    Updating crates.io index
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
46: at (1, 7)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 130, 136, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
47: at (2, 7)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 130, 139, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
48: at (3, 7)
  expected: Cell { symbol: EmbeddedStr { bytes: [233, 128, 154, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
49: at (4, 7)
  expected: Cell { symbol: EmbeddedStr { bytes: [228, 191, 161, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
50: at (5, 7)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
51: at (9, 7)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
52: at (1, 8)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 130, 146, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
53: at (2, 8)
  expected: Cell { symbol: EmbeddedStr { bytes: [232, 161, 140, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
54: at (3, 8)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 129, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
55: at (4, 8)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 160, 180, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
56: at (5, 8)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
57: at (9, 8)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }


failures:
    widgets_paragraph_can_scroll_horizontally
    widgets_paragraph_renders_double_width_graphemes
    widgets_paragraph_renders_mixed_width_graphemes

test result: FAILED. 4 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[31mERROR[0m [2mxtask[0m[2m:[0m failed to run command: Cmd(["cargo", "test", "--all-targets", "--no-default-features", "--features", "crossterm,layout-cache"])
[31mERROR[0m [2mxtask[0m[2m:[0m command ["cargo", "test", "--all-targets", "--no-default-features", "--features", "crossterm,layout-cache"] exited with code 101
