Error from docker build
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16956 files and directories currently installed.)
#9 15.28 Preparing to unpack .../nushell_0.112.1-0_amd64.deb ...
#9 15.28 Unpacking nushell (0.112.1-0) ...
#9 16.29 Setting up nushell (0.112.1-0) ...
#9 16.32 Nushell plugins were installed to [32m/usr/libexec/nushell[0m
#9 16.32 [32mRegistering plugins...[0m
#9 DONE 16.8s

#10 [ 5/11] RUN apt-get install -y python3.10 python3.14 python3-pip
#10 0.702 Reading package lists...
#10 1.660 Building dependency tree...
#10 1.831 Reading state information...
#10 1.944 E: Unable to locate package python3.14
#10 1.944 E: Couldn't find any package by glob 'python3.14'
#10 1.944 E: Couldn't find any package by regex 'python3.14'
#10 ERROR: process "/bin/sh -c apt-get install -y python3.10 python3.14 python3-pip" did not complete successfully: exit code: 100
------
 > [ 5/11] RUN apt-get install -y python3.10 python3.14 python3-pip:

#10 1.831 Reading state information...
#10 1.944 E: Unable to locate package python3.14
#10 1.944 E: Couldn't find any package by glob 'python3.14'
#10 1.944 E: Couldn't find any package by regex 'python3.14'
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install Python versions
  25 | >>> RUN apt-get install -y python3.10 python3.14 python3-pip
  26 |     
  27 |     # Install uv
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get install -y python3.10 python3.14 python3-pip" did not complete successfully: exit code: 100
