    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
test repl::test_stdlib::use_command ... ok
test shell::nu_lib_dirs_script ... ok
test path::absolute::absolute_path ... ok
test path::absolute::absolute_path_with_many_3_ndots_relative_to ... ok
test path::absolute::absolute_non_utf8_path_relative_to_non_utf8_path_with_spaces ... ignored
test repl::test_table_operations::update_will_insert ... ok
test shell::environment::env::env_shorthand_with_comma_colons_equals ... ok
test repl::test_regex::invalid_regex_fails ... ok
test repl::test_table_operations::length_defaulted_columns ... ok
test repl::test_config::mutate_nu_config_nested_menu ... ok
test shell::environment::env::std_log_env_vars_are_not_overridden ... ok
test repl::test_custom_commands::type_check_for_during_eval2 ... ok
test repl::test_config_path::history_config_default_path_plaintext ... ok
test repl::test_parser::implied_collect_has_compatible_type ... ok
test repl::test_parser::subcommand ... ok
test overlays::overlay_use_main_def_known_external ... ok
test shell::pipeline::commands::internal::tilde_expansion::does_not_expand_when_passed_as_argument_and_does_not_start_with_tilde ... ok
test repl::test_hiding::hides_def_import_5 ... ok
test repl::test_hiding::hides_def_then_redefines ... ok
test shell::pipeline::commands::external::command_not_found_error_suggests_search_term ... ok
test shell::pipeline::commands::external::execute_binary_in_string ... ok
test path::canonicalize::canonicalize_path_with_many_double_dots_relative_to ... ok
test repl::test_parser::performance_nested_modules ... ok
test repl::test_config_path::commandstring_loads_default_env ... ok
test integration::cli::log_level_rejects_invalid_value ... ok
test repl::test_engine::flag_default_value_does_not_shadow_const ... ok
test modules::not_allowed_submodule ... ok
test overlays::hide_overlay_discard_alias ... ok
test parsing::run_nu_script_multiline_start_pipe_win ... ok
test repl::test_signatures::record_annotations_two_types ... ok
test repl::test_signatures::list_annotations_nested_unterminated ... ok
test repl::test_spread::bad_spread_internal_args ... ok
test const_::if_const_error::case_3 ... ok
test repl::test_known_external::known_external_arg_internally_quoted_options ... ok
test repl::test_engine::in_variable_4 ... ok
test repl::test_type_check::pipeline_multiple_types_propagate_error ... ok
test repl::test_cell_path::cell_path_literals ... ok
test repl::test_table_operations::length_for_rows ... ok
test integration::cli::include_path_accepts_value ... ok
test overlays::add_overlay_from_file_env ... ok
test repl::test_parser::let_variable_record_runtime_mismatch ... ok
test shell::do_not_panic_if_broken_pipe ... ok
test repl::test_parser::extern_errors_with_no_space_between_params_and_name_2 ... ok
test repl::test_regex::where_not_works ... ok
test path::absolute::absolute_many_dots ... ok
test shell::pipeline::commands::internal::unlet_env_variable ... ok
test hooks::env_change_block_condition_correct_args ... ok
test integration::cli::testbin_flag_accepts_value ... ok
test repl::test_parser::unary_not_4 ... ok
test repl::test_engine::let_sees_input ... ok
test repl::test_alias::test_three_level_alias ... ok
test repl::test_cell_path::do_not_delve_too_deep_in_nested_lists ... ok
test shell::pipeline::commands::internal::index_row ... ok
test integration::cli::log_file_without_target_fails ... ok
test shell::pipeline::commands::internal::list_with_commas ... ok
test shell::pipeline::commands::external::basic_outerr_pipe_works::case_4 ... ok
test repl::test_engine::in_variable_3 ... ok
test repl::test_ranges::int_not_in_unbounded_stepped_range ... ok
test repl::test_modules::module_env_imports_1 ... ok
test repl::test_bits::bits_and_negative ... ok
test shell::pipeline::commands::internal::run_custom_command_with_rest_and_arg ... ok
test repl::test_parser::equals_separates_long_flag ... ok
test repl::test_engine::default_value_constant3 ... ok
test repl::test_table_operations::missing_optional_column_fills_in_nothing ... ok
test repl::test_signatures::list_annotations_unknown_separators ... ok
test const_::const_string_interpolation_var ... ok
test repl::test_converters::to_json_raw_backslash_in_quotes ... ok
test overlays::overlay_keep_pwd ... ok
test repl::test_math::test_filesize_op ... ok
test repl::test_parser::def_with_input_output_broken_4 ... ok
test parsing::wacky_range_parse ... ok
test overlays::hide_overlay_dont_keep_overwritten_env ... ok
test integration::cli::experimental_options_accepts_unquoted_bracketed_multivalue ... ok
test repl::test_table_operations::cell_path_var1 ... ok
test integration::cli::login_shell_sets_dash_name ... ok
test repl::test_type_check::collection_supertype_inference::case_9 ... ok
test repl::test_hiding::hides_alias ... ok
test shell::pipeline::commands::internal::manysubcommand ... ok
test repl::test_parser::def_with_in_var_let_1 ... ok
test overlays::hide_overlay_keep_decl_in_latest_overlay ... ok
test hooks::err_hook_wrong_env_type_1 ... ok
test eval::early_return_from_loop ... ok
test eval::literal_nothing ... ok
test parsing::source_const_in_bareword_interpolation ... ok
test repl::test_hiding::hides_env_in_scope_4 ... ok
test shell::pipeline::commands::internal::date_and_duration_overflow ... ok
test parsing::parse_let_signature::case_3 ... ok
test shell::run_export_extern ... ok
test repl::test_signatures::table_annotations_none ... ok
test integration::cli::testbin_missing_value_lists_modes ... ok
test repl::test_table_operations::record_1 ... ok
test eval::try_catch_with_non_literal_closure ... ok
test repl::test_hiding::hides_def_in_scope_4 ... ok
test overlays::add_overlay_from_file_alias ... ok
test repl::test_known_external::known_external_misc_values ... ok
test parsing::wacky_range_parse_comb ... ok
test integration::shell_integration::test_update_prompt_with_osc633 ... ok
test shell::environment::env::env_shlvl_commandstring_does_not_increment ... ok
test repl::test_engine::in_variable_2 ... ok
test repl::test_env::shorthand_env_1 ... ok
test repl::test_engine::default_value1 ... ok
test repl::test_math::bit_shl_neg_operand ... ok
test repl::test_known_external::known_external_type_mismatch ... ok
test repl::test_bits::bits_shift_left_negative_operand ... ok
test repl::test_parser::reserved_variable_name_checking::case_6_for_loop_with_type ... ok
test integration::cli::ide_flags_accept_values ... ok
test repl::test_modules::use_module_with_invalid_var_name::case_1 ... ok
test path::expand_path::expand_path_with_many_dots_relative_to ... ok
test const_::const_invalid_table ... ok
test eval::try_no_catch ... ok
test eval::match_empty_fallthrough ... ok
test const_::complex_const_list_export ... ok
test repl::test_table_operations::select_2 ... ok
test integration::cli::experimental_options_accepts_all ... ok
test shell::pipeline::commands::internal::string_interpolation_with_unicode ... ok
test repl::test_type_check::type_in_list_of_non_this_type ... ok
test eval::match_value ... ok
test repl::test_regex::not_regex_on_int_fails ... ok
test overlays::overlay_hide_dont_restore_hidden_env_which_is_introduce_currently ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_8____size_____size_filesize_______size__2mb_____ ... ok
test parsing::parse_let_signature::case_7 ... ok
test path::absolute::absolute_tilde_relative_to ... ok
test repl::test_engine::proper_variable_captures ... ok
test repl::test_type_check::collection_supertype_inference::case_7 ... ok
test modules::module_public_import_alias ... ok
test integration::cli::log_include_accepts_single_value ... ok
test repl::test_parser::unbalanced_delimiter ... ok
test repl::test_modules::propagate_errors_in_export_env_on_use ... ok
test repl::test_signatures::table_annotations_with_extra_characters ... ok
test shell::run_in_interactive_mode ... ok
test repl::test_config_path::commandstring_populates_config_record ... ok
test shell::environment::env::has_file_pwd ... ok
test eval::match_variable_in_list ... ok
test integration::cli::rejects_invalid_testbin_value ... ok
test path::canonicalize::canonicalize_tilde ... ok
test repl::test_engine::divide_duration ... ok
test repl::test_config_path::history_path_disabled_null ... ok
test shell::pipeline::commands::external::command_not_found_error_recognizes_non_executable_file ... ok
test shell::pipeline::commands::internal::mutate_env_variable ... ok
test shell::environment::env::env_var_case_insensitive ... ok
test repl::test_engine::datetime_literal ... ok
test shell::pipeline::commands::external::nu_commands::better_arg_quoting ... ok
test shell::pipeline::commands::internal::argument_subexpression ... ok
test repl::test_custom_commands::missing_parameters ... ok
test integration::cli::log_include_accepts_multiple_values_space_separated ... ok
test repl::test_table_operations::flatten_get_simple_list ... ok
test repl::test_hiding::hides_main_import_1 ... ok
test shell::pipeline::commands::internal::filesize_math ... ok
test repl::test_parser::list_quotes_with_equals ... ok
test modules::module_dir_deep ... ok
test repl::test_type_check::pipeline_multiple_types ... ok
test overlays::preserve_overrides ... ok
test repl::test_signatures::list_annotations_unknown_inner_type ... ok
test hooks::env_change_define_variable ... ok
test repl::test_spread::explain_spread_args ... ok
test shell::pipeline::commands::internal::pipeline_params_simple ... ok
test repl::test_parser::and_and_or ... ok
test repl::test_bits::bits_shift_left_binary_exceeding ... ok
test parsing::source_path_interpolation_with_spaces ... ok
test integration::cli::experimental_options_missing_value_lists_modes ... ok
test repl::test_parser::capture_row_condition ... ok
test repl::test_parser::def_with_input_output_broken_3 ... ok
test repl::test_regex::contains_case_insensitive ... ok
test overlays::overlay_trim_single_quote ... ok
test repl::test_spread::spread_type_list ... ok
test overlays::overlay_reactivate_with_module_name_should_change_pwd ... ok
test shell::pipeline::commands::external::basic_outerr_pipe_works::case_2 ... ok
test repl::test_bits::bits_shift_left_exceeding3 ... ok
test repl::test_table_operations::command_drop_column_1 ... ok
test modules::module_valid_alias_name_1 ... ok
test shell::pipeline::commands::external::passes_binary_data_between_externals ... ok
test const_::exported_const_is_const ... ok
test repl::test_modules::export_consts ... ok
test modules::module_import_env_1 ... ok
test parsing::predecl_signature_single_inp_out_type ... ok
test overlays::overlay_preserve_hidden_env_2 ... ok
test repl::test_hiding::hides_alias_in_scope_3 ... ok
test repl::test_parser::external_argument_with_subexpressions ... ok
test const_::const_binary_operator::case_13 ... ok
test integration::cli::ide_ast_flag_runs ... ok
test repl::test_type_check::record_subtyping_works ... ok
test integration::cli::unknown_flag_suggests_correction ... ok
test repl::test_custom_commands::no_scope_leak4 ... ok
test repl::test_parser::single_value_row_condition ... ok
test repl::test_parser::let_variable_type_mismatch ... ok
test parsing::issue_16209_mutual_recursion_closure_in_variable ... ok
test path::canonicalize::canonicalize_path_with_many_3_ndots_relative_to ... ok
test integration::shell_integration::test_update_prompt_left_and_right ... ok
test integration::cli::commands_flag_exits_after_execution ... ok
test eval::early_return_from_while ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_2____name_stringage_int_____name_string_age_int_______name_age__nu ... ok
test repl::test_config::mutate_nu_config_nested_history ... ok
test repl::test_type_check::in_oneof_block_expected_type::case_1 ... ok
test shell::pipeline::infinite_output_piped_to_value ... ok
test parsing::source_path_interpolation_vs_literal ... ok
test shell::pipeline::commands::internal::string_interpolation_with_it_column_path ... ok
test repl::test_parser::bad_var_name2 ... ok
test eval::literal_closure_to_nuon ... ok
test repl::test_engine::def_env_hiding_something ... ok
test modules::use_nested_submodules ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_08_string_string ... ok
test repl::test_config_path::history_path_custom_string ... ok
test shell::pipeline::commands::external::command_not_found_error_shows_not_found_1 ... ok
test repl::test_math::modulo2 ... ok
test eval::let_variable ... ok
test repl::test_math::precedence_of_or_groups ... ok
test shell::pipeline::commands::external::nu_commands::failed_with_proper_exit_code ... ok
test repl::test_parser::bad_short_flag ... ok
test shell::pipeline::commands::external::escape_also_escapes_equals ... ok
test integration::cli::log_exclude_missing_value_lists_modes ... ok
test repl::test_table_operations::ignore_case_flag ... ok
test overlays::overlay_use_after_hide_config_affected ... ok
test hooks::pre_execution_simple_block_list_shadow_env_var ... ok
test overlays::overlay_wrong_rename_type ... ok
test repl::test_signatures::record_annotations_type_inference_2 ... ok
test shell::pipeline::commands::internal::takes_rows_of_nu_value_strings_and_pipes_it_to_stdin_of_external ... ok
test scope::scope_doesnt_show_hidden_alias ... ok
test repl::test_strings::detect_newlines ... ok
test repl::test_bits::bits_rotate_left_negative_operand ... ok
test integration::cli::login_flag_runs ... ok
test shell::pipeline::commands::internal::range_with_mixed_types ... ok
test repl::test_alias::test_two_level_alias ... ok
test const_::const_record ... ok
test repl::test_bits::bits_shift_right_binary4 ... ok
test repl::test_parser::table_literal_column_var ... ok
test repl::test_engine::missing_flags_are_nothing4 ... ok
test repl::test_modules::export_module_with_normalized_var_name::case_3 ... ok
test repl::test_parser::unary_not_2 ... ok
test repl::test_bits::bits_shift_right_negative ... ok
test integration::cli::missing_log_target_lists_values ... ok
test integration::cli::log_exclude_accepts_single_value ... ok
test shell::pipeline::commands::internal::run_custom_command_with_flag_missing ... ok
test repl::test_parser::duration_with_underscores_1 ... ok
test repl::test_ranges::int_in_dec_range ... ok
test repl::test_engine::short_flags ... ok
test repl::test_math::xor_1 ... ok
test repl::test_ranges::float_in_dec_range ... ok
test repl::test_engine::scope_command_defaults::case_2 ... ok
test integration::cli::error_style_rejects_invalid_value ... ok
test repl::test_parser::def_with_input_output ... ok
test repl::test_config::mutate_nu_config_plugin ... ok
test repl::test_config::mutate_nu_config ... ok
test repl::test_parser::properly_nest_captures ... ok
test repl::test_parser::floats_with_underscores ... ok
test hooks::pre_prompt_simple_block_list_shadow_env_var ... ok
test shell::pipeline::commands::internal::subsubcommand ... ok
test repl::test_engine::scope_variable::case_2 ... ok
test repl::test_engine::proper_shadow ... ok
test repl::test_spread::duplicate_cols ... ok
test repl::test_type_check::in_oneof_block_expected_block ... ok
test parsing::wacky_range_parse_eq ... ok
test repl::test_table_operations::illegal_column_duplication ... ok
test parsing::source_path_multiple_interpolations ... ok
test path::expand_path::expand_path_with_many_3_ndots_relative_to ... ok
test path::absolute::absolute_unicode_path_with_way_too_many_dots_relative_to_unicode_path_with_spaces ... ok
test shell::pipeline::commands::internal::unlet_variable_in_parent_scope ... ok
test repl::test_help::can_get_help::case_6 ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_3____recordi_int______i_________::flag_2____d__ ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_2____int_____null___::flag_1_____dry_run__ ... ok
test repl::test_parser::redefine_def_should_not_panic ... ok
test repl::test_strings::non_string_in_record ... ok
test integration::cli::no_newline_only_affects_result_not_print ... ok
test const_::const_raw_string ... ok
test modules::deep_import_patterns ... ok
test eval::mut_variable_append_assign ... ok
test repl::test_parser::allow_it_as_variable_name ... ok
test shell::repl::mut_variable ... ok
test path::canonicalize::canonicalize_path ... ok
test repl::test_config_path::test_xdg_config_symlink ... ok
test shell::pipeline::commands::internal::subexpression_handles_dot ... ok
test overlays::overlay_can_add_renamed_overlay ... ok
test modules::module_import_env_2 ... ok
test shell::pipeline::commands::external::exit_code_stops_execution_for_loop ... ok
test shell::pipeline::commands::internal::octal_number ... ok
test repl::test_strings::raw_string_inside_closure ... ok
test shell::environment::env::env_shorthand_multi_second_with_comma_colons_equals ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_1____int_______3_____::flag_2____d__ ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_3____name_string_age_int_____name_string_age_int_______name_age__n ... ok
test overlays::alias_overlay_hide ... ok
test repl::test_type_check::pipeline_multiple_types_custom ... ok
test scope::example_results_have_valid_span ... ok
test repl::test_engine::scope_command_defaults::case_4 ... ok
test path::absolute::absolute_unicode_path ... ok
test eval::custom_command ... ok
test repl::test_math::bit_shr_neg_operand ... ok
test integration::cli::include_path_appends_to_env_nu_lib_dirs ... ok
test repl::test_bits::bits_or_negative ... ok
test path::expand_path::expand_unicode_path_no_change ... ok
test integration::cli::mcp_flag_runs_when_enabled ... ok
test repl::test_hiding::hide_def_twice_not_allowed ... ignored
test repl::test_parser::duration_with_faulty_number ... ok
test path::expand_path::expand_path_with_3_ndots_relative_to ... ok
test repl::test_modules::export_alias ... ok
test parsing::parse_let_signature::case_6 ... ok
test repl::test_converters::to_json_raw_flag_1 ... ok
test repl::test_commandline::commandline_test_cursor_show_pos_begin ... ok
test repl::test_commandline::commandline_test_insert ... ok
test parsing::parse_function_signature::case_01 ... ok
test repl::test_signatures::record_annotations_two_types_one_with_no_type ... ok
test const_::const_string ... ok
test parsing::parse_file_relative_to_parsed_file ... ignored
test integration::cli::long_flag_with_value_works ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_6____name_age_____name_string_age_int_______name_age__nushell_3___ ... ok
test repl::test_hiding::hide_shadowed_decl ... ok
test eval::row_condition ... ok
test integration::cli::experimental_options_accepts_bracketed_list ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_3____recordi_int______i_________::flag_1_____dry_run__ ... ok
test repl::test_parser::capture_multiple_commands3 ... ok
test repl::test_signatures::list_annotations_empty_3 ... ok
test path::absolute::absolute_path_with_way_too_many_dots_relative_to ... ok
test repl::test_custom_commands::def_with_no_dollar ... ok
test repl::test_parser::def_with_input_output_with_line_breaks ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_5____name_string_age_____name_string_age_int_______name_age__nushe ... ok
test overlays::update_overlay_from_module_env ... ok
test repl::test_parser::string_interpolation_escaping ... ok
test integration::cli::include_path_sets_env_nu_lib_dirs ... ok
test repl::test_config_path::no_config_does_not_load_env_files ... ok
test repl::test_engine::in_with_custom_command ... ok
test repl::test_parser::properly_typecheck_rest_param ... ok
test shell::pipeline::commands::internal::range_with_open_left ... ok
test repl::test_parser::commands_from_crlf_source_have_short_description ... ok
test shell::pipeline::commands::internal::hex_number ... ok
test overlays::prefixed_overlay_keeps_custom_decl ... ok
test path::absolute::absolute_symlink ... ok
test repl::test_parser::append_assign_takes_pipeline ... ok
test repl::test_table_operations::nullify_errors ... ok
test path::expand_path::expand_path_tilde ... ok
test repl::test_table_operations::record_2 ... ok
test repl::test_table_operations::select_1 ... ok
test repl::test_engine::short_flags_1 ... ok
test repl::test_math::not_precedence2 ... ok
test parsing::parse_function_signature_switch_is_bool ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_05_string ... ok
test shell::pipeline::commands::internal::let_variable ... ok
test repl::test_engine::not_def_env ... ok
test repl::test_modules::module_env_imports_2 ... ok
test repl::test_type_check::block_not_first_class_def ... ok
test repl::test_config::mutate_nu_config_plugin_gc_default_stop_after ... ok
test repl::test_math::not_precedence4 ... ok
test repl::test_table_operations::command_filter_reject_2 ... ok
test repl::test_parser::string_interpolation_paren_test2 ... ok
test shell::environment::env::hides_env_in_block ... ok
test repl::test_engine::in_used_in_range_from ... ok
test repl::test_parser::table_literal_column_var_parse_err ... ok
test repl::test_config_path::history_path_directory_appends_filename_sqlite ... ok
test overlays::overlay_use_module_dir ... ok
test overlays::overlay_use_and_restore_older_env_vars ... ok
test integration::cli::parses_combined_shorts_with_value_last ... ok
test repl::test_config_path::test_xdg_config_bad ... ok
test repl::test_math::test_duration_op ... ok
test shell::pipeline::commands::internal::pipeline_params_inner ... ok
test shell::pipeline::commands::internal::string_inside_of ... ok
test parsing::parse_long_duration ... ok
test const_::const_takes_pipeline ... ok
test overlays::hide_overlay_discard_decl ... ok
test repl::test_parser::not_ends_with_operator_succeeds ... ok
test repl::test_parser::non_comment_hashtag_in_comment_does_not_stop_comment_in_block ... ok
test shell::pipeline::commands::external::basic_err_pipe_works::case_1 ... ok
test const_::complex_const_overlay_use ... ok
test shell::pipeline::commands::internal::load_env_variable ... ok
test const_::const_in_scope ... ok
test overlays::hide_overlay_discard_env ... ok
test eval::call_named ... ok
test shell::pipeline::commands::internal::outerr_pipe_input_to_print ... ok
test repl::test_hiding::hides_alias_import_4 ... ok
test repl::test_known_external::known_external_complex_unknown_args ... ok
test shell::nu_lib_dirs_relative_repl ... ok
test path::absolute::absolute_dot ... ok
test repl::test_engine::default_value_constant2 ... ok
test shell::pipeline::commands::external::exit_code_stops_execution_custom_command ... ok
test integration::cli::log_file_target_needs_level ... ok
test repl::test_help::can_get_help::case_3 ... ok
test repl::test_hiding::hides_alias_import_5 ... ok
test repl::test_custom_commands::deprecated_boolean_flag ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_9 ... ok
test repl::test_parser::reserved_variable_name_checking::case_5_for_loop ... ok
test shell::pipeline::commands::internal::exclusive_range_with_open_right ... ok
test repl::test_parser::block_param3_list_iteration ... ok
test modules::module_valid_def_name ... ok
test repl::test_config::mutate_nu_config_history_warning ... ok
test modules::module_valid_alias_name_2 ... ok
test repl::test_strings::string_in_string ... ok
test integration::shell_integration::test_osc133_config_toggle ... ok
test repl::test_signatures::list_annotations_unknown_prefix ... ok
test path::expand_path::expand_absolute_path_relative_to ... ok
test hooks::env_change_block_dont_preserve_command ... ok
test parsing::run_nu_script_multiline_start_pipe ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_1____age_int_____age_int_______age__3_____ ... ok
test overlays::overlay_use_export_env_config_affected ... ok
test repl::test_math::bit_xor ... ok
test scope::correct_scope_externs_fields ... ok
test eval::external_call_redirect_pipe ... ok
test shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_1 ... ok
test overlays::def_before_overlay_use_should_work ... ok
test shell::run_script_that_looks_like_module ... ok
test parsing::predecl_signature_multiple_inp_out_types ... ok
test modules::module_private_import_decl_not_public ... ok
test repl::test_regex::invalid_not_regex_fails ... ok
test repl::test_table_operations::wrap ... ok
test shell::script_file_not_found ... ok
test repl::test_parser::def_with_input_output_mismatch_1 ... ok
test repl::test_bits::bits_rotate_right_negative ... ok
test repl::test_strings::unclosed_interpolation_subexpression ... ok
test integration::cli::log_target_file_without_log_file_fails ... ok
test repl::test_table_operations::flatten_table_column_get_last ... ok
test modules::module_dir_import_twice_no_panic ... ok
test repl::test_parser::reserved_variable_name_checking::case_1_piped_let_assignment ... ok
test repl::test_parser::assign_backtick_quoted_external_fails ... ok
test repl::test_engine::concrete_variable_assignment ... ok
test eval::literal_range ... ok
test eval::literal_binary ... ok
test repl::test_help::can_get_help::case_1 ... ok
test const_::const_string_interpolation_date ... ok
test repl::test_spread::spread_external_args ... ok
test repl::test_math::gte ... ok
test repl::test_engine::short_flags_2 ... ok
test repl::test_parser::string_interp_with_equals ... ok
test shell::pipeline::commands::internal::better_subexpr_lex ... ok
test overlays::hide_overlay_env ... ok
test repl::test_bits::bits_rotate_right_binary2 ... ok
test shell::pipeline::commands::external::nu_commands::command_cell_path_arg_test ... ok
test shell::plugins_are_declared_with_wix ... ignored
test parsing::issue_16769_recursive_module_command_direct_recursion_closure ... ok
test path::canonicalize::canonicalize_with_should_fail ... ok
test shell::pipeline::commands::internal::load_env_can_hide_var_envs_in_parent_scope ... ignored
test shell::environment::env::path_is_a_list_in_repl ... ok
test repl::test_commandline::commandline_test_cursor_too_large ... ok
test repl::test_engine::proper_variable_captures_with_nesting ... ok
test shell::pipeline::commands::internal::run_dynamic_closures ... ok
test repl::test_engine::in_variable_5 ... ok
test repl::test_parser::still_string_if_hashtag_is_middle_of_string_inside_each_also_with_dot ... ok
test integration::cli::short_value_with_equals_runs ... ok
test repl::test_modules::module_def_and_env_imports_2 ... ok
test shell::pipeline::commands::internal::treats_dot_dot_as_path_not_range ... ok
test repl::test_spread::respect_shape ... ok
test shell::pipeline::commands::external::sub_external_expression_with_and_op_should_raise_proper_error ... ok
test repl::test_type_check::pipeline_oneof ... ok
test parsing::parse_file_relative_to_parsed_file_dont_use_cwd_2 ... ok
test overlays::overlay_hide_and_add_renamed_overlay ... ok
test shell::pipeline::commands::internal::filesize_math3 ... ok
test repl::test_math::not_precedence ... ok
test modules::module_import_const_module_name ... ok
test repl::test_parser::assign_takes_pipeline ... ok
test repl::test_env::shorthand_env_2 ... ok
test modules::module_nested_imports ... ok
test path::expand_path::expand_path_with_relative ... ok
test repl::test_parser::record_quotes_with_equals ... ok
test repl::test_ranges::bad_range_syntax::case_2 ... ok
test repl::test_bits::bits_shift_right_exceeding3 ... ok
test parsing::wacky_range_unmatched_paren ... ok
test overlays::list_last_overlay ... ok
test repl::test_bits::bits_rotate_right_exceeding1 ... ok
test repl::test_known_external::known_external_short_flag_batch_arg_disallowed ... ok
test shell::environment::env::env_assignment_with_if ... ok
test path::canonicalize::canonicalize_ndots2 ... ok
test repl::test_custom_commands::infinite_recursion_does_not_panic ... ok
test overlays::hide_overlay_from_const_name ... ok
test integration::cli::env_config_flag_accepts_path ... ok
test repl::test_commandline::commandline_test_cursor_show_pos_mid ... ok
test shell::pipeline::commands::internal::liststream_error_with_backtrace_single_stream ... ok
test plugins::registry_file::plugin_use_error_not_found ... ok
test repl::test_bits::bits_shift_left_exceeding2 ... ok
test integration::cli::testbin_rejects_invalid_value ... ok
test eval::early_return_from_if ... ok
test shell::environment::env::hides_environment_from_child ... ok
test overlays::overlay_new ... ok
test repl::test_regex::not_match_full_line ... ok
test shell::pipeline::commands::internal::liststream_error_with_backtrace_custom ... ok
test path::absolute::absolute_absolute_path_relative_to ... ok
test repl::test_iteration::better_block_types ... ok
test integration::cli::table_mode_accepts_valid_value ... ok
test shell::pipeline::commands::internal::run_custom_command_with_rest_other_name ... ignored
test repl::test_parser::string_escape_interpolation2 ... ok
test repl::test_engine::param_default_value_overridden_by_argument ... ok
test repl::test_known_external::known_external_short_flag_batch_multiple_args ... ok
test hooks::env_change_dont_panic_with_many_args ... ok
test repl::test_commandline::commandline_test_accepted_command ... ok
test repl::test_bits::bits_shift_right_exceeding2 ... ok
test integration::cli::config_flag_accepts_path ... ok
test repl::test_modules::cannot_export_private_const ... ok
test eval::literal_float ... ok
test path::canonicalize::canonicalize_tilde_relative_to ... ok
test repl::test_custom_commands::path_argument_dont_auto_expand_if_double_quoted ... ok
test path::absolute::absolute_symlink_relative_to ... ok
test hooks::pre_execution_commandline ... ok
test overlays::add_overlay_as_new_name ... ok
test parsing::parse_function_signature::case_12 ... ok
test repl::test_parser::capture_multiple_commands2 ... ok
test repl::test_table_operations::split_row ... ok
test repl::test_hiding::use_env_import_after_hide ... ok
test repl::test_parser::duration_with_underscores_3 ... ok
test shell::pipeline::commands::internal::table_with_commas ... ok
test repl::test_commandline::commandline_test_cursor_end ... ok
test repl::test_cell_path::nested_record_field_failure ... ok
test repl::test_hiding::hides_env_in_scope_3 ... ok
test repl::test_env::default_nu_plugin_dirs_env_type ... ok
test repl::test_hiding::hides_def_in_scope_2 ... ok
test repl::test_type_check::record_subtyping_3 ... ok
test repl::test_spread::bad_spread_on_non_record ... ok
test overlays::overlay_trim_double_quote_hide ... ok
test repl::test_known_external::known_external_alias ... ok
test repl::test_type_check::record_subtyping_allows_general_inner ... ok
test eval::external_call ... ok
test repl::test_modules::module_env_imports_3 ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_6 ... ok
test repl::test_parser::comment_in_multiple_pipelines ... ok
test parsing::parse_function_signature::case_06 ... ok
test shell::pipeline::commands::external::nu_commands::echo_internally_externally ... ok
test repl::test_custom_commands::do_rest_args ... ok
test repl::test_regex::where_works ... ok
test repl::test_bits::bits_xor_list ... ok
test overlays::overlay_new_with_reload ... ok
test repl::test_conditionals::mutation_in_else ... ok
test repl::test_parser::date_literal ... ok
test shell::main_script_alias_persists ... ok
test shell::pipeline::commands::external::shows_error_for_command_not_found_in_pipeline ... ok
test eval::literal_closure ... ok
test repl::test_commandline::commandline_test_replace ... ok
test shell::pipeline::commands::internal::load_env_doesnt_leak ... ok
test integration::cli::script_can_receive_arguments ... ok
test repl::test_config_path::use_last_config_path ... ok
test repl::test_type_check::date_plus_duration ... ok
test shell::pipeline::commands::external::external_error_with_backtrace ... ok
test repl::test_engine::export_def_env ... ok
test shell::pipeline::commands::internal::let_doesnt_leak ... ok
test overlays::add_overlay_env ... ok
test repl::test_custom_commands::override_table ... ok
test repl::test_hiding::hides_alias_import_then_reimports ... ok
test const_::version_const ... ok
test parsing::source_path_unbalanced_parens_quoted ... ok
test const_::const_command_unsupported ... ok
test eval::mut_variable ... ok
test eval::let_variable_mutate_error ... ok
test repl::test_parser::too_few_arguments ... ok
test repl::test_parser::range_iteration1 ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_1____age_int_____age_int_______age__3_____ ... ok
test repl::test_math::pow ... ok
test repl::test_type_check::in_variable_expression_wrong_output_type ... ok
test repl::test_config_path::test_alternate_config_path ... ok
test repl::test_hiding::hides_alias_import_2 ... ok
test repl::test_help::can_get_help::case_2 ... ok
test repl::test_cell_path::record_single_field_optional ... ok
test repl::test_modules::module_def_imports_1 ... ok
test repl::test_math::bit_shl ... ok
test eval::literal_closure_to_json ... ok
test const_::describe_const ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_05_string ... ok
