Error from docker build
#7 11.80 Selecting previously unselected package distro-info-data.
#7 11.81 Preparing to unpack .../06-distro-info-data_0.60ubuntu0.6_all.deb ...
#7 11.81 Unpacking distro-info-data (0.60ubuntu0.6) ...
#7 11.83 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 11.83 Preparing to unpack .../07-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 11.85 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 11.90 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 11.90 Preparing to unpack .../08-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 11.90 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 11.93 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 11.93 Preparing to unpack .../09-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 11.93 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 11.96 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 11.96 Preparing to unpack .../10-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 11.96 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 11.98 Selecting previously unselected package iso-codes.
#7 11.98 Preparing to unpack .../11-iso-codes_4.16.0-1_all.deb ...
#7 11.98 Unpacking iso-codes (4.16.0-1) ...
#7 12.16 Selecting previously unselected package libcap2-bin.
#7 12.16 Preparing to unpack .../12-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 12.16 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 12.18 Selecting previously unselected package libelf1t64:amd64.
#7 12.19 Preparing to unpack .../13-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 12.19 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 12.21 Selecting previously unselected package libglib2.0-data.
#7 12.21 Preparing to unpack .../14-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 12.21 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 12.23 Selecting previously unselected package libicu74:amd64.
#7 12.23 Preparing to unpack .../15-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 12.23 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 12.45 Selecting previously unselected package libpam-systemd:amd64.
#7 12.46 Preparing to unpack .../16-libpam-systemd_255.4-1ubuntu8.16_amd64.deb ...
#7 12.46 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.16) ...
#7 12.48 Selecting previously unselected package libxml2:amd64.
#7 12.48 Preparing to unpack .../17-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 12.48 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 12.51 Selecting previously unselected package libyaml-0-2:amd64.
#7 12.52 Preparing to unpack .../18-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 12.52 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 12.54 Selecting previously unselected package lsb-release.
#7 12.54 Preparing to unpack .../19-lsb-release_12.0-2_all.deb ...
#7 12.54 Unpacking lsb-release (12.0-2) ...
#7 12.56 Selecting previously unselected package python-apt-common.
#7 12.56 Preparing to unpack .../20-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 12.56 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 12.58 Selecting previously unselected package python3-apt.
#7 12.58 Preparing to unpack .../21-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 12.58 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 12.61 Selecting previously unselected package python3-cffi-backend:amd64.
#7 12.61 Preparing to unpack .../22-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 12.61 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 12.63 Selecting previously unselected package python3-dbus.
#7 12.63 Preparing to unpack .../23-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 12.64 Unpacking python3-dbus (1.3.2-5build3) ...
#7 12.66 Selecting previously unselected package python3-gi.
#7 12.66 Preparing to unpack .../24-python3-gi_3.48.2-1_amd64.deb ...
#7 12.66 Unpacking python3-gi (3.48.2-1) ...
#7 12.69 Selecting previously unselected package python3-pkg-resources.
#7 12.69 Preparing to unpack .../25-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 12.69 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 12.72 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 12.72 Preparing to unpack .../26-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 12.72 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 12.75 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 12.75 Preparing to unpack .../27-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 12.76 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 12.78 Selecting previously unselected package gpgconf.
#7 12.78 Preparing to unpack .../28-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.78 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 12.80 Selecting previously unselected package gpg.
#7 12.80 Preparing to unpack .../29-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.80 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 12.84 Selecting previously unselected package libstemmer0d:amd64.
#7 12.84 Preparing to unpack .../30-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 12.84 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 12.87 Selecting previously unselected package libxmlb2:amd64.
#7 12.87 Preparing to unpack .../31-libxmlb2_0.3.24-1~ubuntu0.24.04.1_amd64.deb ...
#7 12.87 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#7 12.89 Selecting previously unselected package libappstream5:amd64.
#7 12.89 Preparing to unpack .../32-libappstream5_1.0.2-1build6_amd64.deb ...
#7 12.89 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 12.92 Selecting previously unselected package libduktape207:amd64.
#7 12.92 Preparing to unpack .../33-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 12.92 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 12.95 Selecting previously unselected package libdw1t64:amd64.
#7 12.95 Preparing to unpack .../34-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 12.95 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 12.98 Selecting previously unselected package libglib2.0-bin.
#7 12.98 Preparing to unpack .../35-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 12.98 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 13.01 Selecting previously unselected package libunwind8:amd64.
#7 13.01 Preparing to unpack .../36-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 13.02 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 13.04 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 13.04 Preparing to unpack .../37-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 13.04 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 13.09 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 13.10 Preparing to unpack .../38-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 13.10 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 13.12 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 13.12 Preparing to unpack .../39-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 13.13 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 13.15 Selecting previously unselected package xml-core.
#7 13.15 Preparing to unpack .../40-xml-core_0.19_all.deb ...
#7 13.15 Unpacking xml-core (0.19) ...
#7 13.18 Selecting previously unselected package polkitd.
#7 13.18 Preparing to unpack .../41-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 13.23 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 13.26 Selecting previously unselected package python3-blinker.
#7 13.26 Preparing to unpack .../42-python3-blinker_1.7.0-1_all.deb ...
#7 13.27 Unpacking python3-blinker (1.7.0-1) ...
#7 13.29 Selecting previously unselected package python3-cryptography.
#7 13.29 Preparing to unpack .../43-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 13.29 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 13.36 Selecting previously unselected package python3-pyparsing.
#7 13.36 Preparing to unpack .../44-python3-pyparsing_3.1.1-1_all.deb ...
#7 13.37 Unpacking python3-pyparsing (3.1.1-1) ...
#7 13.39 Selecting previously unselected package python3-httplib2.
#7 13.40 Preparing to unpack .../45-python3-httplib2_0.20.4-3_all.deb ...
#7 13.40 Unpacking python3-httplib2 (0.20.4-3) ...
#7 13.42 Selecting previously unselected package python3-jwt.
#7 13.42 Preparing to unpack .../46-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 13.42 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 13.45 Selecting previously unselected package python3-lazr.uri.
#7 13.45 Preparing to unpack .../47-python3-lazr.uri_1.0.6-3_all.deb ...
#7 13.45 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 13.48 Selecting previously unselected package python3-wadllib.
#7 13.48 Preparing to unpack .../48-python3-wadllib_1.3.6-5_all.deb ...
#7 13.48 Unpacking python3-wadllib (1.3.6-5) ...
#7 13.51 Selecting previously unselected package python3-distro.
#7 13.51 Preparing to unpack .../49-python3-distro_1.9.0-1_all.deb ...
#7 13.51 Unpacking python3-distro (1.9.0-1) ...
#7 13.53 Selecting previously unselected package python3-oauthlib.
#7 13.53 Preparing to unpack .../50-python3-oauthlib_3.2.2-1_all.deb ...
#7 13.54 Unpacking python3-oauthlib (3.2.2-1) ...
#7 13.58 Selecting previously unselected package python3-lazr.restfulclient.
#7 13.58 Preparing to unpack .../51-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 13.58 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 13.60 Selecting previously unselected package python3-six.
#7 13.61 Preparing to unpack .../52-python3-six_1.16.0-4_all.deb ...
#7 13.61 Unpacking python3-six (1.16.0-4) ...
#7 13.63 Selecting previously unselected package python3-launchpadlib.
#7 13.63 Preparing to unpack .../53-python3-launchpadlib_1.11.0-6_all.deb ...
#7 13.63 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 13.67 Selecting previously unselected package python3-software-properties.
#7 13.68 Preparing to unpack .../54-python3-software-properties_0.99.49.4_all.deb ...
#7 13.68 Unpacking python3-software-properties (0.99.49.4) ...
#7 13.70 Selecting previously unselected package packagekit.
#7 13.71 Preparing to unpack .../55-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 13.71 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 13.74 Selecting previously unselected package software-properties-common.
#7 13.75 Preparing to unpack .../56-software-properties-common_0.99.49.4_all.deb ...
#7 13.75 Unpacking software-properties-common (0.99.49.4) ...
#7 13.80 Setting up media-types (10.1.0) ...
#7 13.80 Setting up systemd-sysv (255.4-1ubuntu8.16) ...
#7 13.83 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 13.83 Setting up distro-info-data (0.60ubuntu0.6) ...
#7 13.84 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.84 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 13.84 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 13.84 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 13.84 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 13.85 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 13.86 No schema files found: doing nothing.
#7 13.86 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 13.86 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 13.87 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 13.87 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 13.87 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 13.87 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 13.88 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 13.88 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 13.88 Setting up netbase (6.4) ...
#7 13.89 Setting up sgml-base (1.31) ...
#7 13.94 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 13.94 Setting up lsb-release (12.0-2) ...
#7 13.94 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 14.04 Setting up readline-common (8.2-4build1) ...
#7 14.04 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 14.04 Setting up iso-codes (4.16.0-1) ...
#7 14.05 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 14.05 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 14.05 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 14.06 Setcap worked! gst-ptp-helper is not suid!
#7 14.06 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#7 14.06 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 14.06 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 14.06 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 14.07 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 14.08 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 14.09 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 14.09 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 14.11 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 14.12 Setting up xml-core (0.19) ...
#7 14.41 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 14.41 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.16) ...
#7 14.52 debconf: unable to initialize frontend: Dialog
#7 14.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.52 debconf: falling back to frontend: Readline
#7 14.53 debconf: unable to initialize frontend: Readline
#7 14.53 debconf: (This frontend requires a controlling tty.)
#7 14.53 debconf: falling back to frontend: Teletype
#7 14.63 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 14.63 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 14.63 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.64 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 15.83 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 15.83 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 15.84 running python rtupdate hooks for python3.12...
#7 15.84 running python post-rtupdate hooks for python3.12...
#7 15.99 Setting up python3-six (1.16.0-4) ...
#7 16.14 Setting up python3-pyparsing (3.1.1-1) ...
#7 16.40 Setting up python3-gi (3.48.2-1) ...
#7 16.64 Setting up python3-httplib2 (0.20.4-3) ...
#7 16.79 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 16.79 Setting up python3-blinker (1.7.0-1) ...
#7 16.95 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 17.25 Setting up python3-dbus (1.3.2-5build3) ...
#7 17.44 Setting up python3-distro (1.9.0-1) ...
#7 17.62 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 17.80 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 18.01 Setting up python3-lazr.uri (1.0.6-3) ...
#7 18.17 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 18.50 Setting up python3-wadllib (1.3.6-5) ...
#7 18.67 Setting up python3-oauthlib (3.2.2-1) ...
#7 18.94 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 19.11 Setting up python3-launchpadlib (1.11.0-6) ...
#7 19.49 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 19.49 Setting up python3-software-properties (0.99.49.4) ...
#7 19.69 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.70 Processing triggers for sgml-base (1.31) ...
#7 19.72 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 19.73 Creating group 'polkitd' with GID 997.

#7 19.73 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#7 19.77 invoke-rc.d: could not determine current runlevel
#7 19.78 invoke-rc.d: policy-rc.d denied execution of reload.
#7 19.95 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 19.96 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 19.97 invoke-rc.d: could not determine current runlevel
#7 19.98 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 19.98 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 20.16 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 20.16 Setting up software-properties-common (0.99.49.4) ...
#7 20.32 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 22.62 ERROR: ppa 'zulu/ubuntu' not found (use --login if private)
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:zulu/ubuntu     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:zulu/ubuntu     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*:
#7 19.78 invoke-rc.d: policy-rc.d denied execution of reload.
#7 19.95 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 19.96 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 19.97 invoke-rc.d: could not determine current runlevel
#7 19.98 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 19.98 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 20.16 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 20.16 Setting up software-properties-common (0.99.49.4) ...
#7 20.32 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 22.62 ERROR: ppa 'zulu/ubuntu' not found (use --login if private)
------
Dockerfile:23
--------------------
  22 |     # Install Zulu JDK 25
  23 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  24 | >>>     software-properties-common \
  25 | >>>     && add-apt-repository -y ppa:zulu/ubuntu \
  26 | >>>     && apt-get update \
  27 | >>>     && apt-get install -y --no-install-recommends \
  28 | >>>     zulu-25-jdk \
  29 | >>>     && rm -rf /var/lib/apt/lists/*
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:zulu/ubuntu     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
