Error from docker build
#7 14.28 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 14.29 Preparing to unpack .../66-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 14.29 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 14.34 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 14.34 Preparing to unpack .../67-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 14.34 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 14.37 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 14.37 Preparing to unpack .../68-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 14.37 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 14.39 Selecting previously unselected package xml-core.
#7 14.40 Preparing to unpack .../69-xml-core_0.19_all.deb ...
#7 14.40 Unpacking xml-core (0.19) ...
#7 14.43 Selecting previously unselected package polkitd.
#7 14.43 Preparing to unpack .../70-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 14.48 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 14.51 Selecting previously unselected package python3-blinker.
#7 14.51 Preparing to unpack .../71-python3-blinker_1.7.0-1_all.deb ...
#7 14.52 Unpacking python3-blinker (1.7.0-1) ...
#7 14.54 Selecting previously unselected package python3-cryptography.
#7 14.54 Preparing to unpack .../72-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 14.54 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 14.61 Selecting previously unselected package python3-pyparsing.
#7 14.61 Preparing to unpack .../73-python3-pyparsing_3.1.1-1_all.deb ...
#7 14.61 Unpacking python3-pyparsing (3.1.1-1) ...
#7 14.64 Selecting previously unselected package python3-httplib2.
#7 14.64 Preparing to unpack .../74-python3-httplib2_0.20.4-3_all.deb ...
#7 14.64 Unpacking python3-httplib2 (0.20.4-3) ...
#7 14.67 Selecting previously unselected package python3-jwt.
#7 14.67 Preparing to unpack .../75-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 14.67 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 14.70 Selecting previously unselected package python3-lazr.uri.
#7 14.70 Preparing to unpack .../76-python3-lazr.uri_1.0.6-3_all.deb ...
#7 14.70 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 14.73 Selecting previously unselected package python3-wadllib.
#7 14.73 Preparing to unpack .../77-python3-wadllib_1.3.6-5_all.deb ...
#7 14.73 Unpacking python3-wadllib (1.3.6-5) ...
#7 14.76 Selecting previously unselected package python3-distro.
#7 14.76 Preparing to unpack .../78-python3-distro_1.9.0-1_all.deb ...
#7 14.76 Unpacking python3-distro (1.9.0-1) ...
#7 14.79 Selecting previously unselected package python3-oauthlib.
#7 14.79 Preparing to unpack .../79-python3-oauthlib_3.2.2-1_all.deb ...
#7 14.79 Unpacking python3-oauthlib (3.2.2-1) ...
#7 14.83 Selecting previously unselected package python3-lazr.restfulclient.
#7 14.83 Preparing to unpack .../80-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 14.84 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 14.86 Selecting previously unselected package python3-six.
#7 14.87 Preparing to unpack .../81-python3-six_1.16.0-4_all.deb ...
#7 14.87 Unpacking python3-six (1.16.0-4) ...
#7 14.89 Selecting previously unselected package python3-launchpadlib.
#7 14.89 Preparing to unpack .../82-python3-launchpadlib_1.11.0-6_all.deb ...
#7 14.90 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 14.94 Selecting previously unselected package python3-software-properties.
#7 14.94 Preparing to unpack .../83-python3-software-properties_0.99.49.4_all.deb ...
#7 14.94 Unpacking python3-software-properties (0.99.49.4) ...
#7 14.99 Selecting previously unselected package packagekit.
#7 14.99 Preparing to unpack .../84-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 15.00 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 15.04 Selecting previously unselected package software-properties-common.
#7 15.04 Preparing to unpack .../85-software-properties-common_0.99.49.4_all.deb ...
#7 15.04 Unpacking software-properties-common (0.99.49.4) ...
#7 15.09 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 15.09 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 15.10 Setting up media-types (10.1.0) ...
#7 15.11 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 15.13 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.14 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.14 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.14 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 15.15 Setting up distro-info-data (0.60ubuntu0.6) ...
#7 15.15 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.15 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 15.15 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.16 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 15.16 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 15.16 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 15.17 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.17 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 15.17 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.17 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 15.28 debconf: unable to initialize frontend: Dialog
#7 15.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.28 debconf: falling back to frontend: Readline
#7 15.29 debconf: unable to initialize frontend: Readline
#7 15.29 debconf: (This frontend requires a controlling tty.)
#7 15.29 debconf: falling back to frontend: Teletype
#7 15.36 
#7 15.36 Current default time zone: 'America/Los_Angeles'
#7 15.36 Local time is now:      Tue May 26 13:57:30 PDT 2026.
#7 15.36 Universal Time is now:  Tue May 26 20:57:30 UTC 2026.
#7 15.36 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 15.36 
#7 15.38 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 15.38 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 15.39 No schema files found: doing nothing.
#7 15.39 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 15.40 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.40 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 15.40 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.41 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 15.41 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.41 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.42 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 15.42 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 15.42 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 15.42 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 15.43 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.43 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 15.43 Setting up netbase (6.4) ...
#7 15.44 Setting up sgml-base (1.31) ...
#7 15.49 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.49 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 15.50 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.50 Setting up lsb-release (12.0-2) ...
#7 15.50 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 15.61 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 15.62 Setting up readline-common (8.2-4build1) ...
#7 15.63 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 15.63 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.63 Setting up iso-codes (4.16.0-1) ...
#7 15.64 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 15.64 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 15.64 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 15.65 Setcap worked! gst-ptp-helper is not suid!
#7 15.65 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 15.65 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 15.65 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 15.66 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 15.66 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 15.68 Setting up ca-certificates (20240203) ...
#7 15.79 debconf: unable to initialize frontend: Dialog
#7 15.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.79 debconf: falling back to frontend: Readline
#7 15.81 debconf: unable to initialize frontend: Readline
#7 15.81 debconf: (This frontend requires a controlling tty.)
#7 15.81 debconf: falling back to frontend: Teletype
#7 16.80 Updating certificates in /etc/ssl/certs...
#7 18.16 146 added, 0 removed; done.
#7 18.19 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 18.19 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.21 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 18.21 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 18.24 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.25 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.25 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 18.26 Setting up xml-core (0.19) ...
#7 18.56 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 18.56 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 18.68 debconf: unable to initialize frontend: Dialog
#7 18.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.68 debconf: falling back to frontend: Readline
#7 18.69 debconf: unable to initialize frontend: Readline
#7 18.69 debconf: (This frontend requires a controlling tty.)
#7 18.69 debconf: falling back to frontend: Teletype
#7 18.79 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 18.79 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 18.80 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 19.00 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#7 19.19 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#7 19.38 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#7 19.57 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#7 19.58 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.58 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.58 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 20.62 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 20.62 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 20.62 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 20.63 Setting up liberror-perl (0.17029-2) ...
#7 20.63 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 20.82 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#7 20.85 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 21.05 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#7 21.05 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 21.09 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 21.09 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 21.10 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 21.10 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 21.11 running python rtupdate hooks for python3.12...
#7 21.11 running python post-rtupdate hooks for python3.12...
#7 21.25 Setting up python3-six (1.16.0-4) ...
#7 21.42 Setting up python3-pyparsing (3.1.1-1) ...
#7 21.70 Setting up python3-gi (3.48.2-1) ...
#7 21.93 Setting up python3-httplib2 (0.20.4-3) ...
#7 22.13 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 22.14 Setting up python3-blinker (1.7.0-1) ...
#7 22.32 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 22.66 Setting up python3-dbus (1.3.2-5build3) ...
#7 22.87 Setting up python3-distro (1.9.0-1) ...
#7 23.05 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 23.24 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 23.48 Setting up python3-lazr.uri (1.0.6-3) ...
#7 23.66 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 24.03 Setting up python3-wadllib (1.3.6-5) ...
#7 24.22 Setting up python3-oauthlib (3.2.2-1) ...
#7 24.49 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 24.70 Setting up python3-launchpadlib (1.11.0-6) ...
#7 25.11 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 25.11 Setting up python3-software-properties (0.99.49.4) ...
#7 25.32 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 25.35 Processing triggers for sgml-base (1.31) ...
#7 25.37 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 25.38 Creating group 'polkitd' with GID 997.

#7 25.38 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#7 25.44 invoke-rc.d: could not determine current runlevel
#7 25.44 invoke-rc.d: policy-rc.d denied execution of reload.
#7 25.64 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 25.64 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 25.66 invoke-rc.d: could not determine current runlevel
#7 25.67 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 25.67 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 25.87 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 25.88 Setting up software-properties-common (0.99.49.4) ...
#7 26.06 Processing triggers for ca-certificates (20240203) ...
#7 26.07 Updating certificates in /etc/ssl/certs...
#7 27.14 0 added, 0 removed; done.
#7 27.14 Running hooks in /etc/ca-certificates/update.d...
#7 27.14 done.
#7 27.15 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 DONE 27.3s

#8 [4/9] RUN apt-get update && apt-get install -y --no-install-recommends     zulu-11     zulu-17     && rm -rf /var/lib/apt/lists/*
#8 0.701 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.703 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.874 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 0.900 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#8 0.922 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2080 kB]
#8 0.942 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#8 1.483 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.680 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.743 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.753 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.932 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.949 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.951 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 1.951 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2151 kB]
#8 1.972 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#8 1.994 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#8 2.030 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.031 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.033 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 3.321 Fetched 38.2 MB in 3s (13.2 MB/s)
#8 3.321 Reading package lists...
#8 4.420 Reading package lists...
#8 5.510 Building dependency tree...
#8 5.717 Reading state information...
#8 5.739 E: Unable to locate package zulu-11
#8 5.739 E: Unable to locate package zulu-17
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     zulu-11     zulu-17     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/9] RUN apt-get update && apt-get install -y --no-install-recommends     zulu-11     zulu-17     && rm -rf /var/lib/apt/lists/*:
#8 1.951 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2151 kB]
#8 1.972 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#8 1.994 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#8 2.030 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.031 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.033 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]

#8 5.717 Reading state information...
#8 5.739 E: Unable to locate package zulu-11
#8 5.739 E: Unable to locate package zulu-17
------
Dockerfile:21
--------------------
  20 |     # Install Zulu JDK 11 and JDK 17
  21 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  22 | >>>     zulu-11 \
  23 | >>>     zulu-17 \
  24 | >>>     && rm -rf /var/lib/apt/lists/*
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     zulu-11     zulu-17     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
