Error from docker build
#7 17.29 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.29 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 17.30 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 17.30 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 17.30 Setting up build-essential (12.10ubuntu1) ...
#7 17.30 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 17.32 Processing triggers for ca-certificates (20240203) ...
#7 17.33 Updating certificates in /etc/ssl/certs...
#7 18.45 0 added, 0 removed; done.
#7 18.45 Running hooks in /etc/ca-certificates/update.d...
#7 18.46 done.
#7 DONE 18.8s

#8 [4/9] RUN curl https://www.postgresql.org/media/keys/ACCC4CF8.asc | gpg --dearmor > /usr/share/keyrings/postgresql-archive-keyring.gpg &&     echo "deb [signed-by=/usr/share/keyrings/postgresql-archive-keyring.gpg] http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list
#8 0.459   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.459                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.459 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  4812  100  4812    0     0   4132      0  0:00:01  0:00:01 --:--:--  4130
#8 DONE 1.7s

#9 [5/9] RUN apt-get update && apt-get install -y --no-install-recommends     postgresql-19     postgresql-server-dev-19     && rm -rf /var/lib/apt/lists/*
#9 0.488 Get:1 http://apt.postgresql.org/pub/repos/apt noble-pgdg InRelease [180 kB]
#9 0.616 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.647 Get:3 http://apt.postgresql.org/pub/repos/apt noble-pgdg/main amd64 Packages [733 kB]
#9 0.756 Get:4 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.829 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#9 0.873 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#9 0.890 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 0.890 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#9 1.073 Get:9 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.322 Get:10 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.363 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.369 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.559 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.562 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.580 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#9 1.616 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 1.616 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#9 1.639 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#9 1.659 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 1.659 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 1.663 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 2.881 Fetched 38.8 MB in 2s (16.0 MB/s)
#9 2.881 Reading package lists...
#9 3.972 Reading package lists...
#9 4.984 Building dependency tree...
#9 5.160 Reading state information...
#9 5.179 E: Unable to locate package postgresql-19
#9 5.179 E: Unable to locate package postgresql-server-dev-19
#9 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     postgresql-19     postgresql-server-dev-19     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [5/9] RUN apt-get update && apt-get install -y --no-install-recommends     postgresql-19     postgresql-server-dev-19     && rm -rf /var/lib/apt/lists/*:
#9 1.639 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#9 1.659 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 1.659 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 1.663 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]



#9 5.160 Reading state information...
#9 5.179 E: Unable to locate package postgresql-19
#9 5.179 E: Unable to locate package postgresql-server-dev-19
------
Dockerfile:25
--------------------
  24 |     # Install PostgreSQL 19
  25 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  26 | >>>     postgresql-19 \
  27 | >>>     postgresql-server-dev-19 \
  28 | >>>     && rm -rf /var/lib/apt/lists/*
  29 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     postgresql-19     postgresql-server-dev-19     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
