Error from docker build
#8 17.62 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 17.62 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 17.63 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 17.65 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.65 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 17.81 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 17.82 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.83 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.83 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 17.84 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 17.84 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 17.84 Setting up build-essential (12.10ubuntu1) ...
#8 17.84 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 17.86 Processing triggers for ca-certificates (20260601~24.04.1) ...
#8 17.87 Updating certificates in /etc/ssl/certs...
#8 18.85 0 added, 0 removed; done.
#8 18.85 Running hooks in /etc/ca-certificates/update.d...
#8 18.85 done.
#8 DONE 19.4s

#9 [ 4/12] RUN curl -fsSL https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#9 0.587 => Downloading nvm from git to '/root/.nvm'
#9 0.587 
=> Cloning into '/root/.nvm'...
#9 2.003 * (HEAD detached at FETCH_HEAD)
#9 2.003   master
#9 2.009 => Compressing and cleaning up git repository
#9 2.014 
#9 2.022 => Appending nvm source string to /root/.bashrc
#9 2.026 => Appending bash_completion source string to /root/.bashrc
#9 2.081 => Close and reopen your terminal to start using nvm or run the following to use it now:
#9 2.081 
#9 2.081 export NVM_DIR="$HOME/.nvm"
#9 2.081 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#9 2.081 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#9 DONE 2.1s

#10 [ 5/12] RUN . /root/.nvm/nvm.sh && nvm install 22 && nvm use 22 && nvm alias default 22
#10 0.895 Downloading and installing node v22.22.3...
#10 1.048 Downloading https://nodejs.org/dist/v22.22.3/node-v22.22.3-linux-x64.tar.xz...
#10 1.185 
#####                                                                      7.6%
################################                                          45.0%
########################################################                  78.7%
#######################################################################   99.7%
######################################################################## 100.0%
#10 1.523 Computing checksum with sha256sum
#10 1.656 Checksums matched!
#10 4.461 Now using node v22.22.3 (npm v10.9.8)
#10 4.628 Creating default alias: default -> 22 (-> v22.22.3 *)
#10 4.912 Now using node v22.22.3 (npm v10.9.8)
#10 5.036 default -> 22 (-> v22.22.3 *)
#10 DONE 5.3s

#11 [ 6/12] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#11 0.462 /bin/sh: 1: corepack: not found
#11 ERROR: process "/bin/sh -c corepack enable && corepack prepare pnpm@10.33.0 --activate" did not complete successfully: exit code: 127
------
 > [ 6/12] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate:
#11 0.462 /bin/sh: 1: corepack: not found
------
Dockerfile:35
--------------------
  33 |     
  34 |     # Enable Corepack and prepare pnpm
  35 | >>> RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
  36 |     
  37 |     # Create workspace directory
--------------------
ERROR: failed to solve: process "/bin/sh -c corepack enable && corepack prepare pnpm@10.33.0 --activate" did not complete successfully: exit code: 127
