Error from docker build
#7 16.60 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 16.60 Setting up manpages (5.10-1ubuntu1) ...
#7 16.60 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.60 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.61 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 16.61 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.62 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 16.62 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.63 Setting up libdeflate0:amd64 (1.10-2) ...
#7 16.63 Setting up less (590-1ubuntu0.22.04.3) ...
#7 16.64 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 16.64 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 16.64 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 16.65 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 16.65 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.65 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 16.66 Setting up bzip2 (1.0.8-5build1) ...
#7 16.66 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.66 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 16.66 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 16.67 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.67 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.67 Setting up fakeroot (1.28-1ubuntu1) ...
#7 16.68 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.68 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.69 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 16.69 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 16.69 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.70 Setting up make (4.3-4.1build1) ...
#7 16.70 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 16.70 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 16.70 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.71 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 16.71 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 16.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 16.71 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 16.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 16.72 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.72 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 16.73 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 16.73 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.73 Setting up patch (2.7.6-7build2) ...
#7 16.73 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 16.75 Setting up ucf (3.0043) ...
#7 16.88 debconf: unable to initialize frontend: Dialog
#7 16.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.88 debconf: falling back to frontend: Readline
#7 16.93 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 16.93 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.93 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.94 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 16.94 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.94 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 16.95 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 16.95 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 16.95 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.96 Setting up netbase (6.3) ...
#7 16.97 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 16.97 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 16.97 Setting up libisl23:amd64 (0.24-2build1) ...
#7 16.97 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 16.98 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 16.98 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 16.99 Setting up readline-common (8.1.2-1) ...
#7 17.00 Setting up publicsuffix (20211207.1025-1) ...
#7 17.00 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.00 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 17.00 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.01 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.01 Setting up libgdbm6:amd64 (1.23-1) ...
#7 17.01 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.02 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 17.02 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 17.02 Setting up pinentry-curses (1.1.1-1build2) ...
#7 17.03 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.03 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 17.04 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 17.04 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 17.04 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 17.12 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 17.12 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 17.12 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.12 Setting up ca-certificates (20240203~22.04.1) ...
#7 17.25 debconf: unable to initialize frontend: Dialog
#7 17.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.25 debconf: falling back to frontend: Readline
#7 18.46 Updating certificates in /etc/ssl/certs...
#7 20.12 146 added, 0 removed; done.
#7 20.15 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 20.16 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 20.16 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.16 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 20.17 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 20.17 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.18 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 20.18 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 20.18 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 20.19 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 20.19 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 20.19 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 20.19 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 20.20 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 20.20 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 20.20 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 20.21 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 20.96 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 20.96 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 21.05 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 21.05 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 21.05 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 21.05 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 21.06 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 21.07 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 21.07 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 21.07 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.08 Setting up binutils (2.38-4ubuntu2.12) ...
#7 21.08 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 21.30 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 21.32 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 21.32 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 21.33 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.33 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 21.33 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.34 Setting up xauth (1:1.1-1build2) ...
#7 21.34 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 21.34 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 21.35 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.35 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 21.35 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 21.35 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 21.37 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 21.38 Setting up liberror-perl (0.17029-1) ...
#7 21.38 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 21.40 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 21.43 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 21.43 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 21.44 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 21.44 Setting up build-essential (12.9ubuntu3) ...
#7 21.44 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 21.45 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 21.45 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 21.47 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 21.48 Updating certificates in /etc/ssl/certs...
#7 22.76 0 added, 0 removed; done.
#7 22.76 Running hooks in /etc/ca-certificates/update.d...
#7 22.76 done.
#7 DONE 23.1s

#8 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain beta
#8 0.634 info: downloading installer
#8 1.231 warn: It looks like you have an existing rustup settings file at:
#8 1.231 warn: /root/.rustup/settings.toml
#8 1.231 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.231 warn: instead of the one inferred from the default host triple.
#8 1.257 info: profile set to default
#8 1.257 info: default host triple is x86_64-unknown-linux-gnu
#8 1.259 info: syncing channel updates for beta-x86_64-unknown-linux-gnu
#8 1.515 info: latest update on 2026-05-31 for version 1.97.0-beta.2 (0417c2586 2026-05-30)
#8 1.515 info: downloading 6 components
#8 15.34 
#8 15.34 info: default toolchain set to beta-x86_64-unknown-linux-gnu
#8 15.36   beta-x86_64-unknown-linux-gnu installed - rustc 1.97.0-beta.2 (0417c2586 2026-05-30)
#8 15.36 
#8 15.36 
#8 15.36 Rust is installed now. Great!
#8 15.36 
#8 15.36 To get started you may need to restart your current shell.
#8 15.36 This would reload your PATH environment variable to include
#8 15.36 Cargo's bin directory ($HOME/.cargo/bin).
#8 15.36 
#8 15.36 To configure your current shell, you need to source
#8 15.36 the corresponding env file under $HOME/.cargo.
#8 15.36 
#8 15.36 This is usually done by running one of the following (note the leading DOT):
#8 15.36 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 15.36 source "$HOME/.cargo/env.fish"  # For fish
#8 15.36 source "~/.cargo/env.nu"  # For nushell
#8 15.36 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 15.36 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 15.36 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 17.2s

#9 [5/9] RUN cargo install cargo-nextest
#9 0.470     Updating crates.io index
#9 0.553  Downloading crates ...
#9 0.616   Downloaded cargo-nextest v0.9.137
#9 0.663   Installing cargo-nextest v0.9.137
#9 0.701     Updating crates.io index
#9 1.457      Locking 450 packages to latest compatible versions
#9 1.477       Adding generic-array v0.14.7 (available: v0.14.9)
#9 1.481       Adding idna_adapter v1.0.0 (available: v1.2.2)
#9 1.547  Downloading crates ...
#9 1.571   Downloaded addr2line v0.25.1
#9 1.574   Downloaded adler2 v2.0.1
#9 1.577   Downloaded eyre v0.6.12
#9 1.581   Downloaded fastrand v2.4.1
#9 1.583   Downloaded form_urlencoded v1.2.2
#9 1.588   Downloaded filedescriptor v0.8.3
#9 1.592   Downloaded futures-macro v0.3.32
#9 1.611   Downloaded finl_unicode v1.4.0
#9 1.617   Downloaded fixedbitset v0.4.2
#9 1.619   Downloaded fnv v1.0.7
#9 1.621   Downloaded foreign-types v0.3.2
#9 1.622   Downloaded foreign-types-shared v0.1.1
#9 1.623   Downloaded futures-task v0.3.32
#9 1.625   Downloaded hex v0.4.3
#9 1.627   Downloaded option-ext v0.2.0
#9 1.628   Downloaded shell-words v1.1.1
#9 1.629   Downloaded fancy-regex v0.11.0
#9 1.632   Downloaded foldhash v0.2.0
#9 1.634   Downloaded futures-io v0.3.32
#9 1.635   Downloaded filetime v0.2.29
#9 1.636   Downloaded find-msvc-tools v0.1.9
#9 1.638   Downloaded futures-sink v0.3.32
#9 1.639   Downloaded lazy_static v1.5.0
#9 1.641   Downloaded locked-tripwire v0.1.1002
#9 1.641   Downloaded generic-array v0.14.7
#9 1.642   Downloaded guppy-workspace-hack v0.1.0
#9 1.643   Downloaded heck v0.5.0
#9 1.644   Downloaded is_ci v1.2.0
#9 1.645   Downloaded rustls-pki-types v1.14.1
#9 1.648   Downloaded serde_tokenstream v0.2.3
#9 1.649   Downloaded nextest-workspace-hack v0.1.0
#9 1.650   Downloaded rand_core v0.6.4
#9 1.651   Downloaded num-derive v0.4.2
#9 1.653   Downloaded openssl-probe v0.2.1
#9 1.654   Downloaded strsim v0.11.1
#9 1.655   Downloaded target-spec-miette v0.4.8
#9 1.659   Downloaded home v0.5.12
#9 1.660   Downloaded humantime-serde v1.1.1
#9 1.661   Downloaded quote v1.0.45
#9 1.664   Downloaded self_update v0.44.0
#9 1.667   Downloaded tar v0.4.46
#9 1.670   Downloaded indenter v0.3.4
#9 1.671   Downloaded rand v0.8.6
#9 1.675   Downloaded rand v0.10.1
#9 1.679   Downloaded rand_core v0.10.1
#9 1.680   Downloaded serde_json v1.0.150
#9 1.688   Downloaded nested v0.1.1
#9 1.689   Downloaded openssl-macros v0.1.1
#9 1.689   Downloaded rustix v0.38.44
#9 1.713   Downloaded scroll_derive v0.13.1
#9 1.714   Downloaded mukti-metadata v0.3.0
#9 1.715   Downloaded regex-automata v0.4.14
#9 1.732   Downloaded rustls-webpki v0.103.13
#9 1.736   Downloaded scopeguard v1.2.0
#9 1.737   Downloaded serde_derive v1.0.228
#9 1.741   Downloaded memoffset v0.9.1
#9 1.742   Downloaded rustc-demangle v0.1.27
#9 1.748   Downloaded self-replace v1.5.0
#9 1.750   Downloaded serde v1.0.228
#9 1.755   Downloaded serde_core v1.0.228
#9 1.758   Downloaded serde_ignored v0.1.14
#9 1.760   Downloaded serde_spanned v1.1.1
#9 1.762   Downloaded signal-hook-mio v0.2.5
#9 1.763   Downloaded tokio-stream v0.1.18
#9 1.768   Downloaded foldhash v0.1.5
#9 1.770   Downloaded fs_extra v1.3.0
#9 1.772   Downloaded regex v1.12.3
#9 1.778   Downloaded sapling-streampager v0.12.0
#9 1.782   Downloaded semver v1.0.28
#9 1.785   Downloaded sha2 v0.10.9
#9 1.787   Downloaded shared_thread v0.2.0
#9 1.788   Downloaded signal-hook v0.3.18
#9 1.791   Downloaded future-queue v0.4.0
#9 1.794   Downloaded idna_adapter v1.0.0
#9 1.795   Downloaded memmem v0.1.1
#9 1.796   Downloaded serde_path_to_error v0.1.20
#9 1.797   Downloaded shared_child v1.1.1
#9 1.799   Downloaded supports-unicode v3.0.0
#9 1.800   Downloaded thiserror-impl v1.0.69
#9 1.802   Downloaded dtrace-parser v0.3.0
#9 1.802   Downloaded num-conv v0.2.2
#9 1.804   Downloaded os_pipe v1.2.3
#9 1.805   Downloaded sigchld v0.2.4
#9 1.807   Downloaded static_assertions v1.1.0
#9 1.808   Downloaded typeid v1.0.3
#9 1.809   Downloaded base64 v0.22.1
#9 1.814   Downloaded lab v0.11.0
#9 1.815   Downloaded rustc_version v0.4.1
#9 1.816   Downloaded shlex v2.0.1
#9 1.818   Downloaded target-lexicon v0.13.5
#9 1.820   Downloaded signature v2.2.0
#9 1.821   Downloaded supports-hyperlinks v3.2.0
#9 1.822   Downloaded signal-hook-registry v1.4.8
#9 1.824   Downloaded tracing-error v0.2.1
#9 1.825   Downloaded fixedbitset v0.5.7
#9 1.827   Downloaded futures-executor v0.3.32
#9 1.829   Downloaded strip-ansi-escapes v0.2.1
#9 1.831   Downloaded subtle v2.6.1
#9 1.832   Downloaded ucd-trie v0.1.7
#9 1.834   Downloaded thread-id v5.1.0
#9 1.835   Downloaded time v0.3.47
#9 1.848   Downloaded untrusted v0.9.0
#9 1.850   Downloaded cc v1.2.63
#9 1.853   Downloaded ron v0.12.1
#9 1.862   Downloaded syn v1.0.109
#9 1.872   Downloaded tempfile v3.27.0
#9 1.875   Downloaded termios v0.3.3
#9 1.876   Downloaded thiserror v1.0.69
#9 1.881   Downloaded toml_writer v1.1.1+spec-1.1.0
#9 1.883   Downloaded debug-ignore v1.0.5
#9 1.884   Downloaded pathdiff v0.2.3
#9 1.885   Downloaded sharded-slab v0.1.7
#9 1.889   Downloaded terminfo v0.9.0
#9 1.892   Downloaded thiserror v2.0.18
#9 1.897   Downloaded time-core v0.1.8
#9 1.898   Downloaded percent-encoding v2.3.2
#9 1.899   Downloaded slab v0.4.12
#9 1.901   Downloaded smallvec v1.15.1
#9 1.903   Downloaded globset v0.4.18
#9 1.905   Downloaded smol_str v0.3.6
#9 1.907   Downloaded swrite v0.1.0
#9 1.908   Downloaded tokio-macros v2.7.0
#9 1.909   Downloaded toml_parser v1.1.2+spec-1.1.0
#9 1.911   Downloaded native-tls v0.2.18
#9 1.913   Downloaded time-macros v0.2.27
#9 1.915   Downloaded textwrap v0.16.2
#9 1.918   Downloaded tracing-core v0.1.36
#9 1.921   Downloaded spki v0.7.3
#9 1.922   Downloaded toml_edit v0.25.12+spec-1.1.0
#9 1.926   Downloaded anstyle-query v1.1.5
#9 1.928   Downloaded derive-where v1.6.1
#9 1.932   Downloaded is_terminal_polyfill v1.70.2
#9 1.933   Downloaded jobserver v0.1.34
#9 1.935   Downloaded owo-colors v4.3.0
#9 1.937   Downloaded typenum v1.20.1
#9 1.941   Downloaded wezterm-dynamic v0.2.1
#9 1.942   Downloaded backtrace-ext v0.2.1
#9 1.943   Downloaded dof v0.4.0
#9 1.944   Downloaded lock_api v0.4.14
#9 1.946   Downloaded mac_address v1.1.8
#9 1.947   Downloaded miette-derive v7.6.0
#9 1.949   Downloaded socks v0.3.4
#9 1.950   Downloaded tinyvec_macros v0.1.1
#9 1.951   Downloaded nextest-metadata v0.14.1
#9 1.952   Downloaded rustix v1.1.4
#9 1.978   Downloaded supports-color v3.0.2
#9 1.979   Downloaded usdt v0.6.0
#9 1.980   Downloaded futures-core v0.3.32
#9 1.981   Downloaded regex-syntax v0.8.10
#9 1.990   Downloaded utf8_iter v1.0.4
#9 1.991   Downloaded tinyvec v1.11.0
#9 1.994   Downloaded toml v1.1.2+spec-1.1.0
#9 1.998   Downloaded tracing-attributes v0.1.31
#9 2.001   Downloaded tracing-log v0.2.0
#9 2.002   Downloaded pest v2.8.6
#9 2.007   Downloaded rustls v0.23.40
#9 2.020   Downloaded simd-adler32 v0.3.9
#9 2.022   Downloaded target-spec v3.6.0
#9 2.024   Downloaded syn v2.0.117
#9 2.036   Downloaded unicode-linebreak v0.1.5
#9 2.037   Downloaded cfg-if v1.0.4
#9 2.038   Downloaded terminal_size v0.4.4
#9 2.039   Downloaded iana-time-zone v0.1.65
#9 2.042   Downloaded thiserror-impl v2.0.18
#9 2.043   Downloaded allocator-api2 v0.2.21
#9 2.046   Downloaded cfg-expr v0.20.8
#9 2.049   Downloaded either v1.16.0
#9 2.050   Downloaded toml_datetime v1.1.1+spec-1.1.0
#9 2.052   Downloaded httparse v1.10.1
#9 2.054   Downloaded lru v0.16.4
#9 2.055   Downloaded thread_local v1.1.9
#9 2.057   Downloaded wezterm-dynamic-derive v0.1.1
#9 2.058   Downloaded tracing v0.1.44
#9 2.076   Downloaded tracing-subscriber v0.3.23
#9 2.085   Downloaded usdt-macro v0.6.0
#9 2.085   Downloaded enable-ansi-support v0.3.1
#9 2.087   Downloaded wezterm-blob-leases v0.1.1
#9 2.088   Downloaded newtype-uuid v1.3.2
#9 2.089   Downloaded ordered-float v4.6.0
#9 2.091   Downloaded digest v0.10.7
#9 2.093   Downloaded dunce v1.0.5
#9 2.093   Downloaded pkg-config v0.3.33
#9 2.095   Downloaded unicode-ident v1.0.24
#9 2.098   Downloaded duct v1.1.1
#9 2.100   Downloaded unicode-normalization v0.1.25
#9 2.104   Downloaded countio v0.2.19
#9 2.105   Downloaded siphasher v1.0.3
#9 2.106   Downloaded curve25519-dalek-derive v0.1.1
#9 2.107   Downloaded pin-project-lite v0.2.17
#9 2.113   Downloaded cargo-platform v0.3.3
#9 2.114   Downloaded powerfmt v0.2.0
#9 2.115   Downloaded usdt-impl v0.6.0
#9 2.117   Downloaded anstyle-parse v1.0.0
#9 2.119   Downloaded document-features v0.2.12
#9 2.120   Downloaded block-buffer v0.10.4
#9 2.121   Downloaded dirs-sys v0.5.0
#9 2.122   Downloaded unicode-width v0.2.2
#9 2.129   Downloaded clap v4.6.1
#9 2.138   Downloaded eazip v0.2.4
#9 2.140   Downloaded memmap2 v0.9.10
#9 2.142   Downloaded pem-rfc7468 v1.0.0
#9 2.144   Downloaded wezterm-input-types v0.1.0
#9 2.145   Downloaded bitflags v1.3.2
#9 2.148   Downloaded usdt-attr-macro v0.6.0
#9 2.148   Downloaded version_check v0.9.5
#9 2.150   Downloaded webpki-roots v1.0.7
#9 2.154   Downloaded winnow v1.0.3
#9 2.164   Downloaded utf8parse v0.2.2
#9 2.164   Downloaded bitflags v2.11.1
#9 2.169   Downloaded cfg_aliases v0.2.1
#9 2.170   Downloaded csscolorparser v0.6.2
#9 2.171   Downloaded enum_dispatch v0.3.13
#9 2.174   Downloaded humantime v2.3.0
#9 2.175   Downloaded nextest-filtering v0.21.1
#9 2.178   Downloaded quick-junit v0.6.0
#9 2.179   Downloaded unit-prefix v0.5.2
#9 2.180   Downloaded vtparse v0.6.2
#9 2.181   Downloaded wezterm-color-types v0.3.0
#9 2.182   Downloaded xxhash-rust v0.8.15
#9 2.184   Downloaded anstyle v1.0.14
#9 2.185   Downloaded base64ct v1.8.3
#9 2.188   Downloaded bit-vec v0.6.3
#9 2.189   Downloaded chacha20 v0.10.0
#9 2.191   Downloaded chrono v0.4.44
#9 2.199   Downloaded colorchoice v1.0.5
#9 2.200   Downloaded config v0.15.23
#9 2.204   Downloaded convert_case v0.10.0
#9 2.206   Downloaded cpufeatures v0.3.0
#9 2.207   Downloaded dialoguer v0.12.0
#9 2.210   Downloaded plain v0.2.3
#9 2.211   Downloaded unicase v2.9.0
#9 2.213   Downloaded unicode-segmentation v1.13.3
#9 2.216   Downloaded utf8-zero v0.8.1
#9 2.217   Downloaded xattr v1.6.1
#9 2.219   Downloaded zipsign-api v0.1.5
#9 2.221   Downloaded clap_lex v1.1.0
#9 2.222   Downloaded ed25519-dalek v2.2.0
#9 2.225   Downloaded euclid v0.22.14
#9 2.229   Downloaded getrandom v0.2.17
#9 2.231   Downloaded anyhow v1.0.102
#9 2.235   Downloaded futures-channel v0.3.32
#9 2.237   Downloaded crypto-common v0.1.7
#9 2.238   Downloaded equivalent v1.0.2
