=== Running cargo nextest ===
    Updating crates.io index
        PASS [   0.049s] (151/496) sail-function aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8
        PASS [   0.057s] (152/496) sail-delta-lake table_format::tests::test_split_delta_write_options_and_table_properties
        PASS [   0.048s] (153/496) sail-function aggregate::try_avg::tests::decimal_5_0_widened_avg
        PASS [   0.102s] (154/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_tie_break_add_beats_remove_same_version
        PASS [   0.056s] (155/496) sail-function aggregate::mode::tests::test_mode_accumulator_tie_utf8view
        PASS [   0.061s] (156/496) sail-function aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8view
        PASS [   0.043s] (157/496) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_return_type
        PASS [   0.099s] (158/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_unordered_lower_version_cannot_override
        PASS [   0.106s] (159/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_unordered_higher_version_overrides_lower
        PASS [   0.086s] (160/496) sail-delta-lake spec::properties::tests::test_checkpoint_interval_default_is_ten
        PASS [   0.086s] (161/496) sail-delta-lake spec::properties::tests::test_route_table_property_key
        PASS [   0.070s] (162/496) sail-function aggregate::mode::tests::test_mode_accumulator_single_mode_utf8
        PASS [   0.069s] (163/496) sail-function aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8view
        PASS [   0.118s] (164/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_checkpoint_miss_is_passed_through
        PASS [   0.057s] (165/496) sail-function aggregate::try_avg::tests::try_avg_decimal_with_nulls
        PASS [   0.058s] (166/496) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_overflow_sets_failed
        PASS [   0.054s] (167/496) sail-function aggregate::try_avg::tests::try_avg_state_and_evaluate_consistency_float
        PASS [   0.068s] (168/496) sail-function aggregate::try_avg::tests::decimal_38_0_max_precision_overflows_to_null
        PASS [   0.079s] (169/496) sail-execution worker_manager::kubernetes::tests::test_label_merging_from_template
        PASS [   0.063s] (170/496) sail-function aggregate::try_avg::tests::try_avg_merge_propagates_failure
        PASS [   0.052s] (171/496) sail-function functions_utils::tests::string_to_int_type
        PASS [   0.046s] (172/496) sail-function scalar::geo::wkb_reader::tests::test_empty_input
        PASS [   0.070s] (173/496) sail-function aggregate::try_avg::tests::float_overflow_behaves_like_spark_sum_infinite
        PASS [   0.038s] (174/496) sail-function scalar::geo::wkb_reader::tests::test_polygon_with_hole
        PASS [   0.067s] (175/496) sail-function aggregate::try_avg::tests::try_avg_int_with_nulls
        PASS [   0.067s] (176/496) sail-function aggregate::try_avg::tests::try_avg_int_basic
        PASS [   0.050s] (177/496) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_timestamp_uses_session_timezone
        PASS [   0.064s] (178/496) sail-function aggregate::try_avg::tests::try_avg_return_type_matches_input
        PASS [   0.049s] (179/496) sail-function scalar::geo::wkb_reader::tests::test_empty_geometry_collection
        PASS [   0.217s] (180/496) sail-data-source formats::python::stream::tests::test_row_batch_collector
        PASS [   0.217s] (181/496) sail-data-source formats::python::table_format::tests::test_python_table_format_name
        PASS [   0.051s] (182/496) sail-function scalar::geo::wkb_reader::tests::test_geography_latitude_out_of_range
        PASS [   0.043s] (183/496) sail-function scalar::geo::wkb_reader::tests::test_ring_not_closed
        PASS [   0.071s] (184/496) sail-function aggregate::try_avg::tests::try_avg_merge_empty_partition_is_not_failure
        PASS [   0.049s] (185/496) sail-function scalar::geo::wkb_reader::tests::test_invalid_byte_order
        PASS [   0.074s] (186/496) sail-function aggregate::try_avg::tests::try_avg_float_basic
        PASS [   0.221s] (187/496) sail-data-source formats::python::filter::tests::test_null_filters
        PASS [   0.046s] (188/496) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_byte_order
        PASS [   0.077s] (189/496) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_basic
        PASS [   0.122s] (190/496) sail-delta-lake physical_plan::planner::metadata_predicate::tests::rewritten_stats_predicate_filters_against_bounds
        PASS [   0.054s] (191/496) sail-function scalar::geo::wkb_reader::tests::test_invalid_type
        PASS [   0.054s] (192/496) sail-function scalar::geo::wkb_reader::tests::test_negative_count_multilinestring
        PASS [   0.060s] (193/496) sail-function scalar::csv::spark_from_csv::tests::test_parse_fields_nested_struct
        PASS [   0.044s] (194/496) sail-function scalar::geo::wkb_reader::tests::test_valid_multilinestring
        PASS [   0.045s] (195/496) sail-function scalar::geo::wkb_reader::tests::test_valid_multipolygon
        PASS [   0.080s] (196/496) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_with_nulls
        PASS [   0.051s] (197/496) sail-function scalar::geo::wkb_reader::tests::test_too_few_points_linestring
        PASS [   0.064s] (198/496) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_simple_struct
        PASS [   0.056s] (199/496) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multilinestring
        PASS [   0.073s] (200/496) sail-function aggregate::try_avg::tests::try_avg_state_and_merge_ok
        PASS [   0.045s] (201/496) sail-function scalar::hash::utils::tests::test_i32
        PASS [   0.062s] (202/496) sail-function scalar::geo::wkb_reader::tests::test_point_with_m
        PASS [   0.056s] (203/496) sail-function scalar::geo::wkb_reader::tests::test_valid_linestring
        PASS [   0.072s] (204/496) sail-function scalar::csv::spark_from_csv::tests::test_parse_data_type_array_struct_map
        PASS [   0.075s] (205/496) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_schema_with_list_and_map
        PASS [   0.075s] (206/496) sail-function scalar::geo::wkb_reader::tests::test_geography_longitude_out_of_range
        PASS [   0.069s] (207/496) sail-function scalar::geo::wkb_reader::tests::test_nested_dimension_mismatch
        PASS [   0.051s] (208/496) sail-function scalar::hash::utils::tests::test_i8
        PASS [   0.068s] (209/496) sail-function scalar::geo::wkb_reader::tests::test_point_with_z
        PASS [   0.083s] (210/496) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_decimal_and_timestamp
        PASS [   0.068s] (211/496) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multipolygon
        PASS [   0.071s] (212/496) sail-function scalar::geo::wkb_reader::tests::test_negative_count_geometry_collection
        PASS [   0.071s] (213/496) sail-function scalar::geo::wkb_reader::tests::test_invalid_type_zero
        PASS [   0.065s] (214/496) sail-function scalar::geo::wkb_reader::tests::test_too_few_points_in_ring
        PASS [   0.053s] (215/496) sail-function scalar::hash::utils::tests::test_i64
        PASS [   0.064s] (216/496) sail-function scalar::geo::wkb_reader::tests::test_type_8_and_above_invalid
        PASS [   0.075s] (217/496) sail-function scalar::geo::wkb_reader::tests::test_input_too_short
        PASS [   0.069s] (218/496) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multipoint
        PASS [   0.070s] (219/496) sail-function scalar::geo::wkb_reader::tests::test_negative_count_multipolygon
        PASS [   0.076s] (220/496) sail-function scalar::geo::wkb_reader::tests::test_geography_valid_bounds
        PASS [   0.060s] (221/496) sail-function scalar::geo::wkb_reader::tests::test_valid_polygon
        PASS [   0.056s] (222/496) sail-function scalar::hash::utils::tests::test_f64
        PASS [   0.074s] (223/496) sail-function scalar::geo::wkb_reader::tests::test_negative_count_multipoint
        PASS [   0.086s] (224/496) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_schema_nested_struct
        PASS [   0.067s] (225/496) sail-function scalar::geo::wkb_reader::tests::test_valid_geometry_collection
        PASS [   0.082s] (226/496) sail-function scalar::csv::spark_from_csv::tests::test_parse_data_type_timestamp_respects_time_unit_and_timezone
        PASS [   0.046s] (227/496) sail-function scalar::math::spark_bround::tests::test_bround_f64_negative_scale
        PASS [   0.035s] (228/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_days_basic
        PASS [   0.036s] (229/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_date32_monthdaynano_overflow
        PASS [   0.055s] (230/496) sail-function scalar::math::java_random::tests::test_java_random_seed_31183
        PASS [   0.084s] (231/496) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_geometry_collection
        PASS [   0.037s] (232/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_no_overflow
        PASS [   0.044s] (233/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_days_overflow
        PASS [   0.261s] (234/496) sail-data-source formats::python::filter::tests::test_comparison_filters
        PASS [   0.036s] (235/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_with_nulls
        PASS [   0.083s] (236/496) sail-function scalar::geo::wkb_reader::tests::test_valid_point
        PASS [   0.090s] (237/496) sail-function scalar::geo::wkb_reader::tests::test_point_with_zm
        PASS [   0.052s] (238/496) sail-function scalar::math::utils::try_op::tests::test_try_op_interval_monthdaynano_i32_mul
        PASS [   0.061s] (239/496) sail-function scalar::math::spark_bround::tests::test_bround_no_tie
        PASS [   0.053s] (240/496) sail-function scalar::math::spark_div::tests::test_interval_year_month_division_equal
        PASS [   0.075s] (241/496) sail-function scalar::hash::utils::tests::test_str
        PASS [   0.054s] (242/496) sail-function scalar::math::spark_div::tests::test_interval_year_month_division_truncate
        PASS [   0.054s] (243/496) sail-function scalar::math::spark_div::tests::test_interval_division_by_zero
        PASS [   0.044s] (244/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_with_nulls
        PASS [   0.072s] (245/496) sail-function scalar::math::java_random::tests::test_java_random_seed_0
        PASS [   0.072s] (246/496) sail-function scalar::math::java_random::tests::test_java_random_seed_12345
        PASS [   0.067s] (247/496) sail-function scalar::math::spark_bround::tests::test_bround_f64_positive_scale
        PASS [   0.047s] (248/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_no_overflow
        PASS [   0.053s] (249/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_negative
        PASS [   0.078s] (250/496) sail-function scalar::json::common_union::test::test_json_union
        PASS [   0.086s] (251/496) sail-function scalar::hash::utils::tests::test_f32
        PASS [   0.058s] (252/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_date32_monthdaynano_basic
        PASS [   0.065s] (253/496) sail-function scalar::math::spark_conv::tests::test_to_radix_string_zero
        PASS [   0.072s] (254/496) sail-function scalar::math::spark_bround::tests::test_bround_f64_zero_scale
        PASS [   0.058s] (255/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_timestamp_duration
        PASS [   0.063s] (256/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_date32_interval_years
        PASS [   0.069s] (257/496) sail-function scalar::math::spark_conv::tests::test_to_radix_string_negative_values
        PASS [   0.045s] (258/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_div_by_zero
        PASS [   0.058s] (259/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_overflow
        PASS [   0.063s] (260/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_days_with_nulls
        PASS [   0.064s] (261/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_interval_monthdaynano_basic
        PASS [   0.291s] (262/496) sail-catalog-unity credential::tests::test_managed_identity
        PASS [   0.064s] (263/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_nulls
        PASS [   0.055s] (264/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_basic
        PASS [   0.036s] (265/496) sail-function scalar::math::xorshift::tests::test_spark_xorshift_seed_24
        PASS [   0.050s] (266/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_with_nulls
        PASS [   0.077s] (267/496) sail-function scalar::math::spark_conv::tests::test_to_radix_string_basic_cases
        PASS [   0.052s] (268/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_negative
        PASS [   0.073s] (269/496) sail-function scalar::math::spark_div::tests::test_interval_year_month_division_positive
        PASS [   0.062s] (270/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_div_by_zero
        PASS [   0.042s] (271/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_overflow
        PASS [   0.296s] (272/496) sail-catalog-unity credential::tests::test_invalid_response_code
        PASS [   0.297s] (273/496) sail-catalog-unity credential::tests::test_workload_identity
        PASS [   0.059s] (274/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_no_overflow
        PASS [   0.052s] (275/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_zero_interval
        PASS [   0.047s] (276/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_sub_days_overflow
        PASS [   0.063s] (277/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_with_nulls
        PASS [   0.046s] (278/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_no_overflow
        PASS [   0.071s] (279/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_basic
        PASS [   0.050s] (280/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_mult_days_with_nulls
        PASS [   0.057s] (281/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_mult_days_basic
        PASS [   0.047s] (282/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_with_nulls
        PASS [   0.065s] (283/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_div_by_zero
        PASS [   0.081s] (284/496) sail-function scalar::math::spark_div::tests::test_interval_year_month_division
        PASS [   0.050s] (285/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_no_overflow
        PASS [   0.053s] (286/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_negative
        PASS [   0.055s] (287/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_zero
        PASS [   0.055s] (288/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_with_nulls
        PASS [   0.052s] (289/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_overflow
        PASS [   0.056s] (290/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_nulls
        PASS [   0.061s] (291/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_overflow
        PASS [   0.055s] (292/496) sail-function scalar::math::xorshift::tests::test_spark_xorshift_seed_1
        PASS [   0.062s] (293/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_no_overflow
        PASS [   0.049s] (294/496) sail-function scalar::url::parse_url::tests::test_parse_url
        PASS [   0.067s] (295/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_mult_days_overflow
        PASS [   0.064s] (296/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_basic
        PASS [   0.066s] (297/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_overflow
        PASS [   0.066s] (298/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_sub_days_basic
        PASS [   0.050s] (299/496) sail-iceberg datasource::type_converter::tests::test_arrow_list_to_iceberg_conversion
        PASS [   0.067s] (300/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_with_nulls
        PASS [   0.069s] (301/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_no_overflow
        PASS [   0.050s] (302/496) sail-iceberg datasource::type_converter::tests::test_arrow_struct_to_iceberg_conversion
        PASS [   0.069s] (303/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_overflow
        PASS [   0.052s] (304/496) sail-iceberg datasource::type_converter::tests::test_arrow_schema_to_iceberg_conversion
        PASS [   0.083s] (305/496) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_decimal_no_overflow
        PASS [   0.049s] (306/496) sail-iceberg datasource::type_converter::tests::test_arrow_type_to_iceberg_primitive_type_conversion
        PASS [   0.047s] (307/496) sail-iceberg datasource::type_converter::tests::test_roundtrip_schema_conversion
        PASS [   0.091s] (308/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_overflow
        PASS [   0.044s] (309/496) sail-iceberg schema_evolution::tests::validate_exact_schema_allows_missing_required_with_default
        PASS [   0.045s] (310/496) sail-iceberg schema_evolution::tests::validate_exact_schema_allows_int_to_long
        PASS [   0.077s] (311/496) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_with_nulls
        PASS [   0.041s] (312/496) sail-iceberg utils::conversions::tests::test_primitive_literal_to_scalar_with_type
        PASS [   0.063s] (313/496) sail-iceberg datasource::type_converter::tests::test_arrow_decimal_to_iceberg_conversion
        PASS [   0.056s] (314/496) sail-iceberg datasource::type_converter::tests::test_iceberg_primitive_type_to_arrow_type_conversion
        PASS [   0.098s] (315/496) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_no_overflow
        PASS [   0.050s] (316/496) sail-iceberg spec::types::values::tests::test_primitive_literal_equality
        PASS [   0.054s] (317/496) sail-iceberg schema_evolution::tests::overwrite_schema_rejects_partition_columns_removal
        PASS [   0.043s] (318/496) sail-iceberg utils::partition_transform::tests::format_identity_column
        PASS [   0.047s] (319/496) sail-iceberg utils::conversions::tests::test_scalar_to_iceberg_literal_preserves_nanoseconds
        PASS [   0.056s] (320/496) sail-iceberg schema_evolution::tests::overwrite_schema_preserves_nested_identifier_fields
        PASS [   0.067s] (321/496) sail-iceberg datasource::type_converter::tests::test_arrow_map_to_iceberg_conversion
        PASS [   0.061s] (322/496) sail-iceberg schema_evolution::tests::merge_schema_allows_safe_int_to_long_writes
        PASS [   0.043s] (323/496) sail-iceberg utils::transform::tests::test_bucket_int
        PASS [   0.064s] (324/496) sail-iceberg physical_plan::action_schema::tests::encode_add_and_commit_meta_roundtrip
        PASS [   0.059s] (325/496) sail-iceberg spec::types::values::tests::test_primitive_literal_ordering_same_type
        PASS [   0.061s] (326/496) sail-iceberg schema_evolution::tests::validate_exact_schema_rejects_missing_required_column
        PASS [   0.085s] (327/496) sail-function scalar::string::levenshtein::tests::to_levenshtein
        PASS [   0.051s] (328/496) sail-iceberg utils::snapshot_id::tests::test_generate_snapshot_id_distribution
        PASS [   0.051s] (329/496) sail-iceberg utils::timestamp::tests::test_monotonic_timestamp_multi_thread
        PASS [   0.049s] (330/496) sail-iceberg utils::transform::tests::test_bucket_str
        PASS [   0.064s] (331/496) sail-iceberg spec::types::values::tests::test_primitive_literal_can_use_comparison_operators
        PASS [   0.069s] (332/496) sail-iceberg schema_evolution::tests::build_field_from_arrow_reassigns_nested_ids
        PASS [   0.094s] (333/496) sail-function scalar::math::utils::try_op::tests::tests_sub::test_sub_days_with_nulls
        PASS [   0.065s] (334/496) sail-iceberg spec::types::values::tests::test_primitive_literal_ordering_different_types
        PASS [   0.072s] (335/496) sail-iceberg datasource::type_converter::tests::test_schema_conversion
        PASS [   0.054s] (336/496) sail-iceberg utils::timestamp::tests::test_monotonic_timestamp_single_thread
        PASS [   0.075s] (337/496) sail-iceberg datasource::type_converter::tests::test_iceberg_list_to_arrow_conversion
        PASS [   0.076s] (338/496) sail-iceberg datasource::type_converter::tests::test_decimal_type_conversion
        PASS [   0.063s] (339/496) sail-iceberg utils::conversions::tests::test_scalar_to_iceberg_literal
        PASS [   0.064s] (340/496) sail-iceberg utils::conversions::tests::test_primitive_to_scalar_default
        PASS [   0.075s] (341/496) sail-iceberg schema_evolution::tests::assign_schema_field_ids_assigns_nested_children
        PASS [   0.062s] (342/496) sail-iceberg utils::partition_transform::tests::convert_from_iceberg_transform
        PASS [   0.056s] (343/496) sail-iceberg utils::transform::tests::test_days_to_year
        PASS [   0.051s] (344/496) sail-physical-optimizer join_reorder::builder::tests::test_filter_leaf_adjusts_statistics_and_penalizes_cardinality
        PASS [   0.059s] (345/496) sail-iceberg utils::timestamp::tests::test_monotonic_timestamp_rapid_succession
        PASS [   0.061s] (346/496) sail-iceberg utils::partition_transform::tests::format_truncate
        PASS [   0.058s] (347/496) sail-physical-optimizer join_reorder::builder::tests::test_builder_keeps_true_multi_relation_predicate_as_hyperedge
        PASS [   0.055s] (348/496) sail-physical-optimizer join_reorder::builder::tests::test_trivial_projection_is_seen_through_for_region_building
        PASS [   0.059s] (349/496) sail-physical-optimizer join_reorder::builder::tests::test_column_only_projection_pruning_is_seen_through_for_region_building
        PASS [   0.056s] (350/496) sail-physical-optimizer join_reorder::builder::tests::test_visit_plan_identifies_base_relations
        PASS [   0.058s] (351/496) sail-physical-optimizer join_reorder::builder::tests::test_visit_inner_join_applies_hash_join_projection
        PASS [   0.080s] (352/496) sail-iceberg spec::types::values::tests::test_primitive_literal_ordering_with_binary
        PASS [   0.081s] (353/496) sail-iceberg utils::conversions::tests::test_array_value_to_literal_retains_nanoseconds
        PASS [   0.054s] (354/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_equivalence_set
        PASS [   0.060s] (355/496) sail-physical-optimizer join_reorder::builder::tests::test_visit_inner_join_simple
        PASS [   0.073s] (356/496) sail-iceberg utils::snapshot_id::tests::test_generate_snapshot_id_uniqueness
        PASS [   0.058s] (357/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_cardinality_estimator_creation
        PASS [   0.043s] (358/496) sail-physical-optimizer join_reorder::enumerator::tests::test_fact_anchor_penalty_skips_when_one_side_has_distinct_stats
        PASS [   0.057s] (359/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_has_non_equi_filter
        PASS [   0.050s] (360/496) sail-physical-optimizer join_reorder::cost_model::tests::test_compute_cost_with_existing_costs
        PASS [   0.067s] (361/496) sail-physical-optimizer join_reorder::builder::tests::test_penetrate_complex_plan_structure
        PASS [   0.069s] (362/496) sail-physical-optimizer join_reorder::builder::tests::test_graph_builder_creation
        PASS [   0.048s] (363/496) sail-physical-optimizer join_reorder::enumerator::tests::test_fact_anchor_heuristic_disabled_when_no_clear_anchor_shape
        PASS [   0.054s] (364/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_theta_join_is_not_treated_as_highly_selective
        PASS [   0.053s] (365/496) sail-physical-optimizer join_reorder::dp_plan::tests::test_join_plan
        PASS [   0.058s] (366/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_for_multi_key_edge_is_capped_by_min_relation_cardinality
        PASS [   0.057s] (367/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_for_multi_key_edge_uses_all_equivalence_sets
        PASS [   0.071s] (368/496) sail-physical-optimizer join_reorder::builder::tests::test_projection_with_expression_is_boundary_leaf
        PASS [   0.052s] (369/496) sail-physical-optimizer join_reorder::dp_plan::tests::test_leaf_plan
        PASS [   0.077s] (370/496) sail-physical-optimizer join_reorder::builder::tests::test_build_with_single_relation
        PASS [   0.083s] (371/496) sail-iceberg utils::snapshot_id::tests::test_generate_snapshot_id_is_positive
        PASS [   0.085s] (372/496) sail-iceberg utils::partition_transform::tests::format_years
        PASS [   0.072s] (373/496) sail-physical-optimizer join_reorder::builder::tests::test_trivial_projection_permutation_is_seen_through_for_region_building
        PASS [   0.080s] (374/496) sail-physical-optimizer join_reorder::builder::tests::test_build_with_simple_plan
        PASS [   0.057s] (375/496) sail-physical-optimizer join_reorder::dp_plan::tests::test_plan_type_methods
        PASS [   0.085s] (376/496) sail-physical-optimizer collect_left::tests::test_adds_coalesce_when_left_has_multiple_partitions
        PASS [   0.055s] (377/496) sail-physical-optimizer join_reorder::enumerator::tests::test_plan_enumerator_creation
        PASS [   0.071s] (378/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_cap_uses_base_cardinality_for_filtered_dimension
        PASS [   0.048s] (379/496) sail-physical-optimizer join_reorder::graph::tests::test_trie_structure_with_complex_edges
        PASS [   0.044s] (380/496) sail-physical-optimizer join_reorder::join_set::tests::test_is_empty_and_len
        PASS [   0.058s] (381/496) sail-physical-optimizer join_reorder::enumerator::tests::test_prune_neighbors_uses_cardinality_heuristic_when_threshold_applies
        PASS [   0.091s] (382/496) sail-physical-optimizer join_reorder::builder::tests::test_builder_splits_multi_pair_join_into_binary_edges
        PASS [   0.067s] (383/496) sail-physical-optimizer join_reorder::enumerator::tests::test_create_all_relations_set
        PASS [   0.041s] (384/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_join_missing_subplans
        PASS [   0.049s] (385/496) sail-physical-optimizer join_reorder::join_set::tests::test_is_subset_and_superset
        PASS [   0.097s] (386/496) sail-physical-optimizer collect_left::tests::test_no_change_when_left_has_single_partition
        PASS [   0.075s] (387/496) sail-physical-optimizer join_reorder::cost_model::tests::test_compute_cost
        PASS [   0.048s] (388/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_analyze_predicate_dependencies_ambiguous_left_name_fails
        PASS [   0.100s] (389/496) sail-physical-optimizer collect_left::tests::test_no_change_for_partitioned_mode
        PASS [   0.084s] (390/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_get_edges_contained_in_set_direction
        PASS [   0.078s] (391/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_prefers_distinct_stats_over_missing_cols
        PASS [   0.048s] (392/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_leaf
        PASS [   0.049s] (393/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_hash_join_preserves_null_equality
        PASS [   0.068s] (394/496) sail-physical-optimizer join_reorder::enumerator::tests::test_solve_greedy_generates_strict_left_deep_plan
        PASS [   0.057s] (395/496) sail-physical-optimizer join_reorder::join_set::tests::test_into_iterator
        PASS [   0.082s] (396/496) sail-physical-optimizer join_reorder::cost_model::tests::test_cost_model_creation
        PASS [   0.062s] (397/496) sail-physical-optimizer join_reorder::join_set::tests::test_display
        PASS [   0.070s] (398/496) sail-physical-optimizer join_reorder::enumerator::tests::test_solve_greedy_starts_from_largest_relation
        PASS [   0.070s] (399/496) sail-physical-optimizer join_reorder::graph::tests::test_add_relation
        PASS [   0.075s] (400/496) sail-physical-optimizer join_reorder::enumerator::tests::test_init_leaf_plans
        PASS [   0.058s] (401/496) sail-physical-optimizer join_reorder::join_set::tests::test_is_disjoint
        PASS [   0.036s] (402/496) sail-physical-plan format_tag::tests::test_is_format_tag
        PASS [   0.049s] (403/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstructor_creation
        PASS [   0.058s] (404/496) sail-physical-optimizer join_reorder::join_set::tests::test_operators
        PASS [   0.055s] (405/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_clear_cache
        PASS [   0.061s] (406/496) sail-physical-optimizer join_reorder::join_set::tests::test_from_iter
        PASS [   0.076s] (407/496) sail-physical-optimizer join_reorder::enumerator::tests::test_fact_anchor_penalty_triggers_for_unanchored_low_confidence_join
        PASS [   0.052s] (408/496) sail-physical-optimizer join_reorder::tests::test_build_final_projection_rewrites_nested_derived_expressions
        PASS [   0.056s] (409/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_cartesian_product_uses_cross_join_exec
        PASS [   0.092s] (410/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_fallback_uses_min_relation_cardinality
        PASS [   0.055s] (411/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_theta_join_uses_nested_loop_join_exec
        PASS [   0.060s] (412/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_hash_join_build_side_prefers_smaller_cardinality
        PASS [   0.045s] (413/496) sail-physical-plan format_tag::tests::test_format_tag_equality
        PASS [   0.080s] (414/496) sail-physical-optimizer join_reorder::graph::tests::test_get_relation
