go version go1.25.0 linux/amd64
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egosmopolitan gosmopolitan.go] in 2.175267384s"
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egosmopolitan gosmopolitan_dont_ignore_test.go] in 1.365972221s"
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egosmopolitan gosmopolitan.go] in 1.416531488s"
=== CONT  TestFromTestdata/gosmopolitan_cgo.go
=== CONT  TestFromTestdata/gosmopolitan_scripts.go
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosmopolitan_scripts.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egosmopolitan gosmopolitan_scripts.go] in 1.284556454s"
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosmopolitan_scripts.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egosmopolitan gosmopolitan_scripts.go] in 1.815557387s"
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egosmopolitan gosmopolitan_cgo.go] in 3.326874394s"
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egosmopolitan gosmopolitan_cgo.go] in 1.073602532s"
=== CONT  TestFromTestdata/gosmopolitan_escape_hatches.go
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosmopolitan_escape_hatches.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egosmopolitan gosmopolitan_escape_hatches.go] in 1.4860352s"
=== CONT  TestFromTestdata/gosmopolitan_allow_time_local.go
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosmopolitan_allow_time_local.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egosmopolitan gosmopolitan_allow_time_local.go] in 1.216254353s"
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosmopolitan_escape_hatches.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egosmopolitan gosmopolitan_escape_hatches.go] in 1.275899993s"
level=info msg="[test] ran [/tmp/TestFromTestdata3824407794/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosmopolitan_allow_time_local.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egosmopolitan gosmopolitan_allow_time_local.go] in 1.11163275s"
--- PASS: TestFromTestdata (0.10s)
    --- PASS: TestFromTestdata/gosmopolitan.go (4.74s)
    --- PASS: TestFromTestdata/gosmopolitan_dont_ignore_test.go (4.81s)
    --- PASS: TestFromTestdata/gosmopolitan_scripts.go (4.70s)
    --- PASS: TestFromTestdata/gosmopolitan_cgo.go (6.30s)
    --- PASS: TestFromTestdata/gosmopolitan_escape_hatches.go (4.26s)
    --- PASS: TestFromTestdata/gosmopolitan_allow_time_local.go (3.12s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gosmopolitan	14.277s
=== RUN   TestFromTestdata
    govet_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/govet.go
=== PAUSE TestFromTestdata/govet.go
=== RUN   TestFromTestdata/govet_cgo.go
=== PAUSE TestFromTestdata/govet_cgo.go
=== RUN   TestFromTestdata/govet_custom_formatter.go
=== PAUSE TestFromTestdata/govet_custom_formatter.go
=== RUN   TestFromTestdata/govet_fieldalignment.go
=== PAUSE TestFromTestdata/govet_fieldalignment.go
=== RUN   TestFromTestdata/govet_ifaceassert.go
=== PAUSE TestFromTestdata/govet_ifaceassert.go
=== CONT  TestFromTestdata/govet.go
=== CONT  TestFromTestdata/govet_fieldalignment.go
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet_fieldalignment.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egovet govet_fieldalignment.go] in 1.402942093s"
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet_fieldalignment.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egovet govet_fieldalignment.go] in 1.143880146s"
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egovet govet.go] in 3.135988854s"
=== CONT  TestFromTestdata/govet_custom_formatter.go
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egovet govet.go] in 2.03183424s"
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egovet govet_custom_formatter.go] in 2.353791625s"
=== CONT  TestFromTestdata/govet_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egovet govet_custom_formatter.go] in 2.557606903s"
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egovet govet_cgo.go] in 2.914876834s"
=== CONT  TestFromTestdata/govet_ifaceassert.go
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egovet govet_cgo.go] in 2.185502815s"
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet_ifaceassert.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egovet govet_ifaceassert.go] in 1.847341181s"
level=info msg="[test] ran [/tmp/TestFromTestdata3562445839/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c govet_ifaceassert.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egovet govet_ifaceassert.go] in 1.430469381s"
--- PASS: TestFromTestdata (0.15s)
    --- PASS: TestFromTestdata/govet_fieldalignment.go (4.31s)
    --- PASS: TestFromTestdata/govet.go (8.29s)
    --- PASS: TestFromTestdata/govet_custom_formatter.go (8.02s)
    --- PASS: TestFromTestdata/govet_cgo.go (6.12s)
    --- PASS: TestFromTestdata/govet_ifaceassert.go (3.37s)
=== RUN   TestFix
=== RUN   TestFix/govet.go
=== PAUSE TestFix/govet.go
=== CONT  TestFix/govet.go
level=info msg="[test] ran [/tmp/TestFix75341208/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/govet_fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Egovet testdata/fix.tmp/in/govet.go] in 1.601870739s"
--- PASS: TestFix (0.08s)
    --- PASS: TestFix/govet.go (1.63s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/govet.go
=== PAUSE TestFixPathPrefix/govet.go
=== CONT  TestFixPathPrefix/govet.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3618028293/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/govet_fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Egovet testdata/fix.tmp/in/govet.go] in 1.362178664s"
--- PASS: TestFixPathPrefix (0.07s)
    --- PASS: TestFixPathPrefix/govet.go (1.40s)
=== RUN   TestGovet
--- PASS: TestGovet (0.00s)
=== RUN   TestGovetSorted
=== RUN   TestGovetSorted/All
=== RUN   TestGovetSorted/Default
--- PASS: TestGovetSorted (0.00s)
    --- PASS: TestGovetSorted/All (0.00s)
    --- PASS: TestGovetSorted/Default (0.00s)
=== RUN   TestGovetAnalyzerIsEnabled
--- PASS: TestGovetAnalyzerIsEnabled (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/govet	19.048s
=== RUN   TestFromTestdata
    grouper_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/grouper.go
=== PAUSE TestFromTestdata/grouper.go
=== RUN   TestFromTestdata/grouper_cgo.go
=== PAUSE TestFromTestdata/grouper_cgo.go
=== CONT  TestFromTestdata/grouper.go
=== CONT  TestFromTestdata/grouper_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1684687235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c grouper.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egrouper grouper.go] in 1.650469843s"
level=info msg="[test] ran [/tmp/TestFromTestdata1684687235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c grouper.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egrouper grouper.go] in 1.088225827s"
level=info msg="[test] ran [/tmp/TestFromTestdata1684687235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c grouper.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egrouper grouper_cgo.go] in 3.421664014s"
level=info msg="[test] ran [/tmp/TestFromTestdata1684687235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c grouper.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egrouper grouper_cgo.go] in 684.668339ms"
--- PASS: TestFromTestdata (0.20s)
    --- PASS: TestFromTestdata/grouper.go (4.57s)
    --- PASS: TestFromTestdata/grouper_cgo.go (5.56s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/grouper	5.801s
=== RUN   TestFromTestdata
    iface_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/iface_all.go
=== PAUSE TestFromTestdata/iface_all.go
=== RUN   TestFromTestdata/iface_cgo.go
=== PAUSE TestFromTestdata/iface_cgo.go
=== RUN   TestFromTestdata/iface_default.go
=== PAUSE TestFromTestdata/iface_default.go
=== RUN   TestFromTestdata/iface_identical.go
=== PAUSE TestFromTestdata/iface_identical.go
=== RUN   TestFromTestdata/iface_opaque.go
=== PAUSE TestFromTestdata/iface_opaque.go
=== RUN   TestFromTestdata/iface_unexported.go
=== PAUSE TestFromTestdata/iface_unexported.go
=== RUN   TestFromTestdata/iface_unused.go
=== PAUSE TestFromTestdata/iface_unused.go
=== CONT  TestFromTestdata/iface_all.go
=== CONT  TestFromTestdata/iface_opaque.go
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_opaque.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiface iface_opaque.go] in 1.706018558s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_all.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiface iface_all.go] in 1.994894892s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_opaque.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiface iface_opaque.go] in 1.487367811s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_all.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiface iface_all.go] in 1.428829435s"
=== CONT  TestFromTestdata/iface_unused.go
=== CONT  TestFromTestdata/iface_default.go
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_unused.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiface iface_unused.go] in 1.203237624s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiface iface_default.go] in 1.236748942s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_unused.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiface iface_unused.go] in 1.880951069s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiface iface_default.go] in 1.906025188s"
=== CONT  TestFromTestdata/iface_identical.go
=== CONT  TestFromTestdata/iface_unexported.go
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_unexported.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiface iface_unexported.go] in 1.254456478s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_identical.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiface iface_identical.go] in 1.400223568s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_unexported.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiface iface_unexported.go] in 1.347826723s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iface_identical.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiface iface_identical.go] in 1.26702022s"
=== CONT  TestFromTestdata/iface_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiface iface_cgo.go] in 1.494081187s"
level=info msg="[test] ran [/tmp/TestFromTestdata3913610950/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiface iface_cgo.go] in 746.80145ms"
--- PASS: TestFromTestdata (0.11s)
    --- PASS: TestFromTestdata/iface_opaque.go (4.68s)
    --- PASS: TestFromTestdata/iface_all.go (4.71s)
    --- PASS: TestFromTestdata/iface_unused.go (4.63s)
    --- PASS: TestFromTestdata/iface_default.go (4.63s)
    --- PASS: TestFromTestdata/iface_identical.go (4.21s)
    --- PASS: TestFromTestdata/iface_unexported.go (4.23s)
    --- PASS: TestFromTestdata/iface_cgo.go (2.29s)
=== RUN   TestFix
=== RUN   TestFix/iface.go
=== PAUSE TestFix/iface.go
=== CONT  TestFix/iface.go
level=info msg="[test] ran [/tmp/TestFix1890677863/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/iface_fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eiface testdata/fix.tmp/in/iface.go] in 662.612661ms"
--- PASS: TestFix (0.07s)
    --- PASS: TestFix/iface.go (0.69s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/iface.go
=== PAUSE TestFixPathPrefix/iface.go
=== CONT  TestFixPathPrefix/iface.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix809742868/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/iface_fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eiface testdata/fix.tmp/in/iface.go] in 646.082701ms"
--- PASS: TestFixPathPrefix (0.07s)
    --- PASS: TestFixPathPrefix/iface.go (0.66s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/iface	17.472s
=== RUN   TestFromTestdata
    importas_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/importas.go
=== PAUSE TestFromTestdata/importas.go
=== RUN   TestFromTestdata/importas_cgo.go
=== PAUSE TestFromTestdata/importas_cgo.go
=== RUN   TestFromTestdata/importas_several_empty_aliases.go
=== PAUSE TestFromTestdata/importas_several_empty_aliases.go
=== RUN   TestFromTestdata/importas_strict.go
=== PAUSE TestFromTestdata/importas_strict.go
=== CONT  TestFromTestdata/importas.go
=== CONT  TestFromTestdata/importas_several_empty_aliases.go
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eimportas importas.go] in 2.017574126s"
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas_several_empty_aliases.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eimportas importas_several_empty_aliases.go] in 2.1844886s"
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas_several_empty_aliases.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eimportas importas_several_empty_aliases.go] in 1.389504109s"
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eimportas importas.go] in 1.589263441s"
=== CONT  TestFromTestdata/importas_strict.go
=== CONT  TestFromTestdata/importas_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas_strict.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eimportas importas_strict.go] in 1.352628038s"
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas_strict.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eimportas importas_strict.go] in 1.946803267s"
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eimportas importas_cgo.go] in 3.127903671s"
level=info msg="[test] ran [/tmp/TestFromTestdata2026327706/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c importas.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eimportas importas_cgo.go] in 1.078096524s"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/importas_several_empty_aliases.go (4.80s)
    --- PASS: TestFromTestdata/importas.go (5.01s)
    --- PASS: TestFromTestdata/importas_strict.go (4.75s)
    --- PASS: TestFromTestdata/importas_cgo.go (5.99s)
=== RUN   TestFix
=== RUN   TestFix/importas.go
=== PAUSE TestFix/importas.go
=== CONT  TestFix/importas.go
level=info msg="[test] ran [/tmp/TestFix659323191/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/importas.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eimportas testdata/fix.tmp/in/importas.go] in 1.505021024s"
--- PASS: TestFix (0.11s)
    --- PASS: TestFix/importas.go (2.38s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/importas.go
=== PAUSE TestFixPathPrefix/importas.go
=== CONT  TestFixPathPrefix/importas.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix1130035056/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/importas.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eimportas testdata/fix.tmp/in/importas.go] in 905.105662ms"
--- PASS: TestFixPathPrefix (0.08s)
    --- PASS: TestFixPathPrefix/importas.go (1.02s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/importas	14.684s
=== RUN   TestFromTestdata
    inamedparam_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/inamedparam.go
=== PAUSE TestFromTestdata/inamedparam.go
=== RUN   TestFromTestdata/inamedparam_cgo.go
=== PAUSE TestFromTestdata/inamedparam_cgo.go
=== RUN   TestFromTestdata/inamedparam_skip_single_param.go
=== PAUSE TestFromTestdata/inamedparam_skip_single_param.go
=== CONT  TestFromTestdata/inamedparam.go
=== CONT  TestFromTestdata/inamedparam_skip_single_param.go
level=info msg="[test] ran [/tmp/TestFromTestdata2574283000/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Einamedparam inamedparam.go] in 1.46185596s"
level=info msg="[test] ran [/tmp/TestFromTestdata2574283000/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c inamedparam_skip_single_param.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Einamedparam inamedparam_skip_single_param.go] in 1.478101587s"
level=info msg="[test] ran [/tmp/TestFromTestdata2574283000/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c inamedparam_skip_single_param.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Einamedparam inamedparam_skip_single_param.go] in 1.122173557s"
level=info msg="[test] ran [/tmp/TestFromTestdata2574283000/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Einamedparam inamedparam.go] in 1.274555884s"
=== CONT  TestFromTestdata/inamedparam_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2574283000/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Einamedparam inamedparam_cgo.go] in 2.178472267s"
level=info msg="[test] ran [/tmp/TestFromTestdata2574283000/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Einamedparam inamedparam_cgo.go] in 1.330492678s"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/inamedparam.go (4.48s)
    --- PASS: TestFromTestdata/inamedparam_skip_single_param.go (4.52s)
    --- PASS: TestFromTestdata/inamedparam_cgo.go (4.91s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/inamedparam	9.474s
=== RUN   TestFromTestdata
    ineffassign_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/ineffassign.go
=== PAUSE TestFromTestdata/ineffassign.go
=== RUN   TestFromTestdata/ineffassign_cgo.go
=== PAUSE TestFromTestdata/ineffassign_cgo.go
=== CONT  TestFromTestdata/ineffassign.go
=== CONT  TestFromTestdata/ineffassign_cgo.go
    run.go:46: Skipped: ineffassign_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata342896766/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eineffassign ineffassign.go] in 1.029383965s"
level=info msg="[test] ran [/tmp/TestFromTestdata342896766/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eineffassign ineffassign.go] in 1.364764536s"
--- PASS: TestFromTestdata (0.13s)
    --- SKIP: TestFromTestdata/ineffassign_cgo.go (0.00s)
    --- PASS: TestFromTestdata/ineffassign.go (4.34s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/ineffassign	4.509s
=== RUN   TestFromTestdata
    interfacebloat_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/interfacebloat.go
=== PAUSE TestFromTestdata/interfacebloat.go
=== RUN   TestFromTestdata/interfacebloat_cgo.go
=== PAUSE TestFromTestdata/interfacebloat_cgo.go
=== CONT  TestFromTestdata/interfacebloat.go
=== CONT  TestFromTestdata/interfacebloat_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1390717562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Einterfacebloat interfacebloat.go] in 1.742584898s"
level=info msg="[test] ran [/tmp/TestFromTestdata1390717562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Einterfacebloat interfacebloat.go] in 1.054355065s"
level=info msg="[test] ran [/tmp/TestFromTestdata1390717562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Einterfacebloat interfacebloat_cgo.go] in 3.73989952s"
level=info msg="[test] ran [/tmp/TestFromTestdata1390717562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Einterfacebloat interfacebloat_cgo.go] in 704.622261ms"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/interfacebloat.go (4.46s)
    --- PASS: TestFromTestdata/interfacebloat_cgo.go (5.88s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/interfacebloat	5.982s
