==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
  inflating: ./package/lib/server/fileChooser.js
  inflating: ./package/lib/server/index.js
   creating: ./package/lib/third_party/
  inflating: ./package/lib/third_party/pixelmatch.js
  inflating: ./package/lib/utilsBundle.js
   creating: ./package/lib/mcpBundleImpl/
  inflating: ./package/lib/mcpBundleImpl/index.js
  inflating: ./package/lib/utils.js
   creating: ./package/lib/client/
  inflating: ./package/lib/client/platform.js
  inflating: ./package/lib/client/waiter.js
  inflating: ./package/lib/client/events.js
  inflating: ./package/lib/client/api.js
  inflating: ./package/lib/client/clock.js
  inflating: ./package/lib/client/fileUtils.js
  inflating: ./package/lib/client/artifact.js
  inflating: ./package/lib/client/playwright.js
  inflating: ./package/lib/client/dialog.js
  inflating: ./package/lib/client/timeoutSettings.js
  inflating: ./package/lib/client/connection.js
  inflating: ./package/lib/client/consoleMessage.js
  inflating: ./package/lib/client/locator.js
  inflating: ./package/lib/client/errors.js
  inflating: ./package/lib/client/eventEmitter.js
  inflating: ./package/lib/client/pageAgent.js
  inflating: ./package/lib/client/tracing.js
  inflating: ./package/lib/client/stream.js
  inflating: ./package/lib/client/electron.js
  inflating: ./package/lib/client/localUtils.js
  inflating: ./package/lib/client/video.js
  inflating: ./package/lib/client/cdpSession.js
  inflating: ./package/lib/client/harRouter.js
  inflating: ./package/lib/client/network.js
  inflating: ./package/lib/client/clientHelper.js
  inflating: ./package/lib/client/frame.js
  inflating: ./package/lib/client/writableStream.js
  inflating: ./package/lib/client/types.js
  inflating: ./package/lib/client/android.js
  inflating: ./package/lib/client/input.js
  inflating: ./package/lib/client/jsHandle.js
  inflating: ./package/lib/client/browser.js
  inflating: ./package/lib/client/clientInstrumentation.js
  inflating: ./package/lib/client/browserType.js
  inflating: ./package/lib/client/jsonPipe.js
  inflating: ./package/lib/client/webSocket.js
  inflating: ./package/lib/client/page.js
  inflating: ./package/lib/client/selectors.js
  inflating: ./package/lib/client/elementHandle.js
  inflating: ./package/lib/client/download.js
  inflating: ./package/lib/client/channelOwner.js
  inflating: ./package/lib/client/fetch.js
  inflating: ./package/lib/client/worker.js
  inflating: ./package/lib/client/browserContext.js
  inflating: ./package/lib/client/coverage.js
  inflating: ./package/lib/client/fileChooser.js
  inflating: ./package/lib/client/webError.js
  inflating: ./package/lib/client/clientStackTrace.js
  inflating: ./package/lib/inprocess.js
   creating: ./package/lib/cli/
  inflating: ./package/lib/cli/program.js
  inflating: ./package/lib/cli/programWithTestStub.js
  inflating: ./package/lib/cli/driver.js
  inflating: ./package/lib/mcpBundle.js
   creating: ./package/lib/protocol/
  inflating: ./package/lib/protocol/validator.js
  inflating: ./package/lib/protocol/serializers.js
  inflating: ./package/lib/protocol/validatorPrimitives.js
  inflating: ./package/lib/zipBundleImpl.js
  inflating: ./package/lib/androidServerImpl.js
  inflating: ./package/lib/browserServerImpl.js
  inflating: ./package/lib/zipBundle.js
   creating: ./package/lib/vite/
   creating: ./package/lib/vite/traceViewer/
  inflating: ./package/lib/vite/traceViewer/uiMode.CQJ9SCIQ.js
  inflating: ./package/lib/vite/traceViewer/codeMirrorModule.DYBRYzYX.css
  inflating: ./package/lib/vite/traceViewer/index.uAU9yTWD.js
  inflating: ./package/lib/vite/traceViewer/codicon.DCmgc-ay.ttf
  inflating: ./package/lib/vite/traceViewer/xtermModule.DYP7pi_n.css
  inflating: ./package/lib/vite/traceViewer/snapshot.html
  inflating: ./package/lib/vite/traceViewer/playwright-logo.svg
  inflating: ./package/lib/vite/traceViewer/index.html
  inflating: ./package/lib/vite/traceViewer/uiMode.html
  inflating: ./package/lib/vite/traceViewer/manifest.webmanifest
  inflating: ./package/lib/vite/traceViewer/sw.bundle.js
   creating: ./package/lib/vite/traceViewer/assets/
  inflating: ./package/lib/vite/traceViewer/assets/codeMirrorModule-a5XoALAZ.js
  inflating: ./package/lib/vite/traceViewer/assets/xtermModule-CsJ4vdCR.js
  inflating: ./package/lib/vite/traceViewer/assets/defaultSettingsView-CJSZINFr.js
  inflating: ./package/lib/vite/traceViewer/index.BVu7tZDe.css
  inflating: ./package/lib/vite/traceViewer/uiMode.Btcz36p_.css
  inflating: ./package/lib/vite/traceViewer/defaultSettingsView.7ch9cixO.css
   creating: ./package/lib/vite/recorder/
  inflating: ./package/lib/vite/recorder/playwright-logo.svg
  inflating: ./package/lib/vite/recorder/index.html
   creating: ./package/lib/vite/recorder/assets/
  inflating: ./package/lib/vite/recorder/assets/codeMirrorModule-DYBRYzYX.css
  inflating: ./package/lib/vite/recorder/assets/index-BhTWtUlo.js
  inflating: ./package/lib/vite/recorder/assets/index-BSjZa4pk.css
  inflating: ./package/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf
  inflating: ./package/lib/vite/recorder/assets/codeMirrorModule-DadYNm1I.js
   creating: ./package/lib/vite/htmlReport/
  inflating: ./package/lib/vite/htmlReport/index.html
   creating: ./package/lib/generated/
  inflating: ./package/lib/generated/bindingsControllerSource.js
  inflating: ./package/lib/generated/injectedScriptSource.js
  inflating: ./package/lib/generated/pollingRecorderSource.js
  inflating: ./package/lib/generated/utilityScriptSource.js
  inflating: ./package/lib/generated/webSocketMockSource.js
  inflating: ./package/lib/generated/clockSource.js
  inflating: ./package/lib/generated/storageScriptSource.js
  inflating: ./package/protocol.yml
  inflating: ./package/README.md
  inflating: ./package/index.d.ts
  inflating: ./package/index.mjs
  inflating: ./package/package.json
  inflating: ./package/browsers.json
   creating: ./package/bin/
  inflating: ./package/bin/install_media_pack.ps1
  inflating: ./package/bin/reinstall_msedge_beta_win.ps1
  inflating: ./package/bin/reinstall_msedge_dev_win.ps1
  inflating: ./package/bin/reinstall_msedge_stable_mac.sh
  inflating: ./package/bin/reinstall_msedge_beta_linux.sh
  inflating: ./package/bin/reinstall_msedge_dev_mac.sh
  inflating: ./package/bin/reinstall_msedge_dev_linux.sh
  inflating: ./package/bin/install_webkit_wsl.ps1
  inflating: ./package/bin/reinstall_chrome_beta_mac.sh
  inflating: ./package/bin/reinstall_chrome_stable_linux.sh
  inflating: ./package/bin/reinstall_chrome_stable_mac.sh
  inflating: ./package/bin/reinstall_chrome_stable_win.ps1
  inflating: ./package/bin/reinstall_msedge_beta_mac.sh
  inflating: ./package/bin/reinstall_chrome_beta_win.ps1
  inflating: ./package/bin/reinstall_msedge_stable_linux.sh
  inflating: ./package/bin/reinstall_msedge_stable_win.ps1
  inflating: ./package/bin/reinstall_chrome_beta_linux.sh
  inflating: ./package/cli.js
  inflating: ./package/api.json
  inflating: ./package/index.js
  inflating: ./package/ThirdPartyNotices.txt
  inflating: ./node
/workspace/driver-bundle/src/main/resources/driver
Downloading driver for linux-arm64 to /workspace/driver-bundle/src/main/resources/driver/linux-arm64
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-linux-arm64.zip
--2026-04-12 01:11:49--  https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-linux-arm64.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 13.107.253.69, 13.107.226.69, 2620:1ec:48:1::69, ...
Connecting to cdn.playwright.dev (cdn.playwright.dev)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45627308 (44M) [application/zip]
Saving to: 'playwright-1.58.0-beta-1769095880000-linux-arm64.zip'

     0K .......... .......... .......... .......... ..........  0% 1.09M 40s
    50K .......... .......... .......... .......... ..........  0% 2.04M 31s
   100K .......... .......... .......... .......... ..........  0% 3.36M 25s
   150K .......... .......... .......... .......... ..........  0% 2.29M 23s
   200K .......... .......... .......... .......... ..........  0% 4.23M 21s
   250K .......... .......... .......... .......... ..........  0% 2.56M 20s
   300K .......... .......... .......... .......... ..........  0% 7.10M 18s
   350K .......... .......... .......... .......... ..........  0% 3.00M 17s
   400K .......... .......... .......... .......... ..........  1% 4.21M 17s
   450K .......... .......... .......... .......... ..........  1% 5.97M 16s
   500K .......... .......... .......... .......... ..........  1% 5.38M 15s
   550K .......... .......... .......... .......... ..........  1% 5.20M 14s
   600K .......... .......... .......... .......... ..........  1% 5.04M 14s
   650K .......... .......... .......... .......... ..........  1% 7.69M 13s
   700K .......... .......... .......... .......... ..........  1% 6.47M 13s
   750K .......... .......... .......... .......... ..........  1% 4.54M 13s
   800K .......... .......... .......... .......... ..........  1% 7.12M 12s
   850K .......... .......... .......... .......... ..........  2% 11.0M 12s
   900K .......... .......... .......... .......... ..........  2% 12.9M 11s
   950K .......... .......... .......... .......... ..........  2% 10.0M 11s
  1000K .......... .......... .......... .......... ..........  2% 12.4M 11s
  1050K .......... .......... .......... .......... ..........  2% 11.1M 10s
  1100K .......... .......... .......... .......... ..........  2% 4.74M 10s
  1150K .......... .......... .......... .......... ..........  2% 16.7M 10s
  1200K .......... .......... .......... .......... ..........  2% 12.7M 10s
  1250K .......... .......... .......... .......... ..........  2% 19.4M 9s
  1300K .......... .......... .......... .......... ..........  3% 22.4M 9s
  1350K .......... .......... .......... .......... ..........  3% 27.1M 9s
  1400K .......... .......... .......... .......... ..........  3% 19.1M 8s
  1450K .......... .......... .......... .......... ..........  3% 27.4M 8s
  1500K .......... .......... .......... .......... ..........  3% 35.5M 8s
  1550K .......... .......... .......... .......... ..........  3% 23.0M 8s
  1600K .......... .......... .......... .......... ..........  3% 24.3M 8s
  1650K .......... .......... .......... .......... ..........  3% 37.5M 7s
  1700K .......... .......... .......... .......... ..........  3% 27.8M 7s
  1750K .......... .......... .......... .......... ..........  4% 28.3M 7s
  1800K .......... .......... .......... .......... ..........  4% 37.5M 7s
  1850K .......... .......... .......... .......... ..........  4% 23.7M 7s
  1900K .......... .......... .......... .......... ..........  4% 38.5M 7s
  1950K .......... .......... .......... .......... ..........  4% 24.9M 6s
  2000K .......... .......... .......... .......... ..........  4% 27.3M 6s
  2050K .......... .......... .......... .......... ..........  4% 44.6M 6s
  2100K .......... .......... .......... .......... ..........  4% 28.4M 6s
  2150K .......... .......... .......... .......... ..........  4% 55.2M 6s
  2200K .......... .......... .......... .......... ..........  5% 29.9M 6s
  2250K .......... .......... .......... .......... ..........  5% 33.9M 6s
  2300K .......... .......... .......... .......... ..........  5% 50.5M 6s
  2350K .......... .......... .......... .......... ..........  5% 33.4M 6s
  2400K .......... .......... .......... .......... ..........  5% 76.6M 5s
  2450K .......... .......... .......... .......... ..........  5% 38.9M 5s
  2500K .......... .......... .......... .......... ..........  5% 42.5M 5s
  2550K .......... .......... .......... .......... ..........  5% 45.2M 5s
  2600K .......... .......... .......... .......... ..........  5% 48.7M 5s
  2650K .......... .......... .......... .......... ..........  6% 96.5M 5s
  2700K .......... .......... .......... .......... ..........  6% 47.5M 5s
  2750K .......... .......... .......... .......... ..........  6% 55.2M 5s
  2800K .......... .......... .......... .......... ..........  6% 63.9M 5s
  2850K .......... .......... .......... .......... ..........  6% 65.2M 5s
  2900K .......... .......... .......... .......... ..........  6% 96.1M 5s
  2950K .......... .......... .......... .......... ..........  6% 51.1M 5s
  3000K .......... .......... .......... .......... ..........  6% 74.9M 4s
  3050K .......... .......... .......... .......... ..........  6% 73.6M 4s
  3100K .......... .......... .......... .......... ..........  7% 63.8M 4s
  3150K .......... .......... .......... .......... ..........  7% 53.7M 4s
  3200K .......... .......... .......... .......... ..........  7%  132M 4s
  3250K .......... .......... .......... .......... ..........  7% 88.8M 4s
  3300K .......... .......... .......... .......... ..........  7% 74.0M 4s
  3350K .......... .......... .......... .......... ..........  7% 78.1M 4s
  3400K .......... .......... .......... .......... ..........  7% 70.5M 4s
  3450K .......... .......... .......... .......... ..........  7%  119M 4s
  3500K .......... .......... .......... .......... ..........  7% 82.2M 4s
  3550K .......... .......... .......... .......... ..........  8% 62.7M 4s
  3600K .......... .......... .......... .......... ..........  8% 87.3M 4s
  3650K .......... .......... .......... .......... ..........  8% 76.7M 4s
  3700K .......... .......... .......... .......... ..........  8% 73.6M 4s
  3750K .......... .......... .......... .......... ..........  8%  125M 4s
  3800K .......... .......... .......... .......... ..........  8% 96.9M 4s
  3850K .......... .......... .......... .......... ..........  8% 70.5M 4s
  3900K .......... .......... .......... .......... ..........  8% 95.1M 3s
  3950K .......... .......... .......... .......... ..........  8% 64.8M 3s
  4000K .......... .......... .......... .......... ..........  9% 78.1M 3s
  4050K .......... .......... .......... .......... ..........  9%  126M 3s
  4100K .......... .......... .......... .......... ..........  9% 97.5M 3s
  4150K .......... .......... .......... .......... ..........  9% 95.5M 3s
  4200K .......... .......... .......... .......... ..........  9% 75.6M 3s
  4250K .......... .......... .......... .......... ..........  9%  130M 3s
  4300K .......... .......... .......... .......... ..........  9% 95.6M 3s
  4350K .......... .......... .......... .......... ..........  9% 78.9M 3s
  4400K .......... .......... .......... .......... ..........  9% 96.3M 3s
  4450K .......... .......... .......... .......... .......... 10% 96.5M 3s
  4500K .......... .......... .......... .......... .......... 10% 90.1M 3s
  4550K .......... .......... .......... .......... .......... 10%  132M 3s
  4600K .......... .......... .......... .......... .......... 10% 96.0M 3s
  4650K .......... .......... .......... .......... .......... 10% 97.5M 3s
  4700K .......... .......... .......... .......... .......... 10% 96.4M 3s
  4750K .......... .......... .......... .......... .......... 10% 80.5M 3s
  4800K .......... .......... .......... .......... .......... 10% 99.1M 3s
  4850K .......... .......... .......... .......... .......... 10% 96.9M 3s
  4900K .......... .......... .......... .......... .......... 11%  125M 3s
  4950K .......... .......... .......... .......... .......... 11%  130M 3s
  5000K .......... .......... .......... .......... .......... 11% 98.7M 3s
  5050K .......... .......... .......... .......... .......... 11%  124M 3s
  5100K .......... .......... .......... .......... .......... 11% 96.7M 3s
  5150K .......... .......... .......... .......... .......... 11% 91.5M 3s
  5200K .......... .......... .......... .......... .......... 11%  130M 3s
  5250K .......... .......... .......... .......... .......... 11%  101M 3s
  5300K .......... .......... .......... .......... .......... 12% 60.7M 3s
  5350K .......... .......... .......... .......... .......... 12%  126M 3s
  5400K .......... .......... .......... .......... .......... 12% 97.4M 3s
  5450K .......... .......... .......... .......... .......... 12%  123M 3s
  5500K .......... .......... .......... .......... .......... 12%  125M 2s
  5550K .......... .......... .......... .......... .......... 12% 83.0M 2s
  5600K .......... .......... .......... .......... .......... 12%  126M 2s
  5650K .......... .......... .......... .......... .......... 12%  124M 2s
  5700K .......... .......... .......... .......... .......... 12%  120M 2s
  5750K .......... .......... .......... .......... .......... 13% 96.8M 2s
  5800K .......... .......... .......... .......... .......... 13%  129M 2s
  5850K .......... .......... .......... .......... .......... 13%  128M 2s
  5900K .......... .......... .......... .......... .......... 13% 97.4M 2s
  5950K .......... .......... .......... .......... .......... 13% 99.6M 2s
  6000K .......... .......... .......... .......... .......... 13% 98.7M 2s
  6050K .......... .......... .......... .......... .......... 13%  134M 2s
  6100K .......... .......... .......... .......... .......... 13%  126M 2s
  6150K .......... .......... .......... .......... .......... 13% 99.8M 2s
  6200K .......... .......... .......... .......... .......... 14%  118M 2s
  6250K .......... .......... .......... .......... .......... 14%  135M 2s
  6300K .......... .......... .......... .......... .......... 14% 96.2M 2s
  6350K .......... .......... .......... .......... .......... 14% 88.3M 2s
  6400K .......... .......... .......... .......... .......... 14%  110M 2s
  6450K .......... .......... .......... .......... .......... 14%  128M 2s
  6500K .......... .......... .......... .......... .......... 14%  125M 2s
  6550K .......... .......... .......... .......... .......... 14% 96.5M 2s
  6600K .......... .......... .......... .......... .......... 14%  129M 2s
  6650K .......... .......... .......... .......... .......... 15%  127M 2s
  6700K .......... .......... .......... .......... .......... 15%  100M 2s
  6750K .......... .......... .......... .......... .......... 15% 88.1M 2s
  6800K .......... .......... .......... .......... .......... 15%  129M 2s
  6850K .......... .......... .......... .......... .......... 15%  101M 2s
  6900K .......... .......... .......... .......... .......... 15%  136M 2s
  6950K .......... .......... .......... .......... .......... 15%  128M 2s
  7000K .......... .......... .......... .......... .......... 15% 93.2M 2s
  7050K .......... .......... .......... .......... .......... 15%  131M 2s
  7100K .......... .......... .......... .......... .......... 16%  128M 2s
  7150K .......... .......... .......... .......... .......... 16% 77.3M 2s
  7200K .......... .......... .......... .......... .......... 16%  121M 2s
  7250K .......... .......... .......... .......... .......... 16%  129M 2s
  7300K .......... .......... .......... .......... .......... 16%  135M 2s
  7350K .......... .......... .......... .......... .......... 16% 98.9M 2s
  7400K .......... .......... .......... .......... .......... 16%  130M 2s
  7450K .......... .......... .......... .......... .......... 16%  130M 2s
  7500K .......... .......... .......... .......... .......... 16% 97.1M 2s
  7550K .......... .......... .......... .......... .......... 17% 96.6M 2s
  7600K .......... .......... .......... .......... .......... 17%  126M 2s
  7650K .......... .......... .......... .......... .......... 17% 98.5M 2s
  7700K .......... .......... .......... .......... .......... 17%  112M 2s
  7750K .......... .......... .......... .......... .......... 17%  128M 2s
  7800K .......... .......... .......... .......... .......... 17% 98.5M 2s
  7850K .......... .......... .......... .......... .......... 17%  143M 2s
  7900K .......... .......... .......... .......... .......... 17%  120M 2s
  7950K .......... .......... .......... .......... .......... 17% 79.6M 2s
  8000K .......... .......... .......... .......... .......... 18%  132M 2s
  8050K .......... .......... .......... .......... .......... 18%  126M 2s
  8100K .......... .......... .......... .......... .......... 18% 98.3M 2s
  8150K .......... .......... .......... .......... .......... 18% 80.8K 4s
  8200K .......... .......... .......... .......... .......... 18% 1.14M 5s
  8250K .......... .......... .......... .......... .......... 18% 1.70M 5s
  8300K .......... .......... .......... .......... .......... 18% 5.38M 5s
  8350K .......... .......... .......... .......... .......... 18% 2.12M 5s
  8400K .......... .......... .......... .......... .......... 18% 2.54M 5s
  8450K .......... .......... .......... .......... .......... 19% 2.83M 5s
  8500K .......... .......... .......... .......... .......... 19% 3.31M 5s
  8550K .......... .......... .......... .......... .......... 19% 3.91M 5s
  8600K .......... .......... .......... .......... .......... 19% 11.6M 5s
  8650K .......... .......... .......... .......... .......... 19% 4.02M 5s
  8700K .......... .......... .......... .......... .......... 19% 6.27M 5s
  8750K .......... .......... .......... .......... .......... 19% 4.24M 5s
  8800K .......... .......... .......... .......... .......... 19% 5.01M 5s
  8850K .......... .......... .......... .......... .......... 19% 5.00M 5s
  8900K .......... .......... .......... .......... .......... 20% 32.6M 5s
  8950K .......... .......... .......... .......... .......... 20% 5.21M 5s
  9000K .......... .......... .......... .......... .......... 20% 7.25M 5s
  9050K .......... .......... .......... .......... .......... 20% 11.3M 5s
  9100K .......... .......... .......... .......... .......... 20% 13.7M 5s
  9150K .......... .......... .......... .......... .......... 20% 10.2M 5s
  9200K .......... .......... .......... .......... .......... 20% 24.9M 5s
  9250K .......... .......... .......... .......... .......... 20% 5.64M 5s
  9300K .......... .......... .......... .......... .......... 20% 10.9M 5s
  9350K .......... .......... .......... .......... .......... 21% 43.5M 5s
  9400K .......... .......... .......... .......... .......... 21% 86.0M 5s
  9450K .......... .......... .......... .......... .......... 21% 44.1M 5s
  9500K .......... .......... .......... .......... .......... 21% 75.0M 5s
  9550K .......... .......... .......... .......... .......... 21% 27.3M 5s
  9600K .......... .......... .......... .......... .......... 21% 20.7M 5s
  9650K .......... .......... .......... .......... .......... 21% 92.7M 5s
  9700K .......... .......... .......... .......... .......... 21% 45.3M 5s
  9750K .......... .......... .......... .......... .......... 21% 50.2M 5s
  9800K .......... .......... .......... .......... .......... 22% 84.4M 4s
  9850K .......... .......... .......... .......... .......... 22% 9.44M 4s
  9900K .......... .......... .......... .......... .......... 22% 4.79M 4s
  9950K .......... .......... .......... .......... .......... 22% 69.1M 4s
 10000K .......... .......... .......... .......... .......... 22% 26.0M 4s
 10050K .......... .......... .......... .......... .......... 22% 76.2M 4s
 10100K .......... .......... .......... .......... .......... 22% 63.3M 4s
 10150K .......... .......... .......... .......... .......... 22% 56.4M 4s
 10200K .......... .......... .......... .......... .......... 23% 90.8M 4s
 10250K .......... .......... .......... .......... .......... 23% 54.4M 4s
 10300K .......... .......... .......... .......... .......... 23% 9.40M 4s
 10350K .......... .......... .......... .......... .......... 23% 36.7M 4s
 10400K .......... .......... .......... .......... .......... 23% 47.0M 4s
 10450K .......... .......... .......... .......... .......... 23%  109M 4s
 10500K .......... .......... .......... .......... .......... 23%  132M 4s
 10550K .......... .......... .......... .......... .......... 23%  108M 4s
 10600K .......... .......... .......... .......... .......... 23%  128M 4s
 10650K .......... .......... .......... .......... .......... 24%  130M 4s
 10700K .......... .......... .......... .......... .......... 24% 95.9M 4s
 10750K .......... .......... .......... .......... .......... 24% 91.4M 4s
 10800K .......... .......... .......... .......... .......... 24%  108M 4s
 10850K .......... .......... .......... .......... .......... 24%  133M 4s
 10900K .......... .......... .......... .......... .......... 24%  103M 4s
 10950K .......... .......... .......... .......... .......... 24%  118M 4s
 11000K .......... .......... .......... .......... .......... 24%  104M 4s
 11050K .......... .......... .......... .......... .......... 24%  124M 4s
 11100K .......... .......... .......... .......... .......... 25%  105M 4s
 11150K .......... .......... .......... .......... .......... 25% 96.6M 4s
 11200K .......... .......... .......... .......... .......... 25%  117M 4s
 11250K .......... .......... .......... .......... .......... 25%  116M 4s
 11300K .......... .......... .......... .......... .......... 25%  108M 4s
 11350K .......... .......... .......... .......... .......... 25%  123M 4s
 11400K .......... .......... .......... .......... .......... 25%  113M 4s
 11450K .......... .......... .......... .......... .......... 25%  118M 4s
 11500K .......... .......... .......... .......... .......... 25%  104M 4s
 11550K .......... .......... .......... .......... .......... 26% 90.4M 4s
 11600K .......... .......... .......... .......... .......... 26%  214M 4s
 11650K .......... .......... .......... .......... .......... 26% 92.8M 4s
 11700K .......... .......... .......... .......... .......... 26%  126M 4s
 11750K .......... .......... .......... .......... .......... 26%  131M 4s
 11800K .......... .......... .......... .......... .......... 26% 96.2M 4s
 11850K .......... .......... .......... .......... .......... 26% 96.0M 4s
 11900K .......... .......... .......... .......... .......... 26%  140M 4s
 11950K .......... .......... .......... .......... .......... 26%  102M 4s
 12000K .......... .......... .......... .......... .......... 27% 95.9M 4s
 12050K .......... .......... .......... .......... .......... 27%  130M 4s
 12100K .......... .......... .......... .......... .......... 27%  130M 4s
 12150K .......... .......... .......... .......... .......... 27%  108M 3s
 12200K .......... .......... .......... .......... .......... 27% 99.9M 3s
 12250K .......... .......... .......... .......... .......... 27%  124M 3s
 12300K .......... .......... .......... .......... .......... 27%  127M 3s
 12350K .......... .......... .......... .......... .......... 27% 79.5M 3s
 12400K .......... .......... .......... .......... .......... 27%  125M 3s
 12450K .......... .......... .......... .......... .......... 28%  122M 3s
 12500K .......... .......... .......... .......... .......... 28%  104M 3s
 12550K .......... .......... .......... .......... .......... 28%  121M 3s
 12600K .......... .......... .......... .......... .......... 28%  130M 3s
 12650K .......... .......... .......... .......... .......... 28%  101M 3s
 12700K .......... .......... .......... .......... .......... 28%  124M 3s
 12750K .......... .......... .......... .......... .......... 28% 94.9M 3s
 12800K .......... .......... .......... .......... .......... 28%  100M 3s
 12850K .......... .......... .......... .......... .......... 28%  125M 3s
 12900K .......... .......... .......... .......... .......... 29%  131M 3s
 12950K .......... .......... .......... .......... .......... 29% 95.1M 3s
 13000K .......... .......... .......... .......... .......... 29%  129M 3s
 13050K .......... .......... .......... .......... .......... 29%  137M 3s
 13100K .......... .......... .......... .......... .......... 29% 97.1M 3s
 13150K .......... .......... .......... .......... .......... 29% 94.4M 3s
 13200K .......... .......... .......... .......... .......... 29%  117M 3s
 13250K .......... .......... .......... .......... .......... 29%  128M 3s
 13300K .......... .......... .......... .......... .......... 29% 94.3M 3s
 13350K .......... .......... .......... .......... .......... 30%  137M 3s
 13400K .......... .......... .......... .......... .......... 30%  126M 3s
 13450K .......... .......... .......... .......... .......... 30% 98.2M 3s
 13500K .......... .......... .......... .......... .......... 30%  129M 3s
 13550K .......... .......... .......... .......... .......... 30% 92.1M 3s
 13600K .......... .......... .......... .......... .......... 30% 99.1M 3s
 13650K .......... .......... .......... .......... .......... 30%  109M 3s
 13700K .......... .......... .......... .......... .......... 30%  129M 3s
 13750K .......... .......... .......... .......... .......... 30%  124M 3s
 13800K .......... .......... .......... .......... .......... 31% 99.8M 3s
 13850K .......... .......... .......... .......... .......... 31%  155M 3s
 13900K .......... .......... .......... .......... .......... 31% 99.4M 3s
 13950K .......... .......... .......... .......... .......... 31% 94.0M 3s
 14000K .......... .......... .......... .......... .......... 31%  131M 3s
 14050K .......... .......... .......... .......... .......... 31% 98.0M 3s
 14100K .......... .......... .......... .......... .......... 31%  129M 3s
 14150K .......... .......... .......... .......... .......... 31%  127M 3s
 14200K .......... .......... .......... .......... .......... 31%  107M 3s
 14250K .......... .......... .......... .......... .......... 32% 97.7M 3s
 14300K .......... .......... .......... .......... .......... 32%  127M 3s
 14350K .......... .......... .......... .......... .......... 32% 94.5M 3s
 14400K .......... .......... .......... .......... .......... 32%  103M 3s
 14450K .......... .......... .......... .......... .......... 32%  129M 3s
 14500K .......... .......... .......... .......... .......... 32%  118M 3s
 14550K .......... .......... .......... .......... .......... 32%  130M 3s
 14600K .......... .......... .......... .......... .......... 32% 95.1M 3s
 14650K .......... .......... .......... .......... .......... 32%  117M 3s
 14700K .......... .......... .......... .......... .......... 33%  142M 3s
 14750K .......... .......... .......... .......... .......... 33% 74.8M 3s
 14800K .......... .......... .......... .......... .......... 33%  130M 3s
 14850K .......... .......... .......... .......... .......... 33%  131M 3s
 14900K .......... .......... .......... .......... .......... 33%  106M 3s
 14950K .......... .......... .......... .......... .......... 33%  128M 3s
 15000K .......... .......... .......... .......... .......... 33%  110M 3s
 15050K .......... .......... .......... .......... .......... 33%  109M 3s
 15100K .......... .......... .......... .......... .......... 34%  117M 3s
 15150K .......... .......... .......... .......... .......... 34% 96.5M 3s
 15200K .......... .......... .......... .......... .......... 34%  119M 3s
 15250K .......... .......... .......... .......... .......... 34% 98.2M 3s
 15300K .......... .......... .......... .......... .......... 34%  136M 3s
 15350K .......... .......... .......... .......... .......... 34%  121M 3s
 15400K .......... .......... .......... .......... .......... 34%  102M 3s
 15450K .......... .......... .......... .......... .......... 34%  137M 3s
 15500K .......... .......... .......... .......... .......... 34% 96.5M 3s
 15550K .......... .......... .......... .......... .......... 35%  100M 3s
 15600K .......... .......... .......... .......... .......... 35% 97.8M 2s
 15650K .......... .......... .......... .......... .......... 35%  154M 2s
 15700K .......... .......... .......... .......... .......... 35%  117M 2s
 15750K .......... .......... .......... .......... .......... 35% 95.2M 2s
 15800K .......... .......... .......... .......... .......... 35%  132M 2s
 15850K .......... .......... .......... .......... .......... 35%  123M 2s
 15900K .......... .......... .......... .......... .......... 35%  130M 2s
 15950K .......... .......... .......... .......... .......... 35% 79.4M 2s
 16000K .......... .......... .......... .......... .......... 36%  128M 2s
 16050K .......... .......... .......... .......... .......... 36%  108M 2s
 16100K .......... .......... .......... .......... .......... 36%  135M 2s
 16150K .......... .......... .......... .......... .......... 36% 98.7M 2s
 16200K .......... .......... .......... .......... .......... 36%  125M 2s
 16250K .......... .......... .......... .......... .......... 36%  123M 2s
 16300K .......... .......... .......... .......... .......... 36% 96.8M 2s
 16350K .......... .......... .......... .......... .......... 36% 79.4K 3s
 16400K .......... .......... .......... .......... .......... 36% 1.00M 3s
 16450K .......... .......... .......... .......... .......... 37% 1.73M 4s
 16500K .......... .......... .......... .......... .......... 37% 1.68M 4s
 16550K .......... .......... .......... .......... .......... 37% 2.86M 4s
 16600K .......... .......... .......... .......... .......... 37% 2.40M 4s
 16650K .......... .......... .......... .......... .......... 37% 7.22M 4s
 16700K .......... .......... .......... .......... .......... 37% 2.31M 4s
 16750K .......... .......... .......... .......... .......... 37% 4.46M 4s
 16800K .......... .......... .......... .......... .......... 37% 4.01M 4s
