Error from docker build
#8 0.977  19950K .......... .......... .......... .......... .......... 30% 92.1M 0s
#8 0.977  20000K .......... .......... .......... .......... .......... 30%  122M 0s
#8 0.978  20050K .......... .......... .......... .......... .......... 30%  113M 0s
#8 0.978  20100K .......... .......... .......... .......... .......... 30%  124M 0s
#8 0.978  20150K .......... .......... .......... .......... .......... 30%  103M 0s
#8 0.979  20200K .......... .......... .......... .......... .......... 31%  113M 0s
#8 0.979  20250K .......... .......... .......... .......... .......... 31%  121M 0s
#8 0.980  20300K .......... .......... .......... .......... .......... 31%  105M 0s
#8 0.980  20350K .......... .......... .......... .......... .......... 31% 98.3M 0s
#8 0.981  20400K .......... .......... .......... .......... .......... 31%  109M 0s
#8 0.981  20450K .......... .......... .......... .......... .......... 31%  130M 0s
#8 0.982  20500K .......... .......... .......... .......... .......... 31%  119M 0s
#8 0.982  20550K .......... .......... .......... .......... .......... 31%  106M 0s
#8 0.982  20600K .......... .......... .......... .......... .......... 31%  116M 0s
#8 0.983  20650K .......... .......... .......... .......... .......... 31%  103M 0s
#8 0.983  20700K .......... .......... .......... .......... .......... 31%  120M 0s
#8 0.984  20750K .......... .......... .......... .......... .......... 31% 89.3M 0s
#8 0.984  20800K .......... .......... .......... .......... .......... 31%  118M 0s
#8 0.985  20850K .......... .......... .......... .......... .......... 32%  110M 0s
#8 0.985  20900K .......... .......... .......... .......... .......... 32%  130M 0s
#8 0.985  20950K .......... .......... .......... .......... .......... 32%  107M 0s
#8 0.986  21000K .......... .......... .......... .......... .......... 32%  100M 0s
#8 0.986  21050K .......... .......... .......... .......... .......... 32%  117M 0s
#8 0.987  21100K .......... .......... .......... .......... .......... 32%  146M 0s
#8 0.987  21150K .......... .......... .......... .......... .......... 32% 85.6M 0s
#8 0.988  21200K .......... .......... .......... .......... .......... 32%  114M 0s
#8 0.988  21250K .......... .......... .......... .......... .......... 32%  111M 0s
#8 0.989  21300K .......... .......... .......... .......... .......... 32%  105M 0s
#8 0.989  21350K .......... .......... .......... .......... .......... 32%  138M 0s
#8 0.989  21400K .......... .......... .......... .......... .......... 32%  112M 0s
#8 0.990  21450K .......... .......... .......... .......... .......... 32%  119M 0s
#8 0.990  21500K .......... .......... .......... .......... .......... 33%  101M 0s
#8 0.991  21550K .......... .......... .......... .......... .......... 33% 90.1M 0s
#8 0.991  21600K .......... .......... .......... .......... .......... 33%  119M 0s
#8 0.992  21650K .......... .......... .......... .......... .......... 33%  108M 0s
#8 0.992  21700K .......... .......... .......... .......... .......... 33%  136M 0s
#8 0.993  21750K .......... .......... .......... .......... .......... 33%  103M 0s
#8 0.993  21800K .......... .......... .......... .......... .......... 33%  120M 0s
#8 0.993  21850K .......... .......... .......... .......... .......... 33%  107M 0s
#8 0.994  21900K .......... .......... .......... .......... .......... 33%  125M 0s
#8 0.994  21950K .......... .......... .......... .......... .......... 33% 95.9M 0s
#8 0.995  22000K .......... .......... .......... .......... .......... 33%  116M 0s
#8 0.995  22050K .......... .......... .......... .......... .......... 33%  107M 0s
#8 0.996  22100K .......... .......... .......... .......... .......... 33%  122M 0s
#8 0.996  22150K .......... .......... .......... .......... .......... 34%  110M 0s
#8 0.996  22200K .......... .......... .......... .......... .......... 34%  115M 0s
#8 0.997  22250K .......... .......... .......... .......... .......... 34%  108M 0s
#8 0.997  22300K .......... .......... .......... .......... .......... 34%  118M 0s
#8 0.998  22350K .......... .......... .......... .......... .......... 34% 92.3M 0s
#8 0.998  22400K .......... .......... .......... .......... .......... 34%  119M 0s
#8 0.999  22450K .......... .......... .......... .......... .......... 34%  109M 0s
#8 0.999  22500K .......... .......... .......... .......... .......... 34%  127M 0s
#8 1.000  22550K .......... .......... .......... .......... .......... 34%  113M 0s
#8 1.000  22600K .......... .......... .......... .......... .......... 34%  112M 0s
#8 1.000  22650K .......... .......... .......... .......... .......... 34%  117M 0s
#8 1.001  22700K .......... .......... .......... .......... .......... 34%  103M 0s
#8 1.001  22750K .......... .......... .......... .......... .......... 34% 90.7M 0s
#8 1.002  22800K .......... .......... .......... .......... .......... 35%  136M 0s
#8 1.002  22850K .......... .......... .......... .......... .......... 35%  104M 0s
#8 1.003  22900K .......... .......... .......... .......... .......... 35%  123M 0s
#8 1.003  22950K .......... .......... .......... .......... .......... 35%  104M 0s
#8 1.004  23000K .......... .......... .......... .......... .......... 35%  121M 0s
#8 1.004  23050K .......... .......... .......... .......... .......... 35%  121M 0s
#8 1.004  23100K .......... .......... .......... .......... .......... 35%  109M 0s
#8 1.005  23150K .......... .......... .......... .......... .......... 35% 83.5M 0s
#8 1.005  23200K .......... .......... .......... .......... .......... 35%  130M 0s
#8 1.006  23250K .......... .......... .......... .......... .......... 35%  121M 0s
#8 1.006  23300K .......... .......... .......... .......... .......... 35%  105M 0s
#8 1.007  23350K .......... .......... .......... .......... .......... 35%  119M 0s
#8 1.007  23400K .......... .......... .......... .......... .......... 35%  111M 0s
#8 1.007  23450K .......... .......... .......... .......... .......... 36% 98.2M 0s
#8 1.008  23500K .......... .......... .......... .......... .......... 36%  114M 0s
#8 1.008  23550K .......... .......... .......... .......... .......... 36%  110M 0s
#8 1.009  23600K .......... .......... .......... .......... .......... 36%  117M 0s
#8 1.009  23650K .......... .......... .......... .......... .......... 36% 98.5M 0s
#8 1.010  23700K .......... .......... .......... .......... .......... 36%  114M 0s
#8 1.010  23750K .......... .......... .......... .......... .......... 36% 99.7M 0s
#8 1.011  23800K .......... .......... .......... .......... .......... 36%  131M 0s
#8 1.011  23850K .......... .......... .......... .......... .......... 36%  128M 0s
#8 1.011  23900K .......... .......... .......... .......... .......... 36%  125M 0s
#8 1.012  23950K .......... .......... .......... .......... .......... 36% 90.3M 0s
#8 1.012  24000K .......... .......... .......... .......... .......... 36%  119M 0s
#8 1.013  24050K .......... .......... .......... .......... .......... 36%  108M 0s
#8 1.013  24100K .......... .......... .......... .......... .......... 37%  115M 0s
#8 1.014  24150K .......... .......... .......... .......... .......... 37%  113M 0s
#8 1.014  24200K .......... .......... .......... .......... .......... 37%  105M 0s
#8 1.015  24250K .......... .......... .......... .......... .......... 37%  119M 0s
#8 1.015  24300K .......... .......... .......... .......... .......... 37%  117M 0s
#8 1.015  24350K .......... .......... .......... .......... .......... 37% 87.3M 0s
#8 1.016  24400K .......... .......... .......... .......... .......... 37%  108M 0s
#8 1.016  24450K .......... .......... .......... .......... .......... 37%  113M 0s
#8 1.017  24500K .......... .......... .......... .......... .......... 37%  126M 0s
#8 1.017  24550K .......... .......... .......... .......... .......... 37%  113M 0s
#8 1.018  24600K .......... .......... .......... .......... .......... 37%  108M 0s
#8 1.018  24650K .......... .......... .......... .......... .......... 37%  129M 0s
#8 1.018  24700K .......... .......... .......... .......... .......... 37%  106M 0s
#8 1.019  24750K .......... .......... .......... .......... .......... 38% 93.6M 0s
#8 1.019  24800K .......... .......... .......... .......... .......... 38%  116M 0s
#8 1.020  24850K .......... .......... .......... .......... .......... 38%  108M 0s
#8 1.020  24900K .......... .......... .......... .......... .......... 38%  118M 0s
#8 1.021  24950K .......... .......... .......... .......... .......... 38%  120M 0s
#8 1.021  25000K .......... .......... .......... .......... .......... 38%  112M 0s
#8 1.022  25050K .......... .......... .......... .......... .......... 38%  109M 0s
#8 1.022  25100K .......... .......... .......... .......... .......... 38%  129M 0s
#8 1.022  25150K .......... .......... .......... .......... .......... 38% 82.4M 0s
#8 1.023  25200K .......... .......... .......... .......... .......... 38%  122M 0s
#8 1.023  25250K .......... .......... .......... .......... .......... 38%  115M 0s
#8 1.024  25300K .......... .......... .......... .......... .......... 38%  114M 0s
#8 1.024  25350K .......... .......... .......... .......... .......... 38%  111M 0s
#8 1.025  25400K .......... .......... .......... .......... .......... 39%  112M 0s
#8 1.025  25450K .......... .......... .......... .......... .......... 39%  117M 0s
#8 1.026  25500K .......... .......... .......... .......... .......... 39%  130M 0s
#8 1.026  25550K .......... .......... .......... .......... .......... 39% 90.8M 0s
#8 1.026  25600K .......... .......... .......... .......... .......... 39%  112M 0s
#8 1.027  25650K .......... .......... .......... .......... .......... 39%  109M 0s
#8 1.027  25700K .......... .......... .......... .......... .......... 39%  114M 0s
#8 1.028  25750K .......... .......... .......... .......... .......... 39%  120M 0s
#8 1.028  25800K .......... .......... .......... .......... .......... 39%  120M 0s
#8 1.029  25850K .......... .......... .......... .......... .......... 39%  110M 0s
#8 1.029  25900K .......... .......... .......... .......... .......... 39%  110M 0s
#8 1.029  25950K .......... .......... .......... .......... .......... 39% 83.0M 0s
#8 1.030  26000K .......... .......... .......... .......... .......... 39%  120M 0s
#8 1.030  26050K .......... .......... .......... .......... .......... 40%  111M 0s
#8 1.031  26100K .......... .......... .......... .......... .......... 40%  138M 0s
#8 1.031  26150K .......... .......... .......... .......... .......... 40% 94.0M 0s
#8 1.032  26200K .......... .......... .......... .......... .......... 40%  128M 0s
#8 1.032  26250K .......... .......... .......... .......... .......... 40%  119M 0s
#8 1.033  26300K .......... .......... .......... .......... .......... 40%  120M 0s
#8 1.033  26350K .......... .......... .......... .......... .......... 40% 92.0M 0s
#8 1.034  26400K .......... .......... .......... .......... .......... 40%  105M 0s
#8 1.034  26450K .......... .......... .......... .......... .......... 40%  119M 0s
#8 1.034  26500K .......... .......... .......... .......... .......... 40%  111M 0s
#8 1.035  26550K .......... .......... .......... .......... .......... 40%  101M 0s
#8 1.035  26600K .......... .......... .......... .......... .......... 40%  130M 0s
#8 1.036  26650K .......... .......... .......... .......... .......... 40%  124M 0s
#8 1.036  26700K .......... .......... .......... .......... .......... 41%  114M 0s
#8 1.036  26750K .......... .......... .......... .......... .......... 41% 82.6M 0s
#8 1.037  26800K .......... .......... .......... .......... .......... 41%  138M 0s
#8 1.037  26850K .......... .......... .......... .......... .......... 41%  110M 0s
#8 1.038  26900K .......... .......... .......... .......... .......... 41%  122M 0s
#8 1.038  26950K .......... .......... .......... .......... .......... 41% 97.4M 0s
#8 1.039  27000K .......... .......... .......... .......... .......... 41%  108M 0s
#8 1.039  27050K .......... .......... .......... .......... .......... 41%  122M 0s
#8 1.040  27100K .......... .......... .......... .......... .......... 41%  116M 0s
#8 1.040  27150K .......... .......... .......... .......... .......... 41% 87.1M 0s
#8 1.041  27200K .......... .......... .......... .......... .......... 41%  130M 0s
#8 1.041  27250K .......... .......... .......... .......... .......... 41%  127M 0s
#8 1.041  27300K .......... .......... .......... .......... .......... 41%  111M 0s
#8 1.042  27350K .......... .......... .......... .......... .......... 42%  110M 0s
#8 1.042  27400K .......... .......... .......... .......... .......... 42%  125M 0s
#8 1.043  27450K .......... .......... .......... .......... .......... 42% 99.3M 0s
#8 1.043  27500K .......... .......... .......... .......... .......... 42%  121M 0s
#8 1.044  27550K .......... .......... .......... .......... .......... 42% 91.0M 0s
#8 1.044  27600K .......... .......... .......... .......... .......... 42%  118M 0s
#8 1.045  27650K .......... .......... .......... .......... .......... 42%  120M 0s
#8 1.045  27700K .......... .......... .......... .......... .......... 42%  106M 0s
#8 1.045  27750K .......... .......... .......... .......... .......... 42%  114M 0s
#8 1.046  27800K .......... .......... .......... .......... .......... 42%  127M 0s
#8 1.046  27850K .......... .......... .......... .......... .......... 42%  111M 0s
#8 1.047  27900K .......... .......... .......... .......... .......... 42%  100M 0s
#8 1.047  27950K .......... .......... .......... .......... .......... 42% 94.6M 0s
#8 1.048  28000K .......... .......... .......... .......... .......... 43%  110M 0s
#8 1.048  28050K .......... .......... .......... .......... .......... 43%  143M 0s
#8 1.048  28100K .......... .......... .......... .......... .......... 43%  102M 0s
#8 1.049  28150K .......... .......... .......... .......... .......... 43%  117M 0s
#8 1.049  28200K .......... .......... .......... .......... .......... 43%  115M 0s
#8 1.050  28250K .......... .......... .......... .......... .......... 43%  113M 0s
#8 1.050  28300K .......... .......... .......... .......... .......... 43%  117M 0s
#8 1.051  28350K .......... .......... .......... .......... .......... 43% 89.1M 0s
#8 1.051  28400K .......... .......... .......... .......... .......... 43%  112M 0s
#8 1.052  28450K .......... .......... .......... .......... .......... 43%  129M 0s
#8 1.052  28500K .......... .......... .......... .......... .......... 43%  108M 0s
#8 1.052  28550K .......... .......... .......... .......... .......... 43%  110M 0s
#8 1.053  28600K .......... .......... .......... .......... .......... 43%  111M 0s
#8 1.053  28650K .......... .......... .......... .......... .......... 44%  117M 0s
#8 1.054  28700K .......... .......... .......... .......... .......... 44%  103M 0s
#8 1.054  28750K .......... .......... .......... .......... .......... 44% 97.5M 0s
#8 1.055  28800K .......... .......... .......... .......... .......... 44%  117M 0s
#8 1.055  28850K .......... .......... .......... .......... .......... 44%  131M 0s
#8 1.055  28900K .......... .......... .......... .......... .......... 44%  109M 0s
#8 1.056  28950K .......... .......... .......... .......... .......... 44%  107M 0s
#8 1.056  29000K .......... .......... .......... .......... .......... 44%  119M 0s
#8 1.057  29050K .......... .......... .......... .......... .......... 44%  121M 0s
#8 1.057  29100K .......... .......... .......... .......... .......... 44%  111M 0s
#8 1.058  29150K .......... .......... .......... .......... .......... 44% 84.5M 0s
#8 1.058  29200K .......... .......... .......... .......... .......... 44%  124M 0s
#8 1.059  29250K .......... .......... .......... .......... .......... 44%  118M 0s
#8 1.059  29300K .......... .......... .......... .......... .......... 44%  107M 0s
#8 1.059  29350K .......... .......... .......... .......... .......... 45%  124M 0s
#8 1.060  29400K .......... .......... .......... .......... .......... 45%  113M 0s
#8 1.060  29450K .......... .......... .......... .......... .......... 45%  115M 0s
#8 1.061  29500K .......... .......... .......... .......... .......... 45%  105M 0s
#8 1.061  29550K .......... .......... .......... .......... .......... 45%  101M 0s
#8 1.062  29600K .......... .......... .......... .......... .......... 45%  108M 0s
#8 1.062  29650K .......... .......... .......... .......... .......... 45%  115M 0s
#8 1.063  29700K .......... .......... .......... .......... .......... 45%  119M 0s
#8 1.063  29750K .......... .......... .......... .......... .......... 45% 99.8M 0s
#8 1.063  29800K .......... .......... .......... .......... .......... 45%  122M 0s
#8 1.064  29850K .......... .......... .......... .......... .......... 45%  121M 0s
#8 1.064  29900K .......... .......... .......... .......... .......... 45%  117M 0s
#8 1.065  29950K .......... .......... .......... .......... .......... 45% 85.8M 0s
#8 1.065  30000K .......... .......... .......... .......... .......... 46%  119M 0s
#8 1.066  30050K .......... .......... .......... .......... .......... 46%  105M 0s
#8 1.066  30100K .......... .......... .......... .......... .......... 46%  120M 0s
#8 1.067  30150K .......... .......... .......... .......... .......... 46%  103M 0s
#8 1.067  30200K .......... .......... .......... .......... .......... 46%  144M 0s
#8 1.067  30250K .......... .......... .......... .......... .......... 46%  118M 0s
#8 1.068  30300K .......... .......... .......... .......... .......... 46%  110M 0s
#8 1.068  30350K .......... .......... .......... .......... .......... 46% 93.5M 0s
#8 1.069  30400K .......... .......... .......... .......... .......... 46%  109M 0s
#8 1.069  30450K .......... .......... .......... .......... .......... 46%  120M 0s
#8 1.070  30500K .......... .......... .......... .......... .......... 46%  107M 0s
#8 1.070  30550K .......... .......... .......... .......... .......... 46%  116M 0s
#8 1.070  30600K .......... .......... .......... .......... .......... 46%  107M 0s
#8 1.071  30650K .......... .......... .......... .......... .......... 47%  116M 0s
#8 1.071  30700K .......... .......... .......... .......... .......... 47%  120M 0s
#8 1.072  30750K .......... .......... .......... .......... .......... 47% 91.1M 0s
#8 1.072  30800K .......... .......... .......... .......... .......... 47%  120M 0s
#8 1.073  30850K .......... .......... .......... .......... .......... 47%  117M 0s
#8 1.073  30900K .......... .......... .......... .......... .......... 47%  110M 0s
#8 1.074  30950K .......... .......... .......... .......... .......... 47%  117M 0s
#8 1.074  31000K .......... .......... .......... .......... .......... 47%  118M 0s
#8 1.074  31050K .......... .......... .......... .......... .......... 47%  110M 0s
#8 1.075  31100K .......... .......... .......... .......... .......... 47%  116M 0s
#8 1.075  31150K .......... .......... .......... .......... .......... 47% 90.1M 0s
#8 1.076  31200K .......... .......... .......... .......... .......... 47%  114M 0s
#8 1.076  31250K .......... .......... .......... .......... .......... 47%  109M 0s
#8 1.077  31300K .......... .......... .......... .......... .......... 48%  101M 0s
#8 1.077  31350K .......... .......... .......... .......... .......... 48%  130M 0s
#8 1.077  31400K .......... .......... .......... .......... .......... 48%  124M 0s
#8 1.078  31450K .......... .......... .......... .......... .......... 48%  105M 0s
#8 1.078  31500K .......... .......... .......... .......... .......... 48%  112M 0s
#8 1.079  31550K .......... .......... .......... .......... .......... 48% 92.8M 0s
#8 1.079  31600K .......... .......... .......... .......... .......... 48%  113M 0s
#8 1.080  31650K .......... .......... .......... .......... .......... 48%  108M 0s
#8 1.080  31700K .......... .......... .......... .......... .......... 48%  114M 0s
#8 1.081  31750K .......... .......... .......... .......... .......... 48%  120M 0s
#8 1.081  31800K .......... .......... .......... .......... .......... 48%  117M 0s
#8 1.081  31850K .......... .......... .......... .......... .......... 48%  111M 0s
#8 1.082  31900K .......... .......... .......... .......... .......... 48%  122M 0s
#8 1.082  31950K .......... .......... .......... .......... .......... 49% 95.6M 0s
#8 1.083  32000K .......... .......... .......... .......... .......... 49%  102M 0s
#8 1.083  32050K .......... .......... .......... .......... .......... 49%  133M 0s
#8 1.084  32100K .......... .......... .......... .......... .......... 49% 96.6M 0s
#8 1.084  32150K .......... .......... .......... .......... .......... 49%  106M 0s
#8 1.085  32200K .......... .......... .......... .......... .......... 49%  142M 0s
#8 1.085  32250K .......... .......... .......... .......... .......... 49%  110M 0s
#8 1.085  32300K .......... .......... .......... .......... .......... 49%  125M 0s
#8 1.086  32350K .......... .......... .......... .......... .......... 49% 85.2M 0s
#8 1.086  32400K .......... .......... .......... .......... .......... 49%  120M 0s
#8 1.087  32450K .......... .......... .......... .......... .......... 49%  121M 0s
#8 1.087  32500K .......... .......... .......... .......... .......... 49%  115M 0s
#8 1.088  32550K .......... .......... .......... .......... .......... 49%  113M 0s
#8 1.088  32600K .......... .......... .......... .......... .......... 50%  106M 0s
#8 1.089  32650K .......... .......... .......... .......... .......... 50%  116M 0s
#8 1.089  32700K .......... .......... .......... .......... .......... 50%  128M 0s
#8 1.089  32750K .......... .......... .......... .......... .......... 50% 84.0M 0s
#8 1.090  32800K .......... .......... .......... .......... .......... 50%  122M 0s
#8 1.090  32850K .......... .......... .......... .......... .......... 50%  103M 0s
#8 1.091  32900K .......... .......... .......... .......... .......... 50%  132M 0s
#8 1.091  32950K .......... .......... .......... .......... .......... 50% 96.5M 0s
#8 1.092  33000K .......... .......... .......... .......... .......... 50%  116M 0s
#8 1.092  33050K .......... .......... .......... .......... .......... 50%  131M 0s
#8 1.092  33100K .......... .......... .......... .......... .......... 50%  122M 0s
#8 1.093  33150K .......... .......... .......... .......... .......... 50% 83.2M 0s
#8 1.093  33200K .......... .......... .......... .......... .......... 50%  131M 0s
#8 1.094  33250K .......... .......... .......... .......... .......... 51%  113M 0s
#8 1.094  33300K .......... .......... .......... .......... .......... 51%  100M 0s
#8 1.095  33350K .......... .......... .......... .......... .......... 51%  112M 0s
#8 1.095  33400K .......... .......... .......... .......... .......... 51%  104M 0s
#8 1.096  33450K .......... .......... .......... .......... .......... 51%  136M 0s
#8 1.096  33500K .......... .......... .......... .......... .......... 51%  118M 0s
#8 1.096  33550K .......... .......... .......... .......... .......... 51% 90.9M 0s
#8 1.097  33600K .......... .......... .......... .......... .......... 51%  122M 0s
#8 1.097  33650K .......... .......... .......... .......... .......... 51%  101M 0s
#8 1.098  33700K .......... .......... .......... .......... .......... 51%  132M 0s
#8 1.098  33750K .......... .......... .......... .......... .......... 51%  110M 0s
#8 1.099  33800K .......... .......... .......... .......... .......... 51%  111M 0s
#8 1.099  33850K .......... .......... .......... .......... .......... 51%  118M 0s
#8 1.099  33900K .......... .......... .......... .......... .......... 52%  104M 0s
#8 1.100  33950K .......... .......... .......... .......... .......... 52%  102M 0s
#8 1.100  34000K .......... .......... .......... .......... .......... 52%  108M 0s
#8 1.101  34050K .......... .......... .......... .......... .......... 52%  124M 0s
#8 1.101  34100K .......... .......... .......... .......... .......... 52%  115M 0s
#8 1.102  34150K .......... .......... .......... .......... .......... 52%  117M 0s
#8 1.102  34200K .......... .......... .......... .......... .......... 52%  102M 0s
#8 1.103  34250K .......... .......... .......... .......... .......... 52%  108M 0s
#8 1.103  34300K .......... .......... .......... .......... .......... 52%  122M 0s
#8 1.103  34350K .......... .......... .......... .......... .......... 52% 93.5M 0s
#8 1.104  34400K .......... .......... .......... .......... .......... 52% 98.7M 0s
#8 1.104  34450K .......... .......... .......... .......... .......... 52%  150M 0s
#8 1.105  34500K .......... .......... .......... .......... .......... 52%  101M 0s
#8 1.105  34550K .......... .......... .......... .......... .......... 53%  121M 0s
#8 1.106  34600K .......... .......... .......... .......... .......... 53% 5.53M 0s
#8 1.114  34650K .......... .......... .......... .......... .......... 53%  192M 0s
#8 1.115  34700K .......... .......... .......... .......... .......... 53%  186M 0s
#8 1.115  34750K .......... .......... .......... .......... .......... 53%  148M 0s
#8 1.115  34800K .......... .......... .......... .......... .......... 53%  169M 0s
#8 1.116  34850K .......... .......... .......... .......... .......... 53%  189M 0s
#8 1.116  34900K .......... .......... .......... .......... .......... 53%  174M 0s
#8 1.116  34950K .......... .......... .......... .......... .......... 53%  168M 0s
#8 1.116  35000K .......... .......... .......... .......... .......... 53%  201M 0s
#8 1.117  35050K .......... .......... .......... .......... .......... 53%  202M 0s
#8 1.117  35100K .......... .......... .......... .......... .......... 53%  216M 0s
#8 1.117  35150K .......... .......... .......... .......... .......... 53%  175M 0s
#8 1.117  35200K .......... .......... .......... .......... .......... 54%  205M 0s
#8 1.118  35250K .......... .......... .......... .......... .......... 54%  195M 0s
#8 1.118  35300K .......... .......... .......... .......... .......... 54%  187M 0s
#8 1.118  35350K .......... .......... .......... .......... .......... 54%  163M 0s
#8 1.119  35400K .......... .......... .......... .......... .......... 54%  194M 0s
#8 1.119  35450K .......... .......... .......... .......... .......... 54%  193M 0s
#8 1.119  35500K .......... .......... .......... .......... .......... 54%  189M 0s
#8 1.119  35550K .......... .......... .......... .......... .......... 54%  157M 0s
#8 1.120  35600K .......... .......... .......... .......... .......... 54%  193M 0s
#8 1.120  35650K .......... .......... .......... .......... .......... 54%  194M 0s
#8 1.120  35700K .......... .......... .......... .......... .......... 54%  194M 0s
#8 1.120  35750K .......... .......... .......... .......... .......... 54%  180M 0s
#8 1.121  35800K .......... .......... .......... .......... .......... 54%  215M 0s
#8 1.121  35850K .......... .......... .......... .......... .......... 55%  206M 0s
#8 1.121  35900K .......... .......... .......... .......... .......... 55%  192M 0s
#8 1.121  35950K .......... .......... .......... .......... .......... 55%  168M 0s
#8 1.122  36000K .......... .......... .......... .......... .......... 55%  186M 0s
#8 1.122  36050K .......... .......... .......... .......... .......... 55%  194M 0s
#8 1.122  36100K .......... .......... .......... .......... .......... 55%  203M 0s
#8 1.122  36150K .......... .......... .......... .......... .......... 55%  192M 0s
#8 1.123  36200K .......... .......... .......... .......... .......... 55%  210M 0s
#8 1.123  36250K .......... .......... .......... .......... .......... 55%  216M 0s
#8 1.123  36300K .......... .......... .......... .......... .......... 55%  205M 0s
#8 1.123  36350K .......... .......... .......... .......... .......... 55%  136M 0s
#8 1.124  36400K .......... .......... .......... .......... .......... 55%  229M 0s
#8 1.124  36450K .......... .......... .......... .......... .......... 55%  342M 0s
#8 1.124  36500K .......... .......... .......... .......... .......... 56%  347M 0s
#8 1.124  36550K .......... .......... .......... .......... .......... 56%  302M 0s
#8 1.124  36600K .......... .......... .......... .......... .......... 56%  394M 0s
#8 1.124  36650K .......... .......... .......... .......... .......... 56%  363M 0s
#8 1.125  36700K .......... .......... .......... .......... .......... 56%  317M 0s
#8 1.125  36750K .......... .......... .......... .......... .......... 56%  113M 0s
#8 1.125  36800K .......... .......... .......... .......... .......... 56%  124M 0s
#8 1.126  36850K .......... .......... .......... .......... .......... 56%  133M 0s
#8 1.126  36900K .......... .......... .......... .......... .......... 56%  113M 0s
#8 1.126  36950K .......... .......... .......... .......... .......... 56%  112M 0s
#8 1.127  37000K .......... .......... .......... .......... .......... 56%  100M 0s
#8 1.127  37050K .......... .......... .......... .......... .......... 56%  135M 0s
#8 1.128  37100K .......... .......... .......... .......... .......... 56% 97.5M 0s
#8 1.128  37150K .......... .......... .......... .......... .......... 57% 95.1M 0s
#8 1.129  37200K .......... .......... .......... .......... .......... 57%  122M 0s
#8 1.129  37250K .......... .......... .......... .......... .......... 57%  126M 0s
#8 1.129  37300K .......... .......... .......... .......... .......... 57%  110M 0s
#8 1.130  37350K .......... .......... .......... .......... .......... 57%  120M 0s
#8 1.130  37400K .......... .......... .......... .......... .......... 57% 92.9M 0s
#8 1.131  37450K .......... .......... .......... .......... .......... 57%  135M 0s
#8 1.131  37500K .......... .......... .......... .......... .......... 57%  112M 0s
#8 1.132  37550K .......... .......... .......... .......... .......... 57% 95.2M 0s
#8 1.132  37600K .......... .......... .......... .......... .......... 57%  112M 0s
#8 1.133  37650K .......... .......... .......... .......... .......... 57%  124M 0s
#8 1.133  37700K .......... .......... .......... .......... .......... 57%  118M 0s
#8 1.133  37750K .......... .......... .......... .......... .......... 57%  112M 0s
#8 1.134  37800K .......... .......... .......... .......... .......... 58%  112M 0s
#8 1.134  37850K .......... .......... .......... .......... .......... 58%  119M 0s
#8 1.135  37900K .......... .......... .......... .......... .......... 58%  101M 0s
#8 1.135  37950K .......... .......... .......... .......... .......... 58% 89.9M 0s
#8 1.136  38000K .......... .......... .......... .......... .......... 58%  118M 0s
#8 1.136  38050K .......... .......... .......... .......... .......... 58%  116M 0s
#8 1.137  38100K .......... .......... .......... .......... .......... 58%  130M 0s
#8 1.137  38150K .......... .......... .......... .......... .......... 58%  109M 0s
#8 1.137  38200K .......... .......... .......... .......... .......... 58%  109M 0s
#8 1.138  38250K .......... .......... .......... .......... .......... 58%  113M 0s
#8 1.138  38300K .......... .......... .......... .......... .......... 58%  129M 0s
#8 1.139  38350K .......... .......... .......... .......... .......... 58% 79.9M 0s
#8 1.139  38400K .......... .......... .......... .......... .......... 58%  125M 0s
#8 1.140  38450K .......... .......... .......... .......... .......... 59%  113M 0s
#8 1.140  38500K .......... .......... .......... .......... .......... 59%  129M 0s
#8 1.140  38550K .......... .......... .......... .......... .......... 59%  105M 0s
#8 1.141  38600K .......... .......... .......... .......... .......... 59%  114M 0s
#8 1.141  38650K .......... .......... .......... .......... .......... 59%  101M 0s
#8 1.142  38700K .......... .......... .......... .......... .......... 59%  116M 0s
#8 1.142  38750K .......... .......... .......... .......... .......... 59% 89.0M 0s
#8 1.143  38800K .......... .......... .......... .......... .......... 59%  131M 0s
#8 1.143  38850K .......... .......... .......... .......... .......... 59%  128M 0s
#8 1.144  38900K .......... .......... .......... .......... .......... 59%  113M 0s
#8 1.144  38950K .......... .......... .......... .......... .......... 59%  115M 0s
#8 1.144  39000K .......... .......... .......... .......... .......... 59%  113M 0s
#8 1.145  39050K .......... .......... .......... .......... .......... 59%  110M 0s
#8 1.145  39100K .......... .......... .......... .......... .......... 60%  130M 0s
#8 1.146  39150K .......... .......... .......... .......... .......... 60% 81.2M 0s
#8 1.146  39200K .......... .......... .......... .......... .......... 60%  124M 0s
#8 1.147  39250K .......... .......... .......... .......... .......... 60%  112M 0s
#8 1.147  39300K .......... .......... .......... .......... .......... 60%  118M 0s
#8 1.148  39350K .......... .......... .......... .......... .......... 60%  105M 0s
#8 1.148  39400K .......... .......... .......... .......... .......... 60%  129M 0s
#8 1.148  39450K .......... .......... .......... .......... .......... 60%  114M 0s
#8 1.149  39500K .......... .......... .......... .......... .......... 60% 99.3M 0s
#8 1.149  39550K .......... .......... .......... .......... .......... 60% 97.1M 0s
#8 1.150  39600K .......... .......... .......... .......... .......... 60%  128M 0s
#8 1.150  39650K .......... .......... .......... .......... .......... 60%  117M 0s
#8 1.151  39700K .......... .......... .......... .......... .......... 60%  104M 0s
