Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000332569
End building search index, elapsed seconds: 0.000519623
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Estate Agent isCategorial: 1
QueryParams { m_tokens: [1: Token [ m_original=estate, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=agent, m_synonyms=[0: ] ], m_typeIndices: [2: [1: 947 ] [1: 947 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 19 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00289718 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 19 ms since the search has started.
Search ended in 19 ms.
No types.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 1 cells: 1 cells per feature: 1
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 186
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000445202
End building search index, elapsed seconds: 0.000715789
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Country isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=country, m_synonyms=[0: ] ], m_typeIndices: [1: [1: 348 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 1
Emitting a new batch of results: 1 , 17 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00164823 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 17 ms since the search has started.
Search ended in 18 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000511607
End building search index, elapsed seconds: 0.000827044
Search index size = 112
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Recycling isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=recycling, m_synonyms=[0: ] ], m_typeIndices: [1: [16: 108 235 236 1337 1338 1339 1340 1341 1342 1343 1344 1349 1350 1351 1352 1353 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00399653 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.00035754
End building search index, elapsed seconds: 0.000564434
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Shopping isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=shopping, m_synonyms=[0: ] ], m_typeIndices: [1: [16: 725 917 928 929 931 935 992 1092 1155 1195 1201 1203 1205 1214 1215 1563 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00393656 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000501626
End building search index, elapsed seconds: 0.000842146
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: American Football isCategorial: 1
QueryParams { m_tokens: [1: Token [ m_original=american, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=football, m_synonyms=[0: ] ], m_typeIndices: [2: [1: 390 ] [1: 390 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 22 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00427088 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 22 ms since the search has started.
Search ended in 22 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000484776
End building search index, elapsed seconds: 0.000813087
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Sights isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=sights, m_synonyms=[0: ] ], m_typeIndices: [1: [34: 139 146 155 197 249 312 319 339 493 715 716 717 718 719 732 893 895 896 911 956 966 967 1134 1151 1152 1158 1197 1230 1231 1566 1577 1578 1581 1626 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00413487 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000493195
End building search index, elapsed seconds: 0.000781113
Search index size = 112
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Wheelchair isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=wheelchair, m_synonyms=[0: ] ], m_typeIndices: [1: [1: 1120 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00384112 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000253192
End building search index, elapsed seconds: 0.000392035
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Helipad isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=helipad, m_synonyms=[0: ] ], m_typeIndices: [1: [1: 238 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 22 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00177459 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 22 ms since the search has started.
Search ended in 22 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000487233
End building search index, elapsed seconds: 0.000765831
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Where to eat isCategorial: 1
QueryParams { m_tokens: [2: Token [ m_original=where, m_synonyms=[0: ] ] Token [ m_original=to, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=eat, m_synonyms=[0: ] ], m_typeIndices: [3: [8: 60 96 100 107 161 188 1077 1159 ] [8: 60 96 100 107 161 188 1077 1159 ] [8: 60 96 100 107 161 188 1077 1159 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 18 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00401828 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 18 ms since the search has started.
Search ended in 18 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
