    Updating crates.io index
   Vendoring pest_derive v2.7.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_derive-2.7.10) to vendor/pest_derive
   Vendoring pest_generator v2.7.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_generator-2.7.10) to vendor/pest_generator
   Vendoring pest_meta v2.7.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_meta-2.7.15) to vendor/pest_meta
   Vendoring pgp v0.19.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgp-0.19.0) to vendor/pgp
   Vendoring pharos v0.5.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pharos-0.5.3) to vendor/pharos
   Vendoring pin-project v1.1.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-1.1.10) to vendor/pin-project
   Vendoring pin-project-internal v1.1.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-internal-1.1.10) to vendor/pin-project-internal
   Vendoring pin-project-lite v0.2.16 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-lite-0.2.16) to vendor/pin-project-lite
   Vendoring pin-utils v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-utils-0.1.0) to vendor/pin-utils
   Vendoring pkarr v3.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkarr-3.7.1) to vendor/pkarr
   Vendoring pkcs1 v0.7.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkcs1-0.7.5) to vendor/pkcs1
   Vendoring pkcs8 v0.10.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkcs8-0.10.2) to vendor/pkcs8
   Vendoring pkg-config v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.31) to vendor/pkg-config
   Vendoring plotters v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-0.3.7) to vendor/plotters
   Vendoring plotters-backend v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-backend-0.3.7) to vendor/plotters-backend
   Vendoring plotters-svg v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-svg-0.3.7) to vendor/plotters-svg
   Vendoring pnet_base v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_base-0.34.0) to vendor/pnet_base
   Vendoring pnet_macros v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_macros-0.34.0) to vendor/pnet_macros
   Vendoring pnet_macros_support v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_macros_support-0.34.0) to vendor/pnet_macros_support
   Vendoring pnet_packet v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_packet-0.34.0) to vendor/pnet_packet
   Vendoring png v0.18.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/png-0.18.0) to vendor/png
   Vendoring poly1305 v0.8.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/poly1305-0.8.0) to vendor/poly1305
   Vendoring polyval v0.6.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polyval-0.6.2) to vendor/polyval
   Vendoring portable-atomic v1.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/portable-atomic-1.10.0) to vendor/portable-atomic
   Vendoring portmapper v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/portmapper-0.5.0) to vendor/portmapper
   Vendoring postcard v1.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/postcard-1.1.1) to vendor/postcard
   Vendoring postcard-derive v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/postcard-derive-0.1.2) to vendor/postcard-derive
   Vendoring powerfmt v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/powerfmt-0.2.0) to vendor/powerfmt
   Vendoring ppv-lite86 v0.2.20 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.20) to vendor/ppv-lite86
   Vendoring precis-core v0.1.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/precis-core-0.1.11) to vendor/precis-core
   Vendoring precis-profiles v0.1.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/precis-profiles-0.1.12) to vendor/precis-profiles
   Vendoring precis-tools v0.1.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/precis-tools-0.1.9) to vendor/precis-tools
   Vendoring pretty-hex v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pretty-hex-0.4.1) to vendor/pretty-hex
   Vendoring pretty_assertions v1.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pretty_assertions-1.4.1) to vendor/pretty_assertions
   Vendoring primeorder v0.13.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/primeorder-0.13.6) to vendor/primeorder
   Vendoring proc-macro-crate v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-crate-2.0.0) to vendor/proc-macro-crate-2.0.0
   Vendoring proc-macro-crate v3.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-crate-3.2.0) to vendor/proc-macro-crate
   Vendoring proc-macro-error-attr2 v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error-attr2-2.0.0) to vendor/proc-macro-error-attr2
   Vendoring proc-macro-error2 v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error2-2.0.1) to vendor/proc-macro-error2
   Vendoring proc-macro2 v1.0.93 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.93) to vendor/proc-macro2
   Vendoring proptest v1.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proptest-1.9.0) to vendor/proptest
   Vendoring pxfm v0.1.24 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pxfm-0.1.24) to vendor/pxfm
   Vendoring qr2term v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qr2term-0.3.3) to vendor/qr2term
   Vendoring qrcode v0.14.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qrcode-0.14.1) to vendor/qrcode
   Vendoring qrcodegen v1.8.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qrcodegen-1.8.0) to vendor/qrcodegen
   Vendoring quick-error v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-error-2.0.1) to vendor/quick-error
   Vendoring quick-xml v0.39.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.39.0) to vendor/quick-xml
   Vendoring quinn v0.11.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-0.11.6) to vendor/quinn
   Vendoring quinn-proto v0.11.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-proto-0.11.9) to vendor/quinn-proto
   Vendoring quinn-udp v0.5.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-udp-0.5.10) to vendor/quinn-udp
   Vendoring quote v1.0.44 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.44) to vendor/quote
   Vendoring quoted-string-parser v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quoted-string-parser-0.1.0) to vendor/quoted-string-parser
   Vendoring quoted_printable v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quoted_printable-0.5.1) to vendor/quoted_printable
   Vendoring r-efi v5.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/r-efi-5.2.0) to vendor/r-efi
   Vendoring radium v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/radium-0.7.0) to vendor/radium
   Vendoring radix_trie v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/radix_trie-0.2.1) to vendor/radix_trie
   Vendoring rand v0.8.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5) to vendor/rand-0.8.5
   Vendoring rand v0.9.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.2) to vendor/rand
   Vendoring rand_chacha v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1) to vendor/rand_chacha-0.3.1
   Vendoring rand_chacha v0.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.9.0) to vendor/rand_chacha
   Vendoring rand_core v0.6.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4) to vendor/rand_core-0.6.4
   Vendoring rand_core v0.9.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.9.3) to vendor/rand_core
   Vendoring rand_xorshift v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xorshift-0.4.0) to vendor/rand_xorshift
   Vendoring rand_xoshiro v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xoshiro-0.7.0) to vendor/rand_xoshiro
   Vendoring rayon v1.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-1.10.0) to vendor/rayon
   Vendoring rayon-core v1.12.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1) to vendor/rayon-core
   Vendoring rcgen v0.13.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rcgen-0.13.2) to vendor/rcgen
   Vendoring redox_syscall v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redox_syscall-0.4.1) to vendor/redox_syscall-0.4.1
   Vendoring redox_syscall v0.5.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redox_syscall-0.5.12) to vendor/redox_syscall
   Vendoring redox_users v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redox_users-0.5.0) to vendor/redox_users
   Vendoring regex v1.12.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.12.2) to vendor/regex
   Vendoring regex-automata v0.4.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.13) to vendor/regex-automata
   Vendoring regex-lite v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-lite-0.1.6) to vendor/regex-lite
   Vendoring regex-syntax v0.8.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.8) to vendor/regex-syntax
   Vendoring replace_with v0.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/replace_with-0.1.8) to vendor/replace_with
   Vendoring reqwest v0.12.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.15) to vendor/reqwest
   Vendoring resolv-conf v0.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/resolv-conf-0.7.1) to vendor/resolv-conf
   Vendoring rfc6979 v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rfc6979-0.4.0) to vendor/rfc6979
   Vendoring ring v0.17.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.13) to vendor/ring
   Vendoring ring-compat v0.8.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-compat-0.8.0) to vendor/ring-compat
   Vendoring ripemd v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ripemd-0.1.3) to vendor/ripemd
   Vendoring rsa v0.9.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rsa-0.9.10) to vendor/rsa
   Vendoring rusqlite v0.37.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rusqlite-0.37.0) to vendor/rusqlite
   Vendoring rustc-demangle v0.1.24 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-demangle-0.1.24) to vendor/rustc-demangle
   Vendoring rustc-hash v2.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-hash-2.1.1) to vendor/rustc-hash
   Vendoring rustc_version v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc_version-0.4.1) to vendor/rustc_version
   Vendoring rusticata-macros v4.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rusticata-macros-4.1.0) to vendor/rusticata-macros
   Vendoring rustix v0.38.44 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.44) to vendor/rustix-0.38.44
   Vendoring rustix v1.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.3) to vendor/rustix
   Vendoring rustls v0.23.23 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.23) to vendor/rustls
   Vendoring rustls-pemfile v2.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pemfile-2.2.0) to vendor/rustls-pemfile
   Vendoring rustls-pki-types v1.14.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pki-types-1.14.0) to vendor/rustls-pki-types
   Vendoring rustls-webpki v0.102.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-webpki-0.102.8) to vendor/rustls-webpki
   Vendoring rustversion v1.0.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustversion-1.0.14) to vendor/rustversion
   Vendoring rustyline v16.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustyline-16.0.0) to vendor/rustyline
   Vendoring ryu v1.0.19 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ryu-1.0.19) to vendor/ryu
   Vendoring salsa20 v0.10.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/salsa20-0.10.2) to vendor/salsa20
   Vendoring same-file v1.0.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6) to vendor/same-file
   Vendoring sanitize-filename v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sanitize-filename-0.6.0) to vendor/sanitize-filename
   Vendoring schannel v0.1.27 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/schannel-0.1.27) to vendor/schannel
   Vendoring schemars v0.8.22 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/schemars-0.8.22) to vendor/schemars
   Vendoring schemars_derive v0.8.22 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/schemars_derive-0.8.22) to vendor/schemars_derive
   Vendoring scoped-tls v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scoped-tls-1.0.1) to vendor/scoped-tls
   Vendoring scopeguard v1.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0) to vendor/scopeguard
   Vendoring sdp v0.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sdp-0.10.0) to vendor/sdp
   Vendoring sec1 v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sec1-0.7.3) to vendor/sec1
   Vendoring security-framework v2.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/security-framework-2.11.1) to vendor/security-framework
   Vendoring security-framework-sys v2.14.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/security-framework-sys-2.14.0) to vendor/security-framework-sys
   Vendoring self_cell v1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/self_cell-1.1.0) to vendor/self_cell
   Vendoring semver v1.0.25 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/semver-1.0.25) to vendor/semver
   Vendoring send_wrapper v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/send_wrapper-0.6.0) to vendor/send_wrapper
   Vendoring sendfd v0.4.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sendfd-0.4.3) to vendor/sendfd
   Vendoring serde v1.0.228 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228) to vendor/serde
   Vendoring serde-error v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-error-0.1.3) to vendor/serde-error
   Vendoring serde_core v1.0.228 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228) to vendor/serde_core
   Vendoring serde_derive v1.0.228 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.228) to vendor/serde_derive
   Vendoring serde_derive_internals v0.29.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive_internals-0.29.0) to vendor/serde_derive_internals
   Vendoring serde_json v1.0.149 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149) to vendor/serde_json
   Vendoring serde_spanned v1.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_spanned-1.0.4) to vendor/serde_spanned
   Vendoring serde_urlencoded v0.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_urlencoded-0.7.1) to vendor/serde_urlencoded
   Vendoring serdect v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serdect-0.2.0) to vendor/serdect-0.2.0
   Vendoring serdect v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serdect-0.3.0) to vendor/serdect
   Vendoring sha-1 v0.10.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha-1-0.10.1) to vendor/sha-1
   Vendoring sha1 v0.10.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1-0.10.6) to vendor/sha1
   Vendoring sha1-checked v0.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1-checked-0.10.0) to vendor/sha1-checked
   Vendoring sha1_smol v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1_smol-1.0.1) to vendor/sha1_smol
   Vendoring sha2 v0.10.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha2-0.10.9) to vendor/sha2
   Vendoring sha3 v0.10.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha3-0.10.8) to vendor/sha3
   Vendoring shadowsocks v1.23.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shadowsocks-1.23.1) to vendor/shadowsocks
   Vendoring shadowsocks-crypto v0.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shadowsocks-crypto-0.6.1) to vendor/shadowsocks-crypto
   Vendoring sharded-slab v0.1.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sharded-slab-0.1.7) to vendor/sharded-slab
   Vendoring shlex v1.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0) to vendor/shlex
   Vendoring signal-hook-registry v1.4.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/signal-hook-registry-1.4.2) to vendor/signal-hook-registry
   Vendoring signature v2.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/signature-2.2.0) to vendor/signature
   Vendoring simd-adler32 v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simd-adler32-0.3.7) to vendor/simd-adler32
   Vendoring simdutf8 v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simdutf8-0.1.5) to vendor/simdutf8
   Vendoring simple-dns v0.9.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simple-dns-0.9.3) to vendor/simple-dns
   Vendoring slab v0.4.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/slab-0.4.9) to vendor/slab
   Vendoring smallvec v1.15.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1) to vendor/smallvec
   Vendoring smawk v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smawk-0.3.2) to vendor/smawk
   Vendoring snafu v0.8.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snafu-0.8.5) to vendor/snafu
   Vendoring snafu-derive v0.8.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snafu-derive-0.8.5) to vendor/snafu-derive
   Vendoring socket2 v0.5.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.5.9) to vendor/socket2-0.5.9
   Vendoring socket2 v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.6.0) to vendor/socket2
   Vendoring spin v0.9.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/spin-0.9.8) to vendor/spin-0.9.8
   Vendoring spin v0.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/spin-0.10.0) to vendor/spin
   Vendoring spki v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/spki-0.7.3) to vendor/spki
   Vendoring stable_deref_trait v1.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.0) to vendor/stable_deref_trait
   Vendoring stop-token v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stop-token-0.7.0) to vendor/stop-token
   Vendoring strsim v0.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.11.1) to vendor/strsim
   Vendoring strum v0.26.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum-0.26.2) to vendor/strum-0.26.2
   Vendoring strum v0.27.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum-0.27.2) to vendor/strum
   Vendoring strum_macros v0.26.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.26.2) to vendor/strum_macros-0.26.2
   Vendoring strum_macros v0.27.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.27.2) to vendor/strum_macros
   Vendoring stun-rs v0.1.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stun-rs-0.1.11) to vendor/stun-rs
   Vendoring substring v1.4.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/substring-1.4.5) to vendor/substring
   Vendoring subtle v2.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/subtle-2.6.1) to vendor/subtle
   Vendoring surge-ping v0.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/surge-ping-0.8.1) to vendor/surge-ping
   Vendoring syn v1.0.109 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-1.0.109) to vendor/syn-1.0.109
   Vendoring syn v2.0.114 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.114) to vendor/syn
   Vendoring sync_wrapper v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sync_wrapper-1.0.0) to vendor/sync_wrapper
   Vendoring synstructure v0.13.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.1) to vendor/synstructure
   Vendoring sysinfo v0.26.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sysinfo-0.26.9) to vendor/sysinfo-0.26.9
   Vendoring sysinfo v0.37.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sysinfo-0.37.2) to vendor/sysinfo
   Vendoring system-configuration v0.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/system-configuration-0.6.1) to vendor/system-configuration
   Vendoring system-configuration-sys v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/system-configuration-sys-0.6.0) to vendor/system-configuration-sys
   Vendoring tagger v4.3.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tagger-4.3.5) to vendor/tagger
   Vendoring tagptr v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tagptr-0.2.0) to vendor/tagptr
   Vendoring tap v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tap-1.0.1) to vendor/tap
   Vendoring tempfile v3.24.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.24.0) to vendor/tempfile
   Vendoring testdir v0.9.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/testdir-0.9.3) to vendor/testdir
   Vendoring textwrap v0.16.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/textwrap-0.16.2) to vendor/textwrap
   Vendoring thiserror v1.0.69 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.69) to vendor/thiserror-1.0.69
   Vendoring thiserror v2.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18) to vendor/thiserror
   Vendoring thiserror-impl v1.0.69 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.69) to vendor/thiserror-impl-1.0.69
   Vendoring thiserror-impl v2.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.18) to vendor/thiserror-impl
   Vendoring thread_local v1.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thread_local-1.1.8) to vendor/thread_local
   Vendoring time v0.3.47 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.47) to vendor/time
   Vendoring time-core v0.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-core-0.1.8) to vendor/time-core
   Vendoring time-macros v0.2.27 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-macros-0.2.27) to vendor/time-macros
   Vendoring tinystr v0.7.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinystr-0.7.6) to vendor/tinystr
   Vendoring tinytemplate v1.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinytemplate-1.2.1) to vendor/tinytemplate
   Vendoring tinyvec v1.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinyvec-1.6.0) to vendor/tinyvec
   Vendoring tinyvec_macros v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinyvec_macros-0.1.1) to vendor/tinyvec_macros
   Vendoring tokio v1.49.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0) to vendor/tokio
   Vendoring tokio-io-timeout v1.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-io-timeout-1.2.1) to vendor/tokio-io-timeout
   Vendoring tokio-macros v2.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.6.0) to vendor/tokio-macros
