Error from docker build
#9 13.86 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#9 13.93 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 13.94 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#9 14.58 Selecting previously unselected package python3-minimal.
#9 14.58 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12149 files and directories currently installed.)
#9 14.59 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#9 14.59 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#9 14.61 Selecting previously unselected package media-types.
#9 14.62 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#9 14.62 Unpacking media-types (7.0.0) ...
#9 14.64 Selecting previously unselected package libmpdec3:amd64.
#9 14.64 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#9 14.64 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#9 14.67 Selecting previously unselected package libpython3.10-stdlib:amd64.
#9 14.67 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#9 14.67 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 14.76 Selecting previously unselected package python3.10.
#9 14.77 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#9 14.77 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#9 14.79 Selecting previously unselected package libpython3-stdlib:amd64.
#9 14.79 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#9 14.80 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 14.83 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#9 15.06 Selecting previously unselected package python3.
#9 15.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12551 files and directories currently installed.)
#9 15.08 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#9 15.08 Unpacking python3 (3.10.6-1~22.04.1) ...
#9 15.12 Selecting previously unselected package nodejs.
#9 15.12 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 15.13 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 18.86 Setting up media-types (7.0.0) ...
#9 18.86 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#9 18.86 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 18.87 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 18.87 Setting up python3.10 (3.10.12-1~22.04.15) ...
#9 19.51 Setting up python3 (3.10.6-1~22.04.1) ...
#9 19.52 running python rtupdate hooks for python3.10...
#9 19.52 running python post-rtupdate hooks for python3.10...
#9 19.66 Setting up nodejs (24.15.0-1nodesource1) ...
#9 19.67 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 DONE 19.8s

#10 [ 5/10] RUN apt-get update && apt-get install -y --no-install-recommends     python3.12     python3.12-venv     python3.12-dev     python3-pip     && rm -rf /var/lib/apt/lists/*
#10 0.539 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#10 0.600 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 0.664 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#10 0.757 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 0.866 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#10 0.882 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#10 0.958 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#10 0.995 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#10 1.546 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 1.751 Get:10 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 1.811 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 1.821 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 1.828 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 1.994 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 2.011 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#10 2.079 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#10 2.118 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#10 2.135 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 2.145 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 2.154 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 3.386 Fetched 45.9 MB in 3s (15.6 MB/s)
#10 3.386 Reading package lists...
#10 4.522 Reading package lists...
#10 5.559 Building dependency tree...
#10 5.740 Reading state information...
#10 5.888 E: Unable to locate package python3.12
#10 5.888 E: Couldn't find any package by glob 'python3.12'
#10 5.888 E: Couldn't find any package by regex 'python3.12'
#10 5.888 E: Unable to locate package python3.12-venv
#10 5.888 E: Couldn't find any package by glob 'python3.12-venv'
#10 5.888 E: Couldn't find any package by regex 'python3.12-venv'
#10 5.888 E: Unable to locate package python3.12-dev
#10 5.888 E: Couldn't find any package by glob 'python3.12-dev'
#10 5.888 E: Couldn't find any package by regex 'python3.12-dev'
#10 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     python3.12     python3.12-venv     python3.12-dev     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 5/10] RUN apt-get update && apt-get install -y --no-install-recommends     python3.12     python3.12-venv     python3.12-dev     python3-pip     && rm -rf /var/lib/apt/lists/*:
#10 5.740 Reading state information...
#10 5.888 E: Unable to locate package python3.12
#10 5.888 E: Couldn't find any package by glob 'python3.12'
#10 5.888 E: Couldn't find any package by regex 'python3.12'
#10 5.888 E: Unable to locate package python3.12-venv
#10 5.888 E: Couldn't find any package by glob 'python3.12-venv'
#10 5.888 E: Couldn't find any package by regex 'python3.12-venv'
#10 5.888 E: Unable to locate package python3.12-dev
#10 5.888 E: Couldn't find any package by glob 'python3.12-dev'
#10 5.888 E: Couldn't find any package by regex 'python3.12-dev'
------
Dockerfile:22
--------------------
  21 |     # Install Python 3.12
  22 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  23 | >>>     python3.12 \
  24 | >>>     python3.12-venv \
  25 | >>>     python3.12-dev \
  26 | >>>     python3-pip \
  27 | >>>     && rm -rf /var/lib/apt/lists/*
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     python3.12     python3.12-venv     python3.12-dev     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
