Error from docker build
#7 20.49 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 20.50 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 20.50 Setting up publicsuffix (20231001.0357-0.1) ...
#7 20.51 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 20.51 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.51 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 20.51 Setting up libgts-bin (0.7.6+darcs121130-5.2build1) ...
#7 20.52 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#7 20.52 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 20.52 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 20.53 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 20.53 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 20.81 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 20.82 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 20.82 Setting up libthai0:amd64 (0.1.29-2build1) ...
#7 20.85 Setting up ca-certificates (20240203) ...
#7 20.96 debconf: unable to initialize frontend: Dialog
#7 20.96 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.96 debconf: falling back to frontend: Readline
#7 20.97 debconf: unable to initialize frontend: Readline
#7 20.97 debconf: (This frontend requires a controlling tty.)
#7 20.97 debconf: falling back to frontend: Teletype
#7 21.95 Updating certificates in /etc/ssl/certs...
#7 23.22 146 added, 0 removed; done.
#7 23.25 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 23.27 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 23.27 Setting up fonts-liberation2 (1:2.1.5-3) ...
#7 23.27 Setting up shared-mime-info (2.4-4) ...
#7 23.95 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.95 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 23.96 Setting up libgvpr2:amd64 (2.42.2-9ubuntu0.1) ...
#7 23.96 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 23.96 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 23.96 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 23.97 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 23.97 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#7 23.97 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 23.97 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#7 23.98 Regenerating fonts cache... done.
#7 26.02 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 26.02 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 26.03 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.03 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 26.13 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 26.13 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.14 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 26.14 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#7 26.14 Setting up liberror-perl (0.17029-2) ...
#7 26.15 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#7 26.15 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 26.16 Setting up xauth (1:1.1.2-1build1) ...
#7 26.17 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 26.17 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 26.17 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 26.17 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#7 26.18 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#7 26.18 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.19 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.19 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.19 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 26.20 Setting up libgvc6 (2.42.2-9ubuntu0.1) ...
#7 26.22 Setting up graphviz (2.42.2-9ubuntu0.1) ...
#7 26.22 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.23 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 26.24 Processing triggers for ca-certificates (20240203) ...
#7 26.25 Updating certificates in /etc/ssl/certs...
#7 27.25 0 added, 0 removed; done.
#7 27.25 Running hooks in /etc/ca-certificates/update.d...
#7 27.25 done.
#7 DONE 29.0s

#8 [4/9] RUN apt-get update && apt-get install -y openjdk-21-jdk && rm -rf /var/lib/apt/lists/*
#8 0.656 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.659 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.065 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.092 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 1.165 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.268 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.546 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.547 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 1.575 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 1.940 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.949 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.953 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.016 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 2.070 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 2.121 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 2.207 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 2.208 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.208 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 2.208 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 3.315 Fetched 37.5 MB in 3s (13.4 MB/s)
#8 3.315 Reading package lists...
#8 4.457 Reading package lists...
#8 5.492 Building dependency tree...
#8 5.712 Reading state information...
#8 5.919 The following additional packages will be installed:
#8 5.919   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#8 5.919   at-spi2-core ca-certificates-java dbus dbus-bin dbus-daemon
#8 5.919   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 5.919   dconf-gsettings-backend dconf-service dmsetup fonts-dejavu-extra
#8 5.919   gir1.2-girepository-2.0 gir1.2-glib-2.0 gsettings-desktop-schemas
#8 5.919   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme java-common
#8 5.919   libapparmor1 libargon2-1 libasound2-data libasound2t64 libatk-bridge2.0-0t64
#8 5.919   libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0t64 libatspi2.0-0t64
#8 5.919   libavahi-client3 libavahi-common-data libavahi-common3 libcairo-gobject2
#8 5.919   libcolord2 libcryptsetup12 libcups2t64 libdbus-1-3 libdconf1
#8 5.919   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2
#8 5.919   libelf1t64 libepoxy0 libfdisk1 libgbm1 libgdk-pixbuf-2.0-0
#8 5.919   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgirepository-1.0-1
#8 5.919   libgl1 libgl1-mesa-dri libglvnd0 libglx-mesa0 libglx0 libgtk-3-0t64
#8 5.919   libgtk-3-bin libgtk-3-common libice-dev libjson-c5 libkmod2 liblcms2-2
#8 5.919   libllvm20 libnspr4 libnss-systemd libnss3 libpam-systemd libpciaccess0
#8 5.919   libpcsclite1 libpthread-stubs0-dev libpython3-stdlib libpython3.12-minimal
#8 5.919   libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
#8 5.919   libsensors-config libsensors5 libsm-dev libsqlite3-0 libsystemd-shared
#8 5.919   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libx11-dev
#8 5.919   libx11-xcb1 libxau-dev libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 5.919   libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0 libxcb1-dev
#8 5.919   libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxfixes3 libxft2
#8 5.919   libxi6 libxinerama1 libxkbcommon0 libxkbfile1 libxrandr2 libxshmfence1
#8 5.920   libxt-dev libxtst6 libxv1 libxxf86dga1 libxxf86vm1 media-types
#8 5.920   mesa-libgallium mesa-vulkan-drivers networkd-dispatcher
#8 5.920   openjdk-21-jdk-headless openjdk-21-jre openjdk-21-jre-headless python3
#8 5.920   python3-dbus python3-gi python3-minimal python3.12 python3.12-minimal
#8 5.920   readline-common session-migration systemd systemd-dev systemd-resolved
#8 5.920   systemd-sysv systemd-timesyncd tzdata ubuntu-mono x11-utils x11proto-dev
#8 5.920   xkb-data xorg-sgml-doctools xtrans-dev
#8 5.921 Suggested packages:
#8 5.921   default-jre alsa-utils libasound2-plugins colord cups-common gvfs libice-doc
#8 5.921   liblcms2-utils pciutils pcscd librsvg2-bin lm-sensors libsm-doc libx11-doc
#8 5.921   libxcb-doc libxt-doc iw | wireless-tools openjdk-21-demo openjdk-21-source
#8 5.921   visualvm libnss-mdns fonts-ipafont-gothic fonts-ipafont-mincho
#8 5.921   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic python3-doc python3-tk
#8 5.921   python3-venv python-dbus-doc python3.12-venv python3.12-doc binutils
#8 5.921   binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
#8 5.921   systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
#8 5.921   libtss2-rc0 libtss2-tcti-device0 polkitd mesa-utils
#8 5.921 Recommended packages:
#8 5.921   luit
#8 6.104 The following NEW packages will be installed:
#8 6.104   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#8 6.104   at-spi2-core ca-certificates-java dbus dbus-bin dbus-daemon
#8 6.104   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 6.105   dconf-gsettings-backend dconf-service dmsetup fonts-dejavu-extra
#8 6.105   gir1.2-girepository-2.0 gir1.2-glib-2.0 gsettings-desktop-schemas
#8 6.105   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme java-common
#8 6.105   libapparmor1 libargon2-1 libasound2-data libasound2t64 libatk-bridge2.0-0t64
#8 6.105   libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0t64 libatspi2.0-0t64
#8 6.105   libavahi-client3 libavahi-common-data libavahi-common3 libcairo-gobject2
#8 6.105   libcolord2 libcryptsetup12 libcups2t64 libdbus-1-3 libdconf1
#8 6.105   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2
#8 6.105   libelf1t64 libepoxy0 libfdisk1 libgbm1 libgdk-pixbuf-2.0-0
#8 6.105   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgirepository-1.0-1
#8 6.105   libgl1 libgl1-mesa-dri libglvnd0 libglx-mesa0 libglx0 libgtk-3-0t64
#8 6.105   libgtk-3-bin libgtk-3-common libice-dev libjson-c5 libkmod2 liblcms2-2
#8 6.105   libllvm20 libnspr4 libnss-systemd libnss3 libpam-systemd libpciaccess0
#8 6.105   libpcsclite1 libpthread-stubs0-dev libpython3-stdlib libpython3.12-minimal
#8 6.106   libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
#8 6.106   libsensors-config libsensors5 libsm-dev libsqlite3-0 libsystemd-shared
#8 6.106   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libx11-dev
#8 6.106   libx11-xcb1 libxau-dev libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 6.106   libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0 libxcb1-dev
#8 6.106   libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxfixes3 libxft2
#8 6.106   libxi6 libxinerama1 libxkbcommon0 libxkbfile1 libxrandr2 libxshmfence1
#8 6.106   libxt-dev libxtst6 libxv1 libxxf86dga1 libxxf86vm1 media-types
#8 6.106   mesa-libgallium mesa-vulkan-drivers networkd-dispatcher openjdk-21-jdk
#8 6.107   openjdk-21-jdk-headless openjdk-21-jre openjdk-21-jre-headless python3
#8 6.107   python3-dbus python3-gi python3-minimal python3.12 python3.12-minimal
#8 6.107   readline-common session-migration systemd systemd-dev systemd-resolved
#8 6.107   systemd-sysv systemd-timesyncd tzdata ubuntu-mono x11-utils x11proto-dev
#8 6.107   xkb-data xorg-sgml-doctools xtrans-dev
#8 6.490 0 upgraded, 146 newly installed, 0 to remove and 1 not upgraded.
#8 6.490 Need to get 224 MB of archives.
#8 6.490 After this operation, 741 MB of additional disk space will be used.
#8 6.490 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 7.778 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 8.143 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 8.145 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 8.147 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 8.167 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 8.171 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 8.182 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 8.232 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 8.345 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 8.374 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 8.374 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 8.487 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#8 8.488 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#8 8.488 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#8 8.491 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#8 8.492 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#8 8.498 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#8 8.659 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#8 8.661 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#8 8.697 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#8 8.699 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#8 8.878 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#8 8.878 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 8.882 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 8.883 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 8.884 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 8.886 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 8.999 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 9.000 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#8 9.005 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#8 9.169 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#8 9.171 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#8 9.176 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#8 9.179 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#8 9.180 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#8 9.182 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#8 9.185 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#8 9.339 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#8 9.345 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#8 9.346 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#8 9.509 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#8 9.510 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#8 9.521 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#8 9.522 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#8 9.523 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#8 9.523 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#8 9.524 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon0 amd64 1.6.0-1build1 [122 kB]
#8 9.680 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-3ubuntu3.3 [8302 B]
#8 9.681 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-3ubuntu3.3 [147 kB]
#8 9.686 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.3 [51.9 kB]
#8 9.852 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#8 9.853 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#8 9.881 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 ubuntu-mono all 24.04-0ubuntu1 [151 kB]
#8 9.883 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 adwaita-icon-theme all 46.0-1 [723 kB]
#8 9.892 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
#8 9.893 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
#8 9.893 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.2 [398 kB]
#8 10.02 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 alsa-ucm-conf all 1.2.10-1ubuntu5.10 [68.6 kB]
#8 10.02 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
#8 10.03 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
#8 10.19 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libatspi2.0-0t64 amd64 2.52.0-1build1 [80.5 kB]
#8 10.19 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtst6 amd64 2:1.2.3-1.1build1 [12.6 kB]
#8 10.20 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdconf1 amd64 0.40.0-4ubuntu0.1 [39.6 kB]
#8 10.20 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-service amd64 0.40.0-4ubuntu0.1 [27.6 kB]
#8 10.20 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-4ubuntu0.1 [22.1 kB]
#8 10.20 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 session-migration amd64 0.3.9build1 [9034 B]
#8 10.20 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gsettings-desktop-schemas all 46.1-0ubuntu1 [35.6 kB]
#8 10.36 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-core amd64 2.52.0-1build1 [56.6 kB]
#8 10.36 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
#8 10.37 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-extra all 2.37-8 [1947 kB]
#8 10.53 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#8 10.53 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
#8 10.53 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-bridge2.0-0t64 amd64 2.52.0-1build1 [66.0 kB]
#8 10.54 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#8 10.54 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#8 10.54 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#8 10.54 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#8 10.70 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#8 10.70 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#8 10.70 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#8 10.87 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#8 10.87 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
#8 10.87 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.1 [63.8 kB]
#8 10.88 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#8 12.53 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#8 12.53 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#8 12.53 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#8 12.53 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
#8 13.12 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
#8 13.12 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#8 13.12 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#8 13.13 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#8 13.13 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#8 13.14 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#8 13.14 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shape0 amd64 1.15-1ubuntu2 [6100 B]
