    Updating crates.io index
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocket_http --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocket_http-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "http2", "mtls", "private-cookies", "rustls", "rustls-pemfile", "serde", "serde_", "tls", "tokio-rustls", "uuid", "uuid_", "x509-parser"))' -C metadata=9479dcf482521ca0 -C extra-filename=-a4aa3cb206db481e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern cookie=/workspace/target/debug/deps/libcookie-5a94f97b74621c5a.rmeta --extern either=/workspace/target/debug/deps/libeither-0b28d0d6f2f06ec7.rmeta --extern futures=/workspace/target/debug/deps/libfutures-f55c6e1b82644560.rmeta --extern http=/workspace/target/debug/deps/libhttp-52477cbccb887aff.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-cd61c63204d613d8.rmeta --extern indexmap=/workspace/target/debug/deps/libindexmap-e8143c9ff063b661.rmeta --extern log=/workspace/target/debug/deps/liblog-d1a0b966d88c9877.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-4d9550d51c78fd40.rmeta --extern pear=/workspace/target/debug/deps/libpear-4d6243373962f188.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-fc65e9f0882ad832.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern ref_cast=/workspace/target/debug/deps/libref_cast-6f18a04ec6b698e6.rmeta --extern smallvec=/workspace/target/debug/deps/libsmallvec-66aeb871832dbbe0.rmeta --extern stable_pattern=/workspace/target/debug/deps/libstable_pattern-eb193885110eb016.rmeta --extern state=/workspace/target/debug/deps/libstate-a9327dcd3e23a2b3.rmeta --extern time=/workspace/target/debug/deps/libtime-1d99443ad604b18d.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-1c443eedc1083345.rmeta --extern uncased=/workspace/target/debug/deps/libuncased-4771b9b3427303fa.rmeta --cap-lints allow`
   Compiling async-graphql-derive v8.0.0-rc.4 (/workspace/derive)
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_graphql_derive --edition=2024 derive/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("boxed-trait"))' -C metadata=1093332367323b1a -C extra-filename=-01605677324d135c --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_graphql_parser=/workspace/target/debug/deps/libasync_graphql_parser-ad71cb96c16f0dd2.rlib --extern darling=/workspace/target/debug/deps/libdarling-300e7a20166112f3.rlib --extern heck=/workspace/target/debug/deps/libheck-291f384cb747fca2.rlib --extern proc_macro_crate=/workspace/target/debug/deps/libproc_macro_crate-f0800d4727a6ac50.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rlib --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rlib --extern strum=/workspace/target/debug/deps/libstrum-28995e8d5f276fbe.rlib --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rlib --extern thiserror=/workspace/target/debug/deps/libthiserror-e7f004d52a071dff.rlib --extern proc_macro`
   Compiling rocket_codegen v0.5.1
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocket_codegen --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocket_codegen-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0524e78cc5ed7d0c -C extra-filename=-09ed9db917e389f5 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern devise=/workspace/target/debug/deps/libdevise-99aa286825c7e7e0.rlib --extern glob=/workspace/target/debug/deps/libglob-7adc712a549e74ab.rlib --extern indexmap=/workspace/target/debug/deps/libindexmap-e8143c9ff063b661.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rlib --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rlib --extern rocket_http=/workspace/target/debug/deps/librocket_http-a4aa3cb206db481e.rlib --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rlib --extern unicode_xid=/workspace/target/debug/deps/libunicode_xid-b9a8ed9fbb6f731b.rlib --extern version_check=/workspace/target/debug/deps/libversion_check-f5626261c317dc59.rlib --extern proc_macro --cap-lints allow`
   Compiling tokio-util v0.7.18
   Compiling actix-rt v2.11.0
   Compiling tokio-tungstenite v0.29.0
   Compiling tokio-stream v0.1.18
   Compiling tokio-tungstenite v0.27.0
   Compiling tower v0.5.3
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_util --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-util-0.7.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="codec"' --cfg 'feature="compat"' --cfg 'feature="default"' --cfg 'feature="futures-io"' --cfg 'feature="futures-util"' --cfg 'feature="io"' --cfg 'feature="rt"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__docs_rs", "codec", "compat", "default", "full", "futures-io", "futures-util", "hashbrown", "io", "io-util", "join-map", "net", "rt", "slab", "time", "tracing"))' -C metadata=7761af1275a91273 -C extra-filename=-3a4c8281487a5e7a --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-23e396876adf16b7.rmeta --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-464c1b1bab8ac3a4.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-7095b9721e5de457.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name actix_rt --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-rt-2.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=missing-docs '--warn=clippy::uninlined-format-args' --deny=rust-2018-idioms --deny=nonstandard-style --deny=future-incompatible '--warn=clippy::disallowed-names' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("actix-macros", "default", "io-uring", "macros", "tokio-uring"))' -C metadata=7837a28d1edd5da3 -C extra-filename=-5b763b05bde5c4be --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_tungstenite --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-tungstenite-0.29.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="connect"' --cfg 'feature="default"' --cfg 'feature="handshake"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls-tls", "connect", "default", "handshake", "native-tls", "native-tls-crate", "native-tls-vendored", "rustls", "rustls-native-certs", "rustls-pki-types", "rustls-tls-native-roots", "rustls-tls-webpki-roots", "stream", "tokio-native-tls", "tokio-rustls", "url", "webpki-roots"))' -C metadata=920068412bf4da2e -C extra-filename=-98195fc33bc6da09 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_util=/workspace/target/debug/deps/libfutures_util-7095b9721e5de457.rmeta --extern log=/workspace/target/debug/deps/liblog-35690042c7661f1f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --extern tungstenite=/workspace/target/debug/deps/libtungstenite-5acbd743f1794c7d.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_stream --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-stream-0.1.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="default"' --cfg 'feature="signal"' --cfg 'feature="time"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "fs", "full", "io-util", "net", "signal", "sync", "time", "tokio-util"))' -C metadata=407f83553ac549be -C extra-filename=-4211d3e8e556fb38 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_tungstenite --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-tungstenite-0.27.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="connect"' --cfg 'feature="default"' --cfg 'feature="handshake"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls-tls", "connect", "default", "handshake", "native-tls", "native-tls-crate", "native-tls-vendored", "rustls", "rustls-native-certs", "rustls-pki-types", "rustls-tls-native-roots", "rustls-tls-webpki-roots", "stream", "tokio-native-tls", "tokio-rustls", "url", "webpki-roots"))' -C metadata=301acb98af1a5bb7 -C extra-filename=-ddfb52dee5d99cfb --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_util=/workspace/target/debug/deps/libfutures_util-7095b9721e5de457.rmeta --extern log=/workspace/target/debug/deps/liblog-35690042c7661f1f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --extern tungstenite=/workspace/target/debug/deps/libtungstenite-709fc64f4d6faded.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-0.14.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="http1"' --cfg 'feature="runtime"' --cfg 'feature="server"' --cfg 'feature="socket2"' --cfg 'feature="stream"' --cfg 'feature="tcp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "backports", "client", "default", "deprecated", "ffi", "full", "h2", "http1", "http2", "libc", "nightly", "runtime", "server", "socket2", "stream", "tcp"))' -C metadata=39b93413d73bc818 -C extra-filename=-6c120286a97e487d --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-80954ccbca446d5f.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-7095b9721e5de457.rmeta --extern http=/workspace/target/debug/deps/libhttp-938ee48c7d306323.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-5d6c1aebbfcb3601.rmeta --extern httparse=/workspace/target/debug/deps/libhttparse-7a27ba2cde5a36ac.rmeta --extern httpdate=/workspace/target/debug/deps/libhttpdate-a8b570de9907922b.rmeta --extern itoa=/workspace/target/debug/deps/libitoa-17e8fd3d4fa56fd6.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern socket2=/workspace/target/debug/deps/libsocket2-dfce758e91ce7633.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-2b3a57f8f8c2dddd.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-ba0d80935ca03ad6.rmeta --extern want=/workspace/target/debug/deps/libwant-029fdfa6a68876b4.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tower --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-0.5.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="futures-core"' --cfg 'feature="futures-util"' --cfg 'feature="log"' --cfg 'feature="make"' --cfg 'feature="pin-project-lite"' --cfg 'feature="sync_wrapper"' --cfg 'feature="tokio"' --cfg 'feature="tracing"' --cfg 'feature="util"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("balance", "buffer", "discover", "filter", "full", "futures-core", "futures-util", "hdrhistogram", "hedge", "indexmap", "limit", "load", "load-shed", "log", "make", "pin-project-lite", "ready-cache", "reconnect", "retry", "slab", "spawn-ready", "steer", "sync_wrapper", "timeout", "tokio", "tokio-stream", "tokio-util", "tracing", "util"))' -C metadata=963d47916a3201bd -C extra-filename=-6e2270bd82e64cef --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-7095b9721e5de457.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern sync_wrapper=/workspace/target/debug/deps/libsync_wrapper-162d0f4723b64be9.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --extern tower_layer=/workspace/target/debug/deps/libtower_layer-6c09ca19b9adda9d.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-2b3a57f8f8c2dddd.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-ba0d80935ca03ad6.rmeta --cap-lints allow`
   Compiling actix-server v2.6.0
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name actix_server --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=missing_docs --deny=rust_2018_idioms --deny=nonstandard-style --deny=future_incompatible --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "io-uring", "tokio-uring"))' -C metadata=39b57f89ae644487 -C extra-filename=-befcd5f1a101e24b --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern actix_rt=/workspace/target/debug/deps/libactix_rt-5b763b05bde5c4be.rmeta --extern actix_service=/workspace/target/debug/deps/libactix_service-92c9311a96499e9b.rmeta --extern actix_utils=/workspace/target/debug/deps/libactix_utils-e2b59f7e0918c35f.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-7095b9721e5de457.rmeta --extern mio=/workspace/target/debug/deps/libmio-cb6f48599c02938f.rmeta --extern socket2=/workspace/target/debug/deps/libsocket2-dfce758e91ce7633.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8555e700fc0448be.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-ba0d80935ca03ad6.rmeta --cap-lints allow`
