Error from docker build
#8 25.40 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.41 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 25.42 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.42 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 25.42 Setting up netbase (6.4) ...
#8 25.43 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.44 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 25.44 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.44 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 25.44 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 25.45 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 25.45 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 25.46 Setting up readline-common (8.2-4build1) ...
#8 25.46 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.46 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 25.47 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.47 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.47 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 25.48 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 25.48 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 25.48 Setting up ca-certificates (20240203) ...
#8 25.59 debconf: unable to initialize frontend: Dialog
#8 25.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.59 debconf: falling back to frontend: Readline
#8 25.60 debconf: unable to initialize frontend: Readline
#8 25.60 debconf: (This frontend requires a controlling tty.)
#8 25.60 debconf: falling back to frontend: Teletype
#8 26.52 Updating certificates in /etc/ssl/certs...
#8 27.73 146 added, 0 removed; done.
#8 27.75 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 27.77 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 27.77 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 27.78 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 27.78 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 27.78 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 27.79 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.79 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 27.79 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.79 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 27.80 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 27.80 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 27.80 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.81 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 27.81 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 27.81 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 27.81 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 28.72 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 28.72 Setting up binutils (2.42-4ubuntu2.10) ...
#8 28.73 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 28.73 Setting up liberror-perl (0.17029-2) ...
#8 28.73 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 28.74 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 28.74 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 28.74 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 28.77 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 28.78 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 28.79 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 28.79 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 28.80 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 28.80 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 28.80 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 28.88 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 28.89 running python rtupdate hooks for python3.12...
#8 28.89 running python post-rtupdate hooks for python3.12...
#8 29.03 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 29.03 Setting up python3-wheel (0.42.0-2) ...
#8 29.22 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 29.24 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 29.24 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 29.24 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 29.54 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 29.55 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 30.15 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 31.49 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 31.50 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 31.50 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 31.50 Setting up build-essential (12.10ubuntu1) ...
#8 31.50 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 31.52 Processing triggers for ca-certificates (20240203) ...
#8 31.53 Updating certificates in /etc/ssl/certs...
#8 32.46 0 added, 0 removed; done.
#8 32.46 Running hooks in /etc/ca-certificates/update.d...
#8 32.46 done.
#8 DONE 32.8s

#9 [4/9] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1
#9 0.797 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#9 0.800 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#9 DONE 0.9s

#10 [5/9] RUN pip install --no-cache-dir uv
#10 0.977 error: externally-managed-environment
#10 0.977 
#10 0.977 × This environment is externally managed
#10 0.977 ╰─> To install Python packages system-wide, try apt install
#10 0.977     python3-xyz, where xyz is the package you are trying to
#10 0.977     install.
#10 0.977     
#10 0.977     If you wish to install a non-Debian-packaged Python package,
#10 0.977     create a virtual environment using python3 -m venv path/to/venv.
#10 0.977     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 0.977     sure you have python3-full installed.
#10 0.977     
#10 0.977     If you wish to install a non-Debian packaged Python application,
#10 0.977     it may be easiest to use pipx install xyz, which will manage a
#10 0.977     virtual environment for you. Make sure you have pipx installed.
#10 0.977     
#10 0.977     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.977 
#10 0.977 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.977 hint: See PEP 668 for the detailed specification.
#10 ERROR: process "/bin/sh -c pip install --no-cache-dir uv" did not complete successfully: exit code: 1
------
 > [5/9] RUN pip install --no-cache-dir uv:
#10 0.977     sure you have python3-full installed.
#10 0.977     
#10 0.977     If you wish to install a non-Debian packaged Python application,
#10 0.977     it may be easiest to use pipx install xyz, which will manage a
#10 0.977     virtual environment for you. Make sure you have pipx installed.
#10 0.977     
#10 0.977     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.977 
#10 0.977 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.977 hint: See PEP 668 for the detailed specification.
------
Dockerfile:24
--------------------
  22 |     
  23 |     # Install uv package manager
  24 | >>> RUN pip install --no-cache-dir uv
  25 |     
  26 |     # Create working directory
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --no-cache-dir uv" did not complete successfully: exit code: 1
