Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
Submodule path '3party/boost/libs/type_index': checked out 'f2a3bdd29cc20ca2c4f9ee0916b7da6dbaaaaa28'
From https://github.com/boostorg/type_traits
 * branch            67a6c32499866ea4485e249e8e406fb1348eb5d2 -> FETCH_HEAD
Submodule path '3party/boost/libs/type_traits': checked out '67a6c32499866ea4485e249e8e406fb1348eb5d2'
From https://github.com/boostorg/typeof
 * branch            26e22b8b370617a6181f3ae4bd1f584b3b4767e1 -> FETCH_HEAD
Submodule path '3party/boost/libs/typeof': checked out '26e22b8b370617a6181f3ae4bd1f584b3b4767e1'
From https://github.com/boostorg/units
 * branch            45787015dd8c11653eb988260acf05c4af9d42e5 -> FETCH_HEAD
Submodule path '3party/boost/libs/units': checked out '45787015dd8c11653eb988260acf05c4af9d42e5'
From https://github.com/boostorg/unordered
 * branch            11e05a3c4c449a46819f0030e7d105fbc154d476 -> FETCH_HEAD
Submodule path '3party/boost/libs/unordered': checked out '11e05a3c4c449a46819f0030e7d105fbc154d476'
From https://github.com/boostorg/url
 * branch            1e010e5ba102641fd5c6b997e1dae950b13faaf1 -> FETCH_HEAD
Submodule path '3party/boost/libs/url': checked out '1e010e5ba102641fd5c6b997e1dae950b13faaf1'
From https://github.com/boostorg/utility
 * branch            dda83c5b60bfaa77d4d777a047197ae5e5922c49 -> FETCH_HEAD
Submodule path '3party/boost/libs/utility': checked out 'dda83c5b60bfaa77d4d777a047197ae5e5922c49'
From https://github.com/boostorg/uuid
 * branch            d79210b0d8da733c75caa3cf31f8f7d11cfecb92 -> FETCH_HEAD
Submodule path '3party/boost/libs/uuid': checked out 'd79210b0d8da733c75caa3cf31f8f7d11cfecb92'
From https://github.com/boostorg/variant
 * branch            9738f5733b3a9863be0cc2ab23cd9ba1ae5b74ff -> FETCH_HEAD
Submodule path '3party/boost/libs/variant': checked out '9738f5733b3a9863be0cc2ab23cd9ba1ae5b74ff'
From https://github.com/boostorg/variant2
 * branch            f267609ad6f5dac4aa2d664d613701b50ede0404 -> FETCH_HEAD
Submodule path '3party/boost/libs/variant2': checked out 'f267609ad6f5dac4aa2d664d613701b50ede0404'
From https://github.com/boostorg/vmd
 * branch            34cad2c1a574d445812c7c2432d3a5a5c843b412 -> FETCH_HEAD
Submodule path '3party/boost/libs/vmd': checked out '34cad2c1a574d445812c7c2432d3a5a5c843b412'
From https://github.com/boostorg/wave
 * branch            d7aa5a369d8f2faf48c8ea16ba041dfabbf91363 -> FETCH_HEAD
Submodule path '3party/boost/libs/wave': checked out 'd7aa5a369d8f2faf48c8ea16ba041dfabbf91363'
Submodule path '3party/boost/libs/winapi': checked out '094612ee33a8dce960cd075537266fdb4788d059'
From https://github.com/boostorg/xpressive
 * branch            bd1db9341abd303dacc2979422d8809a9a1e0558 -> FETCH_HEAD
Submodule path '3party/boost/libs/xpressive': checked out 'bd1db9341abd303dacc2979422d8809a9a1e0558'
Submodule path '3party/boost/libs/yap': checked out '2d44666933c2993c992a3fc348776ba62cafad6b'
From https://github.com/boostorg/more
 * branch            25cc14cd7b38459e981f60dedf0ed8ad89861360 -> FETCH_HEAD
Submodule path '3party/boost/more': checked out '25cc14cd7b38459e981f60dedf0ed8ad89861360'
Submodule path '3party/boost/tools/auto_index': checked out '91e2f15b8b1e7d609b8398286833cb9847984ecc'
From https://github.com/boostorg/bcp
 * branch            2bb48d28b1fb96320f2d72a9299f1e5e4d41d31d -> FETCH_HEAD
Submodule path '3party/boost/tools/bcp': checked out '2bb48d28b1fb96320f2d72a9299f1e5e4d41d31d'
From https://github.com/boostorg/boost_install
 * branch            ecf24827768cfd3ac7d512a6617bb7b3de3d58fb -> FETCH_HEAD
Submodule path '3party/boost/tools/boost_install': checked out 'ecf24827768cfd3ac7d512a6617bb7b3de3d58fb'
Submodule path '3party/boost/tools/boostbook': checked out '066f3561e6166dcaab2f5c1439d41ac105d8361a'
From https://github.com/boostorg/boostdep
 * branch            bd8d7352ec5b300e0f953c93a8ef78fcc353e8b5 -> FETCH_HEAD
Submodule path '3party/boost/tools/boostdep': checked out 'bd8d7352ec5b300e0f953c93a8ef78fcc353e8b5'
From https://github.com/boostorg/boostlook
 * branch            20ddde53330f4ab9407a7c56f82532229e536e73 -> FETCH_HEAD
Submodule path '3party/boost/tools/boostlook': checked out '20ddde53330f4ab9407a7c56f82532229e536e73'
From https://github.com/boostorg/build
 * branch            be69c44857e34fae250aa1321808a05c1d88bfde -> FETCH_HEAD
Submodule path '3party/boost/tools/build': checked out 'be69c44857e34fae250aa1321808a05c1d88bfde'
Submodule path '3party/boost/tools/check_build': checked out '092f1f300410bee1495c0b8f27d61ac32bc16c42'
From https://github.com/boostorg/cmake
 * branch            1b3a785d348420996c5cd5c9efe310aa2e9a4564 -> FETCH_HEAD
Submodule path '3party/boost/tools/cmake': checked out '1b3a785d348420996c5cd5c9efe310aa2e9a4564'
Submodule path '3party/boost/tools/docca': checked out 'd1d822e5aa1748575f09ad47c2236ef55fcc4272'
From https://github.com/boostorg/inspect
 * branch            abceea2c547805942af80f2d315080b2fb0d1a7d -> FETCH_HEAD
Submodule path '3party/boost/tools/inspect': checked out 'abceea2c547805942af80f2d315080b2fb0d1a7d'
Submodule path '3party/boost/tools/litre': checked out '564d4d8d30b7e03ac5e25d78e14d2c19fa321c83'
From https://github.com/boostorg/quickbook
 * branch            a2853e70bde80992a1998c3ab1e10386cc3c3bfc -> FETCH_HEAD
Submodule path '3party/boost/tools/quickbook': checked out 'a2853e70bde80992a1998c3ab1e10386cc3c3bfc'
Submodule path '3party/expat': checked out 'f5c2890d8ff91f88a018173d293a9bd02f76389e'
Submodule path '3party/fast_float': checked out '221a4920db7d68d33ab9794af602daef19667351'
Submodule path '3party/fast_obj': checked out 'd620667f10a548dee94dbc8c144bb22f79162176'
Submodule path '3party/freetype/freetype': checked out '85c8efe0afa5ad0df35114e317a065f544943c52'
Submodule 'dlg' (https://github.com/nyorain/dlg.git) registered for path '3party/freetype/freetype/subprojects/dlg'
Cloning into '/workspace/3party/freetype/freetype/subprojects/dlg'...
Submodule path '3party/freetype/freetype/subprojects/dlg': checked out '395ccad2c1e0daae535c4d20bb0a3f2424648e17'
Submodule path '3party/gflags': checked out '52e94563eba1968783864942fedf6e87e3c611f4'
Submodule path '3party/glaze': checked out '7686bbbb77f7cfba9f4695c10bdcacddddf70a96'
Submodule path '3party/glfw': checked out '7c9ea952338b792cb2f70d7c663e498725073797'
Submodule path '3party/glm': checked out 'e7970a8b26732f1b0df9690f7180546f8c30e48e'
Submodule path '3party/googletest': checked out '58d77fa8070e8cec2dc1ed015d66b454c8d78850'
Submodule path '3party/harfbuzz/harfbuzz': checked out '821b3753312dc063287aca6f3c0be6cbfc5682f5'
Submodule path '3party/icu/icu': checked out 'f1b3db8ecd39d5b3a6eff4d5641b176c7f914dfb'
Submodule path '3party/imgui/imgui': checked out 'c234426f8985a30ac6c464f409ca75bedb38f85d'
Submodule path '3party/jansson/jansson': checked out '1eb7a8129766153b5214153a00b1ae0e14e27a41'
Submodule path '3party/just_gtfs': checked out '7516753825500f90ac2de6f18c256d5abec1ff33'
Submodule path '3party/protobuf/protobuf': checked out '9442c12e866b56369f1c53abea1261259c924a19'
Submodule 'third_party/benchmark' (https://github.com/google/benchmark.git) registered for path '3party/protobuf/protobuf/third_party/benchmark'
Cloning into '/workspace/3party/protobuf/protobuf/third_party/benchmark'...
From https://github.com/google/benchmark
 * branch            360e66c1c4777c99402cf8cd535aa510fee16573 -> FETCH_HEAD
Submodule path '3party/protobuf/protobuf/third_party/benchmark': checked out '360e66c1c4777c99402cf8cd535aa510fee16573'
Submodule path '3party/pugixml/pugixml': checked out '710052066cc0a7210d7f554196ae43bd1cd9da3e'
Submodule path '3party/utfcpp': checked out 'cfc9112cee3e817e8b72948a675f78479546f0cf'
Submodule path 'tools/kothic': checked out '6e1746357549ca4b09ee1560e9bf25e3fcce20ea'
Submodule path 'tools/osmctools': checked out '45bb767d7939aaca39901d494c080fc4e7916ba7'
Submodule path 'tools/python/twine': checked out '1273f1268daa5b3a190257ef25f3e174a0c5af04'
Running configure.sh...
Configuring the repository for development.
/workspace/3party/boost /workspace
ls: cannot access '/opt/IBM/openxlC/17.*/bin/ibm-clang++_r': No such file or directory

Could not find a suitable toolset.

You can specify the toolset as the argument, i.e.:
    ./build.sh [options] gcc

Toolsets supported by this script are:
    acc, clang, como, gcc, ibmcxx-clang, intel-darwin, intel-linux,
    kcc, kylix, mipspro, pathscale, pgi, qcc, sun, sunpro, tru64cxx

For any toolset you can override the path to the compiler with the '--cxx'
option. You can also use additional flags for the compiler with the
'--cxxflags' option.

A special toolset; cxx, is available which is used as a fallback when a more
specific toolset is not found and the cxx command is detected. The 'cxx'
toolset will use the '--cxx' and '--cxxflags' options, if present.

Options:
    --help                  Show this help message.
    --verbose               Show messages about what this script is doing.
    --debug                 Build b2 with debug information, and no
                            optimizations.
    --guess-toolset         Print the toolset we can detect for building.
    --cxx=CXX               The compiler exec to use instead of the detected
                            compiler exec.
    --cxxflags=CXXFLAGS     The compiler flags to use in addition to the
                            flags for the detected compiler.


Building B2 engine..
ls: cannot access '/opt/IBM/openxlC/17.*/bin/ibm-clang++_r': No such file or directory

Could not find a suitable toolset.

You can specify the toolset as the argument, i.e.:
    ./build.sh [options] gcc

Toolsets supported by this script are:
    acc, clang, como, gcc, ibmcxx-clang, intel-darwin, intel-linux,
    kcc, kylix, mipspro, pathscale, pgi, qcc, sun, sunpro, tru64cxx

For any toolset you can override the path to the compiler with the '--cxx'
option. You can also use additional flags for the compiler with the
'--cxxflags' option.

A special toolset; cxx, is available which is used as a fallback when a more
specific toolset is not found and the cxx command is detected. The 'cxx'
toolset will use the '--cxx' and '--cxxflags' options, if present.

Options:
    --help                  Show this help message.
    --verbose               Show messages about what this script is doing.
    --debug                 Build b2 with debug information, and no
                            optimizations.
    --guess-toolset         Print the toolset we can detect for building.
    --cxx=CXX               The compiler exec to use instead of the detected
                            compiler exec.
    --cxxflags=CXXFLAGS     The compiler flags to use in addition to the
                            flags for the detected compiler.



Failed to build B2 build engine
