Error from docker build
#7 12.87 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.98 Selecting previously unselected package gcc-11.
#7 12.98 Preparing to unpack .../064-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.99 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.31 Selecting previously unselected package gcc.
#7 13.31 Preparing to unpack .../065-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.31 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 13.34 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 13.34 Preparing to unpack .../066-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.34 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.54 Selecting previously unselected package g++-11.
#7 13.54 Preparing to unpack .../067-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.54 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.73 Selecting previously unselected package g++.
#7 13.73 Preparing to unpack .../068-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.73 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 13.76 Selecting previously unselected package make.
#7 13.76 Preparing to unpack .../069-make_4.3-4.1build1_amd64.deb ...
#7 13.76 Unpacking make (4.3-4.1build1) ...
#7 13.79 Selecting previously unselected package libdpkg-perl.
#7 13.79 Preparing to unpack .../070-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 13.79 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 13.84 Selecting previously unselected package bzip2.
#7 13.84 Preparing to unpack .../071-bzip2_1.0.8-5build1_amd64.deb ...
#7 13.84 Unpacking bzip2 (1.0.8-5build1) ...
#7 13.87 Selecting previously unselected package patch.
#7 13.87 Preparing to unpack .../072-patch_2.7.6-7build2_amd64.deb ...
#7 13.87 Unpacking patch (2.7.6-7build2) ...
#7 13.90 Selecting previously unselected package lto-disabled-list.
#7 13.90 Preparing to unpack .../073-lto-disabled-list_24_all.deb ...
#7 13.90 Unpacking lto-disabled-list (24) ...
#7 13.93 Selecting previously unselected package dpkg-dev.
#7 13.93 Preparing to unpack .../074-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 13.93 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 13.97 Selecting previously unselected package build-essential.
#7 13.97 Preparing to unpack .../075-build-essential_12.9ubuntu3_amd64.deb ...
#7 13.97 Unpacking build-essential (12.9ubuntu3) ...
#7 14.00 Selecting previously unselected package libarchive13:amd64.
#7 14.00 Preparing to unpack .../076-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#7 14.00 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 14.04 Selecting previously unselected package libbrotli1:amd64.
#7 14.04 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 14.04 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.07 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.08 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.08 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.10 Selecting previously unselected package libsasl2-2:amd64.
#7 14.11 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.11 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.14 Selecting previously unselected package libldap-2.5-0:amd64.
#7 14.14 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 14.14 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.17 Selecting previously unselected package librtmp1:amd64.
#7 14.17 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 14.17 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.20 Selecting previously unselected package libssh-4:amd64.
#7 14.21 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 14.21 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.24 Selecting previously unselected package libcurl4:amd64.
#7 14.24 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.24 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.30 Selecting previously unselected package libjsoncpp25:amd64.
#7 14.30 Preparing to unpack .../084-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 14.30 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 14.33 Selecting previously unselected package librhash0:amd64.
#7 14.33 Preparing to unpack .../085-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 14.33 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 14.36 Selecting previously unselected package dh-elpa-helper.
#7 14.36 Preparing to unpack .../086-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 14.36 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 14.39 Selecting previously unselected package emacsen-common.
#7 14.39 Preparing to unpack .../087-emacsen-common_3.0.4_all.deb ...
#7 14.41 Unpacking emacsen-common (3.0.4) ...
#7 14.44 Selecting previously unselected package cmake-data.
#7 14.44 Preparing to unpack .../088-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 14.46 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 14.85 Selecting previously unselected package cmake.
#7 14.85 Preparing to unpack .../089-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 14.85 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 14.98 Selecting previously unselected package libassuan0:amd64.
#7 14.99 Preparing to unpack .../090-libassuan0_2.5.5-1build1_amd64.deb ...
#7 14.99 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 15.02 Selecting previously unselected package gpgconf.
#7 15.02 Preparing to unpack .../091-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.02 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.05 Selecting previously unselected package libksba8:amd64.
#7 15.05 Preparing to unpack .../092-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 15.05 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 15.08 Selecting previously unselected package libnpth0:amd64.
#7 15.09 Preparing to unpack .../093-libnpth0_1.6-3build2_amd64.deb ...
#7 15.09 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 15.12 Selecting previously unselected package dirmngr.
#7 15.12 Preparing to unpack .../094-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.15 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 15.18 Selecting previously unselected package libfakeroot:amd64.
#7 15.18 Preparing to unpack .../095-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.18 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 15.21 Selecting previously unselected package fakeroot.
#7 15.22 Preparing to unpack .../096-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.22 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 15.25 Selecting previously unselected package fonts-dejavu-core.
#7 15.25 Preparing to unpack .../097-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 15.25 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 15.42 Selecting previously unselected package fontconfig-config.
#7 15.42 Preparing to unpack .../098-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 15.42 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 15.46 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 15.46 Preparing to unpack .../099-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.46 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.49 Selecting previously unselected package liberror-perl.
#7 15.50 Preparing to unpack .../100-liberror-perl_0.17029-1_all.deb ...
#7 15.50 Unpacking liberror-perl (0.17029-1) ...
#7 15.53 Selecting previously unselected package git-man.
#7 15.53 Preparing to unpack .../101-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.53 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.57 Selecting previously unselected package git.
#7 15.58 Preparing to unpack .../102-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.59 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 15.75 Selecting previously unselected package gnupg-l10n.
#7 15.76 Preparing to unpack .../103-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 15.76 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 15.79 Selecting previously unselected package gnupg-utils.
#7 15.79 Preparing to unpack .../104-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.79 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 15.83 Selecting previously unselected package gpg.
#7 15.83 Preparing to unpack .../105-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.83 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 15.87 Selecting previously unselected package pinentry-curses.
#7 15.87 Preparing to unpack .../106-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 15.87 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 15.90 Selecting previously unselected package gpg-agent.
#7 15.91 Preparing to unpack .../107-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.91 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 15.94 Selecting previously unselected package gpg-wks-client.
#7 15.94 Preparing to unpack .../108-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.94 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 15.97 Selecting previously unselected package gpg-wks-server.
#7 15.97 Preparing to unpack .../109-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.97 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 16.00 Selecting previously unselected package gpgsm.
#7 16.00 Preparing to unpack .../110-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.01 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 16.04 Selecting previously unselected package gnupg.
#7 16.04 Preparing to unpack .../111-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 16.04 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 16.07 Selecting previously unselected package javascript-common.
#7 16.08 Preparing to unpack .../112-javascript-common_11+nmu1_all.deb ...
#7 16.10 Unpacking javascript-common (11+nmu1) ...
#7 16.12 Selecting previously unselected package libalgorithm-diff-perl.
#7 16.13 Preparing to unpack .../113-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 16.13 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 16.16 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 16.17 Preparing to unpack .../114-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 16.17 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 16.19 Selecting previously unselected package libalgorithm-merge-perl.
#7 16.20 Preparing to unpack .../115-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 16.20 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 16.22 Selecting previously unselected package libfreetype6:amd64.
#7 16.23 Preparing to unpack .../116-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 16.23 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 16.26 Selecting previously unselected package libfontconfig1:amd64.
#7 16.26 Preparing to unpack .../117-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 16.26 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 16.29 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 16.29 Preparing to unpack .../118-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 16.30 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 16.33 Selecting previously unselected package libjpeg8:amd64.
#7 16.33 Preparing to unpack .../119-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 16.33 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 16.35 Selecting previously unselected package libdeflate0:amd64.
#7 16.36 Preparing to unpack .../120-libdeflate0_1.10-2_amd64.deb ...
#7 16.36 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 16.39 Selecting previously unselected package libjbig0:amd64.
#7 16.39 Preparing to unpack .../121-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 16.39 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 16.42 Selecting previously unselected package libwebp7:amd64.
#7 16.42 Preparing to unpack .../122-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 16.42 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 16.45 Selecting previously unselected package libtiff5:amd64.
#7 16.45 Preparing to unpack .../123-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 16.46 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 16.49 Selecting previously unselected package libxpm4:amd64.
#7 16.49 Preparing to unpack .../124-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 16.49 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 16.52 Selecting previously unselected package libgd3:amd64.
#7 16.52 Preparing to unpack .../125-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 16.52 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 16.55 Selecting previously unselected package libc-devtools.
#7 16.55 Preparing to unpack .../126-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 16.55 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 16.58 Selecting previously unselected package libexpat1-dev:amd64.
#7 16.58 Preparing to unpack .../127-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 16.59 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.62 Selecting previously unselected package libfile-fcntllock-perl.
#7 16.62 Preparing to unpack .../128-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 16.62 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 16.65 Selecting previously unselected package libjs-jquery.
#7 16.65 Preparing to unpack .../129-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 16.66 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 16.70 Selecting previously unselected package libjs-underscore.
#7 16.70 Preparing to unpack .../130-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 16.70 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 16.73 Selecting previously unselected package libjs-sphinxdoc.
#7 16.73 Preparing to unpack .../131-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 16.73 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 16.76 Selecting previously unselected package libldap-common.
#7 16.76 Preparing to unpack .../132-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 16.77 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.79 Selecting previously unselected package libpython3.10:amd64.
#7 16.80 Preparing to unpack .../133-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 16.80 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 16.86 Selecting previously unselected package zlib1g-dev:amd64.
#7 16.86 Preparing to unpack .../134-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 16.86 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 16.90 Selecting previously unselected package libpython3.10-dev:amd64.
#7 16.90 Preparing to unpack .../135-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 16.90 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 17.06 Selecting previously unselected package libpython3-dev:amd64.
#7 17.07 Preparing to unpack .../136-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 17.07 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 17.09 Selecting previously unselected package libsasl2-modules:amd64.
#7 17.10 Preparing to unpack .../137-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.10 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.13 Selecting previously unselected package manpages-dev.
#7 17.14 Preparing to unpack .../138-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 17.14 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 17.50 Selecting previously unselected package python3.10-dev.
#7 17.50 Preparing to unpack .../139-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 17.50 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 17.53 Selecting previously unselected package python3-lib2to3.
#7 17.54 Preparing to unpack .../140-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 17.54 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 17.59 Selecting previously unselected package python3-distutils.
#7 17.59 Preparing to unpack .../141-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 17.59 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 17.63 Selecting previously unselected package python3-dev.
#7 17.64 Preparing to unpack .../142-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 17.64 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 17.66 Selecting previously unselected package python3-setuptools.
#7 17.67 Preparing to unpack .../143-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 17.67 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 17.72 Selecting previously unselected package python3-wheel.
#7 17.73 Preparing to unpack .../144-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 17.73 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 17.76 Selecting previously unselected package python3-pip.
#7 17.77 Preparing to unpack .../145-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 17.77 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 17.94 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 17.94 Setting up media-types (7.0.0) ...
#7 17.94 Setting up javascript-common (11+nmu1) ...
#7 17.98 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.98 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 17.98 Setting up lto-disabled-list (24) ...
#7 17.98 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.99 Setting up manpages (5.10-1ubuntu1) ...
#7 17.99 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 17.99 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.00 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 18.00 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.01 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 18.01 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 18.01 Setting up libdeflate0:amd64 (1.10-2) ...
#7 18.02 Setting up less (590-1ubuntu0.22.04.3) ...
#7 18.03 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 18.03 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 18.03 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 18.03 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 18.04 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.04 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 18.04 Setting up bzip2 (1.0.8-5build1) ...
#7 18.05 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.05 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 18.05 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 18.06 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.06 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.06 Setting up fakeroot (1.28-1ubuntu1) ...
#7 18.07 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.07 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 18.08 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 18.08 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 18.08 Setting up emacsen-common (3.0.4) ...
#7 18.14 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 18.15 Setting up make (4.3-4.1build1) ...
#7 18.15 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 18.15 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 18.15 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.16 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 18.16 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 18.17 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 18.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 18.17 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.18 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 18.18 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 18.18 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.18 Setting up patch (2.7.6-7build2) ...
#7 18.19 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 18.19 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 18.21 Setting up ucf (3.0043) ...
#7 18.33 debconf: unable to initialize frontend: Dialog
#7 18.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.33 debconf: falling back to frontend: Readline
#7 18.38 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 18.38 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.39 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.39 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 18.39 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.40 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 18.40 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 18.40 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 18.41 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 18.41 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.41 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.42 Setting up netbase (6.3) ...
#7 18.42 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 18.48 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 18.50 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 18.50 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 18.50 Setting up libisl23:amd64 (0.24-2build1) ...
#7 18.51 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 18.51 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 18.52 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 18.52 Setting up readline-common (8.1.2-1) ...
#7 18.53 Setting up publicsuffix (20211207.1025-1) ...
#7 18.53 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.53 Setting up liblocale-gettext-perl (1.07-4build3) ...
