Error from docker build
#8 12.52 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 12.53 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 12.53 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 12.54 No schema files found: doing nothing.
#8 12.55 Setting up distro-info-data (0.52ubuntu0.12) ...
#8 12.55 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 12.55 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 12.56 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 12.56 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 12.56 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 12.56 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 12.57 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 12.57 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 12.57 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 12.69 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 12.69 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 12.69 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 12.79 debconf: unable to initialize frontend: Dialog
#8 12.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.79 debconf: falling back to frontend: Readline
#8 12.87 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 12.88 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 12.88 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 12.88 Setting up readline-common (8.1.2-1) ...
#8 12.89 Setting up iso-codes (4.9.0-1) ...
#8 12.89 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 12.90 Setting up libicu70:amd64 (70.1-2) ...
#8 12.90 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 12.90 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 12.90 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 12.91 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 12.91 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 12.91 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 12.92 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 12.92 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 12.93 Setting up polkitd (0.105-33ubuntu0.1) ...
#8 12.95 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 12.95 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 12.96 Setcap worked! gst-ptp-helper is not suid!
#8 12.96 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 12.97 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 13.68 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 13.69 Setting up python3 (3.10.6-1~22.04.1) ...
#8 13.69 running python rtupdate hooks for python3.10...
#8 13.69 running python post-rtupdate hooks for python3.10...
#8 13.82 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 13.82 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 14.01 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 14.01 Setting up python3-pyparsing (2.4.7-1) ...
#8 14.24 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 14.46 Setting up python3-jeepney (0.7.1-3) ...
#8 14.66 Setting up python3-httplib2 (0.20.2-2) ...
#8 14.86 Setting up lsb-release (11.1.0ubuntu4) ...
#8 14.87 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 14.88 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 14.88 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 15.07 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 15.32 Setting up python3-more-itertools (8.10.0-2) ...
#8 15.51 Setting up python3-dbus (1.2.18-3build1) ...
#8 15.68 Setting up python3-distro (1.7.0-1) ...
#8 15.84 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 16.03 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 16.25 Setting up python3-lazr.uri (1.0.6-2) ...
#8 16.43 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 16.60 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 16.90 Setting up python3-wadllib (1.3.6-1) ...
#8 17.09 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 17.10 invoke-rc.d: could not determine current runlevel
#8 17.10 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 17.11 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 17.29 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 17.30 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 17.48 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 17.70 Setting up python3-secretstorage (3.3.1-1) ...
#8 17.89 Setting up python3-keyring (23.5.0-1) ...
#8 18.10 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 18.29 Setting up python3-launchpadlib (1.10.16-1) ...
#8 18.48 Setting up python3-software-properties (0.99.22.9) ...
#8 18.65 Setting up software-properties-common (0.99.22.9) ...
#8 18.83 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 18.84 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 22.66 gpg: error running '/usr/bin/gpg-agent': probably not installed
#8 22.66 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#8 22.66 gpg: can't connect to the agent: Configuration error
#8 22.67 PPA publishes dbgsym, you may need to include 'main/debug' component
#8 22.67 Repository: 'deb https://ppa.launchpadcontent.net/openjdk-r/ppa/ubuntu/ jammy main'
#8 22.67 More info: https://launchpad.net/~openjdk-r/+archive/ubuntu/ppa
#8 22.67 Adding repository.
#8 22.67 Adding deb entry to /etc/apt/sources.list.d/openjdk-r-ubuntu-ppa-jammy.list
#8 22.67 Adding disabled deb-src entry to /etc/apt/sources.list.d/openjdk-r-ubuntu-ppa-jammy.list
#8 22.67 Adding key to /etc/apt/trusted.gpg.d/openjdk-r-ubuntu-ppa.gpg with fingerprint F7C313DB11F1ED148BB5117C08B3810CB7017B89
#8 22.67 Traceback (most recent call last):
#8 22.67   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#8 22.67     subprocess.run(cmd.split(), check=True, input=keys)
#8 22.67   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#8 22.67     raise CalledProcessError(retcode, process.args,
#8 22.67 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/openjdk-r-ubuntu-ppa.gpg', '--homedir', '/tmp/tmps0j3c2wz', '--import']' returned non-zero exit status 2.
#8 22.67 
#8 22.67 During handling of the above exception, another exception occurred:
#8 22.67 
#8 22.67 Traceback (most recent call last):
#8 22.67   File "/usr/bin/add-apt-repository", line 364, in <module>
#8 22.67     sys.exit(0 if addaptrepo.main() else 1)
#8 22.67   File "/usr/bin/add-apt-repository", line 357, in main
#8 22.67     shortcut.add()
#8 22.67   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#8 22.67     self.add_key()
#8 22.67   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#8 22.67     raise ShortcutException(e)
#8 22.67 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/openjdk-r-ubuntu-ppa.gpg', '--homedir', '/tmp/tmps0j3c2wz', '--import']' returned non-zero exit status 2.
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:openjdk-r/ppa     && apt-get update     && apt-get install -y --no-install-recommends     openjdk-21-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:openjdk-r/ppa     && apt-get update     && apt-get install -y --no-install-recommends     openjdk-21-jdk     && rm -rf /var/lib/apt/lists/*:
#8 22.67 Traceback (most recent call last):
#8 22.67   File "/usr/bin/add-apt-repository", line 364, in <module>
#8 22.67     sys.exit(0 if addaptrepo.main() else 1)
#8 22.67   File "/usr/bin/add-apt-repository", line 357, in main
#8 22.67     shortcut.add()
#8 22.67   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#8 22.67     self.add_key()
#8 22.67   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#8 22.67     raise ShortcutException(e)
#8 22.67 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/openjdk-r-ubuntu-ppa.gpg', '--homedir', '/tmp/tmps0j3c2wz', '--import']' returned non-zero exit status 2.
------
Dockerfile:20
--------------------
  19 |     # Install Eclipse Temurin JDK 21
  20 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  21 | >>>     software-properties-common \
  22 | >>>     && add-apt-repository -y ppa:openjdk-r/ppa \
  23 | >>>     && apt-get update \
  24 | >>>     && apt-get install -y --no-install-recommends \
  25 | >>>     openjdk-21-jdk \
  26 | >>>     && rm -rf /var/lib/apt/lists/*
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:openjdk-r/ppa     && apt-get update     && apt-get install -y --no-install-recommends     openjdk-21-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
