[0;34m📥 Dependency downloads[0m
2026-04-26T10:22:30.205-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:22:30.205-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:22:30.205-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:22:30.205-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:22:30.205-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
  [0;32m✅ TestFirstOfferMissedDuringICERestart[0;37m (240ms)[0m
2026-04-26T10:22:28.937-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.6:54310 (resolved: 172.17.0.6:54310)
2026-04-26T10:22:28.942-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.946-0700	INFO	livekit	rtc/transport.go:2948	deferring ice restart to next offer
2026-04-26T10:22:28.947-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:22:28.949-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:28.950-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:28.950-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:28.950-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:28.951-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.6:45735 (resolved: 172.17.0.6:45735)
2026-04-26T10:22:28.952-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:28.952-0700	INFO	livekit	rtc/transport.go:2578	ice restart at next offer
2026-04-26T10:22:28.952-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:28.953-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:28.953-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:28.953-0700	WARN	livekit.pion.ice	v4@v4.2.2/candidate_base.go:277	Failed to read from candidate udp4 host 172.17.0.6:54310 (resolved: 172.17.0.6:54310): read udp 172.17.0.6:54310: i/o timeout
2026-04-26T10:22:28.953-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:28.954-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:28.954-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:28.954-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.6:45072 (resolved: 172.17.0.6:45072)
2026-04-26T10:22:28.955-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:22:28.956-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.6:45072), username mismatch expected(66666f6f5575446e447165724353445a3a65577953467074675373534565504276) actual(3a69546f74766e6d756763436c56574959)
2026-04-26T10:22:28.956-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:28.956-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.6:35700 (resolved: 172.17.0.6:35700)
2026-04-26T10:22:28.957-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:28.957-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.6:35700), username mismatch expected(69546f74766e6d756763436c565749593a) actual(69546f74766e6d756763436c565749593a66426379577565487070416165695470)
2026-04-26T10:22:29.142-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:29.160-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:29.160-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:29.161-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:29.161-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:29.166-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:22:29.167-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:22:29.166-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:22:29.167-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:22:29.167-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:22:29.167-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:22:29.167-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:22:29.167-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:22:29.167-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:22:29.167-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
  [0;32m✅ TestGetQualityForDimension[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/highest_layer_with_smallest_dimensions[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/landscape_source[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/layers_provided[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/portrait_source[0;37m (0s)[0m
  [0;32m✅ TestHiddenParticipants[0;37m (10ms)[0m
  [0;32m✅ TestHiddenParticipants/hidden_participant_subscribes_to_tracks[0;37m (0s)[0m
2026-04-26T10:22:24.527-0700	INFO	livekit	rtc/room.go:1262	participant active	{"connectionType": "unknown", "clientInfo": {}, "connectTime": "2562047h47m16.854775807s"}
  [0;32m✅ TestHiddenParticipants/other_participants_don't_receive_hidden_updates[0;37m (0s)[0m
2026-04-26T10:22:24.524-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:24.524-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestIsCodecEnabled[0;37m (0s)[0m
  [0;32m✅ TestIsCodecEnabled/empty_fmtp_requirement_should_match_all[0;37m (0s)[0m
  [0;32m✅ TestIsCodecEnabled/when_fmtp_is_provided,_require_match[0;37m (0s)[0m
  [0;32m✅ TestIsReady[0;37m (0s)[0m
  [0;32m✅ TestIsReady/ACTIVE[0;37m (0s)[0m
  [0;32m✅ TestIsReady/DISCONNECTED[0;37m (0s)[0m
  [0;32m✅ TestIsReady/JOINED[0;37m (0s)[0m
  [0;32m✅ TestIsReady/JOINING[0;37m (0s)[0m
  [0;32m✅ TestJoinedState[0;37m (10ms)[0m
  [0;32m✅ TestJoinedState/LastLeftAt_should_be_set_when_there_are_still_participants_in_the_room[0;37m (0s)[0m
2026-04-26T10:22:22.458-0700	INFO	livekit	rtc/room.go:1434	removing participant without connection	{"connectionType": "unknown", "reason": "CLIENT_REQUEST_LEAVE", "clientInfo": {}}
  [0;32m✅ TestJoinedState/new_room_should_return_joinedAt_0[0;37m (0s)[0m
  [0;32m✅ TestJoinedState/should_be_current_time_when_a_participant_joins[0;37m (0s)[0m
  [0;32m✅ TestJoinedState/should_be_set_when_a_participant_leaves[0;37m (0s)[0m
2026-04-26T10:22:22.455-0700	INFO	livekit	rtc/room.go:1434	removing participant without connection	{"connectionType": "unknown", "reason": "CLIENT_REQUEST_LEAVE", "clientInfo": {}}
  [0;32m✅ TestMigrationDataCache_Add[0;37m (20ms)[0m
  [0;32m✅ TestMissingAnswerDuringICERestart[0;37m (2.48s)[0m
2026-04-26T10:22:26.321-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.6:48124 (resolved: 172.17.0.6:48124)
2026-04-26T10:22:26.322-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:22:26.324-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:26.324-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:26.324-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:26.325-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:26.324-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:26.325-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.6:59362 (resolved: 172.17.0.6:59362)
2026-04-26T10:22:26.325-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:26.326-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:26.326-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:26.326-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:26.332-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:26.533-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:26.734-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:26.935-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.136-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.332-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:27.333-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:27.333-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:27.334-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:27.336-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.354-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:22:27.354-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:22:27.356-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:22:27.365-0700	INFO	livekit	rtc/transport.go:2971	recovering from client negotiation state on ICE restart
2026-04-26T10:22:27.366-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:27.367-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:27.367-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:27.367-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:27.367-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.6:54088 (resolved: 172.17.0.6:54088)
2026-04-26T10:22:27.368-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:27.369-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:22:27.370-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:27.370-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:27.370-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:27.370-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:27.370-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:27.371-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.6:58415 (resolved: 172.17.0.6:58415)
2026-04-26T10:22:27.537-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.737-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.938-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.139-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.339-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.377-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:28.378-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:28.378-0700	INFO	livekit	rtc/transport.go:630	ice reconnected or switched pair	{"existingPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.6", "localPort": 59362, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.6", "remotePort": 48124}, "newPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.6", "localPort": 58415, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.6", "remotePort": 54088}}
2026-04-26T10:22:28.378-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:28.378-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:22:28.378-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:28.379-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:22:28.379-0700	INFO	livekit	rtc/transport.go:630	ice reconnected or switched pair	{"existingPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.6", "localPort": 48124, "remoteProtocol": "udp", "remoteCandidateType": "prflx", "remoteAddress": "172.17.0.6", "remotePort": 59362}, "newPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.6", "localPort": 54088, "remoteProtocol": "udp", "remoteCandidateType": "prflx", "remoteAddress": "172.17.0.6", "remotePort": 58415}}
2026-04-26T10:22:28.389-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:22:28.389-0700	WARN	livekit	rtc/transport.go:937	error reading data channel	{"label": "_reliable", "error": "[0xc000af8608] abort chunk, with following errors: (User Initiated Abort: )"}
2026-04-26T10:22:28.389-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:22:28.389-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:22:28.540-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.741-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_EvvLH2oufjWn", "remote": false, "transport": "PUBLISHER"}
