go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
2026-04-26T10:19:47.594-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:47.795-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:47.995-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:48.013-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:48.013-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:48.014-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:48.014-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:48.018-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:19:48.018-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:48.018-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:19:48.019-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:19:48.019-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:19:48.019-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:19:48.019-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:19:48.019-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:48.019-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:19:48.019-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestFirstOfferMissedDuringICERestart[0;37m (240ms)[0m
2026-04-26T10:19:46.753-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:34900 (resolved: 172.17.0.5:34900)
2026-04-26T10:19:46.762-0700	INFO	livekit	rtc/transport.go:2948	deferring ice restart to next offer
2026-04-26T10:19:46.763-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:46.765-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:46.765-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:46.765-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:46.766-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:46.766-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:46.767-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:46.767-0700	INFO	livekit	rtc/transport.go:2578	ice restart at next offer
2026-04-26T10:19:46.767-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:45085 (resolved: 172.17.0.5:45085)
2026-04-26T10:19:46.768-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:46.768-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:46.768-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:46.769-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:46.769-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:56056 (resolved: 172.17.0.5:56056)
2026-04-26T10:19:46.770-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:46.770-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.5:56056), username mismatch expected(656a754553734d734973726c634271453a6277725a4d6b446d4f6b416f6650724a) actual(3a6445654842754f5741756d6359687946)
2026-04-26T10:19:46.771-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:46.771-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:46.772-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:42781 (resolved: 172.17.0.5:42781)
2026-04-26T10:19:46.773-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.5:42781), username mismatch expected(6445654842754f5741756d63596879463a) actual(6445654842754f5741756d63596879463a755469586a4e4e59487379745645534f)
2026-04-26T10:19:46.791-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:46.975-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:46.975-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:46.976-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:46.976-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:46.982-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:46.982-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:19:46.983-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:19:46.983-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:19:46.983-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:19:46.983-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:19:46.983-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:19:46.983-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:46.984-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:19:46.984-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestGetQualityForDimension[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/highest_layer_with_smallest_dimensions[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/landscape_source[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/layers_provided[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/portrait_source[0;37m (0s)[0m
  [0;32m✅ TestHiddenParticipants[0;37m (30ms)[0m
  [0;32m✅ TestHiddenParticipants/hidden_participant_subscribes_to_tracks[0;37m (20ms)[0m
2026-04-26T10:19:43.334-0700	INFO	livekit	rtc/room.go:1262	participant active	{"connectionType": "unknown", "clientInfo": {}, "connectTime": "2562047h47m16.854775807s"}
  [0;32m✅ TestHiddenParticipants/other_participants_don't_receive_hidden_updates[0;37m (20ms)[0m
2026-04-26T10:19:43.317-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestIsCodecEnabled[0;37m (0s)[0m
  [0;32m✅ TestIsCodecEnabled/empty_fmtp_requirement_should_match_all[0;37m (0s)[0m
  [0;32m✅ TestIsCodecEnabled/when_fmtp_is_provided,_require_match[0;37m (0s)[0m
  [0;32m✅ TestIsReady[0;37m (0s)[0m
  [0;32m✅ TestIsReady/ACTIVE[0;37m (0s)[0m
  [0;32m✅ TestIsReady/DISCONNECTED[0;37m (0s)[0m
  [0;32m✅ TestIsReady/JOINED[0;37m (0s)[0m
  [0;32m✅ TestIsReady/JOINING[0;37m (0s)[0m
  [0;32m✅ TestJoinedState[0;37m (20ms)[0m
  [0;32m✅ TestJoinedState/LastLeftAt_should_be_set_when_there_are_still_participants_in_the_room[0;37m (10ms)[0m
2026-04-26T10:19:41.108-0700	INFO	livekit	rtc/room.go:1434	removing participant without connection	{"connectionType": "unknown", "reason": "CLIENT_REQUEST_LEAVE", "clientInfo": {}}
  [0;32m✅ TestJoinedState/new_room_should_return_joinedAt_0[0;37m (0s)[0m
  [0;32m✅ TestJoinedState/should_be_current_time_when_a_participant_joins[0;37m (0s)[0m
  [0;32m✅ TestJoinedState/should_be_set_when_a_participant_leaves[0;37m (10ms)[0m
2026-04-26T10:19:41.098-0700	INFO	livekit	rtc/room.go:1434	removing participant without connection	{"connectionType": "unknown", "reason": "CLIENT_REQUEST_LEAVE", "clientInfo": {}}
  [0;32m✅ TestMigrationDataCache_Add[0;37m (20ms)[0m
  [0;32m✅ TestMissingAnswerDuringICERestart[0;37m (1.47s)[0m
2026-04-26T10:19:45.143-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:55405 (resolved: 172.17.0.5:55405)
2026-04-26T10:19:45.144-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:45.146-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:45.146-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:45.146-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:45.146-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:45.146-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:45.147-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:45.148-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:45.149-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:43890 (resolved: 172.17.0.5:43890)
2026-04-26T10:19:45.149-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:45.149-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:45.149-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:45.186-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:45.387-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:45.588-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:45.788-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:45.989-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:46.154-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:46.155-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:46.155-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:46.156-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:46.171-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:19:46.171-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:19:46.173-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:46.185-0700	INFO	livekit	rtc/transport.go:2971	recovering from client negotiation state on ICE restart
2026-04-26T10:19:46.186-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:46.187-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:46.188-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:46.188-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:46.188-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:46.188-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:54976 (resolved: 172.17.0.5:54976)
2026-04-26T10:19:46.189-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:46.190-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:46.190-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:46.190-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:46.191-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:46.191-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:46.191-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:40853 (resolved: 172.17.0.5:40853)
2026-04-26T10:19:46.193-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:46.193-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.5:40853), username mismatch expected(4c696f634e417642544f476c727746723a) actual(4c696f634e417642544f476c727746723a57516a69686656644264664b6255444f)
2026-04-26T10:19:46.195-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:46.195-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:46.195-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:46.195-0700	INFO	livekit	rtc/transport.go:630	ice reconnected or switched pair	{"existingPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.5", "localPort": 43890, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.5", "remotePort": 55405}, "newPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.5", "localPort": 40853, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.5", "remotePort": 54976}}
2026-04-26T10:19:46.196-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:46.196-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:19:46.196-0700	INFO	livekit	rtc/transport.go:630	ice reconnected or switched pair	{"existingPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.5", "localPort": 55405, "remoteProtocol": "udp", "remoteCandidateType": "prflx", "remoteAddress": "172.17.0.5", "remotePort": 43890}, "newPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.5", "localPort": 54976, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.5", "remotePort": 40853}}
