Error from docker build
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |####################################       | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |#####################################      | 
emitting double-array:  89% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |#######################################    | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |########################################   | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |#########################################  | 
emitting double-array:  98% |########################################## | 
emitting double-array:  99% |########################################## | 
emitting double-array: 100% |###########################################| 
#7 28.61 reading /usr/share/mecab/dic/ipadic/matrix.def ... 1316x1316
#7 28.61 emitting matrix      :   0% |                                           | 
emitting matrix      :   1% |                                           | 
emitting matrix      :   2% |                                           | 
emitting matrix      :   3% |#                                          | 
emitting matrix      :   4% |#                                          | 
emitting matrix      :   5% |##                                         | 
emitting matrix      :   6% |##                                         | 
emitting matrix      :   7% |###                                        | 
emitting matrix      :   8% |###                                        | 
emitting matrix      :   9% |###                                        | 
emitting matrix      :  10% |####                                       | 
emitting matrix      :  11% |####                                       | 
emitting matrix      :  12% |#####                                      | 
emitting matrix      :  13% |#####                                      | 
emitting matrix      :  14% |######                                     | 
emitting matrix      :  15% |######                                     | 
emitting matrix      :  16% |######                                     | 
emitting matrix      :  17% |#######                                    | 
emitting matrix      :  18% |#######                                    | 
emitting matrix      :  19% |########                                   | 
emitting matrix      :  20% |########                                   | 
emitting matrix      :  21% |#########                                  | 
emitting matrix      :  22% |#########                                  | 
emitting matrix      :  23% |#########                                  | 
emitting matrix      :  24% |##########                                 | 
emitting matrix      :  25% |##########                                 | 
emitting matrix      :  26% |###########                                | 
emitting matrix      :  27% |###########                                | 
emitting matrix      :  28% |############                               | 
emitting matrix      :  29% |############                               | 
emitting matrix      :  30% |############                               | 
emitting matrix      :  31% |#############                              | 
emitting matrix      :  32% |#############                              | 
emitting matrix      :  33% |##############                             | 
emitting matrix      :  34% |##############                             | 
emitting matrix      :  35% |###############                            | 
emitting matrix      :  36% |###############                            | 
emitting matrix      :  37% |###############                            | 
emitting matrix      :  38% |################                           | 
emitting matrix      :  39% |################                           | 
emitting matrix      :  40% |#################                          | 
emitting matrix      :  41% |#################                          | 
emitting matrix      :  42% |##################                         | 
emitting matrix      :  43% |##################                         | 
emitting matrix      :  44% |##################                         | 
emitting matrix      :  45% |###################                        | 
emitting matrix      :  46% |###################                        | 
emitting matrix      :  47% |####################                       | 
emitting matrix      :  48% |####################                       | 
emitting matrix      :  49% |#####################                      | 
emitting matrix      :  50% |#####################                      | 
emitting matrix      :  51% |#####################                      | 
emitting matrix      :  52% |######################                     | 
emitting matrix      :  53% |######################                     | 
emitting matrix      :  54% |#######################                    | 
emitting matrix      :  55% |#######################                    | 
emitting matrix      :  56% |########################                   | 
emitting matrix      :  57% |########################                   | 
emitting matrix      :  58% |########################                   | 
emitting matrix      :  59% |#########################                  | 
emitting matrix      :  60% |#########################                  | 
emitting matrix      :  61% |##########################                 | 
emitting matrix      :  62% |##########################                 | 
emitting matrix      :  63% |###########################                | 
emitting matrix      :  64% |###########################                | 
emitting matrix      :  65% |###########################                | 
emitting matrix      :  66% |############################               | 
emitting matrix      :  67% |############################               | 
emitting matrix      :  68% |#############################              | 
emitting matrix      :  69% |#############################              | 
emitting matrix      :  70% |##############################             | 
emitting matrix      :  71% |##############################             | 
emitting matrix      :  72% |##############################             | 
emitting matrix      :  73% |###############################            | 
emitting matrix      :  74% |###############################            | 
emitting matrix      :  75% |################################           | 
emitting matrix      :  76% |################################           | 
emitting matrix      :  77% |#################################          | 
emitting matrix      :  78% |#################################          | 
emitting matrix      :  79% |#################################          | 
emitting matrix      :  80% |##################################         | 
emitting matrix      :  81% |##################################         | 
emitting matrix      :  82% |###################################        | 
emitting matrix      :  83% |###################################        | 
emitting matrix      :  84% |####################################       | 
emitting matrix      :  85% |####################################       | 
emitting matrix      :  86% |####################################       | 
emitting matrix      :  87% |#####################################      | 
emitting matrix      :  88% |#####################################      | 
emitting matrix      :  89% |######################################     | 
emitting matrix      :  90% |######################################     | 
emitting matrix      :  91% |#######################################    | 
emitting matrix      :  92% |#######################################    | 
emitting matrix      :  93% |#######################################    | 
emitting matrix      :  94% |########################################   | 
emitting matrix      :  95% |########################################   | 
emitting matrix      :  96% |#########################################  | 
emitting matrix      :  97% |#########################################  | 
emitting matrix      :  98% |########################################## | 
emitting matrix      :  99% |########################################## | 
emitting matrix      : 100% |###########################################| 
#7 28.82 
#7 28.82 done!
#7 28.83 update-alternatives: using /var/lib/mecab/dic/ipadic-utf8 to provide /var/lib/mecab/dic/debian (mecab-dictionary) in auto mode
#7 28.84 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 28.85 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 28.86 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 28.88 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 28.89 Setting up mysql-client-core-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 28.91 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 28.92 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 29.04 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 29.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 29.05 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 29.05 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 29.06 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 29.06 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 29.08 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 29.09 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 29.11 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 29.15 Setting up libio-html-perl (1.004-2) ...
#7 29.16 Setting up libtimedate-perl (2.3300-2) ...
#7 29.17 Setting up xauth (1:1.1-1build2) ...
#7 29.19 Setting up mysql-client-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 29.20 Setting up libfcgi-perl:amd64 (0.82+ds-1build1) ...
#7 29.21 Setting up liburi-perl (5.10-1) ...
#7 29.23 Setting up mysql-server-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 29.41 debconf: unable to initialize frontend: Dialog
#7 29.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 29.41 debconf: falling back to frontend: Readline
#7 29.47 invoke-rc.d: could not determine current runlevel
#7 29.49 invoke-rc.d: policy-rc.d denied execution of stop.
#7 29.50 update-alternatives: using /etc/mysql/mysql.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 29.57 Renaming removed key_buffer and myisam-recover options (if present)
#7 44.04 Cannot stat file /proc/209/fd/0: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/1: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/2: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/3: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/4: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/5: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/6: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/7: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/8: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/9: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/10: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/11: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/12: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/13: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/14: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/15: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/16: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/17: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/18: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/19: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/20: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/21: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/22: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/23: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/24: Permission denied
#7 44.04 Cannot stat file /proc/209/fd/25: Permission denied
#7 44.42 mysqld will log errors to /var/log/mysql/error.log
#7 45.41 mysqld is running as pid 2962
#7 55.38 invoke-rc.d: could not determine current runlevel
#7 55.39 invoke-rc.d: policy-rc.d denied execution of start.
#7 55.45 Setting up libhttp-date-perl (6.05-1) ...
#7 55.46 Setting up libclone-perl (0.45-1build3) ...
#7 55.48 Setting up libhtml-tagset-perl (3.20-4) ...
#7 55.49 Setting up liblwp-mediatypes-perl (6.04-1) ...
#7 55.51 Setting up libencode-locale-perl (1.05-1.1) ...
#7 55.52 Setting up liberror-perl (0.17029-1) ...
#7 55.54 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 55.57 Setting up libhtml-parser-perl:amd64 (3.76-1build2) ...
#7 55.58 Setting up libhttp-message-perl (6.36-1) ...
#7 55.60 Setting up mysql-server (8.0.45-0ubuntu0.22.04.1) ...
#7 55.61 Setting up libcgi-pm-perl (4.54-1) ...
#7 55.62 Setting up libhtml-template-perl (2.97-1.1) ...
#7 55.64 Setting up libcgi-fast-perl (1:2.15-1) ...
#7 55.65 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 55.73 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 55.75 Updating certificates in /etc/ssl/certs...
#7 57.41 0 added, 0 removed; done.
#7 57.41 Running hooks in /etc/ca-certificates/update.d...
#7 57.41 done.
#7 DONE 59.2s

#8 [4/8] RUN wget https://go.dev/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz
#8 1.561 --2026-05-11 03:09:41--  https://go.dev/dl/go1.22.linux-amd64.tar.gz
#8 1.569 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.38.21, 216.239.34.21, ...
#8 1.575 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 1.622 HTTP request sent, awaiting response... 302 Found
#8 1.705 Location: https://dl.google.com/go/go1.22.linux-amd64.tar.gz [following]
#8 1.705 --2026-05-11 03:09:42--  https://dl.google.com/go/go1.22.linux-amd64.tar.gz
#8 1.705 Resolving dl.google.com (dl.google.com)... 142.251.34.78, 2607:f8b0:4007:803::200e
#8 1.728 Connecting to dl.google.com (dl.google.com)|142.251.34.78|:443... connected.
#8 1.775 HTTP request sent, awaiting response... 404 Not Found
#8 1.863 2026-05-11 03:09:42 ERROR 404: Not Found.
#8 1.863 
#8 ERROR: process "/bin/sh -c wget https://go.dev/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://go.dev/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz:
connected.
#8 1.775 HTTP request sent, awaiting response... 404 Not Found
#8 1.863 2026-05-11 03:09:42 ERROR 404: Not Found.
#8 1.863 
------
Dockerfile:15
--------------------
  14 |     # Install Go
  15 | >>> RUN wget https://go.dev/dl/go1.22.linux-amd64.tar.gz && \
  16 | >>>     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz && \
  17 | >>>     rm go1.22.linux-amd64.tar.gz
  18 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://go.dev/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz" did not complete successfully: exit code: 8
