Error from docker build
#7 24.87 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 24.88 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 24.88 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 24.88 Adding debian:TunTrust_Root_CA.pem
#7 24.89 Adding debian:UCA_Extended_Validation_Root.pem
#7 24.89 Adding debian:UCA_Global_G2_Root.pem
#7 24.89 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 24.89 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 24.89 Adding debian:XRamp_Global_CA_Root.pem
#7 24.89 Adding debian:certSIGN_ROOT_CA.pem
#7 24.89 Adding debian:certSIGN_Root_CA_G2.pem
#7 24.89 Adding debian:e-Szigno_Root_CA_2017.pem
#7 24.90 Adding debian:ePKI_Root_Certification_Authority.pem
#7 24.90 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 24.90 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 24.90 Adding debian:emSign_Root_CA_-_C1.pem
#7 24.90 Adding debian:emSign_Root_CA_-_G1.pem
#7 24.90 Adding debian:vTrus_ECC_Root_CA.pem
#7 24.91 Adding debian:vTrus_Root_CA.pem
#7 24.94 done.
#7 24.95 Setting up default-jre-headless (2:1.21-75+exp1) ...
#7 24.95 Setting up maven (3.8.7-2) ...
#7 24.96 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 24.96 Processing triggers for ca-certificates (20240203) ...
#7 24.97 Updating certificates in /etc/ssl/certs...
#7 25.94 0 added, 0 removed; done.
#7 25.94 Running hooks in /etc/ca-certificates/update.d...
#7 25.95 done.
#7 25.96 Processing triggers for ca-certificates-java (20240118) ...
#7 26.03 done.
#7 DONE 26.6s

#8 [4/8] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25
#8 0.469 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 0.656 OK
#8 0.675 deb http://repos.azul.com/zulu/deb stable main
#8 0.748 Get:1 http://repos.azul.com/zulu/deb stable InRelease [6538 B]
#8 0.857 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.064 Get:3 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.139 Get:4 http://repos.azul.com/zulu/deb stable/main amd64 Packages [510 kB]
#8 1.277 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 1.714 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 1.742 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 1.792 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.029 Get:9 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.268 Get:10 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.511 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.572 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.745 Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 4.133 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 4.236 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 4.368 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 4.483 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 4.690 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 4.693 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 4.694 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.694 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 5.726 Fetched 38.0 MB in 5s (7569 kB/s)
#8 5.726 Reading package lists...
#8 6.993 W: http://repos.azul.com/zulu/deb/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 7.007 Reading package lists...
#8 8.074 Building dependency tree...
#8 8.264 Reading state information...
#8 8.284 E: Unable to locate package zulu-25
#8 ERROR: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25" did not complete successfully: exit code: 100
------
 > [4/8] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25:
#8 4.690 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 4.693 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 4.694 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.694 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]

#8 6.993 W: http://repos.azul.com/zulu/deb/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.


#8 8.264 Reading state information...
#8 8.284 E: Unable to locate package zulu-25
------
Dockerfile:18
--------------------
  17 |     # Install Zulu OpenJDK 25
  18 | >>> RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - && \
  19 | >>>     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list && \
  20 | >>>     apt-get update && \
  21 | >>>     apt-get install -y zulu-25
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25" did not complete successfully: exit code: 100
