[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-sql92 ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-clickhouse ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-sqlserver ---
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Copying 3 resources from src/main/resources to target/shardingsphere-test-classes
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-oracle ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-sql92 ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-postgresql ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-mysql ---
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-sql92 ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-clickhouse ---
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-sqlserver ---
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-test-infra-fixture-database ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-mysql ---
[INFO]
[INFO] argLine set to empty
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-clickhouse ---
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-sql92 ---
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-mysql ---
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-sqlserver ---
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-clickhouse ---
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-sql92 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-clickhouse ---
[INFO] Compiling 8 source files with javac [debug release 8] to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-sql92 ---
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-sqlserver ---
[INFO] Recompiling the module because of changed dependency.
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-clickhouse ---
[INFO] Compiling 5 source files with javac [debug release 8] to target/shardingsphere-test-classes
[INFO] Copying 211 resources from src/main/resources to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug release 8] to target/classes
[INFO] Copying 311 resources from src/main/resources to target/classes
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/classes
[INFO] Copying groovy-4.0.22.jar to /app/infra/expr/type/espresso/target/classes/build/libs/groovy.jar
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-infra-expr-espresso ---
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-spi ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-spi ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-spi ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-spi ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-spi ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-spi ---
[INFO] skip non existing resourceDirectory /app/parser/sql/spi/src/main/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-firebird ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-firebird ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-firebird ---
[INFO] Copying 55 resources from src/main/resources to target/classes
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-firebird ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-clickhouse ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/clickhouse/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-clickhouse ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-sql92 ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/sql92/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-sql92 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-test-infra-fixture-database ---
[INFO] skip non existing resourceDirectory /app/test/infra/fixture/database/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-infra-fixture-database ---
[INFO] No sources to compile
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-test-infra-fixture-database ---
[INFO] No tests to run.
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-test-infra-fixture-database ---
[INFO] Building jar: /app/test/infra/fixture/database/target/shardingsphere-test-infra-fixture-database-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-test-infra-fixture-database ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-test-infra-fixture-database ---
[INFO] No tests to run.
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-infra-fixture-database ---
[INFO] Building jar: /app/test/infra/fixture/database/target/shardingsphere-test-infra-fixture-database-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-test-infra-fixture-database ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-test-infra-fixture-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-test-infra-fixture-database ---
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-sqlserver ---
[INFO] Installing /app/test/infra/fixture/database/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-database/5.5.4-SNAPSHOT/shardingsphere-test-infra-fixture-database-5.5.4-SNAPSHOT.pom
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/sqlserver/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-sqlserver ---
[INFO] Installing /app/test/infra/fixture/database/target/shardingsphere-test-infra-fixture-database-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-database/5.5.4-SNAPSHOT/shardingsphere-test-infra-fixture-database-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/test/infra/fixture/database/target/shardingsphere-test-infra-fixture-database-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-database/5.5.4-SNAPSHOT/shardingsphere-test-infra-fixture-database-5.5.4-SNAPSHOT-sources.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-data-source-pool-core >--
[INFO]
[INFO] Building shardingsphere-infra-data-source-pool-core 5.5.4-SNAPSHOT [137/416]
[INFO] --< org.apache.shardingsphere:shardingsphere-database-protocol-core >---
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-database-protocol-core 5.5.4-SNAPSHOT  [138/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-oracle ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/oracle/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-oracle ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-spi ---
[INFO] skip non existing resourceDirectory /app/parser/sql/spi/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-spi ---
[INFO] No sources to compile
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-parser-sql-spi ---
[INFO] No tests to run.
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-spi ---
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-postgresql ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/postgresql/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-postgresql ---
[INFO] Building jar: /app/parser/sql/spi/target/shardingsphere-parser-sql-spi-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO] No tests to run.
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-spi ---
[INFO] Building jar: /app/parser/sql/spi/target/shardingsphere-parser-sql-spi-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-spi ---
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-infra-expr-espresso ---
[INFO] skip non existing resourceDirectory /app/infra/expr/type/espresso/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-expr-espresso ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-parser-sql-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-parser-sql-spi ---
[INFO] Installing /app/parser/sql/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-spi/5.5.4-SNAPSHOT/shardingsphere-parser-sql-spi-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/spi/target/shardingsphere-parser-sql-spi-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-spi/5.5.4-SNAPSHOT/shardingsphere-parser-sql-spi-5.5.4-SNAPSHOT.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] Installing /app/parser/sql/spi/target/shardingsphere-parser-sql-spi-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-spi/5.5.4-SNAPSHOT/shardingsphere-parser-sql-spi-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-core >--
[INFO] Building shardingsphere-parser-sql-statement-core 5.5.4-SNAPSHOT [139/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement-core ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-core ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-core ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-core ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/core/src/main/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-core ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-data-source-pool-core ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-data-source-pool-core ---
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/mysql/src/test/resources
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-data-source-pool-core ---
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-mysql ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-data-source-pool-core ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-data-source-pool-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-data-source-pool-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-infra-data-source-pool-core ---
[INFO] skip non existing resourceDirectory /app/infra/data-source-pool/core/src/main/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-infra-data-source-pool-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 21 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 433 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-connector-presto ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-presto ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-protocol-core ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-protocol-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-presto ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-presto ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-presto ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-presto ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-presto ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-protocol-core ---
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-presto ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-protocol-core ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-protocol-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-protocol-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-protocol-core ---
[INFO] Compiling 5 source files with javac [debug release 8] to target/classes
[INFO] skip non existing resourceDirectory /app/database/protocol/core/src/main/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-protocol-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-clickhouse ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-sql92 ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-firebird ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/firebird/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-firebird ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-infra-expr-espresso ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-sqlserver ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-oracle ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-presto ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/presto/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-presto ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-protocol-core ---
[INFO] skip non existing resourceDirectory /app/database/protocol/core/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-protocol-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/test-classes
[WARNING] /app/database/connector/dialect/postgresql/src/test/java/org/apache/shardingsphere/database/connector/postgresql/metadata/data/loader/PostgreSQLMetaDataLoaderTest.java:[165,92] non-varargs call of varargs method with inexact argument type for last parameter;
  cast to java.lang.String for a varargs call
  cast to java.lang.String[] for a non-varargs call and to suppress this warning
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-postgresql ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-mysql ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-firebird ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] /app/infra/data-source-pool/core/src/main/java/org/apache/shardingsphere/infra/datasource/pool/creator/DataSourcePoolReflection.java: /app/infra/data-source-pool/core/src/main/java/org/apache/shardingsphere/infra/datasource/pool/creator/DataSourcePoolReflection.java uses unchecked or unsafe operations.
[INFO] /app/infra/data-source-pool/core/src/main/java/org/apache/shardingsphere/infra/datasource/pool/creator/DataSourcePoolReflection.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-infra-data-source-pool-core ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-data-source-pool-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-presto ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-protocol-core ---
