Error from docker build
#8 20.42 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 20.43 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 20.43 Setcap worked! gst-ptp-helper is not suid!
#8 20.43 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 20.43 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 20.44 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 20.62 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#8 20.80 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#8 20.97 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#8 21.14 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#8 21.14 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 21.80 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 21.81 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 21.82 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 21.82 Setting up python3 (3.10.6-1~22.04.1) ...
#8 21.83 running python rtupdate hooks for python3.10...
#8 21.83 running python post-rtupdate hooks for python3.10...
#8 21.95 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 21.96 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 22.16 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 22.33 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#8 22.36 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 22.36 Setting up python3-pyparsing (2.4.7-1) ...
#8 22.62 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 22.88 Setting up python3-jeepney (0.7.1-3) ...
#8 23.11 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 23.11 Setting up python3-httplib2 (0.20.2-2) ...
#8 23.33 Setting up lsb-release (11.1.0ubuntu4) ...
#8 23.34 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 23.36 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 23.36 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 23.56 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 23.86 Setting up python3-more-itertools (8.10.0-2) ...
#8 24.08 Setting up python3-dbus (1.2.18-3build1) ...
#8 24.31 Setting up python3-distro (1.7.0-1) ...
#8 24.51 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 24.52 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 24.73 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 24.97 Setting up python3-lazr.uri (1.0.6-2) ...
#8 25.18 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 25.38 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 25.76 Setting up python3-wadllib (1.3.6-1) ...
#8 25.98 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 25.99 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 26.01 invoke-rc.d: could not determine current runlevel
#8 26.02 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 26.02 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 26.20 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 26.20 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 26.41 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 26.68 Setting up python3-secretstorage (3.3.1-1) ...
#8 26.88 Setting up python3-keyring (23.5.0-1) ...
#8 27.10 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 27.33 Setting up python3-launchpadlib (1.10.16-1) ...
#8 27.55 Setting up python3-software-properties (0.99.22.9) ...
#8 27.77 Setting up software-properties-common (0.99.22.9) ...
#8 27.97 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 27.99 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 28.00 Updating certificates in /etc/ssl/certs...
#8 29.02 0 added, 0 removed; done.
#8 29.02 Running hooks in /etc/ca-certificates/update.d...
#8 29.02 done.
#8 29.03 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 32.81 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 32.81 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 32.93 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 33.07 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 33.41 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#8 33.80 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 Packages [38.8 kB]
#8 33.95 Fetched 56.9 kB in 1s (39.7 kB/s)
#8 33.95 Reading package lists...
#8 35.03 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#8 35.03 Description:
#8 35.03 This PPA contains more recent Python versions packaged for Ubuntu.
#8 35.03 
#8 35.03 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#8 35.03 
#8 35.03 Update Note
#8 35.03 ===========
#8 35.03 Please use this repository instead of ppa:fkrull/deadsnakes.
#8 35.03 
#8 35.03 Reporting Issues
#8 35.03 ================
#8 35.03 
#8 35.03 Issues can be reported in the master issue tracker at:
#8 35.03 https://github.com/deadsnakes/issues/issues
#8 35.03 
#8 35.03 Supported Ubuntu and Python Versions
#8 35.03 ====================================
#8 35.03 
#8 35.03 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#8 35.03 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#8 35.03 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#8 35.03 
#8 35.03 Why some packages aren't built:
#8 35.03 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#8 35.03 - If you need these, reach out to asottile to set up a private ppa
#8 35.03 
#8 35.03 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#8 35.03 
#8 35.03 Packages
#8 35.03 ========
#8 35.03 
#8 35.03 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#8 35.03 
#8 35.03 - `python#.#-dev`: includes development headers for building C extensions
#8 35.03 - `python#.#-venv`: provides the standard library `venv` module
#8 35.03 - `python#.#-distutils`: provides the standard library `distutils` module
#8 35.03 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#8 35.03 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#8 35.03 - `python#.#-tk`: provides the standard library `tkinter` module
#8 35.03 
#8 35.03 Third-Party Python Modules
#8 35.03 ==========================
#8 35.03 
#8 35.03 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#8 35.03 
#8 35.03 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#8 35.03 https://packaging.python.org/installing/
#8 35.03 
#8 35.03 Sources
#8 35.03 =======
#8 35.03 The package sources are available at:
#8 35.03 https://github.com/deadsnakes/
#8 35.03 
#8 35.03 Nightly Builds
#8 35.03 ==============
#8 35.03 
#8 35.03 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#8 35.03 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#8 35.03 Adding repository.
#8 35.03 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#8 35.03 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#8 35.03 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#8 35.39 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 35.59 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 35.73 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 35.80 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 35.98 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease
#8 36.23 Reading package lists...
#8 37.38 Reading package lists...
#8 38.41 Building dependency tree...
#8 38.59 Reading state information...
#8 38.66 E: Unable to locate package python3.12-distutils
#8 38.66 E: Couldn't find any package by glob 'python3.12-distutils'
#8 38.66 E: Couldn't find any package by regex 'python3.12-distutils'
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     gnupg     && add-apt-repository -y ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3.12-distutils     curl     wget     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     gnupg     && add-apt-repository -y ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3.12-distutils     curl     wget     && rm -rf /var/lib/apt/lists/*:
#8 35.59 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 35.73 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 35.80 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 35.98 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease


#8 38.59 Reading state information...
#8 38.66 E: Unable to locate package python3.12-distutils
#8 38.66 E: Couldn't find any package by glob 'python3.12-distutils'
#8 38.66 E: Couldn't find any package by regex 'python3.12-distutils'
------
Dockerfile:8
--------------------
   7 |     # Install system dependencies and add deadsnakes PPA for Python 3.12
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     software-properties-common \
  10 | >>>     gnupg \
  11 | >>>     && add-apt-repository -y ppa:deadsnakes/ppa \
  12 | >>>     && apt-get update && apt-get install -y --no-install-recommends \
  13 | >>>     git \
  14 | >>>     build-essential \
  15 | >>>     libffi-dev \
  16 | >>>     libssl-dev \
  17 | >>>     autoconf \
  18 | >>>     automake \
  19 | >>>     libtool \
  20 | >>>     pkg-config \
  21 | >>>     python3.12 \
  22 | >>>     python3.12-dev \
  23 | >>>     python3.12-venv \
  24 | >>>     python3.12-distutils \
  25 | >>>     curl \
  26 | >>>     wget \
  27 | >>>     && rm -rf /var/lib/apt/lists/*
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     gnupg     && add-apt-repository -y ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3.12-distutils     curl     wget     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
