=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
        PASS [   0.361s] slatedb db::tests::test_get_after_put
        PASS [   0.017s] slatedb filter::tests::test_bloom_filter_size
        PASS [   0.020s] slatedb error::tests::object_store_error_not_found_maps_to_data
        PASS [   0.022s] slatedb error::tests::object_store_error_non_not_found_maps_to_unavailable
        PASS [   0.016s] slatedb filter::tests::test_estimate_encoded_size
        PASS [   0.019s] slatedb filter::tests::test_compute_probes
        PASS [   0.020s] slatedb filter::tests::test_check_bits
        PASS [   0.504s] slatedb compactor_state::tests::test_source_boundary_compaction
        PASS [   0.019s] slatedb filter::tests::test_set_bits_doesnt_unset_bits
        PASS [   0.140s] slatedb db_transaction::tests::test_txn_table_driven::case_07_ssi_read_write_conflict
        PASS [   0.142s] slatedb db_transaction::tests::test_txn_table_driven::case_05_si_concurrent_read_snapshot
        PASS [   0.132s] slatedb db_transaction::tests::test_txn_table_driven::case_09_ssi_write_read_conflict
        PASS [   0.512s] slatedb compactor_state::tests::test_should_submit_correct_compaction
        PASS [   0.018s] slatedb filter_iterator::tests::test_filter_iterator_predicate_builder
        PASS [   0.341s] slatedb db::tests::test_recent_snapshot_min_seq_monotonic
        PASS [   0.021s] slatedb filter::tests::test_set_specified_bit_only
        PASS [   0.525s] slatedb compactor_state::tests::test_should_remove_compaction_when_compaction_finished
        PASS [   0.019s] slatedb flatbuffer_types::tests::test_should_decode_compaction_output_sst_with_no_version_set_using_original_version
        PASS [   0.025s] slatedb filter::tests::test_should_clamp_allocated_bytes
        PASS [   0.024s] slatedb filter_iterator::tests::test_filter_iterator_should_return_only_matching_entries
        PASS [   0.158s] slatedb db_transaction::tests::test_txn_table_driven::case_03_ssi_delete_visibility_in_txn
        PASS [   0.026s] slatedb filter_iterator::tests::test_filter_iterator_should_return_none_with_no_matches
        PASS [   0.022s] slatedb flatbuffer_types::tests::test_should_default_sst_type_to_compacted_for_missing_field
        PASS [   0.027s] slatedb flatbuffer_types::tests::test_should_clamp_index_alloc
        PASS [   0.023s] slatedb flatbuffer_types::tests::test_should_encode_decode_compaction_output_sst_with_version_set
        PASS [   0.025s] slatedb flatbuffer_types::tests::test_should_decode_sst_with_no_version_set_using_original_version
        PASS [   0.024s] slatedb flatbuffer_types::tests::test_should_encode_decode_compactions
        PASS [   0.019s] slatedb flatbuffer_types::tests::test_should_encode_decode_wal_object_store_uri
        PASS [   0.024s] slatedb flatbuffer_types::tests::test_should_encode_decode_external_dbs
        PASS [   0.533s] slatedb compactor_state::tests::test_should_update_dbstate_when_compaction_finished
        PASS [   0.026s] slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_sst_with_version_set
        PASS [   0.028s] slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_checkpoints
        PASS [   0.348s] slatedb db::tests::test_scan_prefix_returns_matching_keys
        PASS [   0.134s] slatedb db_transaction::tests::test_txn_table_driven::case_13_ssi_mark_read_conflict
        PASS [   0.019s] slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_compacted
        PASS [   0.020s] slatedb flatbuffer_types::tests::test_should_round_trip_compaction_statuses
        PASS [   0.027s] slatedb flatbuffer_types::tests::test_should_encode_decode_retention_min_seq
        PASS [   0.131s] slatedb db_transaction::tests::test_txn_table_driven::case_16_ssi_mark_read_conflict_without_write
        PASS [   0.022s] slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_wal
        PASS [   0.031s] slatedb flatbuffer_types::tests::test_should_encode_decode_ssts_with_visible_ranges
        PASS [   0.024s] slatedb flatbuffer_types::tests::test_should_validate_compactions_version
        PASS [   0.028s] slatedb flatbuffer_types::tests::test_should_set_compacted_sst_type_for_regular_builder
        PASS [   0.026s] slatedb flatbuffer_types::tests::test_should_validate_manifest_version
        PASS [   0.454s] slatedb db::tests::should_notify_seq_watcher_on_wal_flush
        PASS [   0.246s] slatedb db_snapshot::tests::test_snapshot_get::case_05
        PASS [   0.135s] slatedb db_transaction::tests::test_txn_table_driven::case_19_si_mark_read_conflict
        PASS [   0.258s] slatedb db_reader::tests::should_scan_from_checkpoint
        PASS [   0.251s] slatedb db_snapshot::tests::test_snapshot_get::case_04
        PASS [   0.255s] slatedb db_snapshot::tests::test_multiple_snapshots
        PASS [   0.255s] slatedb db_snapshot::tests::test_snapshot_get::case_03
        PASS [   0.141s] slatedb db_transaction::tests::test_txn_table_driven::case_20_si_mark_read_write_write_conflict
        PASS [   0.133s] slatedb db_transaction::tests::test_txn_write_visibility_in_txn
        PASS [   0.037s] slatedb flush::tests::test_err_when_merge_operator_not_set_and_merges_exist
        PASS [   0.042s] slatedb flush::tests::should_retain_versions_up_to_durable_boundary_when_no_active_txn
        PASS [   0.259s] slatedb db_snapshot::tests::test_snapshot_get::case_09
        PASS [   0.039s] slatedb flush::tests::test_flush::case_05_flush_some_highest_seqs
        PASS [   0.021s] slatedb format::block::tests::test_should_clamp_allocated_size::case_2
        PASS [   0.026s] slatedb format::block::tests::test_prefix_computing
        PASS [   0.026s] slatedb format::block::tests::test_should_clamp_allocated_size::case_1
        PASS [   0.044s] slatedb flush::tests::test_flush::case_01_flush_empty_table
        PASS [   0.045s] slatedb flush::tests::should_use_min_of_active_seq_and_durable_boundary
        PASS [   0.029s] slatedb format::block::tests::test_estimate_encoded_size
        PASS [   0.021s] slatedb format::block_v2::tests::should_accept_first_entry_exceeding_block_size
        PASS [   0.042s] slatedb flush::tests::test_flush::case_06_flush_only_highest_seq
        PASS [   0.046s] slatedb flush::tests::test_flush::case_02_flush_single_entry
        PASS [   0.046s] slatedb flush::tests::test_flush::case_03_flush_multiple_unique_keys
        PASS [   0.045s] slatedb flush::tests::test_flush::case_04_flush_all_seqs
        PASS [   0.038s] slatedb flush::tests::test_no_err_merge_operator_not_set_and_no_merges
        PASS [   0.045s] slatedb flush::tests::test_flush::case_07_flush_highest_seqs_multiple_key
        PASS [   0.027s] slatedb format::block_v2::tests::should_build_empty_returns_error
        PASS [   0.029s] slatedb format::block_v2::tests::should_build_block_with_restart_points
        PASS [   0.028s] slatedb format::block_v2::tests::should_build_single_entry_block
        PASS [   0.027s] slatedb format::block_v2::tests::should_encode_decode_round_trip
        PASS [   0.049s] slatedb flush::tests::test_flush::case_09_flush_merges_with_earlier_active_seqs
        PASS [   0.025s] slatedb format::block_v2::tests::should_handle_tombstones
        PASS [   0.034s] slatedb format::block_v2::tests::should_add_value_helper_works
        PASS [   0.052s] slatedb flush::tests::test_flush::case_08_flush_tombstones
        PASS [   0.033s] slatedb format::block_v2::tests::should_compute_correct_restart_offsets
        PASS [   0.053s] slatedb flush::tests::test_flush::case_11_flush_merges_with_recent_active_seqs
        PASS [   0.054s] slatedb flush::tests::test_flush::case_10_flush_merges_and_tombstones
        PASS [   0.026s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_5
        PASS [   0.030s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_2
        PASS [   0.037s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_1
        PASS [   0.244s] slatedb db_transaction::tests::test_txn_scan_sees_concurrent_put_in_same_txn
        PASS [   0.051s] slatedb format::block_v2::block_size_comparison::should_compare_block_sizes
        PASS [   0.240s] slatedb db_transaction::tests::test_txn_si_commit_conflict_with_db_writes
        PASS [   0.035s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_3
        PASS [   0.032s] slatedb format::row::tests::test_decode_invalid_flags
        PASS [   0.035s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_4
        PASS [   0.236s] slatedb db_transaction::tests::test_txn_table_driven::case_06_ssi_write_write_conflict
        PASS [   0.035s] slatedb format::block_v2::tests::should_use_prefix_compression_between_restarts
        PASS [   0.036s] slatedb format::block_v2::tests::should_store_full_key_at_restart_points
        PASS [   0.035s] slatedb format::row::tests::test_decode_invalid_flags_from_row
        PASS [   0.049s] slatedb format::block_v2::tests::should_handle_large_key_requiring_u32_length
        PASS [   0.037s] slatedb format::block_v2::tests::should_return_correct_block_size
        PASS [   0.615s] slatedb compactor_state::tests::test_should_merge_db_state_correctly_when_never_compacted
        PASS [   0.049s] slatedb format::block_v2::tests::should_handle_large_key_with_prefix_compression
        PASS [   0.237s] slatedb db_transaction::tests::test_txn_table_driven::case_08_si_read_write_no_conflict
        PASS [   0.032s] slatedb format::row::tests::test_encode_decode::case_12
        PASS [   0.031s] slatedb format::row::tests::test_encode_decode::case_13
        PASS [   0.035s] slatedb format::row::tests::test_encode_decode::case_11
        PASS [   0.053s] slatedb format::block_v2::tests::should_reject_entry_exceeding_block_size
        PASS [   0.035s] slatedb format::row::tests::test_estimate_encoded_size
        PASS [   0.036s] slatedb format::row::tests::test_encode_decode_merge_row
        PASS [   0.743s] slatedb clone::tests::should_clone_latest_state_if_no_checkpoint_provided
        PASS [   0.237s] slatedb db_transaction::tests::test_txn_table_driven::case_10_si_write_read_no_conflict
        PASS [   0.033s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_2
        PASS [   0.036s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_1
        PASS [   0.031s] slatedb format::row_codec_v2::tests::should_decode_key_only_advance_buffer_correctly
        PASS [   0.044s] slatedb format::row_codec_v2::tests::should_calculate_encoded_size_correctly
        PASS [   0.034s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_6
        PASS [   0.099s] slatedb format::block::tests::test_block::case_2
        PASS [   0.035s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_5
        PASS [   0.032s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_2
        PASS [   0.031s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_5
        PASS [   0.036s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_1
        PASS [   0.035s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_3
        PASS [   0.041s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_4
        PASS [   0.650s] slatedb compactor_state::tests::test_should_merge_db_state_correctly_when_all_l0_compacted
        PASS [   0.037s] slatedb format::row_codec_v2::tests::should_encode_with_varints
        PASS [   0.236s] slatedb db_transaction::tests::test_txn_table_driven::case_17_ssi_get_conflict_without_write
        PASS [   0.040s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_4
        PASS [   0.112s] slatedb format::block::tests::test_block::case_1
        PASS [   0.042s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_7
        PASS [   0.113s] slatedb format::block::tests::test_block::case_3
        PASS [   0.045s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_6
        PASS [   0.661s] slatedb compactor_state::tests::test_should_merge_db_state_correctly
        PASS [   0.052s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_3
        PASS [   0.045s] slatedb format::row_codec_v2::tests::should_restore_full_key_from_previous
        PASS [   0.037s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_manifest_most_recent_sst
        PASS [   0.044s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_compaction_barrier
        PASS [   0.351s] slatedb db_snapshot::tests::test_snapshot_get::case_08
        PASS [   0.356s] slatedb db_snapshot::tests::test_snapshot_scan::case_1
        PASS [   0.094s] slatedb format::row::tests::test_encode_decode::case_05
        PASS [   0.346s] slatedb db_snapshot::tests::test_snapshot_scan::case_6
        PASS [   0.034s] slatedb garbage_collector::tests::test_gc_shutdown
        PASS [   0.098s] slatedb format::row::tests::test_encode_decode::case_02
        PASS [   0.042s] slatedb garbage_collector::tests::test_collect_garbage_only_recent_manifests
        PASS [   0.032s] slatedb garbage_collector::tests::test_tickers_should_skip_disabled_gc_tasks
        PASS [   0.032s] slatedb manifest::store::tests::should_delete_checkpoint
        PASS [   0.031s] slatedb manifest::store::tests::should_fail_refresh_if_checkpoint_missing
        PASS [   0.049s] slatedb garbage_collector::tests::test_collect_garbage_compactions_keeps_latest
        PASS [   0.028s] slatedb manifest::store::tests::should_refresh_checkpoint
        PASS [   0.094s] slatedb format::row::tests::test_encode_decode::case_08
        PASS [   0.060s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_min_age_cutoff
        PASS [   0.033s] slatedb manifest::store::tests::should_ignore_missing_checkpoint_if_deleting
        PASS [   0.055s] slatedb garbage_collector::tests::test_collect_garbage_manifest
        PASS [   0.107s] slatedb format::row::tests::test_encode_decode::case_03
        PASS [   0.028s] slatedb manifest::store::tests::test_read_referenced_manifests_dedupes_checkpoint_ids
        PASS [   0.045s] slatedb garbage_collector::tests::test_run_gc_once_skips_disabled_manifest_gc
        PASS [   0.048s] slatedb garbage_collector::tests::test_collector_should_not_clean_manifests_referenced_by_checkpoints
        PASS [   0.103s] slatedb format::row::tests::test_encode_decode::case_07
        PASS [   0.059s] slatedb garbage_collector::tests::test_collect_garbage_compactions_respects_min_age
        PASS [   0.063s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_skips_running_compaction_output_without_watermark
        PASS [   0.234s] slatedb db_transaction::tests::test_unmark_write_ignores_write_write_conflicts
        PASS [   0.038s] slatedb manifest::store::tests::should_ignore_missing_checkpoint_if_replacing
        PASS [   0.051s] slatedb garbage_collector::tests::test_collect_garbage_wal_ssts_and_keep_expired_last_compacted
        PASS [   0.036s] slatedb manifest::store::tests::test_delete_manifest
        PASS [   0.114s] slatedb format::row::tests::test_encode_decode::case_01
        PASS [   0.053s] slatedb garbage_collector::tests::test_collect_garbage_wal_ssts
        PASS [   0.034s] slatedb manifest::store::tests::test_deletion_of_manifest_with_checkpoint_reference_not_allowed
        PASS [   0.108s] slatedb format::row::tests::test_encode_decode::case_09
        PASS [   0.068s] slatedb garbage_collector::tests::test_collect_garbage_compacted_ssts
        PASS [   0.037s] slatedb manifest::store::tests::test_read_referenced_manifests_includes_checkpointed_manifests
        PASS [   0.053s] slatedb garbage_collector::tests::test_remove_expired_checkpoints
        PASS [   0.056s] slatedb garbage_collector::tests::test_do_not_remove_wals_referenced_by_active_checkpoints
        PASS [   0.037s] slatedb manifest::store::tests::test_read_referenced_manifests_missing_manifest_returns_error
        PASS [   0.064s] slatedb garbage_collector::tests::test_collect_garbage_old_active_manifest
        PASS [   0.237s] slatedb db_transaction::tests::test_unmark_write_only_excludes_selected_keys
        PASS [   0.027s] slatedb manifest::store::tests::test_should_bump_writer_epoch
        PASS [   0.048s] slatedb manifest::store::tests::test_delete_active_manifest_should_fail
        PASS [   0.112s] slatedb format::row::tests::test_encode_decode::case_10
        PASS [   0.123s] slatedb format::row::tests::test_encode_decode::case_06
        PASS [   0.047s] slatedb manifest::store::tests::test_maybe_apply_state_update
        PASS [   0.032s] slatedb manifest::store::tests::test_should_cretry_epoch_bump_if_manifest_version_exists
        PASS [   0.065s] slatedb garbage_collector::tests::test_handle_should_only_run_one_task_per_message
        PASS [   0.127s] slatedb format::row::tests::test_encode_decode::case_04
        PASS [   0.033s] slatedb manifest::store::tests::test_should_fail_manifest_write_of_stale_dirty_manifest
        PASS [   0.055s] slatedb manifest::store::tests::should_replace_checkpoint
        PASS [   0.343s] slatedb db_transaction::tests::test_txn_ssi_commit_conflict
        PASS [   0.827s] slatedb clone::tests::should_clone_from_checkpoint_wal_disabled
        PASS [   0.363s] slatedb db_transaction::tests::test_mark_read_multiple_keys_at_once
        PASS [   0.034s] slatedb manifest::store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.083s] slatedb garbage_collector::tests::test_collect_garbage_compacted_ssts_respects_checkpoint_references
        PASS [   0.035s] slatedb manifest::store::tests::test_should_update_local_state_on_write
        PASS [   0.061s] slatedb manifest::store::tests::test_list_manifests_unbounded
        PASS [   0.029s] slatedb map_iter::tests::should_preserve_sequence_numbers_when_mapping
        PASS [   0.043s] slatedb manifest::store::tests::test_should_read_specific_manifest
        PASS [   0.037s] slatedb manifest::tests::test_projected::case_1
        PASS [   0.037s] slatedb manifest::tests::test_union::case_1_non_overlapping_l0s
        PASS [   0.044s] slatedb manifest::store::tests::test_should_refresh
        PASS [   0.033s] slatedb mem_table::tests::test_from_internal_key_range::case_1
        PASS [   0.053s] slatedb manifest::store::tests::test_should_bump_compactor_epoch
        PASS [   0.033s] slatedb mem_table::tests::test_memtable_iter_entry_attrs
        PASS [   0.032s] slatedb mem_table::tests::test_memtable_track_sz_and_num
        PASS [   0.053s] slatedb manifest::store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.040s] slatedb mem_table::tests::test_from_internal_key_range::case_2
        PASS [   0.055s] slatedb manifest::store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.045s] slatedb manifest::tests::test_union::case_2_non_overlapping_l0s_with_gap
        PASS [   0.053s] slatedb manifest::tests::test_init_clone_manifest
        PASS [   0.036s] slatedb merge_iterator::tests::should_advance_past_old_merge_entries
        PASS [   0.040s] slatedb mem_table::tests::test_memtable_range_from_existing_key
        PASS [   0.032s] slatedb merge_iterator::tests::test_seek_merge_iter_to_current_key
        PASS [   0.052s] slatedb manifest::tests::test_write_new_checkpoint
        PASS [   0.025s] slatedb merge_operator::tests::test::case_5_merge_with_snapshot_barrier
        PASS [   0.063s] slatedb manifest::store::tests::test_should_fail_write_checkpoint_when_fenced
        PASS [   0.031s] slatedb merge_operator::tests::test::case_3_merge_with_tombstone
        PASS [   0.064s] slatedb manifest::store::tests::test_should_write_with_new_version
        PASS [   0.036s] slatedb merge_operator::tests::test::case_2_different_expire_ts_write_path
        PASS [   0.053s] slatedb mem_table::tests::test_from_internal_key_range::case_4
        PASS [   0.041s] slatedb merge_iterator::tests::test_seek_merge_iter
        PASS [   0.339s] slatedb db_transaction::tests::test_txn_table_driven::case_14_ssi_mark_read_multiple_keys_conflict
        PASS [   0.062s] slatedb manifest::tests::test_projected::case_2_distinct_ranges
        PASS [   0.334s] slatedb db_transaction::tests::test_txn_table_driven::case_18_ssi_scan_conflict_without_write
        PASS [   0.029s] slatedb merge_operator::tests::test_merge_operator_handles_all_expired_entries
        PASS [   0.054s] slatedb merge_iterator::tests::should_not_dedup_valid_merge_entries
        PASS [   0.068s] slatedb map_iter::tests::should_convert_expired_entries_to_tombstones_with_ttl
        PASS [   0.059s] slatedb mem_table::tests::test_memtable_track_last_seq
        PASS [   0.080s] slatedb manifest::store::tests::test_should_fail_refresh_on_writer_fenced
        PASS [   0.069s] slatedb map_iter::tests::should_apply_mapping_function_to_each_entry
        PASS [   0.066s] slatedb mem_table::tests::test_memtable_iter
        PASS [   0.038s] slatedb merge_operator::tests::test_merge_operator_filters_expired_entries_with_base_value
        PASS [   0.066s] slatedb mem_table::tests::test_memtable_iter_delete
        PASS [   0.447s] slatedb db_snapshot::tests::test_snapshot_get::case_11
        PASS [   0.034s] slatedb object_stores::tests::test_main_and_wal_object_stores_setup
        PASS [   0.450s] slatedb db_snapshot::tests::test_snapshot_get::case_10
        PASS [   0.033s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_1_one_partition
        PASS [   0.036s] slatedb object_stores::tests::test_main_object_store_only_setup
        PASS [   0.062s] slatedb merge_iterator::tests::test_merge_iterator_should_write_one_entry_with_given_key
        PASS [   0.451s] slatedb db_snapshot::tests::test_snapshot_scan::case_2
        PASS [   0.026s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_4_five_partitions
        PASS [   0.031s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_6_all_same_first_key
        PASS [   0.079s] slatedb map_iter::tests::should_return_none_when_underlying_iterator_is_empty
        PASS [   0.067s] slatedb merge_iterator::tests::test_dedup_disabled
        PASS [   0.061s] slatedb merge_operator::tests::should_route_merge_based_on_key_prefix
        PASS [   0.444s] slatedb db_snapshot::tests::test_snapshot_scan::case_5
        PASS [   0.449s] slatedb db_snapshot::tests::test_snapshot_scan::case_3
        PASS [   0.461s] slatedb db_snapshot::tests::test_snapshot_get::case_06
        PASS [   0.081s] slatedb mem_table::tests::test_from_internal_key_range::case_3
        PASS [   0.049s] slatedb merge_operator::tests::test_merge_operator_iterator
        PASS [   0.038s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.344s] slatedb db_transaction::tests::test_unmark_write_avoids_read_write_conflicts_for_others
        PASS [   0.031s] slatedb peeking_iterator::tests::peek_does_not_advance
        PASS [   0.586s] slatedb db::tests::test_scan_prefix_with_options_handles_unbounded_end
        PASS [   0.077s] slatedb merge_iterator::tests::test_merge_iterator_should_include_entries_in_order
        PASS [   0.072s] slatedb merge_iterator::tests::test_two_merge_seek
        PASS [   0.076s] slatedb merge_operator::tests::test::case_1_different_expire_ts_read_path
        PASS [   0.064s] slatedb merge_operator::tests::test_merge_operator_filters_expired_entries
        PASS [   0.041s] slatedb paths::tests::should_serialize_and_deserialize_wal_paths
        PASS [   0.080s] slatedb merge_operator::tests::test::case_4_multiple_values
        PASS [   0.094s] slatedb mem_table::tests::test_memtable_range_from_nonexisting_key
        PASS [   0.107s] slatedb map_iter::tests::should_handle_tombstone_entries
        PASS [   0.074s] slatedb merge_operator::tests::test_merge_batch_with_base_value_call_count
        PASS [   0.450s] slatedb db_transaction::tests::test_mark_read_equivalent_to_get_in_ssi
        PASS [   0.039s] slatedb rand::tests::test_thread_rngs_differ_across_threads
        PASS [   0.034s] slatedb reader::tests::test_get_with_options_layer_priority::case_03
        PASS [   0.060s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_2_two_partitions
        PASS [   0.187s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip_proptest
        PASS [   0.037s] slatedb reader::tests::test_get_with_options_layer_priority::case_04
        PASS [   0.093s] slatedb merge_iterator::tests::test_two_iterator_should_include_entries_in_order
        PASS [   0.062s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_3_three_partitions
        PASS [   0.069s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_3_three_partitions
        PASS [   0.033s] slatedb reader::tests::test_get_with_options_layer_priority::case_14
        PASS [   0.085s] slatedb merge_operator::tests::test_batched_merge_with_many_operands
        PASS [   0.042s] slatedb reader::tests::test_get_with_options_layer_priority::case_11
        PASS [   0.146s] slatedb manifest::store::tests::test_retry_write_manifest_on_timeout
        PASS [   0.091s] slatedb merge_operator::tests::test_batched_merge_with_base_value
        PASS [   0.122s] slatedb map_iter::tests::should_not_modify_entries_without_expiration_when_using_ttl
        PASS [   0.065s] slatedb partitioned_keyspace::tests::test_partition_point
        PASS [   0.056s] slatedb rand::tests::test_deterministic_behavior
        PASS [   0.040s] slatedb reader::tests::test_get_with_options_layer_priority::case_22
        PASS [   0.033s] slatedb reader::tests::test_get_with_options_layer_priority::case_25
        PASS [   0.447s] slatedb db_transaction::tests::test_txn_ssi_commit_conflit_with_ranges
        PASS [   0.107s] slatedb merge_iterator::tests::test_two_iterator_should_write_one_entry_with_given_key
        PASS [   0.044s] slatedb reader::tests::test_get_with_options_layer_priority::case_19
        PASS [   0.069s] slatedb peeking_iterator::tests::seek_clears_peeked_entry
        PASS [   0.033s] slatedb reader::tests::test_get_with_options_layer_priority::case_29
        PASS [   0.039s] slatedb reader::tests::test_get_with_options_layer_priority::case_27
        PASS [   0.047s] slatedb reader::tests::test_get_with_options_layer_priority::case_26
        PASS [   0.097s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_2_two_partitions
        PASS [   0.069s] slatedb reader::tests::test_get_with_options_layer_priority::case_01
        PASS [   0.066s] slatedb reader::tests::test_get_with_options_layer_priority::case_08
        PASS [   0.038s] slatedb reader::tests::test_get_with_options_layer_priority::case_32
        PASS [   0.062s] slatedb reader::tests::test_get_with_options_layer_priority::case_17
        PASS [   0.038s] slatedb reader::tests::test_get_with_options_layer_priority::case_33
        PASS [   0.087s] slatedb paths::tests::test_parse_id
        PASS [   0.079s] slatedb proptest_util::tests::test_sample_table
        PASS [   0.090s] slatedb peeking_iterator::tests::peek_on_empty_iterator_returns_none
        PASS [   0.068s] slatedb reader::tests::test_get_with_options_layer_priority::case_15
        PASS [   0.038s] slatedb reader::tests::test_get_with_options_layer_priority::case_40
        PASS [   0.040s] slatedb reader::tests::test_get_with_options_layer_priority::case_38
        PASS [   0.061s] slatedb reader::tests::test_get_with_options_layer_priority::case_24
        PASS [   0.119s] slatedb merge_operator::tests::test_merge_batch_is_actually_called
        PASS [   0.084s] slatedb rand::tests::test_different_seeds_produce_different_sequences
        PASS [   0.044s] slatedb reader::tests::test_get_with_options_layer_priority::case_37
        PASS [   0.077s] slatedb reader::tests::test_get_with_options_layer_priority::case_09
        PASS [   0.049s] slatedb reader::tests::test_get_with_options_layer_priority::case_34
        PASS [   0.084s] slatedb reader::tests::test_get_with_options_layer_priority::case_02
        PASS [   0.112s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_4_five_partitions
        PASS [   0.077s] slatedb reader::tests::test_get_with_options_layer_priority::case_13
        PASS [   0.104s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_6_all_same_first_key
        PASS [   0.077s] slatedb reader::tests::test_get_with_options_layer_priority::case_16
        PASS [   0.087s] slatedb reader::tests::test_get_with_options_layer_priority::case_06
        PASS [   0.047s] slatedb reader::tests::test_get_with_options_layer_priority::case_44
        PASS [   0.110s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.105s] slatedb paths::tests::should_serialize_and_deserialize_compacted_paths
        PASS [   0.089s] slatedb reader::tests::test_get_with_options_layer_priority::case_05
        PASS [   0.085s] slatedb reader::tests::test_get_with_options_layer_priority::case_12
        PASS [   0.050s] slatedb reader::tests::test_get_with_options_layer_priority::case_41
        PASS [   0.079s] slatedb reader::tests::test_get_with_options_layer_priority::case_21
        PASS [   0.446s] slatedb db_transaction::tests::test_txn_table_driven::case_15_ssi_mark_read_no_conflict_on_different_key
        PASS [   0.652s] slatedb db::tests::test_seek_outside_of_range_returns_invalid_argument
        PASS [   0.082s] slatedb reader::tests::test_get_with_options_layer_priority::case_20
        PASS [   0.101s] slatedb proptest_util::tests::test_bytes_in_range_with_multiple_bytes
        PASS [   0.047s] slatedb reader::tests::test_get_with_options_layer_priority::case_47
        PASS [   0.049s] slatedb reader::tests::test_get_with_options_layer_priority::case_48
        PASS [   0.047s] slatedb reader::tests::test_get_with_options_layer_priority::case_51
        PASS [   0.063s] slatedb reader::tests::test_get_with_options_layer_priority::case_39
        PASS [   0.054s] slatedb reader::tests::test_get_with_options_layer_priority::case_45
        PASS [   0.097s] slatedb reader::tests::test_get_with_options_layer_priority::case_10
        PASS [   0.069s] slatedb reader::tests::test_get_with_options_layer_priority::case_35
        PASS [   0.045s] slatedb reader::tests::test_scan_with_options_layer_priority::case_05
        PASS [   0.088s] slatedb reader::tests::test_get_with_options_layer_priority::case_23
        PASS [   0.114s] slatedb proptest_util::tests::test_arbitrary_bytes
        PASS [   0.055s] slatedb reader::tests::test_get_with_options_layer_priority::case_50
        PASS [   0.081s] slatedb reader::tests::test_get_with_options_layer_priority::case_28
        PASS [   0.061s] slatedb reader::tests::test_get_with_options_layer_priority::case_46
        PASS [   0.060s] slatedb reader::tests::test_get_with_options_layer_priority::case_49
        PASS [   0.135s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_1_one_partition
        PASS [   0.108s] slatedb reader::tests::test_get_with_options_layer_priority::case_07
        PASS [   0.053s] slatedb reader::tests::test_scan_with_options_layer_priority::case_04
        PASS [   0.058s] slatedb reader::tests::test_scan_with_options_layer_priority::case_03
        PASS [   0.059s] slatedb reader::tests::test_scan_with_options_layer_priority::case_02
        PASS [   0.074s] slatedb reader::tests::test_get_with_options_layer_priority::case_43
        PASS [   0.043s] slatedb reader::tests::test_scan_with_options_layer_priority::case_13
        PASS [   0.048s] slatedb reader::tests::test_scan_with_options_layer_priority::case_09
        PASS [   0.065s] slatedb reader::tests::test_scan_options_builder_pattern
