Error from docker build
#7 14.53 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 14.54 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.54 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 14.54 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 14.67 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.67 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.67 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 14.68 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.68 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 14.79 debconf: unable to initialize frontend: Dialog
#7 14.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.79 debconf: falling back to frontend: Readline
#7 14.89 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.90 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 14.90 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 14.90 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.91 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 14.91 Setting up readline-common (8.1.2-1) ...
#7 14.92 Setting up iso-codes (4.9.0-1) ...
#7 14.92 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 14.92 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.93 Setting up libicu70:amd64 (70.1-2) ...
#7 14.93 Setting up pinentry-curses (1.1.1-1build2) ...
#7 14.94 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 14.94 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.94 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 14.95 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.95 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.95 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.07 debconf: unable to initialize frontend: Dialog
#7 15.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.07 debconf: falling back to frontend: Readline
#7 16.02 Updating certificates in /etc/ssl/certs...
#7 17.31 146 added, 0 removed; done.
#7 17.36 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.36 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 17.36 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.36 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 17.37 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 17.37 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 17.40 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 17.40 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 17.41 Setcap worked! gst-ptp-helper is not suid!
#7 17.41 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 17.41 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 17.41 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.41 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.60 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 17.80 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 17.99 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 18.18 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 18.18 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 18.88 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.88 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 18.89 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.90 Setting up python3 (3.10.6-1~22.04.1) ...
#7 18.91 running python rtupdate hooks for python3.10...
#7 18.91 running python post-rtupdate hooks for python3.10...
#7 19.03 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 19.03 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 19.24 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 19.44 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 19.47 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 19.47 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 19.49 Setting up python3-pyparsing (2.4.7-1) ...
#7 19.73 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 20.00 Setting up python3-jeepney (0.7.1-3) ...
#7 20.25 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 20.25 Setting up python3-httplib2 (0.20.2-2) ...
#7 20.47 Setting up lsb-release (11.1.0ubuntu4) ...
#7 20.48 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 20.50 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 20.50 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 20.71 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 21.01 Setting up python3-more-itertools (8.10.0-2) ...
#7 21.25 Setting up python3-dbus (1.2.18-3build1) ...
#7 21.47 Setting up python3-distro (1.7.0-1) ...
#7 21.66 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 21.67 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 21.88 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 22.12 Setting up python3-lazr.uri (1.0.6-2) ...
#7 22.33 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 22.51 Setting up liberror-perl (0.17029-1) ...
#7 22.52 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 22.88 Setting up python3-wadllib (1.3.6-1) ...
#7 23.09 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 23.10 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 23.11 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 23.12 invoke-rc.d: could not determine current runlevel
#7 23.13 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 23.13 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 23.32 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 23.32 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 23.51 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 23.79 Setting up python3-secretstorage (3.3.1-1) ...
#7 23.98 Setting up python3-keyring (23.5.0-1) ...
#7 24.20 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 24.43 Setting up python3-launchpadlib (1.10.16-1) ...
#7 24.66 Setting up python3-software-properties (0.99.22.9) ...
#7 24.87 Setting up software-properties-common (0.99.22.9) ...
#7 25.07 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 25.09 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 25.10 Updating certificates in /etc/ssl/certs...
#7 26.11 0 added, 0 removed; done.
#7 26.11 Running hooks in /etc/ca-certificates/update.d...
#7 26.11 done.
#7 26.12 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 DONE 26.3s

#8 [ 4/10] RUN wget -qO - https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xC8EC952E2A0E1FBDC5090F6A2C277A0A352154E5 | apt-key add - &&     echo "deb http://ppa.launchpad.net/ubuntu-toolchain-r/test/ubuntu jammy main" > /etc/apt/sources.list.d/ubuntu-toolchain-r-test.list &&     apt-get update &&     apt-get install -y --no-install-recommends g++-14 &&     rm -rf /var/lib/apt/lists/*
#8 0.485 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 0.530 gpg: no valid OpenPGP data found.
#8 ERROR: process "/bin/sh -c wget -qO - https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xC8EC952E2A0E1FBDC5090F6A2C277A0A352154E5 | apt-key add - &&     echo \"deb http://ppa.launchpad.net/ubuntu-toolchain-r/test/ubuntu jammy main\" > /etc/apt/sources.list.d/ubuntu-toolchain-r-test.list &&     apt-get update &&     apt-get install -y --no-install-recommends g++-14 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
------
 > [ 4/10] RUN wget -qO - https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xC8EC952E2A0E1FBDC5090F6A2C277A0A352154E5 | apt-key add - &&     echo "deb http://ppa.launchpad.net/ubuntu-toolchain-r/test/ubuntu jammy main" > /etc/apt/sources.list.d/ubuntu-toolchain-r-test.list &&     apt-get update &&     apt-get install -y --no-install-recommends g++-14 &&     rm -rf /var/lib/apt/lists/*:
#8 0.485 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 0.530 gpg: no valid OpenPGP data found.
------
Dockerfile:23
--------------------
  22 |     # Manually add the GPG key and repository for g++-14
  23 | >>> RUN wget -qO - https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xC8EC952E2A0E1FBDC5090F6A2C277A0A352154E5 | apt-key add - && \
  24 | >>>     echo "deb http://ppa.launchpad.net/ubuntu-toolchain-r/test/ubuntu jammy main" > /etc/apt/sources.list.d/ubuntu-toolchain-r-test.list && \
  25 | >>>     apt-get update && \
  26 | >>>     apt-get install -y --no-install-recommends g++-14 && \
  27 | >>>     rm -rf /var/lib/apt/lists/*
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO - https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xC8EC952E2A0E1FBDC5090F6A2C277A0A352154E5 | apt-key add - &&     echo \"deb http://ppa.launchpad.net/ubuntu-toolchain-r/test/ubuntu jammy main\" > /etc/apt/sources.list.d/ubuntu-toolchain-r-test.list &&     apt-get update &&     apt-get install -y --no-install-recommends g++-14 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
