Error from docker build
#7 14.06 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.07 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 14.07 Setting up manpages (5.10-1ubuntu1) ...
#7 14.07 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.08 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.08 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.08 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.09 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.09 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.10 Setting up libdeflate0:amd64 (1.10-2) ...
#7 14.10 Setting up less (590-1ubuntu0.22.04.3) ...
#7 14.11 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 14.11 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.11 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 14.12 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 14.12 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.12 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.12 Setting up bzip2 (1.0.8-5build1) ...
#7 14.13 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.13 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.13 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 14.14 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.14 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.14 Setting up fakeroot (1.28-1ubuntu1) ...
#7 14.15 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.16 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.16 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.16 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.16 Setting up make (4.3-4.1build1) ...
#7 14.17 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.17 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 14.17 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.18 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 14.18 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.19 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.19 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 14.19 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 14.20 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.20 Setting up patch (2.7.6-7build2) ...
#7 14.20 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 14.22 Setting up ucf (3.0043) ...
#7 14.34 debconf: unable to initialize frontend: Dialog
#7 14.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.34 debconf: falling back to frontend: Readline
#7 14.38 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 14.38 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.39 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.39 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 14.39 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.40 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 14.40 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.40 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.41 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.41 Setting up netbase (6.3) ...
#7 14.42 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 14.42 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 14.42 Setting up libisl23:amd64 (0.24-2build1) ...
#7 14.43 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.43 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.44 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 14.44 Setting up readline-common (8.1.2-1) ...
#7 14.45 Setting up publicsuffix (20211207.1025-1) ...
#7 14.45 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.45 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 14.46 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.46 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.46 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.46 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.47 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.47 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 14.47 Setting up pinentry-curses (1.1.1-1build2) ...
#7 14.48 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.48 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 14.49 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.49 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.49 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 14.57 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.57 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.57 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.58 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.70 debconf: unable to initialize frontend: Dialog
#7 14.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.70 debconf: falling back to frontend: Readline
#7 15.69 Updating certificates in /etc/ssl/certs...
#7 17.03 146 added, 0 removed; done.
#7 17.06 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.06 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.07 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.07 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 17.08 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.08 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.09 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.09 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.09 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.09 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 17.10 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.10 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.10 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 17.11 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 17.11 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.11 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.12 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.86 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 17.86 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.95 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 17.95 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 17.95 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 17.95 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 17.95 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 17.95 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 17.96 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 17.97 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.97 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.97 Setting up binutils (2.38-4ubuntu2.12) ...
#7 17.98 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.19 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 18.21 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 18.21 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.21 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.22 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.22 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.22 Setting up xauth (1:1.1-1build2) ...
#7 18.23 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 18.23 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 18.23 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.23 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 18.24 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 18.24 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 18.26 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.26 Setting up liberror-perl (0.17029-1) ...
#7 18.26 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.28 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 18.32 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.32 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 18.32 Setting up build-essential (12.9ubuntu3) ...
#7 18.33 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 18.33 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 18.33 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 18.35 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 18.36 Updating certificates in /etc/ssl/certs...
#7 19.41 0 added, 0 removed; done.
#7 19.41 Running hooks in /etc/ca-certificates/update.d...
#7 19.41 done.
#7 DONE 19.7s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#8 0.569 
#8 0.569 ================================================================================
#8 0.569 ================================================================================
#8 0.569 
#8 0.569                               DEPRECATION WARNING                            
#8 0.569 
#8 0.569   Node.js 14.x is no longer actively supported!
#8 0.569 
#8 0.569   You will not receive security or critical stability updates for this version.
#8 0.569 
#8 0.569   You should migrate to a supported version of Node.js as soon as possible.
#8 0.569   Use the installation script that corresponds to the version of Node.js you
#8 0.569   wish to install. e.g.
#8 0.569 
#8 0.569    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.569    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.569    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.569    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.569 
#8 0.569   Please see https://github.com/nodejs/Release for details about which
#8 0.569   version may be appropriate for you.
#8 0.569 
#8 0.569   The NodeSource Node.js distributions repository contains
#8 0.569   information both about supported versions of Node.js and supported Linux
#8 0.569   distributions. To learn more about usage, see the repository:
#8 0.569     https://github.com/nodesource/distributions
#8 0.569 
#8 0.569 ================================================================================
#8 0.569 ================================================================================
#8 0.569 
#8 0.569 Continuing in 20 seconds ...
#8 0.569 
#8 20.57 
#8 20.57 ================================================================================
#8 20.57 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.57 ================================================================================
#8 20.57 
#8 20.57                            SCRIPT DEPRECATION WARNING                    
#8 20.57 
#8 20.57   
#8 20.57   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.57   install Node.js is deprecated now and will eventually be made inactive.
#8 20.57 
#8 20.57   Please visit the NodeSource distributions Github and follow the
#8 20.57   instructions to migrate your repo.
#8 20.57   https://github.com/nodesource/distributions
#8 20.57 
#8 20.57   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.57   information about which versions of Node.js and which Linux distributions
#8 20.57   are supported and how to install it.
#8 20.57   https://github.com/nodesource/distributions
#8 20.57 
#8 20.57 
#8 20.57                           SCRIPT DEPRECATION WARNING
#8 20.57 
#8 20.57 ================================================================================
#8 20.57 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.57 ================================================================================
#8 20.57 
#8 20.57 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.57 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.57 
#8 80.57 
#8 80.57 ## Installing the NodeSource Node.js 14.x repo...
#8 80.57 
#8 80.58 
#8 80.58 ## Populating apt-get cache...
#8 80.58 
#8 80.58 + apt-get update
#8 81.00 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 81.00 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 81.14 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 81.29 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 81.69 Reading package lists...
#8 82.81 
#8 82.81 ## Installing packages required for setup: lsb-release...
#8 82.81 
#8 82.81 + apt-get install -y lsb-release > /dev/null 2>&1
#8 87.28 
#8 87.28 ## Confirming "jammy" is supported...
#8 87.28 
#8 87.28 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 87.49 
#8 87.49 ## Adding the NodeSource signing key to your keyring...
#8 87.49 
#8 87.49 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 87.61 
#8 87.61 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 87.61 
#8 87.61 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 87.62 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 87.62 
#8 87.62 ## Running `apt-get update` for you...
#8 87.62 
#8 87.62 + apt-get update
#8 87.84 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 87.88 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 87.88 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 87.95 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 87.95   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 88.03 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 88.18 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 88.62 Reading package lists...
#8 89.72 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 89.72 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 89.72 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#8 87.88 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 87.88 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 87.95 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 87.95   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 88.03 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 88.18 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 89.72 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 89.72 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 89.72 Error executing command, exiting
------
Dockerfile:15
--------------------
  14 |     # Install Node.js from NodeSource
  15 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  16 | >>>     apt-get install -y nodejs
  17 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
