Error from docker build
#7 14.89 Preparing to unpack .../043-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 14.89 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.91 Selecting previously unselected package libbinutils:amd64.
#7 14.92 Preparing to unpack .../044-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 14.92 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 14.96 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.96 Preparing to unpack .../045-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 14.96 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.99 Selecting previously unselected package libctf0:amd64.
#7 14.99 Preparing to unpack .../046-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 14.99 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 15.01 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 15.01 Preparing to unpack .../047-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 15.01 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 15.11 Selecting previously unselected package binutils.
#7 15.12 Preparing to unpack .../048-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 15.12 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 15.14 Selecting previously unselected package libc-dev-bin.
#7 15.14 Preparing to unpack .../049-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 15.15 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.17 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.17 Preparing to unpack .../050-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 15.17 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 15.34 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.34 Preparing to unpack .../051-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 15.34 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.37 Selecting previously unselected package rpcsvc-proto.
#7 15.37 Preparing to unpack .../052-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 15.37 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 15.40 Selecting previously unselected package libtirpc-dev:amd64.
#7 15.41 Preparing to unpack .../053-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 15.41 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 15.44 Selecting previously unselected package libnsl-dev:amd64.
#7 15.44 Preparing to unpack .../054-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 15.44 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.47 Selecting previously unselected package libc6-dev:amd64.
#7 15.47 Preparing to unpack .../055-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 15.47 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 15.62 Selecting previously unselected package gcc-11-base:amd64.
#7 15.63 Preparing to unpack .../056-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.63 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.65 Selecting previously unselected package libisl23:amd64.
#7 15.66 Preparing to unpack .../057-libisl23_0.24-2build1_amd64.deb ...
#7 15.66 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 15.70 Selecting previously unselected package libmpfr6:amd64.
#7 15.70 Preparing to unpack .../058-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 15.70 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 15.74 Selecting previously unselected package libmpc3:amd64.
#7 15.74 Preparing to unpack .../059-libmpc3_1.2.1-2build1_amd64.deb ...
#7 15.74 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 15.77 Selecting previously unselected package cpp-11.
#7 15.77 Preparing to unpack .../060-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.77 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.95 Selecting previously unselected package cpp.
#7 15.95 Preparing to unpack .../061-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.96 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 15.98 Selecting previously unselected package libcc1-0:amd64.
#7 15.98 Preparing to unpack .../062-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.98 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.01 Selecting previously unselected package libgomp1:amd64.
#7 16.01 Preparing to unpack .../063-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.01 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.04 Selecting previously unselected package libitm1:amd64.
#7 16.04 Preparing to unpack .../064-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.04 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.07 Selecting previously unselected package libatomic1:amd64.
#7 16.07 Preparing to unpack .../065-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.07 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.09 Selecting previously unselected package libasan6:amd64.
#7 16.10 Preparing to unpack .../066-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.10 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.17 Selecting previously unselected package liblsan0:amd64.
#7 16.17 Preparing to unpack .../067-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.17 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.22 Selecting previously unselected package libtsan0:amd64.
#7 16.22 Preparing to unpack .../068-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.22 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.29 Selecting previously unselected package libubsan1:amd64.
#7 16.29 Preparing to unpack .../069-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.29 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.33 Selecting previously unselected package libquadmath0:amd64.
#7 16.34 Preparing to unpack .../070-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.34 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.36 Selecting previously unselected package libgcc-11-dev:amd64.
#7 16.37 Preparing to unpack .../071-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.37 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.47 Selecting previously unselected package gcc-11.
#7 16.47 Preparing to unpack .../072-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.48 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.79 Selecting previously unselected package gcc.
#7 16.79 Preparing to unpack .../073-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.79 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 16.82 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 16.82 Preparing to unpack .../074-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.82 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.01 Selecting previously unselected package g++-11.
#7 17.01 Preparing to unpack .../075-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.02 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.18 Selecting previously unselected package g++.
#7 17.18 Preparing to unpack .../076-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.18 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 17.20 Selecting previously unselected package make.
#7 17.20 Preparing to unpack .../077-make_4.3-4.1build1_amd64.deb ...
#7 17.20 Unpacking make (4.3-4.1build1) ...
#7 17.23 Selecting previously unselected package libdpkg-perl.
#7 17.23 Preparing to unpack .../078-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 17.23 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 17.27 Selecting previously unselected package bzip2.
#7 17.28 Preparing to unpack .../079-bzip2_1.0.8-5build1_amd64.deb ...
#7 17.28 Unpacking bzip2 (1.0.8-5build1) ...
#7 17.30 Selecting previously unselected package patch.
#7 17.30 Preparing to unpack .../080-patch_2.7.6-7build2_amd64.deb ...
#7 17.31 Unpacking patch (2.7.6-7build2) ...
#7 17.33 Selecting previously unselected package lto-disabled-list.
#7 17.33 Preparing to unpack .../081-lto-disabled-list_24_all.deb ...
#7 17.33 Unpacking lto-disabled-list (24) ...
#7 17.36 Selecting previously unselected package dpkg-dev.
#7 17.36 Preparing to unpack .../082-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 17.36 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 17.40 Selecting previously unselected package build-essential.
#7 17.40 Preparing to unpack .../083-build-essential_12.9ubuntu3_amd64.deb ...
#7 17.41 Unpacking build-essential (12.9ubuntu3) ...
#7 17.45 Selecting previously unselected package libllvm14:amd64.
#7 17.45 Preparing to unpack .../084-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.45 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 17.88 Selecting previously unselected package libclang-cpp14.
#7 17.88 Preparing to unpack .../085-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.88 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 18.11 Selecting previously unselected package libgc1:amd64.
#7 18.11 Preparing to unpack .../086-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#7 18.11 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 18.14 Selecting previously unselected package libobjc4:amd64.
#7 18.14 Preparing to unpack .../087-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.14 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.17 Selecting previously unselected package libobjc-11-dev:amd64.
#7 18.17 Preparing to unpack .../088-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.17 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.20 Selecting previously unselected package libc6-i386.
#7 18.20 Preparing to unpack .../089-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#7 18.21 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#7 18.32 Selecting previously unselected package lib32gcc-s1.
#7 18.32 Preparing to unpack .../090-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.33 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.35 Selecting previously unselected package lib32stdc++6.
#7 18.36 Preparing to unpack .../091-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.36 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.40 Selecting previously unselected package libclang-common-14-dev.
#7 18.40 Preparing to unpack .../092-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 18.40 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 18.71 Selecting previously unselected package llvm-14-linker-tools.
#7 18.72 Preparing to unpack .../093-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 18.72 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 18.76 Selecting previously unselected package libclang1-14.
#7 18.77 Preparing to unpack .../094-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 18.77 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 18.92 Selecting previously unselected package clang-14.
#7 18.92 Preparing to unpack .../095-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 18.92 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 18.96 Selecting previously unselected package clang.
#7 18.96 Preparing to unpack .../096-clang_1%3a14.0-55~exp2_amd64.deb ...
#7 18.96 Unpacking clang (1:14.0-55~exp2) ...
#7 18.98 Selecting previously unselected package libarchive13:amd64.
#7 18.98 Preparing to unpack .../097-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 18.99 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 19.02 Selecting previously unselected package libbrotli1:amd64.
#7 19.02 Preparing to unpack .../098-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 19.02 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 19.05 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 19.05 Preparing to unpack .../099-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.05 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.07 Selecting previously unselected package libsasl2-2:amd64.
#7 19.08 Preparing to unpack .../100-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.08 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.10 Selecting previously unselected package libldap-2.5-0:amd64.
#7 19.11 Preparing to unpack .../101-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 19.11 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.14 Selecting previously unselected package librtmp1:amd64.
#7 19.14 Preparing to unpack .../102-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 19.14 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.16 Selecting previously unselected package libssh-4:amd64.
#7 19.17 Preparing to unpack .../103-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 19.17 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.20 Selecting previously unselected package libcurl4:amd64.
#7 19.20 Preparing to unpack .../104-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.20 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.23 Selecting previously unselected package libjsoncpp25:amd64.
#7 19.23 Preparing to unpack .../105-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 19.24 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 19.26 Selecting previously unselected package librhash0:amd64.
#7 19.26 Preparing to unpack .../106-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 19.26 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 19.29 Selecting previously unselected package dh-elpa-helper.
#7 19.29 Preparing to unpack .../107-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 19.29 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 19.32 Selecting previously unselected package emacsen-common.
#7 19.32 Preparing to unpack .../108-emacsen-common_3.0.4_all.deb ...
#7 19.34 Unpacking emacsen-common (3.0.4) ...
#7 19.36 Selecting previously unselected package cmake-data.
#7 19.37 Preparing to unpack .../109-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 19.38 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 19.72 Selecting previously unselected package cmake.
#7 19.73 Preparing to unpack .../110-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 19.73 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 19.85 Selecting previously unselected package curl.
#7 19.86 Preparing to unpack .../111-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.86 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 19.88 Selecting previously unselected package libassuan0:amd64.
#7 19.89 Preparing to unpack .../112-libassuan0_2.5.5-1build1_amd64.deb ...
#7 19.89 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 19.91 Selecting previously unselected package gpgconf.
#7 19.92 Preparing to unpack .../113-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.92 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 19.95 Selecting previously unselected package libksba8:amd64.
#7 19.95 Preparing to unpack .../114-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 19.95 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 19.98 Selecting previously unselected package libnpth0:amd64.
#7 19.98 Preparing to unpack .../115-libnpth0_1.6-3build2_amd64.deb ...
#7 19.98 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 20.01 Selecting previously unselected package dirmngr.
#7 20.01 Preparing to unpack .../116-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.04 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 20.07 Selecting previously unselected package libfakeroot:amd64.
#7 20.07 Preparing to unpack .../117-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 20.07 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 20.10 Selecting previously unselected package fakeroot.
#7 20.10 Preparing to unpack .../118-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 20.10 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 20.13 Selecting previously unselected package fonts-dejavu-core.
#7 20.13 Preparing to unpack .../119-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 20.13 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 20.30 Selecting previously unselected package fontconfig-config.
#7 20.30 Preparing to unpack .../120-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 20.30 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 20.33 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 20.34 Preparing to unpack .../121-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 20.34 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.37 Selecting previously unselected package liberror-perl.
#7 20.37 Preparing to unpack .../122-liberror-perl_0.17029-1_all.deb ...
#7 20.37 Unpacking liberror-perl (0.17029-1) ...
#7 20.40 Selecting previously unselected package git-man.
#7 20.40 Preparing to unpack .../123-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 20.40 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.44 Selecting previously unselected package git.
#7 20.44 Preparing to unpack .../124-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 20.45 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 20.60 Selecting previously unselected package gnupg-l10n.
#7 20.60 Preparing to unpack .../125-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 20.60 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 20.63 Selecting previously unselected package gnupg-utils.
#7 20.64 Preparing to unpack .../126-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.64 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 20.67 Selecting previously unselected package gpg.
#7 20.68 Preparing to unpack .../127-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.68 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 20.71 Selecting previously unselected package pinentry-curses.
#7 20.71 Preparing to unpack .../128-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 20.71 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 20.74 Selecting previously unselected package gpg-agent.
#7 20.74 Preparing to unpack .../129-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.74 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 20.78 Selecting previously unselected package gpg-wks-client.
#7 20.78 Preparing to unpack .../130-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.78 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 20.81 Selecting previously unselected package gpg-wks-server.
#7 20.81 Preparing to unpack .../131-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.81 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 20.84 Selecting previously unselected package gpgsm.
#7 20.84 Preparing to unpack .../132-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.84 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 20.87 Selecting previously unselected package gnupg.
#7 20.87 Preparing to unpack .../133-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 20.87 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 20.90 Selecting previously unselected package icu-devtools.
#7 20.91 Preparing to unpack .../134-icu-devtools_70.1-2_amd64.deb ...
#7 20.91 Unpacking icu-devtools (70.1-2) ...
#7 20.94 Selecting previously unselected package javascript-common.
#7 20.94 Preparing to unpack .../135-javascript-common_11+nmu1_all.deb ...
#7 20.96 Unpacking javascript-common (11+nmu1) ...
#7 20.98 Selecting previously unselected package libalgorithm-diff-perl.
#7 20.99 Preparing to unpack .../136-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 20.99 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 21.02 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 21.02 Preparing to unpack .../137-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 21.02 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 21.05 Selecting previously unselected package libalgorithm-merge-perl.
#7 21.05 Preparing to unpack .../138-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 21.05 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 21.08 Selecting previously unselected package libfreetype6:amd64.
#7 21.08 Preparing to unpack .../139-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 21.08 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 21.11 Selecting previously unselected package libfontconfig1:amd64.
#7 21.12 Preparing to unpack .../140-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 21.12 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 21.15 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 21.15 Preparing to unpack .../141-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 21.15 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 21.18 Selecting previously unselected package libjpeg8:amd64.
#7 21.18 Preparing to unpack .../142-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 21.18 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 21.21 Selecting previously unselected package libdeflate0:amd64.
#7 21.21 Preparing to unpack .../143-libdeflate0_1.10-2_amd64.deb ...
#7 21.21 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 21.24 Selecting previously unselected package libjbig0:amd64.
#7 21.24 Preparing to unpack .../144-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 21.24 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 21.26 Selecting previously unselected package libwebp7:amd64.
#7 21.27 Preparing to unpack .../145-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 21.27 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 21.30 Selecting previously unselected package libtiff5:amd64.
#7 21.30 Preparing to unpack .../146-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 21.30 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 21.33 Selecting previously unselected package libxpm4:amd64.
#7 21.33 Preparing to unpack .../147-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 21.34 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 21.36 Selecting previously unselected package libgd3:amd64.
#7 21.36 Preparing to unpack .../148-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 21.36 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 21.39 Selecting previously unselected package libc-devtools.
#7 21.40 Preparing to unpack .../149-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 21.40 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 21.42 Selecting previously unselected package libexpat1-dev:amd64.
#7 21.43 Preparing to unpack .../150-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 21.43 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 21.46 Selecting previously unselected package libfile-fcntllock-perl.
#7 21.46 Preparing to unpack .../151-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 21.46 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 21.49 Selecting previously unselected package libicu-dev:amd64.
#7 21.49 Preparing to unpack .../152-libicu-dev_70.1-2_amd64.deb ...
#7 21.49 Unpacking libicu-dev:amd64 (70.1-2) ...
#7 21.76 Selecting previously unselected package libjs-jquery.
#7 21.76 Preparing to unpack .../153-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 21.77 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 21.80 Selecting previously unselected package libjs-underscore.
#7 21.81 Preparing to unpack .../154-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 21.81 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 21.84 Selecting previously unselected package libjs-sphinxdoc.
#7 21.84 Preparing to unpack .../155-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 21.84 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 21.87 Selecting previously unselected package libldap-common.
#7 21.87 Preparing to unpack .../156-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 21.87 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.89 Selecting previously unselected package libncurses-dev:amd64.
#7 21.90 Preparing to unpack .../157-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#7 21.90 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 21.95 Selecting previously unselected package libpython3.10:amd64.
#7 21.95 Preparing to unpack .../158-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 21.95 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 22.01 Selecting previously unselected package zlib1g-dev:amd64.
#7 22.02 Preparing to unpack .../159-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 22.02 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 22.04 Selecting previously unselected package libpython3.10-dev:amd64.
#7 22.05 Preparing to unpack .../160-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 22.05 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 22.20 Selecting previously unselected package libpython3-dev:amd64.
#7 22.21 Preparing to unpack .../161-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 22.21 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
