Error from docker build
#7 24.56 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.66 Selecting previously unselected package liblsan0:amd64.
#7 24.67 Preparing to unpack .../069-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.67 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.72 Selecting previously unselected package libtsan2:amd64.
#7 24.73 Preparing to unpack .../070-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.73 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.83 Selecting previously unselected package libubsan1:amd64.
#7 24.83 Preparing to unpack .../071-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.83 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.88 Selecting previously unselected package libhwasan0:amd64.
#7 24.88 Preparing to unpack .../072-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.89 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.95 Selecting previously unselected package libquadmath0:amd64.
#7 24.95 Preparing to unpack .../073-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.96 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.98 Selecting previously unselected package libgcc-13-dev:amd64.
#7 24.98 Preparing to unpack .../074-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.99 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.11 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 25.12 Preparing to unpack .../075-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.12 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.49 Selecting previously unselected package gcc-13.
#7 25.49 Preparing to unpack .../076-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.49 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.52 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 25.52 Preparing to unpack .../077-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.52 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.54 Selecting previously unselected package gcc.
#7 25.55 Preparing to unpack .../078-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.55 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 25.57 Selecting previously unselected package libc-dev-bin.
#7 25.57 Preparing to unpack .../079-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 25.58 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 25.60 Selecting previously unselected package linux-libc-dev:amd64.
#7 25.61 Preparing to unpack .../080-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 25.61 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 25.77 Selecting previously unselected package libcrypt-dev:amd64.
#7 25.77 Preparing to unpack .../081-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 25.78 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 25.80 Selecting previously unselected package rpcsvc-proto.
#7 25.81 Preparing to unpack .../082-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 25.81 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 25.83 Selecting previously unselected package libc6-dev:amd64.
#7 25.84 Preparing to unpack .../083-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 25.84 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 25.97 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 25.97 Preparing to unpack .../084-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.97 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.19 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 26.19 Preparing to unpack .../085-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 26.19 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 26.41 Selecting previously unselected package g++-13.
#7 26.41 Preparing to unpack .../086-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 26.41 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.43 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 26.43 Preparing to unpack .../087-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 26.44 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.46 Selecting previously unselected package g++.
#7 26.46 Preparing to unpack .../088-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 26.46 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 26.48 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 26.48 Preparing to unpack .../089-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 26.49 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.52 Selecting previously unselected package liberror-perl.
#7 26.52 Preparing to unpack .../090-liberror-perl_0.17029-2_all.deb ...
#7 26.52 Unpacking liberror-perl (0.17029-2) ...
#7 26.55 Selecting previously unselected package git-man.
#7 26.55 Preparing to unpack .../091-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 26.55 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 26.59 Selecting previously unselected package git.
#7 26.59 Preparing to unpack .../092-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 26.60 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 26.74 Selecting previously unselected package javascript-common.
#7 26.74 Preparing to unpack .../093-javascript-common_11+nmu1_all.deb ...
#7 26.76 Unpacking javascript-common (11+nmu1) ...
#7 26.78 Selecting previously unselected package libaom3:amd64.
#7 26.78 Preparing to unpack .../094-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 26.78 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 26.85 Selecting previously unselected package libfreetype6:amd64.
#7 26.85 Preparing to unpack .../095-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 26.85 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 26.88 Selecting previously unselected package libfontconfig1:amd64.
#7 26.89 Preparing to unpack .../096-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 26.89 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 26.92 Selecting previously unselected package libsharpyuv0:amd64.
#7 26.92 Preparing to unpack .../097-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 26.92 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 26.94 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 26.95 Preparing to unpack .../098-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 26.95 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.97 Selecting previously unselected package libde265-0:amd64.
#7 26.98 Preparing to unpack .../099-libde265-0_1.0.15-1build3_amd64.deb ...
#7 26.98 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 27.00 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 27.01 Preparing to unpack .../100-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.01 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.03 Selecting previously unselected package libheif1:amd64.
#7 27.03 Preparing to unpack .../101-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.03 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.07 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 27.07 Preparing to unpack .../102-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 27.07 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 27.10 Selecting previously unselected package libjpeg8:amd64.
#7 27.10 Preparing to unpack .../103-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 27.11 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 27.13 Selecting previously unselected package libdeflate0:amd64.
#7 27.13 Preparing to unpack .../104-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 27.13 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 27.16 Selecting previously unselected package libjbig0:amd64.
#7 27.16 Preparing to unpack .../105-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 27.16 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 27.19 Selecting previously unselected package liblerc4:amd64.
#7 27.19 Preparing to unpack .../106-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 27.19 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 27.22 Selecting previously unselected package libwebp7:amd64.
#7 27.22 Preparing to unpack .../107-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 27.22 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 27.25 Selecting previously unselected package libtiff6:amd64.
#7 27.26 Preparing to unpack .../108-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 27.26 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 27.29 Selecting previously unselected package libxpm4:amd64.
#7 27.29 Preparing to unpack .../109-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 27.30 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 27.32 Selecting previously unselected package libgd3:amd64.
#7 27.32 Preparing to unpack .../110-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 27.32 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 27.35 Selecting previously unselected package libc-devtools.
#7 27.35 Preparing to unpack .../111-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 27.36 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 27.38 Selecting previously unselected package libexpat1-dev:amd64.
#7 27.38 Preparing to unpack .../112-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 27.38 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 27.42 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 27.42 Preparing to unpack .../113-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.42 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.45 Selecting previously unselected package libjs-jquery.
#7 27.45 Preparing to unpack .../114-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 27.46 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 27.49 Selecting previously unselected package libjs-underscore.
#7 27.50 Preparing to unpack .../115-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 27.50 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 27.52 Selecting previously unselected package libjs-sphinxdoc.
#7 27.53 Preparing to unpack .../116-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 27.53 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 27.55 Selecting previously unselected package libldap-common.
#7 27.56 Preparing to unpack .../117-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 27.56 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 27.58 Selecting previously unselected package libpython3.12t64:amd64.
#7 27.59 Preparing to unpack .../118-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.59 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.67 Selecting previously unselected package zlib1g-dev:amd64.
#7 27.68 Preparing to unpack .../119-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 27.68 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 27.71 Selecting previously unselected package libpython3.12-dev:amd64.
#7 27.71 Preparing to unpack .../120-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.71 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.93 Selecting previously unselected package libpython3-dev:amd64.
#7 27.93 Preparing to unpack .../121-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 27.93 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 27.96 Selecting previously unselected package libsasl2-modules:amd64.
#7 27.96 Preparing to unpack .../122-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 27.97 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.00 Selecting previously unselected package make.
#7 28.00 Preparing to unpack .../123-make_4.3-4.1build2_amd64.deb ...
#7 28.01 Unpacking make (4.3-4.1build2) ...
#7 28.03 Selecting previously unselected package manpages-dev.
#7 28.04 Preparing to unpack .../124-manpages-dev_6.7-2_all.deb ...
#7 28.04 Unpacking manpages-dev (6.7-2) ...
#7 28.13 Selecting previously unselected package ninja-build.
#7 28.14 Preparing to unpack .../125-ninja-build_1.11.1-2_amd64.deb ...
#7 28.14 Unpacking ninja-build (1.11.1-2) ...
#7 28.17 Selecting previously unselected package patch.
#7 28.18 Preparing to unpack .../126-patch_2.7.6-7build3_amd64.deb ...
#7 28.18 Unpacking patch (2.7.6-7build3) ...
#7 28.20 Selecting previously unselected package python3.12-dev.
#7 28.21 Preparing to unpack .../127-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.21 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 28.23 Selecting previously unselected package python3-dev.
#7 28.24 Preparing to unpack .../128-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 28.24 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 28.26 Selecting previously unselected package python3-pip-whl.
#7 28.27 Preparing to unpack .../129-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 28.27 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 28.30 Selecting previously unselected package python3-setuptools-whl.
#7 28.31 Preparing to unpack .../130-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 28.31 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 28.34 Selecting previously unselected package python3.12-venv.
#7 28.34 Preparing to unpack .../131-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.34 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 28.36 Selecting previously unselected package python3-venv.
#7 28.37 Preparing to unpack .../132-python3-venv_3.12.3-0ubuntu2.1_amd64.deb ...
#7 28.37 Unpacking python3-venv (3.12.3-0ubuntu2.1) ...
#7 28.42 Setting up media-types (10.1.0) ...
#7 28.43 Setting up javascript-common (11+nmu1) ...
#7 28.46 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 28.46 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 28.46 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 28.47 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 28.47 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 28.47 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 28.48 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 28.48 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 28.48 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 28.48 Setting up manpages (6.7-2) ...
#7 28.49 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 28.49 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 28.49 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.51 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 28.51 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 28.51 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 28.52 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 28.52 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 28.52 Setting up less (590-2ubuntu2.1) ...
#7 28.53 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 28.53 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 28.54 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 28.54 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.54 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 28.54 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 28.55 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 28.55 Setting up ninja-build (1.11.1-2) ...
#7 28.55 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 28.56 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.56 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.56 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 28.67 debconf: unable to initialize frontend: Dialog
#7 28.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 28.67 debconf: falling back to frontend: Readline
#7 28.68 debconf: unable to initialize frontend: Readline
#7 28.68 debconf: (This frontend requires a controlling tty.)
#7 28.68 debconf: falling back to frontend: Teletype
#7 28.75 
#7 28.75 Current default time zone: 'America/Los_Angeles'
#7 28.75 Local time is now:      Wed Apr 29 15:30:28 PDT 2026.
#7 28.75 Universal Time is now:  Wed Apr 29 22:30:28 UTC 2026.
#7 28.75 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 28.75 
#7 28.77 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 28.77 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.78 Setting up libx11-data (2:1.8.7-1build1) ...
#7 28.78 Setting up make (4.3-4.1build2) ...
#7 28.79 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 28.79 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 28.79 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 28.80 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.80 Setting up fonts-dejavu-mono (2.37-8) ...
#7 28.81 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 28.81 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 28.81 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.82 Setting up patch (2.7.6-7build3) ...
#7 28.82 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 28.82 Setting up fonts-dejavu-core (2.37-8) ...
#7 28.86 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.87 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 28.87 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.87 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 28.87 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.88 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 28.88 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.88 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 28.89 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 28.90 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.90 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 28.90 Setting up netbase (6.4) ...
#7 28.91 Setting up cmake-data (3.28.3-1build7) ...
#7 28.93 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.93 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 28.93 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.94 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 28.95 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 28.95 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 28.95 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 28.96 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 28.96 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 28.96 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 28.97 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 28.97 Setting up readline-common (8.2-4build1) ...
#7 28.98 Setting up publicsuffix (20231001.0357-0.1) ...
#7 28.98 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 28.99 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.99 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 29.01 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.02 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.02 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 29.02 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 29.02 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 29.03 Setting up manpages-dev (6.7-2) ...
#7 29.03 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 29.03 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 29.04 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 29.04 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.04 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 29.36 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 29.37 Setting up ca-certificates (20240203) ...
#7 29.48 debconf: unable to initialize frontend: Dialog
#7 29.48 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 29.48 debconf: falling back to frontend: Readline
#7 29.49 debconf: unable to initialize frontend: Readline
#7 29.49 debconf: (This frontend requires a controlling tty.)
#7 29.49 debconf: falling back to frontend: Teletype
#7 30.46 Updating certificates in /etc/ssl/certs...
#7 31.78 146 added, 0 removed; done.
#7 31.81 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 31.82 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 31.83 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 31.83 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.84 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 31.84 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 31.84 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 31.84 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.85 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 31.85 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 31.85 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 31.86 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 31.86 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 31.86 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 31.86 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.87 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 31.87 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.87 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.88 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 31.88 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.88 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 31.89 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 31.89 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 31.98 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.99 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 32.99 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 32.99 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 32.99 Setting up binutils (2.42-4ubuntu2.10) ...
#7 33.00 Setting up liberror-perl (0.17029-2) ...
#7 33.00 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 33.00 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 33.00 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.01 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 33.02 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 33.02 Setting up xauth (1:1.1.2-1build1) ...
#7 33.02 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 33.04 Setting up cmake (3.28.3-1build7) ...
#7 33.04 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 33.04 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 33.05 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.05 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.05 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 33.13 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 33.14 running python rtupdate hooks for python3.12...
#7 33.14 running python post-rtupdate hooks for python3.12...
#7 33.30 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 33.30 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 33.32 Setting up python3-venv (3.12.3-0ubuntu2.1) ...
#7 33.32 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 33.32 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.32 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.33 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 33.33 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 33.33 Setting up g++ (4:13.2.0-7ubuntu1) ...
