Error from docker build
#8 20.86 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 20.90 Selecting previously unselected package build-essential.
#8 20.91 Preparing to unpack .../59-build-essential_12.10ubuntu1_amd64.deb ...
#8 20.91 Unpacking build-essential (12.10ubuntu1) ...
#8 20.93 Selecting previously unselected package libbrotli1:amd64.
#8 20.94 Preparing to unpack .../60-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 20.94 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 20.97 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 20.97 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 20.98 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.00 Selecting previously unselected package libsasl2-2:amd64.
#8 21.00 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 21.00 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.03 Selecting previously unselected package libldap2:amd64.
#8 21.03 Preparing to unpack .../63-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 21.04 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 21.07 Selecting previously unselected package librtmp1:amd64.
#8 21.07 Preparing to unpack .../64-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 21.07 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 21.09 Selecting previously unselected package libssh-4:amd64.
#8 21.10 Preparing to unpack .../65-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 21.10 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 21.13 Selecting previously unselected package libcurl4t64:amd64.
#8 21.13 Preparing to unpack .../66-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 21.13 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 21.17 Selecting previously unselected package curl.
#8 21.17 Preparing to unpack .../67-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 21.17 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 21.20 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 21.20 Preparing to unpack .../68-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 21.20 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 21.23 Selecting previously unselected package liberror-perl.
#8 21.23 Preparing to unpack .../69-liberror-perl_0.17029-2_all.deb ...
#8 21.23 Unpacking liberror-perl (0.17029-2) ...
#8 21.28 Selecting previously unselected package git-man.
#8 21.28 Preparing to unpack .../70-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 21.28 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 21.32 Selecting previously unselected package git.
#8 21.32 Preparing to unpack .../71-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 21.33 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 21.50 Selecting previously unselected package libexpat1-dev:amd64.
#8 21.51 Preparing to unpack .../72-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 21.51 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 21.54 Selecting previously unselected package libjs-jquery.
#8 21.55 Preparing to unpack .../73-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 21.56 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 21.59 Selecting previously unselected package libjs-underscore.
#8 21.59 Preparing to unpack .../74-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 21.59 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 21.62 Selecting previously unselected package libjs-sphinxdoc.
#8 21.62 Preparing to unpack .../75-libjs-sphinxdoc_7.2.6-6_all.deb ...
#8 21.62 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#8 21.65 Selecting previously unselected package libpython3.12t64:amd64.
#8 21.65 Preparing to unpack .../76-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 21.66 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 21.74 Selecting previously unselected package zlib1g-dev:amd64.
#8 21.75 Preparing to unpack .../77-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 21.75 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 21.78 Selecting previously unselected package libpython3.12-dev:amd64.
#8 21.78 Preparing to unpack .../78-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 21.79 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.01 Selecting previously unselected package libpython3-dev:amd64.
#8 22.01 Preparing to unpack .../79-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 22.01 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 22.04 Selecting previously unselected package mysql-server.
#8 22.04 Preparing to unpack .../80-mysql-server_8.0.45-0ubuntu0.24.04.1_all.deb ...
#8 22.04 Unpacking mysql-server (8.0.45-0ubuntu0.24.04.1) ...
#8 22.06 Selecting previously unselected package python3.12-dev.
#8 22.07 Preparing to unpack .../81-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 22.07 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 22.09 Selecting previously unselected package python3-dev.
#8 22.10 Preparing to unpack .../82-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 22.10 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#8 22.16 Setting up libprotobuf-lite32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#8 22.16 Setting up media-types (10.1.0) ...
#8 22.17 Setting up libmecab2:amd64 (0.996-14ubuntu4) ...
#8 22.17 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 22.18 Setting up lto-disabled-list (47) ...
#8 22.18 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 22.18 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 22.19 Setting up psmisc (23.7-1build1) ...
#8 22.19 Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
#8 22.19 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 22.20 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 22.20 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 22.20 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 22.21 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 22.21 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 22.21 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 22.22 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#8 22.22 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.22 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 22.22 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 22.23 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 22.23 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 22.23 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 22.24 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 22.34 debconf: unable to initialize frontend: Dialog
#8 22.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.34 debconf: falling back to frontend: Readline
#8 22.36 debconf: unable to initialize frontend: Readline
#8 22.36 debconf: (This frontend requires a controlling tty.)
#8 22.36 debconf: falling back to frontend: Teletype
#8 22.43 
#8 22.43 Current default time zone: 'America/Los_Angeles'
#8 22.43 Local time is now:      Tue Apr 28 21:28:16 PDT 2026.
#8 22.43 Universal Time is now:  Wed Apr 29 04:28:16 UTC 2026.
#8 22.43 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 22.43 
#8 22.45 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 22.46 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.46 Setting up make (4.3-4.1build2) ...
#8 22.46 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 22.47 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 22.47 Setting up liblzf1:amd64 (3.6-4) ...
#8 22.47 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 22.48 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 22.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 22.48 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 22.49 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.49 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 22.50 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.50 Setting up patch (2.7.6-7build3) ...
#8 22.50 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 22.51 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 22.51 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.51 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 22.51 Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#8 22.52 Setting up libaio1t64:amd64 (0.3.113-6build1.1) ...
#8 22.52 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.52 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 22.54 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.54 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 22.54 Setting up netbase (6.4) ...
#8 22.55 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 22.56 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 22.56 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 22.56 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.57 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 22.58 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 22.58 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 22.59 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 22.59 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 22.59 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 22.60 Setting up readline-common (8.2-4build1) ...
#8 22.61 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.61 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 22.61 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.61 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.62 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 22.62 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 22.62 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 22.63 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 22.63 Setting up libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 22.63 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 22.64 Setting up ca-certificates (20240203) ...
#8 22.75 debconf: unable to initialize frontend: Dialog
#8 22.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.75 debconf: falling back to frontend: Readline
#8 22.77 debconf: unable to initialize frontend: Readline
#8 22.77 debconf: (This frontend requires a controlling tty.)
#8 22.77 debconf: falling back to frontend: Teletype
#8 23.76 Updating certificates in /etc/ssl/certs...
#8 25.10 146 added, 0 removed; done.
#8 25.47 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 25.49 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 25.50 Setting up redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#8 25.94 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.94 Setting up libjs-sphinxdoc (7.2.6-6) ...
#8 25.95 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 25.96 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 25.97 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 26.02 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.08 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 26.08 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.11 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 26.12 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 26.12 Setting up mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 26.13 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 26.13 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.13 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 26.14 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#8 26.14 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 26.15 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 27.08 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 27.08 Setting up binutils (2.42-4ubuntu2.10) ...
#8 27.08 Setting up redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#8 27.15 invoke-rc.d: could not determine current runlevel
#8 27.15 invoke-rc.d: policy-rc.d denied execution of start.
#8 27.35 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 27.35 Setting up liberror-perl (0.17029-2) ...
#8 27.35 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 27.36 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 27.36 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.36 Setting up mysql-server-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 27.37 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 27.38 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 27.38 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 27.40 Setting up mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 27.40 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 27.40 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 27.41 Setting up mysql-server-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 27.53 debconf: unable to initialize frontend: Dialog
#8 27.53 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 27.53 debconf: falling back to frontend: Readline
#8 27.54 debconf: unable to initialize frontend: Readline
#8 27.54 debconf: (This frontend requires a controlling tty.)
#8 27.54 debconf: falling back to frontend: Teletype
#8 27.57 invoke-rc.d: could not determine current runlevel
#8 27.58 invoke-rc.d: policy-rc.d denied execution of stop.
#8 27.59 update-alternatives: using /etc/mysql/mysql.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#8 27.63 Renaming removed key_buffer and myisam-recover options (if present)
#8 34.22 mysqld will log errors to /var/log/mysql/error.log
#8 34.79 mysqld is running as pid 3479
#8 39.63 invoke-rc.d: could not determine current runlevel
#8 39.64 invoke-rc.d: policy-rc.d denied execution of start.
#8 39.66 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 39.67 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 39.67 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 39.68 running python rtupdate hooks for python3.12...
#8 39.68 running python post-rtupdate hooks for python3.12...
#8 39.83 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 39.83 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 39.84 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 39.85 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 39.85 Setting up mysql-server (8.0.45-0ubuntu0.24.04.1) ...
#8 39.85 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 39.86 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 39.86 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#8 39.86 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 39.87 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 39.87 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 39.87 Setting up build-essential (12.10ubuntu1) ...
#8 39.87 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 39.89 Processing triggers for ca-certificates (20240203) ...
#8 39.90 Updating certificates in /etc/ssl/certs...
#8 40.93 0 added, 0 removed; done.
#8 40.93 Running hooks in /etc/ca-certificates/update.d...
#8 40.93 done.
#8 DONE 41.1s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.452 [38;5;79m2026-04-28 21:28:35 - Installing pre-requisites[0m
#9 0.460 
#9 0.460 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.460 
#9 0.842 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.884 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.782 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.851 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 2.015 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.093 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 2.251 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.309 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.474 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.831 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 3.163 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#9 3.838 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 3.926 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 3.928 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#9 4.064 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 4.184 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#9 4.389 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 4.391 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 4.391 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 5.127 Fetched 37.6 MB in 5s (8114 kB/s)
#9 5.127 Reading package lists...
#9 6.100 Building dependency tree...
#9 6.280 Reading state information...
#9 6.298 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 6.308 
#9 6.308 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 6.308 
#9 6.312 Reading package lists...
#9 7.324 Building dependency tree...
#9 7.512 Reading state information...
#9 7.696 ca-certificates is already the newest version (20240203).
#9 7.696 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 7.696 The following additional packages will be installed:
#9 7.696   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 7.698   keyboxd libksba8 pinentry-curses
#9 7.699 Suggested packages:
#9 7.699   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 7.699   gpg-wks-server scdaemon pinentry-doc
#9 7.741 The following NEW packages will be installed:
#9 7.741   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 7.742   gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#9 8.128 0 upgraded, 13 newly installed, 0 to remove and 1 not upgraded.
#9 8.128 Need to get 2296 kB of archives.
#9 8.128 After this operation, 5536 kB of additional disk space will be used.
#9 8.128 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 8.210 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 8.436 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 8.527 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 8.631 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 8.655 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 8.726 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 8.729 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 8.751 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 8.767 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 8.773 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 8.795 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 8.799 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 8.974 debconf: delaying package configuration, since apt-utils is not installed
#9 9.023 Fetched 2296 kB in 1s (2195 kB/s)
#9 9.047 Selecting previously unselected package apt-transport-https.
#9 9.047 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14218 files and directories currently installed.)
#9 9.061 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#9 9.062 Unpacking apt-transport-https (2.8.3) ...
#9 9.083 Selecting previously unselected package gpgconf.
#9 9.086 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.087 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.111 Selecting previously unselected package libksba8:amd64.
#9 9.115 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#9 9.116 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 9.141 Selecting previously unselected package dirmngr.
#9 9.144 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.168 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 9.198 Selecting previously unselected package gnupg-utils.
#9 9.201 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.202 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 9.229 Selecting previously unselected package gpg.
#9 9.233 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.234 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 9.263 Selecting previously unselected package pinentry-curses.
#9 9.266 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 9.267 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.289 Selecting previously unselected package gpg-agent.
#9 9.291 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.292 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 9.321 Selecting previously unselected package gpgsm.
#9 9.324 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.325 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 9.352 Selecting previously unselected package keyboxd.
#9 9.355 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
