Error from docker build
#7 34.03 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 34.03 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 34.07 Selecting previously unselected package libyaml-0-2:amd64.
#7 34.07 Preparing to unpack .../012-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 34.07 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 34.09 Selecting previously unselected package python3-pkg-resources.
#7 34.10 Preparing to unpack .../013-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 34.10 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 34.13 Selecting previously unselected package python3-pygments.
#7 34.13 Preparing to unpack .../014-python3-pygments_2.17.2+dfsg-1_all.deb ...
#7 34.13 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#7 34.22 Selecting previously unselected package python3-yaml.
#7 34.22 Preparing to unpack .../015-python3-yaml_6.0.1-2build2_amd64.deb ...
#7 34.22 Unpacking python3-yaml (6.0.1-2build2) ...
#7 34.25 Selecting previously unselected package libcbor0.10:amd64.
#7 34.26 Preparing to unpack .../016-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 34.26 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 34.28 Selecting previously unselected package libedit2:amd64.
#7 34.28 Preparing to unpack .../017-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 34.28 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 34.31 Selecting previously unselected package libfido2-1:amd64.
#7 34.31 Preparing to unpack .../018-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 34.31 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 34.34 Selecting previously unselected package libgpm2:amd64.
#7 34.34 Preparing to unpack .../019-libgpm2_1.20.7-11_amd64.deb ...
#7 34.34 Unpacking libgpm2:amd64 (1.20.7-11) ...
#7 34.36 Selecting previously unselected package libjansson4:amd64.
#7 34.36 Preparing to unpack .../020-libjansson4_2.14-2build2_amd64.deb ...
#7 34.36 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 34.39 Selecting previously unselected package libncurses6:amd64.
#7 34.39 Preparing to unpack .../021-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#7 34.39 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 34.42 Selecting previously unselected package libnghttp2-14:amd64.
#7 34.42 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 34.42 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 34.44 Selecting previously unselected package libpng16-16t64:amd64.
#7 34.45 Preparing to unpack .../023-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 34.45 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 34.47 Selecting previously unselected package libpsl5t64:amd64.
#7 34.47 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 34.48 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 34.50 Selecting previously unselected package libuv1t64:amd64.
#7 34.50 Preparing to unpack .../025-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 34.50 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 34.53 Selecting previously unselected package libxau6:amd64.
#7 34.53 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 34.53 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 34.56 Selecting previously unselected package libxdmcp6:amd64.
#7 34.56 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 34.56 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 34.58 Selecting previously unselected package libxcb1:amd64.
#7 34.58 Preparing to unpack .../028-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 34.58 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 34.61 Selecting previously unselected package libx11-data.
#7 34.61 Preparing to unpack .../029-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 34.61 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 34.67 Selecting previously unselected package libx11-6:amd64.
#7 34.67 Preparing to unpack .../030-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 34.67 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 34.71 Selecting previously unselected package libxext6:amd64.
#7 34.71 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 34.71 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 34.74 Selecting previously unselected package libxmuu1:amd64.
#7 34.74 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 34.74 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 34.76 Selecting previously unselected package manpages.
#7 34.76 Preparing to unpack .../033-manpages_6.7-2_all.deb ...
#7 34.76 Unpacking manpages (6.7-2) ...
#7 34.81 Selecting previously unselected package openssh-client.
#7 34.81 Preparing to unpack .../034-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 34.82 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 34.87 Selecting previously unselected package publicsuffix.
#7 34.87 Preparing to unpack .../035-publicsuffix_20231001.0357-0.1_all.deb ...
#7 34.87 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 34.90 Selecting previously unselected package wget.
#7 34.90 Preparing to unpack .../036-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 34.90 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 34.93 Selecting previously unselected package xauth.
#7 34.94 Preparing to unpack .../037-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 34.94 Unpacking xauth (1:1.1.2-1build1) ...
#7 34.96 Selecting previously unselected package xz-utils.
#7 34.96 Preparing to unpack .../038-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 34.96 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 34.99 Selecting previously unselected package binutils-common:amd64.
#7 35.00 Preparing to unpack .../039-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 35.00 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 35.02 Selecting previously unselected package libsframe1:amd64.
#7 35.03 Preparing to unpack .../040-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 35.03 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 35.05 Selecting previously unselected package libbinutils:amd64.
#7 35.05 Preparing to unpack .../041-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 35.05 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 35.09 Selecting previously unselected package libctf-nobfd0:amd64.
#7 35.09 Preparing to unpack .../042-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.10 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 35.12 Selecting previously unselected package libctf0:amd64.
#7 35.12 Preparing to unpack .../043-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.12 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 35.15 Selecting previously unselected package libgprofng0:amd64.
#7 35.15 Preparing to unpack .../044-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.15 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 35.20 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 35.20 Preparing to unpack .../045-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 35.20 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 35.31 Selecting previously unselected package binutils.
#7 35.31 Preparing to unpack .../046-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 35.31 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 35.34 Selecting previously unselected package libc-dev-bin.
#7 35.34 Preparing to unpack .../047-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 35.34 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 35.36 Selecting previously unselected package linux-libc-dev:amd64.
#7 35.37 Preparing to unpack .../048-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 35.37 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 35.55 Selecting previously unselected package libcrypt-dev:amd64.
#7 35.55 Preparing to unpack .../049-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 35.56 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 35.59 Selecting previously unselected package rpcsvc-proto.
#7 35.59 Preparing to unpack .../050-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 35.59 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 35.62 Selecting previously unselected package libc6-dev:amd64.
#7 35.62 Preparing to unpack .../051-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 35.62 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 35.77 Selecting previously unselected package gcc-13-base:amd64.
#7 35.78 Preparing to unpack .../052-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 35.78 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.80 Selecting previously unselected package libisl23:amd64.
#7 35.80 Preparing to unpack .../053-libisl23_0.26-3build1.1_amd64.deb ...
#7 35.80 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 35.84 Selecting previously unselected package libmpfr6:amd64.
#7 35.85 Preparing to unpack .../054-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 35.85 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 35.88 Selecting previously unselected package libmpc3:amd64.
#7 35.88 Preparing to unpack .../055-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 35.88 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 35.90 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 35.91 Preparing to unpack .../056-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 35.91 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 36.16 Selecting previously unselected package cpp-13.
#7 36.16 Preparing to unpack .../057-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.16 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.18 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 36.19 Preparing to unpack .../058-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.19 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.21 Selecting previously unselected package cpp.
#7 36.21 Preparing to unpack .../059-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.22 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 36.24 Selecting previously unselected package libcc1-0:amd64.
#7 36.25 Preparing to unpack .../060-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.25 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.27 Selecting previously unselected package libgomp1:amd64.
#7 36.28 Preparing to unpack .../061-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.28 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.30 Selecting previously unselected package libitm1:amd64.
#7 36.30 Preparing to unpack .../062-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.30 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.33 Selecting previously unselected package libatomic1:amd64.
#7 36.33 Preparing to unpack .../063-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.33 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.35 Selecting previously unselected package libasan8:amd64.
#7 36.36 Preparing to unpack .../064-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.36 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.46 Selecting previously unselected package liblsan0:amd64.
#7 36.47 Preparing to unpack .../065-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.47 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.52 Selecting previously unselected package libtsan2:amd64.
#7 36.53 Preparing to unpack .../066-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.53 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.62 Selecting previously unselected package libubsan1:amd64.
#7 36.62 Preparing to unpack .../067-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.62 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.67 Selecting previously unselected package libhwasan0:amd64.
#7 36.68 Preparing to unpack .../068-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.68 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.74 Selecting previously unselected package libquadmath0:amd64.
#7 36.74 Preparing to unpack .../069-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.74 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.77 Selecting previously unselected package libgcc-13-dev:amd64.
#7 36.77 Preparing to unpack .../070-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.77 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.90 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 36.91 Preparing to unpack .../071-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.91 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 37.33 Selecting previously unselected package gcc-13.
#7 37.34 Preparing to unpack .../072-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.34 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.37 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 37.37 Preparing to unpack .../073-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.37 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.40 Selecting previously unselected package gcc.
#7 37.40 Preparing to unpack .../074-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.40 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 37.42 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 37.43 Preparing to unpack .../075-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.43 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.63 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 37.64 Preparing to unpack .../076-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.64 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 37.86 Selecting previously unselected package g++-13.
#7 37.87 Preparing to unpack .../077-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.87 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.89 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 37.89 Preparing to unpack .../078-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.89 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.92 Selecting previously unselected package g++.
#7 37.92 Preparing to unpack .../079-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.92 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 37.94 Selecting previously unselected package make.
#7 37.94 Preparing to unpack .../080-make_4.3-4.1build2_amd64.deb ...
#7 37.95 Unpacking make (4.3-4.1build2) ...
#7 37.97 Selecting previously unselected package libdpkg-perl.
#7 37.98 Preparing to unpack .../081-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 37.98 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 38.02 Selecting previously unselected package bzip2.
#7 38.02 Preparing to unpack .../082-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 38.02 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 38.05 Selecting previously unselected package patch.
#7 38.05 Preparing to unpack .../083-patch_2.7.6-7build3_amd64.deb ...
#7 38.05 Unpacking patch (2.7.6-7build3) ...
#7 38.10 Selecting previously unselected package lto-disabled-list.
#7 38.10 Preparing to unpack .../084-lto-disabled-list_47_all.deb ...
#7 38.10 Unpacking lto-disabled-list (47) ...
#7 38.13 Selecting previously unselected package dpkg-dev.
#7 38.13 Preparing to unpack .../085-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 38.13 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 38.18 Selecting previously unselected package build-essential.
#7 38.18 Preparing to unpack .../086-build-essential_12.10ubuntu1_amd64.deb ...
#7 38.18 Unpacking build-essential (12.10ubuntu1) ...
#7 38.21 Selecting previously unselected package libllvm18:amd64.
#7 38.21 Preparing to unpack .../087-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 38.21 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 38.79 Selecting previously unselected package libclang-cpp18.
#7 38.79 Preparing to unpack .../088-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 38.79 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 39.10 Selecting previously unselected package libgc1:amd64.
#7 39.10 Preparing to unpack .../089-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#7 39.11 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#7 39.13 Selecting previously unselected package libobjc4:amd64.
#7 39.14 Preparing to unpack .../090-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 39.14 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.16 Selecting previously unselected package libobjc-13-dev:amd64.
#7 39.16 Preparing to unpack .../091-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.17 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.20 Selecting previously unselected package libclang-common-18-dev:amd64.
#7 39.20 Preparing to unpack .../092-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 39.21 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 39.30 Selecting previously unselected package llvm-18-linker-tools.
#7 39.31 Preparing to unpack .../093-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 39.31 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 39.36 Selecting previously unselected package libclang1-18.
#7 39.36 Preparing to unpack .../094-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 39.36 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 39.58 Selecting previously unselected package clang-18.
#7 39.59 Preparing to unpack .../095-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 39.59 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#7 39.62 Selecting previously unselected package clang.
#7 39.62 Preparing to unpack .../096-clang_1%3a18.0-59~exp2_amd64.deb ...
#7 39.62 Unpacking clang (1:18.0-59~exp2) ...
#7 39.65 Selecting previously unselected package libarchive13t64:amd64.
#7 39.65 Preparing to unpack .../097-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 39.65 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 39.69 Selecting previously unselected package libbrotli1:amd64.
#7 39.69 Preparing to unpack .../098-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 39.69 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 39.73 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 39.73 Preparing to unpack .../099-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 39.73 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 39.76 Selecting previously unselected package libsasl2-2:amd64.
#7 39.76 Preparing to unpack .../100-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 39.76 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 39.79 Selecting previously unselected package libldap2:amd64.
#7 39.79 Preparing to unpack .../101-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 39.79 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 39.82 Selecting previously unselected package librtmp1:amd64.
#7 39.83 Preparing to unpack .../102-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 39.83 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 39.85 Selecting previously unselected package libssh-4:amd64.
#7 39.86 Preparing to unpack .../103-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 39.86 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 39.89 Selecting previously unselected package libcurl4t64:amd64.
#7 39.89 Preparing to unpack .../104-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 39.89 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 39.93 Selecting previously unselected package libjsoncpp25:amd64.
#7 39.93 Preparing to unpack .../105-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 39.93 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 39.96 Selecting previously unselected package librhash0:amd64.
#7 39.96 Preparing to unpack .../106-librhash0_1.4.3-3build1_amd64.deb ...
#7 39.96 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 39.99 Selecting previously unselected package cmake-data.
#7 39.99 Preparing to unpack .../107-cmake-data_3.28.3-1build7_all.deb ...
#7 40.00 Unpacking cmake-data (3.28.3-1build7) ...
#7 40.39 Selecting previously unselected package cmake.
#7 40.39 Preparing to unpack .../108-cmake_3.28.3-1build7_amd64.deb ...
#7 40.39 Unpacking cmake (3.28.3-1build7) ...
#7 40.65 Selecting previously unselected package curl.
#7 40.65 Preparing to unpack .../109-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 40.66 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 40.68 Selecting previously unselected package gpgconf.
#7 40.69 Preparing to unpack .../110-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.69 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 40.72 Selecting previously unselected package libksba8:amd64.
#7 40.72 Preparing to unpack .../111-libksba8_1.6.6-1build1_amd64.deb ...
#7 40.72 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 40.75 Selecting previously unselected package dirmngr.
#7 40.75 Preparing to unpack .../112-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.78 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 40.81 Selecting previously unselected package libfakeroot:amd64.
#7 40.81 Preparing to unpack .../113-libfakeroot_1.33-1_amd64.deb ...
#7 40.82 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 40.84 Selecting previously unselected package fakeroot.
#7 40.85 Preparing to unpack .../114-fakeroot_1.33-1_amd64.deb ...
#7 40.85 Unpacking fakeroot (1.33-1) ...
#7 40.88 Selecting previously unselected package fonts-dejavu-mono.
#7 40.88 Preparing to unpack .../115-fonts-dejavu-mono_2.37-8_all.deb ...
#7 40.88 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 40.92 Selecting previously unselected package fonts-dejavu-core.
#7 40.92 Preparing to unpack .../116-fonts-dejavu-core_2.37-8_all.deb ...
#7 40.95 Unpacking fonts-dejavu-core (2.37-8) ...
#7 41.00 Selecting previously unselected package fontconfig-config.
#7 41.01 Preparing to unpack .../117-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 41.32 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 41.36 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 41.36 Preparing to unpack .../118-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 41.36 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 41.40 Selecting previously unselected package liberror-perl.
#7 41.40 Preparing to unpack .../119-liberror-perl_0.17029-2_all.deb ...
#7 41.40 Unpacking liberror-perl (0.17029-2) ...
#7 41.43 Selecting previously unselected package git-man.
#7 41.43 Preparing to unpack .../120-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 41.43 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 41.47 Selecting previously unselected package git.
#7 41.47 Preparing to unpack .../121-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 41.48 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 41.66 Selecting previously unselected package gnupg-utils.
#7 41.66 Preparing to unpack .../122-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 41.66 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 41.69 Selecting previously unselected package gpg.
#7 41.70 Preparing to unpack .../123-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 41.70 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 41.74 Selecting previously unselected package pinentry-curses.
#7 41.74 Preparing to unpack .../124-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 41.74 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 41.77 Selecting previously unselected package gpg-agent.
#7 41.77 Preparing to unpack .../125-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 41.77 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 41.80 Selecting previously unselected package gpgsm.
#7 41.81 Preparing to unpack .../126-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 41.81 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 41.84 Selecting previously unselected package keyboxd.
#7 41.84 Preparing to unpack .../127-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 41.85 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 41.87 Selecting previously unselected package gnupg.
#7 41.88 Preparing to unpack .../128-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 41.88 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 41.91 Selecting previously unselected package gnupg-l10n.
#7 41.91 Preparing to unpack .../129-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 41.91 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 41.95 Selecting previously unselected package gpg-wks-client.
