Error from docker build
#7 25.97 Selecting previously unselected package libmd0:amd64.
#7 25.98 Preparing to unpack .../015-libmd0_1.0.4-1build1_amd64.deb ...
#7 25.98 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 26.05 Selecting previously unselected package libbsd0:amd64.
#7 26.05 Preparing to unpack .../016-libbsd0_0.11.5-1_amd64.deb ...
#7 26.06 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 26.12 Selecting previously unselected package libelf1:amd64.
#7 26.13 Preparing to unpack .../017-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 26.13 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 26.19 Selecting previously unselected package libfribidi0:amd64.
#7 26.20 Preparing to unpack .../018-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#7 26.20 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 26.26 Selecting previously unselected package libglib2.0-data.
#7 26.27 Preparing to unpack .../019-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 26.27 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 26.33 Selecting previously unselected package libicu70:amd64.
#7 26.34 Preparing to unpack .../020-libicu70_70.1-2_amd64.deb ...
#7 26.34 Unpacking libicu70:amd64 (70.1-2) ...
#7 26.74 Selecting previously unselected package libnss-systemd:amd64.
#7 26.75 Preparing to unpack .../021-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 26.75 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 26.82 Selecting previously unselected package libpam-systemd:amd64.
#7 26.82 Preparing to unpack .../022-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 26.82 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 26.90 Selecting previously unselected package libxml2:amd64.
#7 26.90 Preparing to unpack .../023-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 26.91 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 27.00 Selecting previously unselected package netbase.
#7 27.00 Preparing to unpack .../024-netbase_6.3_all.deb ...
#7 27.01 Unpacking netbase (6.3) ...
#7 27.08 Selecting previously unselected package python3-dbus.
#7 27.08 Preparing to unpack .../025-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 27.09 Unpacking python3-dbus (1.2.18-3build1) ...
#7 27.16 Selecting previously unselected package python3-gi.
#7 27.17 Preparing to unpack .../026-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 27.17 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 27.26 Selecting previously unselected package networkd-dispatcher.
#7 27.26 Preparing to unpack .../027-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 27.27 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 27.34 Selecting previously unselected package shared-mime-info.
#7 27.35 Preparing to unpack .../028-shared-mime-info_2.1-2_amd64.deb ...
#7 27.35 Unpacking shared-mime-info (2.1-2) ...
#7 27.46 Selecting previously unselected package systemd-timesyncd.
#7 27.46 Preparing to unpack .../029-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#7 27.46 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 27.54 Selecting previously unselected package ucf.
#7 27.55 Preparing to unpack .../030-ucf_3.0043_all.deb ...
#7 27.55 Moving old data out of the way
#7 27.56 Unpacking ucf (3.0043) ...
#7 27.64 Selecting previously unselected package xdg-user-dirs.
#7 27.64 Preparing to unpack .../031-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 27.66 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 27.79 Selecting previously unselected package libcbor0.8:amd64.
#7 27.79 Preparing to unpack .../032-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 27.80 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 27.86 Selecting previously unselected package libdrm-common.
#7 27.86 Preparing to unpack .../033-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 27.87 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 27.93 Selecting previously unselected package libdrm2:amd64.
#7 27.93 Preparing to unpack .../034-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 27.94 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 28.00 Selecting previously unselected package libedit2:amd64.
#7 28.00 Preparing to unpack .../035-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 28.01 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 28.08 Selecting previously unselected package libfido2-1:amd64.
#7 28.08 Preparing to unpack .../036-libfido2-1_1.10.0-1_amd64.deb ...
#7 28.09 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 28.17 Selecting previously unselected package libnghttp2-14:amd64.
#7 28.17 Preparing to unpack .../037-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 28.18 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 28.25 Selecting previously unselected package libpng16-16:amd64.
#7 28.26 Preparing to unpack .../038-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 28.27 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 28.36 Selecting previously unselected package libpsl5:amd64.
#7 28.36 Preparing to unpack .../039-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 28.37 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 28.44 Selecting previously unselected package libxau6:amd64.
#7 28.45 Preparing to unpack .../040-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 28.45 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 28.52 Selecting previously unselected package libxdmcp6:amd64.
#7 28.52 Preparing to unpack .../041-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 28.53 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 28.60 Selecting previously unselected package libxcb1:amd64.
#7 28.61 Preparing to unpack .../042-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 28.61 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 28.67 Selecting previously unselected package libx11-data.
#7 28.68 Preparing to unpack .../043-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 28.68 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 28.84 Selecting previously unselected package libx11-6:amd64.
#7 28.85 Preparing to unpack .../044-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 28.85 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 28.95 Selecting previously unselected package libxext6:amd64.
#7 28.95 Preparing to unpack .../045-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 28.95 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 29.02 Selecting previously unselected package libxmuu1:amd64.
#7 29.02 Preparing to unpack .../046-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 29.03 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 29.09 Selecting previously unselected package openssh-client.
#7 29.10 Preparing to unpack .../047-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 29.12 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 29.22 Selecting previously unselected package publicsuffix.
#7 29.22 Preparing to unpack .../048-publicsuffix_20211207.1025-1_all.deb ...
#7 29.23 Unpacking publicsuffix (20211207.1025-1) ...
#7 29.29 Selecting previously unselected package wget.
#7 29.30 Preparing to unpack .../049-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 29.30 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 29.37 Selecting previously unselected package xauth.
#7 29.38 Preparing to unpack .../050-xauth_1%3a1.1-1build2_amd64.deb ...
#7 29.38 Unpacking xauth (1:1.1-1build2) ...
#7 29.44 Selecting previously unselected package hicolor-icon-theme.
#7 29.45 Preparing to unpack .../051-hicolor-icon-theme_0.17-2_all.deb ...
#7 29.45 Unpacking hicolor-icon-theme (0.17-2) ...
#7 29.63 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 29.64 Preparing to unpack .../052-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#7 29.64 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 29.70 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 29.71 Preparing to unpack .../053-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 29.71 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 29.78 Selecting previously unselected package libjpeg8:amd64.
#7 29.78 Preparing to unpack .../054-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 29.79 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 29.85 Selecting previously unselected package libdeflate0:amd64.
#7 29.85 Preparing to unpack .../055-libdeflate0_1.10-2_amd64.deb ...
#7 29.86 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 29.92 Selecting previously unselected package libjbig0:amd64.
#7 29.93 Preparing to unpack .../056-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 29.93 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 30.00 Selecting previously unselected package libwebp7:amd64.
#7 30.00 Preparing to unpack .../057-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 30.00 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 30.07 Selecting previously unselected package libtiff5:amd64.
#7 30.08 Preparing to unpack .../058-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 30.08 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 30.16 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 30.16 Preparing to unpack .../059-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 30.17 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 30.24 Selecting previously unselected package gtk-update-icon-cache.
#7 30.25 Preparing to unpack .../060-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#7 30.25 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#7 30.32 Selecting previously unselected package humanity-icon-theme.
#7 30.33 Preparing to unpack .../061-humanity-icon-theme_0.6.16_all.deb ...
#7 30.34 Unpacking humanity-icon-theme (0.6.16) ...
#7 31.61 Selecting previously unselected package ubuntu-mono.
#7 31.62 Preparing to unpack .../062-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#7 31.63 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#7 32.28 Selecting previously unselected package adwaita-icon-theme.
#7 32.30 Preparing to unpack .../063-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#7 32.30 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#7 32.77 Selecting previously unselected package alsa-topology-conf.
#7 32.78 Preparing to unpack .../064-alsa-topology-conf_1.2.5.1-2_all.deb ...
#7 32.79 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#7 32.85 Selecting previously unselected package libasound2-data.
#7 32.86 Preparing to unpack .../065-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 32.87 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 32.96 Selecting previously unselected package libasound2:amd64.
#7 32.97 Preparing to unpack .../066-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 32.97 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 33.05 Selecting previously unselected package alsa-ucm-conf.
#7 33.06 Preparing to unpack .../067-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#7 33.06 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 33.22 Selecting previously unselected package libxi6:amd64.
#7 33.23 Preparing to unpack .../068-libxi6_2%3a1.8-1build1_amd64.deb ...
#7 33.24 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#7 33.30 Selecting previously unselected package libatspi2.0-0:amd64.
#7 33.31 Preparing to unpack .../069-libatspi2.0-0_2.44.0-3_amd64.deb ...
#7 33.32 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#7 33.39 Selecting previously unselected package x11-common.
#7 33.40 Preparing to unpack .../070-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#7 33.41 Unpacking x11-common (1:7.7+23ubuntu2) ...
#7 33.48 Selecting previously unselected package libxtst6:amd64.
#7 33.49 Preparing to unpack .../071-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#7 33.49 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#7 33.55 Selecting previously unselected package dbus-user-session.
#7 33.56 Preparing to unpack .../072-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
#7 33.57 Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
#7 33.64 Selecting previously unselected package libdconf1:amd64.
#7 33.64 Preparing to unpack .../073-libdconf1_0.40.0-3ubuntu0.1_amd64.deb ...
#7 33.65 Unpacking libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#7 33.71 Selecting previously unselected package dconf-service.
#7 33.72 Preparing to unpack .../074-dconf-service_0.40.0-3ubuntu0.1_amd64.deb ...
#7 33.72 Unpacking dconf-service (0.40.0-3ubuntu0.1) ...
#7 33.78 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 33.79 Preparing to unpack .../075-dconf-gsettings-backend_0.40.0-3ubuntu0.1_amd64.deb ...
#7 33.79 Unpacking dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#7 33.86 Selecting previously unselected package session-migration.
#7 33.86 Preparing to unpack .../076-session-migration_0.3.6_amd64.deb ...
#7 33.87 Unpacking session-migration (0.3.6) ...
#7 33.93 Selecting previously unselected package gsettings-desktop-schemas.
#7 33.94 Preparing to unpack .../077-gsettings-desktop-schemas_42.0-1ubuntu1_all.deb ...
#7 33.95 Unpacking gsettings-desktop-schemas (42.0-1ubuntu1) ...
#7 34.21 Selecting previously unselected package at-spi2-core.
#7 34.21 Preparing to unpack .../078-at-spi2-core_2.44.0-3_amd64.deb ...
#7 34.22 Unpacking at-spi2-core (2.44.0-3) ...
#7 34.29 Selecting previously unselected package java-common.
#7 34.30 Preparing to unpack .../079-java-common_0.72build2_all.deb ...
#7 34.30 Unpacking java-common (0.72build2) ...
#7 34.36 Selecting previously unselected package libavahi-common-data:amd64.
#7 34.37 Preparing to unpack .../080-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#7 34.38 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 34.45 Selecting previously unselected package libavahi-common3:amd64.
#7 34.46 Preparing to unpack .../081-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#7 34.46 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 34.54 Selecting previously unselected package libavahi-client3:amd64.
#7 34.55 Preparing to unpack .../082-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#7 34.56 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 34.63 Selecting previously unselected package libcups2:amd64.
#7 34.64 Preparing to unpack .../083-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 34.64 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 34.77 Selecting previously unselected package libbrotli1:amd64.
#7 34.78 Preparing to unpack .../084-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 34.78 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 34.88 Selecting previously unselected package libfreetype6:amd64.
#7 34.89 Preparing to unpack .../085-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 34.90 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 34.97 Selecting previously unselected package fonts-dejavu-core.
#7 34.98 Preparing to unpack .../086-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 34.98 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 35.19 Selecting previously unselected package fontconfig-config.
#7 35.20 Preparing to unpack .../087-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 35.21 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 35.30 Selecting previously unselected package libfontconfig1:amd64.
#7 35.31 Preparing to unpack .../088-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 35.32 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 35.40 Selecting previously unselected package liblcms2-2:amd64.
#7 35.41 Preparing to unpack .../089-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 35.41 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 35.49 Selecting previously unselected package libnspr4:amd64.
#7 35.49 Preparing to unpack .../090-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 35.50 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 35.58 Selecting previously unselected package libnss3:amd64.
#7 35.59 Preparing to unpack .../091-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 35.60 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 35.81 Selecting previously unselected package libgraphite2-3:amd64.
#7 35.82 Preparing to unpack .../092-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 35.83 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 35.90 Selecting previously unselected package libharfbuzz0b:amd64.
#7 35.91 Preparing to unpack .../093-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 35.91 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 36.00 Selecting previously unselected package libpcsclite1:amd64.
#7 36.01 Preparing to unpack .../094-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 36.01 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 36.08 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#7 36.09 Preparing to unpack .../095-openjdk-17-jre-headless_17.0.18+8-1~22.04.1_amd64.deb ...
#7 36.09 Unpacking openjdk-17-jre-headless:amd64 (17.0.18+8-1~22.04.1) ...
#7 37.84 Selecting previously unselected package ca-certificates-java.
#7 37.85 Preparing to unpack .../096-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 37.85 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 37.93 Selecting previously unselected package fontconfig.
#7 37.94 Preparing to unpack .../097-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#7 37.94 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#7 38.02 Selecting previously unselected package fonts-dejavu-extra.
#7 38.03 Preparing to unpack .../098-fonts-dejavu-extra_2.37-2build1_all.deb ...
#7 38.04 Unpacking fonts-dejavu-extra (2.37-2build1) ...
#7 38.35 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 38.35 Preparing to unpack .../099-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 38.36 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 38.43 Selecting previously unselected package libsasl2-2:amd64.
#7 38.44 Preparing to unpack .../100-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 38.45 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 38.52 Selecting previously unselected package libldap-2.5-0:amd64.
#7 38.53 Preparing to unpack .../101-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 38.53 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 38.61 Selecting previously unselected package librtmp1:amd64.
#7 38.61 Preparing to unpack .../102-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 38.62 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 38.69 Selecting previously unselected package libssh-4:amd64.
#7 38.70 Preparing to unpack .../103-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 38.70 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 38.79 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 38.79 Preparing to unpack .../104-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 38.80 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 38.87 Selecting previously unselected package liberror-perl.
#7 38.88 Preparing to unpack .../105-liberror-perl_0.17029-1_all.deb ...
#7 38.89 Unpacking liberror-perl (0.17029-1) ...
#7 38.96 Selecting previously unselected package git-man.
#7 38.97 Preparing to unpack .../106-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 38.98 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 39.07 Selecting previously unselected package git.
#7 39.08 Preparing to unpack .../107-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 39.11 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 41.00 Selecting previously unselected package libatk1.0-data.
#7 41.01 Preparing to unpack .../108-libatk1.0-data_2.36.0-3build1_all.deb ...
#7 41.02 Unpacking libatk1.0-data (2.36.0-3build1) ...
#7 41.08 Selecting previously unselected package libatk1.0-0:amd64.
#7 41.09 Preparing to unpack .../109-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#7 41.10 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 41.16 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#7 41.17 Preparing to unpack .../110-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#7 41.18 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 41.25 Selecting previously unselected package libfontenc1:amd64.
#7 41.26 Preparing to unpack .../111-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#7 41.26 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 41.33 Selecting previously unselected package libglvnd0:amd64.
#7 41.34 Preparing to unpack .../112-libglvnd0_1.4.0-1_amd64.deb ...
#7 41.84 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 41.92 Selecting previously unselected package libglapi-mesa:amd64.
#7 41.93 Preparing to unpack .../113-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 41.94 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 42.00 Selecting previously unselected package libx11-xcb1:amd64.
#7 42.01 Preparing to unpack .../114-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 42.02 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 42.08 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 42.09 Preparing to unpack .../115-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 42.10 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 42.16 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 42.17 Preparing to unpack .../116-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 42.17 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 42.24 Selecting previously unselected package libxcb-glx0:amd64.
#7 42.25 Preparing to unpack .../117-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 42.25 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 42.32 Selecting previously unselected package libxcb-present0:amd64.
#7 42.34 Preparing to unpack .../118-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 42.34 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 42.40 Selecting previously unselected package libxcb-randr0:amd64.
#7 42.41 Preparing to unpack .../119-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 42.42 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 42.49 Selecting previously unselected package libxcb-shm0:amd64.
#7 42.50 Preparing to unpack .../120-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 42.50 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 42.56 Selecting previously unselected package libxcb-sync1:amd64.
#7 42.57 Preparing to unpack .../121-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 42.58 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 42.64 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 42.65 Preparing to unpack .../122-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 42.66 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 42.72 Selecting previously unselected package libxfixes3:amd64.
#7 42.73 Preparing to unpack .../123-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 42.73 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 42.80 Selecting previously unselected package libxshmfence1:amd64.
#7 42.81 Preparing to unpack .../124-libxshmfence1_1.3-1build4_amd64.deb ...
#7 42.81 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 42.87 Selecting previously unselected package libxxf86vm1:amd64.
#7 42.88 Preparing to unpack .../125-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 42.88 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 42.95 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 42.96 Preparing to unpack .../126-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 42.96 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.03 Selecting previously unselected package libpciaccess0:amd64.
#7 43.04 Preparing to unpack .../127-libpciaccess0_0.16-3_amd64.deb ...
#7 43.05 Unpacking libpciaccess0:amd64 (0.16-3) ...
#7 43.11 Selecting previously unselected package libdrm-intel1:amd64.
#7 43.12 Preparing to unpack .../128-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 43.13 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.20 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 43.21 Preparing to unpack .../129-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 43.21 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.28 Selecting previously unselected package libdrm-radeon1:amd64.
#7 43.29 Preparing to unpack .../130-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 43.30 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.36 Selecting previously unselected package libllvm15:amd64.
#7 43.37 Preparing to unpack .../131-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 43.37 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 44.54 Selecting previously unselected package libsensors-config.
#7 44.55 Preparing to unpack .../132-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
