Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
 24650K .......... .......... .......... .......... .......... 69% 27.3M 1s
 24700K .......... .......... .......... .......... .......... 70% 17.9M 1s
 24750K .......... .......... .......... .......... .......... 70% 19.4M 1s
 24800K .......... .......... .......... .......... .......... 70% 15.4M 1s
 24850K .......... .......... .......... .......... .......... 70% 22.7M 1s
 24900K .......... .......... .......... .......... .......... 70% 24.5M 1s
 24950K .......... .......... .......... .......... .......... 70%  802K 1s
 25000K .......... .......... .......... .......... .......... 70% 27.5M 1s
 25050K .......... .......... .......... .......... .......... 70% 27.1M 1s
 25100K .......... .......... .......... .......... .......... 71%  108M 1s
 25150K .......... .......... .......... .......... .......... 71% 69.7M 1s
 25200K .......... .......... .......... .......... .......... 71% 64.1M 1s
 25250K .......... .......... .......... .......... .......... 71%  126M 1s
 25300K .......... .......... .......... .......... .......... 71% 71.2M 1s
 25350K .......... .......... .......... .......... .......... 71%  125M 1s
 25400K .......... .......... .......... .......... .......... 71%  102M 1s
 25450K .......... .......... .......... .......... .......... 72% 91.2M 1s
 25500K .......... .......... .......... .......... .......... 72%  109M 1s
 25550K .......... .......... .......... .......... .......... 72% 84.8M 1s
 25600K .......... .......... .......... .......... .......... 72% 62.7M 1s
 25650K .......... .......... .......... .......... .......... 72% 57.9M 1s
 25700K .......... .......... .......... .......... .......... 72% 60.6M 1s
 25750K .......... .......... .......... .......... .......... 72%  111M 1s
 25800K .......... .......... .......... .......... .......... 73% 70.0M 1s
 25850K .......... .......... .......... .......... .......... 73% 95.4M 1s
 25900K .......... .......... .......... .......... .......... 73% 80.7M 1s
 25950K .......... .......... .......... .......... .......... 73% 98.5M 1s
 26000K .......... .......... .......... .......... .......... 73% 49.1M 1s
 26050K .......... .......... .......... .......... .......... 73% 69.0M 1s
 26100K .......... .......... .......... .......... .......... 73% 58.7M 1s
 26150K .......... .......... .......... .......... .......... 74% 91.5M 1s
 26200K .......... .......... .......... .......... .......... 74%  113M 1s
 26250K .......... .......... .......... .......... .......... 74%  130M 1s
 26300K .......... .......... .......... .......... .......... 74% 65.6M 1s
 26350K .......... .......... .......... .......... .......... 74%  114M 1s
 26400K .......... .......... .......... .......... .......... 74% 75.6M 1s
 26450K .......... .......... .......... .......... .......... 74% 44.3M 1s
 26500K .......... .......... .......... .......... .......... 75% 96.9M 1s
 26550K .......... .......... .......... .......... .......... 75% 49.3M 1s
 26600K .......... .......... .......... .......... .......... 75%  132M 1s
 26650K .......... .......... .......... .......... .......... 75%  114M 1s
 26700K .......... .......... .......... .......... .......... 75% 74.5M 1s
 26750K .......... .......... .......... .......... .......... 75%  123M 1s
 26800K .......... .......... .......... .......... .......... 75% 39.9M 1s
 26850K .......... .......... .......... .......... .......... 76% 42.2M 1s
 26900K .......... .......... .......... .......... .......... 76%  131M 1s
 26950K .......... .......... .......... .......... .......... 76%  116M 1s
 27000K .......... .......... .......... .......... .......... 76%  125M 1s
 27050K .......... .......... .......... .......... .......... 76% 50.3M 1s
 27100K .......... .......... .......... .......... .......... 76% 36.3M 1s
 27150K .......... .......... .......... .......... .......... 76%  122M 1s
 27200K .......... .......... .......... .......... .......... 77% 37.0M 1s
 27250K .......... .......... .......... .......... .......... 77%  117M 1s
 27300K .......... .......... .......... .......... .......... 77%  112M 1s
 27350K .......... .......... .......... .......... .......... 77%  106M 1s
 27400K .......... .......... .......... .......... .......... 77%  144M 1s
 27450K .......... .......... .......... .......... .......... 77%  104M 1s
 27500K .......... .......... .......... .......... .......... 77%  124M 1s
 27550K .......... .......... .......... .......... .......... 78%  119M 1s
 27600K .......... .......... .......... .......... .......... 78% 86.8M 1s
 27650K .......... .......... .......... .......... .......... 78%  105M 1s
 27700K .......... .......... .......... .......... .......... 78%  111M 1s
 27750K .......... .......... .......... .......... .......... 78%  108M 1s
 27800K .......... .......... .......... .......... .......... 78%  126M 1s
 27850K .......... .......... .......... .......... .......... 78%  135M 1s
 27900K .......... .......... .......... .......... .......... 79%  108M 1s
 27950K .......... .......... .......... .......... .......... 79%  116M 1s
 28000K .......... .......... .......... .......... .......... 79% 98.8M 1s
 28050K .......... .......... .......... .......... .......... 79%  101M 1s
 28100K .......... .......... .......... .......... .......... 79%  119M 1s
 28150K .......... .......... .......... .......... .......... 79%  118M 1s
 28200K .......... .......... .......... .......... .......... 79% 95.5M 1s
 28250K .......... .......... .......... .......... .......... 80%  130M 1s
 28300K .......... .......... .......... .......... .......... 80%  121M 1s
 28350K .......... .......... .......... .......... .......... 80%  111M 1s
 28400K .......... .......... .......... .......... .......... 80% 99.5M 1s
 28450K .......... .......... .......... .......... .......... 80%  105M 1s
 28500K .......... .......... .......... .......... .......... 80%  127M 1s
 28550K .......... .......... .......... .......... .......... 80%  116M 1s
 28600K .......... .......... .......... .......... .......... 81%  102M 1s
 28650K .......... .......... .......... .......... .......... 81%  121M 1s
 28700K .......... .......... .......... .......... .......... 81%  109M 1s
 28750K .......... .......... .......... .......... .......... 81%  132M 1s
 28800K .......... .......... .......... .......... .......... 81% 91.7M 1s
 28850K .......... .......... .......... .......... .......... 81% 95.8M 1s
 28900K .......... .......... .......... .......... .......... 81%  115M 1s
 28950K .......... .......... .......... .......... .......... 82%  125M 1s
 29000K .......... .......... .......... .......... .......... 82%  125M 1s
 29050K .......... .......... .......... .......... .......... 82%  115M 0s
 29100K .......... .......... .......... .......... .......... 82% 99.1M 0s
 29150K .......... .......... .......... .......... .......... 82%  138M 0s
 29200K .......... .......... .......... .......... .......... 82% 86.6M 0s
 29250K .......... .......... .......... .......... .......... 82% 97.1M 0s
 29300K .......... .......... .......... .......... .......... 83%  141M 0s
 29350K .......... .......... .......... .......... .......... 83%  126M 0s
 29400K .......... .......... .......... .......... .......... 83% 99.9M 0s
 29450K .......... .......... .......... .......... .......... 83%  118M 0s
 29500K .......... .......... .......... .......... .......... 83%  103M 0s
 29550K .......... .......... .......... .......... .......... 83%  120M 0s
 29600K .......... .......... .......... .......... .......... 83% 81.2M 0s
 29650K .......... .......... .......... .......... .......... 84%  145M 0s
 29700K .......... .......... .......... .......... .......... 84%  111M 0s
 29750K .......... .......... .......... .......... .......... 84%  120M 0s
 29800K .......... .......... .......... .......... .......... 84%  120M 0s
 29850K .......... .......... .......... .......... .......... 84%  108M 0s
 29900K .......... .......... .......... .......... .......... 84%  118M 0s
 29950K .......... .......... .......... .......... .......... 84%  116M 0s
 30000K .......... .......... .......... .......... .......... 84% 88.7M 0s
 30050K .......... .......... .......... .......... .......... 85%  104M 0s
 30100K .......... .......... .......... .......... .......... 85%  119M 0s
 30150K .......... .......... .......... .......... .......... 85%  108M 0s
 30200K .......... .......... .......... .......... .......... 85%  123M 0s
 30250K .......... .......... .......... .......... .......... 85%  119M 0s
 30300K .......... .......... .......... .......... .......... 85% 96.3M 0s
 30350K .......... .......... .......... .......... .......... 85%  113M 0s
 30400K .......... .......... .......... .......... .......... 86%  100M 0s
 30450K .......... .......... .......... .......... .......... 86% 98.0M 0s
 30500K .......... .......... .......... .......... .......... 86%  154M 0s
 30550K .......... .......... .......... .......... .......... 86%  110M 0s
 30600K .......... .......... .......... .......... .......... 86%  117M 0s
 30650K .......... .......... .......... .......... .......... 86%  119M 0s
 30700K .......... .......... .......... .......... .......... 86%  111M 0s
 30750K .......... .......... .......... .......... .......... 87%  110M 0s
 30800K .......... .......... .......... .......... .......... 87% 86.4M 0s
 30850K .......... .......... .......... .......... .......... 87%  123M 0s
 30900K .......... .......... .......... .......... .......... 87%  111M 0s
 30950K .......... .......... .......... .......... .......... 87%  112M 0s
 31000K .......... .......... .......... .......... .......... 87%  117M 0s
 31050K .......... .......... .......... .......... .......... 87%  123M 0s
 31100K .......... .......... .......... .......... .......... 88%  110M 0s
 31150K .......... .......... .......... .......... .......... 88%  123M 0s
 31200K .......... .......... .......... .......... .......... 88% 86.4M 0s
 31250K .......... .......... .......... .......... .......... 88%  117M 0s
 31300K .......... .......... .......... .......... .......... 88%  102M 0s
 31350K .......... .......... .......... .......... .......... 88%  104M 0s
 31400K .......... .......... .......... .......... .......... 88%  141M 0s
 31450K .......... .......... .......... .......... .......... 89%  119M 0s
 31500K .......... .......... .......... .......... .......... 89%  116M 0s
 31550K .......... .......... .......... .......... .......... 89%  119M 0s
 31600K .......... .......... .......... .......... .......... 89% 87.2M 0s
 31650K .......... .......... .......... .......... .......... 89%  117M 0s
 31700K .......... .......... .......... .......... .......... 89%  117M 0s
 31750K .......... .......... .......... .......... .......... 89%  108M 0s
 31800K .......... .......... .......... .......... .......... 90%  117M 0s
 31850K .......... .......... .......... .......... .......... 90%  125M 0s
 31900K .......... .......... .......... .......... .......... 90%  114M 0s
 31950K .......... .......... .......... .......... .......... 90%  110M 0s
 32000K .......... .......... .......... .......... .......... 90% 86.2M 0s
 32050K .......... .......... .......... .......... .......... 90%  117M 0s
 32100K .......... .......... .......... .......... .......... 90%  104M 0s
 32150K .......... .......... .......... .......... .......... 91%  123M 0s
 32200K .......... .......... .......... .......... .......... 91%  110M 0s
 32250K .......... .......... .......... .......... .......... 91%  121M 0s
 32300K .......... .......... .......... .......... .......... 91%  122M 0s
 32350K .......... .......... .......... .......... .......... 91%  105M 0s
 32400K .......... .......... .......... .......... .......... 91% 87.9M 0s
 32450K .......... .......... .......... .......... .......... 91%  105M 0s
 32500K .......... .......... .......... .......... .......... 92%  124M 0s
 32550K .......... .......... .......... .......... .......... 92%  127M 0s
 32600K .......... .......... .......... .......... .......... 92%  107M 0s
 32650K .......... .......... .......... .......... .......... 92%  122M 0s
 32700K .......... .......... .......... .......... .......... 92%  127M 0s
 32750K .......... .......... .......... .......... .......... 92% 5.36M 0s
 32800K .......... .......... .......... .......... .......... 92% 24.7M 0s
 32850K .......... .......... .......... .......... .......... 93% 39.7M 0s
 32900K .......... .......... .......... .......... .......... 93% 35.7M 0s
 32950K .......... .......... .......... .......... .......... 93% 62.6M 0s
 33000K .......... .......... .......... .......... .......... 93% 26.4M 0s
 33050K .......... .......... .......... .......... .......... 93% 83.2M 0s
 33100K .......... .......... .......... .......... .......... 93%  100M 0s
 33150K .......... .......... .......... .......... .......... 93% 65.9M 0s
 33200K .......... .......... .......... .......... .......... 94% 66.6M 0s
 33250K .......... .......... .......... .......... .......... 94%  121M 0s
 33300K .......... .......... .......... .......... .......... 94%  110M 0s
 33350K .......... .......... .......... .......... .......... 94% 21.7M 0s
 33400K .......... .......... .......... .......... .......... 94% 72.6M 0s
 33450K .......... .......... .......... .......... .......... 94% 24.6M 0s
 33500K .......... .......... .......... .......... .......... 94%  106M 0s
 33550K .......... .......... .......... .......... .......... 95%  110M 0s
 33600K .......... .......... .......... .......... .......... 95% 83.3M 0s
 33650K .......... .......... .......... .......... .......... 95%  115M 0s
 33700K .......... .......... .......... .......... .......... 95%  131M 0s
 33750K .......... .......... .......... .......... .......... 95%  114M 0s
 33800K .......... .......... .......... .......... .......... 95%  109M 0s
 33850K .......... .......... .......... .......... .......... 95%  128M 0s
 33900K .......... .......... .......... .......... .......... 96%  113M 0s
 33950K .......... .......... .......... .......... .......... 96%  127M 0s
 34000K .......... .......... .......... .......... .......... 96% 88.3M 0s
 34050K .......... .......... .......... .......... .......... 96%  106M 0s
 34100K .......... .......... .......... .......... .......... 96%  120M 0s
 34150K .......... .......... .......... .......... .......... 96%  102M 0s
 34200K .......... .......... .......... .......... .......... 96%  137M 0s
 34250K .......... .......... .......... .......... .......... 97% 99.3M 0s
 34300K .......... .......... .......... .......... .......... 97%  107M 0s
 34350K .......... .......... .......... .......... .......... 97%  158M 0s
 34400K .......... .......... .......... .......... .......... 97% 89.4M 0s
 34450K .......... .......... .......... .......... .......... 97%  112M 0s
 34500K .......... .......... .......... .......... .......... 97%  115M 0s
 34550K .......... .......... .......... .......... .......... 97%  118M 0s
 34600K .......... .......... .......... .......... .......... 98%  114M 0s
 34650K .......... .......... .......... .......... .......... 98%  100M 0s
 34700K .......... .......... .......... .......... .......... 98%  119M 0s
 34750K .......... .......... .......... .......... .......... 98%  135M 0s
 34800K .......... .......... .......... .......... .......... 98% 80.9M 0s
 34850K .......... .......... .......... .......... .......... 98%  117M 0s
 34900K .......... .......... .......... .......... .......... 98%  112M 0s
 34950K .......... .......... .......... .......... .......... 98%  131M 0s
 35000K .......... .......... .......... .......... .......... 99%  108M 0s
 35050K .......... .......... .......... .......... .......... 99%  115M 0s
 35100K .......... .......... .......... .......... .......... 99%  119M 0s
 35150K .......... .......... .......... .......... .......... 99%  124M 0s
 35200K .......... .......... .......... .......... .......... 99% 86.6M 0s
 35250K .......... .......... .......... .......... .......... 99%  115M 0s
 35300K .......... .......... .......... .......... .......... 99%  129M 0s
 35350K .....                                                 100% 9.72T=2.4s

2026-05-22 19:00:09 (14.4 MB/s) - 'playwright-1.57.0-beta-1764692940000-win32_x64.zip' saved [36203742/36203742]

Archive:  playwright-1.57.0-beta-1764692940000-win32_x64.zip
  inflating: ./LICENSE
   creating: ./package/
  inflating: ./package/NOTICE
  inflating: ./package/LICENSE
   creating: ./package/types/
  inflating: ./package/types/structs.d.ts
  inflating: ./package/types/types.d.ts
  inflating: ./package/types/protocol.d.ts
   creating: ./package/lib/
  inflating: ./package/lib/outofprocess.js
  inflating: ./package/lib/inProcessFactory.js
   creating: ./package/lib/utilsBundleImpl/
  inflating: ./package/lib/utilsBundleImpl/xdg-open
  inflating: ./package/lib/utilsBundleImpl/index.js
   creating: ./package/lib/utils/
   creating: ./package/lib/utils/isomorphic/
  inflating: ./package/lib/utils/isomorphic/utilityScriptSerializers.js
  inflating: ./package/lib/utils/isomorphic/protocolFormatter.js
  inflating: ./package/lib/utils/isomorphic/time.js
  inflating: ./package/lib/utils/isomorphic/cssParser.js
  inflating: ./package/lib/utils/isomorphic/locatorParser.js
  inflating: ./package/lib/utils/isomorphic/colors.js
  inflating: ./package/lib/utils/isomorphic/stringUtils.js
  inflating: ./package/lib/utils/isomorphic/traceUtils.js
  inflating: ./package/lib/utils/isomorphic/ariaSnapshot.js
  inflating: ./package/lib/utils/isomorphic/urlMatch.js
  inflating: ./package/lib/utils/isomorphic/stackTrace.js
  inflating: ./package/lib/utils/isomorphic/rtti.js
  inflating: ./package/lib/utils/isomorphic/locatorUtils.js
  inflating: ./package/lib/utils/isomorphic/timeoutRunner.js
  inflating: ./package/lib/utils/isomorphic/cssTokenizer.js
  inflating: ./package/lib/utils/isomorphic/protocolMetainfo.js
  inflating: ./package/lib/utils/isomorphic/types.js
  inflating: ./package/lib/utils/isomorphic/selectorParser.js
  inflating: ./package/lib/utils/isomorphic/mimeType.js
  inflating: ./package/lib/utils/isomorphic/multimap.js
  inflating: ./package/lib/utils/isomorphic/headers.js
  inflating: ./package/lib/utils/isomorphic/locatorGenerators.js
  inflating: ./package/lib/utils/isomorphic/manualPromise.js
  inflating: ./package/lib/utils/isomorphic/semaphore.js
  inflating: ./package/lib/utils/isomorphic/assert.js
   creating: ./package/lib/remote/
  inflating: ./package/lib/remote/playwrightServer.js
  inflating: ./package/lib/remote/playwrightConnection.js
   creating: ./package/lib/server/
  inflating: ./package/lib/server/harBackend.js
   creating: ./package/lib/server/bidi/
   creating: ./package/lib/server/bidi/third_party/
  inflating: ./package/lib/server/bidi/third_party/bidiKeyboard.js
  inflating: ./package/lib/server/bidi/third_party/bidiCommands.d.js
  inflating: ./package/lib/server/bidi/third_party/bidiDeserializer.js
  inflating: ./package/lib/server/bidi/third_party/bidiSerializer.js
  inflating: ./package/lib/server/bidi/third_party/firefoxPrefs.js
  inflating: ./package/lib/server/bidi/third_party/bidiProtocolCore.js
  inflating: ./package/lib/server/bidi/third_party/bidiProtocol.js
  inflating: ./package/lib/server/bidi/third_party/bidiProtocolPermissions.js
  inflating: ./package/lib/server/bidi/bidiInput.js
  inflating: ./package/lib/server/bidi/bidiConnection.js
  inflating: ./package/lib/server/bidi/bidiChromium.js
  inflating: ./package/lib/server/bidi/bidiPdf.js
  inflating: ./package/lib/server/bidi/bidiNetworkManager.js
  inflating: ./package/lib/server/bidi/bidiPage.js
  inflating: ./package/lib/server/bidi/bidiFirefox.js
  inflating: ./package/lib/server/bidi/bidiOverCdp.js
  inflating: ./package/lib/server/bidi/bidiBrowser.js
  inflating: ./package/lib/server/bidi/bidiExecutionContext.js
  inflating: ./package/lib/server/socksInterceptor.js
  inflating: ./package/lib/server/clock.js
   creating: ./package/lib/server/webkit/
  inflating: ./package/lib/server/webkit/wkProvisionalPage.js
  inflating: ./package/lib/server/webkit/wkConnection.js
  inflating: ./package/lib/server/webkit/wkWorkers.js
  inflating: ./package/lib/server/webkit/wkInterceptableRequest.js
  inflating: ./package/lib/server/webkit/webkit.js
  inflating: ./package/lib/server/webkit/protocol.d.js
  inflating: ./package/lib/server/webkit/wkInput.js
  inflating: ./package/lib/server/webkit/wkExecutionContext.js
  inflating: ./package/lib/server/webkit/wkBrowser.js
  inflating: ./package/lib/server/webkit/wkPage.js
  inflating: ./package/lib/server/javascript.js
  inflating: ./package/lib/server/dom.js
  inflating: ./package/lib/server/frames.js
  inflating: ./package/lib/server/progress.js
  inflating: ./package/lib/server/transport.js
   creating: ./package/lib/server/electron/
  inflating: ./package/lib/server/electron/electron.js
  inflating: ./package/lib/server/electron/loader.js
   creating: ./package/lib/server/utils/
  inflating: ./package/lib/server/utils/zipFile.js
  inflating: ./package/lib/server/utils/happyEyeballs.js
  inflating: ./package/lib/server/utils/zones.js
  inflating: ./package/lib/server/utils/fileUtils.js
  inflating: ./package/lib/server/utils/imageUtils.js
  inflating: ./package/lib/server/utils/spawnAsync.js
  inflating: ./package/lib/server/utils/hostPlatform.js
  inflating: ./package/lib/server/utils/comparators.js
   creating: ./package/lib/server/utils/image_tools/
  inflating: ./package/lib/server/utils/image_tools/imageChannel.js
  inflating: ./package/lib/server/utils/image_tools/colorUtils.js
  inflating: ./package/lib/server/utils/image_tools/compare.js
  inflating: ./package/lib/server/utils/image_tools/stats.js
  inflating: ./package/lib/server/utils/processLauncher.js
  inflating: ./package/lib/server/utils/wsServer.js
  inflating: ./package/lib/server/utils/userAgent.js
  inflating: ./package/lib/server/utils/linuxUtils.js
  inflating: ./package/lib/server/utils/network.js
  inflating: ./package/lib/server/utils/profiler.js
  inflating: ./package/lib/server/utils/debug.js
  inflating: ./package/lib/server/utils/socksProxy.js
  inflating: ./package/lib/server/utils/pipeTransport.js
  inflating: ./package/lib/server/utils/env.js
  inflating: ./package/lib/server/utils/crypto.js
  inflating: ./package/lib/server/utils/debugLogger.js
  inflating: ./package/lib/server/utils/eventsHelper.js
  inflating: ./package/lib/server/utils/httpServer.js
  inflating: ./package/lib/server/utils/nodePlatform.js
  inflating: ./package/lib/server/utils/ascii.js
  inflating: ./package/lib/server/utils/expectUtils.js
  inflating: ./package/lib/server/utils/task.js
  inflating: ./package/lib/server/socksClientCertificatesInterceptor.js
  inflating: ./package/lib/server/deviceDescriptorsSource.json
  inflating: ./package/lib/server/artifact.js
   creating: ./package/lib/server/chromium/
  inflating: ./package/lib/server/chromium/crPdf.js
  inflating: ./package/lib/server/chromium/appIcon.png
  inflating: ./package/lib/server/chromium/crDragDrop.js
  inflating: ./package/lib/server/chromium/crPage.js
  inflating: ./package/lib/server/chromium/crConnection.js
  inflating: ./package/lib/server/chromium/protocol.d.js
  inflating: ./package/lib/server/chromium/crBrowser.js
  inflating: ./package/lib/server/chromium/crNetworkManager.js
  inflating: ./package/lib/server/chromium/chromium.js
  inflating: ./package/lib/server/chromium/defaultFontFamilies.js
  inflating: ./package/lib/server/chromium/videoRecorder.js
  inflating: ./package/lib/server/chromium/chromiumSwitches.js
  inflating: ./package/lib/server/chromium/crProtocolHelper.js
  inflating: ./package/lib/server/chromium/crServiceWorker.js
  inflating: ./package/lib/server/chromium/crExecutionContext.js
  inflating: ./package/lib/server/chromium/crDevTools.js
  inflating: ./package/lib/server/chromium/crInput.js
  inflating: ./package/lib/server/chromium/crCoverage.js
  inflating: ./package/lib/server/playwright.js
  inflating: ./package/lib/server/dialog.js
  inflating: ./package/lib/server/frameSelectors.js
   creating: ./package/lib/server/android/
  inflating: ./package/lib/server/android/backendAdb.js
  inflating: ./package/lib/server/android/android.js
  inflating: ./package/lib/server/formData.js
  inflating: ./package/lib/server/errors.js
  inflating: ./package/lib/server/helper.js
  inflating: ./package/lib/server/recorder.js
  inflating: ./package/lib/server/protocolError.js
   creating: ./package/lib/server/codegen/
  inflating: ./package/lib/server/codegen/jsonl.js
  inflating: ./package/lib/server/codegen/python.js
  inflating: ./package/lib/server/codegen/javascript.js
  inflating: ./package/lib/server/codegen/java.js
  inflating: ./package/lib/server/codegen/language.js
  inflating: ./package/lib/server/codegen/types.js
  inflating: ./package/lib/server/codegen/csharp.js
  inflating: ./package/lib/server/codegen/languages.js
   creating: ./package/lib/server/recorder/
  inflating: ./package/lib/server/recorder/recorderRunner.js
  inflating: ./package/lib/server/recorder/recorderSignalProcessor.js
  inflating: ./package/lib/server/recorder/throttledFile.js
  inflating: ./package/lib/server/recorder/chat.js
  inflating: ./package/lib/server/recorder/recorderUtils.js
  inflating: ./package/lib/server/recorder/recorderApp.js
  inflating: ./package/lib/server/localUtils.js
   creating: ./package/lib/server/har/
  inflating: ./package/lib/server/har/harTracer.js
  inflating: ./package/lib/server/har/harRecorder.js
   creating: ./package/lib/server/firefox/
  inflating: ./package/lib/server/firefox/ffExecutionContext.js
  inflating: ./package/lib/server/firefox/ffInput.js
  inflating: ./package/lib/server/firefox/ffPage.js
  inflating: ./package/lib/server/firefox/ffNetworkManager.js
  inflating: ./package/lib/server/firefox/protocol.d.js
  inflating: ./package/lib/server/firefox/ffBrowser.js
  inflating: ./package/lib/server/firefox/firefox.js
  inflating: ./package/lib/server/firefox/ffConnection.js
   creating: ./package/lib/server/registry/
  inflating: ./package/lib/server/registry/dependencies.js
  inflating: ./package/lib/server/registry/oopDownloadBrowserMain.js
  inflating: ./package/lib/server/registry/nativeDeps.js
  inflating: ./package/lib/server/registry/browserFetcher.js
  inflating: ./package/lib/server/registry/index.js
   creating: ./package/lib/server/trace/
   creating: ./package/lib/server/trace/recorder/
  inflating: ./package/lib/server/trace/recorder/tracing.js
  inflating: ./package/lib/server/trace/recorder/snapshotterInjected.js
  inflating: ./package/lib/server/trace/recorder/snapshotter.js
   creating: ./package/lib/server/trace/viewer/
  inflating: ./package/lib/server/trace/viewer/traceViewer.js
   creating: ./package/lib/server/trace/test/
  inflating: ./package/lib/server/trace/test/inMemorySnapshotter.js
  inflating: ./package/lib/server/instrumentation.js
  inflating: ./package/lib/server/macEditingCommands.js
  inflating: ./package/lib/server/network.js
  inflating: ./package/lib/server/usKeyboardLayout.js
  inflating: ./package/lib/server/deviceDescriptors.js
  inflating: ./package/lib/server/types.js
  inflating: ./package/lib/server/pipeTransport.js
  inflating: ./package/lib/server/callLog.js
  inflating: ./package/lib/server/input.js
  inflating: ./package/lib/server/fileUploadUtils.js
  inflating: ./package/lib/server/browser.js
  inflating: ./package/lib/server/cookieStore.js
  inflating: ./package/lib/server/browserType.js
  inflating: ./package/lib/server/debugger.js
  inflating: ./package/lib/server/page.js
  inflating: ./package/lib/server/selectors.js
  inflating: ./package/lib/server/download.js
  inflating: ./package/lib/server/fetch.js
  inflating: ./package/lib/server/launchApp.js
  inflating: ./package/lib/server/console.js
  inflating: ./package/lib/server/browserContext.js
  inflating: ./package/lib/server/debugController.js
   creating: ./package/lib/server/dispatchers/
  inflating: ./package/lib/server/dispatchers/pageDispatcher.js
  inflating: ./package/lib/server/dispatchers/dispatcher.js
  inflating: ./package/lib/server/dispatchers/localUtilsDispatcher.js
  inflating: ./package/lib/server/dispatchers/networkDispatchers.js
  inflating: ./package/lib/server/dispatchers/browserContextDispatcher.js
  inflating: ./package/lib/server/dispatchers/androidDispatcher.js
  inflating: ./package/lib/server/dispatchers/jsonPipeDispatcher.js
  inflating: ./package/lib/server/dispatchers/elementHandlerDispatcher.js
  inflating: ./package/lib/server/dispatchers/frameDispatcher.js
  inflating: ./package/lib/server/dispatchers/electronDispatcher.js
  inflating: ./package/lib/server/dispatchers/writableStreamDispatcher.js
  inflating: ./package/lib/server/dispatchers/debugControllerDispatcher.js
  inflating: ./package/lib/server/dispatchers/tracingDispatcher.js
  inflating: ./package/lib/server/dispatchers/streamDispatcher.js
  inflating: ./package/lib/server/dispatchers/artifactDispatcher.js
  inflating: ./package/lib/server/dispatchers/webSocketRouteDispatcher.js
  inflating: ./package/lib/server/dispatchers/browserTypeDispatcher.js
  inflating: ./package/lib/server/dispatchers/jsHandleDispatcher.js
  inflating: ./package/lib/server/dispatchers/playwrightDispatcher.js
  inflating: ./package/lib/server/dispatchers/browserDispatcher.js
  inflating: ./package/lib/server/dispatchers/dialogDispatcher.js
  inflating: ./package/lib/server/dispatchers/cdpSessionDispatcher.js
  inflating: ./package/lib/server/screenshotter.js
  inflating: ./package/lib/server/fileChooser.js
  inflating: ./package/lib/server/index.js
   creating: ./package/lib/third_party/
  inflating: ./package/lib/third_party/pixelmatch.js
  inflating: ./package/lib/utilsBundle.js
  inflating: ./package/lib/utils.js
   creating: ./package/lib/client/
  inflating: ./package/lib/client/platform.js
  inflating: ./package/lib/client/waiter.js
  inflating: ./package/lib/client/events.js
  inflating: ./package/lib/client/api.js
  inflating: ./package/lib/client/clock.js
  inflating: ./package/lib/client/fileUtils.js
  inflating: ./package/lib/client/artifact.js
  inflating: ./package/lib/client/playwright.js
  inflating: ./package/lib/client/dialog.js
  inflating: ./package/lib/client/timeoutSettings.js
  inflating: ./package/lib/client/connection.js
  inflating: ./package/lib/client/consoleMessage.js
  inflating: ./package/lib/client/locator.js
  inflating: ./package/lib/client/errors.js
  inflating: ./package/lib/client/eventEmitter.js
  inflating: ./package/lib/client/tracing.js
  inflating: ./package/lib/client/stream.js
  inflating: ./package/lib/client/electron.js
  inflating: ./package/lib/client/localUtils.js
  inflating: ./package/lib/client/video.js
  inflating: ./package/lib/client/cdpSession.js
  inflating: ./package/lib/client/harRouter.js
  inflating: ./package/lib/client/network.js
  inflating: ./package/lib/client/clientHelper.js
  inflating: ./package/lib/client/frame.js
  inflating: ./package/lib/client/writableStream.js
  inflating: ./package/lib/client/types.js
  inflating: ./package/lib/client/android.js
  inflating: ./package/lib/client/input.js
  inflating: ./package/lib/client/jsHandle.js
  inflating: ./package/lib/client/browser.js
  inflating: ./package/lib/client/clientInstrumentation.js
  inflating: ./package/lib/client/browserType.js
  inflating: ./package/lib/client/jsonPipe.js
  inflating: ./package/lib/client/webSocket.js
  inflating: ./package/lib/client/page.js
  inflating: ./package/lib/client/selectors.js
  inflating: ./package/lib/client/elementHandle.js
  inflating: ./package/lib/client/download.js
  inflating: ./package/lib/client/channelOwner.js
  inflating: ./package/lib/client/fetch.js
  inflating: ./package/lib/client/worker.js
  inflating: ./package/lib/client/browserContext.js
  inflating: ./package/lib/client/coverage.js
  inflating: ./package/lib/client/fileChooser.js
  inflating: ./package/lib/client/webError.js
  inflating: ./package/lib/client/clientStackTrace.js
  inflating: ./package/lib/inprocess.js
   creating: ./package/lib/cli/
  inflating: ./package/lib/cli/program.js
