Error from docker build
#7 15.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.85 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.86 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.86 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.86 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.86 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.86 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.86 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.86 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.86 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.86 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.86 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.87 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.87 Setting up patch (2.7.6-7build3) ...
#7 15.87 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.87 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.88 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.88 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.88 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.89 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.89 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.90 Setting up netbase (6.4) ...
#7 15.91 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.91 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.91 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.91 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.92 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.92 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.92 Setting up openssl (3.0.13-0ubuntu3.11) ...
#7 15.93 Setting up readline-common (8.2-4build1) ...
#7 15.93 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.93 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.94 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.94 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.94 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.94 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 15.95 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.95 Setting up ca-certificates (20240203) ...
#7 16.06 debconf: unable to initialize frontend: Dialog
#7 16.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.06 debconf: falling back to frontend: Readline
#7 16.07 debconf: unable to initialize frontend: Readline
#7 16.07 debconf: (This frontend requires a controlling tty.)
#7 16.07 debconf: falling back to frontend: Teletype
#7 16.91 Updating certificates in /etc/ssl/certs...
#7 18.06 146 added, 0 removed; done.
#7 18.09 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.10 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.11 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.11 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 18.11 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.11 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 18.12 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.12 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 18.12 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.12 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.13 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.13 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.13 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.14 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.14 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.14 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 19.30 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.30 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.31 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 19.31 Setting up liberror-perl (0.17029-2) ...
#7 19.31 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.31 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.33 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.34 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 19.34 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.35 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.35 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.37 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 19.37 running python rtupdate hooks for python3.12...
#7 19.37 running python post-rtupdate hooks for python3.12...
#7 19.49 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 19.50 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.50 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.50 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.50 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.50 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.51 Setting up build-essential (12.10ubuntu1) ...
#7 19.51 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.52 Processing triggers for ca-certificates (20240203) ...
#7 19.53 Updating certificates in /etc/ssl/certs...
#7 20.36 0 added, 0 removed; done.
#7 20.36 Running hooks in /etc/ca-certificates/update.d...
#7 20.36 done.
#7 DONE 21.0s

#8 [ 4/12] RUN mkdir -p /opt/nvm &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#8 1.426   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 1.426                                  Dload  Upload   Total   Spent    Left  Speed
#8 1.427 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 14984  100 14984    0     0  92357      0 --:--:-- --:--:-- --:--:-- 93068
#8 1.609 => Downloading nvm from git to '/opt/nvm'
#8 1.609 
=> Cloning into '/opt/nvm'...
#8 3.161 * (HEAD detached at FETCH_HEAD)
#8 3.161   master
#8 3.164 => Compressing and cleaning up git repository
#8 3.171 
#8 3.177 => Appending nvm source string to /root/.bashrc
#8 3.180 => Appending bash_completion source string to /root/.bashrc
#8 3.226 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 3.226 
#8 3.226 export NVM_DIR="/opt/nvm"
#8 3.226 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 3.226 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 DONE 3.4s

#9 [ 5/12] RUN . /opt/nvm/nvm.sh &&     nvm install lts/* &&     nvm alias default lts/* &&     node --version &&     npm --version
#9 1.632 Downloading and installing node v24.16.0...
#9 1.790 Downloading https://nodejs.org/dist/v24.16.0/node-v24.16.0-linux-x64.tar.xz...
#9 1.916 
#                                                                          2.2%
###########################                                               38.6%
#####################################################                     75.0%
#####################################################################     97.2%
######################################################################## 100.0%
#9 2.263 Computing checksum with sha256sum
#9 2.398 Checksums matched!
#9 5.845 Now using node v24.16.0 (npm v11.13.0)
#9 5.979 Creating default alias: default -> lts/* (-> v24.16.0 *)
#9 6.086 default -> lts/* (-> v24.16.0 *)
#9 6.094 v24.16.0
#9 6.229 11.13.0
#9 DONE 6.7s

#10 [ 6/12] RUN npm install -g pnpm &&     pnpm --version
#10 1.296 /bin/sh: 1: npm: not found
#10 ERROR: process "/bin/sh -c npm install -g pnpm &&     pnpm --version" did not complete successfully: exit code: 127
------
 > [ 6/12] RUN npm install -g pnpm &&     pnpm --version:
#10 1.296 /bin/sh: 1: npm: not found
------
Dockerfile:41
--------------------
  40 |     # Install pnpm globally
  41 | >>> RUN npm install -g pnpm && \
  42 | >>>     pnpm --version
  43 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install -g pnpm &&     pnpm --version" did not complete successfully: exit code: 127
