Error from docker build
#11 ERROR: process "/bin/sh -c git clone https://github.com/rui314/mold.git /tmp/mold     && cd /tmp/mold     && git checkout v1.0.1     && make -j$(nproc) install     && rm -rf /tmp/mold" did not complete successfully: exit code: 2
------
 > [ 7/12] RUN git clone https://github.com/rui314/mold.git /tmp/mold     && cd /tmp/mold     && git checkout v1.0.1     && make -j$(nproc) install     && rm -rf /tmp/mold:
#11 8.832            ^~~~~~~~~~~~~~~
#11 8.855 1 error generated.
#11 8.866 make: *** [Makefile:126: out/elf/output-chunks.o] Error 1
#11 9.704 [100%] Linking CXX static library ../../gnu_11.4_cxx11_64_relwithdebinfo/libtbb.a
#11 9.868 make[4]: Leaving directory '/tmp/mold/out/tbb'
#11 9.890 [100%] Built target tbb
#11 9.892 make[3]: Leaving directory '/tmp/mold/out/tbb'
#11 9.908 make[2]: Leaving directory '/tmp/mold/out/tbb'
#11 9.908 make[1]: Leaving directory '/tmp/mold/out/tbb'
#11 9.909 (cd out/tbb; ln -sf *_relwithdebinfo libs)
------
Dockerfile:24
--------------------
  23 |     RUN apt-get update && apt-get install -y build-essential cmake
  24 | >>> RUN git clone https://github.com/rui314/mold.git /tmp/mold \
  25 | >>>     && cd /tmp/mold \
  26 | >>>     && git checkout v1.0.1 \
  27 | >>>     && make -j$(nproc) install \
  28 | >>>     && rm -rf /tmp/mold
  29 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c git clone https://github.com/rui314/mold.git /tmp/mold     && cd /tmp/mold     && git checkout v1.0.1     && make -j$(nproc) install     && rm -rf /tmp/mold" did not complete successfully: exit code: 2
