Error from docker build
#8 1.010  26500K .......... .......... .......... .......... .......... 45%  120M 0s
#8 1.010  26550K .......... .......... .......... .......... .......... 45%  122M 0s
#8 1.011  26600K .......... .......... .......... .......... .......... 45%  125M 0s
#8 1.011  26650K .......... .......... .......... .......... .......... 45%  105M 0s
#8 1.012  26700K .......... .......... .......... .......... .......... 45%  126M 0s
#8 1.012  26750K .......... .......... .......... .......... .......... 45% 76.8M 0s
#8 1.013  26800K .......... .......... .......... .......... .......... 46%  121M 0s
#8 1.013  26850K .......... .......... .......... .......... .......... 46%  128M 0s
#8 1.013  26900K .......... .......... .......... .......... .......... 46%  105M 0s
#8 1.014  26950K .......... .......... .......... .......... .......... 46%  126M 0s
#8 1.014  27000K .......... .......... .......... .......... .......... 46%  111M 0s
#8 1.015  27050K .......... .......... .......... .......... .......... 46%  123M 0s
#8 1.015  27100K .......... .......... .......... .......... .......... 46%  114M 0s
#8 1.016  27150K .......... .......... .......... .......... .......... 46% 76.4M 0s
#8 1.016  27200K .......... .......... .......... .......... .......... 46%  126M 0s
#8 1.017  27250K .......... .......... .......... .......... .......... 46%  126M 0s
#8 1.017  27300K .......... .......... .......... .......... .......... 46%  125M 0s
#8 1.017  27350K .......... .......... .......... .......... .......... 47% 95.1M 0s
#8 1.018  27400K .......... .......... .......... .......... .......... 47%  125M 0s
#8 1.018  27450K .......... .......... .......... .......... .......... 47%  110M 0s
#8 1.019  27500K .......... .......... .......... .......... .......... 47%  124M 0s
#8 1.019  27550K .......... .......... .......... .......... .......... 47% 97.6M 0s
#8 1.020  27600K .......... .......... .......... .......... .......... 47% 96.1M 0s
#8 1.020  27650K .......... .......... .......... .......... .......... 47%  125M 0s
#8 1.020  27700K .......... .......... .......... .......... .......... 47%  125M 0s
#8 1.021  27750K .......... .......... .......... .......... .......... 47%  112M 0s
#8 1.021  27800K .......... .......... .......... .......... .......... 47%  130M 0s
#8 1.022  27850K .......... .......... .......... .......... .......... 47%  108M 0s
#8 1.022  27900K .......... .......... .......... .......... .......... 47%  114M 0s
#8 1.023  27950K .......... .......... .......... .......... .......... 48% 84.9M 0s
#8 1.023  28000K .......... .......... .......... .......... .......... 48%  119M 0s
#8 1.024  28050K .......... .......... .......... .......... .......... 48%  123M 0s
#8 1.024  28100K .......... .......... .......... .......... .......... 48%  116M 0s
#8 1.024  28150K .......... .......... .......... .......... .......... 48%  110M 0s
#8 1.025  28200K .......... .......... .......... .......... .......... 48%  126M 0s
#8 1.025  28250K .......... .......... .......... .......... .......... 48%  113M 0s
#8 1.026  28300K .......... .......... .......... .......... .......... 48% 96.5M 0s
#8 1.026  28350K .......... .......... .......... .......... .......... 48%  101M 0s
#8 1.027  28400K .......... .......... .......... .......... .......... 48%  130M 0s
#8 1.027  28450K .......... .......... .......... .......... .......... 48%  108M 0s
#8 1.027  28500K .......... .......... .......... .......... .......... 49%  113M 0s
#8 1.028  28550K .......... .......... .......... .......... .......... 49%  122M 0s
#8 1.028  28600K .......... .......... .......... .......... .......... 49%  117M 0s
#8 1.029  28650K .......... .......... .......... .......... .......... 49%  109M 0s
#8 1.029  28700K .......... .......... .......... .......... .......... 49%  127M 0s
#8 1.030  28750K .......... .......... .......... .......... .......... 49% 85.6M 0s
#8 1.030  28800K .......... .......... .......... .......... .......... 49%  107M 0s
#8 1.031  28850K .......... .......... .......... .......... .......... 49%  124M 0s
#8 1.031  28900K .......... .......... .......... .......... .......... 49%  112M 0s
#8 1.031  28950K .......... .......... .......... .......... .......... 49%  125M 0s
#8 1.032  29000K .......... .......... .......... .......... .......... 49%  116M 0s
#8 1.032  29050K .......... .......... .......... .......... .......... 49%  108M 0s
#8 1.033  29100K .......... .......... .......... .......... .......... 50%  118M 0s
#8 1.033  29150K .......... .......... .......... .......... .......... 50% 87.2M 0s
#8 1.034  29200K .......... .......... .......... .......... .......... 50%  117M 0s
#8 1.034  29250K .......... .......... .......... .......... .......... 50%  114M 0s
#8 1.034  29300K .......... .......... .......... .......... .......... 50%  112M 0s
#8 1.035  29350K .......... .......... .......... .......... .......... 50%  133M 0s
#8 1.035  29400K .......... .......... .......... .......... .......... 50% 95.9M 0s
#8 1.036  29450K .......... .......... .......... .......... .......... 50%  144M 0s
#8 1.036  29500K .......... .......... .......... .......... .......... 50%  111M 0s
#8 1.037  29550K .......... .......... .......... .......... .......... 50% 89.7M 0s
#8 1.037  29600K .......... .......... .......... .......... .......... 50%  108M 0s
#8 1.038  29650K .......... .......... .......... .......... .......... 50%  114M 0s
#8 1.038  29700K .......... .......... .......... .......... .......... 51%  119M 0s
#8 1.038  29750K .......... .......... .......... .......... .......... 51%  103M 0s
#8 1.039  29800K .......... .......... .......... .......... .......... 51%  126M 0s
#8 1.039  29850K .......... .......... .......... .......... .......... 51%  111M 0s
#8 1.040  29900K .......... .......... .......... .......... .......... 51%  132M 0s
#8 1.040  29950K .......... .......... .......... .......... .......... 51% 86.7M 0s
#8 1.041  30000K .......... .......... .......... .......... .......... 51%  120M 0s
#8 1.041  30050K .......... .......... .......... .......... .......... 51%  122M 0s
#8 1.041  30100K .......... .......... .......... .......... .......... 51%  102M 0s
#8 1.042  30150K .......... .......... .......... .......... .......... 51%  126M 0s
#8 1.042  30200K .......... .......... .......... .......... .......... 51%  109M 0s
#8 1.043  30250K .......... .......... .......... .......... .......... 52%  120M 0s
#8 1.043  30300K .......... .......... .......... .......... .......... 52%  123M 0s
#8 1.044  30350K .......... .......... .......... .......... .......... 52% 86.1M 0s
#8 1.044  30400K .......... .......... .......... .......... .......... 52%  116M 0s
#8 1.045  30450K .......... .......... .......... .......... .......... 52%  108M 0s
#8 1.045  30500K .......... .......... .......... .......... .......... 52%  127M 0s
#8 1.045  30550K .......... .......... .......... .......... .......... 52%  115M 0s
#8 1.046  30600K .......... .......... .......... .......... .......... 52%  102M 0s
#8 1.046  30650K .......... .......... .......... .......... .......... 52%  132M 0s
#8 1.047  30700K .......... .......... .......... .......... .......... 52%  109M 0s
#8 1.047  30750K .......... .......... .......... .......... .......... 52% 90.3M 0s
#8 1.048  30800K .......... .......... .......... .......... .......... 52%  121M 0s
#8 1.048  30850K .......... .......... .......... .......... .......... 53%  113M 0s
#8 1.048  30900K .......... .......... .......... .......... .......... 53%  120M 0s
#8 1.049  30950K .......... .......... .......... .......... .......... 53%  104M 0s
#8 1.049  31000K .......... .......... .......... .......... .......... 53%  125M 0s
#8 1.050  31050K .......... .......... .......... .......... .......... 53%  117M 0s
#8 1.050  31100K .......... .......... .......... .......... .......... 53%  105M 0s
#8 1.051  31150K .......... .......... .......... .......... .......... 53% 95.1M 0s
#8 1.051  31200K .......... .......... .......... .......... .......... 53%  111M 0s
#8 1.052  31250K .......... .......... .......... .......... .......... 53%  103M 0s
#8 1.052  31300K .......... .......... .......... .......... .......... 53%  117M 0s
#8 1.052  31350K .......... .......... .......... .......... .......... 53%  141M 0s
#8 1.053  31400K .......... .......... .......... .......... .......... 53%  115M 0s
#8 1.053  31450K .......... .......... .......... .......... .......... 54%  104M 0s
#8 1.054  31500K .......... .......... .......... .......... .......... 54%  121M 0s
#8 1.054  31550K .......... .......... .......... .......... .......... 54% 90.0M 0s
#8 1.055  31600K .......... .......... .......... .......... .......... 54%  120M 0s
#8 1.055  31650K .......... .......... .......... .......... .......... 54% 97.9M 0s
#8 1.056  31700K .......... .......... .......... .......... .......... 54%  146M 0s
#8 1.056  31750K .......... .......... .......... .......... .......... 54%  105M 0s
#8 1.056  31800K .......... .......... .......... .......... .......... 54% 99.2M 0s
#8 1.057  31850K .......... .......... .......... .......... .......... 54%  125M 0s
#8 1.057  31900K .......... .......... .......... .......... .......... 54%  124M 0s
#8 1.058  31950K .......... .......... .......... .......... .......... 54% 91.8M 0s
#8 1.058  32000K .......... .......... .......... .......... .......... 55%  122M 0s
#8 1.059  32050K .......... .......... .......... .......... .......... 55%  107M 0s
#8 1.059  32100K .......... .......... .......... .......... .......... 55%  123M 0s
#8 1.059  32150K .......... .......... .......... .......... .......... 55%  106M 0s
#8 1.060  32200K .......... .......... .......... .......... .......... 55%  125M 0s
#8 1.060  32250K .......... .......... .......... .......... .......... 55%  110M 0s
#8 1.061  32300K .......... .......... .......... .......... .......... 55%  127M 0s
#8 1.061  32350K .......... .......... .......... .......... .......... 55% 75.2M 0s
#8 1.062  32400K .......... .......... .......... .......... .......... 55%  139M 0s
#8 1.062  32450K .......... .......... .......... .......... .......... 55%  116M 0s
#8 1.063  32500K .......... .......... .......... .......... .......... 55%  123M 0s
#8 1.063  32550K .......... .......... .......... .......... .......... 55%  102M 0s
#8 1.063  32600K .......... .......... .......... .......... .......... 56%  132M 0s
#8 1.064  32650K .......... .......... .......... .......... .......... 56%  112M 0s
#8 1.064  32700K .......... .......... .......... .......... .......... 56%  110M 0s
#8 1.065  32750K .......... .......... .......... .......... .......... 56% 93.3M 0s
#8 1.065  32800K .......... .......... .......... .......... .......... 56% 99.9M 0s
#8 1.066  32850K .......... .......... .......... .......... .......... 56%  116M 0s
#8 1.066  32900K .......... .......... .......... .......... .......... 56%  147M 0s
#8 1.066  32950K .......... .......... .......... .......... .......... 56%  108M 0s
#8 1.067  33000K .......... .......... .......... .......... .......... 56%  118M 0s
#8 1.067  33050K .......... .......... .......... .......... .......... 56%  129M 0s
#8 1.068  33100K .......... .......... .......... .......... .......... 56%  110M 0s
#8 1.068  33150K .......... .......... .......... .......... .......... 56% 81.0M 0s
#8 1.069  33200K .......... .......... .......... .......... .......... 57%  122M 0s
#8 1.069  33250K .......... .......... .......... .......... .......... 57%  101M 0s
#8 1.070  33300K .......... .......... .......... .......... .......... 57%  117M 0s
#8 1.070  33350K .......... .......... .......... .......... .......... 57%  144M 0s
#8 1.070  33400K .......... .......... .......... .......... .......... 57% 99.2M 0s
#8 1.071  33450K .......... .......... .......... .......... .......... 57%  123M 0s
#8 1.071  33500K .......... .......... .......... .......... .......... 57% 99.4M 0s
#8 1.072  33550K .......... .......... .......... .......... .......... 57% 94.7M 0s
#8 1.072  33600K .......... .......... .......... .......... .......... 57%  128M 0s
#8 1.073  33650K .......... .......... .......... .......... .......... 57%  122M 0s
#8 1.073  33700K .......... .......... .......... .......... .......... 57%  114M 0s
#8 1.073  33750K .......... .......... .......... .......... .......... 58%  127M 0s
#8 1.074  33800K .......... .......... .......... .......... .......... 58%  108M 0s
#8 1.074  33850K .......... .......... .......... .......... .......... 58%  120M 0s
#8 1.075  33900K .......... .......... .......... .......... .......... 58%  120M 0s
#8 1.075  33950K .......... .......... .......... .......... .......... 58% 85.8M 0s
#8 1.076  34000K .......... .......... .......... .......... .......... 58%  112M 0s
#8 1.076  34050K .......... .......... .......... .......... .......... 58%  118M 0s
#8 1.077  34100K .......... .......... .......... .......... .......... 58%  122M 0s
#8 1.077  34150K .......... .......... .......... .......... .......... 58%  107M 0s
#8 1.077  34200K .......... .......... .......... .......... .......... 58%  123M 0s
#8 1.078  34250K .......... .......... .......... .......... .......... 58%  114M 0s
#8 1.078  34300K .......... .......... .......... .......... .......... 58%  116M 0s
#8 1.079  34350K .......... .......... .......... .......... .......... 59% 83.4M 0s
#8 1.079  34400K .......... .......... .......... .......... .......... 59%  108M 0s
#8 1.080  34450K .......... .......... .......... .......... .......... 59%  125M 0s
#8 1.080  34500K .......... .......... .......... .......... .......... 59%  115M 0s
#8 1.080  34550K .......... .......... .......... .......... .......... 59%  106M 0s
#8 1.081  34600K .......... .......... .......... .......... .......... 59%  128M 0s
#8 1.081  34650K .......... .......... .......... .......... .......... 59%  133M 0s
#8 1.082  34700K .......... .......... .......... .......... .......... 59%  118M 0s
#8 1.082  34750K .......... .......... .......... .......... .......... 59% 79.4M 0s
#8 1.083  34800K .......... .......... .......... .......... .......... 59%  112M 0s
#8 1.083  34850K .......... .......... .......... .......... .......... 59%  117M 0s
#8 1.084  34900K .......... .......... .......... .......... .......... 59%  121M 0s
#8 1.084  34950K .......... .......... .......... .......... .......... 60%  125M 0s
#8 1.084  35000K .......... .......... .......... .......... .......... 60%  106M 0s
#8 1.085  35050K .......... .......... .......... .......... .......... 60%  111M 0s
#8 1.085  35100K .......... .......... .......... .......... .......... 60%  123M 0s
#8 1.086  35150K .......... .......... .......... .......... .......... 60% 88.7M 0s
#8 1.086  35200K .......... .......... .......... .......... .......... 60%  110M 0s
#8 1.087  35250K .......... .......... .......... .......... .......... 60%  133M 0s
#8 1.087  35300K .......... .......... .......... .......... .......... 60% 94.1M 0s
#8 1.088  35350K .......... .......... .......... .......... .......... 60%  124M 0s
#8 1.088  35400K .......... .......... .......... .......... .......... 60%  130M 0s
#8 1.088  35450K .......... .......... .......... .......... .......... 60%  125M 0s
#8 1.089  35500K .......... .......... .......... .......... .......... 61% 96.3M 0s
#8 1.089  35550K .......... .......... .......... .......... .......... 61% 96.8M 0s
#8 1.090  35600K .......... .......... .......... .......... .......... 61%  123M 0s
#8 1.090  35650K .......... .......... .......... .......... .......... 61% 99.7M 0s
#8 1.091  35700K .......... .......... .......... .......... .......... 61%  124M 0s
#8 1.091  35750K .......... .......... .......... .......... .......... 61%  113M 0s
#8 1.091  35800K .......... .......... .......... .......... .......... 61%  131M 0s
#8 1.092  35850K .......... .......... .......... .......... .......... 61%  113M 0s
#8 1.092  35900K .......... .......... .......... .......... .......... 61%  110M 0s
#8 1.093  35950K .......... .......... .......... .......... .......... 61% 89.0M 0s
#8 1.093  36000K .......... .......... .......... .......... .......... 61%  123M 0s
#8 1.094  36050K .......... .......... .......... .......... .......... 61%  106M 0s
#8 1.094  36100K .......... .......... .......... .......... .......... 62%  110M 0s
#8 1.095  36150K .......... .......... .......... .......... .......... 62%  128M 0s
#8 1.095  36200K .......... .......... .......... .......... .......... 62%  116M 0s
#8 1.095  36250K .......... .......... .......... .......... .......... 62%  113M 0s
#8 1.096  36300K .......... .......... .......... .......... .......... 62%  117M 0s
#8 1.096  36350K .......... .......... .......... .......... .......... 62% 88.6M 0s
#8 1.097  36400K .......... .......... .......... .......... .......... 62%  120M 0s
#8 1.097  36450K .......... .......... .......... .......... .......... 62%  107M 0s
#8 1.098  36500K .......... .......... .......... .......... .......... 62%  119M 0s
#8 1.098  36550K .......... .......... .......... .......... .......... 62%  123M 0s
#8 1.098  36600K .......... .......... .......... .......... .......... 62%  100M 0s
#8 1.099  36650K .......... .......... .......... .......... .......... 62%  122M 0s
#8 1.099  36700K .......... .......... .......... .......... .......... 63%  130M 0s
#8 1.100  36750K .......... .......... .......... .......... .......... 63% 78.5M 0s
#8 1.100  36800K .......... .......... .......... .......... .......... 63%  125M 0s
#8 1.101  36850K .......... .......... .......... .......... .......... 63%  111M 0s
#8 1.101  36900K .......... .......... .......... .......... .......... 63%  111M 0s
#8 1.102  36950K .......... .......... .......... .......... .......... 63%  122M 0s
#8 1.102  37000K .......... .......... .......... .......... .......... 63%  129M 0s
#8 1.102  37050K .......... .......... .......... .......... .......... 63%  104M 0s
#8 1.103  37100K .......... .......... .......... .......... .......... 63%  128M 0s
#8 1.103  37150K .......... .......... .......... .......... .......... 63% 86.5M 0s
#8 1.104  37200K .......... .......... .......... .......... .......... 63%  117M 0s
#8 1.104  37250K .......... .......... .......... .......... .......... 64%  113M 0s
#8 1.105  37300K .......... .......... .......... .......... .......... 64%  119M 0s
#8 1.105  37350K .......... .......... .......... .......... .......... 64%  127M 0s
#8 1.105  37400K .......... .......... .......... .......... .......... 64%  112M 0s
#8 1.106  37450K .......... .......... .......... .......... .......... 64%  108M 0s
#8 1.106  37500K .......... .......... .......... .......... .......... 64%  114M 0s
#8 1.107  37550K .......... .......... .......... .......... .......... 64% 83.7M 0s
#8 1.107  37600K .......... .......... .......... .......... .......... 64%  134M 0s
#8 1.108  37650K .......... .......... .......... .......... .......... 64%  116M 0s
#8 1.108  37700K .......... .......... .......... .......... .......... 64%  113M 0s
#8 1.108  37750K .......... .......... .......... .......... .......... 64%  110M 0s
#8 1.109  37800K .......... .......... .......... .......... .......... 64%  126M 0s
#8 1.109  37850K .......... .......... .......... .......... .......... 65%  115M 0s
#8 1.110  37900K .......... .......... .......... .......... .......... 65%  101M 0s
#8 1.110  37950K .......... .......... .......... .......... .......... 65%  103M 0s
#8 1.111  38000K .......... .......... .......... .......... .......... 65%  109M 0s
#8 1.111  38050K .......... .......... .......... .......... .......... 65%  112M 0s
#8 1.112  38100K .......... .......... .......... .......... .......... 65%  133M 0s
#8 1.112  38150K .......... .......... .......... .......... .......... 65% 94.6M 0s
#8 1.112  38200K .......... .......... .......... .......... .......... 65%  128M 0s
#8 1.113  38250K .......... .......... .......... .......... .......... 65%  118M 0s
#8 1.113  38300K .......... .......... .......... .......... .......... 65%  109M 0s
#8 1.114  38350K .......... .......... .......... .......... .......... 65% 91.1M 0s
#8 1.114  38400K .......... .......... .......... .......... .......... 65%  135M 0s
#8 1.115  38450K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.115  38500K .......... .......... .......... .......... .......... 66%  109M 0s
#8 1.116  38550K .......... .......... .......... .......... .......... 66%  126M 0s
#8 1.116  38600K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.116  38650K .......... .......... .......... .......... .......... 66%  120M 0s
#8 1.117  38700K .......... .......... .......... .......... .......... 66%  101M 0s
#8 1.117  38750K .......... .......... .......... .......... .......... 66% 91.5M 0s
#8 1.118  38800K .......... .......... .......... .......... .......... 66%  121M 0s
#8 1.118  38850K .......... .......... .......... .......... .......... 66%  106M 0s
#8 1.119  38900K .......... .......... .......... .......... .......... 66%  125M 0s
#8 1.119  38950K .......... .......... .......... .......... .......... 66%  111M 0s
#8 1.119  39000K .......... .......... .......... .......... .......... 67%  127M 0s
#8 1.120  39050K .......... .......... .......... .......... .......... 67%  115M 0s
#8 1.120  39100K .......... .......... .......... .......... .......... 67%  108M 0s
#8 1.121  39150K .......... .......... .......... .......... .......... 67% 78.7M 0s
#8 1.121  39200K .......... .......... .......... .......... .......... 67%  126M 0s
#8 1.122  39250K .......... .......... .......... .......... .......... 67%  142M 0s
#8 1.122  39300K .......... .......... .......... .......... .......... 67%  107M 0s
#8 1.123  39350K .......... .......... .......... .......... .......... 67%  118M 0s
#8 1.123  39400K .......... .......... .......... .......... .......... 67%  121M 0s
#8 1.123  39450K .......... .......... .......... .......... .......... 67%  105M 0s
#8 1.124  39500K .......... .......... .......... .......... .......... 67%  125M 0s
#8 1.124  39550K .......... .......... .......... .......... .......... 67% 90.7M 0s
#8 1.125  39600K .......... .......... .......... .......... .......... 68% 98.2M 0s
#8 1.125  39650K .......... .......... .......... .......... .......... 68%  152M 0s
#8 1.126  39700K .......... .......... .......... .......... .......... 68%  111M 0s
#8 1.126  39750K .......... .......... .......... .......... .......... 68%  111M 0s
#8 1.126  39800K .......... .......... .......... .......... .......... 68%  118M 0s
#8 1.127  39850K .......... .......... .......... .......... .......... 68%  102M 0s
#8 1.127  39900K .......... .......... .......... .......... .......... 68%  132M 0s
#8 1.128  39950K .......... .......... .......... .......... .......... 68% 81.0M 0s
#8 1.128  40000K .......... .......... .......... .......... .......... 68%  139M 0s
#8 1.129  40050K .......... .......... .......... .......... .......... 68%  111M 0s
#8 1.129  40100K .......... .......... .......... .......... .......... 68%  119M 0s
#8 1.129  40150K .......... .......... .......... .......... .......... 68%  101M 0s
#8 1.130  40200K .......... .......... .......... .......... .......... 69%  133M 0s
#8 1.130  40250K .......... .......... .......... .......... .......... 69% 96.0M 0s
#8 1.131  40300K .......... .......... .......... .......... .......... 69%  153M 0s
#8 1.131  40350K .......... .......... .......... .......... .......... 69% 86.8M 0s
#8 1.132  40400K .......... .......... .......... .......... .......... 69%  107M 0s
#8 1.132  40450K .......... .......... .......... .......... .......... 69%  116M 0s
#8 1.133  40500K .......... .......... .......... .......... .......... 69%  118M 0s
#8 1.133  40550K .......... .......... .......... .......... .......... 69%  107M 0s
#8 1.133  40600K .......... .......... .......... .......... .......... 69%  118M 0s
#8 1.134  40650K .......... .......... .......... .......... .......... 69% 59.1M 0s
#8 1.135  40700K .......... .......... .......... .......... .......... 69% 79.0M 0s
#8 1.135  40750K .......... .......... .......... .......... .......... 70% 95.0M 0s
#8 1.136  40800K .......... .......... .......... .......... .......... 70%  127M 0s
#8 1.136  40850K .......... .......... .......... .......... .......... 70% 95.0M 0s
#8 1.137  40900K .......... .......... .......... .......... .......... 70%  125M 0s
#8 1.137  40950K .......... .......... .......... .......... .......... 70%  126M 0s
#8 1.138  41000K .......... .......... .......... .......... .......... 70%  124M 0s
#8 1.138  41050K .......... .......... .......... .......... .......... 70%  117M 0s
#8 1.138  41100K .......... .......... .......... .......... .......... 70%  110M 0s
#8 1.139  41150K .......... .......... .......... .......... .......... 70% 84.7M 0s
#8 1.139  41200K .......... .......... .......... .......... .......... 70%  131M 0s
#8 1.140  41250K .......... .......... .......... .......... .......... 70%  115M 0s
#8 1.140  41300K .......... .......... .......... .......... .......... 70%  113M 0s
#8 1.141  41350K .......... .......... .......... .......... .......... 71%  117M 0s
#8 1.141  41400K .......... .......... .......... .......... .......... 71%  104M 0s
#8 1.141  41450K .......... .......... .......... .......... .......... 71%  134M 0s
#8 1.142  41500K .......... .......... .......... .......... .......... 71%  115M 0s
#8 1.142  41550K .......... .......... .......... .......... .......... 71% 79.6M 0s
#8 1.143  41600K .......... .......... .......... .......... .......... 71%  111M 0s
#8 1.143  41650K .......... .......... .......... .......... .......... 71%  116M 0s
#8 1.144  41700K .......... .......... .......... .......... .......... 71%  133M 0s
#8 1.144  41750K .......... .......... .......... .......... .......... 71%  118M 0s
#8 1.145  41800K .......... .......... .......... .......... .......... 71%  117M 0s
#8 1.145  41850K .......... .......... .......... .......... .......... 71%  117M 0s
#8 1.145  41900K .......... .......... .......... .......... .......... 72%  112M 0s
#8 1.146  41950K .......... .......... .......... .......... .......... 72% 47.9M 0s
#8 1.147  42000K .......... .......... .......... .......... .......... 72% 57.8M 0s
#8 1.148  42050K .......... .......... .......... .......... .......... 72% 90.4M 0s
#8 1.148  42100K .......... .......... .......... .......... .......... 72% 45.6M 0s
#8 1.149  42150K .......... .......... .......... .......... .......... 72%  110M 0s
#8 1.150  42200K .......... .......... .......... .......... .......... 72%  131M 0s
#8 1.150  42250K .......... .......... .......... .......... .......... 72%  109M 0s
#8 1.151  42300K .......... .......... .......... .......... .......... 72%  115M 0s
#8 1.151  42350K .......... .......... .......... .......... .......... 72% 76.6M 0s
#8 1.152  42400K .......... .......... .......... .......... .......... 72%  106M 0s
#8 1.152  42450K .......... .......... .......... .......... .......... 72%  122M 0s
#8 1.152  42500K .......... .......... .......... .......... .......... 73%  124M 0s
#8 1.153  42550K .......... .......... .......... .......... .......... 73%  105M 0s
#8 1.153  42600K .......... .......... .......... .......... .......... 73%  114M 0s
#8 1.154  42650K .......... .......... .......... .......... .......... 73%  126M 0s
#8 1.154  42700K .......... .......... .......... .......... .......... 73%  106M 0s
#8 1.155  42750K .......... .......... .......... .......... .......... 73% 85.6M 0s
#8 1.155  42800K .......... .......... .......... .......... .......... 73%  138M 0s
#8 1.155  42850K .......... .......... .......... .......... .......... 73%  107M 0s
#8 1.156  42900K .......... .......... .......... .......... .......... 73%  116M 0s
#8 1.156  42950K .......... .......... .......... .......... .......... 73%  113M 0s
#8 1.157  43000K .......... .......... .......... .......... .......... 73%  130M 0s
#8 1.157  43050K .......... .......... .......... .......... .......... 73%  109M 0s
#8 1.158  43100K .......... .......... .......... .......... .......... 74%  113M 0s
#8 1.158  43150K .......... .......... .......... .......... .......... 74% 84.3M 0s
#8 1.159  43200K .......... .......... .......... .......... .......... 74%  105M 0s
#8 1.159  43250K .......... .......... .......... .......... .......... 74%  154M 0s
#8 1.159  43300K .......... .......... .......... .......... .......... 74%  115M 0s
#8 1.160  43350K .......... .......... .......... .......... .......... 74% 53.8M 0s
#8 1.161  43400K .......... .......... .......... .......... .......... 74% 90.4M 0s
#8 1.161  43450K .......... .......... .......... .......... .......... 74%  123M 0s
#8 1.162  43500K .......... .......... .......... .......... .......... 74%  115M 0s
#8 1.162  43550K .......... .......... .......... .......... .......... 74% 89.3M 0s
#8 1.163  43600K .......... .......... .......... .......... .......... 74%  105M 0s
#8 1.163  43650K .......... .......... .......... .......... .......... 75%  124M 0s
#8 1.164  43700K .......... .......... .......... .......... .......... 75%  111M 0s
#8 1.164  43750K .......... .......... .......... .......... .......... 75%  128M 0s
#8 1.164  43800K .......... .......... .......... .......... .......... 75%  106M 0s
#8 1.165  43850K .......... .......... .......... .......... .......... 75%  127M 0s
#8 1.165  43900K .......... .......... .......... .......... .......... 75%  119M 0s
#8 1.166  43950K .......... .......... .......... .......... .......... 75% 88.6M 0s
#8 1.166  44000K .......... .......... .......... .......... .......... 75%  105M 0s
#8 1.167  44050K .......... .......... .......... .......... .......... 75%  120M 0s
#8 1.167  44100K .......... .......... .......... .......... .......... 75%  126M 0s
#8 1.167  44150K .......... .......... .......... .......... .......... 75%  110M 0s
#8 1.168  44200K .......... .......... .......... .......... .......... 75%  123M 0s
#8 1.168  44250K .......... .......... .......... .......... .......... 76%  105M 0s
#8 1.169  44300K .......... .......... .......... .......... .......... 76%  126M 0s
#8 1.169  44350K .......... .......... .......... .......... .......... 76% 76.8M 0s
#8 1.170  44400K .......... .......... .......... .......... .......... 76%  122M 0s
#8 1.170  44450K .......... .......... .......... .......... .......... 76%  127M 0s
#8 1.171  44500K .......... .......... .......... .......... .......... 76%  116M 0s
#8 1.171  44550K .......... .......... .......... .......... .......... 76%  109M 0s
#8 1.171  44600K .......... .......... .......... .......... .......... 76%  115M 0s
#8 1.172  44650K .......... .......... .......... .......... .......... 76% 61.6M 0s
#8 1.173  44700K .......... .......... .......... .......... .......... 76% 99.6M 0s
#8 1.173  44750K .......... .......... .......... .......... .......... 76% 41.3M 0s
#8 1.174  44800K .......... .......... .......... .......... .......... 76% 52.2M 0s
#8 1.175  44850K .......... .......... .......... .......... .......... 77% 53.2M 0s
#8 1.176  44900K .......... .......... .......... .......... .......... 77% 51.0M 0s
#8 1.177  44950K .......... .......... .......... .......... .......... 77% 94.3M 0s
#8 1.178  45000K .......... .......... .......... .......... .......... 77% 67.4M 0s
#8 1.178  45050K .......... .......... .......... .......... .......... 77% 70.0M 0s
#8 1.179  45100K .......... .......... .......... .......... .......... 77%  120M 0s
#8 1.179  45150K .......... .......... .......... .......... .......... 77% 76.5M 0s
#8 1.180  45200K .......... .......... .......... .......... .......... 77% 98.5M 0s
#8 1.181  45250K .......... .......... .......... .......... .......... 77% 59.6M 0s
#8 1.181  45300K .......... .......... .......... .......... .......... 77% 58.8M 0s
#8 1.182  45350K .......... .......... .......... .......... .......... 77% 82.5M 0s
#8 1.183  45400K .......... .......... .......... .......... .......... 78% 89.7M 0s
#8 1.183  45450K .......... .......... .......... .......... .......... 78%  145M 0s
#8 1.184  45500K .......... .......... .......... .......... .......... 78%  114M 0s
#8 1.184  45550K .......... .......... .......... .......... .......... 78% 89.5M 0s
#8 1.185  45600K .......... .......... .......... .......... .......... 78%  118M 0s
#8 1.185  45650K .......... .......... .......... .......... .......... 78%  102M 0s
#8 1.186  45700K .......... .......... .......... .......... .......... 78%  123M 0s
#8 1.186  45750K .......... .......... .......... .......... .......... 78%  107M 0s
#8 1.186  45800K .......... .......... .......... .......... .......... 78%  122M 0s
#8 1.187  45850K .......... .......... .......... .......... .......... 78%  112M 0s
#8 1.187  45900K .......... .......... .......... .......... .......... 78%  106M 0s
#8 1.188  45950K .......... .......... .......... .......... .......... 78% 97.7M 0s
#8 1.188  46000K .......... .......... .......... .......... .......... 79% 96.5M 0s
#8 1.189  46050K .......... .......... .......... .......... .......... 79%  128M 0s
#8 1.189  46100K .......... .......... .......... .......... .......... 79%  125M 0s
#8 1.190  46150K .......... .......... .......... .......... .......... 79%  123M 0s
