run.sh executed successfully
        PASS [   0.106s] ( 234/4162) rustfs admin::route_registration_test::test_register_routes_cover_representative_admin_paths
        PASS [   0.097s] ( 235/4162) rustfs admin::router::tests::canonicalize_admin_path_maps_compat_prefix_to_rustfs_prefix
        PASS [   0.064s] ( 236/4162) rustfs admin::router::tests::serialize_listen_notification_event_wraps_records_payload
        PASS [   0.099s] ( 237/4162) rustfs admin::router::tests::build_replication_check_response_rejects_empty_target_list_at_runtime_boundary
        PASS [   0.103s] ( 238/4162) rustfs admin::router::tests::build_object_lambda_get_request_rejects_invalid_range_header
        PASS [   0.099s] ( 239/4162) rustfs admin::router::tests::convert_get_object_response_maps_core_headers
        PASS [   0.076s] ( 240/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_accepts_named_webhook_target
        PASS [   0.101s] ( 241/4162) rustfs admin::router::tests::build_replication_check_response_returns_empty_body_on_success
        PASS [   0.077s] ( 242/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_accepts_notify_webhook_fallback
        PASS [   0.103s] ( 243/4162) rustfs admin::router::tests::build_replication_check_response_surfaces_first_failure
        PASS [   0.103s] ( 244/4162) rustfs admin::router::tests::build_replication_probe_remove_options_sets_replication_flags
        PASS [   0.078s] ( 245/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_accepts_enabled_webhook_target
        PASS [   0.106s] ( 246/4162) rustfs admin::router::tests::build_object_lambda_passthrough_response_preserves_target_status_and_filters_headers
        PASS [   0.104s] ( 247/4162) rustfs admin::router::tests::build_replication_probe_put_options_sets_replication_flags
        PASS [   0.104s] ( 248/4162) rustfs admin::router::tests::check_access_rejects_anonymous_misc_extension_request
        PASS [   0.077s] ( 249/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_parses_response_header_timeout
        PASS [   0.100s] ( 250/4162) rustfs admin::router::tests::event_matches_listen_notification_decodes_object_key_before_filtering
        PASS [   0.083s] ( 251/4162) rustfs admin::router::tests::parse_replication_extension_request_rejects_object_level_and_invalid_query_values
        PASS [   0.080s] ( 252/4162) rustfs admin::router::tests::resolve_replication_reset_target_arn_requires_arn_for_multiple_targets
        PASS [   0.319s] ( 253/4162) rustfs admin::handlers::oidc::tests::test_extract_query_param_encoded
        PASS [   0.073s] ( 254/4162) rustfs admin::router::tests::validate_object_lambda_query_rejects_missing_empty_or_invalid_arn
        PASS [   0.110s] ( 255/4162) rustfs admin::router::tests::build_replication_reset_status_response_filters_targets_by_arn
        PASS [   0.074s] ( 256/4162) rustfs admin::utils::tests::detects_compat_admin_paths_only_for_external_prefix
        PASS [   0.076s] ( 257/4162) rustfs admin::router::tests::validate_object_lambda_query_accepts_arn
        PASS [   0.070s] ( 258/4162) rustfs app::admin_usecase::tests::execute_collect_dependency_readiness_returns_state_flags
        PASS [   0.322s] ( 259/4162) rustfs admin::handlers::oidc::tests::test_extract_query_param
        PASS [   0.084s] ( 260/4162) rustfs admin::router::tests::resolve_replication_reset_target_arn_rejects_target_without_existing_object_replication
        PASS [   0.100s] ( 261/4162) rustfs admin::router::tests::is_object_lock_not_enabled_error_recognizes_missing_configuration
        PASS [   0.078s] ( 262/4162) rustfs admin::router::tests::validate_listen_notification_query_accepts_valid_values
        PASS [   0.091s] ( 263/4162) rustfs admin::router::tests::parse_replication_extension_request_matches_metrics_and_check
        PASS [   0.090s] ( 264/4162) rustfs admin::router::tests::parse_reset_start_target_defaults_reset_before_and_supports_older_than
        PASS [   0.081s] ( 265/4162) rustfs admin::router::tests::validate_listen_notification_query_rejects_invalid_event_or_duplicate_filters
        PASS [   0.097s] ( 266/4162) rustfs admin::router::tests::listen_notification_keepalive_plan_uses_empty_record_payload_when_ping_is_present
        PASS [   0.080s] ( 267/4162) rustfs admin::router::tests::validate_object_lambda_response_auth_headers_rejects_missing_or_mismatched_values
        PASS [   0.327s] ( 268/4162) rustfs admin::handlers::oidc::tests::test_extract_query_param_empty
        PASS [   0.090s] ( 269/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_rejects_unsupported_or_disabled_targets
        PASS [   0.329s] ( 270/4162) rustfs admin::handlers::oidc::tests::test_is_valid_provider_id
        PASS [   0.113s] ( 271/4162) rustfs admin::router::tests::format_replication_check_client_error_prefers_structured_access_denied
        PASS [   0.331s] ( 272/4162) rustfs admin::handlers::oidc::tests::test_is_valid_scheme
        PASS [   0.331s] ( 273/4162) rustfs admin::handlers::oidc::tests::test_parse_host_authority_rejects_query_fragment
        PASS [   0.332s] ( 274/4162) rustfs admin::handlers::oidc::tests::test_oidc_restart_required_detects_persisted_changes
        PASS [   0.083s] ( 275/4162) rustfs app::admin_usecase::tests::execute_query_data_usage_info_returns_internal_error_when_store_uninitialized
        PASS [   0.088s] ( 276/4162) rustfs admin::utils::tests::encodes_plain_payload_for_rustfs_admin_paths
        PASS [   0.064s] ( 277/4162) rustfs app::bucket_usecase::tests::build_request_with_req_info_preserves_owner_state
        PASS [   0.086s] ( 278/4162) rustfs app::admin_usecase::tests::execute_query_storage_info_returns_internal_error_when_store_uninitialized
        PASS [   0.091s] ( 279/4162) rustfs admin::router::tests::validate_replication_check_config_targets_rejects_stale_enabled_rule_target
        PASS [   0.126s] ( 280/4162) rustfs admin::router::tests::format_replication_check_client_error_maps_replicate_permission_failures
        PASS [   0.088s] ( 281/4162) rustfs app::bucket_usecase::tests::build_list_object_versions_m_output_maps_metadata_and_preserves_entry_order
        PASS [   0.066s] ( 282/4162) rustfs app::bucket_usecase::tests::create_bucket_exists_response_returns_ok_for_owner
        PASS [   0.099s] ( 283/4162) rustfs admin::router::tests::serialize_replication_metrics_body_v2_returns_full_bucket_stats
        PASS [   0.076s] ( 284/4162) rustfs app::bucket_usecase::tests::build_list_object_versions_m_output_uses_params_and_hides_metadata_without_permissions
        PASS [   0.074s] ( 285/4162) rustfs app::bucket_usecase::tests::build_list_objects_v2m_output_maps_metadata_and_key_count
        PASS [   0.074s] ( 286/4162) rustfs app::bucket_usecase::tests::build_list_objects_v2m_output_uses_params_and_hides_owner_without_fetch_owner
        PASS [   0.059s] ( 287/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_replication_returns_internal_error_when_store_uninitialized
        PASS [   0.108s] ( 288/4162) rustfs admin::router::tests::serialize_replication_metrics_body_v1_returns_replication_stats_only
        PASS [   0.122s] ( 289/4162) rustfs admin::router::tests::parse_misc_extension_request_matches_object_lambda_and_listen_notification
        PASS [   0.117s] ( 290/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_rejects_invalid_response_header_timeout
        PASS [   0.114s] ( 291/4162) rustfs admin::router::tests::resolve_replication_reset_target_arn_uses_single_existing_object_target_by_default
        PASS [   0.077s] ( 292/4162) rustfs app::bucket_usecase::tests::execute_delete_bucket_returns_internal_error_when_store_uninitialized
        PASS [   0.061s] ( 293/4162) rustfs app::bucket_usecase::tests::execute_list_object_versions_returns_internal_error_when_store_uninitialized
        PASS [   0.081s] ( 294/4162) rustfs app::bucket_usecase::tests::execute_delete_public_access_block_returns_internal_error_when_store_uninitialized
        PASS [   0.071s] ( 295/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.063s] ( 296/4162) rustfs app::bucket_usecase::tests::execute_list_objects_v2m_rejects_invalid_continuation_token_before_store_lookup
        PASS [   0.069s] ( 297/4162) rustfs app::bucket_usecase::tests::execute_list_object_versions_m_returns_internal_error_when_store_uninitialized
        PASS [   0.069s] ( 298/4162) rustfs app::bucket_usecase::tests::execute_list_objects_returns_internal_error_when_store_uninitialized
        PASS [   0.071s] ( 299/4162) rustfs app::bucket_usecase::tests::execute_list_object_versions_rejects_negative_max_keys_before_store_lookup
        PASS [   0.076s] ( 300/4162) rustfs app::bucket_usecase::tests::execute_head_bucket_returns_internal_error_when_store_uninitialized
        PASS [   0.068s] ( 301/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_encryption_returns_internal_error_when_store_uninitialized
        PASS [   0.085s] ( 302/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_encryption_returns_internal_error_when_store_uninitialized
        PASS [   0.094s] ( 303/4162) rustfs app::bucket_usecase::tests::execute_create_bucket_returns_internal_error_when_store_uninitialized
        PASS [   0.063s] ( 304/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_replication_returns_internal_error_when_store_uninitialized
        PASS [   0.061s] ( 305/4162) rustfs app::bucket_usecase::tests::versioning_configuration_has_object_lock_incompatible_settings_rejects_exclude_folders
        PASS [   0.070s] ( 306/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_policy_returns_internal_error_when_store_uninitialized
        PASS [   0.077s] ( 307/4162) rustfs app::bucket_usecase::tests::execute_list_objects_v2m_returns_internal_error_when_store_uninitialized
        PASS [   0.080s] ( 308/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_cors_returns_internal_error_when_store_uninitialized
        PASS [   0.103s] ( 309/4162) rustfs app::bucket_usecase::tests::execute_delete_bucket_cors_returns_internal_error_when_store_uninitialized
        PASS [   0.062s] ( 310/4162) rustfs app::multipart_usecase::tests::execute_complete_multipart_upload_rejects_out_of_order_parts
        PASS [   0.107s] ( 311/4162) rustfs app::bucket_usecase::tests::create_bucket_exists_response_returns_bucket_already_exists_for_non_owner
        PASS [   0.094s] ( 312/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_policy_returns_internal_error_when_store_uninitialized
        PASS [   0.102s] ( 313/4162) rustfs app::bucket_usecase::tests::execute_delete_bucket_replication_returns_internal_error_when_store_uninitialized
        PASS [   0.075s] ( 314/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.070s] ( 315/4162) rustfs app::bucket_usecase::tests::resolve_notification_region_defaults_value
        PASS [   0.066s] ( 316/4162) rustfs app::multipart_usecase::tests::execute_complete_multipart_upload_rejects_missing_parts_payload
        PASS [   0.093s] ( 317/4162) rustfs app::bucket_usecase::tests::execute_list_buckets_returns_internal_error_when_store_uninitialized
        PASS [   0.084s] ( 318/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_lifecycle_configuration_rejects_missing_configuration
        PASS [   0.064s] ( 319/4162) rustfs app::multipart_usecase::tests::execute_list_multipart_uploads_rejects_invalid_key_marker_before_store_lookup
        PASS [   0.068s] ( 320/4162) rustfs app::multipart_usecase::tests::execute_create_multipart_upload_rejects_invalid_storage_class
        PASS [   0.089s] ( 321/4162) rustfs app::bucket_usecase::tests::execute_list_objects_v2_rejects_invalid_continuation_token_before_store_lookup
        PASS [   0.093s] ( 322/4162) rustfs app::bucket_usecase::tests::execute_list_objects_v2m_rejects_negative_max_keys
        PASS [   0.098s] ( 323/4162) rustfs app::bucket_usecase::tests::execute_list_object_versions_m_rejects_negative_max_keys_before_store_lookup
        PASS [   0.069s] ( 324/4162) rustfs app::multipart_usecase::tests::execute_upload_part_rejects_missing_body
        PASS [   0.106s] ( 325/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_location_returns_internal_error_when_store_uninitialized
        PASS [   0.071s] ( 326/4162) rustfs app::multipart_usecase::tests::execute_list_parts_rejects_negative_part_number_marker_before_store_lookup
        PASS [   0.112s] ( 327/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_cors_returns_internal_error_when_store_uninitialized
        PASS [   0.066s] ( 328/4162) rustfs app::multipart_usecase::tests::test_build_complete_multipart_location_returns_path_without_host
        PASS [   0.102s] ( 329/4162) rustfs app::bucket_usecase::tests::execute_get_public_access_block_returns_internal_error_when_store_uninitialized
        PASS [   0.084s] ( 330/4162) rustfs app::bucket_usecase::tests::lifecycle_has_transition_rules_accepts_enabled_noncurrent_transitions
        PASS [   0.096s] ( 331/4162) rustfs app::bucket_usecase::tests::execute_list_objects_v2_rejects_negative_max_keys
        PASS [   0.081s] ( 332/4162) rustfs app::bucket_usecase::tests::versioning_configuration_has_object_lock_incompatible_settings_rejects_suspended
