Error from docker build
#8 2.111  51800K .......... .......... .......... .......... .......... 39%  118M 1s
#8 2.111  51850K .......... .......... .......... .......... .......... 39% 96.2M 1s
#8 2.112  51900K .......... .......... .......... .......... .......... 39%  144M 1s
#8 2.112  51950K .......... .......... .......... .......... .......... 39% 99.9M 1s
#8 2.113  52000K .......... .......... .......... .......... .......... 39%  101M 1s
#8 2.113  52050K .......... .......... .......... .......... .......... 39%  111M 1s
#8 2.114  52100K .......... .......... .......... .......... .......... 39%  150M 1s
#8 2.114  52150K .......... .......... .......... .......... .......... 39% 92.0M 1s
#8 2.115  52200K .......... .......... .......... .......... .......... 39%  110M 1s
#8 2.115  52250K .......... .......... .......... .......... .......... 39% 95.4M 1s
#8 2.116  52300K .......... .......... .......... .......... .......... 39%  160M 1s
#8 2.116  52350K .......... .......... .......... .......... .......... 39%  102M 1s
#8 2.116  52400K .......... .......... .......... .......... .......... 39%  112M 1s
#8 2.117  52450K .......... .......... .......... .......... .......... 39% 97.8M 1s
#8 2.117  52500K .......... .......... .......... .......... .......... 39%  141M 1s
#8 2.118  52550K .......... .......... .......... .......... .......... 39%  108M 1s
#8 2.118  52600K .......... .......... .......... .......... .......... 39% 97.9M 1s
#8 2.119  52650K .......... .......... .......... .......... .......... 40%  142M 1s
#8 2.119  52700K .......... .......... .......... .......... .......... 40%  112M 1s
#8 2.119  52750K .......... .......... .......... .......... .......... 40% 89.6M 1s
#8 2.120  52800K .......... .......... .......... .......... .......... 40%  114M 1s
#8 2.120  52850K .......... .......... .......... .......... .......... 40% 99.8M 1s
#8 2.121  52900K .......... .......... .......... .......... .......... 40%  143M 1s
#8 2.121  52950K .......... .......... .......... .......... .......... 40%  106M 1s
#8 2.122  53000K .......... .......... .......... .......... .......... 40% 96.6M 1s
#8 2.122  53050K .......... .......... .......... .......... .......... 40%  153M 1s
#8 2.122  53100K .......... .......... .......... .......... .......... 40%  114M 1s
#8 2.123  53150K .......... .......... .......... .......... .......... 40%  101M 1s
#8 2.123  53200K .......... .......... .......... .......... .......... 40% 98.2M 1s
#8 2.124  53250K .......... .......... .......... .......... .......... 40%  145M 1s
#8 2.124  53300K .......... .......... .......... .......... .......... 40%  112M 1s
#8 2.125  53350K .......... .......... .......... .......... .......... 40% 93.4M 1s
#8 2.125  53400K .......... .......... .......... .......... .......... 40%  138M 1s
#8 2.125  53450K .......... .......... .......... .......... .......... 40%  116M 1s
#8 2.126  53500K .......... .......... .......... .......... .......... 40% 95.8M 1s
#8 2.126  53550K .......... .......... .......... .......... .......... 40%  105M 1s
#8 2.127  53600K .......... .......... .......... .......... .......... 40% 93.9M 1s
#8 2.127  53650K .......... .......... .......... .......... .......... 40%  150M 1s
#8 2.128  53700K .......... .......... .......... .......... .......... 40%  114M 1s
#8 2.128  53750K .......... .......... .......... .......... .......... 40%  131M 1s
#8 2.128  53800K .......... .......... .......... .......... .......... 40%  101M 1s
#8 2.129  53850K .......... .......... .......... .......... .......... 40%  114M 1s
#8 2.129  53900K .......... .......... .......... .......... .......... 40%  139M 1s
#8 2.130  53950K .......... .......... .......... .......... .......... 41% 77.7M 1s
#8 2.130  54000K .......... .......... .......... .......... .......... 41%  141M 1s
#8 2.131  54050K .......... .......... .......... .......... .......... 41%  114M 1s
#8 2.131  54100K .......... .......... .......... .......... .......... 41% 95.7M 1s
#8 2.132  54150K .......... .......... .......... .......... .......... 41%  113M 1s
#8 2.132  54200K .......... .......... .......... .......... .......... 41% 73.4M 1s
#8 2.133  54250K .......... .......... .......... .......... .......... 41% 43.3M 1s
#8 2.134  54300K .......... .......... .......... .......... .......... 41% 50.9M 1s
#8 2.135  54350K .......... .......... .......... .......... .......... 41% 39.1M 1s
#8 2.136  54400K .......... .......... .......... .......... .......... 41% 46.1M 1s
#8 2.137  54450K .......... .......... .......... .......... .......... 41% 51.2M 1s
#8 2.138  54500K .......... .......... .......... .......... .......... 41% 48.6M 1s
#8 2.139  54550K .......... .......... .......... .......... .......... 41% 42.1M 1s
#8 2.140  54600K .......... .......... .......... .......... .......... 41% 44.7M 1s
#8 2.142  54650K .......... .......... .......... .......... .......... 41% 49.8M 1s
#8 2.142  54700K .......... .......... .......... .......... .......... 41% 48.0M 1s
#8 2.143  54750K .......... .......... .......... .......... .......... 41% 35.1M 1s
#8 2.145  54800K .......... .......... .......... .......... .......... 41% 47.2M 1s
#8 2.146  54850K .......... .......... .......... .......... .......... 41% 50.0M 1s
#8 2.147  54900K .......... .......... .......... .......... .......... 41% 58.8M 1s
#8 2.148  54950K .......... .......... .......... .......... .......... 41% 75.5M 1s
#8 2.148  55000K .......... .......... .......... .......... .......... 41% 80.3M 1s
#8 2.149  55050K .......... .......... .......... .......... .......... 41% 81.2M 1s
#8 2.150  55100K .......... .......... .......... .......... .......... 41%  105M 1s
#8 2.150  55150K .......... .......... .......... .......... .......... 41% 65.6M 1s
#8 2.151  55200K .......... .......... .......... .......... .......... 41% 86.6M 1s
#8 2.151  55250K .......... .......... .......... .......... .......... 41% 94.3M 1s
#8 2.152  55300K .......... .......... .......... .......... .......... 42% 80.3M 1s
#8 2.152  55350K .......... .......... .......... .......... .......... 42% 68.1M 1s
#8 2.153  55400K .......... .......... .......... .......... .......... 42% 78.0M 1s
#8 2.154  55450K .......... .......... .......... .......... .......... 42% 79.6M 1s
#8 2.154  55500K .......... .......... .......... .......... .......... 42% 78.2M 1s
#8 2.155  55550K .......... .......... .......... .......... .......... 42% 67.7M 1s
#8 2.156  55600K .......... .......... .......... .......... .......... 42% 79.7M 1s
#8 2.156  55650K .......... .......... .......... .......... .......... 42% 75.9M 1s
#8 2.157  55700K .......... .......... .......... .......... .......... 42% 87.1M 1s
#8 2.158  55750K .......... .......... .......... .......... .......... 42%  112M 1s
#8 2.158  55800K .......... .......... .......... .......... .......... 42%  116M 1s
#8 2.158  55850K .......... .......... .......... .......... .......... 42%  126M 1s
#8 2.159  55900K .......... .......... .......... .......... .......... 42%  119M 1s
#8 2.159  55950K .......... .......... .......... .......... .......... 42%  115M 1s
#8 2.160  56000K .......... .......... .......... .......... .......... 42%  154M 1s
#8 2.160  56050K .......... .......... .......... .......... .......... 42%  149M 1s
#8 2.160  56100K .......... .......... .......... .......... .......... 42%  141M 1s
#8 2.161  56150K .......... .......... .......... .......... .......... 42%  123M 1s
#8 2.161  56200K .......... .......... .......... .......... .......... 42%  126M 1s
#8 2.161  56250K .......... .......... .......... .......... .......... 42%  110M 1s
#8 2.162  56300K .......... .......... .......... .......... .......... 42%  112M 1s
#8 2.162  56350K .......... .......... .......... .......... .......... 42%  101M 1s
#8 2.163  56400K .......... .......... .......... .......... .......... 42%  119M 1s
#8 2.163  56450K .......... .......... .......... .......... .......... 42%  133M 1s
#8 2.164  56500K .......... .......... .......... .......... .......... 42%  125M 1s
#8 2.164  56550K .......... .......... .......... .......... .......... 42%  102M 1s
#8 2.164  56600K .......... .......... .......... .......... .......... 43%  116M 1s
#8 2.165  56650K .......... .......... .......... .......... .......... 43%  118M 1s
#8 2.165  56700K .......... .......... .......... .......... .......... 43%  105M 1s
#8 2.166  56750K .......... .......... .......... .......... .......... 43%  102M 1s
#8 2.166  56800K .......... .......... .......... .......... .......... 43%  124M 1s
#8 2.167  56850K .......... .......... .......... .......... .......... 43%  127M 1s
#8 2.167  56900K .......... .......... .......... .......... .......... 43%  154M 1s
#8 2.167  56950K .......... .......... .......... .......... .......... 43%  150M 1s
#8 2.168  57000K .......... .......... .......... .......... .......... 43%  189M 1s
#8 2.168  57050K .......... .......... .......... .......... .......... 43%  195M 1s
#8 2.168  57100K .......... .......... .......... .......... .......... 43%  184M 1s
#8 2.168  57150K .......... .......... .......... .......... .......... 43%  153M 1s
#8 2.169  57200K .......... .......... .......... .......... .......... 43%  159M 1s
#8 2.169  57250K .......... .......... .......... .......... .......... 43%  163M 1s
#8 2.169  57300K .......... .......... .......... .......... .......... 43%  153M 1s
#8 2.170  57350K .......... .......... .......... .......... .......... 43%  132M 1s
#8 2.170  57400K .......... .......... .......... .......... .......... 43%  152M 1s
#8 2.170  57450K .......... .......... .......... .......... .......... 43%  150M 1s
#8 2.171  57500K .......... .......... .......... .......... .......... 43%  153M 1s
#8 2.171  57550K .......... .......... .......... .......... .......... 43%  127M 1s
#8 2.171  57600K .......... .......... .......... .......... .......... 43%  150M 1s
#8 2.172  57650K .......... .......... .......... .......... .......... 43%  175M 1s
#8 2.172  57700K .......... .......... .......... .......... .......... 43%  188M 1s
#8 2.172  57750K .......... .......... .......... .......... .......... 43%  171M 1s
#8 2.172  57800K .......... .......... .......... .......... .......... 43%  185M 1s
#8 2.173  57850K .......... .......... .......... .......... .......... 43%  164M 1s
#8 2.173  57900K .......... .......... .......... .......... .......... 44%  171M 1s
#8 2.173  57950K .......... .......... .......... .......... .......... 44%  149M 1s
#8 2.174  58000K .......... .......... .......... .......... .......... 44%  138M 1s
#8 2.174  58050K .......... .......... .......... .......... .......... 44%  145M 1s
#8 2.174  58100K .......... .......... .......... .......... .......... 44%  135M 1s
#8 2.175  58150K .......... .......... .......... .......... .......... 44% 95.2M 1s
#8 2.175  58200K .......... .......... .......... .......... .......... 44%  154M 1s
#8 2.176  58250K .......... .......... .......... .......... .......... 44%  198M 1s
#8 2.176  58300K .......... .......... .......... .......... .......... 44%  183M 1s
#8 2.176  58350K .......... .......... .......... .......... .......... 44%  136M 1s
#8 2.176  58400K .......... .......... .......... .......... .......... 44%  139M 1s
#8 2.177  58450K .......... .......... .......... .......... .......... 44%  161M 1s
#8 2.177  58500K .......... .......... .......... .......... .......... 44%  153M 1s
#8 2.177  58550K .......... .......... .......... .......... .......... 44%  146M 1s
#8 2.178  58600K .......... .......... .......... .......... .......... 44%  150M 1s
#8 2.178  58650K .......... .......... .......... .......... .......... 44%  144M 1s
#8 2.178  58700K .......... .......... .......... .......... .......... 44%  165M 1s
#8 2.179  58750K .......... .......... .......... .......... .......... 44%  130M 1s
#8 2.179  58800K .......... .......... .......... .......... .......... 44%  153M 1s
#8 2.179  58850K .......... .......... .......... .......... .......... 44%  179M 1s
#8 2.180  58900K .......... .......... .......... .......... .......... 44%  178M 1s
#8 2.180  58950K .......... .......... .......... .......... .......... 44%  154M 1s
#8 2.180  59000K .......... .......... .......... .......... .......... 44%  144M 1s
#8 2.181  59050K .......... .......... .......... .......... .......... 44%  141M 1s
#8 2.181  59100K .......... .......... .......... .......... .......... 44%  141M 1s
#8 2.181  59150K .......... .......... .......... .......... .......... 44%  127M 1s
#8 2.182  59200K .......... .......... .......... .......... .......... 44%  156M 1s
#8 2.182  59250K .......... .......... .......... .......... .......... 45%  160M 1s
#8 2.182  59300K .......... .......... .......... .......... .......... 45%  156M 1s
#8 2.183  59350K .......... .......... .......... .......... .......... 45%  143M 1s
#8 2.183  59400K .......... .......... .......... .......... .......... 45%  157M 1s
#8 2.183  59450K .......... .......... .......... .......... .......... 45%  146M 1s
#8 2.184  59500K .......... .......... .......... .......... .......... 45%  186M 1s
#8 2.184  59550K .......... .......... .......... .......... .......... 45%  125M 1s
#8 2.184  59600K .......... .......... .......... .......... .......... 45%  133M 1s
#8 2.185  59650K .......... .......... .......... .......... .......... 45%  154M 1s
#8 2.185  59700K .......... .......... .......... .......... .......... 45%  159M 1s
#8 2.185  59750K .......... .......... .......... .......... .......... 45%  138M 1s
#8 2.186  59800K .......... .......... .......... .......... .......... 45%  191M 1s
#8 2.186  59850K .......... .......... .......... .......... .......... 45%  151M 1s
#8 2.186  59900K .......... .......... .......... .......... .......... 45%  130M 1s
#8 2.187  59950K .......... .......... .......... .......... .......... 45%  121M 1s
#8 2.187  60000K .......... .......... .......... .......... .......... 45%  161M 1s
#8 2.187  60050K .......... .......... .......... .......... .......... 45%  160M 1s
#8 2.188  60100K .......... .......... .......... .......... .......... 45%  180M 1s
#8 2.188  60150K .......... .......... .......... .......... .......... 45%  168M 1s
#8 2.188  60200K .......... .......... .......... .......... .......... 45%  190M 1s
#8 2.188  60250K .......... .......... .......... .......... .......... 45%  199M 1s
#8 2.189  60300K .......... .......... .......... .......... .......... 45%  203M 1s
#8 2.189  60350K .......... .......... .......... .......... .......... 45%  173M 1s
#8 2.189  60400K .......... .......... .......... .......... .......... 45%  206M 1s
#8 2.189  60450K .......... .......... .......... .......... .......... 45%  189M 1s
#8 2.190  60500K .......... .......... .......... .......... .......... 45%  185M 1s
#8 2.190  60550K .......... .......... .......... .......... .......... 46%  185M 1s
#8 2.190  60600K .......... .......... .......... .......... .......... 46%  211M 1s
#8 2.190  60650K .......... .......... .......... .......... .......... 46%  213M 1s
#8 2.191  60700K .......... .......... .......... .......... .......... 46%  210M 1s
#8 2.191  60750K .......... .......... .......... .......... .......... 46%  164M 1s
#8 2.191  60800K .......... .......... .......... .......... .......... 46%  211M 1s
#8 2.191  60850K .......... .......... .......... .......... .......... 46%  203M 1s
#8 2.192  60900K .......... .......... .......... .......... .......... 46%  201M 1s
#8 2.192  60950K .......... .......... .......... .......... .......... 46%  184M 1s
#8 2.192  61000K .......... .......... .......... .......... .......... 46%  212M 1s
#8 2.194  61050K .......... .......... .......... .......... .......... 46% 25.5M 1s
#8 2.194  61100K .......... .......... .......... .......... .......... 46%  193M 1s
#8 2.195  61150K .......... .......... .......... .......... .......... 46%  165M 1s
#8 2.195  61200K .......... .......... .......... .......... .......... 46%  209M 1s
#8 2.195  61250K .......... .......... .......... .......... .......... 46%  200M 1s
#8 2.195  61300K .......... .......... .......... .......... .......... 46%  203M 1s
#8 2.195  61350K .......... .......... .......... .......... .......... 46%  177M 1s
#8 2.196  61400K .......... .......... .......... .......... .......... 46%  195M 1s
#8 2.196  61450K .......... .......... .......... .......... .......... 46%  198M 1s
#8 2.196  61500K .......... .......... .......... .......... .......... 46%  202M 1s
#8 2.197  61550K .......... .......... .......... .......... .......... 46%  115M 1s
#8 2.197  61600K .......... .......... .......... .......... .......... 46%  144M 1s
#8 2.197  61650K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.198  61700K .......... .......... .......... .......... .......... 46% 97.6M 1s
#8 2.198  61750K .......... .......... .......... .......... .......... 46%  135M 1s
#8 2.199  61800K .......... .......... .......... .......... .......... 46%  108M 1s
#8 2.199  61850K .......... .......... .......... .......... .......... 47% 96.3M 1s
#8 2.200  61900K .......... .......... .......... .......... .......... 47%  155M 1s
#8 2.200  61950K .......... .......... .......... .......... .......... 47% 76.6M 1s
#8 2.200  62000K .......... .......... .......... .......... .......... 47%  130M 1s
#8 2.201  62050K .......... .......... .......... .......... .......... 47%  123M 1s
#8 2.201  62100K .......... .......... .......... .......... .......... 47%  148M 1s
#8 2.202  62150K .......... .......... .......... .......... .......... 47% 86.6M 1s
#8 2.202  62200K .......... .......... .......... .......... .......... 47%  124M 1s
#8 2.203  62250K .......... .......... .......... .......... .......... 47%  130M 1s
#8 2.203  62300K .......... .......... .......... .......... .......... 47%  102M 1s
#8 2.203  62350K .......... .......... .......... .......... .......... 47%  104M 1s
#8 2.204  62400K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.204  62450K .......... .......... .......... .......... .......... 47% 98.6M 1s
#8 2.205  62500K .......... .......... .......... .......... .......... 47%  127M 1s
#8 2.205  62550K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.206  62600K .......... .......... .......... .......... .......... 47% 99.0M 1s
#8 2.206  62650K .......... .......... .......... .......... .......... 47%  145M 1s
#8 2.206  62700K .......... .......... .......... .......... .......... 47%  110M 1s
#8 2.207  62750K .......... .......... .......... .......... .......... 47% 85.2M 1s
#8 2.208  62800K .......... .......... .......... .......... .......... 47%  124M 1s
#8 2.208  62850K .......... .......... .......... .......... .......... 47% 95.8M 1s
#8 2.208  62900K .......... .......... .......... .......... .......... 47%  146M 1s
#8 2.209  62950K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.209  63000K .......... .......... .......... .......... .......... 47%  145M 1s
#8 2.209  63050K .......... .......... .......... .......... .......... 47% 98.2M 1s
#8 2.210  63100K .......... .......... .......... .......... .......... 47%  111M 1s
#8 2.210  63150K .......... .......... .......... .......... .......... 47%  102M 1s
#8 2.211  63200K .......... .......... .......... .......... .......... 48% 98.9M 1s
#8 2.211  63250K .......... .......... .......... .......... .......... 48%  141M 1s
#8 2.212  63300K .......... .......... .......... .......... .......... 48%  114M 1s
#8 2.212  63350K .......... .......... .......... .......... .......... 48% 92.1M 1s
#8 2.213  63400K .......... .......... .......... .......... .......... 48%  155M 1s
#8 2.213  63450K .......... .......... .......... .......... .......... 48%  108M 1s
#8 2.213  63500K .......... .......... .......... .......... .......... 48% 98.5M 1s
#8 2.214  63550K .......... .......... .......... .......... .......... 48%  102M 1s
#8 2.214  63600K .......... .......... .......... .......... .......... 48%  153M 1s
#8 2.215  63650K .......... .......... .......... .......... .......... 48% 93.2M 1s
#8 2.215  63700K .......... .......... .......... .......... .......... 48%  114M 1s
#8 2.216  63750K .......... .......... .......... .......... .......... 48%  118M 1s
#8 2.216  63800K .......... .......... .......... .......... .......... 48% 98.0M 1s
#8 2.217  63850K .......... .......... .......... .......... .......... 48%  121M 1s
#8 2.217  63900K .......... .......... .......... .......... .......... 48%  128M 1s
#8 2.217  63950K .......... .......... .......... .......... .......... 48% 82.4M 1s
#8 2.218  64000K .......... .......... .......... .......... .......... 48%  134M 1s
#8 2.218  64050K .......... .......... .......... .......... .......... 48%  117M 1s
#8 2.219  64100K .......... .......... .......... .......... .......... 48% 97.4M 1s
#8 2.219  64150K .......... .......... .......... .......... .......... 48%  131M 1s
#8 2.220  64200K .......... .......... .......... .......... .......... 48%  118M 1s
#8 2.220  64250K .......... .......... .......... .......... .......... 48% 95.8M 1s
#8 2.221  64300K .......... .......... .......... .......... .......... 48%  138M 1s
#8 2.221  64350K .......... .......... .......... .......... .......... 48%  105M 1s
#8 2.221  64400K .......... .......... .......... .......... .......... 48%  120M 1s
#8 2.222  64450K .......... .......... .......... .......... .......... 48% 95.1M 1s
#8 2.222  64500K .......... .......... .......... .......... .......... 49%  137M 1s
#8 2.223  64550K .......... .......... .......... .......... .......... 49%  115M 1s
#8 2.223  64600K .......... .......... .......... .......... .......... 49% 95.2M 1s
#8 2.224  64650K .......... .......... .......... .......... .......... 49%  144M 1s
#8 2.224  64700K .......... .......... .......... .......... .......... 49%  112M 1s
#8 2.224  64750K .......... .......... .......... .......... .......... 49% 92.1M 1s
#8 2.225  64800K .......... .......... .......... .......... .......... 49%  111M 1s
#8 2.225  64850K .......... .......... .......... .......... .......... 49% 98.6M 1s
#8 2.226  64900K .......... .......... .......... .......... .......... 49%  151M 1s
#8 2.226  64950K .......... .......... .......... .......... .......... 49%  104M 1s
#8 2.227  65000K .......... .......... .......... .......... .......... 49% 95.7M 1s
#8 2.227  65050K .......... .......... .......... .......... .......... 49%  147M 1s
#8 2.227  65100K .......... .......... .......... .......... .......... 49%  119M 1s
#8 2.228  65150K .......... .......... .......... .......... .......... 49% 99.5M 1s
#8 2.228  65200K .......... .......... .......... .......... .......... 49% 99.2M 1s
#8 2.229  65250K .......... .......... .......... .......... .......... 49%  143M 1s
#8 2.229  65300K .......... .......... .......... .......... .......... 49%  115M 1s
#8 2.230  65350K .......... .......... .......... .......... .......... 49% 92.7M 1s
#8 2.230  65400K .......... .......... .......... .......... .......... 49%  139M 1s
#8 2.231  65450K .......... .......... .......... .......... .......... 49%  113M 1s
#8 2.231  65500K .......... .......... .......... .......... .......... 49% 95.1M 1s
#8 2.231  65550K .......... .......... .......... .......... .......... 49%  105M 1s
#8 2.232  65600K .......... .......... .......... .......... .......... 49% 92.5M 1s
#8 2.232  65650K .......... .......... .......... .......... .......... 49%  167M 1s
#8 2.233  65700K .......... .......... .......... .......... .......... 49%  109M 1s
#8 2.233  65750K .......... .......... .......... .......... .......... 49%  135M 1s
#8 2.234  65800K .......... .......... .......... .......... .......... 50% 99.2M 1s
#8 2.234  65850K .......... .......... .......... .......... .......... 50%  111M 1s
#8 2.235  65900K .......... .......... .......... .......... .......... 50%  142M 1s
#8 2.235  65950K .......... .......... .......... .......... .......... 50% 76.0M 1s
#8 2.235  66000K .......... .......... .......... .......... .......... 50%  154M 1s
#8 2.236  66050K .......... .......... .......... .......... .......... 50%  112M 1s
#8 2.236  66100K .......... .......... .......... .......... .......... 50% 92.7M 1s
#8 2.237  66150K .......... .......... .......... .......... .......... 50%  138M 1s
#8 2.237  66200K .......... .......... .......... .......... .......... 50%  109M 1s
#8 2.238  66250K .......... .......... .......... .......... .......... 50% 98.5M 1s
#8 2.238  66300K .......... .......... .......... .......... .......... 50%  156M 1s
#8 2.238  66350K .......... .......... .......... .......... .......... 50% 49.8M 1s
#8 2.239  66400K .......... .......... .......... .......... .......... 50%  196M 1s
#8 2.240  66450K .......... .......... .......... .......... .......... 50%  204M 1s
#8 2.240  66500K .......... .......... .......... .......... .......... 50%  154M 1s
#8 2.240  66550K .......... .......... .......... .......... .......... 50%  105M 1s
#8 2.241  66600K .......... .......... .......... .......... .......... 50% 99.3M 1s
#8 2.241  66650K .......... .......... .......... .......... .......... 50%  133M 1s
#8 2.241  66700K .......... .......... .......... .......... .......... 50%  114M 1s
#8 2.242  66750K .......... .......... .......... .......... .......... 50% 53.7M 1s
#8 2.243  66800K .......... .......... .......... .......... .......... 50% 64.7M 1s
#8 2.244  66850K .......... .......... .......... .......... .......... 50% 64.6M 1s
#8 2.244  66900K .......... .......... .......... .......... .......... 50% 61.8M 1s
#8 2.245  66950K .......... .......... .......... .......... .......... 50% 43.3M 1s
#8 2.246  67000K .......... .......... .......... .......... .......... 50% 44.5M 1s
#8 2.247  67050K .......... .......... .......... .......... .......... 50% 55.8M 1s
#8 2.248  67100K .......... .......... .......... .......... .......... 50% 57.6M 1s
#8 2.249  67150K .......... .......... .......... .......... .......... 51% 52.2M 1s
#8 2.250  67200K .......... .......... .......... .......... .......... 51% 57.4M 1s
#8 2.251  67250K .......... .......... .......... .......... .......... 51% 58.2M 1s
#8 2.252  67300K .......... .......... .......... .......... .......... 51% 39.9M 1s
#8 2.253  67350K .......... .......... .......... .......... .......... 51% 47.0M 1s
#8 2.254  67400K .......... .......... .......... .......... .......... 51% 56.8M 1s
#8 2.255  67450K .......... .......... .......... .......... .......... 51% 59.2M 1s
#8 2.256  67500K .......... .......... .......... .......... .......... 51% 52.7M 1s
#8 2.257  67550K .......... .......... .......... .......... .......... 51% 47.6M 1s
#8 2.258  67600K .......... .......... .......... .......... .......... 51% 77.6M 1s
#8 2.258  67650K .......... .......... .......... .......... .......... 51% 91.0M 1s
#8 2.259  67700K .......... .......... .......... .......... .......... 51% 93.4M 1s
#8 2.259  67750K .......... .......... .......... .......... .......... 51% 87.3M 1s
#8 2.260  67800K .......... .......... .......... .......... .......... 51% 73.4M 1s
#8 2.261  67850K .......... .......... .......... .......... .......... 51% 86.0M 1s
#8 2.261  67900K .......... .......... .......... .......... .......... 51% 94.4M 1s
#8 2.262  67950K .......... .......... .......... .......... .......... 51% 78.4M 1s
#8 2.262  68000K .......... .......... .......... .......... .......... 51%  108M 1s
#8 2.263  68050K .......... .......... .......... .......... .......... 51%  116M 1s
#8 2.263  68100K .......... .......... .......... .......... .......... 51% 94.5M 1s
#8 2.264  68150K .......... .......... .......... .......... .......... 51% 95.3M 1s
#8 2.264  68200K .......... .......... .......... .......... .......... 51% 76.7M 1s
#8 2.265  68250K .......... .......... .......... .......... .......... 51% 80.3M 1s
#8 2.265  68300K .......... .......... .......... .......... .......... 51% 89.5M 1s
#8 2.266  68350K .......... .......... .......... .......... .......... 51% 73.9M 1s
#8 2.267  68400K .......... .......... .......... .......... .......... 51% 90.4M 1s
#8 2.267  68450K .......... .......... .......... .......... .......... 52% 99.5M 1s
#8 2.268  68500K .......... .......... .......... .......... .......... 52%  137M 1s
#8 2.268  68550K .......... .......... .......... .......... .......... 52%  121M 1s
#8 2.268  68600K .......... .......... .......... .......... .......... 52%  129M 1s
#8 2.269  68650K .......... .......... .......... .......... .......... 52%  137M 1s
#8 2.269  68700K .......... .......... .......... .......... .......... 52%  140M 1s
#8 2.269  68750K .......... .......... .......... .......... .......... 52%  107M 1s
#8 2.270  68800K .......... .......... .......... .......... .......... 52%  154M 1s
#8 2.270  68850K .......... .......... .......... .......... .......... 52%  155M 1s
#8 2.271  68900K .......... .......... .......... .......... .......... 52%  154M 1s
#8 2.271  68950K .......... .......... .......... .......... .......... 52%  145M 1s
#8 2.271  69000K .......... .......... .......... .......... .......... 52%  155M 1s
#8 2.271  69050K .......... .......... .......... .......... .......... 52%  165M 1s
#8 2.272  69100K .......... .......... .......... .......... .......... 52%  158M 1s
#8 2.272  69150K .......... .......... .......... .......... .......... 52%  130M 1s
#8 2.272  69200K .......... .......... .......... .......... .......... 52%  170M 1s
#8 2.273  69250K .......... .......... .......... .......... .......... 52%  166M 1s
#8 2.273  69300K .......... .......... .......... .......... .......... 52%  166M 1s
#8 2.273  69350K .......... .......... .......... .......... .......... 52%  150M 1s
#8 2.274  69400K .......... .......... .......... .......... .......... 52%  175M 1s
#8 2.274  69450K .......... .......... .......... .......... .......... 52%  165M 1s
#8 2.274  69500K .......... .......... .......... .......... .......... 52%  167M 1s
#8 2.275  69550K .......... .......... .......... .......... .......... 52%  142M 1s
#8 2.275  69600K .......... .......... .......... .......... .......... 52%  163M 1s
#8 2.275  69650K .......... .......... .......... .......... .......... 52%  173M 1s
#8 2.275  69700K .......... .......... .......... .......... .......... 52%  168M 1s
#8 2.276  69750K .......... .......... .......... .......... .......... 53%  149M 1s
#8 2.276  69800K .......... .......... .......... .......... .......... 53%  145M 1s
#8 2.276  69850K .......... .......... .......... .......... .......... 53%  136M 1s
#8 2.277  69900K .......... .......... .......... .......... .......... 53%  146M 1s
#8 2.277  69950K .......... .......... .......... .......... .......... 53%  109M 1s
#8 2.278  70000K .......... .......... .......... .......... .......... 53%  163M 1s
#8 2.278  70050K .......... .......... .......... .......... .......... 53%  192M 1s
#8 2.278  70100K .......... .......... .......... .......... .......... 53%  196M 1s
#8 2.278  70150K .......... .......... .......... .......... .......... 53%  175M 1s
#8 2.279  70200K .......... .......... .......... .......... .......... 53%  130M 1s
#8 2.279  70250K .......... .......... .......... .......... .......... 53% 98.5M 1s
#8 2.280  70300K .......... .......... .......... .......... .......... 53%  159M 1s
#8 2.280  70350K .......... .......... .......... .......... .......... 53% 72.7M 1s
#8 2.281  70400K .......... .......... .......... .......... .......... 53%  146M 1s
#8 2.281  70450K .......... .......... .......... .......... .......... 53%  109M 1s
#8 2.281  70500K .......... .......... .......... .......... .......... 53%  156M 1s
#8 2.282  70550K .......... .......... .......... .......... .......... 53%  106M 1s
#8 2.282  70600K .......... .......... .......... .......... .......... 53% 98.0M 1s
#8 2.283  70650K .......... .......... .......... .......... .......... 53%  139M 1s
#8 2.283  70700K .......... .......... .......... .......... .......... 53% 96.6M 1s
#8 2.283  70750K .......... .......... .......... .......... .......... 53%  106M 1s
#8 2.284  70800K .......... .......... .......... .......... .......... 53%  109M 1s
#8 2.284  70850K .......... .......... .......... .......... .......... 53% 98.1M 1s
#8 2.285  70900K .......... .......... .......... .......... .......... 53%  143M 1s
#8 2.285  70950K .......... .......... .......... .......... .......... 53%  106M 1s
#8 2.286  71000K .......... .......... .......... .......... .......... 53% 90.4M 1s
#8 2.286  71050K .......... .......... .......... .......... .......... 53%  165M 1s
#8 2.286  71100K .......... .......... .......... .......... .......... 54%  109M 1s
#8 2.287  71150K .......... .......... .......... .......... .......... 54% 96.6M 1s
#8 2.287  71200K .......... .......... .......... .......... .......... 54% 93.8M 1s
#8 2.288  71250K .......... .......... .......... .......... .......... 54%  165M 1s
#8 2.288  71300K .......... .......... .......... .......... .......... 54%  109M 1s
#8 2.289  71350K .......... .......... .......... .......... .......... 54%  125M 1s
