Error from docker build
#7 11.61 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 11.61 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 11.61 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 11.61 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 11.62 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 11.62 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 11.62 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 11.62 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#7 11.62 Setting up systemd-dev (255.4-1ubuntu8.16) ...
#7 11.63 Setting up systemd (255.4-1ubuntu8.16) ...
#7 11.65 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 11.65 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 11.66 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 11.66 Initializing machine ID from random generator.

#7 11.70 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 11.70 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 11.71 Creating group 'systemd-journal' with GID 999.

#7 11.71 Creating group 'systemd-network' with GID 998.

#7 11.71 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 11.77 Selecting previously unselected package systemd-sysv.
#7 11.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10677 files and directories currently installed.)
#7 11.79 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.16_amd64.deb ...
#7 11.79 Unpacking systemd-sysv (255.4-1ubuntu8.16) ...
#7 11.81 Selecting previously unselected package sgml-base.
#7 11.81 Preparing to unpack .../01-sgml-base_1.31_all.deb ...
#7 11.82 Unpacking sgml-base (1.31) ...
#7 11.84 Selecting previously unselected package libdbus-1-3:amd64.
#7 11.84 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.84 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 11.87 Selecting previously unselected package dbus-bin.
#7 11.87 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.87 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 11.89 Selecting previously unselected package dbus-session-bus-common.
#7 11.89 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 11.89 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 11.91 Selecting previously unselected package dbus-daemon.
#7 11.92 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.92 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 11.94 Selecting previously unselected package dbus-system-bus-common.
#7 11.94 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 11.95 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 11.97 Selecting previously unselected package dbus.
#7 11.97 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.98 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 12.00 Selecting previously unselected package distro-info-data.
#7 12.00 Preparing to unpack .../08-distro-info-data_0.60ubuntu0.6_all.deb ...
#7 12.00 Unpacking distro-info-data (0.60ubuntu0.6) ...
#7 12.02 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 12.03 Preparing to unpack .../09-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 12.04 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.10 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 12.10 Preparing to unpack .../10-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 12.10 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.13 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 12.13 Preparing to unpack .../11-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 12.13 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 12.16 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 12.16 Preparing to unpack .../12-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 12.16 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 12.18 Selecting previously unselected package iso-codes.
#7 12.18 Preparing to unpack .../13-iso-codes_4.16.0-1_all.deb ...
#7 12.18 Unpacking iso-codes (4.16.0-1) ...
#7 12.35 Selecting previously unselected package libcap2-bin.
#7 12.35 Preparing to unpack .../14-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 12.35 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 12.37 Selecting previously unselected package libelf1t64:amd64.
#7 12.38 Preparing to unpack .../15-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 12.38 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 12.40 Selecting previously unselected package libglib2.0-data.
#7 12.40 Preparing to unpack .../16-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 12.40 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 12.42 Selecting previously unselected package libicu74:amd64.
#7 12.42 Preparing to unpack .../17-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 12.42 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 12.64 Selecting previously unselected package libpam-systemd:amd64.
#7 12.64 Preparing to unpack .../18-libpam-systemd_255.4-1ubuntu8.16_amd64.deb ...
#7 12.64 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.16) ...
#7 12.67 Selecting previously unselected package libxml2:amd64.
#7 12.67 Preparing to unpack .../19-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 12.67 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 12.70 Selecting previously unselected package libyaml-0-2:amd64.
#7 12.70 Preparing to unpack .../20-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 12.70 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 12.72 Selecting previously unselected package lsb-release.
#7 12.73 Preparing to unpack .../21-lsb-release_12.0-2_all.deb ...
#7 12.73 Unpacking lsb-release (12.0-2) ...
#7 12.74 Selecting previously unselected package python-apt-common.
#7 12.75 Preparing to unpack .../22-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 12.75 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 12.76 Selecting previously unselected package python3-apt.
#7 12.77 Preparing to unpack .../23-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 12.77 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 12.80 Selecting previously unselected package python3-cffi-backend:amd64.
#7 12.80 Preparing to unpack .../24-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 12.80 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 12.82 Selecting previously unselected package python3-dbus.
#7 12.82 Preparing to unpack .../25-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 12.82 Unpacking python3-dbus (1.3.2-5build3) ...
#7 12.85 Selecting previously unselected package python3-gi.
#7 12.85 Preparing to unpack .../26-python3-gi_3.48.2-1_amd64.deb ...
#7 12.85 Unpacking python3-gi (3.48.2-1) ...
#7 12.88 Selecting previously unselected package python3-pkg-resources.
#7 12.88 Preparing to unpack .../27-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 12.88 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 12.91 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 12.91 Preparing to unpack .../28-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 12.91 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 12.93 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 12.93 Preparing to unpack .../29-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 12.93 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 12.95 Selecting previously unselected package libstemmer0d:amd64.
#7 12.95 Preparing to unpack .../30-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 12.95 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 12.98 Selecting previously unselected package libxmlb2:amd64.
#7 12.98 Preparing to unpack .../31-libxmlb2_0.3.24-1~ubuntu0.24.04.1_amd64.deb ...
#7 12.98 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#7 13.00 Selecting previously unselected package libappstream5:amd64.
#7 13.01 Preparing to unpack .../32-libappstream5_1.0.2-1build6_amd64.deb ...
#7 13.01 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 13.03 Selecting previously unselected package libduktape207:amd64.
#7 13.03 Preparing to unpack .../33-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 13.04 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 13.06 Selecting previously unselected package libdw1t64:amd64.
#7 13.06 Preparing to unpack .../34-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 13.06 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 13.08 Selecting previously unselected package libglib2.0-bin.
#7 13.09 Preparing to unpack .../35-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 13.09 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 13.11 Selecting previously unselected package libunwind8:amd64.
#7 13.11 Preparing to unpack .../36-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 13.11 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 13.13 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 13.13 Preparing to unpack .../37-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 13.13 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 13.19 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 13.19 Preparing to unpack .../38-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 13.19 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 13.21 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 13.21 Preparing to unpack .../39-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 13.21 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 13.23 Selecting previously unselected package xml-core.
#7 13.24 Preparing to unpack .../40-xml-core_0.19_all.deb ...
#7 13.24 Unpacking xml-core (0.19) ...
#7 13.26 Selecting previously unselected package polkitd.
#7 13.27 Preparing to unpack .../41-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 13.31 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 13.33 Selecting previously unselected package python3-blinker.
#7 13.34 Preparing to unpack .../42-python3-blinker_1.7.0-1_all.deb ...
#7 13.34 Unpacking python3-blinker (1.7.0-1) ...
#7 13.36 Selecting previously unselected package python3-cryptography.
#7 13.36 Preparing to unpack .../43-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 13.36 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 13.42 Selecting previously unselected package python3-pyparsing.
#7 13.42 Preparing to unpack .../44-python3-pyparsing_3.1.1-1_all.deb ...
#7 13.42 Unpacking python3-pyparsing (3.1.1-1) ...
#7 13.45 Selecting previously unselected package python3-httplib2.
#7 13.45 Preparing to unpack .../45-python3-httplib2_0.20.4-3_all.deb ...
#7 13.45 Unpacking python3-httplib2 (0.20.4-3) ...
#7 13.47 Selecting previously unselected package python3-jwt.
#7 13.47 Preparing to unpack .../46-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 13.47 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 13.50 Selecting previously unselected package python3-lazr.uri.
#7 13.50 Preparing to unpack .../47-python3-lazr.uri_1.0.6-3_all.deb ...
#7 13.50 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 13.52 Selecting previously unselected package python3-wadllib.
#7 13.52 Preparing to unpack .../48-python3-wadllib_1.3.6-5_all.deb ...
#7 13.52 Unpacking python3-wadllib (1.3.6-5) ...
#7 13.55 Selecting previously unselected package python3-distro.
#7 13.55 Preparing to unpack .../49-python3-distro_1.9.0-1_all.deb ...
#7 13.55 Unpacking python3-distro (1.9.0-1) ...
#7 13.57 Selecting previously unselected package python3-oauthlib.
#7 13.57 Preparing to unpack .../50-python3-oauthlib_3.2.2-1_all.deb ...
#7 13.57 Unpacking python3-oauthlib (3.2.2-1) ...
#7 13.61 Selecting previously unselected package python3-lazr.restfulclient.
#7 13.61 Preparing to unpack .../51-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 13.61 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 13.63 Selecting previously unselected package python3-six.
#7 13.63 Preparing to unpack .../52-python3-six_1.16.0-4_all.deb ...
#7 13.63 Unpacking python3-six (1.16.0-4) ...
#7 13.65 Selecting previously unselected package python3-launchpadlib.
#7 13.66 Preparing to unpack .../53-python3-launchpadlib_1.11.0-6_all.deb ...
#7 13.66 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 13.69 Selecting previously unselected package python3-software-properties.
#7 13.69 Preparing to unpack .../54-python3-software-properties_0.99.49.4_all.deb ...
#7 13.69 Unpacking python3-software-properties (0.99.49.4) ...
#7 13.71 Selecting previously unselected package packagekit.
#7 13.72 Preparing to unpack .../55-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 13.72 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 13.75 Selecting previously unselected package software-properties-common.
#7 13.76 Preparing to unpack .../56-software-properties-common_0.99.49.4_all.deb ...
#7 13.76 Unpacking software-properties-common (0.99.49.4) ...
#7 13.80 Setting up media-types (10.1.0) ...
#7 13.80 Setting up systemd-sysv (255.4-1ubuntu8.16) ...
#7 13.82 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 13.82 Setting up distro-info-data (0.60ubuntu0.6) ...
#7 13.83 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 13.83 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 13.83 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 13.83 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 13.83 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 13.84 No schema files found: doing nothing.
#7 13.84 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 13.85 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 13.85 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 13.85 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 13.85 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 13.85 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 13.85 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 13.85 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 13.86 Setting up netbase (6.4) ...
#7 13.86 Setting up sgml-base (1.31) ...
#7 13.90 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 13.91 Setting up lsb-release (12.0-2) ...
#7 13.91 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 14.00 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 14.00 Setting up iso-codes (4.16.0-1) ...
#7 14.00 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 14.01 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 14.01 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 14.01 Setcap worked! gst-ptp-helper is not suid!
#7 14.01 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.02 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#7 14.02 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 15.35 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 15.35 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 15.35 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 15.35 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 15.36 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 15.37 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 15.37 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 15.39 Setting up xml-core (0.19) ...
#7 15.67 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.16) ...
#7 15.77 debconf: unable to initialize frontend: Dialog
#7 15.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.77 debconf: falling back to frontend: Readline
#7 15.78 debconf: unable to initialize frontend: Readline
#7 15.78 debconf: (This frontend requires a controlling tty.)
#7 15.78 debconf: falling back to frontend: Teletype
#7 15.87 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 15.87 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 15.87 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 15.88 running python rtupdate hooks for python3.12...
#7 15.88 running python post-rtupdate hooks for python3.12...
#7 16.00 Setting up python3-six (1.16.0-4) ...
#7 16.18 Setting up python3-pyparsing (3.1.1-1) ...
#7 16.43 Setting up python3-gi (3.48.2-1) ...
#7 16.70 Setting up python3-httplib2 (0.20.4-3) ...
#7 16.86 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 16.86 Setting up python3-blinker (1.7.0-1) ...
#7 17.00 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 17.32 Setting up python3-dbus (1.3.2-5build3) ...
#7 17.48 Setting up python3-distro (1.9.0-1) ...
#7 17.64 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 17.80 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 18.01 Setting up python3-lazr.uri (1.0.6-3) ...
#7 18.16 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 18.46 Setting up python3-wadllib (1.3.6-5) ...
#7 18.61 Setting up python3-oauthlib (3.2.2-1) ...
#7 18.87 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 19.04 Setting up python3-launchpadlib (1.11.0-6) ...
#7 19.42 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 19.42 Setting up python3-software-properties (0.99.49.4) ...
#7 19.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.63 Processing triggers for sgml-base (1.31) ...
#7 19.65 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 19.66 Creating group 'polkitd' with GID 997.

#7 19.66 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#7 19.70 invoke-rc.d: could not determine current runlevel
#7 19.71 invoke-rc.d: policy-rc.d denied execution of reload.
#7 19.89 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 19.90 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 19.91 invoke-rc.d: could not determine current runlevel
#7 19.91 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 19.91 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 20.10 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 20.10 Setting up software-properties-common (0.99.49.4) ...
#7 20.28 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 20.43 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#7 20.65 OK
#7 21.54 Ign:1 https://repos.azul.com/ubuntu stable InRelease
#7 21.62 Err:2 https://repos.azul.com/ubuntu stable Release
#7 21.62   404  Not Found [IP: 104.18.35.212 443]
#7 21.69 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 21.69 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#7 21.82 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 21.97 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 22.12 Reading package lists...
#7 23.42 E: The repository 'https://repos.azul.com/ubuntu stable Release' does not have a Release file.
#7 23.42 Repository: 'deb https://repos.azul.com/ubuntu stable main'
#7 23.42 Description:
#7 23.42 Archive for codename: stable components: main
#7 23.42 More info: https://repos.azul.com/ubuntu
#7 23.42 Adding repository.
#7 23.42 Adding deb entry to /etc/apt/sources.list.d/archive_uri-https_repos_azul_com_ubuntu-noble.list
#7 23.42 Adding disabled deb-src entry to /etc/apt/sources.list.d/archive_uri-https_repos_azul_com_ubuntu-noble.list
#7 23.65 Ign:1 https://repos.azul.com/ubuntu stable InRelease
#7 23.67 Err:2 https://repos.azul.com/ubuntu stable Release
#7 23.67   404  Not Found [IP: 172.64.152.44 443]
#7 23.69 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#7 23.81 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 23.82 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 23.97 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 24.11 Reading package lists...
#7 25.40 E: The repository 'https://repos.azul.com/ubuntu stable Release' does not have a Release file.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && wget -qO - https://repos.azul.com/azul-repo.key | apt-key add -     && add-apt-repository \"deb https://repos.azul.com/ubuntu stable main\"     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && wget -qO - https://repos.azul.com/azul-repo.key | apt-key add -     && add-apt-repository "deb https://repos.azul.com/ubuntu stable main"     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*:
#7 23.42 Adding disabled deb-src entry to /etc/apt/sources.list.d/archive_uri-https_repos_azul_com_ubuntu-noble.list
#7 23.65 Ign:1 https://repos.azul.com/ubuntu stable InRelease
#7 23.67 Err:2 https://repos.azul.com/ubuntu stable Release
#7 23.67   404  Not Found [IP: 172.64.152.44 443]
#7 23.69 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#7 23.81 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 23.82 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 23.97 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease

#7 25.40 E: The repository 'https://repos.azul.com/ubuntu stable Release' does not have a Release file.
------
Dockerfile:24
--------------------
  23 |     # Install Zulu JDK 25 using official Azul repository
  24 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  25 | >>>     software-properties-common \
  26 | >>>     && wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - \
  27 | >>>     && add-apt-repository "deb https://repos.azul.com/ubuntu stable main" \
  28 | >>>     && apt-get update \
  29 | >>>     && apt-get install -y --no-install-recommends \
  30 | >>>     zulu-25-jdk \
  31 | >>>     && rm -rf /var/lib/apt/lists/*
  32 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && wget -qO - https://repos.azul.com/azul-repo.key | apt-key add -     && add-apt-repository \"deb https://repos.azul.com/ubuntu stable main\"     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
