Error from docker build
#7 28.00 Get:254 http://archive.ubuntu.com/ubuntu jammy/main amd64 libltdl7 amd64 2.4.6-15build2 [39.6 kB]
#7 28.11 Get:255 http://archive.ubuntu.com/ubuntu jammy/main amd64 libltdl-dev amd64 2.4.6-15build2 [169 kB]
#7 28.12 Get:256 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc-dev amd64 2.7.0-2ubuntu1 [256 kB]
#7 28.13 Get:257 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-2.1-7 amd64 2.1.12-stable-1build3 [148 kB]
#7 28.13 Get:258 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-extra-2.1-7 amd64 2.1.12-stable-1build3 [65.4 kB]
#7 28.13 Get:259 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-openssl-2.1-7 amd64 2.1.12-stable-1build3 [15.8 kB]
#7 28.13 Get:260 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-dev amd64 2.1.12-stable-1build3 [278 kB]
#7 28.13 Get:261 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 28.25 Get:262 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpmix-dev amd64 4.1.2-2ubuntu1 [805 kB]
#7 28.26 Get:263 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 28.27 Get:264 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-jquery-ui all 1.13.1+dfsg-1 [253 kB]
#7 28.38 Get:265 http://archive.ubuntu.com/ubuntu jammy/universe amd64 openmpi-bin amd64 4.1.2-2ubuntu1 [116 kB]
#7 28.38 Get:266 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenmpi-dev amd64 4.1.2-2ubuntu1 [867 kB]
#7 28.40 Get:267 http://archive.ubuntu.com/ubuntu jammy/universe amd64 mpi-default-dev amd64 1.14 [3698 B]
#7 28.40 Get:268 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-mpi1.74-dev amd64 1.74.0-14ubuntu3 [285 kB]
#7 28.40 Get:269 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-mpi-dev amd64 1.74.0.3ubuntu7 [3328 B]
#7 28.40 Get:270 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-python1.74.0 amd64 1.74.0-14ubuntu3 [299 kB]
#7 28.40 Get:271 http://archive.ubuntu.com/ubuntu jammy/universe amd64 mpi-default-bin amd64 1.14 [2898 B]
#7 28.51 Get:272 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-mpi-python1.74.0 amd64 1.74.0-14ubuntu3 [351 kB]
#7 28.52 Get:273 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-mpi-python1.74-dev amd64 1.74.0-14ubuntu3 [225 kB]
#7 28.53 Get:274 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-mpi-python-dev amd64 1.74.0.3ubuntu7 [3382 B]
#7 28.65 Get:275 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-numpy1.74.0 amd64 1.74.0-14ubuntu3 [229 kB]
#7 28.65 Get:276 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-numpy1.74-dev amd64 1.74.0-14ubuntu3 [233 kB]
#7 28.66 Get:277 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-numpy-dev amd64 1.74.0.3ubuntu7 [3286 B]
#7 28.66 Get:278 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-program-options1.74.0 amd64 1.74.0-14ubuntu3 [311 kB]
#7 28.67 Get:279 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-program-options1.74-dev amd64 1.74.0-14ubuntu3 [380 kB]
#7 28.67 Get:280 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-program-options-dev amd64 1.74.0.3ubuntu7 [3266 B]
#7 28.67 Get:281 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 28.78 Get:282 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 28.79 Get:283 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 28.99 Get:284 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 28.99 Get:285 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 29.02 Get:286 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 29.02 Get:287 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 29.03 Get:288 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 29.03 Get:289 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 29.04 Get:290 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 29.05 Get:291 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-python1.74-dev amd64 1.74.0-14ubuntu3 [323 kB]
#7 29.06 Get:292 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-python-dev amd64 1.74.0.3ubuntu7 [3538 B]
#7 29.18 Get:293 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-random1.74.0 amd64 1.74.0-14ubuntu3 [231 kB]
#7 29.19 Get:294 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-random1.74-dev amd64 1.74.0-14ubuntu3 [231 kB]
#7 29.20 Get:295 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-random-dev amd64 1.74.0.3ubuntu7 [3258 B]
#7 29.20 Get:296 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-regex-dev amd64 1.74.0.3ubuntu7 [3510 B]
#7 29.20 Get:297 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-serialization-dev amd64 1.74.0.3ubuntu7 [3468 B]
#7 29.20 Get:298 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-stacktrace1.74.0 amd64 1.74.0-14ubuntu3 [267 kB]
#7 29.21 Get:299 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-stacktrace1.74-dev amd64 1.74.0-14ubuntu3 [232 kB]
#7 29.22 Get:300 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-stacktrace-dev amd64 1.74.0.3ubuntu7 [3260 B]
#7 29.31 Get:301 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-system-dev amd64 1.74.0.3ubuntu7 [3390 B]
#7 29.31 Get:302 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-test-dev amd64 1.74.0.3ubuntu7 [3274 B]
#7 29.45 Get:303 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-thread-dev amd64 1.74.0.3ubuntu7 [3266 B]
#7 29.59 Get:304 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-timer1.74.0 amd64 1.74.0-14ubuntu3 [228 kB]
#7 29.98 Get:305 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-timer1.74-dev amd64 1.74.0-14ubuntu3 [231 kB]
#7 30.03 Get:306 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-timer-dev amd64 1.74.0.3ubuntu7 [3380 B]
#7 30.03 Get:307 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-type-erasure1.74.0 amd64 1.74.0-14ubuntu3 [234 kB]
#7 30.10 Get:308 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-type-erasure1.74-dev amd64 1.74.0-14ubuntu3 [239 kB]
#7 30.13 Get:309 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-type-erasure-dev amd64 1.74.0.3ubuntu7 [3344 B]
#7 30.13 Get:310 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-wave1.74.0 amd64 1.74.0-14ubuntu3 [449 kB]
#7 30.18 Get:311 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-wave1.74-dev amd64 1.74.0-14ubuntu3 [496 kB]
#7 30.21 Get:312 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-wave-dev amd64 1.74.0.3ubuntu7 [3292 B]
#7 30.21 Get:313 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-nowide1.74.0 amd64 1.74.0-14ubuntu3 [223 kB]
#7 30.23 Get:314 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-nowide1.74-dev amd64 1.74.0-14ubuntu3 [220 kB]
#7 30.24 Get:315 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-nowide-dev amd64 1.74.0.3ubuntu7 [3322 B]
#7 30.24 Get:316 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-all-dev amd64 1.74.0.3ubuntu7 [2268 B]
#7 30.24 Get:317 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgtest-dev amd64 1.11.0-3 [250 kB]
#7 30.26 Get:318 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf-lite23 amd64 3.12.4-1ubuntu7.22.04.6 [209 kB]
#7 30.27 Get:319 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf23 amd64 3.12.4-1ubuntu7.22.04.6 [877 kB]
#7 30.30 Get:320 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotoc23 amd64 3.12.4-1ubuntu7.22.04.6 [662 kB]
#7 30.34 Get:321 http://archive.ubuntu.com/ubuntu jammy/main amd64 libre2-9 amd64 20220201+dfsg-1 [160 kB]
#7 30.34 Get:322 http://archive.ubuntu.com/ubuntu jammy/main amd64 libre2-dev amd64 20220201+dfsg-1 [261 kB]
#7 30.35 Get:323 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 30.35 Get:324 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf-dev amd64 3.12.4-1ubuntu7.22.04.6 [1347 kB]
#7 30.37 Get:325 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 protobuf-compiler amd64 3.12.4-1ubuntu7.22.04.6 [29.2 kB]
#7 30.62 debconf: delaying package configuration, since apt-utils is not installed
#7 30.68 Fetched 273 MB in 22s (12.5 MB/s)
#7 30.70 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 30.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 30.71 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 30.71 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 30.80 Selecting previously unselected package libexpat1:amd64.
#7 30.80 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 30.80 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 30.83 Selecting previously unselected package python3.10-minimal.
#7 30.83 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 30.84 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 30.91 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 30.92 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 30.92 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 31.64 Selecting previously unselected package python3-minimal.
#7 31.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 31.65 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 31.65 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 31.67 Selecting previously unselected package media-types.
#7 31.67 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 31.67 Unpacking media-types (7.0.0) ...
#7 31.69 Selecting previously unselected package libmpdec3:amd64.
#7 31.70 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 31.70 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 31.72 Selecting previously unselected package readline-common.
#7 31.72 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 31.72 Unpacking readline-common (8.1.2-1) ...
#7 31.74 Selecting previously unselected package libreadline8:amd64.
#7 31.74 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 31.74 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 31.77 Selecting previously unselected package libsqlite3-0:amd64.
#7 31.77 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 31.77 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 31.81 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 31.81 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 31.81 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 31.91 Selecting previously unselected package python3.10.
#7 31.91 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 31.91 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 31.94 Selecting previously unselected package libpython3-stdlib:amd64.
#7 31.94 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 31.94 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 31.98 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 32.24 Selecting previously unselected package python3.
#7 32.24 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 32.25 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 32.26 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 32.28 Selecting previously unselected package perl-modules-5.34.
#7 32.29 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 32.29 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 32.54 Selecting previously unselected package libgdbm6:amd64.
#7 32.54 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 32.54 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 32.57 Selecting previously unselected package libgdbm-compat4:amd64.
#7 32.57 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 32.57 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 32.59 Selecting previously unselected package libperl5.34:amd64.
#7 32.59 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 32.59 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 32.78 Selecting previously unselected package perl.
#7 32.79 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 32.80 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 32.83 Selecting previously unselected package openssl.
#7 32.83 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 32.83 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 32.87 Selecting previously unselected package ca-certificates.
#7 32.88 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 32.88 Unpacking ca-certificates (20240203~22.04.1) ...
#7 32.92 Selecting previously unselected package libmd0:amd64.
#7 32.93 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 32.93 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 32.95 Selecting previously unselected package libbsd0:amd64.
#7 32.95 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 32.95 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 32.98 Selecting previously unselected package libdbus-1-3:amd64.
#7 32.98 Preparing to unpack .../010-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 32.98 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 33.00 Selecting previously unselected package libelf1:amd64.
#7 33.01 Preparing to unpack .../011-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 33.01 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 33.03 Selecting previously unselected package libglib2.0-0:amd64.
#7 33.03 Preparing to unpack .../012-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 33.04 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 33.09 Selecting previously unselected package libicu70:amd64.
#7 33.09 Preparing to unpack .../013-libicu70_70.1-2_amd64.deb ...
#7 33.09 Unpacking libicu70:amd64 (70.1-2) ...
#7 33.29 Selecting previously unselected package libxml2:amd64.
#7 33.29 Preparing to unpack .../014-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 33.29 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 33.33 Selecting previously unselected package ucf.
#7 33.33 Preparing to unpack .../015-ucf_3.0043_all.deb ...
#7 33.34 Moving old data out of the way
#7 33.34 Unpacking ucf (3.0043) ...
#7 33.37 Selecting previously unselected package libcbor0.8:amd64.
#7 33.37 Preparing to unpack .../016-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 33.37 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 33.39 Selecting previously unselected package libdrm-common.
#7 33.40 Preparing to unpack .../017-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 33.40 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 33.42 Selecting previously unselected package libdrm2:amd64.
#7 33.42 Preparing to unpack .../018-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 33.42 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 33.45 Selecting previously unselected package libedit2:amd64.
#7 33.45 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 33.45 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 33.48 Selecting previously unselected package libfido2-1:amd64.
#7 33.48 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#7 33.48 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 33.50 Selecting previously unselected package libnghttp2-14:amd64.
#7 33.50 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 33.51 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 33.53 Selecting previously unselected package libnuma1:amd64.
#7 33.53 Preparing to unpack .../022-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#7 33.53 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#7 33.56 Selecting previously unselected package libpng16-16:amd64.
#7 33.56 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 33.56 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 33.58 Selecting previously unselected package libpsl5:amd64.
#7 33.59 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 33.59 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 33.61 Selecting previously unselected package libuv1:amd64.
#7 33.61 Preparing to unpack .../025-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 33.61 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 33.64 Selecting previously unselected package libxau6:amd64.
#7 33.64 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 33.64 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 33.66 Selecting previously unselected package libxdmcp6:amd64.
#7 33.67 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 33.67 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 33.69 Selecting previously unselected package libxcb1:amd64.
#7 33.69 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 33.69 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 33.71 Selecting previously unselected package libx11-data.
#7 33.72 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 33.72 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 33.77 Selecting previously unselected package libx11-6:amd64.
#7 33.78 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 33.78 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 33.81 Selecting previously unselected package libxext6:amd64.
#7 33.81 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 33.82 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 33.84 Selecting previously unselected package openssh-client.
#7 33.84 Preparing to unpack .../032-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 33.85 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 33.90 Selecting previously unselected package xz-utils.
#7 33.90 Preparing to unpack .../033-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 33.90 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 33.93 Selecting previously unselected package libsigsegv2:amd64.
#7 33.93 Preparing to unpack .../034-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#7 33.93 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#7 33.95 Selecting previously unselected package m4.
#7 33.95 Preparing to unpack .../035-m4_1.4.18-5ubuntu2_amd64.deb ...
#7 33.96 Unpacking m4 (1.4.18-5ubuntu2) ...
#7 33.98 Selecting previously unselected package autoconf.
#7 33.99 Preparing to unpack .../036-autoconf_2.71-2_all.deb ...
#7 33.99 Unpacking autoconf (2.71-2) ...
#7 34.03 Selecting previously unselected package autotools-dev.
#7 34.03 Preparing to unpack .../037-autotools-dev_20220109.1_all.deb ...
#7 34.03 Unpacking autotools-dev (20220109.1) ...
#7 34.05 Selecting previously unselected package automake.
#7 34.05 Preparing to unpack .../038-automake_1%3a1.16.5-1.3_all.deb ...
#7 34.06 Unpacking automake (1:1.16.5-1.3) ...
#7 34.11 Selecting previously unselected package binutils-common:amd64.
#7 34.11 Preparing to unpack .../039-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 34.11 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 34.13 Selecting previously unselected package libbinutils:amd64.
#7 34.14 Preparing to unpack .../040-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 34.14 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 34.18 Selecting previously unselected package libctf-nobfd0:amd64.
#7 34.18 Preparing to unpack .../041-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 34.18 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 34.20 Selecting previously unselected package libctf0:amd64.
#7 34.21 Preparing to unpack .../042-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 34.21 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 34.23 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 34.23 Preparing to unpack .../043-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 34.23 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 34.33 Selecting previously unselected package binutils.
#7 34.33 Preparing to unpack .../044-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 34.33 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 34.36 Selecting previously unselected package libc-dev-bin.
#7 34.36 Preparing to unpack .../045-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 34.36 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 34.39 Selecting previously unselected package linux-libc-dev:amd64.
#7 34.39 Preparing to unpack .../046-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 34.39 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 34.56 Selecting previously unselected package libcrypt-dev:amd64.
#7 34.56 Preparing to unpack .../047-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 34.56 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 34.59 Selecting previously unselected package rpcsvc-proto.
#7 34.59 Preparing to unpack .../048-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 34.59 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 34.62 Selecting previously unselected package libtirpc-dev:amd64.
#7 34.62 Preparing to unpack .../049-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 34.62 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 34.66 Selecting previously unselected package libnsl-dev:amd64.
#7 34.66 Preparing to unpack .../050-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 34.66 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 34.69 Selecting previously unselected package libc6-dev:amd64.
#7 34.69 Preparing to unpack .../051-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 34.69 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 34.84 Selecting previously unselected package gcc-11-base:amd64.
#7 34.84 Preparing to unpack .../052-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 34.84 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 34.87 Selecting previously unselected package libisl23:amd64.
#7 34.87 Preparing to unpack .../053-libisl23_0.24-2build1_amd64.deb ...
#7 34.87 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 34.91 Selecting previously unselected package libmpfr6:amd64.
#7 34.91 Preparing to unpack .../054-libmpfr6_4.1.0-3build3_amd64.deb ...
