Error from docker build
#6 11.03 Get:268 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 11.04 Get:269 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#6 11.05 Get:270 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#6 11.06 Get:271 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#6 11.07 Get:272 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#6 11.08 Get:273 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#6 11.10 Get:274 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libeigen3-dev all 3.4.0-4build0.1 [1057 kB]
#6 11.11 Get:275 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 libtriangle-1.6 amd64 1.6-6 [57.1 kB]
#6 11.12 Get:276 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 libtriangle-dev amd64 1.6-6 [72.0 kB]
#6 11.38 debconf: delaying package configuration, since apt-utils is not installed
#6 11.44 Fetched 252 MB in 4s (58.5 MB/s)
#6 11.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 11.47 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#6 11.47 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#6 11.68 Setting up dpkg (1.22.6ubuntu6.6) ...
#6 11.87 Selecting previously unselected package liblocale-gettext-perl.
#6 11.87 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 11.88 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 11.88 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 11.90 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 11.90 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 11.90 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 11.98 Selecting previously unselected package libexpat1:amd64.
#6 11.98 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 11.98 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 12.00 Selecting previously unselected package python3.12-minimal.
#6 12.00 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 12.01 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 12.09 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 12.10 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 12.10 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 13.06 Selecting previously unselected package python3-minimal.
#6 13.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#6 13.07 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#6 13.07 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#6 13.09 Selecting previously unselected package media-types.
#6 13.09 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 13.09 Unpacking media-types (10.1.0) ...
#6 13.11 Selecting previously unselected package netbase.
#6 13.11 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 13.11 Unpacking netbase (6.4) ...
#6 13.13 Selecting previously unselected package tzdata.
#6 13.13 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 13.13 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 13.21 Selecting previously unselected package readline-common.
#6 13.21 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 13.22 Unpacking readline-common (8.2-4build1) ...
#6 13.24 Selecting previously unselected package libreadline8t64:amd64.
#6 13.24 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 13.24 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 13.25 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 13.26 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 13.26 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 13.26 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 13.29 Selecting previously unselected package libsqlite3-0:amd64.
#6 13.29 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#6 13.29 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 13.32 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 13.32 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#6 13.32 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 13.44 Selecting previously unselected package python3.12.
#6 13.44 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#6 13.44 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#6 13.47 Selecting previously unselected package libpython3-stdlib:amd64.
#6 13.47 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#6 13.47 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 13.50 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#6 13.73 Selecting previously unselected package python3.
#6 13.73 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#6 13.74 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#6 13.74 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#6 13.76 Selecting previously unselected package perl-modules-5.38.
#6 13.77 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 13.77 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 14.02 Selecting previously unselected package libgdbm6t64:amd64.
#6 14.02 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 14.03 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 14.05 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 14.05 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 14.05 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 14.07 Selecting previously unselected package libperl5.38t64:amd64.
#6 14.08 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 14.08 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 14.26 Selecting previously unselected package perl.
#6 14.26 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 14.27 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 14.30 Selecting previously unselected package adduser.
#6 14.30 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#6 14.31 Unpacking adduser (3.137ubuntu1) ...
#6 14.35 Setting up adduser (3.137ubuntu1) ...
#6 14.39 Selecting previously unselected package openssl.
#6 14.39 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7801 files and directories currently installed.)
#6 14.40 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 14.40 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 14.45 Selecting previously unselected package ca-certificates.
#6 14.45 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 14.45 Unpacking ca-certificates (20240203) ...
#6 14.50 Selecting previously unselected package krb5-locales.
#6 14.50 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#6 14.50 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#6 14.52 Selecting previously unselected package less.
#6 14.52 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#6 14.53 Unpacking less (590-2ubuntu2.1) ...
#6 14.55 Selecting previously unselected package libbsd0:amd64.
#6 14.55 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 14.55 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 14.58 Selecting previously unselected package libelf1t64:amd64.
#6 14.58 Preparing to unpack .../005-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 14.58 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 14.60 Selecting previously unselected package libkrb5support0:amd64.
#6 14.60 Preparing to unpack .../006-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 14.60 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.63 Selecting previously unselected package libk5crypto3:amd64.
#6 14.63 Preparing to unpack .../007-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 14.63 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.65 Selecting previously unselected package libkeyutils1:amd64.
#6 14.65 Preparing to unpack .../008-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 14.66 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 14.68 Selecting previously unselected package libkrb5-3:amd64.
#6 14.68 Preparing to unpack .../009-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 14.68 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.71 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 14.71 Preparing to unpack .../010-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 14.71 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.74 Selecting previously unselected package libicu74:amd64.
#6 14.74 Preparing to unpack .../011-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 14.74 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 14.98 Selecting previously unselected package libxml2:amd64.
#6 14.98 Preparing to unpack .../012-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#6 14.98 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 15.02 Selecting previously unselected package python3-pkg-resources.
#6 15.02 Preparing to unpack .../013-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#6 15.02 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#6 15.06 Selecting previously unselected package libmagic-mgc.
#6 15.06 Preparing to unpack .../014-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 15.06 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 15.11 Selecting previously unselected package libmagic1t64:amd64.
#6 15.11 Preparing to unpack .../015-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 15.11 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 15.14 Selecting previously unselected package file.
#6 15.14 Preparing to unpack .../016-file_1%3a5.45-3build1_amd64.deb ...
#6 15.14 Unpacking file (1:5.45-3build1) ...
#6 15.16 Selecting previously unselected package libnl-3-200:amd64.
#6 15.16 Preparing to unpack .../017-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 15.17 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 15.19 Selecting previously unselected package libnl-route-3-200:amd64.
#6 15.19 Preparing to unpack .../018-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 15.19 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 15.22 Selecting previously unselected package libibverbs1:amd64.
#6 15.22 Preparing to unpack .../019-libibverbs1_50.0-2ubuntu0.2_amd64.deb ...
#6 15.23 Unpacking libibverbs1:amd64 (50.0-2ubuntu0.2) ...
#6 15.25 Selecting previously unselected package ibverbs-providers:amd64.
#6 15.25 Preparing to unpack .../020-ibverbs-providers_50.0-2ubuntu0.2_amd64.deb ...
#6 15.28 Unpacking ibverbs-providers:amd64 (50.0-2ubuntu0.2) ...
#6 15.31 Selecting previously unselected package libcbor0.10:amd64.
#6 15.32 Preparing to unpack .../021-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 15.32 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 15.34 Selecting previously unselected package libdrm-common.
#6 15.34 Preparing to unpack .../022-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#6 15.34 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#6 15.36 Selecting previously unselected package libdrm2:amd64.
#6 15.36 Preparing to unpack .../023-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 15.36 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 15.39 Selecting previously unselected package libedit2:amd64.
#6 15.39 Preparing to unpack .../024-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 15.39 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 15.41 Selecting previously unselected package libfido2-1:amd64.
#6 15.42 Preparing to unpack .../025-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 15.42 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 15.44 Selecting previously unselected package libjansson4:amd64.
#6 15.45 Preparing to unpack .../026-libjansson4_2.14-2build2_amd64.deb ...
#6 15.45 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 15.47 Selecting previously unselected package libnghttp2-14:amd64.
#6 15.47 Preparing to unpack .../027-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 15.47 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 15.49 Selecting previously unselected package libnuma1:amd64.
#6 15.50 Preparing to unpack .../028-libnuma1_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#6 15.50 Unpacking libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#6 15.52 Selecting previously unselected package libpng16-16t64:amd64.
#6 15.52 Preparing to unpack .../029-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#6 15.52 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#6 15.55 Selecting previously unselected package libpsl5t64:amd64.
#6 15.55 Preparing to unpack .../030-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 15.55 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 15.57 Selecting previously unselected package libuv1t64:amd64.
#6 15.58 Preparing to unpack .../031-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#6 15.58 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 15.60 Selecting previously unselected package libxau6:amd64.
#6 15.60 Preparing to unpack .../032-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 15.61 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 15.63 Selecting previously unselected package libxdmcp6:amd64.
#6 15.63 Preparing to unpack .../033-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 15.63 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 15.65 Selecting previously unselected package libxcb1:amd64.
#6 15.65 Preparing to unpack .../034-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 15.65 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 15.68 Selecting previously unselected package libx11-data.
#6 15.68 Preparing to unpack .../035-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 15.68 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 15.74 Selecting previously unselected package libx11-6:amd64.
#6 15.74 Preparing to unpack .../036-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 15.74 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 15.77 Selecting previously unselected package libxext6:amd64.
#6 15.78 Preparing to unpack .../037-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 15.78 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 15.80 Selecting previously unselected package libxmuu1:amd64.
#6 15.80 Preparing to unpack .../038-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 15.80 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 15.82 Selecting previously unselected package manpages.
#6 15.82 Preparing to unpack .../039-manpages_6.7-2_all.deb ...
#6 15.83 Unpacking manpages (6.7-2) ...
#6 15.87 Selecting previously unselected package openssh-client.
#6 15.87 Preparing to unpack .../040-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#6 15.88 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#6 15.93 Selecting previously unselected package publicsuffix.
#6 15.93 Preparing to unpack .../041-publicsuffix_20231001.0357-0.1_all.deb ...
#6 15.93 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 15.96 Selecting previously unselected package xauth.
#6 15.96 Preparing to unpack .../042-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 15.96 Unpacking xauth (1:1.1.2-1build1) ...
#6 15.98 Selecting previously unselected package xz-utils.
#6 15.98 Preparing to unpack .../043-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 15.98 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 16.02 Selecting previously unselected package m4.
#6 16.02 Preparing to unpack .../044-m4_1.4.19-4build1_amd64.deb ...
#6 16.02 Unpacking m4 (1.4.19-4build1) ...
#6 16.05 Selecting previously unselected package autoconf.
#6 16.05 Preparing to unpack .../045-autoconf_2.71-3_all.deb ...
#6 16.05 Unpacking autoconf (2.71-3) ...
#6 16.10 Selecting previously unselected package autotools-dev.
#6 16.10 Preparing to unpack .../046-autotools-dev_20220109.1_all.deb ...
#6 16.10 Unpacking autotools-dev (20220109.1) ...
#6 16.12 Selecting previously unselected package automake.
#6 16.13 Preparing to unpack .../047-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#6 16.13 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#6 16.17 Selecting previously unselected package binutils-common:amd64.
#6 16.17 Preparing to unpack .../048-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 16.18 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 16.20 Selecting previously unselected package libsframe1:amd64.
#6 16.20 Preparing to unpack .../049-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 16.20 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 16.22 Selecting previously unselected package libbinutils:amd64.
#6 16.23 Preparing to unpack .../050-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 16.23 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 16.26 Selecting previously unselected package libctf-nobfd0:amd64.
#6 16.27 Preparing to unpack .../051-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 16.27 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 16.29 Selecting previously unselected package libctf0:amd64.
#6 16.29 Preparing to unpack .../052-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 16.29 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 16.32 Selecting previously unselected package libgprofng0:amd64.
#6 16.32 Preparing to unpack .../053-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 16.32 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 16.37 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 16.37 Preparing to unpack .../054-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 16.37 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 16.48 Selecting previously unselected package binutils.
#6 16.48 Preparing to unpack .../055-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 16.48 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 16.51 Selecting previously unselected package libc-dev-bin.
#6 16.51 Preparing to unpack .../056-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 16.51 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 16.53 Selecting previously unselected package linux-libc-dev:amd64.
#6 16.53 Preparing to unpack .../057-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#6 16.53 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#6 16.71 Selecting previously unselected package libcrypt-dev:amd64.
#6 16.71 Preparing to unpack .../058-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 16.72 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 16.75 Selecting previously unselected package rpcsvc-proto.
#6 16.75 Preparing to unpack .../059-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 16.75 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 16.78 Selecting previously unselected package libc6-dev:amd64.
#6 16.78 Preparing to unpack .../060-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 16.78 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 16.92 Selecting previously unselected package gcc-13-base:amd64.
#6 16.92 Preparing to unpack .../061-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 16.92 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.95 Selecting previously unselected package libisl23:amd64.
#6 16.95 Preparing to unpack .../062-libisl23_0.26-3build1.1_amd64.deb ...
#6 16.95 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 16.99 Selecting previously unselected package libmpfr6:amd64.
#6 16.99 Preparing to unpack .../063-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 16.99 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 17.02 Selecting previously unselected package libmpc3:amd64.
#6 17.03 Preparing to unpack .../064-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 17.03 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 17.05 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 17.05 Preparing to unpack .../065-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 17.05 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 17.27 Selecting previously unselected package cpp-13.
#6 17.27 Preparing to unpack .../066-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 17.27 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 17.29 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 17.30 Preparing to unpack .../067-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 17.30 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 17.32 Selecting previously unselected package cpp.
#6 17.32 Preparing to unpack .../068-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 17.33 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 17.36 Selecting previously unselected package libcc1-0:amd64.
#6 17.36 Preparing to unpack .../069-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 17.36 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.38 Selecting previously unselected package libgomp1:amd64.
#6 17.39 Preparing to unpack .../070-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 17.39 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.41 Selecting previously unselected package libitm1:amd64.
#6 17.41 Preparing to unpack .../071-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 17.42 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.44 Selecting previously unselected package libatomic1:amd64.
#6 17.44 Preparing to unpack .../072-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 17.44 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.46 Selecting previously unselected package libasan8:amd64.
#6 17.47 Preparing to unpack .../073-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 17.47 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.56 Selecting previously unselected package liblsan0:amd64.
#6 17.56 Preparing to unpack .../074-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 17.57 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.62 Selecting previously unselected package libtsan2:amd64.
#6 17.62 Preparing to unpack .../075-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 17.62 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.71 Selecting previously unselected package libubsan1:amd64.
