Running Cargo tests...
        PASS [   0.092s] (130/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_unordered_lower_version_cannot_override
        PASS [   0.072s] (131/457) sail-function aggregate::try_avg::tests::decimal_5_0_widened_avg
        PASS [   0.094s] (132/457) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_unordered_same_version_remove_then_add_add_wins
        PASS [   0.073s] (133/457) sail-function aggregate::try_avg::tests::float_overflow_behaves_like_spark_sum_infinite
        PASS [   0.080s] (134/457) sail-function aggregate::try_avg::tests::decimal_38_0_max_precision_overflows_to_null
        PASS [   0.109s] (135/457) sail-delta-lake datasource::pruning::tests::null_counts_use_uint64_for_date_columns
        PASS [   0.073s] (136/457) sail-function aggregate::try_avg::tests::try_avg_int_with_nulls
        PASS [   0.069s] (137/457) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_return_type
        PASS [   0.061s] (138/457) sail-function aggregate::try_avg::tests::try_avg_state_and_evaluate_consistency_float
        PASS [   0.066s] (139/457) sail-function aggregate::try_avg::tests::try_avg_merge_empty_partition_is_not_failure
        PASS [   0.064s] (140/457) sail-function aggregate::try_avg::tests::try_avg_return_type_matches_input
        PASS [   0.101s] (141/457) sail-delta-lake physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_accepts_output_statistics_directly
        PASS [   0.061s] (142/457) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_schema_nested_struct
        PASS [   0.062s] (143/457) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_decimal_and_timestamp
        PASS [   0.114s] (144/457) sail-delta-lake operations::write::writer::tests::streaming_writer_keeps_partition_open_across_batches
        PASS [   0.073s] (145/457) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_with_nulls
        PASS [   0.084s] (146/457) sail-function aggregate::try_avg::tests::try_avg_float_basic
        PASS [   0.106s] (147/457) sail-execution worker_manager::kubernetes::tests::test_label_merging_from_template
        PASS [   0.060s] (148/457) sail-function scalar::geo::wkb_reader::tests::test_empty_geometry_collection
        PASS [   0.062s] (149/457) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_timestamp_uses_session_timezone
        PASS [   0.086s] (150/457) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_overflow_sets_failed
        PASS [   0.060s] (151/457) sail-function scalar::geo::wkb_reader::tests::test_empty_input
        PASS [   0.093s] (152/457) sail-function aggregate::try_avg::tests::try_avg_decimal_basic
        PASS [   0.090s] (153/457) sail-function aggregate::try_avg::tests::try_avg_interval_yearmonth_basic
        PASS [   0.061s] (154/457) sail-function scalar::geo::wkb_reader::tests::test_geography_latitude_out_of_range
        PASS [   0.084s] (155/457) sail-function aggregate::try_avg::tests::try_avg_merge_propagates_failure
        PASS [   0.062s] (156/457) sail-function scalar::geo::wkb_reader::tests::test_geography_valid_bounds
        PASS [   0.078s] (157/457) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_schema_with_list_and_map
        PASS [   0.064s] (158/457) sail-function scalar::geo::wkb_reader::tests::test_input_too_short
        PASS [   0.104s] (159/457) sail-function aggregate::try_avg::tests::try_avg_decimal_overflow_sets_failed
        PASS [   0.059s] (160/457) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_byte_order
        PASS [   0.102s] (161/457) sail-function aggregate::try_avg::tests::try_avg_int_basic
        PASS [   0.061s] (162/457) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multilinestring
        PASS [   0.088s] (163/457) sail-function aggregate::try_avg::tests::try_avg_state_and_merge_ok
        PASS [   0.076s] (164/457) sail-function scalar::csv::spark_from_csv::tests::test_parse_data_type_timestamp_respects_time_unit_and_timezone
        PASS [   0.061s] (165/457) sail-function scalar::geo::wkb_reader::tests::test_point_with_m
        PASS [   0.091s] (166/457) sail-function functions_utils::tests::string_to_int_type
        PASS [   0.067s] (167/457) sail-function scalar::geo::wkb_reader::tests::test_negative_count_multipolygon
        PASS [   0.065s] (168/457) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_geometry_collection
        PASS [   0.064s] (169/457) sail-function scalar::geo::wkb_reader::tests::test_ring_not_closed
        PASS [   0.071s] (170/457) sail-function scalar::geo::wkb_reader::tests::test_nested_dimension_mismatch
        PASS [   0.074s] (171/457) sail-function scalar::geo::wkb_reader::tests::test_negative_count_multilinestring
        PASS [   0.046s] (172/457) sail-function scalar::math::spark_bround::tests::test_bround_no_tie
        PASS [   0.058s] (173/457) sail-function scalar::hash::utils::tests::test_str
        PASS [   0.088s] (174/457) sail-function scalar::csv::spark_from_csv::tests::test_parse_data_type_array_struct_map
        PASS [   0.066s] (175/457) sail-function scalar::geo::wkb_reader::tests::test_valid_multilinestring
        PASS [   0.096s] (176/457) sail-function scalar::csv::spark_from_csv::tests::test_from_csv_simple_struct
        PASS [   0.065s] (177/457) sail-function scalar::hash::utils::tests::test_f64
        PASS [   0.067s] (178/457) sail-function scalar::geo::wkb_reader::tests::test_valid_polygon
        PASS [   0.070s] (179/457) sail-function scalar::geo::wkb_reader::tests::test_valid_multipolygon
        PASS [   0.065s] (180/457) sail-function scalar::hash::utils::tests::test_i64
        PASS [   0.088s] (181/457) sail-function scalar::geo::wkb_reader::tests::test_geography_longitude_out_of_range
        PASS [   0.074s] (182/457) sail-function scalar::geo::wkb_reader::tests::test_too_few_points_linestring
        PASS [   0.086s] (183/457) sail-function scalar::geo::wkb_reader::tests::test_invalid_type_zero
        PASS [   0.059s] (184/457) sail-function scalar::math::spark_bround::tests::test_bround_f64_zero_scale
        PASS [   0.089s] (185/457) sail-function scalar::geo::wkb_reader::tests::test_negative_count_geometry_collection
        PASS [   0.099s] (186/457) sail-function scalar::csv::spark_from_csv::tests::test_parse_fields_nested_struct
        PASS [   0.092s] (187/457) sail-function scalar::geo::wkb_reader::tests::test_invalid_type
        PASS [   0.084s] (188/457) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multipolygon
        PASS [   0.084s] (189/457) sail-function scalar::geo::wkb_reader::tests::test_point_with_zm
        PASS [   0.085s] (190/457) sail-function scalar::geo::wkb_reader::tests::test_point_with_z
        PASS [   0.087s] (191/457) sail-function scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multipoint
        PASS [   0.073s] (192/457) sail-function scalar::hash::utils::tests::test_i8
        PASS [   0.085s] (193/457) sail-function scalar::geo::wkb_reader::tests::test_polygon_with_hole
        PASS [   0.098s] (194/457) sail-function scalar::geo::wkb_reader::tests::test_invalid_byte_order
        PASS [   0.258s] (195/457) sail-catalog-unity credential::tests::test_invalid_response_code
        PASS [   0.059s] (196/457) sail-function scalar::math::spark_conv::tests::test_to_radix_string_negative_values
        PASS [   0.084s] (197/457) sail-function scalar::geo::wkb_reader::tests::test_valid_linestring
        PASS [   0.075s] (198/457) sail-function scalar::json::common_union::test::test_json_union
        PASS [   0.083s] (199/457) sail-function scalar::hash::utils::tests::test_f32
        PASS [   0.076s] (200/457) sail-function scalar::math::java_random::tests::test_java_random_seed_0
        PASS [   0.059s] (201/457) sail-function scalar::math::spark_div::tests::test_interval_year_month_division_positive
        PASS [   0.088s] (202/457) sail-function scalar::geo::wkb_reader::tests::test_valid_geometry_collection
        PASS [   0.089s] (203/457) sail-function scalar::geo::wkb_reader::tests::test_type_8_and_above_invalid
        PASS [   0.063s] (204/457) sail-function scalar::math::spark_div::tests::test_interval_year_month_division
        PASS [   0.101s] (205/457) sail-function scalar::geo::wkb_reader::tests::test_negative_count_multipoint
        PASS [   0.061s] (206/457) sail-function scalar::math::utils::try_op::tests::test_try_op_interval_monthdaynano_i32_mul
        PASS [   0.064s] (207/457) sail-function scalar::math::spark_div::tests::test_interval_year_month_division_truncate
        PASS [   0.061s] (208/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_date32_monthdaynano_basic
        PASS [   0.056s] (209/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_timestamp_duration
        PASS [   0.056s] (210/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_interval_monthdaynano_basic
        PASS [   0.081s] (211/457) sail-function scalar::math::spark_bround::tests::test_bround_f64_positive_scale
        PASS [   0.071s] (212/457) sail-function scalar::math::spark_div::tests::test_interval_year_month_division_equal
        PASS [   0.100s] (213/457) sail-function scalar::geo::wkb_reader::tests::test_too_few_points_in_ring
        PASS [   0.053s] (214/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_with_nulls
        PASS [   0.058s] (215/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_negative
        PASS [   0.044s] (216/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_div_by_zero
        PASS [   0.100s] (217/457) sail-function scalar::hash::utils::tests::test_i32
        PASS [   0.091s] (218/457) sail-function scalar::math::java_random::tests::test_java_random_seed_12345
        PASS [   0.104s] (219/457) sail-function scalar::geo::wkb_reader::tests::test_valid_point
        PASS [   0.082s] (220/457) sail-function scalar::math::spark_conv::tests::test_to_radix_string_zero
        PASS [   0.096s] (221/457) sail-function scalar::math::java_random::tests::test_java_random_seed_31183
        PASS [   0.285s] (222/457) sail-catalog-unity credential::tests::test_workload_identity
        PASS [   0.065s] (223/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_no_overflow
        PASS [   0.078s] (224/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_date32_monthdaynano_overflow
        PASS [   0.100s] (225/457) sail-function scalar::math::spark_bround::tests::test_bround_f64_negative_scale
        PASS [   0.073s] (226/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_nulls
        PASS [   0.093s] (227/457) sail-function scalar::math::spark_conv::tests::test_to_radix_string_basic_cases
        PASS [   0.084s] (228/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_days_basic
        PASS [   0.087s] (229/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_date32_interval_years
        PASS [   0.066s] (230/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_div_by_zero
        PASS [   0.064s] (231/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_with_nulls
        PASS [   0.065s] (232/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_no_overflow
        PASS [   0.059s] (233/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_negative
        PASS [   0.079s] (234/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_basic
        PASS [   0.081s] (235/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_days_overflow
        PASS [   0.074s] (236/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_no_overflow
        PASS [   0.076s] (237/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_overflow
        PASS [   0.068s] (238/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_decimal_no_overflow
        PASS [   0.073s] (239/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_with_nulls
        PASS [   0.089s] (240/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_add_days_with_nulls
        PASS [   0.076s] (241/457) sail-function scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_overflow
        PASS [   0.102s] (242/457) sail-function scalar::math::spark_div::tests::test_interval_division_by_zero
        PASS [   0.062s] (243/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_with_nulls
        PASS [   0.067s] (244/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_zero_interval
        PASS [   0.074s] (245/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_basic
        PASS [   0.065s] (246/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_mult_days_basic
        PASS [   0.066s] (247/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_mult_days_overflow
        PASS [   0.078s] (248/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_div_by_zero
        PASS [   0.067s] (249/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_overflow
        PASS [   0.050s] (250/457) sail-function scalar::string::levenshtein::tests::to_levenshtein
        PASS [   0.074s] (251/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_with_nulls
        PASS [   0.065s] (252/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_with_nulls
        PASS [   0.065s] (253/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_negative
        PASS [   0.316s] (254/457) sail-catalog-unity credential::tests::test_managed_identity
        PASS [   0.084s] (255/457) sail-function scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_no_overflow
        PASS [   0.060s] (256/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_with_nulls
        PASS [   0.071s] (257/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_overflow
        PASS [   0.066s] (258/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_overflow
        PASS [   0.069s] (259/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_sub_days_basic
        PASS [   0.066s] (260/457) sail-function scalar::math::xorshift::tests::test_spark_xorshift_seed_1
        PASS [   0.079s] (261/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_basic
        PASS [   0.058s] (262/457) sail-iceberg datasource::type_converter::tests::test_roundtrip_schema_conversion
        PASS [   0.086s] (263/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_mult_days_with_nulls
        PASS [   0.073s] (264/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_sub_days_overflow
        PASS [   0.065s] (265/457) sail-iceberg datasource::type_converter::tests::test_arrow_struct_to_iceberg_conversion
        PASS [   0.054s] (266/457) sail-iceberg schema_evolution::tests::overwrite_schema_rejects_partition_columns_removal
        PASS [   0.075s] (267/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_no_overflow
        PASS [   0.087s] (268/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_no_overflow
        PASS [   0.073s] (269/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_sub_days_with_nulls
        PASS [   0.085s] (270/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_no_overflow
        PASS [   0.073s] (271/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_with_nulls
        PASS [   0.065s] (272/457) sail-iceberg datasource::type_converter::tests::test_arrow_type_to_iceberg_primitive_type_conversion
        PASS [   0.083s] (273/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_overflow
        PASS [   0.074s] (274/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_overflow
        PASS [   0.077s] (275/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_zero
        PASS [   0.058s] (276/457) sail-iceberg schema_evolution::tests::build_field_from_arrow_reassigns_nested_ids
        PASS [   0.070s] (277/457) sail-iceberg datasource::type_converter::tests::test_arrow_list_to_iceberg_conversion
        PASS [   0.076s] (278/457) sail-function scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_no_overflow
        PASS [   0.061s] (279/457) sail-iceberg physical_plan::action_schema::tests::encode_add_and_commit_meta_roundtrip
        PASS [   0.081s] (280/457) sail-function scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_nulls
        PASS [   0.051s] (281/457) sail-iceberg spec::types::values::tests::test_primitive_literal_equality
        PASS [   0.063s] (282/457) sail-iceberg datasource::type_converter::tests::test_schema_conversion
        PASS [   0.071s] (283/457) sail-iceberg datasource::type_converter::tests::test_arrow_schema_to_iceberg_conversion
        PASS [   0.075s] (284/457) sail-function scalar::math::xorshift::tests::test_spark_xorshift_seed_24
        PASS [   0.064s] (285/457) sail-iceberg schema_evolution::tests::assign_schema_field_ids_assigns_nested_children
        PASS [   0.049s] (286/457) sail-iceberg utils::conversions::tests::test_primitive_literal_to_scalar_with_type
        PASS [   0.071s] (287/457) sail-iceberg datasource::type_converter::tests::test_iceberg_list_to_arrow_conversion
        PASS [   0.066s] (288/457) sail-iceberg schema_evolution::tests::merge_schema_allows_safe_int_to_long_writes
        PASS [   0.061s] (289/457) sail-iceberg schema_evolution::tests::validate_exact_schema_allows_missing_required_with_default
        PASS [   0.080s] (290/457) sail-iceberg datasource::type_converter::tests::test_arrow_decimal_to_iceberg_conversion
        PASS [   0.063s] (291/457) sail-iceberg schema_evolution::tests::validate_exact_schema_allows_int_to_long
        PASS [   0.067s] (292/457) sail-iceberg schema_evolution::tests::overwrite_schema_preserves_nested_identifier_fields
        PASS [   0.062s] (293/457) sail-iceberg spec::types::values::tests::test_primitive_literal_can_use_comparison_operators
        PASS [   0.058s] (294/457) sail-iceberg spec::types::values::tests::test_primitive_literal_ordering_with_binary
        PASS [   0.049s] (295/457) sail-iceberg utils::timestamp::tests::test_monotonic_timestamp_single_thread
        PASS [   0.052s] (296/457) sail-iceberg utils::conversions::tests::test_primitive_to_scalar_default
        PASS [   0.077s] (297/457) sail-iceberg datasource::type_converter::tests::test_iceberg_primitive_type_to_arrow_type_conversion
        PASS [   0.086s] (298/457) sail-function scalar::url::parse_url::tests::test_parse_url
        PASS [   0.085s] (299/457) sail-iceberg datasource::type_converter::tests::test_arrow_map_to_iceberg_conversion
        PASS [   0.064s] (300/457) sail-iceberg spec::types::values::tests::test_primitive_literal_ordering_different_types
        PASS [   0.056s] (301/457) sail-iceberg utils::snapshot_id::tests::test_generate_snapshot_id_distribution
        PASS [   0.084s] (302/457) sail-iceberg datasource::type_converter::tests::test_decimal_type_conversion
        PASS [   0.057s] (303/457) sail-iceberg utils::conversions::tests::test_scalar_to_iceberg_literal_preserves_nanoseconds
        PASS [   0.067s] (304/457) sail-iceberg spec::types::values::tests::test_primitive_literal_ordering_same_type
        PASS [   0.060s] (305/457) sail-iceberg utils::transform::tests::test_days_to_year
        PASS [   0.053s] (306/457) sail-physical-optimizer join_reorder::builder::tests::test_graph_builder_creation
        PASS [   0.063s] (307/457) sail-iceberg utils::transform::tests::test_bucket_int
        PASS [   0.067s] (308/457) sail-iceberg utils::snapshot_id::tests::test_generate_snapshot_id_is_positive
        PASS [   0.078s] (309/457) sail-iceberg utils::conversions::tests::test_array_value_to_literal_retains_nanoseconds
        PASS [   0.069s] (310/457) sail-iceberg utils::transform::tests::test_bucket_str
        PASS [   0.090s] (311/457) sail-iceberg schema_evolution::tests::validate_exact_schema_rejects_missing_required_column
        PASS [   0.065s] (312/457) sail-physical-optimizer join_reorder::builder::tests::test_filter_leaf_adjusts_statistics_and_penalizes_cardinality
        PASS [   0.059s] (313/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_equivalence_set
        PASS [   0.063s] (314/457) sail-physical-optimizer join_reorder::builder::tests::test_visit_plan_identifies_base_relations
        PASS [   0.079s] (315/457) sail-iceberg utils::timestamp::tests::test_monotonic_timestamp_multi_thread
        PASS [   0.081s] (316/457) sail-iceberg utils::snapshot_id::tests::test_generate_snapshot_id_uniqueness
        PASS [   0.077s] (317/457) sail-physical-optimizer join_reorder::builder::tests::test_build_with_simple_plan
        PASS [   0.058s] (318/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_cap_uses_base_cardinality_for_filtered_dimension
        PASS [   0.084s] (319/457) sail-iceberg utils::conversions::tests::test_scalar_to_iceberg_literal
        PASS [   0.072s] (320/457) sail-physical-optimizer join_reorder::builder::tests::test_projection_with_expression_is_boundary_leaf
        PASS [   0.070s] (321/457) sail-physical-optimizer join_reorder::builder::tests::test_trivial_projection_permutation_is_seen_through_for_region_building
        PASS [   0.077s] (322/457) sail-physical-optimizer join_reorder::builder::tests::test_builder_splits_multi_pair_join_into_binary_edges
        PASS [   0.073s] (323/457) sail-physical-optimizer join_reorder::builder::tests::test_trivial_projection_is_seen_through_for_region_building
        PASS [   0.051s] (324/457) sail-physical-optimizer join_reorder::enumerator::tests::test_solve_greedy_generates_strict_left_deep_plan
        PASS [   0.079s] (325/457) sail-physical-optimizer join_reorder::builder::tests::test_build_with_single_relation
        PASS [   0.088s] (326/457) sail-iceberg utils::timestamp::tests::test_monotonic_timestamp_rapid_succession
        PASS [   0.073s] (327/457) sail-physical-optimizer join_reorder::builder::tests::test_visit_inner_join_applies_hash_join_projection
        PASS [   0.073s] (328/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_cardinality_estimator_creation
        PASS [   0.058s] (329/457) sail-physical-optimizer join_reorder::dp_plan::tests::test_join_plan
        PASS [   0.070s] (330/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_single_relation_cardinality
        PASS [   0.073s] (331/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_has_non_equi_filter
        PASS [   0.057s] (332/457) sail-physical-optimizer join_reorder::graph::tests::test_add_relation
        PASS [   0.083s] (333/457) sail-physical-optimizer join_reorder::builder::tests::test_penetrate_complex_plan_structure
        PASS [   0.066s] (334/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_for_multi_key_edge_uses_all_equivalence_sets
        PASS [   0.064s] (335/457) sail-physical-optimizer join_reorder::dp_plan::tests::test_leaf_plan
        PASS [   0.066s] (336/457) sail-physical-optimizer join_reorder::cost_model::tests::test_compute_cost
        PASS [   0.053s] (337/457) sail-physical-optimizer join_reorder::join_set::tests::test_is_subset_and_superset
        PASS [   0.086s] (338/457) sail-physical-optimizer join_reorder::builder::tests::test_visit_inner_join_simple
        PASS [   0.070s] (339/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_prefers_distinct_stats_over_missing_cols
        PASS [   0.092s] (340/457) sail-physical-optimizer join_reorder::builder::tests::test_column_only_projection_pruning_is_seen_through_for_region_building
        PASS [   0.062s] (341/457) sail-physical-optimizer join_reorder::join_set::tests::test_assign_operators
        PASS [   0.093s] (342/457) sail-physical-optimizer join_reorder::builder::tests::test_builder_keeps_true_multi_relation_predicate_as_hyperedge
        PASS [   0.068s] (343/457) sail-physical-optimizer join_reorder::enumerator::tests::test_plan_enumerator_creation
        PASS [   0.072s] (344/457) sail-physical-optimizer join_reorder::cost_model::tests::test_compute_cost_with_existing_costs
        PASS [   0.062s] (345/457) sail-physical-optimizer join_reorder::join_set::tests::test_from_iterator
        PASS [   0.078s] (346/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_for_multi_key_edge_is_capped_by_min_relation_cardinality
        PASS [   0.067s] (347/457) sail-physical-optimizer join_reorder::graph::tests::test_query_graph_creation
        PASS [   0.062s] (348/457) sail-physical-optimizer join_reorder::join_set::tests::test_into_iterator
        PASS [   0.085s] (349/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_get_edges_contained_in_set_direction
        PASS [   0.071s] (350/457) sail-physical-optimizer join_reorder::enumerator::tests::test_fact_anchor_penalty_triggers_for_unanchored_low_confidence_join
        PASS [   0.073s] (351/457) sail-physical-optimizer join_reorder::cost_model::tests::test_cost_model_creation
        PASS [   0.069s] (352/457) sail-physical-optimizer join_reorder::graph::tests::test_get_relation
        PASS [   0.071s] (353/457) sail-physical-optimizer join_reorder::enumerator::tests::test_solve_greedy_starts_from_largest_relation
        PASS [   0.076s] (354/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_theta_join_is_not_treated_as_highly_selective
        PASS [   0.074s] (355/457) sail-physical-optimizer join_reorder::enumerator::tests::test_fact_anchor_penalty_skips_when_one_side_has_distinct_stats
        PASS [   0.076s] (356/457) sail-physical-optimizer join_reorder::enumerator::tests::test_init_leaf_plans
        PASS [   0.062s] (357/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_build_join_filter_ambiguous_name_fails
        PASS [   0.062s] (358/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_analyze_predicate_dependencies_handles_expression_column
        PASS [   0.079s] (359/457) sail-physical-optimizer join_reorder::enumerator::tests::test_fact_anchor_heuristic_disabled_when_no_clear_anchor_shape
        PASS [   0.072s] (360/457) sail-physical-optimizer join_reorder::join_set::tests::test_from_iter
        PASS [   0.075s] (361/457) sail-physical-optimizer join_reorder::graph::tests::test_optimized_neighbor_lookup
        PASS [   0.075s] (362/457) sail-physical-optimizer join_reorder::join_set::tests::test_display
        PASS [   0.090s] (363/457) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_tdom_fallback_uses_min_relation_cardinality
        PASS [   0.079s] (364/457) sail-physical-optimizer join_reorder::graph::tests::test_stable_name_round_trip
        PASS [   0.083s] (365/457) sail-physical-optimizer join_reorder::enumerator::tests::test_prune_neighbors_uses_cardinality_heuristic_when_threshold_applies
        PASS [   0.072s] (366/457) sail-physical-optimizer join_reorder::join_set::tests::test_operators
        PASS [   0.066s] (367/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_hash_join_build_side_keeps_order_when_cardinality_equal
        PASS [   0.070s] (368/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_analyze_predicate_dependencies_ambiguous_left_name_fails
        PASS [   0.085s] (369/457) sail-physical-optimizer join_reorder::dp_plan::tests::test_plan_type_methods
        PASS [   0.076s] (370/457) sail-physical-optimizer join_reorder::join_set::tests::test_is_disjoint
        PASS [   0.087s] (371/457) sail-physical-optimizer join_reorder::enumerator::tests::test_create_all_relations_set
        PASS [   0.068s] (372/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_join_missing_subplans
        PASS [   0.071s] (373/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_clear_cache
        PASS [   0.044s] (374/457) sail-physical-plan format_tag::tests::test_format_tag_display
        PASS [   0.070s] (375/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_leaf
        PASS [   0.070s] (376/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_cartesian_product_uses_cross_join_exec
        PASS [   0.044s] (377/457) sail-physical-plan format_tag::tests::test_register_and_get_tag
        PASS [   0.074s] (378/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_hash_join_build_side_prefers_smaller_cardinality
        PASS [   0.069s] (379/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstruct_theta_join_uses_nested_loop_join_exec
        PASS [   0.080s] (380/457) sail-physical-optimizer join_reorder::join_set::tests::test_singleton
        PASS [   0.049s] (381/457) sail-physical-optimizer tests::test_optimizer_rules
        PASS [   0.056s] (382/457) sail-physical-optimizer join_reorder::tests::test_recursive_boundary_handling_with_aggregate
        PASS [   0.065s] (383/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_rewrite_expr_to_output_schema_ambiguous_output_name_fails
        PASS [   0.075s] (384/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_hash_join_preserves_null_equality
        PASS [   0.091s] (385/457) sail-physical-optimizer join_reorder::graph::tests::test_trie_structure_with_complex_edges
        PASS [   0.087s] (386/457) sail-physical-optimizer join_reorder::join_set::tests::test_is_empty_and_len
        PASS [   0.058s] (387/457) sail-physical-optimizer join_reorder::tests::test_reorder_with_complex_projection
        PASS [   0.067s] (388/457) sail-physical-optimizer join_reorder::tests::test_nested_boundary_handling
        PASS [   0.055s] (389/457) sail-physical-plan format_tag::tests::test_is_format_tag
        PASS [   0.072s] (390/457) sail-physical-optimizer join_reorder::tests::test_build_final_projection_rewrites_nested_derived_expressions
        PASS [   0.056s] (391/457) sail-physical-plan format_tag::tests::test_unregistered_plan
        PASS [   0.068s] (392/457) sail-physical-optimizer join_reorder::tests::test_nested_reorderable_region_under_leaf_is_optimized
