openjdk version "17.0.18" 2026-01-20
OpenJDK Runtime Environment (build 17.0.18+8-Ubuntu-122.04.1)
OpenJDK 64-Bit Server VM (build 17.0.18+8-Ubuntu-122.04.1, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-standalone-mode-repository-provider ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-reachability-metadata ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-cluster-mode-repository-provider ---
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-standalone-mode-repository-provider ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-agent-api ---
[INFO] Skipping remote resources execution.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-reachability-metadata ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-xa-provider ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock-tso-provider ---
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-xa-provider ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-cluster-mode-repository-provider ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock-tso-provider ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-standalone-mode-repository-provider ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction-xa-provider ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-global-clock-tso-provider ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction-xa-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-global-clock-tso-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-xa-provider ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-global-clock-tso-provider ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] No tests to run.
[INFO] Skipping remote resources execution.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO] No tests to run.
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] argLine set to empty
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-standalone-mode-repository-provider ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-cluster-mode-repository-provider ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-xa-provider ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-global-clock-tso-provider ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-cluster-mode-repository-provider ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-standalone-mode-repository-provider ---
[INFO] Skipping javadoc generation
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] No tests to run.
[INFO] No tests to run.
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-standalone-mode-repository-provider ---
[INFO] No tests to run.
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO]
[INFO] No tests to run.
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-cluster-mode-repository-provider ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-xa-provider ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-global-clock-tso-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-standalone-mode-repository-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-cluster-mode-repository-provider ---
[INFO] No tests to run.
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO] Installing /workspace/mode/type/cluster/repository/provider/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-cluster-mode-repository-provider/5.5.4-SNAPSHOT/shardingsphere-cluster-mode-repository-provider-5.5.4-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-global-clock-tso-provider ---
[INFO] Installing /workspace/mode/type/standalone/repository/provider/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-standalone-mode-repository-provider/5.5.4-SNAPSHOT/shardingsphere-standalone-mode-repository-provider-5.5.4-SNAPSHOT.pom
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-xa-provider ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] No tests to run.
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-transaction-xa-provider ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-global-clock-tso-provider ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] No tests to run.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-transaction-xa-provider ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO]
[INFO]
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-algorithm-cryptographic-type ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-global-clock-tso-provider ---
[INFO] Installing /workspace/kernel/transaction/type/xa/provider/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-provider/5.5.4-SNAPSHOT/shardingsphere-transaction-xa-provider-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/algorithm/type/cryptographic/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-cryptographic-type/5.5.4-SNAPSHOT/shardingsphere-infra-algorithm-cryptographic-type-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/algorithm/type/message-digest/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-type/5.5.4-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-type-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/kernel/data-pipeline/scenario/cdc/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/kernel/global-clock/type/tso/provider/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-global-clock-tso-provider/5.5.4-SNAPSHOT/shardingsphere-global-clock-tso-provider-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-algorithm-key-generator-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] Installing /workspace/infra/algorithm/type/key-generator/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-type/5.5.4-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-type-5.5.4-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Installing /workspace/kernel/data-pipeline/scenario/migration/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-algorithm-load-balancer-type ---
[INFO] Installing /workspace/infra/algorithm/type/load-balancer/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-type/5.5.4-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-type-5.5.4-SNAPSHOT.pom
[INFO] skip non existing resourceDirectory /workspace/infra/annotation/src/main/resources
[INFO] skip non existing resourceDirectory /workspace/agent/api/src/main/resources
[INFO]
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-annotation ---
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-agent-api ---
[INFO] Copying 28 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-reachability-metadata ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-test-it ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-it ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-it ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-it ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test-it ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-test-it ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-it ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-it ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-it ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-it ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-it ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-it ---
[INFO] Installing /workspace/test/it/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it/5.5.4-SNAPSHOT/shardingsphere-test-it-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-test-infra-framework ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-infra-framework ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra-framework ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra-framework ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test-infra-framework ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-test-infra-framework ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-test-infra-framework ---
[INFO] skip non existing resourceDirectory /workspace/test/infra/framework/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-test-infra-framework ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- protobuf:0.6.1:compile (default) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-reachability-metadata ---
[INFO] skip non existing resourceDirectory /workspace/infra/reachability-metadata/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-reachability-metadata ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-reachability-metadata ---
[INFO] Recompiling the module because of changed source code.
[INFO] Recompiling the module because of changed source code.
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 7 source files with javac [debug release 8] to target/shardingsphere-test-classes
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Compiling 9 source files with javac [debug release 8] to target/classes
[INFO] Compiling 2 proto file(s) to /workspace/kernel/data-pipeline/scenario/cdc/protocol/target/generated-sources/protobuf/java
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 2 resources from src/main/proto to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No tests to run.
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 26 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-reachability-metadata ---
[INFO] Building jar: /workspace/infra/reachability-metadata/target/shardingsphere-infra-reachability-metadata-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-reachability-metadata ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-reachability-metadata ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-reachability-metadata ---
[INFO] Building jar: /workspace/infra/reachability-metadata/target/shardingsphere-infra-reachability-metadata-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-annotation ---
[INFO] skip non existing resourceDirectory /workspace/infra/annotation/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-annotation ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-annotation ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-annotation ---
[INFO] Building jar: /workspace/infra/annotation/target/shardingsphere-infra-annotation-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-reachability-metadata ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-reachability-metadata ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-reachability-metadata ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-annotation ---
[INFO] Installing /workspace/infra/reachability-metadata/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-reachability-metadata/5.5.4-SNAPSHOT/shardingsphere-infra-reachability-metadata-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/reachability-metadata/target/shardingsphere-infra-reachability-metadata-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-reachability-metadata/5.5.4-SNAPSHOT/shardingsphere-infra-reachability-metadata-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/infra/reachability-metadata/target/shardingsphere-infra-reachability-metadata-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-reachability-metadata/5.5.4-SNAPSHOT/shardingsphere-infra-reachability-metadata-5.5.4-SNAPSHOT-sources.jar
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-annotation ---
[INFO] Building jar: /workspace/infra/annotation/target/shardingsphere-infra-annotation-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-annotation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-annotation ---
[INFO] Installing /workspace/infra/annotation/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-annotation/5.5.4-SNAPSHOT/shardingsphere-infra-annotation-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/annotation/target/shardingsphere-infra-annotation-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-annotation/5.5.4-SNAPSHOT/shardingsphere-infra-annotation-5.5.4-SNAPSHOT.jar
