Error from docker build
#7 7.615 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#7 7.624 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5714 B]
#7 7.787 debconf: delaying package configuration, since apt-utils is not installed
#7 7.842 Fetched 11.0 MB in 0s (28.4 MB/s)
#7 7.869 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.869 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17035 files and directories currently installed.)
#7 7.884 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.885 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.964 Selecting previously unselected package python3.10-minimal.
#7 7.967 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.973 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.040 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.044 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.833 Selecting previously unselected package python3-minimal.
#7 8.833 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17331 files and directories currently installed.)
#7 8.843 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.843 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.869 Selecting previously unselected package media-types.
#7 8.873 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.873 Unpacking media-types (7.0.0) ...
#7 8.895 Selecting previously unselected package libmpdec3:amd64.
#7 8.897 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.898 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.920 Selecting previously unselected package readline-common.
#7 8.923 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.924 Unpacking readline-common (8.1.2-1) ...
#7 8.946 Selecting previously unselected package libreadline8:amd64.
#7 8.949 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.949 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.975 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.978 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.978 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.012 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 9.015 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 9.016 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.104 Selecting previously unselected package python3.10.
#7 9.107 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.108 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.132 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.134 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.135 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.172 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.413 Selecting previously unselected package python3.
#7 9.413 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17761 files and directories currently installed.)
#7 9.425 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.432 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.454 Selecting previously unselected package python3-pkg-resources.
#7 9.455 Preparing to unpack .../1-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 9.456 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.485 Selecting previously unselected package python3-lib2to3.
#7 9.488 Preparing to unpack .../2-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 9.489 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 9.537 Selecting previously unselected package python3-distutils.
#7 9.539 Preparing to unpack .../3-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 9.540 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 9.574 Selecting previously unselected package python3-setuptools.
#7 9.578 Preparing to unpack .../4-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 9.579 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.629 Selecting previously unselected package python3-wheel.
#7 9.633 Preparing to unpack .../5-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 9.634 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 9.660 Selecting previously unselected package python3-pip.
#7 9.662 Preparing to unpack .../6-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 9.663 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 9.784 Selecting previously unselected package python3-pip-whl.
#7 9.786 Preparing to unpack .../7-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 9.787 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 9.819 Selecting previously unselected package python3-setuptools-whl.
#7 9.821 Preparing to unpack .../8-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 9.822 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.844 Selecting previously unselected package python3.10-venv.
#7 9.847 Preparing to unpack .../9-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#7 9.847 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#7 9.885 Setting up media-types (7.0.0) ...
#7 9.889 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.891 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 9.893 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.895 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.898 Setting up readline-common (8.1.2-1) ...
#7 9.905 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 9.907 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.909 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.912 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 10.72 Setting up python3 (3.10.6-1~22.04.1) ...
#7 10.86 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 11.00 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 11.21 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 11.35 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#7 11.41 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 11.85 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 12.05 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 13.30 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 13.5s

#8 [ 4/13] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.10 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#8 0.656 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python (python) in auto mode
#8 0.659 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.8s

#9 [ 5/13] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 1.839 [38;5;79m2026-06-06 01:46:54 - Installing pre-requisites[0m
#9 1.848 
#9 1.848 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.848 
#9 2.034 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 2.171 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 2.286 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#9 2.317 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1300 kB]
#9 2.338 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#9 2.405 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4005 kB]
#9 2.954 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 3.149 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 3.208 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 3.373 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 3.374 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 3.376 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 3.391 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#9 3.396 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4344 kB]
#9 3.434 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7451 kB]
#9 3.510 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#9 3.525 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 3.526 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 5.152 Fetched 46.5 MB in 3s (14.2 MB/s)
#9 5.152 Reading package lists...
#9 6.441 Building dependency tree...
#9 6.673 Reading state information...
#9 6.696 5 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 6.706 
#9 6.706 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 6.706 
#9 6.758 Reading package lists...
#9 8.105 Building dependency tree...
#9 8.341 Reading state information...
#9 8.551 ca-certificates is already the newest version (20240203~22.04.1).
#9 8.551 curl is already the newest version (7.81.0-1ubuntu1.24).
#9 8.551 The following additional packages will be installed:
#9 8.551   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#9 8.552   gpgconf gpgsm libassuan0 libksba8 libnpth0 pinentry-curses
#9 8.554 Suggested packages:
#9 8.554   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 8.554   scdaemon pinentry-doc
#9 8.592 The following NEW packages will be installed:
#9 8.592   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 8.594   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#9 8.594   pinentry-curses
#9 8.634 0 upgraded, 15 newly installed, 0 to remove and 5 not upgraded.
#9 8.634 Need to get 2312 kB of archives.
#9 8.634 After this operation, 6007 kB of additional disk space will be used.
#9 8.634 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 8.646 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#9 8.654 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#9 8.660 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#9 8.666 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#9 8.673 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#9 8.679 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#9 8.684 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#9 8.692 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#9 8.701 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#9 8.708 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#9 8.714 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#9 8.725 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#9 8.730 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#9 8.737 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#9 8.909 debconf: delaying package configuration, since apt-utils is not installed
#9 8.956 Fetched 2312 kB in 0s (16.7 MB/s)
#9 8.983 Selecting previously unselected package apt-transport-https.
#9 8.983 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18954 files and directories currently installed.)
#9 8.999 Preparing to unpack .../00-apt-transport-https_2.4.14_all.deb ...
#9 9.000 Unpacking apt-transport-https (2.4.14) ...
#9 9.017 Selecting previously unselected package libassuan0:amd64.
#9 9.020 Preparing to unpack .../01-libassuan0_2.5.5-1build1_amd64.deb ...
#9 9.022 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#9 9.041 Selecting previously unselected package gpgconf.
#9 9.043 Preparing to unpack .../02-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.043 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#9 9.065 Selecting previously unselected package libksba8:amd64.
#9 9.067 Preparing to unpack .../03-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#9 9.068 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 9.091 Selecting previously unselected package libnpth0:amd64.
#9 9.094 Preparing to unpack .../04-libnpth0_1.6-3build2_amd64.deb ...
#9 9.095 Unpacking libnpth0:amd64 (1.6-3build2) ...
#9 9.114 Selecting previously unselected package dirmngr.
#9 9.117 Preparing to unpack .../05-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.140 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#9 9.163 Selecting previously unselected package gnupg-l10n.
#9 9.167 Preparing to unpack .../06-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#9 9.167 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 9.194 Selecting previously unselected package gnupg-utils.
#9 9.196 Preparing to unpack .../07-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.197 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 9.226 Selecting previously unselected package gpg.
#9 9.228 Preparing to unpack .../08-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.229 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#9 9.260 Selecting previously unselected package pinentry-curses.
#9 9.262 Preparing to unpack .../09-pinentry-curses_1.1.1-1build2_amd64.deb ...
#9 9.262 Unpacking pinentry-curses (1.1.1-1build2) ...
#9 9.280 Selecting previously unselected package gpg-agent.
#9 9.283 Preparing to unpack .../10-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.284 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#9 9.311 Selecting previously unselected package gpg-wks-client.
#9 9.313 Preparing to unpack .../11-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.314 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 9.336 Selecting previously unselected package gpg-wks-server.
#9 9.339 Preparing to unpack .../12-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.339 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 9.359 Selecting previously unselected package gpgsm.
#9 9.363 Preparing to unpack .../13-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#9 9.363 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#9 9.386 Selecting previously unselected package gnupg.
#9 9.388 Preparing to unpack .../14-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#9 9.389 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#9 9.433 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 9.435 Setting up apt-transport-https (2.4.14) ...
#9 9.437 Setting up libnpth0:amd64 (1.6-3build2) ...
#9 9.439 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#9 9.442 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 9.444 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#9 9.445 Setting up gpg (2.2.27-3ubuntu2.5) ...
#9 9.447 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 9.450 Setting up pinentry-curses (1.1.1-1build2) ...
#9 9.458 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#9 10.19 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#9 10.19 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#9 10.40 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 10.41 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 10.41 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#9 10.41 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 10.61 
#9 10.61 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.61 
#9 10.80 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 10.86 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 10.86 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 10.91 Get:4 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#9 11.01 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 11.16 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 11.49 Fetched 26.8 kB in 1s (33.5 kB/s)
#9 11.49 Reading package lists...
#9 12.99 Building dependency tree...
#9 13.32 Reading state information...
#9 13.35 5 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 13.36 [1;34m2026-06-06 01:47:05 - Repository configured successfully.[0m
#9 13.36 [38;5;79m2026-06-06 01:47:05 - To install Node.js, run: apt install nodejs -y[0m
#9 13.36 [38;5;79m2026-06-06 01:47:05 - You can use N|solid Runtime as a node.js alternative[0m
#9 13.36 [1;32m2026-06-06 01:47:05 - To install N|solid Runtime, run: apt install nsolid -y 
#9 13.36 [0m
#9 13.43 Reading package lists...
#9 14.84 Building dependency tree...
#9 15.10 Reading state information...
#9 15.36 The following NEW packages will be installed:
#9 15.36   nodejs
#9 15.52 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#9 15.52 Need to get 32.2 MB of archives.
#9 15.52 After this operation, 196 MB of additional disk space will be used.
#9 15.52 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 16.13 debconf: delaying package configuration, since apt-utils is not installed
#9 16.19 Fetched 32.2 MB in 1s (59.7 MB/s)
#9 16.22 Selecting previously unselected package nodejs.
#9 16.22 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19173 files and directories currently installed.)
#9 16.23 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#9 16.24 Unpacking nodejs (20.20.2-1nodesource1) ...
#9 19.76 Setting up nodejs (20.20.2-1nodesource1) ...
#9 DONE 20.1s

#10 [ 6/13] RUN apt-get update && apt-get install -y --no-install-recommends     ruby-2.7     ruby-2.7-dev     && rm -rf /var/lib/apt/lists/*
#10 1.286 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#10 1.333 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 1.393 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#10 1.485 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 1.557 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#10 1.573 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1300 kB]
#10 1.596 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#10 1.658 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4005 kB]
#10 2.267 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 2.495 Get:10 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 2.554 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 2.592 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 2.758 Get:13 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 2.759 Get:14 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 2.762 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#10 2.763 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4344 kB]
#10 2.805 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#10 2.820 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7451 kB]
#10 2.891 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 2.891 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 4.425 Fetched 46.5 MB in 3s (14.3 MB/s)
#10 4.425 Reading package lists...
#10 5.922 Reading package lists...
#10 7.343 Building dependency tree...
#10 7.579 Reading state information...
#10 7.883 E: Unable to locate package ruby-2.7
#10 7.883 E: Couldn't find any package by glob 'ruby-2.7'
#10 7.883 E: Couldn't find any package by regex 'ruby-2.7'
#10 7.883 E: Unable to locate package ruby-2.7-dev
#10 7.883 E: Couldn't find any package by glob 'ruby-2.7-dev'
#10 7.883 E: Couldn't find any package by regex 'ruby-2.7-dev'
#10 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     ruby-2.7     ruby-2.7-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 6/13] RUN apt-get update && apt-get install -y --no-install-recommends     ruby-2.7     ruby-2.7-dev     && rm -rf /var/lib/apt/lists/*:
#10 2.891 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]


#10 7.579 Reading state information...
#10 7.883 E: Unable to locate package ruby-2.7
#10 7.883 E: Couldn't find any package by glob 'ruby-2.7'
#10 7.883 E: Couldn't find any package by regex 'ruby-2.7'
#10 7.883 E: Unable to locate package ruby-2.7-dev
#10 7.883 E: Couldn't find any package by glob 'ruby-2.7-dev'
#10 7.883 E: Couldn't find any package by regex 'ruby-2.7-dev'
------
Dockerfile:43
--------------------
  42 |     # Install Ruby 2.7
  43 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  44 | >>>     ruby-2.7 \
  45 | >>>     ruby-2.7-dev \
  46 | >>>     && rm -rf /var/lib/apt/lists/*
  47 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     ruby-2.7     ruby-2.7-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
