Error from docker build
#10 7.359 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#10 7.382 Selecting previously unselected package libgmpxx4ldbl:amd64.
#10 7.385 Preparing to unpack .../04-libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#10 7.385 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 7.405 Selecting previously unselected package libgmp-dev:amd64.
#10 7.408 Preparing to unpack .../05-libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#10 7.409 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 7.443 Selecting previously unselected package rubygems-integration.
#10 7.445 Preparing to unpack .../06-rubygems-integration_1.18_all.deb ...
#10 7.446 Unpacking rubygems-integration (1.18) ...
#10 7.468 Selecting previously unselected package ruby3.2.
#10 7.471 Preparing to unpack .../07-ruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#10 7.472 Unpacking ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#10 7.498 Selecting previously unselected package ruby-rubygems.
#10 7.501 Preparing to unpack .../08-ruby-rubygems_3.4.20-1_all.deb ...
#10 7.502 Unpacking ruby-rubygems (3.4.20-1) ...
#10 7.557 Selecting previously unselected package ruby.
#10 7.560 Preparing to unpack .../09-ruby_1%3a3.2~ubuntu1_amd64.deb ...
#10 7.566 Unpacking ruby (1:3.2~ubuntu1) ...
#10 7.586 Selecting previously unselected package rake.
#10 7.589 Preparing to unpack .../10-rake_13.0.6-3_all.deb ...
#10 7.590 Unpacking rake (13.0.6-3) ...
#10 7.622 Selecting previously unselected package ruby-net-telnet.
#10 7.625 Preparing to unpack .../11-ruby-net-telnet_0.2.0-1_all.deb ...
#10 7.626 Unpacking ruby-net-telnet (0.2.0-1) ...
#10 7.646 Selecting previously unselected package ruby-webrick.
#10 7.649 Preparing to unpack .../12-ruby-webrick_1.8.1-1ubuntu0.2_all.deb ...
#10 7.650 Unpacking ruby-webrick (1.8.1-1ubuntu0.2) ...
#10 7.680 Selecting previously unselected package ruby-xmlrpc.
#10 7.682 Preparing to unpack .../13-ruby-xmlrpc_0.3.2-2_all.deb ...
#10 7.683 Unpacking ruby-xmlrpc (0.3.2-2) ...
#10 7.707 Selecting previously unselected package ruby-sdbm:amd64.
#10 7.710 Preparing to unpack .../14-ruby-sdbm_1.0.0-5build4_amd64.deb ...
#10 7.710 Unpacking ruby-sdbm:amd64 (1.0.0-5build4) ...
#10 7.735 Selecting previously unselected package libruby3.2:amd64.
#10 7.737 Preparing to unpack .../15-libruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#10 7.738 Unpacking libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 8.102 Selecting previously unselected package libruby:amd64.
#10 8.106 Preparing to unpack .../16-libruby_1%3a3.2~ubuntu1_amd64.deb ...
#10 8.107 Unpacking libruby:amd64 (1:3.2~ubuntu1) ...
#10 8.134 Selecting previously unselected package ruby3.2-doc.
#10 8.138 Preparing to unpack .../17-ruby3.2-doc_3.2.3-1ubuntu0.24.04.7_all.deb ...
#10 8.138 Unpacking ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#10 9.265 Selecting previously unselected package ri.
#10 9.276 Preparing to unpack .../18-ri_1%3a3.2~ubuntu1_all.deb ...
#10 9.276 Unpacking ri (1:3.2~ubuntu1) ...
#10 9.297 Selecting previously unselected package ruby3.2-dev:amd64.
#10 9.302 Preparing to unpack .../19-ruby3.2-dev_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#10 9.303 Unpacking ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 9.366 Selecting previously unselected package ruby-dev:amd64.
#10 9.372 Preparing to unpack .../20-ruby-dev_1%3a3.2~ubuntu1_amd64.deb ...
#10 9.373 Unpacking ruby-dev:amd64 (1:3.2~ubuntu1) ...
#10 9.395 Selecting previously unselected package ruby-full.
#10 9.399 Preparing to unpack .../21-ruby-full_1%3a3.2~ubuntu1_all.deb ...
#10 9.400 Unpacking ruby-full (1:3.2~ubuntu1) ...
#10 9.442 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#10 9.445 Setting up ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#10 9.447 Setting up rubygems-integration (1.18) ...
#10 9.450 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 9.452 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#10 9.455 Setting up ruby-net-telnet (0.2.0-1) ...
#10 9.457 Setting up ruby-webrick (1.8.1-1ubuntu0.2) ...
#10 9.460 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#10 9.462 Setting up ruby-xmlrpc (0.3.2-2) ...
#10 9.465 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 9.467 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#10 9.472 Setting up rake (13.0.6-3) ...
#10 9.475 Setting up ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#10 9.478 Setting up libruby:amd64 (1:3.2~ubuntu1) ...
#10 9.482 Setting up ruby-rubygems (3.4.20-1) ...
#10 9.485 Setting up ri (1:3.2~ubuntu1) ...
#10 9.488 Setting up ruby (1:3.2~ubuntu1) ...
#10 9.491 Setting up ruby-sdbm:amd64 (1.0.0-5build4) ...
#10 9.494 Setting up libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 9.498 Setting up ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 9.501 Setting up ruby-dev:amd64 (1:3.2~ubuntu1) ...
#10 9.504 Setting up ruby-full (1:3.2~ubuntu1) ...
#10 9.507 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 DONE 10.0s

#11 [ 6/13] RUN gem install asciidoctor -v "2.0.26" &&     gem install asciidoctor-diagram -v "3.1.0"
#11 2.511 Successfully installed asciidoctor-2.0.26
#11 2.511 Parsing documentation for asciidoctor-2.0.26
#11 2.511 Installing ri documentation for asciidoctor-2.0.26
#11 2.511 Done installing documentation for asciidoctor after 1 seconds
#11 2.511 1 gem installed
#11 3.586 Successfully installed asciidoctor-diagram-3.1.0
#11 3.586 Parsing documentation for asciidoctor-diagram-3.1.0
#11 3.586 Installing ri documentation for asciidoctor-diagram-3.1.0
#11 3.586 Done installing documentation for asciidoctor-diagram after 0 seconds
#11 3.586 1 gem installed
#11 DONE 3.7s

#12 [ 7/13] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#12 0.677 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#12 0.799 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#12 1.073 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#12 1.172 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#12 1.273 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#12 1.517 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#12 1.520 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#12 1.526 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#12 1.985 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#12 1.988 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#12 2.041 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#12 2.042 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#12 2.093 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#12 2.177 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#12 2.177 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#12 2.178 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#12 2.344 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#12 2.395 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#12 2.396 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#12 3.526 Fetched 37.5 MB in 3s (12.5 MB/s)
#12 3.526 Reading package lists...
#12 4.513 Reading package lists...
#12 5.505 Building dependency tree...
#12 5.682 Reading state information...
#12 5.864 The following additional packages will be installed:
#12 5.864   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#12 5.865   libsqlite3-0 media-types netbase python3-minimal python3-pkg-resources
#12 5.865   python3-setuptools python3-wheel python3.12 python3.12-minimal
#12 5.865   readline-common tzdata
#12 5.866 Suggested packages:
#12 5.866   python3-doc python3-tk python3-venv python-setuptools-doc python3.12-venv
#12 5.866   python3.12-doc binfmt-support readline-doc
#12 5.866 Recommended packages:
#12 5.866   python3-dev
#12 5.973 The following NEW packages will be installed:
#12 5.973   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#12 5.974   libsqlite3-0 media-types netbase python3 python3-minimal python3-pip
#12 5.974   python3-pkg-resources python3-setuptools python3-wheel python3.12
#12 5.974   python3.12-minimal readline-common tzdata
#12 6.151 0 upgraded, 17 newly installed, 0 to remove and 1 not upgraded.
#12 6.151 Need to get 9143 kB of archives.
#12 6.151 After this operation, 37.8 MB of additional disk space will be used.
#12 6.151 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#12 6.674 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#12 6.824 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#12 6.825 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#12 6.825 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#12 6.826 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#12 6.834 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#12 6.835 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#12 6.840 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#12 6.860 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#12 6.908 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#12 6.921 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#12 6.970 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#12 6.971 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#12 6.974 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#12 6.981 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#12 6.981 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#12 7.187 debconf: delaying package configuration, since apt-utils is not installed
#12 7.238 Fetched 9143 kB in 1s (9075 kB/s)
#12 7.265 Selecting previously unselected package libpython3.12-minimal:amd64.
#12 7.265 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28971 files and directories currently installed.)
#12 7.284 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#12 7.285 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#12 7.372 Selecting previously unselected package python3.12-minimal.
#12 7.377 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#12 7.384 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#12 7.480 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#12 7.485 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#12 8.323 Selecting previously unselected package python3-minimal.
#12 8.323 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 29282 files and directories currently installed.)
#12 8.341 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#12 8.342 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#12 8.369 Selecting previously unselected package media-types.
#12 8.373 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#12 8.374 Unpacking media-types (10.1.0) ...
#12 8.398 Selecting previously unselected package netbase.
#12 8.403 Preparing to unpack .../2-netbase_6.4_all.deb ...
#12 8.403 Unpacking netbase (6.4) ...
#12 8.427 Selecting previously unselected package tzdata.
#12 8.431 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#12 8.432 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#12 8.512 Selecting previously unselected package readline-common.
#12 8.517 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#12 8.518 Unpacking readline-common (8.2-4build1) ...
#12 8.542 Selecting previously unselected package libreadline8t64:amd64.
#12 8.547 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#12 8.557 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#12 8.568 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#12 8.575 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#12 8.581 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#12 8.584 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#12 8.608 Selecting previously unselected package libsqlite3-0:amd64.
#12 8.613 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#12 8.614 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#12 8.649 Selecting previously unselected package libpython3.12-stdlib:amd64.
#12 8.654 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#12 8.655 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#12 8.766 Selecting previously unselected package python3.12.
#12 8.770 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#12 8.771 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#12 8.798 Selecting previously unselected package libpython3-stdlib:amd64.
#12 8.803 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#12 8.804 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#12 8.843 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#12 9.071 Selecting previously unselected package python3.
#12 9.071 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 30288 files and directories currently installed.)
#12 9.088 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#12 9.095 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#12 9.123 Selecting previously unselected package python3-pkg-resources.
#12 9.128 Preparing to unpack .../python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#12 9.129 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#12 9.165 Selecting previously unselected package python3-setuptools.
#12 9.170 Preparing to unpack .../python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#12 9.171 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#12 9.228 Selecting previously unselected package python3-wheel.
#12 9.233 Preparing to unpack .../python3-wheel_0.42.0-2_all.deb ...
#12 9.234 Unpacking python3-wheel (0.42.0-2) ...
#12 9.263 Selecting previously unselected package python3-pip.
#12 9.268 Preparing to unpack .../python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#12 9.269 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#12 9.404 Setting up media-types (10.1.0) ...
#12 9.410 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#12 9.413 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#12 9.516 debconf: unable to initialize frontend: Dialog
#12 9.516 debconf: (TERM is not set, so the dialog frontend is not usable.)
#12 9.516 debconf: falling back to frontend: Readline
#12 9.528 debconf: unable to initialize frontend: Readline
#12 9.528 debconf: (This frontend requires a controlling tty.)
#12 9.528 debconf: falling back to frontend: Teletype
#12 9.596 
#12 9.596 Current default time zone: 'America/Los_Angeles'
#12 9.599 Local time is now:      Sun Apr 26 17:35:20 PDT 2026.
#12 9.599 Universal Time is now:  Mon Apr 27 00:35:20 UTC 2026.
#12 9.599 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#12 9.599 
#12 9.616 Setting up netbase (6.4) ...
#12 9.625 Setting up readline-common (8.2-4build1) ...
#12 9.632 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#12 9.635 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#12 9.637 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#12 10.53 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#12 10.53 Setting up python3 (3.12.3-0ubuntu2.1) ...
#12 10.54 running python rtupdate hooks for python3.12...
#12 10.54 running python post-rtupdate hooks for python3.12...
#12 10.69 Setting up python3-wheel (0.42.0-2) ...
#12 10.92 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#12 11.25 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#12 11.86 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#12 13.12 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#12 DONE 13.3s

#13 [ 8/13] RUN pip install --no-cache-dir docutils
#13 0.849 error: externally-managed-environment
#13 0.849 
#13 0.849 × This environment is externally managed
#13 0.849 ╰─> To install Python packages system-wide, try apt install
#13 0.849     python3-xyz, where xyz is the package you are trying to
#13 0.849     install.
#13 0.849     
#13 0.849     If you wish to install a non-Debian-packaged Python package,
#13 0.849     create a virtual environment using python3 -m venv path/to/venv.
#13 0.849     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#13 0.849     sure you have python3-full installed.
#13 0.849     
#13 0.849     If you wish to install a non-Debian packaged Python application,
#13 0.849     it may be easiest to use pipx install xyz, which will manage a
#13 0.849     virtual environment for you. Make sure you have pipx installed.
#13 0.849     
#13 0.849     See /usr/share/doc/python3.12/README.venv for more information.
#13 0.849 
#13 0.849 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#13 0.849 hint: See PEP 668 for the detailed specification.
#13 ERROR: process "/bin/sh -c pip install --no-cache-dir docutils" did not complete successfully: exit code: 1
------
 > [ 8/13] RUN pip install --no-cache-dir docutils:
#13 0.849     sure you have python3-full installed.
#13 0.849     
#13 0.849     If you wish to install a non-Debian packaged Python application,
#13 0.849     it may be easiest to use pipx install xyz, which will manage a
#13 0.849     virtual environment for you. Make sure you have pipx installed.
#13 0.849     
#13 0.849     See /usr/share/doc/python3.12/README.venv for more information.
#13 0.849 
#13 0.849 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#13 0.849 hint: See PEP 668 for the detailed specification.
------
Dockerfile:45
--------------------
  43 |     
  44 |     # Install Python packages
  45 | >>> RUN pip install --no-cache-dir docutils
  46 |     
  47 |     # Install pandoc
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --no-cache-dir docutils" did not complete successfully: exit code: 1
