Error from docker build
#9 0.733  28900K .......... .......... .......... .......... .......... 18%  103M 1s
#9 0.734  28950K .......... .......... .......... .......... .......... 18%  117M 1s
#9 0.734  29000K .......... .......... .......... .......... .......... 18%  130M 1s
#9 0.735  29050K .......... .......... .......... .......... .......... 18% 95.7M 1s
#9 0.735  29100K .......... .......... .......... .......... .......... 18%  131M 1s
#9 0.736  29150K .......... .......... .......... .......... .......... 18%  117M 1s
#9 0.736  29200K .......... .......... .......... .......... .......... 18%  104M 1s
#9 0.736  29250K .......... .......... .......... .......... .......... 18%  101M 1s
#9 0.737  29300K .......... .......... .......... .......... .......... 18%  122M 1s
#9 0.737  29350K .......... .......... .......... .......... .......... 18%  107M 1s
#9 0.738  29400K .......... .......... .......... .......... .......... 18%  120M 1s
#9 0.738  29450K .......... .......... .......... .......... .......... 18%  104M 1s
#9 0.739  29500K .......... .......... .......... .......... .......... 18%  122M 1s
#9 0.739  29550K .......... .......... .......... .......... .......... 18%  104M 1s
#9 0.740  29600K .......... .......... .......... .......... .......... 18%  113M 1s
#9 0.740  29650K .......... .......... .......... .......... .......... 18% 99.7M 1s
#9 0.741  29700K .......... .......... .......... .......... .......... 18%  135M 1s
#9 0.741  29750K .......... .......... .......... .......... .......... 18% 92.1M 1s
#9 0.741  29800K .......... .......... .......... .......... .......... 18%  114M 1s
#9 0.742  29850K .......... .......... .......... .......... .......... 18%  136M 1s
#9 0.742  29900K .......... .......... .......... .......... .......... 18%  129M 1s
#9 0.743  29950K .......... .......... .......... .......... .......... 18% 88.6M 1s
#9 0.743  30000K .......... .......... .......... .......... .......... 18%  114M 1s
#9 0.744  30050K .......... .......... .......... .......... .......... 18%  119M 1s
#9 0.744  30100K .......... .......... .......... .......... .......... 18%  104M 1s
#9 0.744  30150K .......... .......... .......... .......... .......... 18%  111M 1s
#9 0.745  30200K .......... .......... .......... .......... .......... 18%  110M 1s
#9 0.745  30250K .......... .......... .......... .......... .......... 19%  136M 1s
#9 0.746  30300K .......... .......... .......... .......... .......... 19%  113M 1s
#9 0.746  30350K .......... .......... .......... .......... .......... 19% 91.2M 1s
#9 0.747  30400K .......... .......... .......... .......... .......... 19%  112M 1s
#9 0.747  30450K .......... .......... .......... .......... .......... 19%  113M 1s
#9 0.748  30500K .......... .......... .......... .......... .......... 19%  109M 1s
#9 0.748  30550K .......... .......... .......... .......... .......... 19%  107M 1s
#9 0.748  30600K .......... .......... .......... .......... .......... 19%  130M 1s
#9 0.749  30650K .......... .......... .......... .......... .......... 19%  116M 1s
#9 0.749  30700K .......... .......... .......... .......... .......... 19%  121M 1s
#9 0.750  30750K .......... .......... .......... .......... .......... 19% 96.4M 1s
#9 0.750  30800K .......... .......... .......... .......... .......... 19%  107M 1s
#9 0.751  30850K .......... .......... .......... .......... .......... 19%  122M 1s
#9 0.751  30900K .......... .......... .......... .......... .......... 19%  104M 1s
#9 0.751  30950K .......... .......... .......... .......... .......... 19%  126M 1s
#9 0.752  31000K .......... .......... .......... .......... .......... 19%  102M 1s
#9 0.752  31050K .......... .......... .......... .......... .......... 19%  112M 1s
#9 0.753  31100K .......... .......... .......... .......... .......... 19%  143M 1s
#9 0.753  31150K .......... .......... .......... .......... .......... 19% 90.5M 1s
#9 0.754  31200K .......... .......... .......... .......... .......... 19%  110M 1s
#9 0.754  31250K .......... .......... .......... .......... .......... 19%  125M 1s
#9 0.754  31300K .......... .......... .......... .......... .......... 19%  112M 1s
#9 0.755  31350K .......... .......... .......... .......... .......... 19%  104M 1s
#9 0.755  31400K .......... .......... .......... .......... .......... 19%  115M 1s
#9 0.756  31450K .......... .......... .......... .......... .......... 19%  125M 1s
#9 0.756  31500K .......... .......... .......... .......... .......... 19%  114M 1s
#9 0.757  31550K .......... .......... .......... .......... .......... 19% 96.3M 1s
#9 0.757  31600K .......... .......... .......... .......... .......... 19%  113M 1s
#9 0.758  31650K .......... .......... .......... .......... .......... 19%  119M 1s
#9 0.758  31700K .......... .......... .......... .......... .......... 19% 99.9M 1s
#9 0.758  31750K .......... .......... .......... .......... .......... 19%  132M 1s
#9 0.759  31800K .......... .......... .......... .......... .......... 19% 95.5M 1s
#9 0.759  31850K .......... .......... .......... .......... .......... 20%  140M 1s
#9 0.760  31900K .......... .......... .......... .......... .......... 20%  119M 1s
#9 0.760  31950K .......... .......... .......... .......... .......... 20%  117M 1s
#9 0.761  32000K .......... .......... .......... .......... .......... 20% 80.3M 1s
#9 0.761  32050K .......... .......... .......... .......... .......... 20%  116M 1s
#9 0.762  32100K .......... .......... .......... .......... .......... 20%  133M 1s
#9 0.762  32150K .......... .......... .......... .......... .......... 20% 94.8M 1s
#9 0.762  32200K .......... .......... .......... .......... .......... 20%  125M 1s
#9 0.763  32250K .......... .......... .......... .......... .......... 20%  121M 1s
#9 0.763  32300K .......... .......... .......... .......... .......... 20%  120M 1s
#9 0.764  32350K .......... .......... .......... .......... .......... 20%  116M 1s
#9 0.764  32400K .......... .......... .......... .......... .......... 20% 90.7M 1s
#9 0.765  32450K .......... .......... .......... .......... .......... 20%  116M 1s
#9 0.765  32500K .......... .......... .......... .......... .......... 20%  119M 1s
#9 0.765  32550K .......... .......... .......... .......... .......... 20%  104M 1s
#9 0.766  32600K .......... .......... .......... .......... .......... 20%  102M 1s
#9 0.766  32650K .......... .......... .......... .......... .......... 20%  124M 1s
#9 0.767  32700K .......... .......... .......... .......... .......... 20%  116M 1s
#9 0.767  32750K .......... .......... .......... .......... .......... 20%  119M 1s
#9 0.768  32800K .......... .......... .......... .......... .......... 20% 90.0M 1s
#9 0.768  32850K .......... .......... .......... .......... .......... 20%  125M 1s
#9 0.769  32900K .......... .......... .......... .......... .......... 20%  110M 1s
#9 0.769  32950K .......... .......... .......... .......... .......... 20%  121M 1s
#9 0.769  33000K .......... .......... .......... .......... .......... 20%  104M 1s
#9 0.770  33050K .......... .......... .......... .......... .......... 20%  105M 1s
#9 0.770  33100K .......... .......... .......... .......... .......... 20%  126M 1s
#9 0.771  33150K .......... .......... .......... .......... .......... 20%  110M 1s
#9 0.771  33200K .......... .......... .......... .......... .......... 20% 85.2M 1s
#9 0.772  33250K .......... .......... .......... .......... .......... 20%  152M 1s
#9 0.772  33300K .......... .......... .......... .......... .......... 20%  101M 1s
#9 0.773  33350K .......... .......... .......... .......... .......... 20%  114M 1s
#9 0.773  33400K .......... .......... .......... .......... .......... 20%  123M 1s
#9 0.773  33450K .......... .......... .......... .......... .......... 21%  116M 1s
#9 0.774  33500K .......... .......... .......... .......... .......... 21%  104M 1s
#9 0.774  33550K .......... .......... .......... .......... .......... 21%  120M 1s
#9 0.775  33600K .......... .......... .......... .......... .......... 21% 99.3M 1s
#9 0.775  33650K .......... .......... .......... .......... .......... 21%  103M 1s
#9 0.776  33700K .......... .......... .......... .......... .......... 21%  125M 1s
#9 0.776  33750K .......... .......... .......... .......... .......... 21%  103M 1s
#9 0.776  33800K .......... .......... .......... .......... .......... 21%  103M 1s
#9 0.777  33850K .......... .......... .......... .......... .......... 21%  123M 1s
#9 0.777  33900K .......... .......... .......... .......... .......... 21%  117M 1s
#9 0.778  33950K .......... .......... .......... .......... .......... 21%  122M 1s
#9 0.778  34000K .......... .......... .......... .......... .......... 21% 95.4M 1s
#9 0.779  34050K .......... .......... .......... .......... .......... 21%  122M 1s
#9 0.779  34100K .......... .......... .......... .......... .......... 21% 97.3M 1s
#9 0.780  34150K .......... .......... .......... .......... .......... 21%  117M 1s
#9 0.780  34200K .......... .......... .......... .......... .......... 21%  114M 1s
#9 0.780  34250K .......... .......... .......... .......... .......... 21%  129M 1s
#9 0.781  34300K .......... .......... .......... .......... .......... 21%  112M 1s
#9 0.781  34350K .......... .......... .......... .......... .......... 21%  120M 1s
#9 0.782  34400K .......... .......... .......... .......... .......... 21% 93.4M 1s
#9 0.782  34450K .......... .......... .......... .......... .......... 21%  102M 1s
#9 0.783  34500K .......... .......... .......... .......... .......... 21%  122M 1s
#9 0.783  34550K .......... .......... .......... .......... .......... 21%  125M 1s
#9 0.783  34600K .......... .......... .......... .......... .......... 21%  115M 1s
#9 0.784  34650K .......... .......... .......... .......... .......... 21%  115M 1s
#9 0.784  34700K .......... .......... .......... .......... .......... 21%  106M 1s
#9 0.785  34750K .......... .......... .......... .......... .......... 21%  110M 1s
#9 0.785  34800K .......... .......... .......... .......... .......... 21%  106M 1s
#9 0.786  34850K .......... .......... .......... .......... .......... 21%  117M 1s
#9 0.786  34900K .......... .......... .......... .......... .......... 21%  102M 1s
#9 0.787  34950K .......... .......... .......... .......... .......... 21%  123M 1s
#9 0.787  35000K .......... .......... .......... .......... .......... 21%  100M 1s
#9 0.787  35050K .......... .......... .......... .......... .......... 22%  124M 1s
#9 0.788  35100K .......... .......... .......... .......... .......... 22%  114M 1s
#9 0.788  35150K .......... .......... .......... .......... .......... 22%  116M 1s
#9 0.789  35200K .......... .......... .......... .......... .......... 22% 87.5M 1s
#9 0.789  35250K .......... .......... .......... .......... .......... 22%  130M 1s
#9 0.790  35300K .......... .......... .......... .......... .......... 22%  105M 1s
#9 0.790  35350K .......... .......... .......... .......... .......... 22%  119M 1s
#9 0.791  35400K .......... .......... .......... .......... .......... 22%  116M 1s
#9 0.791  35450K .......... .......... .......... .......... .......... 22%  117M 1s
#9 0.791  35500K .......... .......... .......... .......... .......... 22%  113M 1s
#9 0.792  35550K .......... .......... .......... .......... .......... 22%  110M 1s
#9 0.792  35600K .......... .......... .......... .......... .......... 22% 92.5M 1s
#9 0.793  35650K .......... .......... .......... .......... .......... 22%  108M 1s
#9 0.793  35700K .......... .......... .......... .......... .......... 22%  122M 1s
#9 0.794  35750K .......... .......... .......... .......... .......... 22%  122M 1s
#9 0.794  35800K .......... .......... .......... .......... .......... 22%  119M 1s
#9 0.794  35850K .......... .......... .......... .......... .......... 22%  104M 1s
#9 0.795  35900K .......... .......... .......... .......... .......... 22%  106M 1s
#9 0.795  35950K .......... .......... .......... .......... .......... 22%  125M 1s
#9 0.796  36000K .......... .......... .......... .......... .......... 22%  110M 1s
#9 0.796  36050K .......... .......... .......... .......... .......... 22% 99.4M 1s
#9 0.797  36100K .......... .......... .......... .......... .......... 22%  113M 1s
#9 0.797  36150K .......... .......... .......... .......... .......... 22%  113M 1s
#9 0.798  36200K .......... .......... .......... .......... .......... 22%  108M 1s
#9 0.798  36250K .......... .......... .......... .......... .......... 22%  107M 1s
#9 0.798  36300K .......... .......... .......... .......... .......... 22%  139M 1s
#9 0.799  36350K .......... .......... .......... .......... .......... 22%  111M 1s
#9 0.799  36400K .......... .......... .......... .......... .......... 22% 69.8M 1s
#9 0.800  36450K .......... .......... .......... .......... .......... 22% 84.9M 1s
#9 0.801  36500K .......... .......... .......... .......... .......... 22% 83.3M 1s
#9 0.801  36550K .......... .......... .......... .......... .......... 22% 74.1M 1s
#9 0.802  36600K .......... .......... .......... .......... .......... 22% 94.9M 1s
#9 0.802  36650K .......... .......... .......... .......... .......... 23%  110M 1s
#9 0.803  36700K .......... .......... .......... .......... .......... 23% 97.0M 1s
#9 0.803  36750K .......... .......... .......... .......... .......... 23% 85.4M 1s
#9 0.804  36800K .......... .......... .......... .......... .......... 23%  135M 1s
#9 0.804  36850K .......... .......... .......... .......... .......... 23%  164M 1s
#9 0.804  36900K .......... .......... .......... .......... .......... 23%  215M 1s
#9 0.805  36950K .......... .......... .......... .......... .......... 23%  168M 1s
#9 0.805  37000K .......... .......... .......... .......... .......... 23%  190M 1s
#9 0.805  37050K .......... .......... .......... .......... .......... 23%  206M 1s
#9 0.805  37100K .......... .......... .......... .......... .......... 23%  131M 1s
#9 0.806  37150K .......... .......... .......... .......... .......... 23% 90.8M 1s
#9 0.806  37200K .......... .......... .......... .......... .......... 23%  125M 1s
#9 0.807  37250K .......... .......... .......... .......... .......... 23%  126M 1s
#9 0.807  37300K .......... .......... .......... .......... .......... 23% 94.4M 1s
#9 0.808  37350K .......... .......... .......... .......... .......... 23%  100M 1s
#9 0.808  37400K .......... .......... .......... .......... .......... 23%  124M 1s
#9 0.809  37450K .......... .......... .......... .......... .......... 23%  128M 1s
#9 0.809  37500K .......... .......... .......... .......... .......... 23% 95.1M 1s
#9 0.809  37550K .......... .......... .......... .......... .......... 23%  118M 1s
#9 0.810  37600K .......... .......... .......... .......... .......... 23%  122M 1s
#9 0.810  37650K .......... .......... .......... .......... .......... 23%  130M 1s
#9 0.811  37700K .......... .......... .......... .......... .......... 23% 95.5M 1s
#9 0.811  37750K .......... .......... .......... .......... .......... 23% 98.9M 1s
#9 0.812  37800K .......... .......... .......... .......... .......... 23%  127M 1s
#9 0.812  37850K .......... .......... .......... .......... .......... 23% 94.4M 1s
#9 0.813  37900K .......... .......... .......... .......... .......... 23%  126M 1s
#9 0.813  37950K .......... .......... .......... .......... .......... 23%  119M 1s
#9 0.813  38000K .......... .......... .......... .......... .......... 23%  126M 1s
#9 0.814  38050K .......... .......... .......... .......... .......... 23% 95.0M 1s
#9 0.814  38100K .......... .......... .......... .......... .......... 23%  123M 1s
#9 0.815  38150K .......... .......... .......... .......... .......... 23%  102M 1s
#9 0.815  38200K .......... .......... .......... .......... .......... 24% 94.8M 1s
#9 0.816  38250K .......... .......... .......... .......... .......... 24%  125M 1s
#9 0.816  38300K .......... .......... .......... .......... .......... 24%  127M 1s
#9 0.816  38350K .......... .......... .......... .......... .......... 24%  118M 1s
#9 0.817  38400K .......... .......... .......... .......... .......... 24% 95.8M 1s
#9 0.817  38450K .......... .......... .......... .......... .......... 24%  124M 1s
#9 0.818  38500K .......... .......... .......... .......... .......... 24%  126M 1s
#9 0.818  38550K .......... .......... .......... .......... .......... 24% 99.1M 1s
#9 0.819  38600K .......... .......... .......... .......... .......... 24% 94.0M 1s
#9 0.819  38650K .......... .......... .......... .......... .......... 24%  128M 1s
#9 0.819  38700K .......... .......... .......... .......... .......... 24%  126M 1s
#9 0.820  38750K .......... .......... .......... .......... .......... 24% 95.5M 1s
#9 0.820  38800K .......... .......... .......... .......... .......... 24%  115M 1s
#9 0.821  38850K .......... .......... .......... .......... .......... 24%  130M 1s
#9 0.821  38900K .......... .......... .......... .......... .......... 24%  125M 1s
#9 0.822  38950K .......... .......... .......... .......... .......... 24% 78.9M 1s
#9 0.822  39000K .......... .......... .......... .......... .......... 24%  153M 1s
#9 0.822  39050K .......... .......... .......... .......... .......... 24%  140M 1s
#9 0.823  39100K .......... .......... .......... .......... .......... 24% 77.9M 1s
#9 0.823  39150K .......... .......... .......... .......... .......... 24%  176M 1s
#9 0.824  39200K .......... .......... .......... .......... .......... 24% 79.0M 1s
#9 0.824  39250K .......... .......... .......... .......... .......... 24%  125M 1s
#9 0.825  39300K .......... .......... .......... .......... .......... 24%  124M 1s
#9 0.825  39350K .......... .......... .......... .......... .......... 24%  129M 1s
#9 0.826  39400K .......... .......... .......... .......... .......... 24% 90.9M 1s
#9 0.826  39450K .......... .......... .......... .......... .......... 24%  125M 1s
#9 0.826  39500K .......... .......... .......... .......... .......... 24%  124M 1s
#9 0.827  39550K .......... .......... .......... .......... .......... 24%  128M 1s
#9 0.827  39600K .......... .......... .......... .......... .......... 24% 79.1M 1s
#9 0.828  39650K .......... .......... .......... .......... .......... 24%  126M 1s
#9 0.828  39700K .......... .......... .......... .......... .......... 24%  125M 1s
#9 0.829  39750K .......... .......... .......... .......... .......... 24%  127M 1s
#9 0.829  39800K .......... .......... .......... .......... .......... 25% 90.4M 1s
#9 0.830  39850K .......... .......... .......... .......... .......... 25%  127M 1s
#9 0.830  39900K .......... .......... .......... .......... .......... 25%  126M 1s
#9 0.830  39950K .......... .......... .......... .......... .......... 25% 99.1M 1s
#9 0.831  40000K .......... .......... .......... .......... .......... 25%  126M 1s
#9 0.831  40050K .......... .......... .......... .......... .......... 25% 90.8M 1s
#9 0.832  40100K .......... .......... .......... .......... .......... 25%  125M 1s
#9 0.832  40150K .......... .......... .......... .......... .......... 25%  127M 1s
#9 0.833  40200K .......... .......... .......... .......... .......... 25%  126M 1s
#9 0.833  40250K .......... .......... .......... .......... .......... 25% 77.9M 1s
#9 0.834  40300K .......... .......... .......... .......... .......... 25%  128M 1s
#9 0.834  40350K .......... .......... .......... .......... .......... 25%  126M 1s
#9 0.834  40400K .......... .......... .......... .......... .......... 25% 95.0M 1s
#9 0.835  40450K .......... .......... .......... .......... .......... 25%  117M 1s
#9 0.835  40500K .......... .......... .......... .......... .......... 25%  126M 1s
#9 0.836  40550K .......... .......... .......... .......... .......... 25%  128M 1s
#9 0.836  40600K .......... .......... .......... .......... .......... 25% 95.4M 1s
#9 0.837  40650K .......... .......... .......... .......... .......... 25% 98.9M 1s
#9 0.837  40700K .......... .......... .......... .......... .......... 25%  123M 1s
#9 0.837  40750K .......... .......... .......... .......... .......... 25%  128M 1s
#9 0.838  40800K .......... .......... .......... .......... .......... 25% 94.8M 1s
#9 0.838  40850K .......... .......... .......... .......... .......... 25%  119M 1s
#9 0.839  40900K .......... .......... .......... .......... .......... 25%  125M 1s
#9 0.839  40950K .......... .......... .......... .......... .......... 25% 92.5M 1s
#9 0.840  41000K .......... .......... .......... .......... .......... 25%  131M 1s
#9 0.840  41050K .......... .......... .......... .......... .......... 25% 98.7M 1s
#9 0.841  41100K .......... .......... .......... .......... .......... 25%  127M 1s
#9 0.841  41150K .......... .......... .......... .......... .......... 25% 95.1M 1s
#9 0.841  41200K .......... .......... .......... .......... .......... 25%  126M 1s
#9 0.842  41250K .......... .......... .......... .......... .......... 25%  118M 1s
#9 0.842  41300K .......... .......... .......... .......... .......... 25%  125M 1s
#9 0.843  41350K .......... .......... .......... .......... .......... 25% 95.3M 1s
#9 0.843  41400K .......... .......... .......... .......... .......... 26%  127M 1s
#9 0.843  41450K .......... .......... .......... .......... .......... 26% 98.6M 1s
#9 0.844  41500K .......... .......... .......... .......... .......... 26% 95.6M 1s
#9 0.845  41550K .......... .......... .......... .......... .......... 26%  123M 1s
#9 0.845  41600K .......... .......... .......... .......... .......... 26%  129M 1s
#9 0.845  41650K .......... .......... .......... .......... .......... 26%  119M 1s
#9 0.846  41700K .......... .......... .......... .......... .......... 26% 94.5M 1s
#9 0.846  41750K .......... .......... .......... .......... .......... 26%  124M 1s
#9 0.847  41800K .......... .......... .......... .......... .......... 26%  127M 1s
#9 0.847  41850K .......... .......... .......... .......... .......... 26% 79.1M 1s
#9 0.848  41900K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.848  41950K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.848  42000K .......... .......... .......... .......... .......... 26%  125M 1s
#9 0.849  42050K .......... .......... .......... .......... .......... 26% 91.5M 1s
#9 0.849  42100K .......... .......... .......... .......... .......... 26%  125M 1s
#9 0.850  42150K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.850  42200K .......... .......... .......... .......... .......... 26%  125M 1s
#9 0.850  42250K .......... .......... .......... .......... .......... 26% 78.5M 1s
#9 0.851  42300K .......... .......... .......... .......... .......... 26%  128M 1s
#9 0.851  42350K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.852  42400K .......... .......... .......... .......... .......... 26% 95.2M 1s
#9 0.852  42450K .......... .......... .......... .......... .......... 26%  118M 1s
#9 0.853  42500K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.853  42550K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.854  42600K .......... .......... .......... .......... .......... 26% 95.3M 1s
#9 0.854  42650K .......... .......... .......... .......... .......... 26% 98.7M 1s
#9 0.855  42700K .......... .......... .......... .......... .......... 26%  124M 1s
#9 0.855  42750K .......... .......... .......... .......... .......... 26%  128M 1s
#9 0.855  42800K .......... .......... .......... .......... .......... 26% 94.3M 1s
#9 0.856  42850K .......... .......... .......... .......... .......... 26%  120M 1s
#9 0.856  42900K .......... .......... .......... .......... .......... 26%  123M 1s
#9 0.857  42950K .......... .......... .......... .......... .......... 26%  127M 1s
#9 0.857  43000K .......... .......... .......... .......... .......... 27% 94.4M 1s
#9 0.858  43050K .......... .......... .......... .......... .......... 27%  100M 1s
#9 0.858  43100K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.858  43150K .......... .......... .......... .......... .......... 27% 95.3M 1s
#9 0.859  43200K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.859  43250K .......... .......... .......... .......... .......... 27%  119M 1s
#9 0.860  43300K .......... .......... .......... .......... .......... 27%  126M 1s
#9 0.860  43350K .......... .......... .......... .......... .......... 27% 94.8M 1s
#9 0.861  43400K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.861  43450K .......... .......... .......... .......... .......... 27%  100M 1s
#9 0.862  43500K .......... .......... .......... .......... .......... 27% 95.5M 1s
#9 0.862  43550K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.862  43600K .......... .......... .......... .......... .......... 27%  127M 1s
#9 0.863  43650K .......... .......... .......... .......... .......... 27%  118M 1s
#9 0.863  43700K .......... .......... .......... .......... .......... 27% 94.6M 1s
#9 0.864  43750K .......... .......... .......... .......... .......... 27%  126M 1s
#9 0.864  43800K .......... .......... .......... .......... .......... 27%  126M 1s
#9 0.865  43850K .......... .......... .......... .......... .......... 27% 98.7M 1s
#9 0.865  43900K .......... .......... .......... .......... .......... 27% 94.2M 1s
#9 0.866  43950K .......... .......... .......... .......... .......... 27%  129M 1s
#9 0.866  44000K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.866  44050K .......... .......... .......... .......... .......... 27%  119M 1s
#9 0.867  44100K .......... .......... .......... .......... .......... 27% 93.6M 1s
#9 0.867  44150K .......... .......... .......... .......... .......... 27%  124M 1s
#9 0.868  44200K .......... .......... .......... .......... .......... 27%  128M 1s
#9 0.868  44250K .......... .......... .......... .......... .......... 27% 79.4M 1s
#9 0.869  44300K .......... .......... .......... .......... .......... 27%  126M 1s
#9 0.869  44350K .......... .......... .......... .......... .......... 27%  124M 1s
#9 0.869  44400K .......... .......... .......... .......... .......... 27%  128M 1s
#9 0.870  44450K .......... .......... .......... .......... .......... 27% 90.8M 1s
#9 0.870  44500K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.871  44550K .......... .......... .......... .......... .......... 27%  125M 1s
#9 0.871  44600K .......... .......... .......... .......... .......... 28%  128M 1s
#9 0.871  44650K .......... .......... .......... .......... .......... 28% 78.6M 1s
#9 0.872  44700K .......... .......... .......... .......... .......... 28%  126M 1s
#9 0.873  44750K .......... .......... .......... .......... .......... 28%  126M 1s
#9 0.873  44800K .......... .......... .......... .......... .......... 28%  123M 1s
#9 0.873  44850K .......... .......... .......... .......... .......... 28% 92.3M 1s
#9 0.874  44900K .......... .......... .......... .......... .......... 28%  124M 1s
#9 0.874  44950K .......... .......... .......... .......... .......... 28%  127M 1s
#9 0.875  45000K .......... .......... .......... .......... .......... 28%  123M 1s
#9 0.875  45050K .......... .......... .......... .......... .......... 28% 79.6M 1s
#9 0.876  45100K .......... .......... .......... .......... .......... 28%  127M 1s
#9 0.876  45150K .......... .......... .......... .......... .......... 28%  126M 1s
#9 0.876  45200K .......... .......... .......... .......... .......... 28% 95.2M 1s
#9 0.877  45250K .......... .......... .......... .......... .......... 28%  119M 1s
#9 0.877  45300K .......... .......... .......... .......... .......... 28%  125M 1s
#9 0.878  45350K .......... .......... .......... .......... .......... 28%  127M 1s
#9 0.878  45400K .......... .......... .......... .......... .......... 28% 94.8M 1s
#9 0.879  45450K .......... .......... .......... .......... .......... 28% 99.1M 1s
#9 0.879  45500K .......... .......... .......... .......... .......... 28%  124M 1s
#9 0.879  45550K .......... .......... .......... .......... .......... 28%  128M 1s
#9 0.880  45600K .......... .......... .......... .......... .......... 28% 94.5M 1s
#9 0.880  45650K .......... .......... .......... .......... .......... 28%  119M 1s
#9 0.881  45700K .......... .......... .......... .......... .......... 28%  124M 1s
#9 0.881  45750K .......... .......... .......... .......... .......... 28%  128M 1s
#9 0.882  45800K .......... .......... .......... .......... .......... 28% 95.3M 1s
#9 0.882  45850K .......... .......... .......... .......... .......... 28% 99.2M 1s
#9 0.883  45900K .......... .......... .......... .......... .......... 28%  125M 1s
#9 0.883  45950K .......... .......... .......... .......... .......... 28% 95.5M 1s
#9 0.883  46000K .......... .......... .......... .......... .......... 28%  123M 1s
#9 0.884  46050K .......... .......... .......... .......... .......... 28%  121M 1s
#9 0.884  46100K .......... .......... .......... .......... .......... 28%  126M 1s
#9 0.885  46150K .......... .......... .......... .......... .......... 28% 94.4M 1s
#9 0.885  46200K .......... .......... .......... .......... .......... 29%  124M 1s
#9 0.886  46250K .......... .......... .......... .......... .......... 29% 99.9M 1s
#9 0.886  46300K .......... .......... .......... .......... .......... 29%  127M 1s
#9 0.886  46350K .......... .......... .......... .......... .......... 29% 94.9M 1s
#9 0.887  46400K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.887  46450K .......... .......... .......... .......... .......... 29%  119M 1s
#9 0.888  46500K .......... .......... .......... .......... .......... 29% 95.3M 1s
#9 0.888  46550K .......... .......... .......... .......... .......... 29%  125M 1s
#9 0.889  46600K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.889  46650K .......... .......... .......... .......... .......... 29% 79.4M 1s
#9 0.890  46700K .......... .......... .......... .......... .......... 29%  123M 1s
#9 0.890  46750K .......... .......... .......... .......... .......... 29%  128M 1s
#9 0.890  46800K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.891  46850K .......... .......... .......... .......... .......... 29% 91.3M 1s
#9 0.891  46900K .......... .......... .......... .......... .......... 29%  122M 1s
#9 0.892  46950K .......... .......... .......... .......... .......... 29%  128M 1s
#9 0.892  47000K .......... .......... .......... .......... .......... 29%  127M 1s
#9 0.893  47050K .......... .......... .......... .......... .......... 29% 78.8M 1s
#9 0.893  47100K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.894  47150K .......... .......... .......... .......... .......... 29%  124M 1s
#9 0.894  47200K .......... .......... .......... .......... .......... 29% 95.7M 1s
#9 0.894  47250K .......... .......... .......... .......... .......... 29%  120M 1s
#9 0.895  47300K .......... .......... .......... .......... .......... 29%  125M 1s
#9 0.895  47350K .......... .......... .......... .......... .......... 29%  123M 1s
#9 0.896  47400K .......... .......... .......... .......... .......... 29% 95.3M 1s
#9 0.896  47450K .......... .......... .......... .......... .......... 29%  100M 1s
#9 0.897  47500K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.897  47550K .......... .......... .......... .......... .......... 29%  126M 1s
#9 0.897  47600K .......... .......... .......... .......... .......... 29% 94.9M 1s
#9 0.898  47650K .......... .......... .......... .......... .......... 29%  119M 1s
#9 0.898  47700K .......... .......... .......... .......... .......... 29%  125M 1s
#9 0.899  47750K .......... .......... .......... .......... .......... 29% 95.0M 1s
#9 0.899  47800K .......... .......... .......... .......... .......... 30%  123M 1s
#9 0.900  47850K .......... .......... .......... .......... .......... 30%  100M 1s
#9 0.900  47900K .......... .......... .......... .......... .......... 30%  126M 1s
#9 0.901  47950K .......... .......... .......... .......... .......... 30% 95.3M 1s
#9 0.901  48000K .......... .......... .......... .......... .......... 30%  125M 1s
#9 0.901  48050K .......... .......... .......... .......... .......... 30%  120M 1s
#9 0.902  48100K .......... .......... .......... .......... .......... 30%  125M 1s
#9 0.902  48150K .......... .......... .......... .......... .......... 30% 95.0M 1s
#9 0.903  48200K .......... .......... .......... .......... .......... 30%  125M 1s
#9 0.903  48250K .......... .......... .......... .......... .......... 30% 98.6M 1s
#9 0.904  48300K .......... .......... .......... .......... .......... 30% 95.9M 1s
#9 0.904  48350K .......... .......... .......... .......... .......... 30%  124M 1s
#9 0.905  48400K .......... .......... .......... .......... .......... 30%  128M 1s
#9 0.905  48450K .......... .......... .......... .......... .......... 30%  119M 1s
#9 0.905  48500K .......... .......... .......... .......... .......... 30% 95.1M 1s
