Error from docker build
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11989 files and directories currently installed.)
#11 15.83 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#11 15.84 Unpacking adduser (3.137ubuntu1) ...
#11 15.88 Setting up adduser (3.137ubuntu1) ...
#11 15.92 Selecting previously unselected package readline-common.
#11 15.92 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12037 files and directories currently installed.)
#11 15.93 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#11 15.93 Unpacking readline-common (8.2-4build1) ...
#11 15.96 Selecting previously unselected package libreadline8t64:amd64.
#11 15.96 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#11 15.97 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#11 15.98 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#11 15.99 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#11 16.00 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#11 16.00 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#11 16.03 Selecting previously unselected package libsqlite3-0:amd64.
#11 16.03 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#11 16.03 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#11 16.07 Selecting previously unselected package apt-transport-https.
#11 16.07 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#11 16.07 Unpacking apt-transport-https (2.8.3) ...
#11 16.09 Selecting previously unselected package gpgconf.
#11 16.09 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.09 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#11 16.12 Selecting previously unselected package libksba8:amd64.
#11 16.12 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#11 16.12 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#11 16.15 Selecting previously unselected package dirmngr.
#11 16.15 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.18 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#11 16.21 Selecting previously unselected package gnupg-utils.
#11 16.21 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.21 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 16.24 Selecting previously unselected package gpg.
#11 16.24 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.25 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#11 16.28 Selecting previously unselected package pinentry-curses.
#11 16.28 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#11 16.29 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#11 16.31 Selecting previously unselected package gpg-agent.
#11 16.31 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.31 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#11 16.34 Selecting previously unselected package gpgsm.
#11 16.35 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.35 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#11 16.38 Selecting previously unselected package keyboxd.
#11 16.38 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.38 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#11 16.41 Selecting previously unselected package gnupg.
#11 16.41 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#11 16.41 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#11 16.44 Selecting previously unselected package gnupg-l10n.
#11 16.44 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#11 16.44 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 16.47 Selecting previously unselected package gpg-wks-client.
#11 16.47 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.47 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 16.51 Setting up libksba8:amd64 (1.6.6-1build1) ...
#11 16.51 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#11 16.52 Setting up apt-transport-https (2.8.3) ...
#11 16.53 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#11 16.53 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 16.53 Setting up readline-common (8.2-4build1) ...
#11 16.54 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 16.54 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#11 16.55 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#11 16.55 Setting up gpg (2.4.4-2ubuntu17.4) ...
#11 16.55 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#11 17.31 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#11 17.31 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#11 17.53 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#11 17.73 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#11 17.73 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 17.73 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 17.91 
#11 17.91 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 17.91 
#11 18.05 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#11 18.17 Get:2 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#11 18.25 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#11 18.25 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#11 18.41 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#11 18.56 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#11 18.73 Fetched 24.2 kB in 1s (30.7 kB/s)
#11 18.73 Reading package lists...
#11 19.77 Building dependency tree...
#11 19.94 Reading state information...
#11 19.96 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 19.97 [1;34m2026-05-11 12:21:49 - Repository configured successfully.[0m
#11 19.97 [38;5;79m2026-05-11 12:21:49 - To install Node.js, run: apt install nodejs -y[0m
#11 19.97 [38;5;79m2026-05-11 12:21:49 - You can use N|solid Runtime as a node.js alternative[0m
#11 19.97 [1;32m2026-05-11 12:21:49 - To install N|solid Runtime, run: apt install nsolid -y 
#11 19.97 [0m
#11 19.99 Reading package lists...
#11 20.96 Building dependency tree...
#11 21.13 Reading state information...
#11 21.31 The following additional packages will be installed:
#11 21.31   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#11 21.31   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#11 21.31 Suggested packages:
#11 21.31   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#11 21.31   binfmt-support
#11 21.39 The following NEW packages will be installed:
#11 21.39   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#11 21.39   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#11 21.45 0 upgraded, 11 newly installed, 0 to remove and 2 not upgraded.
#11 21.45 Need to get 35.9 MB of archives.
#11 21.45 After this operation, 213 MB of additional disk space will be used.
#11 21.45 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#11 21.49 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#11 21.51 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#11 21.52 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#11 21.52 Get:5 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#11 21.53 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#11 21.53 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#11 21.54 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#11 21.57 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#11 21.58 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#11 21.59 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#11 22.01 debconf: delaying package configuration, since apt-utils is not installed
#11 22.06 Fetched 35.9 MB in 0s (86.1 MB/s)
#11 22.08 Selecting previously unselected package libpython3.12-minimal:amd64.
#11 22.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12271 files and directories currently installed.)
#11 22.09 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#11 22.09 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#11 22.18 Selecting previously unselected package python3.12-minimal.
#11 22.18 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#11 22.19 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#11 22.29 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#11 22.30 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#11 23.14 Selecting previously unselected package python3-minimal.
#11 23.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12582 files and directories currently installed.)
#11 23.15 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#11 23.15 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#11 23.18 Selecting previously unselected package media-types.
#11 23.18 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#11 23.18 Unpacking media-types (10.1.0) ...
#11 23.21 Selecting previously unselected package netbase.
#11 23.21 Preparing to unpack .../2-netbase_6.4_all.deb ...
#11 23.21 Unpacking netbase (6.4) ...
#11 23.24 Selecting previously unselected package tzdata.
#11 23.24 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#11 23.24 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#11 23.32 Selecting previously unselected package libpython3.12-stdlib:amd64.
#11 23.33 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#11 23.33 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#11 23.44 Selecting previously unselected package python3.12.
#11 23.44 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#11 23.44 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#11 23.47 Selecting previously unselected package libpython3-stdlib:amd64.
#11 23.47 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#11 23.47 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#11 23.51 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#11 23.76 Selecting previously unselected package python3.
#11 23.76 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13552 files and directories currently installed.)
#11 23.77 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#11 23.78 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#11 23.82 Selecting previously unselected package nodejs.
#11 23.82 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#11 23.82 Unpacking nodejs (18.20.8-1nodesource1) ...
#11 25.28 Setting up media-types (10.1.0) ...
#11 25.28 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#11 25.39 debconf: unable to initialize frontend: Dialog
#11 25.39 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 25.39 debconf: falling back to frontend: Readline
#11 25.40 debconf: unable to initialize frontend: Readline
#11 25.40 debconf: (This frontend requires a controlling tty.)
#11 25.40 debconf: falling back to frontend: Teletype
#11 25.47 
#11 25.47 Current default time zone: 'America/Los_Angeles'
#11 25.48 Local time is now:      Mon May 11 05:21:55 PDT 2026.
#11 25.48 Universal Time is now:  Mon May 11 12:21:55 UTC 2026.
#11 25.48 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#11 25.48 
#11 25.49 Setting up netbase (6.4) ...
#11 25.51 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#11 25.52 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#11 26.36 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#11 26.37 Setting up python3 (3.12.3-0ubuntu2.1) ...
#11 26.38 running python rtupdate hooks for python3.12...
#11 26.38 running python post-rtupdate hooks for python3.12...
#11 26.52 Setting up nodejs (18.20.8-1nodesource1) ...
#11 DONE 26.8s

#12 [ 8/11] RUN curl -fsSL https://github.com/denoland/deno/releases/download/v1.40.0/deno-x86_64-unknown-linux-gnu.zip -o deno.zip &&     unzip deno.zip -d /usr/local/bin &&     rm deno.zip &&     chmod +x /usr/local/bin/deno &&     deno --version
#12 1.470 /bin/sh: 1: unzip: not found
#12 ERROR: process "/bin/sh -c curl -fsSL https://github.com/denoland/deno/releases/download/v1.40.0/deno-x86_64-unknown-linux-gnu.zip -o deno.zip &&     unzip deno.zip -d /usr/local/bin &&     rm deno.zip &&     chmod +x /usr/local/bin/deno &&     deno --version" did not complete successfully: exit code: 127
------
 > [ 8/11] RUN curl -fsSL https://github.com/denoland/deno/releases/download/v1.40.0/deno-x86_64-unknown-linux-gnu.zip -o deno.zip &&     unzip deno.zip -d /usr/local/bin &&     rm deno.zip &&     chmod +x /usr/local/bin/deno &&     deno --version:
#12 1.470 /bin/sh: 1: unzip: not found
------
Dockerfile:36
--------------------
  35 |     # Install Deno 1.40.0
  36 | >>> RUN curl -fsSL https://github.com/denoland/deno/releases/download/v1.40.0/deno-x86_64-unknown-linux-gnu.zip -o deno.zip && \
  37 | >>>     unzip deno.zip -d /usr/local/bin && \
  38 | >>>     rm deno.zip && \
  39 | >>>     chmod +x /usr/local/bin/deno && \
  40 | >>>     deno --version
  41 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://github.com/denoland/deno/releases/download/v1.40.0/deno-x86_64-unknown-linux-gnu.zip -o deno.zip &&     unzip deno.zip -d /usr/local/bin &&     rm deno.zip &&     chmod +x /usr/local/bin/deno &&     deno --version" did not complete successfully: exit code: 127
