Error from docker build
#7 17.71 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.71 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 17.71 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.72 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.72 Setting up make (4.3-4.1build1) ...
#7 17.72 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.72 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 17.73 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.73 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 17.73 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 17.73 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 17.74 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.75 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.75 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 17.75 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 17.76 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.76 Setting up patch (2.7.6-7build2) ...
#7 17.76 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 17.78 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 17.78 Setting up ucf (3.0043) ...
#7 17.89 debconf: unable to initialize frontend: Dialog
#7 17.89 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.89 debconf: falling back to frontend: Readline
#7 17.93 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.94 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.94 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.94 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.95 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.95 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 17.95 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 17.96 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 17.96 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 17.96 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 17.98 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 17.98 Setting up libisl23:amd64 (0.24-2build1) ...
#7 17.98 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 17.99 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 17.99 Setting up readline-common (8.1.2-1) ...
#7 18.00 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.00 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.00 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.01 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.01 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 18.01 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.01 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.02 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.02 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.02 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 18.07 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.07 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 18.08 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 18.10 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.10 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.10 Setting up ca-certificates (20240203~22.04.1) ...
#7 18.21 debconf: unable to initialize frontend: Dialog
#7 18.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.21 debconf: falling back to frontend: Readline
#7 19.16 Updating certificates in /etc/ssl/certs...
#7 20.40 146 added, 0 removed; done.
#7 20.43 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 20.43 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 20.44 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 20.44 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.44 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 20.45 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.45 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 20.46 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 20.46 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 20.46 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 20.47 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 20.47 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 20.47 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 20.48 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 20.48 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 20.48 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 21.20 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.20 Setting up python3 (3.10.6-1~22.04.1) ...
#7 21.21 running python rtupdate hooks for python3.10...
#7 21.21 running python post-rtupdate hooks for python3.10...
#7 21.35 Setting up binutils (2.38-4ubuntu2.12) ...
#7 21.35 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 21.36 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 21.37 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 21.37 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.37 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 21.38 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 21.38 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.38 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 21.52 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 21.70 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.70 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 21.72 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 21.72 Setting up liberror-perl (0.17029-1) ...
#7 21.73 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 21.73 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 21.74 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 21.75 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 21.78 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 21.78 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 21.78 Setting up build-essential (12.9ubuntu3) ...
#7 21.78 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 21.79 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 21.79 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 21.84 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 21.84 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 21.84 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 21.85 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 21.85 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 21.85 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 21.86 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 21.86 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 22.39 Setting up openjdk-11-jdk-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 22.39 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#7 22.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#7 22.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#7 22.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#7 22.41 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#7 22.41 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#7 22.41 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#7 22.42 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#7 22.42 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#7 22.43 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#7 22.43 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#7 22.43 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#7 22.44 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#7 22.44 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#7 22.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#7 22.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#7 22.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#7 22.46 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#7 22.46 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#7 22.47 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#7 22.47 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#7 22.47 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode
#7 22.48 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#7 22.48 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jaotc to provide /usr/bin/jaotc (jaotc) in auto mode
#7 22.49 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#7 22.49 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 22.52 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 22.77 Adding debian:SZAFIR_ROOT_CA2.pem
#7 22.78 Adding debian:ACCVRAIZ1.pem
#7 22.78 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 22.80 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 22.81 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 22.81 Adding debian:Actalis_Authentication_Root_CA.pem
#7 22.81 Adding debian:AffirmTrust_Commercial.pem
#7 22.81 Adding debian:AffirmTrust_Networking.pem
#7 22.82 Adding debian:AffirmTrust_Premium.pem
#7 22.82 Adding debian:AffirmTrust_Premium_ECC.pem
#7 22.82 Adding debian:Amazon_Root_CA_1.pem
#7 22.82 Adding debian:Amazon_Root_CA_2.pem
#7 22.82 Adding debian:Amazon_Root_CA_3.pem
#7 22.83 Adding debian:Amazon_Root_CA_4.pem
#7 22.83 Adding debian:Atos_TrustedRoot_2011.pem
#7 22.83 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 22.84 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 22.84 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 22.84 Adding debian:BJCA_Global_Root_CA1.pem
#7 22.84 Adding debian:BJCA_Global_Root_CA2.pem
#7 22.85 Adding debian:Baltimore_CyberTrust_Root.pem
#7 22.85 Adding debian:Buypass_Class_2_Root_CA.pem
#7 22.85 Adding debian:Buypass_Class_3_Root_CA.pem
#7 22.85 Adding debian:CA_Disig_Root_R2.pem
#7 22.86 Adding debian:CFCA_EV_ROOT.pem
#7 22.86 Adding debian:COMODO_Certification_Authority.pem
#7 22.86 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 22.86 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 22.86 Adding debian:Certainly_Root_E1.pem
#7 22.87 Adding debian:Certainly_Root_R1.pem
#7 22.87 Adding debian:Certigna.pem
#7 22.87 Adding debian:Certigna_Root_CA.pem
#7 22.87 Adding debian:Certum_EC-384_CA.pem
#7 22.87 Adding debian:Certum_Trusted_Network_CA.pem
#7 22.87 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 22.88 Adding debian:Certum_Trusted_Root_CA.pem
#7 22.88 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 22.88 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 22.88 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 22.88 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 22.88 Adding debian:Comodo_AAA_Services_root.pem
#7 22.89 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 22.89 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 22.89 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 22.89 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 22.89 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 22.89 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 22.89 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 22.90 Adding debian:DigiCert_Global_Root_CA.pem
#7 22.90 Adding debian:DigiCert_Global_Root_G2.pem
#7 22.90 Adding debian:DigiCert_Global_Root_G3.pem
#7 22.90 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 22.90 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 22.90 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 22.90 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 22.91 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 22.91 Adding debian:Entrust_Root_Certification_Authority.pem
#7 22.91 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 22.91 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 22.91 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 22.91 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 22.92 Adding debian:GLOBALTRUST_2020.pem
#7 22.92 Adding debian:GTS_Root_R1.pem
#7 22.92 Adding debian:GTS_Root_R2.pem
#7 22.92 Adding debian:GTS_Root_R3.pem
#7 22.92 Adding debian:GTS_Root_R4.pem
#7 22.92 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 22.92 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 22.92 Adding debian:GlobalSign_Root_CA.pem
#7 22.93 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 22.93 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 22.93 Adding debian:GlobalSign_Root_E46.pem
#7 22.93 Adding debian:GlobalSign_Root_R46.pem
#7 22.94 Adding debian:Go_Daddy_Class_2_CA.pem
#7 22.94 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 22.94 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 22.95 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 22.95 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 22.96 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 22.96 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 22.96 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 22.97 Adding debian:ISRG_Root_X1.pem
#7 22.97 Adding debian:ISRG_Root_X2.pem
#7 22.98 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 22.98 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 22.98 Adding debian:Izenpe.com.pem
#7 22.99 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 22.99 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 22.99 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 23.00 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 23.00 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 23.01 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 23.01 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 23.01 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 23.02 Adding debian:QuoVadis_Root_CA_2.pem
#7 23.02 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 23.03 Adding debian:QuoVadis_Root_CA_3.pem
#7 23.03 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 23.03 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 23.04 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 23.04 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 23.05 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 23.05 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 23.05 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 23.06 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 23.06 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 23.07 Adding debian:SecureSign_RootCA11.pem
#7 23.07 Adding debian:SecureTrust_CA.pem
#7 23.07 Adding debian:Secure_Global_CA.pem
#7 23.08 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 23.08 Adding debian:Security_Communication_RootCA2.pem
#7 23.09 Adding debian:Security_Communication_RootCA3.pem
#7 23.09 Adding debian:Security_Communication_Root_CA.pem
#7 23.09 Adding debian:Starfield_Class_2_CA.pem
#7 23.10 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 23.10 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 23.11 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 23.11 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 23.11 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 23.12 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 23.12 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 23.13 Adding debian:TWCA_Global_Root_CA.pem
#7 23.13 Adding debian:TWCA_Root_Certification_Authority.pem
#7 23.13 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 23.14 Adding debian:Telia_Root_CA_v2.pem
#7 23.14 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 23.15 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 23.15 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 23.15 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 23.16 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 23.16 Adding debian:TunTrust_Root_CA.pem
#7 23.17 Adding debian:UCA_Extended_Validation_Root.pem
#7 23.17 Adding debian:UCA_Global_G2_Root.pem
#7 23.17 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 23.18 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 23.18 Adding debian:XRamp_Global_CA_Root.pem
#7 23.19 Adding debian:certSIGN_ROOT_CA.pem
#7 23.19 Adding debian:certSIGN_Root_CA_G2.pem
#7 23.19 Adding debian:e-Szigno_Root_CA_2017.pem
#7 23.20 Adding debian:ePKI_Root_Certification_Authority.pem
#7 23.20 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 23.21 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 23.21 Adding debian:emSign_Root_CA_-_C1.pem
#7 23.21 Adding debian:emSign_Root_CA_-_G1.pem
#7 23.22 Adding debian:vTrus_ECC_Root_CA.pem
#7 23.22 Adding debian:vTrus_Root_CA.pem
#7 23.26 done.
#7 23.27 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 23.29 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 23.29 Updating certificates in /etc/ssl/certs...
#7 24.32 0 added, 0 removed; done.
#7 24.32 Running hooks in /etc/ca-certificates/update.d...
#7 24.32 
#7 24.60 done.
#7 24.60 done.
#7 DONE 25.7s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.560 [38;5;79m2026-05-07 02:25:37 - Installing pre-requisites[0m
#8 0.569 
#8 0.569 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.569 
#8 0.750 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.768 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.997 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.021 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 1.042 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 1.106 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 1.172 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.340 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.389 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.394 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.399 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.575 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.593 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 1.632 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 1.647 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 1.715 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 1.716 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 1.717 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.163 Fetched 45.9 MB in 3s (17.9 MB/s)
#8 3.163 Reading package lists...
#8 4.212 Building dependency tree...
#8 4.393 Reading state information...
#8 4.411 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 4.421 
#8 4.421 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.421 
#8 4.475 Reading package lists...
#8 5.512 Building dependency tree...
#8 5.690 Reading state information...
#8 5.857 ca-certificates is already the newest version (20240203~22.04.1).
#8 5.857 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 5.857 The following additional packages will be installed:
#8 5.857   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 5.858   gpgconf gpgsm libassuan0 libksba8 libnpth0 pinentry-curses
#8 5.859 Suggested packages:
#8 5.859   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 5.859   scdaemon pinentry-doc
#8 5.899 The following NEW packages will be installed:
