➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test fixture____swc_ecma_parser__tests__tsc__spreadMethods_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadDuplicateExact_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadNonObject1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__specializedSignatureIsSubtypeOfNonSpecializedSignature_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadOverwritesProperty_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spellingUncheckedJS_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__scannerS7_6_A4_2_T1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadObjectOrFalsy_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadTypeVariable_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadUnion2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadUnion4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadUnion3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadUnion_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadOverwritesPropertyStrict_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticAndNonStaticPropertiesSameName_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticIndexSignature1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticIndexSignature2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticIndexSignature7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticIndexers_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticMemberInitialization_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticFactory1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticIndexSignature6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticIndexSignature3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticMemberAssignsToConstructorFunctionMembers_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticPropertyAndFunctionWithSameName_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadExcessProperty_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticPropertyNameConflictsInAmbientContext_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__spreadDuplicate_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticMembersUsingClassTypeParameter_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__strictBindCallApply2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesInImplementationSignatures2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringEnumInElementAccess01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__strictNullChecksNoWidening_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__strictTupleLength_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__restTuplesFromContextualTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralCheckedInIf01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralCheckedInIf02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__strictPropertyInitialization_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralMatchedInSwitch01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringEnumLiteralTypes1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticPropertyNotInClassType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringIndexerConstrainsPropertyDeclarations2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringIndexerConstrainsPropertyDeclarations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringIndexingResults_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesAndLogicalOrExpressions01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypeAssertion01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringEnumLiteralTypes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesAndParenthesizedExpressions01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringEnumLiteralTypes3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesAsTags02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesAsTypeParameterConstraint02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesAsTags01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesAsTypeParameterConstraint01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesAsTags03_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesInUnionTypes02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesInUnionTypes03_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesInUnionTypes01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesInImplementationSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypeIsSubtypeOfString_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesInUnionTypes04_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloadAssignability01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__strictBindCallApply1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloadAssignability03_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloadAssignability02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloadAssignability05_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloadAssignability04_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__staticAutoAccessorsWithDecorators_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringNamedPropertyAccess_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloads04_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloads03_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloads02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloads05_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesWithTemplateStrings01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesWithTemplateStrings02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesTypePredicates01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignaturesA_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsAssertionsInEqualityComparisons02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsAssignedToStringMappings_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesWithVariousOperators02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithEqualityChecks01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesWithVariousOperators01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithSwitchStatements01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithEqualityChecks02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithSwitchStatements02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithEqualityChecks04_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithTypeAssertions01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithEqualityChecks03_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithSwitchStatements04_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsWithSwitchStatements03_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringMappingDeferralInConditionalTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringPropertyAccessWithError_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringMappingReduction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfTypeParameterWithConstraints2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringPropertyAccess_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfTypeParameterWithConstraints3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringMappingOverPatternLiterals_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralsAssertionsInEqualityComparisons01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfAny_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignaturesWithOptionalParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignaturesWithRestParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfUnion_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignaturesWithSpecializedSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfTypeParameterWithConstraints4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignaturesWithOptionalParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignaturesWithSpecializedSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignatures6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfTypeParameter_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithNumericIndexer2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithGenericCallSignaturesWithOptionalParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignatures5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallParameterContextualTyping2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__stringLiteralTypesOverloads01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembers2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithGenericConstructSignaturesWithOptionalParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembers3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignatures4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfTypeParameterWithRecursiveConstraints_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignatures3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignatures3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignatures4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembersOptionality2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithNumericIndexer4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembersOptionality3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithNumericIndexer5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembers5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithNumericIndexer_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembersOptionality4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembers4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypesOfTypeParameterWithConstraints_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithNumericIndexer3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembersOptionality_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithConstructSignatures2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithStringIndexer2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembersAccessibility_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithOptionalProperties_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallBeforeThisAccessing1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembersAccessibility2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallBeforeThisAccessing2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallFromClassThatHasNoBaseTypeButWithSameSymbolInterface_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithStringIndexer4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallBeforeThisAccessing5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallBeforeThisAccessing8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallInConstructorWithNoBaseType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithStringIndexer3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallParameterContextualTyping1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithStringIndexer_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignatures2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit13_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithObjectMembers_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superMethodCall_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCallParameterContextualTyping3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superSymbolIndexedAccess1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superSymbolIndexedAccess2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superSymbolIndexedAccess4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superSymbolIndexedAccess3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__subtypingWithCallSignatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty18_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superSymbolIndexedAccess5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__switchBreakStatements_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__switchCaseWithIntersectionTypes01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__switchCaseWithUnionTypes01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superPropertyAccessNoError_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superSymbolIndexedAccess6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__switchWithConstrainedTypeVariable_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit14_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit12_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty38_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__switchStatements_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty12_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty13_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__superCalls_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty15_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty16_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty17_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty19_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty21_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty20_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty23_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty22_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty24_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty25_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty26_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty28_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty29_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty27_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty30_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty31_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty32_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty35_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty34_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolDeclarationEmit6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty55_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty39_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty14_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty40_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty42_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty41_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty43_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty44_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty45_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty46_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty47_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty48_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty49_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty50_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty33_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty52_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty51_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty53_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty37_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty54_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty57_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty58_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateContextualTyping1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty56_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty60_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType13_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType14_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType15_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType12_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType16_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType17_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType18_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType19_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType20_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolType9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__syntaxErrors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsPlainCharactersThatArePartsOfEscapes02_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTypeErrorInFunctionExpressionsInSubstitutionExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsPlainCharactersThatArePartsOfEscapes01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateContextualTyping2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateUntypedTagCall01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypes6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateInsideCallback_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithManyCallAndMemberExpressionsES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithManyCallAndMemberExpressions_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithOverloadResolution1_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithOverloadResolution2_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypes4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsTypeArgumentInferenceES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTypedTags_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTagNamedDeclareES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithOverloadResolution3_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithIncompatibleTypedTags_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringInCallExpressionES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithOverloadResolution2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTagNamedDeclare_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithOverloadResolution1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTagsTypedAsAnyES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTypedTagsES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsPlainCharactersThatArePartsOfEscapes02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateWithConstructableTag01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateWithConstructableTag02_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplatesWithTypeArguments1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypes5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__symbolProperty61_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypes7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithIncompatibleTypedTagsES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateLiteralTypesPatternsPrefixSuffixAssignability_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes01_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes02_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__taggedTemplateStringsWithTagsTypedAsAny_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringControlCharacterEscapes03_ES6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__templateStringBinaryOperationsES6_ts ... ok
