Error from docker build
#7 17.05 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 17.05 Setting up manpages (5.10-1ubuntu1) ...
#7 17.06 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 17.06 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.06 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 17.06 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.07 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.07 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 17.08 Setting up libdeflate0:amd64 (1.10-2) ...
#7 17.08 Setting up less (590-1ubuntu0.22.04.3) ...
#7 17.09 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 17.09 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.09 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 17.10 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 17.10 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.10 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.10 Setting up bzip2 (1.0.8-5build1) ...
#7 17.11 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.11 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.11 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 17.12 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.12 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.12 Setting up fakeroot (1.28-1ubuntu1) ...
#7 17.13 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.13 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.13 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.14 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.14 Setting up make (4.3-4.1build1) ...
#7 17.14 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.15 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 17.15 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.15 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 17.16 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.16 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.16 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 17.17 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 17.17 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.17 Setting up patch (2.7.6-7build2) ...
#7 17.17 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 17.19 Setting up ucf (3.0043) ...
#7 17.28 debconf: unable to initialize frontend: Dialog
#7 17.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.28 debconf: falling back to frontend: Readline
#7 17.32 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.32 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.32 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.33 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 17.33 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.33 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 17.34 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.34 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 17.34 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 17.34 Setting up netbase (6.3) ...
#7 17.35 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 17.36 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 17.36 Setting up libisl23:amd64 (0.24-2build1) ...
#7 17.36 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 17.36 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 17.37 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 17.37 Setting up readline-common (8.1.2-1) ...
#7 17.38 Setting up publicsuffix (20211207.1025-1) ...
#7 17.38 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.39 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 17.39 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.39 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.39 Setting up libgdbm6:amd64 (1.23-1) ...
#7 17.40 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.40 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 17.40 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 17.41 Setting up pinentry-curses (1.1.1-1build2) ...
#7 17.41 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.42 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 17.42 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 17.42 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 17.42 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 17.49 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 17.49 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 17.49 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.50 Setting up ca-certificates (20240203~22.04.1) ...
#7 17.62 debconf: unable to initialize frontend: Dialog
#7 17.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.62 debconf: falling back to frontend: Readline
#7 18.76 Updating certificates in /etc/ssl/certs...
#7 20.31 146 added, 0 removed; done.
#7 20.33 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 20.33 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 20.34 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.34 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 20.35 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 20.35 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.35 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 20.36 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 20.36 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 20.36 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 20.36 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 20.37 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 20.37 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 20.37 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 20.38 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 20.38 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 20.38 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 21.12 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 21.12 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 21.21 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 21.21 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 21.21 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 21.21 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 21.22 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 21.22 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 21.22 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 21.23 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 21.23 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.23 Setting up binutils (2.38-4ubuntu2.12) ...
#7 21.24 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 21.45 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 21.47 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 21.47 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 21.48 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.48 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 21.48 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.49 Setting up xauth (1:1.1-1build2) ...
#7 21.49 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 21.49 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 21.50 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.50 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 21.50 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 21.50 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 21.52 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 21.52 Setting up liberror-perl (0.17029-1) ...
#7 21.53 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 21.54 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 21.58 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 21.58 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 21.58 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 21.59 Setting up build-essential (12.9ubuntu3) ...
#7 21.59 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 21.59 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 21.60 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 21.61 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 21.62 Updating certificates in /etc/ssl/certs...
#7 22.88 0 added, 0 removed; done.
#7 22.88 Running hooks in /etc/ca-certificates/update.d...
#7 22.88 done.
#7 DONE 24.3s

#8 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.871 info: downloading installer
#8 1.674 warn: It looks like you have an existing rustup settings file at:
#8 1.674 warn: /root/.rustup/settings.toml
#8 1.674 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.674 warn: instead of the one inferred from the default host triple.
#8 1.694 info: profile set to default
#8 1.694 info: default host triple is x86_64-unknown-linux-gnu
#8 1.696 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 2.066 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#8 2.066 info: downloading 6 components
#8 15.97 
#8 15.97 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 15.99   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#8 15.99 
#8 15.99 
#8 15.99 Rust is installed now. Great!
#8 15.99 
#8 15.99 To get started you may need to restart your current shell.
#8 15.99 This would reload your PATH environment variable to include
#8 15.99 Cargo's bin directory ($HOME/.cargo/bin).
#8 15.99 
#8 15.99 To configure your current shell, you need to source
#8 15.99 the corresponding env file under $HOME/.cargo.
#8 15.99 
#8 15.99 This is usually done by running one of the following (note the leading DOT):
#8 15.99 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 15.99 source "$HOME/.cargo/env.fish"  # For fish
#8 15.99 source "~/.cargo/env.nu"  # For nushell
#8 15.99 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 15.99 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 15.99 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 17.8s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.1s

#10 [6/9] COPY . .
#10 DONE 1.5s

#11 [7/9] RUN git config --global --add safe.directory '*'
#11 DONE 0.4s

#12 [8/9] RUN mise install
#12 0.362 /bin/sh: 1: mise: not found
#12 ERROR: process "/bin/sh -c mise install" did not complete successfully: exit code: 127
------
 > [8/9] RUN mise install:
#12 0.362 /bin/sh: 1: mise: not found
------
Dockerfile:35
--------------------
  33 |     
  34 |     # Install mise tools
  35 | >>> RUN mise install
  36 |     
  37 |     # Create non-root user
--------------------
ERROR: failed to solve: process "/bin/sh -c mise install" did not complete successfully: exit code: 127
