Error from docker build
#9 9.933 Preparing to unpack .../12-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#9 9.934 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#9 9.960 Selecting previously unselected package libfontconfig1:amd64.
#9 9.963 Preparing to unpack .../13-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#9 9.964 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#9 9.990 Selecting previously unselected package liblcms2-2:amd64.
#9 9.992 Preparing to unpack .../14-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#9 9.993 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#9 10.02 Selecting previously unselected package libjpeg-turbo8:amd64.
#9 10.02 Preparing to unpack .../15-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#9 10.02 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#9 10.04 Selecting previously unselected package libjpeg8:amd64.
#9 10.04 Preparing to unpack .../16-libjpeg8_8c-2ubuntu10_amd64.deb ...
#9 10.04 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#9 10.07 Selecting previously unselected package libnspr4:amd64.
#9 10.07 Preparing to unpack .../17-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#9 10.07 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#9 10.09 Selecting previously unselected package libnss3:amd64.
#9 10.10 Preparing to unpack .../18-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#9 10.10 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#9 10.29 Selecting previously unselected package libasound2-data.
#9 10.29 Preparing to unpack .../19-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#9 10.29 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#9 10.32 Selecting previously unselected package libasound2:amd64.
#9 10.32 Preparing to unpack .../20-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#9 10.32 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#9 10.35 Selecting previously unselected package libgraphite2-3:amd64.
#9 10.35 Preparing to unpack .../21-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#9 10.35 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#9 10.38 Selecting previously unselected package libharfbuzz0b:amd64.
#9 10.38 Preparing to unpack .../22-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#9 10.38 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#9 10.41 Selecting previously unselected package libpcsclite1:amd64.
#9 10.41 Preparing to unpack .../23-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#9 10.41 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#9 10.43 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#9 10.43 Preparing to unpack .../24-openjdk-17-jre-headless_17.0.19+10-1~22.04.2_amd64.deb ...
#9 10.43 Unpacking openjdk-17-jre-headless:amd64 (17.0.19+10-1~22.04.2) ...
#9 11.35 Selecting previously unselected package ca-certificates-java.
#9 11.35 Preparing to unpack .../25-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#9 11.36 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#9 11.38 Selecting previously unselected package openjdk-17-jdk-headless:amd64.
#9 11.38 Preparing to unpack .../26-openjdk-17-jdk-headless_17.0.19+10-1~22.04.2_amd64.deb ...
#9 11.38 Unpacking openjdk-17-jdk-headless:amd64 (17.0.19+10-1~22.04.2) ...
#9 11.71 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#9 11.71 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#9 11.71 Setting up java-common (0.72build2) ...
#9 11.73 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#9 11.74 No schema files found: doing nothing.
#9 11.74 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 11.74 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#9 11.75 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#9 11.75 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#9 11.75 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#9 11.75 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#9 11.75 Setting up fonts-dejavu-core (2.37-2build1) ...
#9 11.77 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#9 11.77 Setting up ucf (3.0043) ...
#9 11.87 debconf: unable to initialize frontend: Dialog
#9 11.87 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 11.87 debconf: falling back to frontend: Readline
#9 11.91 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#9 11.92 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#9 11.92 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#9 11.92 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#9 11.96 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#9 11.96 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#9 11.96 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#9 11.96 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#9 11.96 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#9 11.97 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#9 11.97 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.20) ...
#9 11.97 Setting up openjdk-17-jre-headless:amd64 (17.0.19+10-1~22.04.2) ...
#9 12.00 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#9 12.00 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#9 12.00 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#9 12.00 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#9 12.01 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#9 12.01 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#9 12.03 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#9 12.27 Adding debian:ACCVRAIZ1.pem
#9 12.27 Adding debian:AC_RAIZ_FNMT-RCM.pem
#9 12.29 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#9 12.29 Adding debian:ANF_Secure_Server_Root_CA.pem
#9 12.30 Adding debian:Actalis_Authentication_Root_CA.pem
#9 12.30 Adding debian:AffirmTrust_Commercial.pem
#9 12.30 Adding debian:AffirmTrust_Networking.pem
#9 12.30 Adding debian:AffirmTrust_Premium.pem
#9 12.30 Adding debian:AffirmTrust_Premium_ECC.pem
#9 12.31 Adding debian:Amazon_Root_CA_1.pem
#9 12.31 Adding debian:Amazon_Root_CA_2.pem
#9 12.31 Adding debian:Amazon_Root_CA_3.pem
#9 12.31 Adding debian:Amazon_Root_CA_4.pem
#9 12.31 Adding debian:Atos_TrustedRoot_2011.pem
#9 12.32 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#9 12.32 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#9 12.32 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#9 12.33 Adding debian:BJCA_Global_Root_CA1.pem
#9 12.33 Adding debian:BJCA_Global_Root_CA2.pem
#9 12.33 Adding debian:Baltimore_CyberTrust_Root.pem
#9 12.33 Adding debian:Buypass_Class_2_Root_CA.pem
#9 12.34 Adding debian:Buypass_Class_3_Root_CA.pem
#9 12.34 Adding debian:CA_Disig_Root_R2.pem
#9 12.34 Adding debian:CFCA_EV_ROOT.pem
#9 12.34 Adding debian:COMODO_Certification_Authority.pem
#9 12.35 Adding debian:COMODO_ECC_Certification_Authority.pem
#9 12.35 Adding debian:COMODO_RSA_Certification_Authority.pem
#9 12.35 Adding debian:Certainly_Root_E1.pem
#9 12.35 Adding debian:Certainly_Root_R1.pem
#9 12.35 Adding debian:Certigna.pem
#9 12.36 Adding debian:Certigna_Root_CA.pem
#9 12.36 Adding debian:Certum_EC-384_CA.pem
#9 12.36 Adding debian:Certum_Trusted_Network_CA.pem
#9 12.36 Adding debian:Certum_Trusted_Network_CA_2.pem
#9 12.37 Adding debian:Certum_Trusted_Root_CA.pem
#9 12.37 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#9 12.37 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#9 12.37 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#9 12.38 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#9 12.38 Adding debian:Comodo_AAA_Services_root.pem
#9 12.38 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#9 12.38 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#9 12.38 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#9 12.39 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#9 12.39 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#9 12.39 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#9 12.39 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#9 12.39 Adding debian:DigiCert_Global_Root_CA.pem
#9 12.39 Adding debian:DigiCert_Global_Root_G2.pem
#9 12.40 Adding debian:DigiCert_Global_Root_G3.pem
#9 12.40 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#9 12.40 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#9 12.40 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#9 12.40 Adding debian:DigiCert_Trusted_Root_G4.pem
#9 12.41 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#9 12.41 Adding debian:Entrust_Root_Certification_Authority.pem
#9 12.41 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#9 12.41 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#9 12.41 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#9 12.42 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#9 12.42 Adding debian:GLOBALTRUST_2020.pem
#9 12.43 Adding debian:GTS_Root_R1.pem
#9 12.43 Adding debian:GTS_Root_R2.pem
#9 12.43 Adding debian:GTS_Root_R3.pem
#9 12.44 Adding debian:GTS_Root_R4.pem
#9 12.44 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#9 12.44 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#9 12.44 Adding debian:GlobalSign_Root_CA.pem
#9 12.44 Adding debian:GlobalSign_Root_CA_-_R3.pem
#9 12.45 Adding debian:GlobalSign_Root_CA_-_R6.pem
#9 12.45 Adding debian:GlobalSign_Root_E46.pem
#9 12.45 Adding debian:GlobalSign_Root_R46.pem
#9 12.45 Adding debian:Go_Daddy_Class_2_CA.pem
#9 12.46 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#9 12.46 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#9 12.46 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#9 12.46 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#9 12.47 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#9 12.47 Adding debian:HiPKI_Root_CA_-_G1.pem
#9 12.47 Adding debian:Hongkong_Post_Root_CA_3.pem
#9 12.48 Adding debian:ISRG_Root_X1.pem
#9 12.48 Adding debian:ISRG_Root_X2.pem
#9 12.48 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#9 12.49 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#9 12.49 Adding debian:Izenpe.com.pem
#9 12.49 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#9 12.49 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#9 12.50 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#9 12.50 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#9 12.51 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#9 12.51 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#9 12.51 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#9 12.51 Adding debian:QuoVadis_Root_CA_1_G3.pem
#9 12.52 Adding debian:QuoVadis_Root_CA_2.pem
#9 12.52 Adding debian:QuoVadis_Root_CA_2_G3.pem
#9 12.53 Adding debian:QuoVadis_Root_CA_3.pem
#9 12.53 Adding debian:QuoVadis_Root_CA_3_G3.pem
#9 12.53 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#9 12.53 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#9 12.54 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#9 12.54 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#9 12.54 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#9 12.54 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#9 12.55 Adding debian:SZAFIR_ROOT_CA2.pem
#9 12.55 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#9 12.55 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#9 12.55 Adding debian:SecureSign_RootCA11.pem
#9 12.56 Adding debian:SecureTrust_CA.pem
#9 12.56 Adding debian:Secure_Global_CA.pem
#9 12.56 Adding debian:Security_Communication_ECC_RootCA1.pem
#9 12.56 Adding debian:Security_Communication_RootCA2.pem
#9 12.57 Adding debian:Security_Communication_RootCA3.pem
#9 12.57 Adding debian:Security_Communication_Root_CA.pem
#9 12.57 Adding debian:Starfield_Class_2_CA.pem
#9 12.58 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#9 12.58 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#9 12.59 Adding debian:SwissSign_Gold_CA_-_G2.pem
#9 12.59 Adding debian:SwissSign_Silver_CA_-_G2.pem
#9 12.59 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#9 12.60 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#9 12.60 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#9 12.60 Adding debian:TWCA_Global_Root_CA.pem
#9 12.61 Adding debian:TWCA_Root_Certification_Authority.pem
#9 12.61 Adding debian:TeliaSonera_Root_CA_v1.pem
#9 12.61 Adding debian:Telia_Root_CA_v2.pem
#9 12.62 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#9 12.62 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#9 12.63 Adding debian:Trustwave_Global_Certification_Authority.pem
#9 12.63 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#9 12.63 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#9 12.64 Adding debian:TunTrust_Root_CA.pem
#9 12.64 Adding debian:UCA_Extended_Validation_Root.pem
#9 12.64 Adding debian:UCA_Global_G2_Root.pem
#9 12.65 Adding debian:USERTrust_ECC_Certification_Authority.pem
#9 12.65 Adding debian:USERTrust_RSA_Certification_Authority.pem
#9 12.66 Adding debian:XRamp_Global_CA_Root.pem
#9 12.66 Adding debian:certSIGN_ROOT_CA.pem
#9 12.66 Adding debian:certSIGN_Root_CA_G2.pem
#9 12.67 Adding debian:e-Szigno_Root_CA_2017.pem
#9 12.67 Adding debian:ePKI_Root_Certification_Authority.pem
#9 12.68 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#9 12.68 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#9 12.68 Adding debian:emSign_Root_CA_-_C1.pem
#9 12.69 Adding debian:emSign_Root_CA_-_G1.pem
#9 12.69 Adding debian:vTrus_ECC_Root_CA.pem
#9 12.69 Adding debian:vTrus_Root_CA.pem
#9 12.73 done.
#9 12.73 Setting up openjdk-17-jdk-headless:amd64 (17.0.19+10-1~22.04.2) ...
#9 12.74 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#9 12.74 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#9 12.74 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#9 12.75 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#9 12.75 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#9 12.75 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#9 12.76 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#9 12.76 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#9 12.76 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#9 12.77 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#9 12.77 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#9 12.77 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#9 12.78 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#9 12.78 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#9 12.78 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#9 12.78 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#9 12.79 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#9 12.79 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#9 12.79 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#9 12.80 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#9 12.80 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#9 12.81 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#9 12.81 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#9 12.81 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 12.82 Processing triggers for ca-certificates (20240203~22.04.1) ...
#9 12.83 Updating certificates in /etc/ssl/certs...
#9 13.83 0 added, 0 removed; done.
#9 13.83 Running hooks in /etc/ca-certificates/update.d...
#9 13.83 
#9 14.06 done.
#9 14.06 done.
#9 DONE 14.6s

#10 [ 5/12] RUN apt-get update && apt-get install -y --no-install-recommends     maven     && rm -rf /var/lib/apt/lists/*
#10 1.409 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 1.543 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 1.672 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#10 1.752 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#10 1.763 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#10 1.780 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#10 2.309 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 2.494 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 2.554 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 2.727 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 2.730 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 2.734 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 2.752 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#10 2.821 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#10 2.861 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#10 2.866 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1608 kB]
#10 2.883 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 2.891 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 4.484 Fetched 46.6 MB in 3s (14.4 MB/s)
#10 4.484 Reading package lists...
#10 5.977 Reading package lists...
#10 7.415 Building dependency tree...
#10 7.672 Reading state information...
#10 7.890 The following additional packages will be installed:
#10 7.890   libaopalliance-java libapache-pom-java libatinject-jsr330-api-java
#10 7.890   libcdi-api-java libcommons-cli-java libcommons-io-java libcommons-lang3-java
#10 7.890   libcommons-parent-java libgeronimo-annotation-1.3-spec-java
#10 7.890   libgeronimo-interceptor-3.0-spec-java libguava-java libguice-java
#10 7.890   libhawtjni-runtime-java libjansi-java libjansi-native-java libjsr305-java
#10 7.890   libmaven-parent-java libmaven-resolver-java libmaven-shared-utils-java
#10 7.890   libmaven3-core-java libplexus-cipher-java libplexus-classworlds-java
#10 7.890   libplexus-component-annotations-java libplexus-interpolation-java
#10 7.890   libplexus-sec-dispatcher-java libplexus-utils2-java libsisu-inject-java
#10 7.890   libsisu-plexus-java libslf4j-java libwagon-file-java
#10 7.891   libwagon-http-shaded-java libwagon-provider-api-java
#10 7.892 Suggested packages:
#10 7.892   libaopalliance-java-doc libatinject-jsr330-api-java-doc libel-api-java
#10 7.892   libcommons-io-java-doc libcommons-lang3-java-doc libasm-java libcglib-java
#10 7.892   libjsr305-java-doc libmaven-shared-utils-java-doc liblogback-java
#10 7.892   libplexus-classworlds-java-doc libplexus-sec-dispatcher-java-doc
#10 7.892   libplexus-utils2-java-doc junit4 testng libcommons-logging-java
#10 7.892   liblog4j1.2-java
#10 8.054 The following NEW packages will be installed:
#10 8.054   libaopalliance-java libapache-pom-java libatinject-jsr330-api-java
#10 8.054   libcdi-api-java libcommons-cli-java libcommons-io-java libcommons-lang3-java
#10 8.054   libcommons-parent-java libgeronimo-annotation-1.3-spec-java
#10 8.054   libgeronimo-interceptor-3.0-spec-java libguava-java libguice-java
#10 8.054   libhawtjni-runtime-java libjansi-java libjansi-native-java libjsr305-java
#10 8.054   libmaven-parent-java libmaven-resolver-java libmaven-shared-utils-java
#10 8.054   libmaven3-core-java libplexus-cipher-java libplexus-classworlds-java
#10 8.054   libplexus-component-annotations-java libplexus-interpolation-java
#10 8.054   libplexus-sec-dispatcher-java libplexus-utils2-java libsisu-inject-java
#10 8.054   libsisu-plexus-java libslf4j-java libwagon-file-java
#10 8.056   libwagon-http-shaded-java libwagon-provider-api-java maven
#10 8.102 0 upgraded, 33 newly installed, 0 to remove and 6 not upgraded.
#10 8.102 Need to get 10.2 MB of archives.
#10 8.102 After this operation, 13.3 MB of additional disk space will be used.
#10 8.102 Get:1 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libapache-pom-java all 18-1 [4720 B]
#10 8.117 Get:2 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatinject-jsr330-api-java all 1.0+ds1-5 [5348 B]
#10 8.126 Get:3 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgeronimo-interceptor-3.0-spec-java all 1.0.1-4fakesync [8616 B]
#10 8.137 Get:4 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcdi-api-java all 1.2-3 [54.3 kB]
#10 8.148 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-cli-java all 1.4-2 [55.8 kB]
#10 8.157 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-parent-java all 43-1 [10.8 kB]
#10 8.167 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-io-java all 2.11.0-2 [297 kB]
#10 8.176 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libcommons-lang3-java all 3.11-1ubuntu0.1 [524 kB]
#10 8.187 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgeronimo-annotation-1.3-spec-java all 1.3-1 [11.2 kB]
#10 8.198 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjsr305-java all 0.1~+svn49-11 [27.0 kB]
#10 8.207 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libguava-java all 29.0-6 [2418 kB]
#10 8.241 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaopalliance-java all 20070526-6 [9084 B]
#10 8.241 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libguice-java all 4.2.3-2 [1434 kB]
#10 8.258 Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhawtjni-runtime-java all 1.17-1 [28.8 kB]
#10 8.264 Get:15 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjansi-native-java all 1.8-1 [23.8 kB]
#10 8.274 Get:16 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjansi-java all 1.18-1 [56.8 kB]
#10 8.284 Get:17 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven-parent-java all 31-2 [5140 B]
#10 8.294 Get:18 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-utils2-java all 3.3.0-1 [250 kB]
#10 8.305 Get:19 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-provider-api-java all 3.3.4-1 [48.5 kB]
#10 8.314 Get:20 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven-resolver-java all 1.4.2-3build1 [555 kB]
#10 8.325 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libmaven-shared-utils-java all 3.3.0-1ubuntu0.22.04.1 [148 kB]
#10 8.337 Get:22 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-cipher-java all 1.8-2 [15.1 kB]
