Error from docker build
#7 19.79 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.79 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.80 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.80 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.80 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.81 Setting up build-essential (12.10ubuntu1) ...
#7 19.81 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.83 Processing triggers for ca-certificates (20240203) ...
#7 19.84 Updating certificates in /etc/ssl/certs...
#7 21.02 0 added, 0 removed; done.
#7 21.02 Running hooks in /etc/ca-certificates/update.d...
#7 21.03 done.
#7 DONE 21.5s

#8 [ 4/11] WORKDIR /workspace
#8 DONE 0.0s

#9 [ 5/11] COPY . .
#9 DONE 1.1s

#10 [ 6/11] RUN git config --global --add safe.directory '*'
#10 DONE 0.3s

#11 [ 7/11] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#11 0.437 [38;5;79m2026-05-30 20:51:34 - Installing pre-requisites[0m
#11 0.445 
#11 0.445 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 0.445 
#11 0.637 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#11 0.640 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#11 0.820 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#11 0.890 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#11 0.906 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#11 0.906 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#11 1.304 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#11 1.496 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#11 1.555 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#11 1.583 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#11 1.585 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#11 1.764 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 1.768 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#11 1.768 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#11 1.788 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#11 1.812 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#11 1.849 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#11 1.850 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#11 1.850 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#11 3.175 Fetched 38.3 MB in 3s (14.3 MB/s)
#11 3.175 Reading package lists...
#11 4.333 Building dependency tree...
#11 4.543 Reading state information...
#11 4.567 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 4.576 
#11 4.576 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 4.576 
#11 4.581 Reading package lists...
#11 5.696 Building dependency tree...
#11 5.882 Reading state information...
#11 6.072 ca-certificates is already the newest version (20240203).
#11 6.072 curl is already the newest version (8.5.0-2ubuntu10.9).
#11 6.072 The following additional packages will be installed:
#11 6.072   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#11 6.074   gpgsm keyboxd libksba8 pinentry-curses
#11 6.074 Suggested packages:
#11 6.074   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#11 6.074   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#11 6.074   scdaemon pinentry-doc
#11 6.119 The following NEW packages will be installed:
#11 6.120   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#11 6.121   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#11 6.764 0 upgraded, 14 newly installed, 0 to remove and 4 not upgraded.
#11 6.764 Need to get 2397 kB of archives.
#11 6.764 After this operation, 5999 kB of additional disk space will be used.
#11 6.764 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#11 6.782 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#11 6.788 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#11 6.795 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#11 6.801 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#11 6.808 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#11 6.814 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#11 6.821 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#11 6.826 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#11 6.833 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#11 6.839 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#11 6.845 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#11 6.854 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#11 6.860 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#11 7.030 debconf: delaying package configuration, since apt-utils is not installed
#11 7.081 Fetched 2397 kB in 1s (3309 kB/s)
#11 7.109 Selecting previously unselected package adduser.
#11 7.109 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13327 files and directories currently installed.)
#11 7.125 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#11 7.128 Unpacking adduser (3.137ubuntu1) ...
#11 7.168 Setting up adduser (3.137ubuntu1) ...
#11 7.203 Selecting previously unselected package apt-transport-https.
#11 7.203 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13375 files and directories currently installed.)
#11 7.219 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#11 7.220 Unpacking apt-transport-https (2.8.3) ...
#11 7.244 Selecting previously unselected package gpgconf.
#11 7.247 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.247 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#11 7.275 Selecting previously unselected package libksba8:amd64.
#11 7.278 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#11 7.280 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#11 7.309 Selecting previously unselected package dirmngr.
#11 7.311 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.338 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#11 7.370 Selecting previously unselected package gnupg-utils.
#11 7.373 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.374 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 7.402 Selecting previously unselected package gpg.
#11 7.405 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.406 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#11 7.440 Selecting previously unselected package pinentry-curses.
#11 7.442 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#11 7.443 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#11 7.470 Selecting previously unselected package gpg-agent.
#11 7.473 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.473 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#11 7.505 Selecting previously unselected package gpgsm.
#11 7.507 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.508 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#11 7.539 Selecting previously unselected package keyboxd.
#11 7.542 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.543 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#11 7.571 Selecting previously unselected package gnupg.
#11 7.573 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#11 7.574 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#11 7.605 Selecting previously unselected package gnupg-l10n.
#11 7.608 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#11 7.609 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 7.640 Selecting previously unselected package gpg-wks-client.
#11 7.643 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#11 7.644 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 7.686 Setting up libksba8:amd64 (1.6.6-1build1) ...
#11 7.689 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#11 7.698 Setting up apt-transport-https (2.8.3) ...
#11 7.700 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 7.703 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#11 7.705 Setting up gpg (2.4.4-2ubuntu17.4) ...
#11 7.708 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 7.711 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#11 8.457 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#11 8.460 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#11 8.676 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#11 8.831 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#11 8.834 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 8.838 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 9.038 
#11 9.038 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 9.038 
#11 9.172 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#11 9.293 Get:2 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#11 9.378 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#11 9.379 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#11 9.526 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#11 9.674 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#11 9.831 Fetched 18.4 kB in 1s (24.3 kB/s)
#11 9.831 Reading package lists...
#11 10.98 Building dependency tree...
#11 11.17 Reading state information...
#11 11.19 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 11.20 [1;34m2026-05-30 20:51:45 - Repository configured successfully.[0m
#11 11.20 [38;5;79m2026-05-30 20:51:45 - To install Node.js, run: apt install nodejs -y[0m
#11 11.20 [38;5;79m2026-05-30 20:51:45 - You can use N|solid Runtime as a node.js alternative[0m
#11 11.20 [1;32m2026-05-30 20:51:45 - To install N|solid Runtime, run: apt install nsolid -y 
#11 11.20 [0m
#11 11.22 Reading package lists...
#11 12.32 Building dependency tree...
#11 12.53 Reading state information...
#11 12.76 The following NEW packages will be installed:
#11 12.76   nodejs
#11 12.90 0 upgraded, 1 newly installed, 0 to remove and 4 not upgraded.
#11 12.90 Need to get 38.3 MB of archives.
#11 12.90 After this operation, 236 MB of additional disk space will be used.
#11 12.90 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#11 13.53 debconf: delaying package configuration, since apt-utils is not installed
#11 13.58 Fetched 38.3 MB in 1s (67.5 MB/s)
#11 13.63 Selecting previously unselected package nodejs.
#11 13.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13573 files and directories currently installed.)
#11 13.64 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#11 13.64 Unpacking nodejs (24.15.0-1nodesource1) ...
#11 15.28 Setting up nodejs (24.15.0-1nodesource1) ...
#11 DONE 15.6s

#12 [ 8/11] RUN npm install -g pnpm@latest
#12 1.582 
#12 1.582 added 1 package in 1s
#12 1.582 
#12 1.582 1 package is looking for funding
#12 1.582   run `npm fund` for details
#12 DONE 1.7s

#13 [ 9/11] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.2" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun
#13 0.483 error: unzip is required to install bun
#13 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.2\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
------
 > [ 9/11] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.2" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun:
#13 0.483 error: unzip is required to install bun
------
Dockerfile:41
--------------------
  40 |     # Install Bun 1.3.2
  41 | >>> RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.2" && \
  42 | >>>     ln -s /root/.bun/bin/bun /usr/local/bin/bun
  43 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.2\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
