Error from docker build
#10 3.463    Compiling hashbrown v0.17.0
#10 3.463    Compiling winnow v1.0.2
#10 3.464    Compiling is_terminal_polyfill v1.70.2
#10 3.464    Compiling heck v0.5.0
#10 3.464    Compiling minimal-lexical v0.2.1
#10 3.464    Compiling hashbrown v0.11.2
#10 3.464    Compiling linux-raw-sys v0.12.1
#10 3.465    Compiling procfs v0.18.0
#10 3.465    Compiling lazy_static v1.5.0
#10 3.465    Compiling clap_lex v1.1.0
#10 3.465    Compiling strsim v0.11.1
#10 3.465    Compiling twox-hash v2.1.2
#10 3.465    Compiling hex v0.4.3
#10 3.466    Compiling object v0.39.1
#10 3.466    Compiling adler32 v1.2.0
#10 3.466    Compiling nu-ansi-term v0.50.3
#10 3.466    Compiling openssl-probe v0.1.6
#10 3.466    Compiling humantime v2.3.0
#10 3.466    Compiling rustc-hash v2.1.2
#10 3.467    Compiling md5 v0.7.0
#10 3.477    Compiling thread_local v1.1.9
#10 3.562    Compiling same-file v1.0.6
#10 3.580    Compiling md5 v0.8.0
#10 3.749    Compiling ruzstd v0.8.2
#10 3.810    Compiling leb128 v0.2.6
#10 3.811    Compiling walkdir v2.5.0
#10 3.820    Compiling gimli v0.33.0
#10 3.838    Compiling rustc-demangle v0.1.27
#10 3.920    Compiling futures-channel v0.3.32
#10 3.939    Compiling form_urlencoded v1.2.2
#10 3.956    Compiling sync_wrapper v1.0.2
#10 3.957    Compiling glob v0.3.3
#10 4.045    Compiling mime_guess v2.0.5
#10 4.063    Compiling anstyle-parse v1.0.0
#10 4.088    Compiling nix v0.31.2
#10 4.089    Compiling sharded-slab v0.1.7
#10 4.138    Compiling foreign-types v0.3.2
#10 4.159    Compiling miniz_oxide v0.8.9
#10 4.168    Compiling want v0.3.1
#10 4.175    Compiling aho-corasick v1.1.4
#10 4.197    Compiling rustls-pki-types v1.14.1
#10 4.212    Compiling quick-xml v0.39.2
#10 4.335    Compiling futures-util v0.3.32
#10 4.381    Compiling nom v7.1.3
#10 4.447    Compiling tracing-core v0.1.36
#10 4.447    Compiling num-traits v0.2.19
#10 4.464    Compiling indexmap v1.8.2
#10 4.552    Compiling anstream v1.0.0
#10 4.603    Compiling indexmap v2.14.0
#10 4.611    Compiling toml_parser v1.1.2+spec-1.1.0
#10 4.654    Compiling http v1.4.0
#10 4.713    Compiling gzip-header v1.1.0
#10 4.890    Compiling deflate v1.0.0
#10 4.899    Compiling clap_builder v4.6.0
#10 4.983    Compiling tracing-log v0.2.0
#10 4.989    Compiling flate2 v1.1.9
#10 5.254    Compiling syn v2.0.117
#10 5.283    Compiling chrono v0.4.44
#10 5.439    Compiling object v0.26.2
#10 5.691    Compiling http-body v1.0.1
#10 5.778    Compiling http-body-util v0.1.3
#10 5.863    Compiling jobserver v0.1.34
#10 6.029    Compiling cc v1.2.61
#10 6.168    Compiling regex-automata v0.4.14
#10 6.332    Compiling mio v1.2.0
#10 6.332    Compiling socket2 v0.6.3
#10 6.332    Compiling num_cpus v1.17.0
#10 6.547    Compiling procfs-core v0.18.0
#10 6.716    Compiling tokio v1.52.1
#10 6.756    Compiling semver v1.0.28
#10 6.931    Compiling serde_spanned v1.1.1
#10 6.931    Compiling toml_datetime v1.1.1+spec-1.1.0
#10 6.932    Compiling cargo-platform v0.3.3
#10 6.998    Compiling rustc_version v0.4.1
#10 7.125    Compiling openssl-sys v0.9.114
#10 7.125    Compiling libz-sys v1.1.28
#10 7.125    Compiling libssh2-sys v0.3.1
#10 7.125    Compiling libgit2-sys v0.18.3+1.9.2
#10 7.230    Compiling toml v1.1.2+spec-1.1.0
#10 7.244    Compiling cargo-tarpaulin v0.35.4
#10 7.518 warning: openssl-sys@0.9.114: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
#10 7.518 error: failed to run custom build command for `openssl-sys v0.9.114`
#10 7.518 
#10 7.518 Caused by:
#10 7.518   process didn't exit successfully: `/tmp/cargo-installJ0pLJP/release/build/openssl-sys-413411046ae54e59/build-script-main` (exit status: 101)
#10 7.518   --- stdout
#10 7.518   cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_SRTP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
#10 7.518   cargo:rustc-check-cfg=cfg(openssl)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl)
#10 7.518   cargo:rustc-check-cfg=cfg(boringssl)
#10 7.518   cargo:rustc-check-cfg=cfg(awslc)
#10 7.518   cargo:rustc-check-cfg=cfg(awslc_pregenerated)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl250)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl251)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl252)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl261)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl270)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl271)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl273)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl280)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl281)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl291)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl310)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl321)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl332)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl340)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl350)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl360)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl361)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl370)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl380)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl381)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl382)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl390)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl400)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl410)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl420)
#10 7.518   cargo:rustc-check-cfg=cfg(libressl430)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl101)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl102)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl102f)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl102h)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl110)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl110f)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl110g)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl110h)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl111)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl111b)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl111c)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl111d)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl300)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl310)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl320)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl330)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl340)
#10 7.518   cargo:rustc-check-cfg=cfg(ossl400)
#10 7.518   cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
#10 7.518   X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
#10 7.518   OPENSSL_LIB_DIR unset
#10 7.518   cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
#10 7.518   X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
#10 7.518   OPENSSL_INCLUDE_DIR unset
#10 7.518   cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
#10 7.518   X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_DIR
#10 7.518   OPENSSL_DIR unset
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
#10 7.518   cargo:rerun-if-env-changed=HOST_PKG_CONFIG
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_STATIC
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
#10 7.518   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_PATH
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
#10 7.518   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
#10 7.518   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_STATIC
#10 7.518   cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
#10 7.518   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_PATH
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
#10 7.518   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
#10 7.518   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
#10 7.518   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
#10 7.518 
#10 7.518 
#10 7.518   Could not find openssl via pkg-config:
#10 7.518   Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
#10 7.518   The pkg-config command could not be found.
#10 7.518 
#10 7.518   Most likely, you need to install a pkg-config package for your OS.
#10 7.518   Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
#10 7.518   or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.
#10 7.518 
#10 7.518   If you've already installed it, ensure the pkg-config command is one of the
#10 7.518   directories in the PATH environment variable.
#10 7.518 
#10 7.518   If you did not expect this build to link to a pre-installed system library,
#10 7.518   then check documentation of the openssl-sys crate for an option to
#10 7.518   build the library from source, or disable features or dependencies
#10 7.518   that require pkg-config.
#10 7.518 
#10 7.518   cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
#10 7.518 
#10 7.518   --- stderr
#10 7.518 
#10 7.518 
#10 7.518   Could not find directory of OpenSSL installation, and this `-sys` crate cannot
#10 7.518   proceed without this knowledge. If OpenSSL is installed and this crate had
#10 7.518   trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
#10 7.518   compilation process.
#10 7.518 
#10 7.518   Make sure you also have the development packages of openssl installed.
#10 7.518   For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.
#10 7.518 
#10 7.518   If you're in a situation where you think the directory *should* be found
#10 7.518   automatically, please open a bug at https://github.com/rust-openssl/rust-openssl
#10 7.518   and include information about your system as well as this message.
#10 7.518 
#10 7.518   $HOST = x86_64-unknown-linux-gnu
#10 7.518   $TARGET = x86_64-unknown-linux-gnu
#10 7.518   openssl-sys = 0.9.114
#10 7.518 
#10 7.518 
#10 7.518   It looks like you're compiling on Linux and also targeting Linux. Currently this
#10 7.518   requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
#10 7.518   could not be found. If you have OpenSSL installed you can likely fix this by
#10 7.518   installing `pkg-config`.
#10 7.518 
#10 7.518 
#10 7.518 warning: build failed, waiting for other jobs to finish...
#10 17.03 error: failed to compile `cargo-tarpaulin v0.35.4`, intermediate artifacts can be found at `/tmp/cargo-installJ0pLJP`.
#10 17.03 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#10 ERROR: process "/bin/sh -c cargo install cargo-tarpaulin" did not complete successfully: exit code: 101
------
 > [5/9] RUN cargo install cargo-tarpaulin:
#10 7.518 
#10 7.518   It looks like you're compiling on Linux and also targeting Linux. Currently this
#10 7.518   requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
#10 7.518   could not be found. If you have OpenSSL installed you can likely fix this by
#10 7.518   installing `pkg-config`.
#10 7.518 
#10 7.518 
#10 7.518 warning: build failed, waiting for other jobs to finish...
#10 17.03 error: failed to compile `cargo-tarpaulin v0.35.4`, intermediate artifacts can be found at `/tmp/cargo-installJ0pLJP`.
#10 17.03 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:18
--------------------
  16 |     
  17 |     # Install cargo-tarpaulin
  18 | >>> RUN cargo install cargo-tarpaulin
  19 |     
  20 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-tarpaulin" did not complete successfully: exit code: 101
