Error from docker build
#5 14.09 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 14.11 Selecting previously unselected package libasan8:amd64.
#5 14.12 Preparing to unpack .../056-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 14.12 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 14.24 Selecting previously unselected package liblsan0:amd64.
#5 14.24 Preparing to unpack .../057-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 14.24 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 14.31 Selecting previously unselected package libtsan2:amd64.
#5 14.31 Preparing to unpack .../058-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 14.31 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 14.43 Selecting previously unselected package libubsan1:amd64.
#5 14.43 Preparing to unpack .../059-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 14.43 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 14.49 Selecting previously unselected package libhwasan0:amd64.
#5 14.49 Preparing to unpack .../060-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 14.50 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 14.57 Selecting previously unselected package libquadmath0:amd64.
#5 14.57 Preparing to unpack .../061-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 14.58 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 14.60 Selecting previously unselected package libgcc-13-dev:amd64.
#5 14.60 Preparing to unpack .../062-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 14.61 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 14.77 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#5 14.77 Preparing to unpack .../063-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 14.77 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 15.31 Selecting previously unselected package gcc-13.
#5 15.31 Preparing to unpack .../064-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 15.31 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 15.34 Selecting previously unselected package gcc-x86-64-linux-gnu.
#5 15.34 Preparing to unpack .../065-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 15.34 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 15.36 Selecting previously unselected package gcc.
#5 15.37 Preparing to unpack .../066-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 15.37 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#5 15.39 Selecting previously unselected package libstdc++-13-dev:amd64.
#5 15.39 Preparing to unpack .../067-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 15.39 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 15.64 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#5 15.65 Preparing to unpack .../068-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 15.65 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 15.94 Selecting previously unselected package g++-13.
#5 15.95 Preparing to unpack .../069-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 15.95 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 15.97 Selecting previously unselected package g++-x86-64-linux-gnu.
#5 15.97 Preparing to unpack .../070-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 15.97 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 15.99 Selecting previously unselected package g++.
#5 15.99 Preparing to unpack .../071-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 15.99 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#5 16.02 Selecting previously unselected package make.
#5 16.02 Preparing to unpack .../072-make_4.3-4.1build2_amd64.deb ...
#5 16.02 Unpacking make (4.3-4.1build2) ...
#5 16.05 Selecting previously unselected package libdpkg-perl.
#5 16.05 Preparing to unpack .../073-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#5 16.05 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#5 16.09 Selecting previously unselected package bzip2.
#5 16.10 Preparing to unpack .../074-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#5 16.10 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#5 16.12 Selecting previously unselected package patch.
#5 16.12 Preparing to unpack .../075-patch_2.7.6-7build3_amd64.deb ...
#5 16.12 Unpacking patch (2.7.6-7build3) ...
#5 16.15 Selecting previously unselected package lto-disabled-list.
#5 16.15 Preparing to unpack .../076-lto-disabled-list_47_all.deb ...
#5 16.15 Unpacking lto-disabled-list (47) ...
#5 16.17 Selecting previously unselected package dpkg-dev.
#5 16.17 Preparing to unpack .../077-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#5 16.18 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#5 16.22 Selecting previously unselected package build-essential.
#5 16.23 Preparing to unpack .../078-build-essential_12.10ubuntu1_amd64.deb ...
#5 16.23 Unpacking build-essential (12.10ubuntu1) ...
#5 16.25 Selecting previously unselected package libbrotli1:amd64.
#5 16.25 Preparing to unpack .../079-libbrotli1_1.1.0-2build2_amd64.deb ...
#5 16.25 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#5 16.29 Selecting previously unselected package libsasl2-modules-db:amd64.
#5 16.29 Preparing to unpack .../080-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#5 16.29 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 16.31 Selecting previously unselected package libsasl2-2:amd64.
#5 16.32 Preparing to unpack .../081-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#5 16.32 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 16.34 Selecting previously unselected package libldap2:amd64.
#5 16.35 Preparing to unpack .../082-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#5 16.35 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#5 16.38 Selecting previously unselected package librtmp1:amd64.
#5 16.38 Preparing to unpack .../083-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#5 16.38 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#5 16.42 Selecting previously unselected package libssh-4:amd64.
#5 16.43 Preparing to unpack .../084-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#5 16.43 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#5 16.46 Selecting previously unselected package libcurl4t64:amd64.
#5 16.46 Preparing to unpack .../085-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#5 16.46 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#5 16.50 Selecting previously unselected package curl.
#5 16.50 Preparing to unpack .../086-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#5 16.50 Unpacking curl (8.5.0-2ubuntu10.9) ...
#5 16.52 Selecting previously unselected package gpgconf.
#5 16.53 Preparing to unpack .../087-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#5 16.53 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#5 16.56 Selecting previously unselected package libksba8:amd64.
#5 16.56 Preparing to unpack .../088-libksba8_1.6.6-1build1_amd64.deb ...
#5 16.56 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#5 16.59 Selecting previously unselected package dirmngr.
#5 16.59 Preparing to unpack .../089-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#5 16.62 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#5 16.65 Selecting previously unselected package libfakeroot:amd64.
#5 16.65 Preparing to unpack .../090-libfakeroot_1.33-1_amd64.deb ...
#5 16.65 Unpacking libfakeroot:amd64 (1.33-1) ...
#5 16.68 Selecting previously unselected package fakeroot.
#5 16.68 Preparing to unpack .../091-fakeroot_1.33-1_amd64.deb ...
#5 16.68 Unpacking fakeroot (1.33-1) ...
#5 16.71 Selecting previously unselected package fonts-dejavu-mono.
#5 16.71 Preparing to unpack .../092-fonts-dejavu-mono_2.37-8_all.deb ...
#5 16.71 Unpacking fonts-dejavu-mono (2.37-8) ...
#5 16.75 Selecting previously unselected package fonts-dejavu-core.
#5 16.75 Preparing to unpack .../093-fonts-dejavu-core_2.37-8_all.deb ...
#5 16.78 Unpacking fonts-dejavu-core (2.37-8) ...
#5 16.83 Selecting previously unselected package fontconfig-config.
#5 16.84 Preparing to unpack .../094-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#5 17.12 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#5 17.15 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#5 17.16 Preparing to unpack .../095-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#5 17.16 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#5 17.19 Selecting previously unselected package liberror-perl.
#5 17.19 Preparing to unpack .../096-liberror-perl_0.17029-2_all.deb ...
#5 17.19 Unpacking liberror-perl (0.17029-2) ...
#5 17.22 Selecting previously unselected package git-man.
#5 17.22 Preparing to unpack .../097-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#5 17.22 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#5 17.25 Selecting previously unselected package git.
#5 17.26 Preparing to unpack .../098-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#5 17.27 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#5 17.47 Selecting previously unselected package gnupg-utils.
#5 17.47 Preparing to unpack .../099-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#5 17.48 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#5 17.51 Selecting previously unselected package gpg.
#5 17.51 Preparing to unpack .../100-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#5 17.51 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#5 17.55 Selecting previously unselected package pinentry-curses.
#5 17.55 Preparing to unpack .../101-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#5 17.55 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#5 17.57 Selecting previously unselected package gpg-agent.
#5 17.58 Preparing to unpack .../102-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#5 17.58 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#5 17.61 Selecting previously unselected package gpgsm.
#5 17.62 Preparing to unpack .../103-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#5 17.62 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#5 17.65 Selecting previously unselected package keyboxd.
#5 17.65 Preparing to unpack .../104-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#5 17.65 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#5 17.67 Selecting previously unselected package gnupg.
#5 17.68 Preparing to unpack .../105-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#5 17.68 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#5 17.71 Selecting previously unselected package gnupg-l10n.
#5 17.71 Preparing to unpack .../106-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#5 17.71 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#5 17.74 Selecting previously unselected package gpg-wks-client.
#5 17.74 Preparing to unpack .../107-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#5 17.74 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#5 17.77 Selecting previously unselected package javascript-common.
#5 17.77 Preparing to unpack .../108-javascript-common_11+nmu1_all.deb ...
#5 17.79 Unpacking javascript-common (11+nmu1) ...
#5 17.81 Selecting previously unselected package libalgorithm-diff-perl.
#5 17.81 Preparing to unpack .../109-libalgorithm-diff-perl_1.201-1_all.deb ...
#5 17.81 Unpacking libalgorithm-diff-perl (1.201-1) ...
#5 17.84 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#5 17.84 Preparing to unpack .../110-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#5 17.84 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#5 17.87 Selecting previously unselected package libalgorithm-merge-perl.
#5 17.87 Preparing to unpack .../111-libalgorithm-merge-perl_0.08-5_all.deb ...
#5 17.87 Unpacking libalgorithm-merge-perl (0.08-5) ...
#5 17.89 Selecting previously unselected package libaom3:amd64.
#5 17.90 Preparing to unpack .../112-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#5 17.90 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#5 17.98 Selecting previously unselected package libfreetype6:amd64.
#5 17.98 Preparing to unpack .../113-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#5 17.98 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#5 18.01 Selecting previously unselected package libfontconfig1:amd64.
#5 18.02 Preparing to unpack .../114-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#5 18.02 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#5 18.04 Selecting previously unselected package libsharpyuv0:amd64.
#5 18.05 Preparing to unpack .../115-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#5 18.05 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#5 18.07 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#5 18.07 Preparing to unpack .../116-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#5 18.07 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#5 18.10 Selecting previously unselected package libde265-0:amd64.
#5 18.10 Preparing to unpack .../117-libde265-0_1.0.15-1build3_amd64.deb ...
#5 18.10 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#5 18.13 Selecting previously unselected package libheif-plugin-libde265:amd64.
#5 18.13 Preparing to unpack .../118-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#5 18.13 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#5 18.16 Selecting previously unselected package libheif1:amd64.
#5 18.16 Preparing to unpack .../119-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#5 18.16 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#5 18.19 Selecting previously unselected package libjpeg-turbo8:amd64.
#5 18.20 Preparing to unpack .../120-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#5 18.20 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#5 18.23 Selecting previously unselected package libjpeg8:amd64.
#5 18.23 Preparing to unpack .../121-libjpeg8_8c-2ubuntu11_amd64.deb ...
#5 18.23 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#5 18.25 Selecting previously unselected package libdeflate0:amd64.
#5 18.26 Preparing to unpack .../122-libdeflate0_1.19-1build1.1_amd64.deb ...
#5 18.26 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#5 18.28 Selecting previously unselected package libjbig0:amd64.
#5 18.28 Preparing to unpack .../123-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#5 18.29 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#5 18.31 Selecting previously unselected package liblerc4:amd64.
#5 18.31 Preparing to unpack .../124-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#5 18.31 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#5 18.35 Selecting previously unselected package libwebp7:amd64.
#5 18.35 Preparing to unpack .../125-libwebp7_1.3.2-0.4build3_amd64.deb ...
#5 18.35 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#5 18.38 Selecting previously unselected package libtiff6:amd64.
#5 18.38 Preparing to unpack .../126-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#5 18.38 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#5 18.41 Selecting previously unselected package libxpm4:amd64.
#5 18.42 Preparing to unpack .../127-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#5 18.42 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#5 18.44 Selecting previously unselected package libgd3:amd64.
#5 18.44 Preparing to unpack .../128-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#5 18.44 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#5 18.47 Selecting previously unselected package libc-devtools.
#5 18.48 Preparing to unpack .../129-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#5 18.48 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#5 18.50 Selecting previously unselected package libexpat1-dev:amd64.
#5 18.50 Preparing to unpack .../130-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#5 18.50 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#5 18.54 Selecting previously unselected package libfile-fcntllock-perl.
#5 18.54 Preparing to unpack .../131-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#5 18.54 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#5 18.57 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#5 18.57 Preparing to unpack .../132-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#5 18.57 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#5 18.59 Selecting previously unselected package libjs-jquery.
#5 18.60 Preparing to unpack .../133-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#5 18.61 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#5 18.64 Selecting previously unselected package libjs-underscore.
#5 18.64 Preparing to unpack .../134-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#5 18.64 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#5 18.67 Selecting previously unselected package libjs-sphinxdoc.
#5 18.67 Preparing to unpack .../135-libjs-sphinxdoc_7.2.6-6_all.deb ...
#5 18.67 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#5 18.70 Selecting previously unselected package libldap-common.
#5 18.70 Preparing to unpack .../136-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#5 18.70 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#5 18.73 Selecting previously unselected package libpython3.12t64:amd64.
#5 18.73 Preparing to unpack .../137-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#5 18.73 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#5 18.84 Selecting previously unselected package zlib1g-dev:amd64.
#5 18.84 Preparing to unpack .../138-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#5 18.84 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#5 18.87 Selecting previously unselected package libpython3.12-dev:amd64.
#5 18.88 Preparing to unpack .../139-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#5 18.88 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#5 19.17 Selecting previously unselected package libpython3-dev:amd64.
#5 19.17 Preparing to unpack .../140-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#5 19.17 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#5 19.19 Selecting previously unselected package libsasl2-modules:amd64.
#5 19.20 Preparing to unpack .../141-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#5 19.21 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 19.24 Selecting previously unselected package manpages-dev.
#5 19.24 Preparing to unpack .../142-manpages-dev_6.7-2_all.deb ...
#5 19.24 Unpacking manpages-dev (6.7-2) ...
#5 19.34 Selecting previously unselected package python3.12-dev.
#5 19.35 Preparing to unpack .../143-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#5 19.35 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#5 19.37 Selecting previously unselected package python3-dev.
#5 19.37 Preparing to unpack .../144-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#5 19.38 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#5 19.40 Selecting previously unselected package python3-setuptools.
#5 19.40 Preparing to unpack .../145-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#5 19.41 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#5 19.47 Selecting previously unselected package python3-wheel.
#5 19.48 Preparing to unpack .../146-python3-wheel_0.42.0-2_all.deb ...
#5 19.48 Unpacking python3-wheel (0.42.0-2) ...
#5 19.51 Selecting previously unselected package python3-pip.
#5 19.51 Preparing to unpack .../147-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#5 19.51 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#5 19.69 Setting up libksba8:amd64 (1.6.6-1build1) ...
#5 19.70 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#5 19.71 Setting up media-types (10.1.0) ...
#5 19.71 Setting up javascript-common (11+nmu1) ...
#5 19.74 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#5 19.74 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#5 19.74 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#5 19.75 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#5 19.75 Setting up lto-disabled-list (47) ...
#5 19.75 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#5 19.75 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#5 19.76 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#5 19.76 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#5 19.76 Setting up manpages (6.7-2) ...
#5 19.76 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#5 19.77 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#5 19.77 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 19.78 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#5 19.78 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#5 19.78 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#5 19.79 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#5 19.79 Setting up less (590-2ubuntu2.1) ...
#5 19.79 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#5 19.80 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#5 19.80 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#5 19.80 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 19.80 Setting up bzip2 (1.0.8-5.1build0.1) ...
#5 19.81 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#5 19.81 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#5 19.81 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#5 19.82 Setting up libfakeroot:amd64 (1.33-1) ...
#5 19.82 Setting up libjansson4:amd64 (2.14-2build2) ...
#5 19.82 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#5 19.83 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 19.83 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#5 19.94 debconf: unable to initialize frontend: Dialog
#5 19.94 debconf: (TERM is not set, so the dialog frontend is not usable.)
#5 19.94 debconf: falling back to frontend: Readline
#5 19.95 debconf: unable to initialize frontend: Readline
#5 19.95 debconf: (This frontend requires a controlling tty.)
#5 19.95 debconf: falling back to frontend: Teletype
#5 20.01 Configuring tzdata
#5 20.01 ------------------
#5 20.01 
#5 20.01 Please select the geographic area in which you live. Subsequent configuration
#5 20.01 questions will narrow this down by presenting a list of cities, representing
#5 20.01 the time zones in which they are located.
#5 20.01 
#5 20.01   1. Africa      4. Arctic    7. Australia  10. Pacific
#5 20.01   2. America     5. Asia      8. Europe     11. Etc
#5 20.01   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#5 20.01 Geographic area: 
#5 20.01 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#5 20.03 
#5 20.03 Current default time zone: '/UTC'
#5 20.03 Local time is now:      Wed May  6 03:18:09 UTC 2026.
#5 20.03 Universal Time is now:  Wed May  6 03:18:09 UTC 2026.
#5 20.03 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#5 20.03 
#5 20.03 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#5 20.03 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#5 20.05 Setting up fakeroot (1.33-1) ...
#5 20.06 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#5 20.06 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#5 20.07 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 20.07 Setting up libx11-data (2:1.8.7-1build1) ...
#5 20.07 Setting up make (4.3-4.1build2) ...
