Starting ShardingSphere CI build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.418 s -- in org.apache.shardingsphere.database.protocol.opengauss.codec.OpenGaussPacketCodecEngineTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationHexDataTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationHexDataTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationSCRAMSha256PacketTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.BinaryOperationExpressionBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.ColumnSegmentBinderTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.020 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.ColumnSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.ExistsSubqueryExpressionBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.ExistsSubqueryExpressionBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.FunctionExpressionSegmentBinderTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.096 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.FunctionExpressionSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.InExpressionBinderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.192 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationSCRAMSha256PacketTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussMacCalculatorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.InExpressionBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.NotExpressionBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.NotExpressionBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.OuterJoinExpressionBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.OuterJoinExpressionBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.SubquerySegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.SubquerySegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.UnaryOperationExpressionBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.UnaryOperationExpressionBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.WindowItemSegmentBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.WindowItemSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.XmlFunctionSegmentBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.expression.type.XmlFunctionSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.DeleteMultiTableSegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.DeleteMultiTableSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.JoinTableSegmentBinderTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussMacCalculatorTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketFactoryTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.JoinTableSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.PivotSegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.PivotSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.SimpleTableSegmentBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.SimpleTableSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.SubqueryTableSegmentBinderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.from.type.SubqueryTableSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.lock.LockSegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.lock.LockSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.order.item.IndexOrderByItemSegmentBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.order.item.IndexOrderByItemSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.predicate.HavingSegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.predicate.HavingSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.predicate.WhereSegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.predicate.WhereSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.projection.type.ColumnProjectionSegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.projection.type.ColumnProjectionSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.projection.type.ShorthandProjectionSegmentBinderTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.projection.type.ShorthandProjectionSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.dml.projection.type.SubqueryProjectionSegmentBinderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.binder.engine.segment.dml.projection.type.SubqueryProjectionSegmentBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.segment.util.AlterTableMetadataCheckUtilsTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.554 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketFactoryTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketTypeTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketTypeTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.bind.OpenGaussComBatchBindPacketTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.052 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.bind.OpenGaussComBatchBindPacketTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.generic.OpenGaussErrorResponsePacketTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.574 s -- in org.apache.shardingsphere.infra.binder.engine.segment.util.AlterTableMetadataCheckUtilsTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.SQLStatementCopyUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.infra.binder.engine.statement.SQLStatementCopyUtilsTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.dal.AnalyzeTableStatementBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.infra.binder.engine.statement.dal.AnalyzeTableStatementBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.dal.ExplainStatementBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.binder.engine.statement.dal.ExplainStatementBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.ddl.CommentStatementBinderTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in org.apache.shardingsphere.infra.binder.engine.statement.ddl.CommentStatementBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.ddl.PrepareStatementBinderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.generic.OpenGaussErrorResponsePacketTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.apache.shardingsphere.infra.binder.engine.statement.ddl.PrepareStatementBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.dml.DeleteStatementBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in org.apache.shardingsphere.infra.binder.engine.statement.dml.DeleteStatementBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.dml.InsertStatementBinderTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s -- in org.apache.shardingsphere.infra.binder.engine.statement.dml.InsertStatementBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.dml.SelectStatementBinderTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 58, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-protocol-opengauss ---
[INFO] Building jar: /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-protocol-opengauss ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-protocol-opengauss ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-protocol-opengauss ---
[INFO] Building jar: /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-protocol-opengauss ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-protocol-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-protocol-opengauss ---
[INFO] Installing /app/database/protocol/dialect/opengauss/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-opengauss/5.5.4-SNAPSHOT/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-opengauss/5.5.4-SNAPSHOT/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-opengauss/5.5.4-SNAPSHOT/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.087 s -- in org.apache.shardingsphere.infra.binder.engine.statement.dml.SelectStatementBinderTest
[INFO] Running org.apache.shardingsphere.infra.binder.engine.statement.dml.UpdateStatementBinderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in org.apache.shardingsphere.infra.binder.engine.statement.dml.UpdateStatementBinderTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 307, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-binder-core ---
[INFO] Building jar: /app/infra/binder/core/target/shardingsphere-infra-binder-core-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder-core ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-core ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-core ---
[INFO] Building jar: /app/infra/binder/core/target/shardingsphere-infra-binder-core-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-core ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder-core ---
[INFO] Installing /app/infra/binder/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-core/5.5.4-SNAPSHOT/shardingsphere-infra-binder-core-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/binder/core/target/shardingsphere-infra-binder-core-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-core/5.5.4-SNAPSHOT/shardingsphere-infra-binder-core-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/binder/core/target/shardingsphere-infra-binder-core-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-core/5.5.4-SNAPSHOT/shardingsphere-infra-binder-core-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] 
[INFO] 
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-session >-------
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-binder-mysql >-----
[INFO] Building shardingsphere-infra-session 5.5.4-SNAPSHOT           [250/416]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-binder-postgresql >--
[INFO] Building shardingsphere-infra-binder-mysql 5.5.4-SNAPSHOT      [251/416]
[INFO] Building shardingsphere-infra-binder-postgresql 5.5.4-SNAPSHOT [252/416]
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-checker >-------
[INFO]   from infra/binder/dialect/postgresql/pom.xml
[INFO]   from infra/binder/dialect/mysql/pom.xml
[INFO]   from infra/session/pom.xml
[INFO] 
[INFO] 
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-binder-oracle >----
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-infra-binder-oracle 5.5.4-SNAPSHOT     [254/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from infra/binder/dialect/oracle/pom.xml
[INFO] 
[INFO] ---< org.apache.shardingsphere:shardingsphere-infra-binder-firebird >---
[INFO] Building shardingsphere-infra-binder-firebird 5.5.4-SNAPSHOT   [255/416]
[INFO] 
[INFO] 
[INFO] ----< org.apache.shardingsphere:shardingsphere-sql-federation-api >-----
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-infra-checker 5.5.4-SNAPSHOT           [253/416]
[INFO] Building shardingsphere-sql-federation-api 5.5.4-SNAPSHOT      [256/416]
[INFO] -------< org.apache.shardingsphere:shardingsphere-sharding-api >--------
[INFO]   from kernel/sql-federation/api/pom.xml
[INFO]   from infra/binder/dialect/firebird/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-binder-sqlserver >---
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-sharding-api 5.5.4-SNAPSHOT            [257/416]
[INFO]   from infra/checker/pom.xml
[INFO]   from features/sharding/api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-infra-binder-sqlserver 5.5.4-SNAPSHOT  [258/416]
[INFO]   from infra/binder/dialect/sqlserver/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder-sqlserver ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder-mysql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder-sqlserver ---
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder-firebird ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder-mysql ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder-oracle ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder-firebird ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder-oracle ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-session ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder-postgresql ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-checker ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder-postgresql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-session ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-checker ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sharding-api ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation-api ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sharding-api ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder-oracle ---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation-api ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder-mysql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder-firebird ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder-oracle ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder-mysql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder-sqlserver ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder-oracle ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder-mysql ---
[INFO] skip non existing resourceDirectory /app/features/sharding/api/src/main/resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-sql-federation-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder-oracle ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder-firebird ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-session ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-binder-mysql ---
[INFO] skip non existing resourceDirectory /app/kernel/sql-federation/api/src/main/resources
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-binder-oracle ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-sql-federation-api ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder-postgresql ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-binder-sqlserver ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-session ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-binder-firebird ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder-postgresql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-session ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder-postgresql ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-session ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-checker ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] 
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-binder-oracle ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-binder-mysql ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-session ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-binder-postgresql ---
[INFO] 
[INFO] 
