Error from docker build
#7 23.01 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 23.01 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 23.08 Selecting previously unselected package dbus.
#7 23.09 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 23.12 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 23.20 Selecting previously unselected package dmsetup.
#7 23.21 Preparing to unpack .../010-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 23.21 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 23.29 Selecting previously unselected package libglib2.0-0:amd64.
#7 23.29 Preparing to unpack .../011-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 23.30 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 23.41 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 23.41 Preparing to unpack .../012-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 23.42 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 23.47 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 23.48 Preparing to unpack .../013-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 23.48 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 23.55 Selecting previously unselected package less.
#7 23.55 Preparing to unpack .../014-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 23.56 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 23.63 Selecting previously unselected package libmd0:amd64.
#7 23.63 Preparing to unpack .../015-libmd0_1.0.4-1build1_amd64.deb ...
#7 23.64 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 23.70 Selecting previously unselected package libbsd0:amd64.
#7 23.70 Preparing to unpack .../016-libbsd0_0.11.5-1_amd64.deb ...
#7 23.70 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 23.77 Selecting previously unselected package libelf1:amd64.
#7 23.77 Preparing to unpack .../017-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 23.78 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 23.84 Selecting previously unselected package libfribidi0:amd64.
#7 23.84 Preparing to unpack .../018-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#7 23.85 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 23.90 Selecting previously unselected package libglib2.0-data.
#7 23.91 Preparing to unpack .../019-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 23.91 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 23.96 Selecting previously unselected package libicu70:amd64.
#7 23.97 Preparing to unpack .../020-libicu70_70.1-2_amd64.deb ...
#7 23.97 Unpacking libicu70:amd64 (70.1-2) ...
#7 24.42 Selecting previously unselected package libnss-systemd:amd64.
#7 24.43 Preparing to unpack .../021-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 24.43 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 24.49 Selecting previously unselected package libpam-systemd:amd64.
#7 24.49 Preparing to unpack .../022-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 24.50 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 24.57 Selecting previously unselected package libxml2:amd64.
#7 24.57 Preparing to unpack .../023-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 24.58 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 24.66 Selecting previously unselected package netbase.
#7 24.67 Preparing to unpack .../024-netbase_6.3_all.deb ...
#7 24.67 Unpacking netbase (6.3) ...
#7 24.72 Selecting previously unselected package python3-dbus.
#7 24.73 Preparing to unpack .../025-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 24.73 Unpacking python3-dbus (1.2.18-3build1) ...
#7 24.80 Selecting previously unselected package python3-gi.
#7 24.81 Preparing to unpack .../026-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 24.81 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 24.89 Selecting previously unselected package networkd-dispatcher.
#7 24.89 Preparing to unpack .../027-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 24.90 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 24.97 Selecting previously unselected package shared-mime-info.
#7 24.97 Preparing to unpack .../028-shared-mime-info_2.1-2_amd64.deb ...
#7 24.98 Unpacking shared-mime-info (2.1-2) ...
#7 25.08 Selecting previously unselected package systemd-timesyncd.
#7 25.08 Preparing to unpack .../029-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#7 25.08 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 25.15 Selecting previously unselected package ucf.
#7 25.15 Preparing to unpack .../030-ucf_3.0043_all.deb ...
#7 25.17 Moving old data out of the way
#7 25.17 Unpacking ucf (3.0043) ...
#7 25.25 Selecting previously unselected package xdg-user-dirs.
#7 25.25 Preparing to unpack .../031-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 25.27 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 25.38 Selecting previously unselected package xkb-data.
#7 25.38 Preparing to unpack .../032-xkb-data_2.33-1_all.deb ...
#7 25.39 Unpacking xkb-data (2.33-1) ...
#7 25.52 Selecting previously unselected package libcbor0.8:amd64.
#7 25.52 Preparing to unpack .../033-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 25.53 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 25.58 Selecting previously unselected package libdrm-common.
#7 25.59 Preparing to unpack .../034-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 25.59 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 25.65 Selecting previously unselected package libdrm2:amd64.
#7 25.66 Preparing to unpack .../035-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 25.66 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 25.72 Selecting previously unselected package libedit2:amd64.
#7 25.72 Preparing to unpack .../036-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 25.73 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 25.79 Selecting previously unselected package libfido2-1:amd64.
#7 25.80 Preparing to unpack .../037-libfido2-1_1.10.0-1_amd64.deb ...
#7 25.80 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 25.86 Selecting previously unselected package libnghttp2-14:amd64.
#7 25.87 Preparing to unpack .../038-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 25.87 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 25.93 Selecting previously unselected package libpng16-16:amd64.
#7 25.94 Preparing to unpack .../039-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 25.94 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 26.01 Selecting previously unselected package libpsl5:amd64.
#7 26.01 Preparing to unpack .../040-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 26.02 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 26.08 Selecting previously unselected package libxau6:amd64.
#7 26.08 Preparing to unpack .../041-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 26.09 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 26.14 Selecting previously unselected package libxdmcp6:amd64.
#7 26.15 Preparing to unpack .../042-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 26.15 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 26.22 Selecting previously unselected package libxcb1:amd64.
#7 26.22 Preparing to unpack .../043-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 26.23 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 26.29 Selecting previously unselected package libx11-data.
#7 26.29 Preparing to unpack .../044-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 26.30 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 26.42 Selecting previously unselected package libx11-6:amd64.
#7 26.42 Preparing to unpack .../045-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 26.43 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 26.52 Selecting previously unselected package libxext6:amd64.
#7 26.53 Preparing to unpack .../046-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 26.53 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 26.59 Selecting previously unselected package libxmuu1:amd64.
#7 26.59 Preparing to unpack .../047-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 26.60 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 26.67 Selecting previously unselected package openssh-client.
#7 26.67 Preparing to unpack .../048-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 26.69 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 26.79 Selecting previously unselected package publicsuffix.
#7 26.79 Preparing to unpack .../049-publicsuffix_20211207.1025-1_all.deb ...
#7 26.80 Unpacking publicsuffix (20211207.1025-1) ...
#7 26.86 Selecting previously unselected package wget.
#7 26.87 Preparing to unpack .../050-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 26.88 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 26.94 Selecting previously unselected package xauth.
#7 26.95 Preparing to unpack .../051-xauth_1%3a1.1-1build2_amd64.deb ...
#7 26.95 Unpacking xauth (1:1.1-1build2) ...
#7 27.02 Selecting previously unselected package hicolor-icon-theme.
#7 27.02 Preparing to unpack .../052-hicolor-icon-theme_0.17-2_all.deb ...
#7 27.03 Unpacking hicolor-icon-theme (0.17-2) ...
#7 27.18 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 27.18 Preparing to unpack .../053-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#7 27.19 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 27.25 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 27.26 Preparing to unpack .../054-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 27.26 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 27.32 Selecting previously unselected package libjpeg8:amd64.
#7 27.33 Preparing to unpack .../055-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 27.34 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 27.39 Selecting previously unselected package libdeflate0:amd64.
#7 27.40 Preparing to unpack .../056-libdeflate0_1.10-2_amd64.deb ...
#7 27.40 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 27.47 Selecting previously unselected package libjbig0:amd64.
#7 27.47 Preparing to unpack .../057-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 27.48 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 27.54 Selecting previously unselected package libwebp7:amd64.
#7 27.54 Preparing to unpack .../058-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 27.55 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 27.61 Selecting previously unselected package libtiff5:amd64.
#7 27.62 Preparing to unpack .../059-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 27.62 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 27.70 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 27.70 Preparing to unpack .../060-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 27.70 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 27.78 Selecting previously unselected package gtk-update-icon-cache.
#7 27.78 Preparing to unpack .../061-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#7 27.79 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#7 27.85 Selecting previously unselected package humanity-icon-theme.
#7 27.85 Preparing to unpack .../062-humanity-icon-theme_0.6.16_all.deb ...
#7 27.86 Unpacking humanity-icon-theme (0.6.16) ...
#7 29.02 Selecting previously unselected package ubuntu-mono.
#7 29.03 Preparing to unpack .../063-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#7 29.03 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#7 29.59 Selecting previously unselected package adwaita-icon-theme.
#7 29.60 Preparing to unpack .../064-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#7 29.60 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#7 29.97 Selecting previously unselected package alsa-topology-conf.
#7 29.98 Preparing to unpack .../065-alsa-topology-conf_1.2.5.1-2_all.deb ...
#7 29.99 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#7 30.05 Selecting previously unselected package libasound2-data.
#7 30.06 Preparing to unpack .../066-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 30.07 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 30.15 Selecting previously unselected package libasound2:amd64.
#7 30.16 Preparing to unpack .../067-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 30.17 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 30.24 Selecting previously unselected package alsa-ucm-conf.
#7 30.25 Preparing to unpack .../068-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#7 30.25 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 30.40 Selecting previously unselected package libxi6:amd64.
#7 30.41 Preparing to unpack .../069-libxi6_2%3a1.8-1build1_amd64.deb ...
#7 30.41 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#7 30.47 Selecting previously unselected package libatspi2.0-0:amd64.
#7 30.48 Preparing to unpack .../070-libatspi2.0-0_2.44.0-3_amd64.deb ...
#7 30.48 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#7 30.55 Selecting previously unselected package x11-common.
#7 30.56 Preparing to unpack .../071-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#7 30.57 Unpacking x11-common (1:7.7+23ubuntu2) ...
#7 30.63 Selecting previously unselected package libxtst6:amd64.
#7 30.64 Preparing to unpack .../072-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#7 30.65 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#7 30.70 Selecting previously unselected package dbus-user-session.
#7 30.71 Preparing to unpack .../073-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
#7 30.72 Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
#7 30.78 Selecting previously unselected package libdconf1:amd64.
#7 30.79 Preparing to unpack .../074-libdconf1_0.40.0-3ubuntu0.1_amd64.deb ...
#7 30.80 Unpacking libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#7 30.85 Selecting previously unselected package dconf-service.
#7 30.86 Preparing to unpack .../075-dconf-service_0.40.0-3ubuntu0.1_amd64.deb ...
#7 30.87 Unpacking dconf-service (0.40.0-3ubuntu0.1) ...
#7 30.93 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 30.93 Preparing to unpack .../076-dconf-gsettings-backend_0.40.0-3ubuntu0.1_amd64.deb ...
#7 30.94 Unpacking dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#7 31.00 Selecting previously unselected package session-migration.
#7 31.01 Preparing to unpack .../077-session-migration_0.3.6_amd64.deb ...
#7 31.01 Unpacking session-migration (0.3.6) ...
#7 31.07 Selecting previously unselected package gsettings-desktop-schemas.
#7 31.08 Preparing to unpack .../078-gsettings-desktop-schemas_42.0-1ubuntu1_all.deb ...
#7 31.08 Unpacking gsettings-desktop-schemas (42.0-1ubuntu1) ...
#7 31.15 Selecting previously unselected package at-spi2-core.
#7 31.16 Preparing to unpack .../079-at-spi2-core_2.44.0-3_amd64.deb ...
#7 31.17 Unpacking at-spi2-core (2.44.0-3) ...
#7 31.24 Selecting previously unselected package java-common.
#7 31.25 Preparing to unpack .../080-java-common_0.72build2_all.deb ...
#7 31.25 Unpacking java-common (0.72build2) ...
#7 31.31 Selecting previously unselected package liblcms2-2:amd64.
#7 31.32 Preparing to unpack .../081-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 31.33 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 31.39 Selecting previously unselected package libnspr4:amd64.
#7 31.40 Preparing to unpack .../082-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 31.40 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 31.47 Selecting previously unselected package libnss3:amd64.
#7 31.48 Preparing to unpack .../083-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 31.48 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 31.75 Selecting previously unselected package libpcsclite1:amd64.
#7 31.76 Preparing to unpack .../084-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 31.76 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 31.83 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#7 31.84 Preparing to unpack .../085-openjdk-21-jre-headless_21.0.10+7-1~22.04_amd64.deb ...
#7 31.84 Unpacking openjdk-21-jre-headless:amd64 (21.0.10+7-1~22.04) ...
#7 32.91 Selecting previously unselected package ca-certificates-java.
#7 32.92 Preparing to unpack .../086-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 32.92 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 32.99 Selecting previously unselected package libbrotli1:amd64.
#7 33.00 Preparing to unpack .../087-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 33.00 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 33.07 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 33.08 Preparing to unpack .../088-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 33.08 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 33.15 Selecting previously unselected package libsasl2-2:amd64.
#7 33.15 Preparing to unpack .../089-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 33.16 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 33.23 Selecting previously unselected package libldap-2.5-0:amd64.
#7 33.24 Preparing to unpack .../090-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 33.24 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 33.31 Selecting previously unselected package librtmp1:amd64.
#7 33.32 Preparing to unpack .../091-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 33.32 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 33.39 Selecting previously unselected package libssh-4:amd64.
#7 33.39 Preparing to unpack .../092-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 33.40 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 33.47 Selecting previously unselected package libcurl4:amd64.
#7 33.48 Preparing to unpack .../093-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 33.48 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 33.55 Selecting previously unselected package curl.
#7 33.55 Preparing to unpack .../094-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 33.56 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 33.63 Selecting previously unselected package libfreetype6:amd64.
#7 33.64 Preparing to unpack .../095-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 33.64 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 33.71 Selecting previously unselected package fonts-dejavu-core.
#7 33.72 Preparing to unpack .../096-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 33.73 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 33.91 Selecting previously unselected package fontconfig-config.
#7 33.92 Preparing to unpack .../097-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 33.93 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 34.00 Selecting previously unselected package libfontconfig1:amd64.
#7 34.01 Preparing to unpack .../098-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 34.02 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 34.08 Selecting previously unselected package fontconfig.
#7 34.09 Preparing to unpack .../099-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#7 34.10 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#7 34.17 Selecting previously unselected package fonts-dejavu-extra.
#7 34.18 Preparing to unpack .../100-fonts-dejavu-extra_2.37-2build1_all.deb ...
#7 34.18 Unpacking fonts-dejavu-extra (2.37-2build1) ...
#7 34.48 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 34.49 Preparing to unpack .../101-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 34.50 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 34.56 Selecting previously unselected package liberror-perl.
#7 34.57 Preparing to unpack .../102-liberror-perl_0.17029-1_all.deb ...
#7 34.58 Unpacking liberror-perl (0.17029-1) ...
#7 34.64 Selecting previously unselected package git-man.
#7 34.65 Preparing to unpack .../103-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 34.65 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 34.74 Selecting previously unselected package git.
#7 34.75 Preparing to unpack .../104-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 34.77 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 35.01 Selecting previously unselected package libatk1.0-data.
#7 35.02 Preparing to unpack .../105-libatk1.0-data_2.36.0-3build1_all.deb ...
#7 35.03 Unpacking libatk1.0-data (2.36.0-3build1) ...
#7 35.09 Selecting previously unselected package libatk1.0-0:amd64.
#7 35.10 Preparing to unpack .../106-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#7 35.10 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 35.17 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#7 35.18 Preparing to unpack .../107-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#7 35.18 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 35.25 Selecting previously unselected package libfontenc1:amd64.
#7 35.25 Preparing to unpack .../108-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#7 35.26 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 35.32 Selecting previously unselected package libglvnd0:amd64.
#7 35.33 Preparing to unpack .../109-libglvnd0_1.4.0-1_amd64.deb ...
#7 35.34 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 35.41 Selecting previously unselected package libglapi-mesa:amd64.
#7 35.42 Preparing to unpack .../110-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 35.42 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 35.49 Selecting previously unselected package libx11-xcb1:amd64.
#7 35.49 Preparing to unpack .../111-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 35.50 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 35.56 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 35.57 Preparing to unpack .../112-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 35.58 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 35.64 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 35.65 Preparing to unpack .../113-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 35.66 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 35.72 Selecting previously unselected package libxcb-glx0:amd64.
#7 35.73 Preparing to unpack .../114-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 35.73 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 35.80 Selecting previously unselected package libxcb-present0:amd64.
#7 35.80 Preparing to unpack .../115-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 35.81 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 35.87 Selecting previously unselected package libxcb-randr0:amd64.
#7 35.88 Preparing to unpack .../116-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 35.88 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 35.94 Selecting previously unselected package libxcb-shm0:amd64.
#7 35.95 Preparing to unpack .../117-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 35.95 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 36.02 Selecting previously unselected package libxcb-sync1:amd64.
#7 36.03 Preparing to unpack .../118-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 36.03 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 36.09 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 36.10 Preparing to unpack .../119-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 36.11 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 36.17 Selecting previously unselected package libxfixes3:amd64.
#7 36.18 Preparing to unpack .../120-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 36.18 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 36.24 Selecting previously unselected package libxshmfence1:amd64.
#7 36.25 Preparing to unpack .../121-libxshmfence1_1.3-1build4_amd64.deb ...
#7 36.25 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 36.32 Selecting previously unselected package libxxf86vm1:amd64.
#7 36.33 Preparing to unpack .../122-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 36.33 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 36.40 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 36.41 Preparing to unpack .../123-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 36.41 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 36.47 Selecting previously unselected package libpciaccess0:amd64.
#7 36.48 Preparing to unpack .../124-libpciaccess0_0.16-3_amd64.deb ...
#7 36.49 Unpacking libpciaccess0:amd64 (0.16-3) ...
#7 36.55 Selecting previously unselected package libdrm-intel1:amd64.
#7 36.56 Preparing to unpack .../125-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 36.57 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 36.63 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 36.64 Preparing to unpack .../126-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 36.65 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
