Error from docker build
#7 19.95 Preparing to unpack .../027-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 19.95 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 19.97 Selecting previously unselected package python3-apt.
#7 19.98 Preparing to unpack .../028-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 19.98 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 20.01 Selecting previously unselected package python3-cffi-backend:amd64.
#7 20.01 Preparing to unpack .../029-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 20.01 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 20.03 Selecting previously unselected package python3-dbus.
#7 20.03 Preparing to unpack .../030-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 20.03 Unpacking python3-dbus (1.3.2-5build3) ...
#7 20.06 Selecting previously unselected package python3-gi.
#7 20.07 Preparing to unpack .../031-python3-gi_3.48.2-1_amd64.deb ...
#7 20.07 Unpacking python3-gi (3.48.2-1) ...
#7 20.10 Selecting previously unselected package python3-pkg-resources.
#7 20.10 Preparing to unpack .../032-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 20.10 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 20.14 Selecting previously unselected package libjansson4:amd64.
#7 20.14 Preparing to unpack .../033-libjansson4_2.14-2build2_amd64.deb ...
#7 20.14 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 20.16 Selecting previously unselected package libnghttp2-14:amd64.
#7 20.17 Preparing to unpack .../034-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 20.17 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 20.19 Selecting previously unselected package libpsl5t64:amd64.
#7 20.19 Preparing to unpack .../035-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 20.19 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.22 Selecting previously unselected package wget.
#7 20.22 Preparing to unpack .../036-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 20.22 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 20.25 Selecting previously unselected package xz-utils.
#7 20.25 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 20.25 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 20.29 Selecting previously unselected package binutils-common:amd64.
#7 20.29 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 20.29 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.31 Selecting previously unselected package libsframe1:amd64.
#7 20.31 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 20.32 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.34 Selecting previously unselected package libbinutils:amd64.
#7 20.34 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.34 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.38 Selecting previously unselected package libctf-nobfd0:amd64.
#7 20.38 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.38 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.40 Selecting previously unselected package libctf0:amd64.
#7 20.41 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.41 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.43 Selecting previously unselected package libgprofng0:amd64.
#7 20.44 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.44 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 20.48 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 20.49 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 20.49 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 20.59 Selecting previously unselected package binutils.
#7 20.59 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.59 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 20.62 Selecting previously unselected package libc-dev-bin.
#7 20.62 Preparing to unpack .../046-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 20.62 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.64 Selecting previously unselected package linux-libc-dev:amd64.
#7 20.65 Preparing to unpack .../047-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 20.65 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 20.82 Selecting previously unselected package libcrypt-dev:amd64.
#7 20.82 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 20.83 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 20.86 Selecting previously unselected package rpcsvc-proto.
#7 20.86 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 20.86 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 20.89 Selecting previously unselected package libc6-dev:amd64.
#7 20.89 Preparing to unpack .../050-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 20.90 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 21.03 Selecting previously unselected package gcc-13-base:amd64.
#7 21.04 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.04 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.06 Selecting previously unselected package libisl23:amd64.
#7 21.06 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#7 21.06 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 21.10 Selecting previously unselected package libmpfr6:amd64.
#7 21.11 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 21.11 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 21.14 Selecting previously unselected package libmpc3:amd64.
#7 21.14 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 21.14 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 21.16 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 21.17 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.17 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.38 Selecting previously unselected package cpp-13.
#7 21.38 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.38 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.40 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 21.41 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.41 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 21.43 Selecting previously unselected package cpp.
#7 21.43 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.44 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 21.46 Selecting previously unselected package libcc1-0:amd64.
#7 21.47 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.47 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.49 Selecting previously unselected package libgomp1:amd64.
#7 21.49 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.50 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.52 Selecting previously unselected package libitm1:amd64.
#7 21.52 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.52 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.55 Selecting previously unselected package libatomic1:amd64.
#7 21.55 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.55 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.57 Selecting previously unselected package libasan8:amd64.
#7 21.58 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.58 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.67 Selecting previously unselected package liblsan0:amd64.
#7 21.68 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.68 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.73 Selecting previously unselected package libtsan2:amd64.
#7 21.73 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.73 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.82 Selecting previously unselected package libubsan1:amd64.
#7 21.82 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.82 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.87 Selecting previously unselected package libhwasan0:amd64.
#7 21.87 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.87 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.93 Selecting previously unselected package libquadmath0:amd64.
#7 21.93 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.93 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.96 Selecting previously unselected package libgcc-13-dev:amd64.
#7 21.96 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.96 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.08 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 22.08 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.08 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.46 Selecting previously unselected package gcc-13.
#7 22.46 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.46 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.49 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 22.49 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.49 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.52 Selecting previously unselected package gcc.
#7 22.52 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.52 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 22.54 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 22.55 Preparing to unpack .../074-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.55 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.76 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 22.76 Preparing to unpack .../075-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.76 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.99 Selecting previously unselected package g++-13.
#7 22.99 Preparing to unpack .../076-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.99 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 23.02 Preparing to unpack .../077-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.02 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.04 Selecting previously unselected package g++.
#7 23.04 Preparing to unpack .../078-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.04 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 23.06 Selecting previously unselected package make.
#7 23.06 Preparing to unpack .../079-make_4.3-4.1build2_amd64.deb ...
#7 23.06 Unpacking make (4.3-4.1build2) ...
#7 23.09 Selecting previously unselected package libdpkg-perl.
#7 23.09 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 23.09 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 23.13 Selecting previously unselected package bzip2.
#7 23.14 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 23.14 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 23.16 Selecting previously unselected package patch.
#7 23.16 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#7 23.16 Unpacking patch (2.7.6-7build3) ...
#7 23.19 Selecting previously unselected package lto-disabled-list.
#7 23.19 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#7 23.19 Unpacking lto-disabled-list (47) ...
#7 23.23 Selecting previously unselected package dpkg-dev.
#7 23.23 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 23.24 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 23.28 Selecting previously unselected package build-essential.
#7 23.28 Preparing to unpack .../085-build-essential_12.10ubuntu1_amd64.deb ...
#7 23.28 Unpacking build-essential (12.10ubuntu1) ...
#7 23.31 Selecting previously unselected package libbrotli1:amd64.
#7 23.31 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 23.31 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 23.34 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 23.34 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 23.34 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.37 Selecting previously unselected package libsasl2-2:amd64.
#7 23.37 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 23.37 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.40 Selecting previously unselected package libldap2:amd64.
#7 23.40 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 23.40 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.43 Selecting previously unselected package librtmp1:amd64.
#7 23.43 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 23.43 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 23.45 Selecting previously unselected package libssh-4:amd64.
#7 23.46 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 23.46 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 23.49 Selecting previously unselected package libcurl4t64:amd64.
#7 23.49 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.49 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 23.52 Selecting previously unselected package curl.
#7 23.53 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.53 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 23.55 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 23.56 Preparing to unpack .../094-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 23.56 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 23.59 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 23.59 Preparing to unpack .../095-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 23.59 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 23.61 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 23.62 Preparing to unpack .../096-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.62 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 23.65 Selecting previously unselected package liberror-perl.
#7 23.65 Preparing to unpack .../097-liberror-perl_0.17029-2_all.deb ...
#7 23.65 Unpacking liberror-perl (0.17029-2) ...
#7 23.67 Selecting previously unselected package git-man.
#7 23.68 Preparing to unpack .../098-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 23.68 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 23.71 Selecting previously unselected package git.
#7 23.71 Preparing to unpack .../099-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 23.72 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 23.88 Selecting previously unselected package gpgconf.
#7 23.88 Preparing to unpack .../100-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 23.88 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 23.91 Selecting previously unselected package gpg.
#7 23.91 Preparing to unpack .../101-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 23.91 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 23.95 Selecting previously unselected package libstemmer0d:amd64.
#7 23.95 Preparing to unpack .../102-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 23.95 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 23.98 Selecting previously unselected package libxmlb2:amd64.
#7 23.98 Preparing to unpack .../103-libxmlb2_0.3.18-1_amd64.deb ...
#7 23.98 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#7 24.01 Selecting previously unselected package libappstream5:amd64.
#7 24.01 Preparing to unpack .../104-libappstream5_1.0.2-1build6_amd64.deb ...
#7 24.01 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 24.04 Selecting previously unselected package libduktape207:amd64.
#7 24.04 Preparing to unpack .../105-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 24.05 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 24.07 Selecting previously unselected package libdw1t64:amd64.
#7 24.07 Preparing to unpack .../106-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 24.08 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 24.11 Selecting previously unselected package libglib2.0-bin.
#7 24.11 Preparing to unpack .../107-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 24.11 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 24.14 Selecting previously unselected package libunwind8:amd64.
#7 24.14 Preparing to unpack .../108-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 24.14 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 24.17 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 24.17 Preparing to unpack .../109-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 24.17 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 24.22 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 24.22 Preparing to unpack .../110-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 24.23 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 24.25 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 24.25 Preparing to unpack .../111-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 24.25 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 24.28 Selecting previously unselected package xml-core.
#7 24.28 Preparing to unpack .../112-xml-core_0.19_all.deb ...
#7 24.29 Unpacking xml-core (0.19) ...
#7 24.31 Selecting previously unselected package polkitd.
#7 24.32 Preparing to unpack .../113-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 24.36 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 24.39 Selecting previously unselected package python3-blinker.
#7 24.40 Preparing to unpack .../114-python3-blinker_1.7.0-1_all.deb ...
#7 24.40 Unpacking python3-blinker (1.7.0-1) ...
#7 24.42 Selecting previously unselected package python3-cryptography.
#7 24.43 Preparing to unpack .../115-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 24.43 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 24.49 Selecting previously unselected package python3-pyparsing.
#7 24.49 Preparing to unpack .../116-python3-pyparsing_3.1.1-1_all.deb ...
#7 24.49 Unpacking python3-pyparsing (3.1.1-1) ...
#7 24.52 Selecting previously unselected package python3-httplib2.
#7 24.52 Preparing to unpack .../117-python3-httplib2_0.20.4-3_all.deb ...
#7 24.52 Unpacking python3-httplib2 (0.20.4-3) ...
#7 24.55 Selecting previously unselected package python3-jwt.
#7 24.55 Preparing to unpack .../118-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 24.55 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 24.58 Selecting previously unselected package python3-lazr.uri.
#7 24.58 Preparing to unpack .../119-python3-lazr.uri_1.0.6-3_all.deb ...
#7 24.58 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 24.61 Selecting previously unselected package python3-wadllib.
#7 24.61 Preparing to unpack .../120-python3-wadllib_1.3.6-5_all.deb ...
#7 24.61 Unpacking python3-wadllib (1.3.6-5) ...
#7 24.64 Selecting previously unselected package python3-distro.
#7 24.65 Preparing to unpack .../121-python3-distro_1.9.0-1_all.deb ...
#7 24.65 Unpacking python3-distro (1.9.0-1) ...
#7 24.67 Selecting previously unselected package python3-oauthlib.
#7 24.67 Preparing to unpack .../122-python3-oauthlib_3.2.2-1_all.deb ...
#7 24.67 Unpacking python3-oauthlib (3.2.2-1) ...
#7 24.71 Selecting previously unselected package python3-lazr.restfulclient.
#7 24.72 Preparing to unpack .../123-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 24.72 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 24.75 Selecting previously unselected package python3-six.
#7 24.75 Preparing to unpack .../124-python3-six_1.16.0-4_all.deb ...
#7 24.75 Unpacking python3-six (1.16.0-4) ...
#7 24.77 Selecting previously unselected package python3-launchpadlib.
#7 24.78 Preparing to unpack .../125-python3-launchpadlib_1.11.0-6_all.deb ...
#7 24.78 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 24.81 Selecting previously unselected package python3-software-properties.
#7 24.82 Preparing to unpack .../126-python3-software-properties_0.99.49.4_all.deb ...
#7 24.82 Unpacking python3-software-properties (0.99.49.4) ...
#7 24.84 Selecting previously unselected package packagekit.
#7 24.85 Preparing to unpack .../127-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 24.85 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 24.89 Selecting previously unselected package software-properties-common.
#7 24.89 Preparing to unpack .../128-software-properties-common_0.99.49.4_all.deb ...
#7 24.89 Unpacking software-properties-common (0.99.49.4) ...
#7 24.95 Setting up media-types (10.1.0) ...
#7 24.95 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 24.98 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 24.98 Setting up lto-disabled-list (47) ...
#7 24.98 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 24.98 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 24.99 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 24.99 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 24.99 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 24.99 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 25.00 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 25.00 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 25.00 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 25.00 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 25.01 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 25.01 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.01 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 25.01 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 25.02 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 25.02 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 25.02 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 25.03 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.03 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 25.03 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.03 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 25.14 debconf: unable to initialize frontend: Dialog
#7 25.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.14 debconf: falling back to frontend: Readline
#7 25.15 debconf: unable to initialize frontend: Readline
#7 25.15 debconf: (This frontend requires a controlling tty.)
#7 25.15 debconf: falling back to frontend: Teletype
#7 25.21 
#7 25.21 Current default time zone: 'America/Los_Angeles'
#7 25.22 Local time is now:      Wed Apr 22 20:25:17 PDT 2026.
#7 25.22 Universal Time is now:  Thu Apr 23 03:25:17 UTC 2026.
#7 25.22 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 25.22 
#7 25.23 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 25.24 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 25.24 No schema files found: doing nothing.
#7 25.25 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 25.25 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 25.26 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.26 Setting up make (4.3-4.1build2) ...
#7 25.26 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 25.26 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 25.27 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 25.27 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 25.28 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
