Error from docker build
#7 16.00 Setting up manpages (5.10-1ubuntu1) ...
#7 16.00 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.00 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.01 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 16.01 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.02 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 16.02 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.02 Setting up libdeflate0:amd64 (1.10-2) ...
#7 16.02 Setting up less (590-1ubuntu0.22.04.3) ...
#7 16.03 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 16.04 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 16.04 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 16.04 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 16.04 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.05 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 16.05 Setting up bzip2 (1.0.8-5build1) ...
#7 16.05 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.05 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 16.06 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 16.06 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.06 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.07 Setting up fakeroot (1.28-1ubuntu1) ...
#7 16.07 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 16.08 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 16.08 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 16.08 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.08 Setting up make (4.3-4.1build1) ...
#7 16.09 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 16.09 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 16.09 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.09 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 16.10 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 16.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 16.10 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.11 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 16.11 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 16.11 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.11 Setting up patch (2.7.6-7build2) ...
#7 16.12 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 16.13 Setting up ucf (3.0043) ...
#7 16.25 debconf: unable to initialize frontend: Dialog
#7 16.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.25 debconf: falling back to frontend: Readline
#7 16.29 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 16.30 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.30 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.30 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 16.31 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.31 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 16.31 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 16.32 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 16.32 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.32 Setting up netbase (6.3) ...
#7 16.33 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 16.34 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 16.34 Setting up libisl23:amd64 (0.24-2build1) ...
#7 16.34 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 16.34 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 16.35 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 16.35 Setting up readline-common (8.1.2-1) ...
#7 16.36 Setting up publicsuffix (20211207.1025-1) ...
#7 16.36 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.37 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 16.37 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.37 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.37 Setting up libgdbm6:amd64 (1.23-1) ...
#7 16.38 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.38 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 16.38 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 16.39 Setting up pinentry-curses (1.1.1-1build2) ...
#7 16.40 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.40 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 16.40 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.41 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.41 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 16.48 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 16.49 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 16.49 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.49 Setting up ca-certificates (20240203~22.04.1) ...
#7 16.62 debconf: unable to initialize frontend: Dialog
#7 16.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.62 debconf: falling back to frontend: Readline
#7 17.78 Updating certificates in /etc/ssl/certs...
#7 19.39 146 added, 0 removed; done.
#7 19.42 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 19.42 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 19.43 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.43 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 19.44 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 19.44 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.44 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 19.45 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 19.45 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 19.45 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 19.45 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 19.46 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 19.46 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 19.46 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 19.46 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 19.47 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 19.47 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 20.23 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 20.23 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 20.32 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 20.32 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 20.33 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 20.33 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 20.34 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 20.34 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 20.35 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.35 Setting up binutils (2.38-4ubuntu2.12) ...
#7 20.35 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 20.53 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 20.55 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 20.55 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 20.55 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.56 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 20.56 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.56 Setting up xauth (1:1.1-1build2) ...
#7 20.56 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 20.57 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 20.57 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.57 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 20.57 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 20.58 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 20.59 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 20.60 Setting up liberror-perl (0.17029-1) ...
#7 20.60 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 20.61 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 20.65 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 20.65 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 20.65 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 20.66 Setting up build-essential (12.9ubuntu3) ...
#7 20.66 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 20.66 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 20.66 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 20.69 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 20.69 Updating certificates in /etc/ssl/certs...
#7 21.86 0 added, 0 removed; done.
#7 21.86 Running hooks in /etc/ca-certificates/update.d...
#7 21.86 done.
#7 DONE 22.1s

#8 [4/9] RUN wget https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#8 0.391 --2026-05-31 21:02:20--  https://golang.org/dl/go1.24.linux-amd64.tar.gz
#8 0.399 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#8 0.401 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#8 0.432 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.506 Location: https://go.dev/dl/go1.24.linux-amd64.tar.gz [following]
#8 0.506 --2026-05-31 21:02:20--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#8 0.506 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
#8 0.540 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 0.573 HTTP request sent, awaiting response... 302 Found
#8 0.652 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#8 0.652 --2026-05-31 21:02:21--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#8 0.652 Resolving dl.google.com (dl.google.com)... 142.251.219.142, 2607:f8b0:4005:818::200e
#8 0.671 Connecting to dl.google.com (dl.google.com)|142.251.219.142|:443... connected.
#8 0.699 HTTP request sent, awaiting response... 404 Not Found
#8 0.779 2026-05-31 21:02:21 ERROR 404: Not Found.
#8 0.779 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/9] RUN wget https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz:
#8 0.506 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
#8 0.540 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 0.573 HTTP request sent, awaiting response... 302 Found
#8 0.652 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#8 0.652 --2026-05-31 21:02:21--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#8 0.652 Resolving dl.google.com (dl.google.com)... 142.251.219.142, 2607:f8b0:4005:818::200e
#8 0.671 Connecting to dl.google.com (dl.google.com)|142.251.219.142|:443... connected.
#8 0.699 HTTP request sent, awaiting response... 404 Not Found
#8 0.779 2026-05-31 21:02:21 ERROR 404: Not Found.
#8 0.779 
------
Dockerfile:21
--------------------
  20 |     # Install Go
  21 | >>> RUN wget https://golang.org/dl/go1.24.linux-amd64.tar.gz && \
  22 | >>>     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz && \
  23 | >>>     rm go1.24.linux-amd64.tar.gz
  24 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
