Error from docker build
#7 18.10 Preparing to unpack .../68-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 18.10 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 18.13 Selecting previously unselected package libdw1t64:amd64.
#7 18.13 Preparing to unpack .../69-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 18.13 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 18.16 Selecting previously unselected package libglib2.0-bin.
#7 18.16 Preparing to unpack .../70-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 18.16 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 18.19 Selecting previously unselected package libunwind8:amd64.
#7 18.19 Preparing to unpack .../71-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 18.19 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 18.21 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 18.22 Preparing to unpack .../72-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 18.22 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 18.27 Selecting previously unselected package libldap-common.
#7 18.27 Preparing to unpack .../73-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 18.27 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.29 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 18.29 Preparing to unpack .../74-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 18.29 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 18.32 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 18.32 Preparing to unpack .../75-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 18.32 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 18.34 Selecting previously unselected package libsasl2-modules:amd64.
#7 18.34 Preparing to unpack .../76-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 18.35 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.38 Selecting previously unselected package xml-core.
#7 18.38 Preparing to unpack .../77-xml-core_0.19_all.deb ...
#7 18.39 Unpacking xml-core (0.19) ...
#7 18.41 Selecting previously unselected package polkitd.
#7 18.41 Preparing to unpack .../78-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 18.46 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 18.49 Selecting previously unselected package packagekit.
#7 18.49 Preparing to unpack .../79-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 18.49 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 18.53 Selecting previously unselected package packagekit-tools.
#7 18.53 Preparing to unpack .../80-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#7 18.53 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#7 18.55 Selecting previously unselected package python3-blinker.
#7 18.56 Preparing to unpack .../81-python3-blinker_1.7.0-1_all.deb ...
#7 18.56 Unpacking python3-blinker (1.7.0-1) ...
#7 18.58 Selecting previously unselected package python3-cryptography.
#7 18.58 Preparing to unpack .../82-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 18.58 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 18.64 Selecting previously unselected package python3-pyparsing.
#7 18.64 Preparing to unpack .../83-python3-pyparsing_3.1.1-1_all.deb ...
#7 18.64 Unpacking python3-pyparsing (3.1.1-1) ...
#7 18.69 Selecting previously unselected package python3-httplib2.
#7 18.69 Preparing to unpack .../84-python3-httplib2_0.20.4-3_all.deb ...
#7 18.69 Unpacking python3-httplib2 (0.20.4-3) ...
#7 18.72 Selecting previously unselected package python3-jwt.
#7 18.72 Preparing to unpack .../85-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 18.72 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 18.75 Selecting previously unselected package python3-lazr.uri.
#7 18.75 Preparing to unpack .../86-python3-lazr.uri_1.0.6-3_all.deb ...
#7 18.75 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 18.77 Selecting previously unselected package python3-wadllib.
#7 18.78 Preparing to unpack .../87-python3-wadllib_1.3.6-5_all.deb ...
#7 18.78 Unpacking python3-wadllib (1.3.6-5) ...
#7 18.81 Selecting previously unselected package python3-distro.
#7 18.81 Preparing to unpack .../88-python3-distro_1.9.0-1_all.deb ...
#7 18.81 Unpacking python3-distro (1.9.0-1) ...
#7 18.83 Selecting previously unselected package python3-oauthlib.
#7 18.83 Preparing to unpack .../89-python3-oauthlib_3.2.2-1_all.deb ...
#7 18.84 Unpacking python3-oauthlib (3.2.2-1) ...
#7 18.87 Selecting previously unselected package python3-lazr.restfulclient.
#7 18.87 Preparing to unpack .../90-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 18.87 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 18.90 Selecting previously unselected package python3-six.
#7 18.90 Preparing to unpack .../91-python3-six_1.16.0-4_all.deb ...
#7 18.90 Unpacking python3-six (1.16.0-4) ...
#7 18.92 Selecting previously unselected package python3-launchpadlib.
#7 18.93 Preparing to unpack .../92-python3-launchpadlib_1.11.0-6_all.deb ...
#7 18.93 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 18.96 Selecting previously unselected package python3-software-properties.
#7 18.97 Preparing to unpack .../93-python3-software-properties_0.99.49.4_all.deb ...
#7 18.97 Unpacking python3-software-properties (0.99.49.4) ...
#7 18.99 Selecting previously unselected package software-properties-common.
#7 18.99 Preparing to unpack .../94-software-properties-common_0.99.49.4_all.deb ...
#7 18.99 Unpacking software-properties-common (0.99.49.4) ...
#7 19.02 Selecting previously unselected package unattended-upgrades.
#7 19.02 Preparing to unpack .../95-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#7 19.02 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#7 19.07 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 19.07 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 19.08 Setting up media-types (10.1.0) ...
#7 19.08 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 19.11 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.11 Setting up xdg-user-dirs (0.18-1build1) ...
#7 19.12 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 19.12 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 19.12 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 19.13 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 19.13 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.14 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 19.14 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 19.14 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 19.16 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 19.16 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 19.17 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 19.17 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 19.17 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.17 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 19.18 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.18 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 19.25 debconf: unable to initialize frontend: Dialog
#7 19.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.25 debconf: falling back to frontend: Readline
#7 19.25 debconf: unable to initialize frontend: Readline
#7 19.25 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 19.25 debconf: falling back to frontend: Teletype
#7 19.31 
#7 19.31 Current default time zone: 'America/Los_Angeles'
#7 19.31 Local time is now:      Thu Apr 23 22:02:40 PDT 2026.
#7 19.31 Universal Time is now:  Fri Apr 24 05:02:40 UTC 2026.
#7 19.31 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 19.31 
#7 19.33 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 19.33 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 19.34 No schema files found: doing nothing.
#7 19.35 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 19.35 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 19.35 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 19.35 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 19.36 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 19.36 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 19.38 Creating group 'systemd-timesync' with GID 997.

#7 19.38 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#7 19.56 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 19.56 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 19.56 Setting up ucf (3.0043+nmu1) ...
#7 19.67 debconf: unable to initialize frontend: Dialog
#7 19.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.67 debconf: falling back to frontend: Readline
#7 19.67 debconf: unable to initialize frontend: Readline
#7 19.67 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 19.67 debconf: falling back to frontend: Teletype
#7 19.71 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 19.71 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.71 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.72 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 19.72 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 19.72 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 19.73 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 19.73 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 19.73 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 19.74 Setting up netbase (6.4) ...
#7 19.75 Setting up sgml-base (1.31) ...
#7 19.80 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.80 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 19.80 Setting up lsb-release (12.0-2) ...
#7 19.80 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 19.92 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 19.93 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#7 20.04 debconf: unable to initialize frontend: Dialog
#7 20.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.04 debconf: falling back to frontend: Readline
#7 20.04 debconf: unable to initialize frontend: Readline
#7 20.04 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 20.04 debconf: falling back to frontend: Teletype
#7 20.14 Setting up readline-common (8.2-4build1) ...
#7 20.15 Setting up publicsuffix (20231001.0357-0.1) ...
#7 20.15 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 20.15 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.15 Setting up iso-codes (4.16.0-1) ...
#7 20.16 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 20.16 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 20.16 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 20.17 Setcap worked! gst-ptp-helper is not suid!
#7 20.17 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 20.17 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 20.17 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 20.18 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 20.19 Setting up ca-certificates (20240203) ...
#7 20.28 debconf: unable to initialize frontend: Dialog
#7 20.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.28 debconf: falling back to frontend: Readline
#7 20.28 debconf: unable to initialize frontend: Readline
#7 20.28 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 20.28 debconf: falling back to frontend: Teletype
#7 21.21 Updating certificates in /etc/ssl/certs...
#7 22.46 146 added, 0 removed; done.
#7 22.49 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 22.49 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 22.49 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 22.53 Setting up shared-mime-info (2.4-4) ...
#7 23.26 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.27 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 23.27 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 23.28 Setting up xml-core (0.19) ...
#7 23.59 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 23.60 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 23.71 debconf: unable to initialize frontend: Dialog
#7 23.71 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.71 debconf: falling back to frontend: Readline
#7 23.71 debconf: unable to initialize frontend: Readline
#7 23.71 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 23.71 debconf: falling back to frontend: Teletype
#7 23.83 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 23.83 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 23.83 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#7 23.84 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#7 23.85 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#7 23.85 Cannot take a backup of /etc/resolv.conf.
#7 23.85 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 23.85 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#7 23.86 Creating group 'systemd-resolve' with GID 996.

#7 23.86 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#7 24.05 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 24.05 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 24.05 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 24.24 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#7 24.41 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#7 24.59 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#7 24.77 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#7 24.77 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 24.78 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 25.69 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 25.69 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 25.70 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 25.88 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#7 25.90 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 25.91 Setting up appstream (1.0.2-1build6) ...
#7 25.94 ? Metadata cache was updated successfully.
#7 25.95 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 25.95 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 25.96 running python rtupdate hooks for python3.12...
#7 25.96 running python post-rtupdate hooks for python3.12...
#7 26.09 Setting up python3-six (1.16.0-4) ...
#7 26.26 Setting up python3-pyparsing (3.1.1-1) ...
#7 26.48 Setting up python3-gi (3.48.2-1) ...
#7 26.71 Setting up python3-httplib2 (0.20.4-3) ...
#7 26.90 Setting up python3-distro-info (1.7build1) ...
#7 27.06 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 27.06 Setting up python3-blinker (1.7.0-1) ...
#7 27.23 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 27.50 Setting up python3-dbus (1.3.2-5build3) ...
#7 27.70 Setting up python3-distro (1.9.0-1) ...
#7 27.85 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 28.04 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 28.28 Setting up python3-lazr.uri (1.0.6-3) ...
#7 28.46 Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#7 28.57 debconf: unable to initialize frontend: Dialog
#7 28.57 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 28.57 debconf: falling back to frontend: Readline
#7 28.57 debconf: unable to initialize frontend: Readline
#7 28.57 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 28.57 debconf: falling back to frontend: Teletype
#7 28.67 
#7 28.67 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 28.79 
#7 28.79 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 29.06 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.

#7 29.14 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 29.49 Setting up python3-wadllib (1.3.6-5) ...
#7 29.67 Setting up networkd-dispatcher (2.2.4-1) ...
#7 29.85 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#7 29.86 Setting up python3-oauthlib (3.2.2-1) ...
#7 30.12 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 30.32 Setting up python3-launchpadlib (1.11.0-6) ...
#7 30.67 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 30.68 Setting up python3-software-properties (0.99.49.4) ...
#7 30.87 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 30.89 Processing triggers for sgml-base (1.31) ...
#7 30.91 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 30.93 Creating group 'polkitd' with GID 995.

#7 30.93 Creating user 'polkitd' (User for polkitd) with UID 995 and GID 995.

#7 30.98 invoke-rc.d: could not determine current runlevel
#7 30.98 invoke-rc.d: policy-rc.d denied execution of reload.
#7 31.17 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 31.18 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 31.19 invoke-rc.d: could not determine current runlevel
#7 31.20 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 31.20 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 31.38 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 31.38 Setting up packagekit-tools (1.2.8-2ubuntu1.5) ...
#7 31.39 Setting up software-properties-common (0.99.49.4) ...
#7 31.56 Processing triggers for ca-certificates (20240203) ...
#7 31.57 Updating certificates in /etc/ssl/certs...
#7 32.55 0 added, 0 removed; done.
#7 32.55 Running hooks in /etc/ca-certificates/update.d...
#7 32.55 done.
#7 32.56 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 41.45 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#7 41.51 Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 41.57 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 41.58 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 41.66 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Components [665 kB]
#7 41.95 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [25.8 kB]
#7 42.07 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Components [5943 kB]
#7 42.17 Get:8 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease [17.8 kB]
#7 42.24 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [94.6 kB]
#7 42.30 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [41.9 kB]
#7 42.30 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [238 kB]
#7 42.31 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [534 kB]
#7 42.33 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [159 B]
#7 42.33 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [887 B]
#7 42.33 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [8165 B]
#7 42.33 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [11.3 kB]
#7 42.33 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [160 B]
#7 42.33 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [161 B]
#7 42.46 Get:19 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 Packages [39.8 kB]
#7 42.50 Get:20 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [157 B]
#7 42.50 Get:21 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
#7 44.33 Fetched 7620 kB in 1s (5785 kB/s)
#7 44.33 Reading package lists...
#7 45.36 Repository: 'Types: deb
#7 45.36 URIs: https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/
#7 45.36 Suites: noble
#7 45.36 Components: main
#7 45.36 '
#7 45.36 Description:
#7 45.36 This PPA contains more recent Python versions packaged for Ubuntu.
#7 45.36 
#7 45.36 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 45.36 
#7 45.36 Update Note
#7 45.36 ===========
#7 45.36 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 45.36 
#7 45.36 Reporting Issues
#7 45.36 ================
#7 45.36 
#7 45.36 Issues can be reported in the master issue tracker at:
