##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/safestack.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/comp.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/configuration.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/cms.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/asn1.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/crmf.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/ocsp.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/err.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/x509v3.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/opensslv.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/progs.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_digests.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_rsa.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_ec.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_slh_dsa.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_wrap.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_sm2.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_ml_dsa.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_ecx.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/providers/common/include/prov/der_dsa.h
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto/
./include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto/buildinf.h
./include/node/openssl/archs/linux64-loongarch64/
./include/node/openssl/archs/linux64-loongarch64/no-asm/
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/internal/
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/internal/param_names.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/crypto/
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/crypto/bn_conf.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/crypto/dso_conf.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/conf.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/pkcs12.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/bio.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/x509.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/fipskey.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/lhash.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/x509_vfy.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/srp.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/ess.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/x509_acert.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/ui.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/ssl.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/crypto.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/pkcs7.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/asn1t.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/core_names.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/ct.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/cmp.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/safestack.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/comp.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/configuration.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/cms.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/asn1.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/crmf.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/ocsp.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/err.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/x509v3.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/opensslv.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/include/progs.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_digests.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_rsa.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_ec.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_slh_dsa.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_wrap.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_sm2.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_ml_dsa.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_ecx.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/providers/common/include/prov/der_dsa.h
./include/node/openssl/archs/linux64-loongarch64/no-asm/crypto/
./include/node/openssl/archs/linux64-loongarch64/no-asm/crypto/buildinf.h
./include/node/openssl/archs/linux64-riscv64/
./include/node/openssl/archs/linux64-riscv64/no-asm/
./include/node/openssl/archs/linux64-riscv64/no-asm/include/
./include/node/openssl/archs/linux64-riscv64/no-asm/include/internal/
./include/node/openssl/archs/linux64-riscv64/no-asm/include/internal/param_names.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/crypto/
./include/node/openssl/archs/linux64-riscv64/no-asm/include/crypto/bn_conf.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/crypto/dso_conf.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/conf.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/pkcs12.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/bio.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/x509.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/fipskey.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/lhash.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/x509_vfy.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/srp.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ess.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/x509_acert.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ui.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ssl.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/crypto.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/pkcs7.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/asn1t.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/core_names.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ct.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/cmp.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/safestack.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/comp.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/configuration.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/cms.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/asn1.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/crmf.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ocsp.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/err.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/x509v3.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/opensslv.h
./include/node/openssl/archs/linux64-riscv64/no-asm/include/progs.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_digests.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_rsa.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_ec.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_slh_dsa.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_wrap.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_sm2.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_ml_dsa.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_ecx.h
./include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_dsa.h
./include/node/openssl/archs/linux64-riscv64/no-asm/crypto/
./include/node/openssl/archs/linux64-riscv64/no-asm/crypto/buildinf.h
./include/node/openssl/archs/darwin64-arm64-cc/
./include/node/openssl/archs/darwin64-arm64-cc/asm/
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/internal/
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/internal/param_names.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/crypto/
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/crypto/bn_conf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/crypto/dso_conf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/conf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/pkcs12.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/bio.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/x509.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/fipskey.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/lhash.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/x509_vfy.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/srp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ess.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/x509_acert.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ui.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ssl.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/crypto.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/pkcs7.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/asn1t.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/core_names.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ct.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/cmp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/safestack.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/comp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/configuration.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/cms.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/asn1.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/crmf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ocsp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/err.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/x509v3.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/opensslv.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/include/progs.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_digests.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_rsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_ec.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_slh_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_wrap.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_sm2.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_ml_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_ecx.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm/crypto/
./include/node/openssl/archs/darwin64-arm64-cc/asm/crypto/buildinf.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/internal/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/internal/param_names.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/crypto/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/crypto/bn_conf.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/crypto/dso_conf.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/conf.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/pkcs12.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/bio.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/x509.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/fipskey.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/lhash.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/x509_vfy.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/srp.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ess.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/x509_acert.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ui.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ssl.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/crypto.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/pkcs7.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/asn1t.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/core_names.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ct.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/cmp.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/safestack.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/comp.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/configuration.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/cms.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/asn1.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/crmf.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ocsp.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/err.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/x509v3.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/opensslv.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/progs.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_digests.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_rsa.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_ec.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_slh_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_wrap.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_sm2.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_ml_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_ecx.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/crypto/
./include/node/openssl/archs/darwin64-arm64-cc/no-asm/crypto/buildinf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/internal/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/internal/param_names.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/crypto/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/crypto/bn_conf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/crypto/dso_conf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/conf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/pkcs12.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/bio.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/x509.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/fipskey.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/lhash.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/x509_vfy.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/srp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ess.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/x509_acert.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ui.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ssl.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/crypto.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/pkcs7.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/asn1t.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/core_names.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ct.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/cmp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/safestack.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/comp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/configuration.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/cms.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/asn1.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/crmf.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ocsp.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/err.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/x509v3.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/opensslv.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/progs.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_digests.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_rsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_ec.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_slh_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_wrap.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_sm2.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_ml_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_ecx.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_dsa.h
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/crypto/
./include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/crypto/buildinf.h
./include/node/openssl/archs/linux-aarch64/
./include/node/openssl/archs/linux-aarch64/asm/
./include/node/openssl/archs/linux-aarch64/asm/include/
./include/node/openssl/archs/linux-aarch64/asm/include/internal/
./include/node/openssl/archs/linux-aarch64/asm/include/internal/param_names.h
./include/node/openssl/archs/linux-aarch64/asm/include/crypto/
./include/node/openssl/archs/linux-aarch64/asm/include/crypto/bn_conf.h
./include/node/openssl/archs/linux-aarch64/asm/include/crypto/dso_conf.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/conf.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/pkcs12.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/bio.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/fipskey.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/lhash.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509_vfy.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/srp.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/ess.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509_acert.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/ui.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/ssl.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/crypto.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/pkcs7.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/asn1t.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/core_names.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/ct.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/cmp.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/safestack.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/comp.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/configuration.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/cms.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/asn1.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/crmf.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/ocsp.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/err.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509v3.h
./include/node/openssl/archs/linux-aarch64/asm/include/openssl/opensslv.h
./include/node/openssl/archs/linux-aarch64/asm/include/progs.h
./include/node/openssl/archs/linux-aarch64/asm/providers/
./include/node/openssl/archs/linux-aarch64/asm/providers/common/
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_digests.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_rsa.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_ec.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_slh_dsa.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_wrap.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_sm2.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_ml_dsa.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_ecx.h
./include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_dsa.h
./include/node/openssl/archs/linux-aarch64/asm/crypto/
./include/node/openssl/archs/linux-aarch64/asm/crypto/buildinf.h
./include/node/openssl/archs/linux-aarch64/no-asm/
./include/node/openssl/archs/linux-aarch64/no-asm/include/
./include/node/openssl/archs/linux-aarch64/no-asm/include/internal/
./include/node/openssl/archs/linux-aarch64/no-asm/include/internal/param_names.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/crypto/
./include/node/openssl/archs/linux-aarch64/no-asm/include/crypto/bn_conf.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/crypto/dso_conf.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/
./include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/conf.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/pkcs12.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/bio.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/x509.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/fipskey.h
./include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/lhash.h
