Error from docker build
#8 19.10 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 19.10 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 19.10 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 19.11 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 19.11 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 19.84 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 20.50 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 20.51 Setting up libpq5:amd64 (14.22-0ubuntu0.22.04.1) ...
#8 20.51 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 20.51 Setting up python3 (3.10.6-1~22.04.1) ...
#8 20.52 running python rtupdate hooks for python3.10...
#8 20.52 running python post-rtupdate hooks for python3.10...
#8 20.67 Setting up binutils (2.38-4ubuntu2.12) ...
#8 20.69 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 20.91 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 20.93 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 20.94 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.95 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 20.95 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.96 Setting up lsb-release (11.1.0ubuntu4) ...
#8 20.97 Setting up postgresql-client-common (238) ...
#8 20.97 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 20.97 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.98 Setting up postgresql-client-14 (14.22-0ubuntu0.22.04.1) ...
#8 22.01 update-alternatives: using /usr/share/postgresql/14/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#8 22.04 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 22.06 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 22.07 Setting up liberror-perl (0.17029-1) ...
#8 22.07 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 22.08 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 22.11 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 22.11 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 22.12 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 22.12 Setting up build-essential (12.9ubuntu3) ...
#8 22.12 Setting up postgresql-client (14+238) ...
#8 22.13 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 22.15 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 22.16 Updating certificates in /etc/ssl/certs...
#8 23.20 0 added, 0 removed; done.
#8 23.20 Running hooks in /etc/ca-certificates/update.d...
#8 23.20 done.
#8 DONE 24.1s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm &&     rm -rf /var/lib/apt/lists/*
#9 0.508 [38;5;79m2026-05-09 18:03:26 - Installing pre-requisites[0m
#9 0.516 
#9 0.516 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.516 
#9 0.985 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 0.996 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 1.661 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#9 1.708 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#9 1.772 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.809 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 1.809 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#9 1.974 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 2.038 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 2.046 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.068 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 2.229 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.232 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#9 2.304 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#9 2.324 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 2.325 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#9 2.364 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 2.364 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 3.829 Fetched 45.9 MB in 3s (14.0 MB/s)
#9 3.829 Reading package lists...
#9 4.892 Building dependency tree...
#9 5.066 Reading state information...
#9 5.083 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 5.093 
#9 5.093 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 5.093 
#9 5.146 Reading package lists...
#9 6.159 Building dependency tree...
#9 6.334 Reading state information...
#9 6.525 ca-certificates is already the newest version (20240203~22.04.1).
#9 6.525 curl is already the newest version (7.81.0-1ubuntu1.24).
#9 6.525 gnupg is already the newest version (2.2.27-3ubuntu2.5).
#9 6.525 The following NEW packages will be installed:
#9 6.525   apt-transport-https
#9 6.565 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 6.565 Need to get 1510 B of archives.
#9 6.565 After this operation, 170 kB of additional disk space will be used.
#9 6.565 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 6.720 debconf: delaying package configuration, since apt-utils is not installed
#9 6.768 Fetched 1510 B in 0s (47.6 kB/s)
#9 6.793 Selecting previously unselected package apt-transport-https.
#9 6.793 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12969 files and directories currently installed.)
#9 6.806 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#9 6.807 Unpacking apt-transport-https (2.4.14) ...
#9 6.845 Setting up apt-transport-https (2.4.14) ...
#9 7.031 
#9 7.031 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 7.031 
#9 7.271 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 7.395 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#9 7.448 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 7.452 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 7.596 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 7.743 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 8.117 Fetched 26.8 kB in 1s (26.9 kB/s)
#9 8.117 Reading package lists...
#9 9.258 Building dependency tree...
#9 9.437 Reading state information...
#9 9.455 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 9.460 [1;34m2026-05-09 18:03:35 - Repository configured successfully.[0m
#9 9.462 [38;5;79m2026-05-09 18:03:35 - To install Node.js, run: apt install nodejs -y[0m
#9 9.464 [38;5;79m2026-05-09 18:03:35 - You can use N|solid Runtime as a node.js alternative[0m
#9 9.467 [1;32m2026-05-09 18:03:35 - To install N|solid Runtime, run: apt install nsolid -y 
#9 9.467 [0m
#9 9.529 Reading package lists...
#9 10.57 Building dependency tree...
#9 10.75 Reading state information...
#9 10.94 The following NEW packages will be installed:
#9 10.94   nodejs
#9 11.09 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 11.09 Need to get 32.2 MB of archives.
#9 11.09 After this operation, 196 MB of additional disk space will be used.
#9 11.09 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 11.71 debconf: delaying package configuration, since apt-utils is not installed
#9 11.76 Fetched 32.2 MB in 1s (54.7 MB/s)
#9 11.80 Selecting previously unselected package nodejs.
#9 11.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12973 files and directories currently installed.)
#9 11.82 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#9 11.82 Unpacking nodejs (20.20.2-1nodesource1) ...
#9 14.85 Setting up nodejs (20.20.2-1nodesource1) ...
#9 16.02 
#9 16.02 added 1 package in 1s
#9 16.02 
#9 16.02 1 package is looking for funding
#9 16.02   run `npm fund` for details
#9 16.03 npm notice
#9 16.03 npm notice New major version of npm available! 10.8.2 -> 11.14.1
#9 16.03 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#9 16.03 npm notice To update run: npm install -g npm@11.14.1
#9 16.03 npm notice
#9 DONE 16.3s

#10 [ 5/10] RUN apt-get update && apt-get install -y --no-install-recommends     wget     && wget -q https://cdn.azul.com/zulu/bin/zulu20.0.2-ca-jdk20.0.2-linux_x64.tar.gz -O /tmp/zulu.tar.gz     && tar -xzf /tmp/zulu.tar.gz -C /opt     && rm /tmp/zulu.tar.gz     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/java /usr/local/bin/java     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/javac /usr/local/bin/javac     && rm -rf /var/lib/apt/lists/*
#10 0.677 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#10 0.705 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 0.706 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 0.800 Get:4 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#10 0.992 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#10 1.026 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 1.030 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#10 1.100 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#10 1.101 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#10 1.210 Get:10 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 1.250 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 1.257 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 1.277 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 1.439 Get:14 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 1.452 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#10 1.494 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#10 1.510 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 1.510 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#10 1.577 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 1.582 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 3.118 Fetched 46.0 MB in 3s (17.9 MB/s)
#10 3.118 Reading package lists...
#10 4.269 Reading package lists...
#10 5.305 Building dependency tree...
#10 5.483 Reading state information...
#10 5.671 wget is already the newest version (1.21.2-2ubuntu1.1).
#10 5.671 0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
#10 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     wget     && wget -q https://cdn.azul.com/zulu/bin/zulu20.0.2-ca-jdk20.0.2-linux_x64.tar.gz -O /tmp/zulu.tar.gz     && tar -xzf /tmp/zulu.tar.gz -C /opt     && rm /tmp/zulu.tar.gz     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/java /usr/local/bin/java     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/javac /usr/local/bin/javac     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 8
------
 > [ 5/10] RUN apt-get update && apt-get install -y --no-install-recommends     wget     && wget -q https://cdn.azul.com/zulu/bin/zulu20.0.2-ca-jdk20.0.2-linux_x64.tar.gz -O /tmp/zulu.tar.gz     && tar -xzf /tmp/zulu.tar.gz -C /opt     && rm /tmp/zulu.tar.gz     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/java /usr/local/bin/java     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/javac /usr/local/bin/javac     && rm -rf /var/lib/apt/lists/*:
#10 1.452 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#10 1.494 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#10 1.510 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 1.510 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#10 1.577 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 1.582 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]

#10 5.483 Reading state information...
#10 5.671 wget is already the newest version (1.21.2-2ubuntu1.1).
#10 5.671 0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
------
Dockerfile:27
--------------------
  26 |     # Install Java 20.0.2 (Zulu)
  27 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  28 | >>>     wget \
  29 | >>>     && wget -q https://cdn.azul.com/zulu/bin/zulu20.0.2-ca-jdk20.0.2-linux_x64.tar.gz -O /tmp/zulu.tar.gz \
  30 | >>>     && tar -xzf /tmp/zulu.tar.gz -C /opt \
  31 | >>>     && rm /tmp/zulu.tar.gz \
  32 | >>>     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/java /usr/local/bin/java \
  33 | >>>     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/javac /usr/local/bin/javac \
  34 | >>>     && rm -rf /var/lib/apt/lists/*
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     wget     && wget -q https://cdn.azul.com/zulu/bin/zulu20.0.2-ca-jdk20.0.2-linux_x64.tar.gz -O /tmp/zulu.tar.gz     && tar -xzf /tmp/zulu.tar.gz -C /opt     && rm /tmp/zulu.tar.gz     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/java /usr/local/bin/java     && ln -s /opt/zulu20.0.2-ca-jdk20.0.2-linux_x64/bin/javac /usr/local/bin/javac     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 8
